***2025年
12月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|8/8|#92|&font(#9446ff){&icon_fa(fa fa-twitch)}[[モチベあがらなかったから配信モチベあがるまでパルワ>>https://www.twitch.tv/videos/2840546433?t=03h31m24s]]|Twitchのみ。後半ストグラ|
|8/20|#93|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[おかえり、お、おいしいステーキ、か、か、えんぶんたかめなステーキ、り、りょうりしてくれるお嫁さんを募集しています【DAY83】>>https://www.youtube.com/live/aUSK9ybN7iM?si=PcDvSrbpt6n2KWLk]]|意味深な[[無馬　かな]]に遭遇。[[ザ！！！コーラボーイ！！！]]の[[The Artemis]]のジョブを受け取る。|
|8/22|#94|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[きゃばくらのぼーいとしてしごできまるちゃんになるぞい！！！【DAY84】>>https://www.youtube.com/live/5CwrNxN6voM?si=qbdEBej7EtfLnqN7]]|[[The Artemis]]グランドオープン。[[無馬　かな]]から謎の種を受け取る。|
|8/23|#95|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[だれに伝えるのかどうするのか種をしらべるのか何するのか調査編【DAY85】>>https://www.youtube.com/live/VNwrTDZUFRs?si=NH35KSd4YcgB23lE]]||
|8/26|#96|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[う、うえるのか…？だれかに教える？？？？？？どうんの？？？？？？？？？【DAY86】>>https://www.youtube.com/live/6OmyoH-m90U?si=ykdZDRb7rzKtedwn]]|種のことについてナツメ・ぱちお・セイジに共有する。謎の種を育成し花と種の採取に成功する。|
|8/27|#97|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[けいさつvsおかねこまる？？？？？？？？？？？？？？？？？【DAY87】>>https://www.youtube.com/live/B8oeCE4PoAU?si=G0I-xdpIDSqCtjcm]]|ぱちおが警察内で種の件の捜査から外されたことを聞く。その内容に不義理であると感じたまるは警察に協力する気は無くなった。|
|8/28|#98|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[だれが敵でだれが味方か、だれを使うかだれに使われるかだれを信じるのかだれが信じさせてくれるのか疑心暗鬼【DAY88】>>https://www.youtube.com/watch?v=wqsXO1bZjPs]]||
|8/29|#99|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[信じるよ【DAY89】>>https://www.youtube.com/watch?v=zUOuEnXHnuA]]||
|8/30|#100|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[寝てもいないのに寝違えてﾜﾛﾃる【DAY90】>>https://www.youtube.com/watch?v=SETI0Zyidbo]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

9月
#region(開く,open)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|9/2|#101|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[名探偵おかねこまるちゃん！！！！！？【DAY91】>>https://www.youtube.com/watch?v=dDqwBulf0ck]]||
|9/4|#102|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[これからの動きについて考えてみようの会【DAY92】>>https://www.youtube.com/live/q6-3v9ZW_XI?si=FCikUSq73lPoj8go]]|新しい種をぱちおと一緒に育てる。エール会議。|
|9/5|#103|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[おはなやさんをしていくぅ【DAY93】>>https://www.youtube.com/watch?v=8cCbX_bRSgc]]| |
|9/6|#104|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[疑われているということは疑われちゃってるということなのでどうして疑われたのか知りたい、そして探偵としての最適解の答えを考える【DAY94】>>https://www.youtube.com/watch?v=zGyXVwiNv-k]]| |
|9/9|#105|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[わたちのモーニングルーチーーーーーン、それは草【DAY95】>>https://www.youtube.com/watch?v=dDVwRNvSQZo]]| |
|9/10|#106|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ひととひとをあわせたらしあわせになる場合とならない場合があるらしい【DAY96】>>https://www.youtube.com/watch?v=7tUMkPf_W1Y]]| |
|9/11|#107|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[きさらぎ駅からロスサントスへの帰還【DAY97】>>https://www.youtube.com/watch?v=x8KfZ7sQ8_8]]| |
|9/12|#108|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[イベントのことも考えなきゃだったりもする実は【DAY98】>>https://www.youtube.com/watch?v=Vfnkdbp4wyE]]| |
|9/13|#109|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[いったんおちついちゃってみたりしようぜ【DAY99】>>https://www.youtube.com/watch?v=sJ-t__7lyjs]]| |
|9/16|#110|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[らしく【DAY100】>>https://www.youtube.com/watch?v=uer1YchEV3g]]| |
|9/18|#111|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[TGSにいってきた101匹の丘猫まるが襲ってくるぞ！！！！【DAY101】>>https://www.youtube.com/watch?v=R6Sdi_1BXfc]]| |
|9/20|#112|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[今日からまたおはなばたけな日々【DAY102】>>https://www.youtube.com/watch?v=rKjhiOlvNLE]]| |
|9/23|#113|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[くるのか警察どうなるおはなやさん【DAY103】>>https://www.youtube.com/watch?v=lNB6k_2cSAo]]||
|9/24|#114|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[探偵とおはなやさんとときどき白市民【DAY104】>>https://www.youtube.com/watch?v=gDfOkYAOE7E]]|無馬に進捗報告|
|9/25|#115|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[どうやってお花あげようかなーーー♪【DAY105】>>https://www.youtube.com/watch?v=KKbllzU274o]]|イチカの長時間の探り|
|9/26|#116|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[あそぼうよ【DAY106】>>https://www.youtube.com/watch?v=tWxNI6v4RaM]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//|mm/dd|#|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[>>]]||
//|mm/dd|#|&font(#9446ff){&icon_fa(fa fa-twitch)}[[>>]]||
