*プロフィール
//&image(ここに画像のURLを入力,y=400)
//&image(不働めい_WANTED.jpg,y=400)
#slide_img(width=290,height=435){不働めい_Lv94.jpg,不働めい_WANTED.jpg,不働めい_悪い顔選手権.jpg}
//不働めい_悪い顔選手権.jpgは本人がTwiX投稿時のもの。

//ここからプロフィール
//ヘッダ色は髪色から。好きな色などがわかれば変更してください。
#table_style(head=#DCC496:#666666){}
|~名前|~&icon_fa(fa fa-user)|&ruby(ふどう){不働}　&ruby(){めい}|
|~身長|~&icon_fa(fas fa-male)|160cm|
|~出身地|~&icon_fa(fa fa-location-dot)|日本|
|~誕生日|~&icon_fa(fa fa-cake-candles)|2005年12月21日 (&countup(2005/12/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2026年01月14日 (&countup(2026/01/13,yd)経過)|
|~職業|~&icon_fa(fa fa-university)|くじ屋【[[Lv.94]]】&small(){従業員&Space()('26/04/02~)}&br()ハンバーガー屋【[[カイリキバーガー]]】&small(){従業員&Space()('26/01/17~)}&br()アイドル【[[めれにくす]]】 &small(){(2026年03月26日~）}&br()&small(){&openclose2(show=▼過去の職業){&br()カジノ&ホテル【[[V HOTEL]]】飲食店員&Space()('26/03/12~'26/04/02)}}|
|~TwiX|~&icon_fa(fa fa-crow)|@hatarakitakunai（不働めい）|
|~レーサー名|~&icon_fa(fa fa-car)||
|~電話番号|~&icon_fa(fa fa-phone)|(907)929-6449|
|BGCOLOR(#EFF7EA):~プレイヤー|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-address-card-o)|花音めい|
|BGCOLOR(#EFF7EA):~告知等|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1da1f2){Twitter})}>>https://x.com/Kanonmei_]]|
|BGCOLOR(#EFF7EA):~配信場所|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-gamepad)|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]/ &font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/kanon_mei1221]]|
|BGCOLOR(#EFF7EA):~動画投稿|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-video-camera fa-fw)|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]|

//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-日本で借金をしまくっており、人生をやり直すためにロスサントスへやってきた。
-&bold(){ギャンブルが大好き。借金をしてまでギャンブルするなど、完全に依存症状態である。}
--街に来て早い内から「ギャンブルのために金を稼ぐ」生活が常態化しており、カジノに入り浸っている。なお収支。&br()現状の稼ぎはその日のうちにパーになっており、地下生活者まっしぐらの暮らしぶりから「借金の人」と呼ばれることも。
--当然のようにギャンブル起因の借金も作ってしまっている。&s(){やり直し失敗}
--借金を返済できず[[BJローン]]からDead or Aliveな指名手配がかけられた。
--見かねた[[コーラボーイ>ザ！！！コーラボーイ！！！]]が代わりに完済しつつBJローンに依頼して彼女を恐怖のどん底の状況に追い込んだところで完済されていることを告げ、反省を促した。
---別件の借金を返済するためにBJローンの依頼として、住宅ローンの顧客紹介（期限なし、規模問わず）が課された。
--&bold(){が、ここまでしてもギャンブル好きは治っておらず、相変わらず怒られることもしばしば。}
-当然、金の使い方もゆるゆる。未払いや滞納なども多く、&bold(){就職先があるのに所持金3000円まで追い込まれたことがある。}
-名前に違わぬ怠け者。仕事を積極的にしている時は、返さなきゃいけない借金があるか、ギャンブルのためかの大体2択。
--その度合いたるや、自身がやらかした際の禊についても外注することがあるなど、いっそ清々しいレベル。
-一方で、ギャンブルや借金が絡まなければ割と真っ当な人物。&br()もっとも、そういう状況はマネージャー業務中ぐらいしかないのだが……。
**関係のある人物
#region(友人)友人
:[[星詠　あう]]|
-転入日の近い友人。占い師。
-ギャンブル好きで、なけなしの金をくじに突っ込んで爆死したりしている。
-最近では借金もしたらしく、類友化が進みつつある。&br()ただし、めいの借金の方が文字通り桁違いである他、借金してまでギャンブルするほどでは無いので随分マシ。
#endregion
#region(カイリキバーガー)カイリキバーガー
:[[山田　カイキ]]|
-バーガー屋のオーナー。
-店員からの評価はボロボロだが、借金を返済できるようにと働きかけてくれる、情を持ち合わせた優しいオーナー。
-が、めいからも100%の信頼は得られていない。
:[[マッハボクシング　ドク]]|
-バーガー屋の優しい上司。
-めいの負債がギャンブルで膨れていくのを見ながら、それでも貸してくれた仏のような人。
-無茶な頼み事も大抵は受け止めてくれる懐の太さを持ち合わせている。
:[[ザ！！！コーラボーイ！！！]]|
-バーガー屋の同僚。トレンディの動画スター。
-お金が無くて困っているめいを見かねて、マネージャー職を斡旋してくれた。
-[[BJローン]]相手の借金を返済しそこなった時も、「ザ！！！コーラレディ！！！」としてコーラを売って金を稼がせつつ、期日前にこっそり借金を肩代わりしてくれた。命の恩人。
--しかし、コーラを売るための無茶ぶりには疲労困憊させられており、緊張も相まって半日ほどで体力を使い切る羽目に。
#endregion

*エピソード
**2026年
#region(1月,open)&bold(){1月}
***01/14 [[初めまして！不働めいです！>>https://youtu.be/ExLVPjAC2E]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

***mm/dd [[タイトル>>ＵＲＬ]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)

#endregion(mm月)

}

*アーカイブ
ストグラ配信の全体再生リストは[[こちら>>https://youtube.com/playlist?list=PLtK_6xsNiPAsND7Vde82YYXBwIq7WhENg]]
**2026年
#region(開く,open)
#region(1月,close)1月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/17|[[ドクさんから金貰ってギャンブルをするクソ人間不働めい>>https://youtu.be/hwhDpeLtSWk]]|[[#57>>https://www.youtube.com/live/DAi0q_8aVhA]]|
|5/18|[[コーラボーイから全財産搾取したのがバレて詰められる不働めい>>https://youtu.be/jJl85UbkCMc]]|[[#57>>https://www.youtube.com/live/DAi0q_8aVhA]]|
|5/19|[[サッカー大会で極悪チームヴィランに脅されボコボコにされるが、最後の勝負でまさかの！？>>https://youtu.be/wKr5ZlavhYM]]|[[#59>>https://www.youtube.com/live/I42pwzJmIp4]]|
|5/20|[[コーラボーイとメイドカフェ営業！やる気のないお給仕をしていたら、ラップでボコボコに...!?!?>>https://youtu.be/4JmwzGstAiA]]|[[#59>>https://www.youtube.com/live/I42pwzJmIp4]]|
|5/21|[[山田カイキ帰国⁉︎ 元オーナー復帰と思いきや衝撃の展開に...>>https://youtu.be/d66o8nRYGKQ]]|[[#60>>https://www.youtube.com/live/eWK41fY8uFY]]|
|5/22|[[反省と決意。バーガー屋の今後について話し合う不働めいたち>>https://youtu.be/Y50CQ2jJAe8]]|[[#60>>https://www.youtube.com/live/eWK41fY8uFY]]|
|5/23|[[違法賭博をしたがる人物と恐怖のドライブ...正体はまさかのあの人…！？>>https://youtu.be/j-pd_MZkFMo]]|[[#61>>https://www.youtube.com/live/hvJ-wkeUJ-4]]|
|5/23|[[バーガー屋の新オーナー立候補者に不安がる不働めい>>https://youtu.be/vShwfJJEaBc]]|[[#63>>https://www.youtube.com/live/D5ZVRpkQ1KM]]|
|5/25|[[愛に悩む男、まちょが愛の香水でかっこよく？>>https://youtu.be/QKZAtt3pH00]]|[[#61>>https://www.youtube.com/live/hvJ-wkeUJ-4]]・[[#62>>https://www.youtube.com/live/JBzhdLpIau8]]|
|5/26|[[出禁になったはずのカジノに変装をして侵入する不働めい>>https://youtu.be/DptZ8YHk_wg]]|[[#62>>https://www.youtube.com/live/JBzhdLpIau8]]|
|5/28|[[愛グループマクドナルド加入！詐欺まがいの新商品を売るが...>>https://youtu.be/a82OOi9wI1g]]|[[#65>>https://www.youtube.com/live/t9n93bzEAkY]]|
|5/29|[[けんちんバーガーオープン！ 早速理不尽なパワハラを受ける不働めい>>https://youtu.be/RSUBTX4rsdk]]|[[#66>>https://www.youtube.com/live/9heSBWveWx8]]|
|5/30|[[パワハラバーガー屋でこれ以上減給されない為に死ぬ気でバーガーを売る不働めい>>https://youtu.be/__SwP0Sqqg4]]|[[#67>>https://www.youtube.com/live/b2g7M3JgsbQ]]|
|5/31|[[新規住民のカスをくじ屋に沼らせ、悪魔のような高笑いをする不働めい>>https://youtu.be/r5kH0Hl1Y_w]]|[[#65>>https://www.youtube.com/live/t9n93bzEAkY]]|
|6/01|[[出禁のカジノにまたもや変装していくが相方に売られて年内出禁に…！？！？>>https://youtu.be/1mk3ZtubzlI]]|[[#68>>https://www.youtube.com/live/KT2wlo8CP3g]]|
|6/02|[[パワハラバーガー屋の地獄のノルマ1000個を達成したが、ミス連発で大変な事に…！？>>https://youtu.be/rFNTPozdx-0]]|[[#68>>https://www.youtube.com/live/KT2wlo8CP3g]]|
|6/03|[[次回、マッハボクシング ドク死す>>https://youtu.be/pyhS0848Dgg]]|[[#68>>https://www.youtube.com/live/KT2wlo8CP3g]]|
|6/04|[[パワハラを受けまくりおかしくなったドク＆めい、大川さんに悪行をチクられ死亡>>https://youtu.be/zn0k7X9pEC4]]|[[#69>>https://www.youtube.com/live/huo4fMRPR98]]|
|6/05|[[パワハラバーガー屋、新外部顧問の大川さんに早速しばかれる不働めい>>https://youtu.be/MfRcR7RQD74]]|[[#69>>https://www.youtube.com/live/huo4fMRPR98]]|
|6/06|[[大川さんにバレずに『お母さん』と呼ぶ遊びでヒリつく不働めい、バレたら即死亡>>https://youtu.be/wzncUUYeCkw]]|[[#70>>https://www.youtube.com/live/wgAhFkV8W-E]]|
|6/07|[[パワハラバーガー屋の新店長にコーラボーイが就任にまたもや裏でしばかれる不働めい>>https://youtu.be/7CboqQOAyF4]]|[[#70>>https://www.youtube.com/live/wgAhFkV8W-E]]|
|6/08|[[クソガキのぶこ爆誕！ガキムーブでおっさんから金をむしり取ろうとした結果…>>https://youtu.be/EwJ7DUGfaog]]|[[#71>>https://www.youtube.com/live/LO023ocSVk8]]|
|6/09|[[レッサンの軽トラを4ヶ月間借りパクした件で、全員にドン引きされる不働めい>>https://youtu.be/JZMRtxCTZqo]]|[[#71>>https://www.youtube.com/live/LO023ocSVk8]]|
|6/10|[[パワハラバーガー屋　ついにけんちんコンビに反旗を翻す！ 激しい口論の末…！？>>https://youtu.be/91RnNadh_cU]]|[[#71>>https://www.youtube.com/live/LO023ocSVk8]]|
|6/11|[[『めれにくす』として華々しいアイドルデビューの裏で、伝説級のジョーカー構文が誕生！>>https://youtu.be/8koxoYbPuVU]]|[[#73>>https://www.youtube.com/live/JpcSl3akHIo]]|
|6/12|[[またもやBJローンから金を借りる不働めい、保証人の脇逢魔と命懸けの契約を結ぶ>>https://youtu.be/fgTrB0mfbpg]]|[[#73>>https://www.youtube.com/live/JpcSl3akHIo]]|
|6/13|[[代行業者の新サービス「魚代行」で大物捕獲体験！？>>https://youtu.be/a5QxLp6Dsqo]]|[[#74>>https://www.youtube.com/live/S4Jzb3KKInk]]|
|6/14|[[パワハラバーガー屋があの騒動から心機一転！？オーナー達から飴を受ける不働めい>>https://youtu.be/BEX1ig59x94]]|[[#75>>https://www.youtube.com/live/DudbLHooLiw]]|
|6/15|[[借金を踏み倒したらノヴァファミリア加入確定！？脇逢魔から恐怖の連帯保証書を貰う不働めい>>https://youtu.be/QuGfAs3cvQo]]|[[#75>>https://www.youtube.com/live/DudbLHooLiw]]|
|6/16|[[上田あげころ結婚式で幸せを分けてもらおうと思ったのにまさかの展開に！？！？>>https://youtu.be/h_rWYprboVo]]|[[#76>>https://www.youtube.com/live/Vp_QgeCDIjA]]|
|6/17|[[BJローンから借金をし、カジノをセルフ出禁にした不働めい、我慢できなくなり変装してカジノへ>>https://youtu.be/vBHo0lhiSRA]]|[[#76>>https://www.youtube.com/live/Vp_QgeCDIjA]]|
|6/18|[[返せなかったら黒落ち確定！BJローンの借金960万ついに返せるのか！？>>https://youtu.be/8TAVUDdpHbY]]|[[#77>>https://www.youtube.com/live/f-cFxWEjrqs]]|
|6/19|[[負けたら1週間「改名」！？暴言まみれの闇のルドーで〇〇が最悪な名前に！？>>https://youtu.be/yxQc6fUF-uQ]]|[[#77>>https://www.youtube.com/live/f-cFxWEjrqs]]|
|6/20|[[不働めいの偽物現る！本物を見分ける為に命懸けの〇〇！？！？！？>>https://youtu.be/xrvhMzAweIk]]|[[#78>>https://www.youtube.com/live/HGUI3XdLTh8]]|
|6/21|[[幸運を運ぶ角刈りと共に1億円チャレンジ>>https://youtu.be/ldsdnNt-uWA]]|[[#78>>https://www.youtube.com/live/HGUI3XdLTh8]]|
|6/22|[[自己実現ができる仕事？怪しすぎる男、野間賢樹と秘匿の契約を交わす>>https://youtu.be/eNAdvGy-1uQ]]|[[#78>>https://www.youtube.com/live/HGUI3XdLTh8]]|
|6/23|[[愛グループ復活！飯田けんつ考案の新たなビジネスで一儲け！？>>https://youtu.be/76kvN1xkHxc]]|[[#79>>https://www.youtube.com/live/-4571h-XO-g]]|
|6/25|[[またもや借金してギャンブルする不働めい、新規住民に恫喝、恐喝、暴力、カスのフルコンボ>>https://youtu.be/EmBITevJuhU]]|[[#79>>https://www.youtube.com/live/-4571h-XO-g]]|
|6/26|[[借金中の不働めい、4000万の高級車をBJローンの新サービス「マイカーローン」で購入！>>https://youtu.be/0x90ffeHu9g]]|[[#80>>https://www.youtube.com/live/lc6zu5bD54A]]|
|6/27|[[金持ちの道楽、富豪の命田守から1000万を貰い命を賭けたチンチロをする不働めい>>https://youtu.be/ECo0oOkhpFI]]|[[#80>>https://www.youtube.com/live/lc6zu5bD54A]]|
|6/28|[[ロスサントスの平和を守る組織『G.O.L.D』に加入する不働めい>>https://youtu.be/7yZLxUvffOA]]|[[#81>>https://www.youtube.com/live/URZWVnAv9go]]|
|6/29|[[この街1の漁師命田守から家の”合鍵”を貰う不働めい>>https://youtu.be/0IF4pOOXHuk]]|[[#81>>https://www.youtube.com/live/URZWVnAv9go]]|
|6/30|[[千咲にとのとある秘密を知る不働めい、困惑しながらも想いを語る>>https://youtu.be/RrckqqSJw9o]]|[[#81>>https://www.youtube.com/live/URZWVnAv9go]]|
|7/01|[[自称自警団G.O.L.D、海をパトロール（釣り）する！>>https://youtu.be/xPcs4M1n508]]|[[#82>>https://www.youtube.com/live/EnCR1eHTxF8]]|
|7/03|[[くじ屋倒産寸前…遂に設定「L」導入！メンヘラ化したﾁﾝﾋﾟﾗさんを元気付ける不働めい>>https://youtu.be/Rje-gs4Pyi8]]|[[#83>>https://www.youtube.com/live/ezKXwamMF4k]]|
|7/04|[[サニーケバブで営業妨害をする不働めい、罰として働かせられる>>https://youtu.be/CYG5Tip3m4s]]|[[#83>>https://www.youtube.com/live/ezKXwamMF4k]]|
|7/06|[[久しぶりに彼女代行をしたらヤバいやつから求婚される不働めい>>https://youtu.be/hb1qu1v7AgA]]|[[#84>>https://www.youtube.com/live/jOyVqJzM8jE]]|
|7/07|[[またもや店員が大やらかし！？ついにけんちんバーガーなくなる！？>>https://youtu.be/n4F1MV9HIc8]]|[[#85>>https://www.youtube.com/live/vtsyO5tDNyE]]|
|7/09|[[1.5億で売却されたバーガー屋、新オーナーはまさかの餡ブレラメンバー？>>https://youtu.be/xMcimCSSDYE]]|[[#86>>https://www.youtube.com/live/uNjEkN97v1Y]]|
|7/10|[[限界少女くしゅり&めい、金のために脱ぐことを決意！？>>https://youtu.be/MsTN5qVVmfI]]|[[#86>>https://www.youtube.com/live/uNjEkN97v1Y]]|
|7/11|[[初めての彼女代行サービスでﾁﾝﾋﾟﾗｻﾝとデート？>>https://youtu.be/RQ7pYa6t0pk]]|[[#32>>https://www.youtube.com/live/jyL2T6zAioo]]|
|7/12|[[カイリキバーガーとの出会い、個性豊かな仲間たちに迎えられる不働めい>>https://youtu.be/pnIDgvwFrqA]]|[[#3>>https://www.youtube.com/live/RKjJIbOSmlc]]|
|7/13|[[コーラボーイとの出会い、初めましてから早速殴り合う！>>https://youtu.be/qAMNxlOw9us]]|[[#11>>https://www.youtube.com/live/1rcuGKogqeQ]]|
|7/14|[[チンピラさんとの出会いからくじ屋で働くまでの不働めい>>https://youtu.be/I7GLL4QRL8w]]|[[#16>>https://www.youtube.com/live/myB1PhnNmrM]]・[[#20>>https://www.youtube.com/live/BkwSJh_QdLQ]]・[[#31>>https://www.youtube.com/live/nlz9UB65li8]]・[[#32>>https://www.youtube.com/live/jyL2T6zAioo]]・[[#33>>https://www.youtube.com/live/R7-JOTTP_3g]]|
|7/16|[[愛グループの始まり、愛の伝道師チンソリーヌ様に愛を説いていただく>>https://youtu.be/16_dq4qy7Rg]]|[[#43>>https://www.youtube.com/live/rRqN2eE5gis]]|
|7/17|[[マッハボクシングドク愛グループ加入！壺売り体験で才能開花！？！？>>https://youtu.be/OyudpvNcNbk]]|[[#87>>https://www.youtube.com/live/zuNsFFsQDZw]]|
|7/18|[[ロスベガスのオーナーに⁉︎ こみ蔵から熱烈な勧誘を受ける不働めい>>https://youtu.be/BTegmZsIdGw]]|[[#87>>https://www.youtube.com/live/zuNsFFsQDZw]]・[[#88>>https://www.youtube.com/live/Vjs9cOsLHR0]]|
|7/19|[[マッハボクシングドクからの衝撃の告白に驚きを隠せない不働めい>>https://youtu.be/uLEvr0RqCq0]]|[[#88>>https://www.youtube.com/live/Vjs9cOsLHR0]]|
|7/20|[[まちおに好きになられてしまった不働めい、しつこく車で追いかけられたところをﾁﾝﾋﾟﾗｻﾝに助けてもらい金を巻き上げる不働めい>>https://youtu.be/urmXR9jmnV8]]|[[#89>>https://www.youtube.com/live/sR8EAuqdtz4]]|
|7/21|[[くじ屋でタコ負けしたウェスカー、めいの前で拳銃を取り出す>>https://youtu.be/vBnWd6RJZSI]]|[[#89>>https://www.youtube.com/live/sR8EAuqdtz4]]|
|7/22|[[ロスベガスの100万スロットで1000万を失う不働めい、クズのひらめきで大量の軍資金を手にいれる>>https://youtu.be/TOnoIeu0ZDo]]|[[#90>>https://www.youtube.com/live/bdGIba1t0P0]]|
|7/23|[[新従業員を求めていたバーガー屋、たまたま通りかかった新規住民「琵琶山法師」に初狩りF3ルーレット>>https://youtu.be/UaOEiIkQ98I]]|[[#91>>https://www.youtube.com/live/NET5ibjLR0I]]|
|7/24|[[不働めい、ロスサントスには友達も味方もいない>>https://youtu.be/ZoobvWRlkIc]]|[[#92>>https://www.youtube.com/live/5Vkj3gqK2I0]]|
|7/26|[[通話マッチングサービス『リンリン』で心削られ、"殺してくれ"と連呼する不働めい>>https://youtu.be/NksEx16pcyI]]|[[#93>>https://www.youtube.com/live/94BA9yF4VQg]]|
|7/27|[[上田来店“予定”と嘘のイベントで客を呼び込んでたら裁判沙汰に！？>>https://youtu.be/-SQpmBpw4q0]]|[[#93>>https://www.youtube.com/live/94BA9yF4VQg]]・[[#94>>https://www.youtube.com/live/790BVpdEM-w]]|
|7/28|[[ついにチンピラギャングに誘われる不働めい、なぜかラブソングを聞かされる>>https://youtu.be/4Nj2VC99n8c]]|[[#95>>https://www.youtube.com/live/heKXPBIV2YI]]|
|7/29|[[上田vs不働めい、『Cカード』を使って異次元の頭脳戦を繰り広げる>>https://youtu.be/HPYI-ud62VQ]]|[[#95>>https://www.youtube.com/live/heKXPBIV2YI]]|
|7/30|[[愛グループ新商品『愛のカチカチちゃん』を思いつくが、カジノが荒れすぎて笑うしかない不働めい>>https://youtu.be/zOKsRmW8dMM]]|[[#96>>https://www.youtube.com/live/Zwy4_EnnMvU]]|
|8/01|[[生意気店員不働めい、初めて会ったラッパーMC Sunriseにボケ倒す>>https://youtu.be/JG0qpFQaJPQ]]|[[#95>>https://www.youtube.com/live/heKXPBIV2YI]]|
|8/02|[[ローン未払いのままトナカイと遭遇するが、幼女の変装で切り抜ける不働めい>>https://youtu.be/1IMOrUnGBME]]|[[#98>>https://www.youtube.com/live/es_j-LyEIy0]]|
|8/03|[[サプリは効いてないが"効いてそう"なまちおから、未返済のお金を取り戻す不働めい>>https://youtu.be/dtuZ9BKnp-4]]|[[#99>>https://www.youtube.com/live/zKsMEUxnFGc]]|
|8/04|[[ロスラジ初出演！ちゃっかり愛グループを宣伝する不働めい>>https://youtu.be/O1DWDFrM1cE]]|[[#96>>https://www.youtube.com/live/Zwy4_EnnMvU]]|
|8/05|[[次の収穫祭出禁⁉︎ チケット販売でクズすぎる金の錬金をしようとする不働めい>>https://youtu.be/gDpAOsd3NVc]]|[[#97>>https://www.youtube.com/live/QtQTLTNPkDY]]|
|8/06|[[㊗️100日記念‼️ご祝儀乞食をして不労所得を得ようとするが…>>https://youtu.be/ifWaHVNOISU]]|[[#100>>https://www.youtube.com/live/FsMSHnCfHhg]]|
|8/07|[[くじ屋の内装リニューアル！まさかの人物からのサプライズに驚く不働めい>>https://youtu.be/qqoztxEmf3M]]|[[#100>>https://www.youtube.com/live/FsMSHnCfHhg]]・[[#101>>https://www.youtube.com/live/87IvVa4zfC8]]|
|8/10|[[簡単なアルバイトでミス連発。産業スパイ疑惑をかけられる社不、不働めい>>https://youtu.be/76ItZkGHne4]]|[[#102>>https://www.youtube.com/live/C8RH6dFMkOc]]|
|8/13|[[仕事ができなすぎてメンケア科を受診、自分を再確認させられる不働めい>>https://youtu.be/SVHjJHOZ27k]]|[[#102>>https://www.youtube.com/live/C8RH6dFMkOc]]|
|8/19|[[初狩りして金を稼ぎ、コーラボーイから1000万を取り返そうとする不働めい、結果は…>>https://youtu.be/bY-8QSZ3IZw]]|[[#102>>https://www.youtube.com/live/C8RH6dFMkOc]]|
|8/20|[[『けんずり』アカウント事件の真犯人を探るために、女スパイとして暗躍する不働めい>>https://youtu.be/08nNP6F7F2c]]|[[#103>>https://www.youtube.com/live/04_7UFjU9Ns]]|
|8/21|[[3週間BJローン滞納したら、職場が差し押さえられた不働めい>>https://youtu.be/AVyKGTBK41s]]|[[#103>>https://www.youtube.com/live/04_7UFjU9Ns]]|
|8/23|[[警察に呼び出され、ほぼ詐欺集団愛グループ商品の検査結果を聞かされる不働めい>>https://youtu.be/tLqUifPM9f8]]|[[#103>>https://www.youtube.com/live/04_7UFjU9Ns]]|
|8/27|[[BJローン4週間滞納者不働めい、事務所にて詰められる…>>https://youtu.be/SVGwutPCKkY]]|[[#104>>https://www.youtube.com/live/g5NbEHKOY-g]]|
|8/28|[[BJローン滞納金返済のために『新規住民』と『ギャンボス』から金を借りる不働めい>>https://youtu.be/YXyV6xuOt_I]]|[[#104>>https://www.youtube.com/live/g5NbEHKOY-g]]|
|8/29|[[借金しすぎて木こり体験、現場でまさかのホラー展開に…！？>>https://youtu.be/vr8Jcs_bxMc]]|[[#104>>https://www.youtube.com/live/g5NbEHKOY-g]]|
|8/30|[[ストグラ流行語大賞でまさかの〇〇で入賞してしまう不働めい>>https://youtu.be/BJ9KkiD2_GA]]|[[#105>>https://www.youtube.com/live/2SNvGP7xHRY]]|
|8/31|[[脇逢魔から借りた金を返せず、ノヴァファミリアから詰められる不働めい>>https://youtu.be/uSnG3yCPvS0]]|[[#106>>https://www.youtube.com/live/IGgMa8GllHQ]]|
|9/01|[[スタジオカテジ新人発掘オーディションの参加者がキャラ濃すぎて地獄の空気になる不働めい>>https://youtu.be/6tS4K70aOIM]]|[[#107>>https://www.youtube.com/live/qALfRRChElk]]|
|9/02|[[なぜかアメリカ国旗に謝ることになった不働めい、チンピラさんとのドライブデートで罠にハメられる>>https://youtu.be/PZXEaSgmkeE]]|[[#107>>https://www.youtube.com/live/qALfRRChElk]]|
|9/03|[[怪しい取引で謎の種を手に入れた不働めい、咲いた花を見てクリティカルヒットする>>https://youtu.be/DeiRumZq68U]]|[[#108>>https://www.youtube.com/live/_UVXYDnpL38]]|
|9/07|[[救急隊体験開始‼️初日からドングリさんに厳しく教育される不働めい>>https://youtu.be/skv1uSKeW_c]]|[[#109>>https://www.youtube.com/live/8f3SaaYAn7w]]|
|9/08|[[ガチ恋営業ホストをやるつもりが、地獄のF3ルーレットで大爆死>>https://youtu.be/2sqTyMVETEc]]|[[#110>>https://www.youtube.com/live/7XoHoHYmxM4]]|
|9/09|[[救急体験最終日、TwiXでクソレビューされまくる不働めい>>https://youtu.be/XU7uzpZWxL8]]|[[#111>>https://www.youtube.com/live/er4_BDRgvFA]]|
|9/10|[[ドパガキシリーズ第2段『ドパガキ君』を売るバーガー屋と命懸けで買いに来る住民たち>>https://youtu.be/_y-MzbwufvY]]|[[#111>>https://www.youtube.com/live/er4_BDRgvFA]]|
|9/11|[[救急謎解きイベントをドタキャンされた不働めい、偶然出会した琵琶山法師と参加する>>https://youtu.be/x6G_FjSHSZ8]]|[[#112>>https://www.youtube.com/live/vD3-OLBqp1c]]|
|9/12|[[不働めいブチギレ💢救急隊のイベントを寝坊したコーラボーイから謝罪を受ける>>https://youtu.be/MBu-2oKKKWw]]|[[#112>>https://www.youtube.com/live/vD3-OLBqp1c]]|
|9/15|[[寝坊したコーラボーイに禊として愛のコーラを販売させる不働めい>>https://youtu.be/dCRbTB6Gaes]]|[[#113>>https://www.youtube.com/live/9bvsUts7m0k]]|
|9/16|[[クソ雑魚服従太郎のドMボイスを高額で販売する不働めい>>https://youtu.be/jDGqT9s_GI0]]|[[#113>>https://www.youtube.com/live/9bvsUts7m0k]]|
|9/17|[[ドMトナカイボイスがまさかの裁判に発展し困惑する不働めい>>https://youtu.be/AIf49CLQf5s]]|[[#114>>https://www.youtube.com/live/jbKcuNk1HTc]]|
|9/18|[[究極のドパ！？最底辺職業にバフがかかり稼ぎまくる不働めい>>https://youtu.be/xCmi_PTuA0o]]|[[#115>>https://www.youtube.com/live/GAaJePDa29I]]|
|9/19|[[不働めい四五六賽不正まとめ>>https://youtu.be/CZLaqSxa8WE]]|[[#106>>https://www.youtube.com/live/IGgMa8GllHQ]]・[[#107>>https://www.youtube.com/live/qALfRRChElk]]・[[#108>>https://www.youtube.com/live/_UVXYDnpL38]]・[[#112>>https://www.youtube.com/live/vD3-OLBqp1c]]・[[#113>>https://www.youtube.com/live/9bvsUts7m0k]]|
|9/21|[[浅森水瞳とのドMトナカイボイス裁判の噂が街に広まる中、ギャンブルでBJローンからまた金を借りてしまう不働めい>>https://youtu.be/d7XwNGaix6Q]]|[[#116>>https://www.youtube.com/live/sed4GHGlDv4]]|
|9/23|[[餡ブレラのボス『ウェスカー』に詰められ、絶対に負けられない裁判になってしまう不働めい>>https://youtu.be/5O4LL7iZdwE]]|[[#117>>https://www.youtube.com/live/lnB_dFG8S10]]|
|9/25|[[ついに開廷"ドMトナカイわからされボイス裁判"、誰も予想だにしない衝撃の結末へ…>>https://youtu.be/60CeiyTFJFI]]|[[#118>>https://www.youtube.com/live/ae9Y8WtUaQs]]|


#endregion
***Youtube short 
#region(開く)
#table_filter(){投稿日=show,動画タイトル=show,元配信=show}
#table_style(head=center:#E6E6FA){#=center,投稿日=center,リンク=left,元配信=center}
|~投稿日|~動画タイトル|~元配信|h
|5/29|[[雨になって何分か後に〇ぬ>>https://youtube.com/shorts/QCAIv9Bbvho]]|[[#61>>https://www.youtube.com/live/hvJ-wkeUJ-4]]|
|5/30|[[ドクさんからチンチロで金を搾り取ろうとした結果...>>https://youtube.com/shorts/SJEY_lqdrmw]]|[[#57>>https://www.youtube.com/live/DAi0q_8aVhA]]|
