**切り抜き動画
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/03/01|[[こみこみがつんつん泣かせた！>>https://www.youtube.com/shorts/NN-Fm0zrOOk]]|
|24/03/05|[[彼女さん！彼氏がキャバクラいこうとしてるよ！！！>>https://www.youtube.com/shorts/QZ9WcaOwRZE]]|
|24/03/06|[[IRiS高等学校校歌斉唱>>https://www.youtube.com/shorts/hRk30fBsR8w]]|
|24/03/08|[[なぜかダウンしてるパティより瀕死のしゃちょしゃちょ>>https://www.youtube.com/shorts/jeOQ6IQXKe0]]|
|24/03/09|[[ニトロぶっぱで激突ぶっとび即落ち２コマパティ>>https://www.youtube.com/shorts/mxakUo5_b6A]]|
|24/03/10|[[ミンゴリー「カジノインパウンドするね」>>https://www.youtube.com/shorts/IBnc1DyTrwc]]|
|24/03/13|[[成瀬力二に口口説かれる羽山パティ>>https://www.youtube.com/shorts/3Sq3sXqaui8]]|
|24/03/15|[[ストグラ市長に爆煽りツイートしてしまう羽山パティ>>https://www.youtube.com/shorts/t8hq0dA_02A]]|
|24/03/16|[[接客中に目の前で射殺されるストグラ市長>>https://www.youtube.com/shorts/9srUavu6jo0]]|
|24/03/17|[[元ネタ知らないけど死ぬほど笑っちゃう羽山パティ>>https://www.youtube.com/shorts/AbE8n1Uup6M]]|
|24/03/19|[[練習中の豆ヘリで甚大な被害>>https://www.youtube.com/shorts/xClU6tPRo4Q]]|
|24/03/20|[[パンツ一丁でもギャングなんです>>https://www.youtube.com/shorts/YrP7uJqlh9s]]|
|24/03/21|[[チンチロで強い出目になる呪文>>https://www.youtube.com/shorts/a5kON83NRA8]]|
|24/04/04|[[空飛ぶドラゴンザウルス～！>>https://www.youtube.com/shorts/rVK75f2wXiQ]]|
|24/04/07|[[まるまる誕生日おめでとーっ！！>>https://www.youtube.com/shorts/ZP2KsP716SA]]|
|24/04/08|[[魂貫通キャラ大渋滞爆笑警察署>>https://www.youtube.com/shorts/TAPW-7cRJVs]]|
|24/04/12|[[とっても優しい巡回中のいがいが>>https://www.youtube.com/shorts/gcOQUnpCQ90]]|
|24/04/16|[[柳瀬つんのY>>https://www.youtube.com/shorts/I3V5KeSumfE]]|
|24/04/19|[[つんザウルスの生産者はコチラ>>https://www.youtube.com/shorts/kG_O7D6oOUw]]|
#endregion
//
#region(5月〜8月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/05/06|[[欲しがり六根清浄>>https://www.youtube.com/shorts/tPHi8bFoa8w]]|
|24/05/09|[[一般死亡オザ in ヘリに爆笑するつんパティ>>https://www.youtube.com/shorts/lfydZ8olmPM]]|
|24/05/14|[[気持ち悪いホスト>>https://www.youtube.com/shorts/zWtKkBxeOoI]]|
|24/05/15|[[ドキドキすること言って！>>https://www.youtube.com/shorts/6dSxeR5AAIY]]|
|24/05/29|[[好きな惣菜発表ドラゴンに驚愕するオザワ🐲>>https://www.youtube.com/shorts/cVAsuXCeCRs]]|
|24/05/31|[[ジーザス奇跡の起床>>https://www.youtube.com/shorts/AUUaaYCPsVc]]|
|24/06/01|[[神崎治、ああなったらおしまい>>https://www.youtube.com/shorts/5iinXTj21yI]]|
|24/06/10|[[グラの起床に家中で出待ちして大歓喜するオザつんパティ>>https://www.youtube.com/shorts/uhvRb3F53yw]]|
|24/06/21|[[ちゃっかり闘争補助からの大爆散>>https://www.youtube.com/shorts/rcSCcKFBWcs]]|
|24/06/25|[[つんつんの彼シャツコーデ>>https://www.youtube.com/shorts/LmlWuJUlUTI]]|
|24/06/26|[[ポンコツ死テレポート先で突然のサメ>>https://www.youtube.com/shorts/lJzUFJ6-6i0]]|
|24/07/01|[[タラちゃんさんはかっこいい？>>https://www.youtube.com/shorts/Eusklwa1DTc]]|
|24/07/02|[[つんつんともろもろは仲良し！>>https://www.youtube.com/shorts/lX6a38o4MoI]]|
|24/07/06|[[自意識過剰すぎるよつんつん！>>https://www.youtube.com/shorts/kT_sK3tBKMg]]|
|24/07/08|[[煽るパティとブチギレこみこみ>>https://www.youtube.com/shorts/Nx_l-cZf4Xk]]|
|24/07/14|[[パティ流ヴァンダーマーのあだ名>>https://www.youtube.com/shorts/nYoGffUhfnY]]|
|24/07/18|[[ユニベロスの絵画について考察する羽山姉妹>>https://www.youtube.com/shorts/6CuybP2t7UE]]|
|24/07/19|[[オザワにわがまま放題なパティ>>https://www.youtube.com/shorts/Ne7bs2LH9lM]]|
|24/07/24|[[パティの下ネタ一応のライン>>https://www.youtube.com/shorts/SXczN5YecPc]]|
|24/07/26|[[こみこみが大好きになっちゃいそうな羽山パティ>>https://www.youtube.com/shorts/xWFlyVULnzI]]|
|24/07/27|[[パティのヘリタイム自慢に絶望するザウルス>>https://www.youtube.com/shorts/oZA49ShWHGY]]|
|24/07/30|[[救急隊にクール担当はいないらしい>>https://www.youtube.com/shorts/s_r3WCW4A-M]]|
|24/07/31|[[個人医の長、そす神の名言>>https://www.youtube.com/shorts/QZu0rl5H0wY]]|
|24/08/06|[[シャンクズとパティの終わってる会話>>https://www.youtube.com/shorts/XmWmJ0TS1oU]]|
|24/08/09|[[結婚の約束をするパティ>>https://www.youtube.com/shorts/tENwCV3sF54]]|
|24/08/10|[[オザオザを何としても助けたいパティ>>https://www.youtube.com/shorts/WXynvS9OwQM]]|
|24/08/23|[[バナナボートでわちゃわちゃするパティたち>>https://www.youtube.com/shorts/cL7ZD0wIxss]]|
|24/08/27|[[サメvsゆちゃパティ>>https://www.youtube.com/shorts/otTwHysBpP4]]|
|24/08/31|[[ミンドリーの「インパウンドするね～」に大興奮なパティ>>https://www.youtube.com/shorts/uNjFF5Io7Uo]]|
#endregion
//
#region(9月〜12月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/09/05|[[ライブの控室にいた見るからにオタクな人>>https://www.youtube.com/shorts/uDwrqEDA9sY]]|
|24/09/06|[[個人医なことは絶対ナイショ！>>https://www.youtube.com/shorts/e4gCA1gdTc8]]|
|24/09/09|[[鈍感すぎるチルザウルス>>https://www.youtube.com/shorts/ygpzCIcx27w]]|
|24/09/12|[[こっから入れる保険ってあるんだ>>https://www.youtube.com/shorts/7SoYGtcNnSg]]|
|24/09/14|[[MOZUの金持ちピックで大手柄なパティ>>https://www.youtube.com/shorts/UWBKTEawRXk]]|
|24/09/17|[[ユニベロス一レアキャラの奇行>>https://www.youtube.com/shorts/XOizIwkGMBk]]|
|24/09/20|[[レアキャラに大興奮な元IRiSご一行>>https://www.youtube.com/shorts/ILvdQralqwU]]|
|24/09/22|[[救急隊ってバカばっか！>>https://www.youtube.com/shorts/H_jZ1s3yvRk]]|
|24/09/24|[[シャンクズとパティのオワってる会話>>https://www.youtube.com/shorts/YIMCGxbbhvg]]|
|24/10/05|[[恐竜愛護団体パティ>>https://www.youtube.com/shorts/Pi7KzZrAjic]]|
|24/10/21|[[魂貫通(!?)救急隊アンチ大量発生>>https://www.youtube.com/shorts/40jiZW5FTLQ]]|
|24/10/22|[[個人医無線で聞こえたで古のIRiS用語に盛り上がるパティ>>https://www.youtube.com/shorts/y3bfFULHu_Q]]|
|24/10/23|[[医局長に見せつけるもろもろ×つんつん!?>>https://www.youtube.com/shorts/SzE8gJf138M]]|
|24/10/31|[[羽山パティ(魂：よつは先生)のメンケアをする立花乱歩(魂：神崎治)>>https://www.youtube.com/shorts/vnYmBMLP9Kc]]|
|24/11/01|[[念願のオザオザピックで大歓喜のパティ>>https://www.youtube.com/shorts/N4MmTuB2L3o]]|
|24/11/02|[[警察に遊んでほしくて犯罪中に電話で呼び出しちゃうパティ>>https://www.youtube.com/shorts/jjlMBWzx5fA]]|
|24/11/08|[[コンビニ強盗の順番待ちで駄々をこねるパティと優しいハンハン>>https://www.youtube.com/shorts/pejWsXgGhws]]|
|24/11/10|[[プリズン一緒に行こ？🥺>>https://www.youtube.com/shorts/sgGMw9n6vgk]]|
|24/11/13|[[春巻きに何かける？>>https://www.youtube.com/shorts/1dnnXW5gOXQ]]|
|24/11/15|[[たえこに無茶ぶりするパティ>>https://www.youtube.com/shorts/ixqheLx9I1o]]|
|24/11/20|[[ウソ泣き当たり屋パティとニャンコスキー↑>>https://www.youtube.com/shorts/GR2D-lZg_dM]]|
|24/11/21|[[六根清浄にバカウケパティ>>https://www.youtube.com/shorts/m1V1F2l1VZU]]|
|24/11/22|[[突然はじまっちゃった元IRiS恒例人狼大会>>https://www.youtube.com/shorts/Xe_YLrHtHkk]]|
|24/11/27|[[化け物級!?羽山ゴティ爆誕>>https://www.youtube.com/shorts/XCWmx70cuEo]]|
|24/11/28|[[シリアスシーンでヴァンダーマに狙われるつんつん>>https://www.youtube.com/shorts/8YSt7oK0Lgk]]|
|24/12/01|[[ミンドリーに必死に言い訳を試みるも惨敗するパティ>>https://www.youtube.com/shorts/MikyMvCmHhg]]|
|24/12/04|[[ドルオタ化したジジイにぶち怒なパティ>>https://www.youtube.com/shorts/rbh00Bot3wQ]]|
|24/12/10|[[バケモノに食われかけて悲鳴をあげるパティ>>https://www.youtube.com/shorts/1Jv7vS2_sow]]|
|24/12/11|[[ループ地獄に陥る鳥野ぎん>>https://www.youtube.com/shorts/SYfqPlkuxTk]]|
|24/12/14|[[今は無きギャングIRiS復活！？>>https://www.youtube.com/shorts/M90_PTgr2zM]]|
|24/12/16|[[トップギアの掛け声にニッコニコなパティ>>https://www.youtube.com/shorts/O73AbCHcHg4]]|
|24/12/18|[[スドバの新作ガチャを引くザウルスとパティ>>https://www.youtube.com/shorts/R5QOR2lgtXw]]|
|24/12/19|[[GBCの掛け声にニッコニコなパティ>>https://www.youtube.com/shorts/toTXUGpHXdE]]|
|24/12/27|[[商売上手なパティと被害者の皇帝>>https://www.youtube.com/shorts/hWc3J9KaJYc]]|
#endregion
#endregion(2024年)
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2025年}&space(2)}}
#region(開く)
#region(1月〜4月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|25/01/01|[[駄々っ子小峯とペティパティゆちゃ>>https://www.youtube.com/shorts/fYUYpK6rXkQ]]|
|25/01/04|[[科場諸朋、クールキャラからおにぃたまにキャラ変!?>>https://www.youtube.com/shorts/NyHSDFLJANw]]|
|25/01/07|[[警官に本署襲撃中なことを教えてあげたら即帰宅してったｗｗｗ>>https://www.youtube.com/shorts/IOwVzK94sVw]]|
|25/01/10|[[ウェスカーの服装をディスる命知らずの双子>>https://www.youtube.com/shorts/9M2e1X2smCw]]|
|25/01/12|[[ブチギレ皇帝がおもしろすぎるｗｗｗｗｗ>>https://www.youtube.com/shorts/fO57BBk0kvU]]|
|25/01/17|[[ざうねねについてパティに詰められるザウルス>>https://www.youtube.com/shorts/t0dEmGlWQDs]]|
|25/01/22|[[絶対にゴンオザをセットで助けたいパティ>>https://www.youtube.com/shorts/qsE_Al-Wq5U]]|
|25/01/28|[[2人目の岐阜の異端児…？>>https://www.youtube.com/shorts/9DPSP-akg50]]|
|25/02/08|[[ザウルスの家ヤバすぎワロタｗｗｗｗ>>https://www.youtube.com/shorts/QyeK9tXPXS0]]|
|25/02/09|[[ザウルス、羽山家に嫁ぐ！？>>https://www.youtube.com/shorts/nA_wi9jr4nk]]|
|25/02/13|[[キャバクラ行ったらタランチュラ食べさせられた件ｗｗｗ>>https://www.youtube.com/shorts/RFsB2_Q6e9o]]|
|25/02/22|[[互いのパジャマがダサすぎて煽りあう羽山姉妹>>https://www.youtube.com/shorts/8bJh-KUPMiU]]|
|25/03/17|[[ノーリミはおじさんばっかり!?>>https://www.youtube.com/shorts/U28mb5-h9CI]]|
|25/03/23|[[小峯応援団と警察の攻防>>https://www.youtube.com/shorts/_HozBCCKuE0]]|
|25/04/08|[[個人医パティの暴挙>>https://www.youtube.com/shorts/kFfxrj1xXEs]]|
|25/04/10|[[小峯とゆちゃの両親ムーブに魂貫で笑っちゃうパティ>>https://www.youtube.com/shorts/AyGcxcLKGpY]]|
|25/04/16|[[小峯に好きって言ってほしい女子たち>>https://www.youtube.com/shorts/67QqaB9C4eQ]]|
|25/04/19|[[羽山姉妹からのぎゅー！>>https://www.youtube.com/shorts/GSo52j1JW8Y]]|
|25/04/21|[[救急隊に広まったらおしまい>>https://youtube.com/shorts/Fjz7N5B0gQM?si=YsZQoygdljvooBrI]]|
|25/04/28|[[ぶっ飛ぶしゃっちょにゲラるパティ>>https://youtube.com/shorts/JBFZZcZR0gE?si=o4Yl1Gw2Bh-haR7F]]|
|25/04/30|[[パティとてつおの罵りあい>>https://www.youtube.com/shorts/vTb8NwbXEEc]]|
#endregion
//
#region(5月〜9月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|25/05/07|[[あらよっとな心なきコント>>https://www.youtube.com/shorts/0MqZXWeuY2s]]|
|25/05/12|[[しゃっちょのいたずらに激おこパティ>>https://youtube.com/shorts/JL6dq8S23bE]]|
|25/05/31|[[ネコになったゴンオザの挙動に爆笑するパティ>>https://www.youtube.com/shorts/mH2aXO7GcFo]]|
|25/06/18|[[つんザウルスに餡ブレラ入ってみたドッキリ〜！>>https://youtube.com/shorts/ouBDB8h4u08?si=O6i4isePJPuHNT-p]] |
|25/06/19|[[餡ブレラ恒例!?いわさきダディダディに爆笑パティ>>https://youtube.com/shorts/Xr8iJnTcRmM?si=4o1Esw-erQmtNntw]]|
|25/06/25|[[ゴンオザの結婚式にゲラが発動するパティ>>https://youtube.com/shorts/cmOd_q0CSQE?si=hkW0Sa-h9hIpNeAu]]|
|25/06/26|[[阿吽の呼吸の練習>>https://youtube.com/shorts/Lv5ueQYP3I0?si=Ul31dLQTPH9-PtaQ]]|
|25/06/27|[[ウェスカーとパティのアンジャッシュコント>>https://youtube.com/shorts/y0R4kzuHOSc?si=qQKVZY93Awc2A2lB]]|
|25/06/28|[[古のIRiS用語に困惑する餡ブレラ>>https://youtube.com/shorts/uCdUnVbMXcw?si=mXZRn883b-fAfGGN]]|
|25/07/01|[[ボイラのヤバすぎる要求にドン引き餡ブレラ>>https://youtube.com/shorts/V3o-vBB9EDw?si=S_cCGFObSvNt1VC8]]|
|25/07/08|[[抗争毎日やりたいバカ2人>>https://youtube.com/shorts/uHF4dI0lUOo?si=KHtaYJSTjUcED6t_]]|
|25/07/09|[[半グレのシャングスを脱がせるパティ>>https://youtube.com/shorts/ykUTDtSg5tc?si=VpTRTjrrDGABqbiA]]|
|25/07/10|[[デートの誘いを秒で断るパティ>>https://youtube.com/shorts/Q2XW2BAv88s?si=H2EnYZ_I1RYiB0tE]]|
|25/07/11|[[羽山姉妹からの扱いが雑すぎる華月>>https://youtube.com/shorts/XsFni0znxec?si=aTx65HQjDWspI5eS]]|
|25/07/23|[[シリアスができないGOPT>>https://youtube.com/shorts/TdB49rukzsc?si=--LQstPHAmVC5AL6]]|
|25/07/25|[[オネェな鳥野ぎん&オネェな皇帝>>https://youtube.com/shorts/erk---IcJNQ?si=AYyDZ-tOAnCHx6Yo]]|
|25/07/26|[[ヴァンパイアの魔王とユグドラシルの稲葉ゴン>>https://youtube.com/shorts/JQCBdQ4LWGM?si=QCUat8t9-bYNLnRz]]|
|25/07/27|[[クワガタになっちゃったむねむね>>https://youtube.com/shorts/2Fs6j8o2b0E?si=t1xl_l2HGq-9Nxlg]]|
|25/07/28|[[救急隊を全滅させたいご機嫌パティ>>https://youtube.com/shorts/NLaRy2IMA_M?si=yyoESFaQ7k6ZnRks]]|
|25/08/06|[[髙橋ほろんに大ブーイングのパティ>>https://youtube.com/shorts/pKA8BXzj76s?si=QhVgj-2pSpT_vWzb]]|
|25/08/19|[[ヘリアタックで誤爆するゴンゴン>>https://youtube.com/shorts/OzQz_vy7p4w?si=RUJ5NImM1GNXyZWi]]|
|25/08/20|[[ゴンオザの匂わせ遠距離恋愛>>https://youtube.com/shorts/6sRJkkDdcoQ?si=DD9fkxCdborQNfw5]]|
|25/08/22|[[派手にやっちゃったパティ>>https://youtube.com/shorts/FvPvWQcqJfw?si=T2mLnd-lyEHx42J_]]|
|25/08/23|[[上田のお手製マイクに辛辣なパティ>>https://youtube.com/shorts/ltl6A31c1OE?si=gxT54oEdtGPtgOAz]]|
|25/08/26|[[アドミゲスからの応援電話でひと悶着!?>>https://youtube.com/shorts/zStRAvage_w?si=uacTXv43yVb3m7xD]]|
|25/08/27|[[ゴンママは餡ブレラ!?>>https://youtube.com/shorts/pHhamN9Lr_U?si=_7cJ6ooe3RD80omc]]|
|25/09/11|[[ユニベロス幻のメンバー>>https://youtube.com/shorts/P_DoZ6elrL8?si=xHphHpneFJ6spEW5]]|
|25/09/16|[[一時帰国したオザワの変装に爆笑するパティ>>https://youtube.com/shorts/nLJZCSYeLw0?si=ODj4Vw3nLiy8a0dE]]|
|25/09/18|[[体調不良でバケモノになってしまったねーさま>>https://youtube.com/shorts/CV3uChqeg0g?si=UC06GcnMGHW9k_RA]]|
|25/09/19|[[つんつんに帰国ドッキリしてニコニコのパティ>>https://youtube.com/shorts/SmwIdj17cVE?si=_DdALgDLELnX1TN5]]|
#endregion
//
#endregion(2025年)
