**2025年
***2025年01月(#261~#277)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/04/09|325|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サウナにもポスター！思わぬ客が…！シャンクズさんとあの日の蟠りが解けた日。>>https://youtu.be/8hj1NiUNTNE?si=_l5fLMMzbmZHCWUc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 325日目>>https://www.twitch.tv/videos/2428204634]]||
|25/04/10|326|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いよいよチケット配布！感謝の想い。クローン事件、怠惰さんからの謝罪。>>https://youtu.be/1PADT6lfzwM?si=B2C9prrbONTFs3vU]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 326日目>>https://www.twitch.tv/videos/2429002659]]||
|25/04/11|327|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ひきつづきのライブ準備に大奔走！●Ｌボイスアプローチから忍を守れ！>>https://youtu.be/TvhyjwgWwyQ?si=MCsPEEdrpmHCyWLC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 327日目>>https://www.twitch.tv/videos/2430029387]]||
|25/04/12|328|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日もライブ準備に大奔走！思い出のうさぎさんカクテル大量購入！>>https://youtu.be/Wkd25A3yyIM?si=61kaTZPXxOrRKOcD]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 328日目>>https://www.twitch.tv/videos/2431051868]]||
|25/04/15|329|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[オリジナル月と記録オルゴールの完成！サウナで恋バナ！？勉強しつつ栄養摂取！>>https://youtu.be/KAJJZt4gOPg?si=ZzhNfy9UrCLKPgTk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 329日目>>https://www.twitch.tv/videos/2433564785]]||
|25/04/16|330|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[仮面うさぎさんとしてのラストBMC。ライブ本番前日 明かす正体。>>https://youtu.be/TpoOupsDJKA?si=KuWD1OqbSZnGY7NS]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 330日目>>https://www.twitch.tv/videos/2434493759]]||
|25/04/17|331|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[自分を信じ運命の2ndワンマンライブ ライブ後に聞く街の人々の受け止め方。>>https://youtu.be/abDcURNPizI?si=0MMLoeOOBBngavWo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 331日目  運命のワンマンライブ >>https://www.twitch.tv/videos/2435246196]]||
|25/04/22|332|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブ後初のパン屋さん出勤とお礼。心のお守り "ロケラン" を手放すとき。>>https://youtu.be/jTwk6rJBQvU?si=v_-gHOfeTrFi64SE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 332日目  新しい日常 >>https://www.twitch.tv/videos/2439659085]]||
|25/04/24|333|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC皆でイースターうさぎさん！ ラグランジュさんの記憶喪失ー。>>https://youtu.be/Hf3aFu0PoVs?si=-wm7azahCgx6H4Bm]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 333日目  新しい日常 >>https://www.twitch.tv/videos/2441344168]]||
|25/04/25|334|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[仮面なしうさぎさんの日常。失った記憶の真実と見えない仮面。>>https://youtu.be/jDa1CZtHMK0?si=TTpUizoWXzSm9-Y8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 334日目  新しい日常 >>https://www.twitch.tv/videos/2442279183]]||
|25/04/26|335|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[大遅刻！英会話講習イベントとブーン！奥田と一緒に賑やかBMCワンオペ！>>https://youtu.be/MU2dxqLxY1I?si=On4ZB-Oj0-pO5vlJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 335日目  新しい日常 >>https://www.twitch.tv/videos/2443104095]]||
|25/04/27|336|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブハウスハウジング徹底作業回！オーシャンイメージ入道雲！>>https://youtu.be/qg6OA8Sjh8E?si=2N_wyGyMaT5ngLto]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 336日目  ライブハウスハウジング作業 >>https://www.twitch.tv/videos/2444093865]]||
|25/04/29|337|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マクドさんの不思議なお祓い！ぱんちゃんさんライブハウスハウジング！>>https://youtu.be/vpliQyfRYVc?si=sByqkl81vpC4v_QN]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 337日目>>https://www.twitch.tv/videos/2445724887]]||
|25/04/30|338|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BearMoonCAKUGARIレースクイーン！お酒を浴びよう！パルコお疲れさま会！>>https://youtu.be/oYwyTtmKR5k?si=bjGXKZFXhTnFDc6f]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 338日目>>https://www.twitch.tv/videos/2446518218]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(4月)
***2025年05月(#339~360)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/05/01|339|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[SPAだはは主催自転車レース参加！平井のおっちゃんと熱い想いを語る。>>https://youtu.be/vtSzxu0xJXc?si=4dqOU6lsG1LS8PRn]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 339日目>>https://www.twitch.tv/videos/2447414487]]||
|25/05/02|340|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCのみんなでイースター！のんびりBMC勤務とワンオペタイム！。>>https://youtu.be/Wy4ZIuVimfk?si=dMm_PD9FdMydzRNg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 340日目>>https://www.twitch.tv/videos/2448334730]]||
|25/05/03|341|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まだまだ続く！BMCの皆とイースター！罪悪感との闘いー 蓋された記憶。>>https://youtu.be/OwUTOG5HkLw?si=51tNrJ4jPUIe6jCk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 341日目>>https://www.twitch.tv/videos/2449155609]]||
|25/05/04|342|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あげころを応援する！ライアーゲーム！忍の大事なお話と誕生日プレゼント。>>https://youtu.be/wibMgFJHdTQ?si=Hpb45dBcWwFJg2Xu]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 342日目>>https://www.twitch.tv/videos/2450067044]]||
|25/05/06|343|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[みんな大ハマリ！？ゴミ箱エモート大会！パルコPが考える四五六確さんのデート服。>>https://youtu.be/sX9nQ1Q_ZBM?si=bsH0OcAx7sqsZwOg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 343日目>>https://www.twitch.tv/videos/2451805329]]||
|MIDDLE:25/05/07|MIDDLE:344|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[四五六確＆サウ汰を応援！デート仲介人！BMCチル勤務と心配事とつばめ占い。>>https://youtu.be/OETA4zEbtYc?si=Geey4hF53FbQj1Ka]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[四五六確＆サウ汰を応援！デート仲介人！BMCチル勤務と心配事とつばめ占い。>>https://youtu.be/bkFiBxXhaJg?si=Lhk6CA302YBFM9jW]]|&font(#999){(同左)}&br()&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 345日目>>https://www.twitch.tv/videos/2452534853]]&br()&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 344日目>>https://www.twitch.tv/videos/2452816907]]|&br()配信不具合により２枠目|
|25/05/08|345|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[西サントスパラシュート大会！つばめさんに貰った飛行機でおでけけ！>>https://youtu.be/KElhLkKmESo?si=ls7QDlqjucFC4t5k]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 345日目>>https://www.twitch.tv/videos/2453405557]]||
|25/05/09|346|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル勤務と飛行機コソ練！ミンドリーさん宅ハウジング１日目！>>https://youtu.be/PvR8jj5RPkQ?si=TGDOsMhzCBAob-Fm]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 346日目>>https://www.twitch.tv/videos/2454369676]]||
|25/05/11|347|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル勤務と飛行機コソ練その２！>>https://youtu.be/QPkHXUb1ERU?si=dcKUIe_TI4z7TrZn]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 347日目>>https://www.twitch.tv/videos/2456096814]]||
|25/05/13|348|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[再び挑戦するも…！飛行機コソ練その３！>>https://youtu.be/DPbNAoDVvCo?si=vaVPUKw09r8Kn9To]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 348日目>>https://www.twitch.tv/videos/2457692718]]||
|25/05/14|349|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[みんなで難易度高な謎解きおでかけ！飛行機コソ練その４！着陸大成功！？>>https://youtu.be/5XAUuXguCsw?si=dQaIpAKZ8wmS6Ard]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 349日目>>https://www.twitch.tv/videos/2458578277]]||
|25/05/15|350|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々にBMC体験！ひなすさん！忍を乗せて飛行機本番！多分大成功！>>https://youtu.be/GL2gQBAuJdQ?si=tRO5PcDsr1w2HI5a]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 350日目>>https://www.twitch.tv/videos/2459365101]]||
|25/05/16|351|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[メイクデスティニー！やいち郎の恋愛観！ラグランジュさんの記憶とライブ現場。>>https://youtu.be/gGH9DUYZyDs?si=Ca-iqNGlFagxiMuc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 351日目>>https://www.twitch.tv/videos/2460266904]]||
|25/05/18|352|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お花見イベント！春が終わって夏へ！今日も今日とてBMCチル勤務！>>https://youtu.be/9C1n4b8EkUo?si=lZJm8JCe7uF5q-yc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 352日目>>https://www.twitch.tv/videos/2462054458]]||
|25/05/20|353|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[上れりデートに向けてヤンキー仕込み！ラグランジュさんの記憶を取り戻す研究>>https://youtu.be/KXWKUuykDFE?si=miJ5tcLjh9DiHCId]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 353日目>>https://www.twitch.tv/videos/2463749308]]||
|25/05/21|354|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル勤務と外郎売。頑張れ上田！うえれりデート本番！>>https://youtu.be/a4ih-3IRaac?si=LicO97YWZC6-Ej0U]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 354日目>>https://www.twitch.tv/videos/2464533663]]||
|25/05/22|355|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かなり遅めの起床BMCチル勤務からの何でもしてあげる券賭けテニス勝負！>>https://youtu.be/1YchuI9DZuk?si=W7DcA8OthW2VDIun]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 355日目>>https://www.twitch.tv/videos/2465453316]]||
|25/05/23|356|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日も色んな人とお喋りinBMC勤務。ふでこさんからの大事なお手紙。>>https://youtu.be/Q_Xodu_csUk?si=nXRgdRCj50sNmr24]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 356日目>>https://www.twitch.tv/videos/2466275683]]||
|25/05/28|357|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[紫市民になってしまう！？サウ汰事変。ミンドリーさん宅ハウジング！>>https://youtu.be/XAHU7nzVG2Q?si=vhkGOkM5SEJmjhDy]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 357日目 ハウジング集中回のはずだった。>>https://www.twitch.tv/videos/2470705210]]||
|25/05/29|358|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サウ汰事変からの献上用のキノコ狩り！えびれりしのうえあじかん恋愛占い！>>https://youtu.be/ApYIy0EBqao?si=dL99K95UXDtOLuPk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 358日目 光るきのこを求めて >>https://www.twitch.tv/videos/2471601332]]||
|25/05/30|359|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ミンドリーさん宅ハウジング！アクティビティー徹底的に遊ぶ！with忍>https://youtu.be/ApYIy0EBqao?si=dL99K95UXDtOLuPk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 359日目>>https://www.twitch.tv/videos/2472490745]]||
|25/05/31|360|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽しみにしてた落語イベント！inよすが 違法営業！？HOTELアモーレ事件！>https://youtu.be/EIZJe-ol7UE?si=Q_1WD3hgjGzBBp3I]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 360日目>>https://www.twitch.tv/videos/2473365609]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(5月)
***2025年06月(#361~377)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/06/04|XXX|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 衛星外の秘密の出来事編>>https://www.twitch.tv/videos/2477419978]]|(衛星外録画)|
|25/06/05|361|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[日常BMCチル勤務。ミンドリー宅ハウジング - さぶちゃん部屋 ->>https://youtu.be/len8gdrfiyk?si=RTESFmKL0_GTyLgQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 361日目>>https://www.twitch.tv/videos/2477785035]]||
|25/06/06|362|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラグランジュさんの記憶と月と記録。気分転換！川下りおでけけ！with忍。>>https://youtu.be/8AOo2kp6Tvw?si=MFkP0cCSmgMI-DHF]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 362日目>>https://www.twitch.tv/videos/2478616197]]||
|25/06/07|363|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[目覚めたら歪んで知らないホテル!!!! BMCチル勤務ぴぴさんの恋愛相談室！>>https://youtu.be/HspX2kcJLDg?si=6By1h9OkmpMyEn2q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 363日目>>https://www.twitch.tv/videos/2479571287]]||
|25/06/08|364|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[しごたろさうたろ狩猟デート調査！ミンドリーさんハウジングドリちゃん部屋>>https://youtu.be/qaCJbcjbLk0?si=fJPjkT0MHnqeiwjE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 364日目>>https://www.twitch.tv/videos/2480413456]]||
|25/06/10|365|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[幸せいっぱいお誕生日！in BMC♥ ミンドリーさんハウジング-ドリちゃん部屋編->>https://youtu.be/uD2PlTB1KIM?si=7etxVRrcGjuPJL4_]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 365日目>>https://www.twitch.tv/videos/2482271906]]||
|25/06/12|366|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まいどぅ！ザリ蛸ソングで団ダンシン！街が壊れる！？餡ブレラの思惑を知る！？>>https://youtu.be/lh1j3G8Jias?si=xs-lUnCCVLTETPSB]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 366日目>>https://www.twitch.tv/videos/2484031733]]||
|25/06/13|367|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[餡ブレラ襲撃！ゾンビウィルスを阻止せよ！街を去る餡ブレラの人々と、見送る背中。>>https://youtu.be/S5MVfhu8nKk?si=xUeFNnLLxA73PN74]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 367日目>>https://www.twitch.tv/videos/2484790392]]||
|25/06/14|368|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[魔法少女カフェ２周年ライブ出演！つばめさんからえっどベルトの指令！>>https://youtu.be/igpXlWKomDE?si=dG03a5shFsjh9IPJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 368日目>>https://www.twitch.tv/videos/2485769078]]||
|25/06/15|369|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[だよさん＆うさぎさんの美容トーク！ミンドリーさん宅ハウジング完成！>>https://youtu.be/W9WtCbn77WA?si=MVze1Kxd8MiweXUJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 369日目>>https://www.twitch.tv/videos/2486813355]]||
|25/06/17|370|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[のんびりBMC出勤と気になるUFOの噂。>>https://youtu.be/npbj9SPzT7E?si=jvgcPN5iNobMq3AN]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 370日目>>https://www.twitch.tv/videos/2488477791]]||
|25/06/18|371|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[UFOを探せ！牛の格好でUFO捜索隊！ジャックス＆ここな結婚式での悲劇。>>https://youtu.be/I5yd8ldyTGI?si=D2kJEC6liHVfAGyJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 371日目>>https://www.twitch.tv/videos/2489222672]]||
|25/06/21|372|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[上田さんが9055をやめた！？どうしても諦められないUFO召喚…！>>https://youtu.be/ihyBDHwjj80?si=Z1tipM71bicR-xIo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 372日目>>https://www.twitch.tv/videos/2492128022]]||
|25/06/22|373|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ベントラー!!ノビーさんに諭される…。地獄のセンス！忍の夏服コーディネート！>>https://youtu.be/yslnVfGLRKk?si=_uEAY3L3ZaX18z7O]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 373日目>>https://www.twitch.tv/videos/2492957868]]||
|25/06/25|374|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[追いかけろ！上田デートver.2！asメス豚。大サービス！？ヴァンさんのお歌！>>https://youtu.be/UYP2oDfSpmQ?si=JIZIryDbUUWJ88D6]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 374日目>>https://www.twitch.tv/videos/2495478153]]||
|25/06/26|375|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぷぎゅ！ぴき！あははは！のイタズラ。ついに会えた！撃墜UFOに乗り込む！？>>https://youtu.be/myn9TrtzmfA?si=Y6ATB-xH1IT56EEn]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 375日目>>https://www.twitch.tv/videos/2496425388]]||
|25/06/27|376|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゲートに入りたい！IQ5兆に情報を共有。ひょんなことでドデカボイス事情聴取！>>https://youtu.be/jmymXLj7jXY?si=_1Ia1KXAkiM_jtO1]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 376日目>>https://www.twitch.tv/videos/2497338840]]||
|25/06/28|377|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初めてのサバゲ大会！スクリム！上達中！今度こそ！テニスリベンジ！>>https://youtu.be/BULXjHzFIrs?si=EGmAUVvAis7mNr85]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 377日目>>https://www.twitch.tv/videos/2498181622]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(6月)
***2025年07月(#378~395)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/07/01|378|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[トリックプレイスタジオオープンイベント！感動！ジャム姐のハウジング見学！ >>https://youtu.be/T7gSyQE4Uc8?si=XIEyJJugNqFms80a]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 378日目>>https://www.twitch.tv/videos/2500870495]]||
|25/07/03|379|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[エモートチェキ！ペールノエル１日店長！白熱の忍vsハンさんタイマンレース！>>https://youtu.be/Klg-ScPQrE8?si=9ZaW58rt0rT8Ca9M]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 379日目>>https://www.twitch.tv/videos/2502530340]]||
|25/07/05|380|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アミステOPENイベント！Spicaを歌う。かえるさんアジトハウジング１日目！>>https://youtu.be/A7ffS3TOUzM?si=dn1KlKvIL0K7OFh_]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 380日目>>https://www.twitch.tv/videos/2504275558]]||
|25/07/06|381|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わきをさんからお呼び出し！？inムンムン！シャノール会計を賭けてダイス！>>https://youtu.be/lzFTvgRkBio?si=sqpsFt0Bikh5uW_R]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 381日目>>https://www.twitch.tv/videos/2505177955]]||
|25/07/10|382|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCオリジナルソング！その名は7173！BMCと街の皆でかくれんぼ～！>>https://youtu.be/ETNFLf-XYvw?si=to6jGHa55LIufnZD]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 382日目>>https://www.twitch.tv/videos/2508640865]]||
|25/07/13|383|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パブビュ中にねじこまれた宇宙の石板！協力者ももみ先生に話すゲートの話！>>https://youtu.be/V_Nl_3JP5bI?si=Y5UJloOaEmWI5wdz]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 383日目>>https://www.twitch.tv/videos/2511351132]]||
|25/07/15|384|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お祭りだ！みんなでヘリバトル観戦！初挑戦！忍主催イベントレースへGO！>>https://youtu.be/vUa1zENFKpU?si=FTMGq56WDkHffjc0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 384日目>>https://www.twitch.tv/videos/2513063858]]||
|25/07/16|385|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[宇宙人パーツの真相求め…鬼面は誰だ。忍主催イベントレース！TAに挑戦！>>https://youtu.be/JWEt0G-lWqc?si=FnbzPVhTT3to08_0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 385日目>>https://www.twitch.tv/videos/2513992669]]||
|25/07/17|386|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遂に遭遇！？宇宙人モペとの対話！！忍主催イベントレース！自己ベスト更新！>>https://youtu.be/aYESXEJuGDQ?si=If3BHRSsXpTiF8hd]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 386日目>>https://www.twitch.tv/videos/2514904555]]||
|25/07/18|387|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[忍主催イベントレース！最終ベスト更新！ましろ先生とお話 ライブ後互いの思い。>>https://youtu.be/21q69XmE4ro?si=bHN5MXli9yFnyVTd]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 387日目>>https://www.twitch.tv/videos/2515714770]]||
|25/07/19|388|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かえるさん宅ハウジング２日目！れりあ先生記憶喪失！？ピエロのせい！？>>https://youtu.be/SDkkGqUCuuk?si=sca1PavlGuT7iLzC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 388日目>>https://www.twitch.tv/videos/2516733101]]||
|25/07/20|389|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[忍主催レースイベント決勝戦！！万十mgmgとマイキーmgmg！？>>https://youtu.be/N6LDOQ-9DW0?si=QcXYzbFpe6n8wJQQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 389日目>>https://www.twitch.tv/videos/2517579096]]||
