#slide_img(auto=3,position=left,width=290,height=590,position=center)
{パストバリ.jpeg,しょうがくSAY.jpeg}
★更新履歴(最新5件)
【2025年03月08日 15:34】所有車両を更新。
【2025年03月12日 03:21】変装・変名に関する注釈を追加。(衣装番号の割当て変更)
【2025年03月21日 01:40】アーカイブに関する注釈を削除。(Twitch→Youtubeの移行作業完了)
【2025年03月23日 06:08】#272-#273エピソードの更新。
【2025年08月12日 23:57】アーカイブの更新。
&color(#F54738){&bold(){※1行からでも大丈夫なので追加・更新を募集しています。更新履歴は記載不要(任意)です。}}
#table_color(#ffcc00)
//ここからプロフィール
#table_style(head=#ac2025:#ffffff)
#table_filter(){Season1=hide,Season2=show}
|~シーズン|~&icon_fa(fa fa-calendar)|~Season1|~Season2|h
|~名前|~&icon_fa(fa-solid fa-user-tag)|>|パス　トバリ (Path　Tobari)|
|~別名|~&icon_fa(fa fa-tags)|>|&bold(){しょうがく}　&ruby(せい){&bold(){SAY}}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|不明|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|2000年07月19日 (&countup(2000/07/19,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2023年08月31日 (&countup(2023/08/31,yd)経過)|2026年03月01日 ～2026年05月01日 (62日間)&br()&b(){キャラクターエンディング済み}|
|~職業|~&icon_fa(fa fa-truck)&br()&icon_fa(fa fa-skull-crossbones)&br()&icon_fa(fa-solid fa-shop)&br()&icon_fa(fa-solid fa-tree)&br()&icon_fa(fa fa-building)|&s(){トラック運転手}&nbsp(br)ギャング【[[NO LIMIT]]】&nbsp(br)コンビニ経営&nbsp(br)&s(){木こり}&nbsp(br)芸能事務所【[[シャンクズプロモーション]]】| |
|~流派|~&icon_fa(fa fa-hand-back-fist)|>|四皇流|
|BGCOLOR(#ebd245):~&color(#491D0E){プレイヤー}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-user)}|>|Sirry|
|BGCOLOR(#ebd245):~&color(#491D0E){告知等}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-bullhorn)}|>|&font(#000000){&icon_fa(fa fa-brands fa-x-twitter)} [[&font(#000000){Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich)}>>https://twitter.com/Sirry_Twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){配信場所}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-video-camera)}|>|&font(#9446ff){&icon_fa(fa fa-twitch)} [[&font(#9446ff){Sirry_Twich}>>https://www.twitch.tv/sirry_twich]] / &font(#ff0000){&icon_fa(fa fa-youtube-play)}[[&font(#ff0000){Sirry(しりー) (@sirry_twich)}>>https://www.youtube.com/@sirry_twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){別キャラクター}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa-solid fa-user-plus)}| [[叫　シリリ]]||

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**キャラクターエンド
2026年5月1日、[[NO LIMIT]]の正式な解散に立ち会った後、転送後の街で出会えていない[[妹>>パス　ヒソカ]]を探すために街を出た。
#twitter_widget3(){
<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">青春！ノーリミありがとうございました！ <a href="https://t.co/w16QtRWeeu">pic.twitter.com/w16QtRWeeu</a></p>&mdash; Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich) <a href="https://twitter.com/Sirry_Twich/status/2050227974008643614?ref_src=twsrc%5Etfw">May 1, 2026</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>
}
**基本情報
・苗字の「パス」はサイコパスのパス。
・楽しいこと(犯罪)をするため、妹の[[パスヒソカ>https://w.atwiki.jp/streamergta5/pages/671.html]]と共にロスサントスに引っ越してきた。
・両親はおらず幼少期から妹と二人だけで生きてきた。犯罪行為は生きるため。自分たちの正確な年齢も知らない。&br()(IDカードの誕生日は2000年生まれとなっているが入国審査の際キリが良い数字を選んだ)
・一部記憶を失っているため思い出せないが誰かを探している。
・主に偽名の「しょうがくSAY」で活動しているが親しい友人には本名を明かしている。
・妹のヒソカ(偽名：ようちえんじ)と連日犯罪をするが警察に捕まった際、嘘をつくのがあまり上手ではなかった。&br()正直に話してしまう素直さがある。
・何事においても妹がいればそれでいいという考え。
・六法を隅々まで読んでいたり街の探索を頻繁に行っていたりとロスサントスの情報に精通している。
//・[[事務所>https://w.atwiki.jp/streamergta5/pages/840.html]]にて自炊を始め、食料や飲み物を定期的に補充してくれている。
・[[ボス>https://w.atwiki.jp/streamergta5/pages/506.html]]がトバリの名前をトンパと間違えたことをきっかけにメンバーからはトンパと呼ばれいじられることがしばしある。
***変装・変名
#region(開く)
&color(#F54738){&bold(){※2025/03/11アップデートで衣装番号の割当てが変更されました。確認出来たものから更新します。}}
#table_filter(){No=show,衣装名=show,用途=show,特徴=show,衣装番号=hide,確認日=hide}
|~No|~衣装名|~用途|~特徴|~衣装番号|~確認日|
|35|2024/02/26|🚁|[[Frogger>https://w.atwiki.jp/gtav/pages/644.html]]&br()(フロガー)|3代目P Soul Sisters|EIQQ3309|Sandy Airpot|[[鳥野エアー>https://w.atwiki.jp/streamergta5/pages/581.html]]で[[福田明宏>https://w.atwiki.jp/streamergta5/pages/391.html]]から購入。|
|36|2024/03/03|🚁|[[Havok>https://w.atwiki.jp/gtav/pages/1835.html]]&br()(ハボック)「通称：豆ヘリ」|Nagasaki Havok|XKOP7665|mega_moll|[[鳥野エアー>https://w.atwiki.jp/streamergta5/pages/581.html]]で[[福田明宏>https://w.atwiki.jp/streamergta5/pages/391.html]]から購入。|
|37|2024/05/02|🚁|[[SuperVolito>https://w.atwiki.jp/gtav/pages/1588.html]]&br()(スーパーヴォリト)|SAYとえんじのボリドー|GLAW1900|mega_moll|[[豆おじさんのエアークラフト>https://w.atwiki.jp/streamergta5/pages/581.html]]で[[くまのふでこ>https://w.atwiki.jp/streamergta5/pages/946.html]]から購入。|
|38|2023/12/12|🚤|[[Longfin>https://w.atwiki.jp/gtav/pages/2676.html]]&br()(ロングフィン)|Shitzu Longfin|LSUQ5266|Boats|[[ボートライフサンフォレスト>https://w.atwiki.jp/streamergta5/pages/582.html]]で[[雷堂ましろ>https://w.atwiki.jp/streamergta5/pages/167.html]]から購入。|

#region(過去所有)
#table_filter(){取得日=show,種別=show,車両名=show,名前=show,車両ナンバー=show,備考=show}
|2023/09/01|🚗|[[Runmpo Custom>>https://w.atwiki.jp/gtav/?pageid=1630]]&br()(ランポカスタム)|Bravado Rumpo Custom|YOFZ3144|[[深沢モータース>https://w.atwiki.jp/streamergta5/pages/577.html]]で初心者支援として[[月ノ島ごう>https://w.atwiki.jp/streamergta5/pages/621.html]]に買ってもらう。&br()普段乗りや素材用として使用。えんじに譲渡。|
|2024/02/04|🚗|[[Deveste>https://w.atwiki.jp/gtav/pages/2444.html]]&br()(デヴェステ)|Principe Deveste|TKKC9603|[[大川自動車販売(有)>https://w.atwiki.jp/streamergta5/pages/1088.html]]で[[大川>https://w.atwiki.jp/streamergta5/pages/761.html]]から購入。フルカスタム済み。&br()チンピラに貸し出し。(2025/02/25)|
|2024/06/02|🚗|[[Thrax>https://w.atwiki.jp/gtav/pages/2475.html]]&br()(トラクス)|2代目 社用トラクス|QXPW7251|島トリ用にボスから預かった。&br()えんじに島トリのため譲渡。(2024/06/26)|
|2024/04/20|🚗|[[Faction Custom Donk>https://w.atwiki.jp/gtav/pages/1610.html]]&br()(ファクションカスタムドンク)|Willard Faction Custom Donk|CDXG4599|[[斎藤モータース>https://w.atwiki.jp/streamergta5/pages/576.html]]で[[ネズ>https://w.atwiki.jp/streamergta5/pages/729.html]]から購入。フルカスタム済み。&br()さとうに誕生日プレゼントとして譲渡。(2024/06/19)|
|2024/12/18|🚗|[[Jester>https://w.atwiki.jp/gtav/pages/977.html]]&br()(ジェスター)|てってさんへ　ジェスター　れおより|XZFY3029|預かり品。(無月レオからてってへの譲渡)&br()てってに譲渡。(2024/12/25)|
|2025/01/04|🚗|Turtle&br()(タートル)|えんじちゃんお誕生日おめでと♡|BVGC3967|えんじの誕生日プレゼント。&br()えんじに譲渡。(2025/01/05)|
|2025/01/04|🚗|Turtle&br()(タートル)|ぼす、おたんじょうびおめでとー！！|RLZN5911|ボスの誕生日プレゼント。&br()ボスに譲渡。(2025/01/05)|
|2025/01/04|🚗|Turtle&br()(タートル)|チンおたんじょうびおめでとー！！|IBJO9017|チンピラの誕生日プレゼント。&br()チンピラに譲渡。(2025/01/12)|
|2025/01/10|🚗|Turtle&br()(タートル)|なっちゃんお誕生日おめでとー！！！|JXFR4668|なっちゃんの誕生日プレゼント。&br()なっちゃんに譲渡。(2025/01/21)|
|2025/01/10|🚗|Turtle&br()(タートル)|ふなHPBー！！！|KBBB7176|フナ用の誕生日プレゼント。&br()フナに譲渡。(2025/01/26)|
|2025/03/02|🚗|Cody&br()(コディ)|たけーらお誕生日おめでとう！By姉妹より|ZZUS4068|たけーらの誕生日プレゼント。&br()たけーらに譲渡。(2025/03/07)|
|2024/11/02|🏍|VooDoo SideCar&br()(ブードゥーサイドカー)|まるちゃんお誕生日おめでとう！姉妹より！|YHNO5472|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]に在庫があり購入。&br()まるに誕生日プレゼントとして譲渡。(2024/11/08)|
|2024/02/29|🏍|KUNOICHI&br()(クノイチ)&br()|Nagasaki Kunoichi|SVNW1939|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]で[[MC Sunrise>https://w.atwiki.jp/streamergta5/pages/219.html]]から購入。&br()時空警察ポ?ン?ンチ?ュに貸し出し。(2024/12/13)|
|2023/11/01|🚁|[[Sea Sparrow>https://w.atwiki.jp/gtav/pages/1956.html]]&br()(シースパロー)|-|GZDB9232|2人乗りのヘリコプター。フロートにより着水可能。&br()購入直後にトランクの積載量が0となり一部復活したが返金対応。|
|2024/02/17|🚁|[[Frogger>https://w.atwiki.jp/gtav/pages/644.html]]&br()(フロガー)|SAYちゃん2号|GRLA4035|[[鳥野エアー>https://w.atwiki.jp/streamergta5/pages/581.html]]で[[福田明宏>https://w.atwiki.jp/streamergta5/pages/391.html]]から購入。&br()文殊セイジに売却。(2024/05/02)|
|2024/03/16|🛫|[[Besra>https://w.atwiki.jp/gtav/pages/1241.html]]&br()(ベスラ)|SAYとえんじの戦闘機|JJNP9462|[[鳥野エアー>https://w.atwiki.jp/streamergta5/pages/581.html]]で[[御庭野えんちょう>https://w.atwiki.jp/streamergta5/pages/893.html]]から購入。&br()えんじに売却してもらうため譲渡。(2024/08/17)|
#endregion
#endregion
**エピソード
&color(#F54738){&bold(){※人物名はトバリ(しょうがく SAY)視点に則ります。#014以降は交友に合わせてトバリを「SAY」、ヒソカを「えんじ」に統一します。}}
#region(2023年08-12月[[【EP1：#001-#045】>パス　トバリ/エピソード1]][[【EP2：#046-#072】>パス　トバリ/エピソード2]][[【EP3：#073-#097】>パス　トバリ/エピソード3]])2023年08-12月[[【EP1：#001-#045】>パス　トバリ/エピソード1]][[【EP2：#046-#072】>パス　トバリ/エピソード2]][[【EP3：#073-#097】>パス　トバリ/エピソード3]]
#include(パス　トバリ/エピソード1)
#include(パス　トバリ/エピソード2)
#include(パス　トバリ/エピソード3)
#endregion
#region(2024年01-06月[[【EP4：#098-#132】>パス　トバリ/エピソード4]][[【EP5：#133-#164】>パス　トバリ/エピソード5]][[【EP6：#165-#200】>パス　トバリ/エピソード6]])2024年01-06月[[【EP4：#098-#132】>パス　トバリ/エピソード4]][[【EP5：#133-#164】>パス　トバリ/エピソード5]][[【EP6：#165-#200】>パス　トバリ/エピソード6]]
#include(パス　トバリ/エピソード4)
#include(パス　トバリ/エピソード5)
#include(パス　トバリ/エピソード6)
#endregion
#region(2024年07-12月[[【EP7：#201-#228】>パス　トバリ/エピソード7]][[【EP8：#229-#253】>パス　トバリ/エピソード8]])2024年07-12月[[【EP7：#201-#228】>パス　トバリ/エピソード7]][[【EP8：#229-#253】>パス　トバリ/エピソード8]]
#include(パス　トバリ/エピソード7)
#include(パス　トバリ/エピソード8)
#endregion
#region(2025年01-09月[[【EP9：#254-#329】>パス　トバリ/エピソード9]])2025年01-09月[[【EP9：#254-#329】>パス　トバリ/エピソード9]]
#include(パス　トバリ/エピソード9)
#endregion
**[[アーカイブ>https://w.atwiki.jp/streamergta5/pages/1273.html]]
//&color(#F54738){&bold(){※Twitchでストレージ制限が導入されました。ダイジェストはYoutubeに差し替えるのでしばらくお待ちください。}}([[詳細>>https://help.twitch.tv/s/article/video-on-demand?language=ja#storage]])

#include(パス　トバリ/アーカイブ)
#right(){&link_up(🔝ページTOPへ)}
