&underdot(#597cb2,2px){こちらは [[科場諸朋>科場　諸朋]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#486086){■} &bold(){前}}：&b(){なし}
&size(15){&color(#486086){■} &bold(){次}}：&b(){未定}

&size(24)&size(15){&color(#486086){●} &bold(){２０２３年}}
#region(＃001～026（2023/09/03～12/30）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/02/05|127|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/UNuCQX94zIE]]|&icon_fa(fa fa-twitch)|悪夢|
|2025/02/12|128|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tfYmhW4Y0Og]]|&icon_fa(fa fa-twitch)|君には何が見える？|
|2025/02/16|129|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/c36wH5LA5EI]]|&icon_fa(fa fa-twitch)|久方ぶりのコース料理ご提供です|
|2025/02/22|130|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/01yW9wLD_Pg]]|&icon_fa(fa fa-twitch)|史上一番何も知らない科場諸朋|
|2025/02/25|131|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hta3id6-ZHU]]|&icon_fa(fa fa-twitch)|知らぬがジーザス|
|2025/02/28|132|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/sARertmjwL4]]|&icon_fa(fa fa-twitch)|おお、神よ！|
|2025/03/06|133|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/kT3zwGFNvBw]]|&icon_fa(fa fa-twitch)|選挙より戦況|
|2025/03/08|134|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/lPq10PfiYXo]]|&icon_fa(fa fa-twitch)|おめギフ白川|
|2025/03/13|135|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/2YFCX8xaJDA]]|&icon_fa(fa fa-twitch)|呼び声|
|2025/03/20|136|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/aW8arA3Croo]]|&icon_fa(fa fa-twitch)|呼応|
|2025/03/27|137|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8JzUUlTRKAg]]|&icon_fa(fa fa-twitch)|帰環|
|2025/03/28|138|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LqBNHDN4_T0]]|&icon_fa(fa fa-twitch)|晩餐|
|MIDDLE:2025/04/01|???-1|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/C9CBq5-Cgh0]]|&icon_fa(fa fa-twitch)|新天地|
|~|???-2|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/VHqOFlaG11I]]|&icon_fa(fa fa-twitch)|正義と教義|
|2025/04/08|139|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3YbFEWbX9YA]]|&icon_fa(fa fa-twitch)|煉獄|
#endregion
#size(8){&br()}
#region(＃140～146（2025/05/22～09/19：Season1END）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/05/22|140|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/gcUMmxUi9s8]]|&icon_fa(fa fa-twitch)|分水嶺|
|2025/06/05|141|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3Hl7jiDnLAk]]|&icon_fa(fa fa-twitch)|扉は開かれる|
|2025/07/09|142|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Dl0ann-g3YU]]|&icon_fa(fa fa-twitch)|寝てる間にXデーやらロボット化やらあったんだってさ|
|2025/07/15|143|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pILktPu7ov8]]|&icon_fa(fa fa-twitch)|FadeGateにちょっと慣れようデー|
|2025/08/01|144|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/B8JLUU_KG0o]]|&icon_fa(fa fa-twitch)|妹たちの誕生日を祝おう|
|2025/08/07|145|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/h_W0Hi6Q6OQ]]|&icon_fa(fa fa-twitch)|いざさらば|
|2025/09/19|146|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/danmkrCA4YE]]|&icon_fa(fa fa-twitch)|何もかも知らない男、全てを知る|
#endregion
