//↓コメントアウト
//・昇順降順できるようにナンバリング【2022年】
//・容量オーバーになる度にページ下部にある編集内容が削られるリスクを回避する為に、アーカイブも子ページ化させました。【2023/1/5】
//・子ページ化させるためにページタイトルは/を使用しました【2023/1/5】
//・現段階では親ページにこの子ページのリンクではなく、ページ自体を表示させるinclude方法をとっています。【2023/1/5】
//・本ページは　https://w.atwiki.jp/streamergta5/pages/294.html
//
//
//★配信後にTwitchリンクを設定していますが、ダイジェスト化されたものからURLを置き換えています。
//★ダイジェスト化済みのリンクの先頭には「🎦」マークを追加しています。
//★YouTubeに動画がアップされた場合は、表に動画欄を追加してYouTubeリンクを設定しています。
//・2022/8･9月頃のTwitchとYouTubeのリンクの区別を日付の背景色で表現していましたが、マークに変更しました(以前自分が編集した部分を再編集しました)。もし問題があるようでしたら戻していただいても構いません。
//
//
&bold(){ライブ配信は&icon_fa(fa fa-twitch)Twitchにて。(ダイジェスト化してないアーカイブは60日経過すると視聴不可)}
&small(){※🎦はダイジェスト化済リンク。&nbsp(br)※YouTubeのテキストリンクはTwitchアーカイブの動画化済リンク。&nbsp(br)※Twitchアーカイブはサブスクライバー限定。}
***&font(b,#555,#d0f2f2,105%){　2023年　}
//
//#region(　2023年 月 日～ 日（# ～）)
//&bold(){▼2023年 月 日～ 日}（# ～）
//|#14*|2023/1/dd|[[■>>]]|
//#table_sorter{}
//#endregion
//
****&font(#5a99a3){2023年10月}
#region(　2023年10月1日～31日（#332〜）,open)
&bold(){▼2023年10月1日～31日}（#332〜）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#266|2023/6/23|🎦[[抗争最終日！現状餡ブレラ優勢か？【山本龍也】>>https://www.twitch.tv/videos/1882603394]]|[[YouTube>https://www.youtube.com/watch?v=V3blS7Cq2-g]]|
|#267|2023/6/25|🎦[[やるます【山本龍也】>>https://www.twitch.tv/videos/1882854231]]|[[YouTube>https://www.youtube.com/watch?v=5b2JF-slZYM]]|
|#268|2023/6/26|🎦[[パルクールとコレグラが今日導入されるかも！？！？！【山本龍也】❶>>https://www.twitch.tv/videos/1883717635]]/[[❷>https://www.twitch.tv/videos/1883731258]]|[[YouTube❶>https://www.youtube.com/watch?v=WCGP7z9D1-U]]/[[❷>https://www.youtube.com/watch?v=WCGP7z9D1-U]]|
|#269|2023/6/27|🎦[[グラモンマスターになるお【山本龍也】>>https://www.twitch.tv/videos/1883765305]]|[[YouTube>https://www.youtube.com/watch?v=cGdrBHiKkaA]]|
|#270|2023/6/28|🎦[[犯罪グループの外堀を考えながらグラモン【山本龍也】❶>>https://www.twitch.tv/videos/1883770318]]/[[❷>>https://www.twitch.tv/videos/1883793522]]|[[YouTube❶>https://www.youtube.com/watch?v=EPv94OGhWes]]/[[❷>https://www.youtube.com/watch?v=jLrhQiyUbT0]]|
|#271|2023/6/29|🎦[[LWGP(ロスト・ワールド・ギガント・パワー)【山本龍也】❶>>https://www.twitch.tv/videos/1884552580]]/[[❷>https://www.twitch.tv/videos/1884576063]]|[[YouTube❶>https://www.youtube.com/watch?v=s-gVzcDOqeQ]]/[[❷>https://www.youtube.com/watch?v=IF3F__i4aPo]]|
|#272|2023/6/30|🎦[[金を稼いで組織の準備を進めたい予定(予定)【山本龍也】>>https://www.twitch.tv/videos/1884608456]]|[[YouTube>https://www.youtube.com/watch?v=y7OcER_FjSM]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年6月)
****&font(#5a99a3){2023年5月}
#region(　2023年5月1日～31日（#232～253）)
&bold(){▼2023年5月1日～31日}（#232～253）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#232|2023/5/1|🎦[[帰国からの軽く屋上作りながら雑談【山本龍也】>>https://www.twitch.tv/videos/1833943861]]|[[YouTube>https://www.youtube.com/watch?v=F9z5fGfAqQw]]|
|#233|2023/5/4|🎦[[なんだか久しぶりな気がする【山本龍也】>>https://www.twitch.tv/videos/1842049278]]|[[YouTube>https://www.youtube.com/watch?v=QC2ft_Nktu8]]|
|#234|2023/5/5|🎦[[スーパーコーディネーターヤマモト【山本龍也】>>https://www.twitch.tv/videos/1851424839]]|[[YouTube>https://www.youtube.com/watch?v=W4PaXNnKO4o]]|
|#235|2023/5/9|🎦[[こんな時間にお邪魔します【山本龍也】>>https://www.twitch.tv/videos/1851434040]]|[[YouTube>https://www.youtube.com/watch?v=WXz7rKCNrr8]]|
|#236|2023/5/9|🎦[[レースじゃ！犯罪の予感【山本龍也】>>https://www.twitch.tv/videos/1857452449]]|[[YouTube>https://www.youtube.com/watch?v=xLz765M8s0I]]|
|#237|2023/5/10|🎦[[どん底金無しレーサーヤマモト【山本龍也】>>https://www.twitch.tv/videos/1857489199]]|[[YouTube>https://www.youtube.com/watch?v=M2rZDp_fyZY]]|
|#238|2023/5/14|🎦[[シャンプー泥棒ヤマモト【山本龍也】>>https://www.twitch.tv/videos/1857727677]]|[[YouTube>https://www.youtube.com/watch?v=o0M6AKZa4p4]]|
|#239|2023/5/15|🎦[[サバゲーが出来るようになったらしいぞ！！！【山本龍也】>>https://www.twitch.tv/videos/1857735439]]|[[YouTube>https://www.youtube.com/watch?v=q9cki5GE7uA]]|
|#240|2023/5/18|🎦[[少しだけ【山本龍也】>https://www.twitch.tv/videos/1860118527]]|[[YouTube>https://www.youtube.com/watch?v=0WdWZp6g8uM]]|
|#241|2023/5/19|🎦[[バジルデート回らしい【山本龍也】>>https://www.twitch.tv/videos/1868806959]]|[[YouTube>https://www.youtube.com/watch?v=QOJ9zK6ZsT8]]|
|#242|2023/5/20|🎦[[レーサーヤマモト編【山本龍也】>>https://www.twitch.tv/videos/1871311189]]|[[YouTube>https://www.youtube.com/watch?v=sOt0Cqe9NeE]]|
|#243|2023/5/21|🎦[[ドミヌクでレースに勝つ【山本龍也】>>https://www.twitch.tv/videos/1871354921]]|[[YouTube>https://www.youtube.com/watch?v=C8t5pNbK61I]]|
|#244|2023/5/22|🎦[[新しい服が追加されたらしいぞ！【山本龍也】>https://www.twitch.tv/videos/1871387457]]|[[YouTube>https://www.youtube.com/watch?v=fP_Ypka0JIQ]]|
|#245|2023/5/23|🎦[[少しレースやって寝る【山本龍也】>https://www.twitch.tv/videos/1871461628]]|[[YouTube>https://www.youtube.com/watch?v=2q2N_YwiDLY]]|
|#246|2023/5/24|🎦[[レースのレーティング1750を目指して【山本龍也】❶>>https://www.twitch.tv/videos/1871483093]]/[[❷>https://www.twitch.tv/videos/1871496445]]|[[YouTube❶>https://www.youtube.com/watch?v=29-oGjkLHus]]/[[❷>https://www.youtube.com/watch?v=l0t2jMgU_pw]]|
|#247|2023/5/25|🎦[[山本レーシング発足？【山本龍也】❶>>https://www.twitch.tv/videos/1872202409]]/[[❷>https://www.twitch.tv/videos/1872261333]]|[[YouTube❶>https://www.youtube.com/watch?v=dbOjnRY_ZJo]]/[[❷>https://www.youtube.com/watch?v=-Ks15CYKziE]]|
|#248|2023/5/26|🎦[[仕事とデートとレース【山本龍也】>>https://www.twitch.tv/videos/1872284140]]|[[YouTube>https://www.youtube.com/watch?v=U0klHqUbHzI]]|
|#249|2023/5/27|🎦[[自分がレースに出ることが大事【山本龍也】>>https://www.twitch.tv/videos/1872310614]]|[[YouTube>https://www.youtube.com/watch?v=DO3j1VT1wx0]]|
|#250|2023/5/28|🎦[[メカニック従業員探しの旅【山本龍也】>https://www.twitch.tv/videos/1872318422]]|[[YouTube>https://www.youtube.com/watch?v=oKm7WRlzIck]]|
|#251|2023/5/29|🎦[[メカニック大幅アップデート！！【山本龍也】❶>>https://www.twitch.tv/videos/1875003373]]/[[❷>https://www.twitch.tv/videos/1875008499]]|[[YouTube❶>https://www.youtube.com/watch?v=jYW8zPfFYhY]]/[[❷>https://www.youtube.com/watch?v=Hl6Ic5AUSfc]]|
|#252|2023/5/30|🎦[[メカニック人入れないとヤヴァイ【山本龍也】❶>>https://www.twitch.tv/videos/1875010878]]/[[❷>https://www.twitch.tv/videos/1875030196]]|[[YouTube❶>https://www.youtube.com/watch?v=_6aepsbEQHg]]/[[❷>https://www.youtube.com/watch?v=frsTHZJC-V4]]|
|#253|2023/5/31|🎦[[遅めの社長出勤です【山本龍也】>>https://www.twitch.tv/videos/1875035697]]|[[YouTube>https://www.youtube.com/watch?v=koxwQedtVMg]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年5月)
****&font(#5a99a3){2023年4月}
#region(　2023年4月1日～30日（#215～231）)
&bold(){▼2023年4月1日～30日}（#215～231）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#215|2023/4/7|🎦[[エイジング手術成功？日本からの帰国！【山本龍也】>>https://www.twitch.tv/videos/1822652903]]|[[YouTube>https://www.youtube.com/watch?v=biapt0TX-sk]]|
|#216|2023/4/8|🎦[[やっと俺レーサーになれるかもしれない【山本龍也】>>https://www.twitch.tv/videos/1822694819]]|[[YouTube>https://www.youtube.com/watch?v=ZV1tSp0Qzw8]]|
|#217|2023/4/8|🎦[[やっと俺レーサーになれるかもしれない【山本龍也】>>https://www.twitch.tv/videos/1822706525]]|[[YouTube>https://www.youtube.com/watch?v=gKJncJ3W16Q]]|
|#218|2023/4/9|🎦[[レース＆レース【山本龍也】>>https://www.twitch.tv/videos/1822821479]]|[[YouTube>https://www.youtube.com/watch?v=-L-sLp-IF4M]]|
|#219|2023/4/10|🎦[[今日はかなりバジルデーになりそう【山本龍也】>>https://www.twitch.tv/videos/1822847884]]|[[YouTube>https://www.youtube.com/watch?v=IBPVXcwNDIY]]|
|#220|2023/4/11|🎦[[平凡な山本？【山本龍也】>>https://www.twitch.tv/videos/1822887623]]|[[YouTube>https://www.youtube.com/watch?v=1k6xtuz6Sg4]]|
|#221|2023/4/12|🎦[[金がねぇかもしれん！！やばいぞ！！【山本龍也】>>https://www.twitch.tv/videos/1824612580]]|[[YouTube>https://www.youtube.com/watch?v=TA4GvOVbF1Q]]|
|#222|2023/4/13|🎦[[今日はバジルが記者会見をする日【山本龍也】>>https://www.twitch.tv/videos/1824623716]]|[[YouTube>https://www.youtube.com/watch?v=FAIn8dGrg_A]]|
|#223|2023/4/14|🎦[[レース×犯罪＝プリズン【山本龍也】>>https://www.twitch.tv/videos/1824633940]]|[[YouTube>https://www.youtube.com/watch?v=OI8dy4Zqrhw]]|
|#224|2023/4/17|🎦[[ドリ天やまちゃん【山本龍也】>>https://www.twitch.tv/videos/1827988892]]|[[YouTube>https://www.youtube.com/watch?v=gxIbqjQCNsA]]|
|#225|2023/4/20|🎦[[家や車を売りたい男【山本龍也】>>https://www.twitch.tv/videos/1827993398]]|[[YouTube>https://www.youtube.com/watch?v=sZvkHmK3GS0]]|
|#226|2023/4/21|🎦[[どうにか金を稼ぎたい男【山本龍也】>>https://www.twitch.tv/videos/1828014248]]|[[YouTube>https://www.youtube.com/watch?v=cBqMUY_Kv-0]]|
|#227|2023/4/22|🎦[[引っ越し＆ハウジング＆空き巣【山本龍也】>>https://www.twitch.tv/videos/1829666631]]|[[YouTube>https://www.youtube.com/watch?v=bmJPCJVSbdA]]|
|#228|2023/4/23|🎦[[家具を買う為に人の家から家具を盗む【山本龍也】>>https://www.twitch.tv/videos/1829671099]]|[[YouTube>https://www.youtube.com/watch?v=elCrW7B-iu0]]|
|#229|2023/4/24|🎦[[こそ泥なんで3時間だけです【山本龍也】>>https://www.twitch.tv/videos/1830504427]]|[[YouTube>https://www.youtube.com/watch?v=z6xsjpsO8i8]]|
|#230|2023/4/25|🎦[[過去と現在【山本龍也】>>https://www.twitch.tv/videos/1830513665]]|[[YouTube>https://www.youtube.com/watch?v=ZV--JvqIH6A]]|
|#231|2023/4/27|🎦[[シャンプー泥棒やまちゃん【山本龍也】>>https://www.twitch.tv/videos/1830516949]]|[[YouTube>https://www.youtube.com/watch?v=ASkDfsASqM0]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年4月)
****&font(#5a99a3){2023年3月}
#region(　2023年3月1日～31日（#193～214）)
&bold(){▼2023年3月1日～31日}（#193～214）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#193|2023/3/1|🎦[[犯罪の兆し【山本龍也】>>https://www.twitch.tv/videos/1781637947]]|[[YouTube>>https://www.youtube.com/watch?v=r88qOXz3DPY]]|
|#194|2023/3/2|🎦[[免許制度が導入されたらしい【山本龍也】>>https://www.twitch.tv/videos/1784510749]]|[[YouTube>>https://www.youtube.com/watch?v=W9dpId_11WY]]|
|#195|2023/3/3|🎦[[メカニック生活【山本龍也】>>https://www.twitch.tv/videos/1784753483]]|[[YouTube>>https://www.youtube.com/watch?v=j4aePUT4ybc]]|
|#196|2023/3/4|🎦[[第一回 ストグラ増やし鬼コラボ！【#ストグラ鬼ごっこ】>>https://www.twitch.tv/videos/1786160967]]|[[YouTube>>https://www.youtube.com/watch?v=aiKR2dTVegs]]|
|#197|2023/3/4|🎦[[メカニックの仕事を考えよう【山本龍也】>>https://www.twitch.tv/videos/1788058302]]|[[YouTube>>https://www.youtube.com/watch?v=zlxBklAQ5Ng]]|
|#198|2023/3/5|🎦[[メカニック生活【山本龍也】>>https://www.twitch.tv/videos/1788058302]]|[[YouTube>>https://www.youtube.com/watch?v=tsT5mDGEt-o]]|
|#199|2023/3/6|🎦[[今日は素材を集めたりクラフトしたり>>https://www.twitch.tv/videos/1790679646]]&br()[[出来れば良いなと思っております【山本龍也】>>https://www.twitch.tv/videos/1790679646]]|[[YouTube>>https://www.youtube.com/watch?v=p9m2q506Yiw]]|
|#200|2023/3/7|🎦[[メカニック生活【山本龍也】>>https://www.twitch.tv/videos/1794598237]]|[[YouTube>>https://www.youtube.com/watch?v=p9m2q506Yiw]]|
|#201|2023/3/8|🎦[[レース関係をそろそろ【山本龍也】>>https://www.twitch.tv/videos/1796568900]]|[[YouTube>>https://www.youtube.com/watch?v=RbLsl276Irk]]|
|#202|2023/3/9|🎦[[最近少し忙しいのかもしれない【山本龍也】>>https://www.twitch.tv/videos/1797314136]]|[[YouTube>>https://www.youtube.com/watch?v=Tiu_F8oqoWU]]|
|#203|2023/3/10|🎦[[今日はレース出たいね～【山本龍也】>>https://www.twitch.tv/videos/1797349091]]|[[YouTube>>https://www.youtube.com/watch?v=Rn_UhKmcwkQ]]|
|#204|2023/3/11|🎦[[職権乱用【山本龍也】>>https://www.twitch.tv/videos/1802644957]]|[[YouTube>>https://www.youtube.com/watch?v=D2uM0dLLXm4]]|
|#205|2023/3/12|🎦[[犯罪デーになる予感【山本龍也】>>https://www.twitch.tv/videos/1802678747]]|[[YouTube>>https://www.youtube.com/watch?v=L_0NwyUmW2Y]]|
|#206|2023/3/13|🎦[[車のタイヤが取れるようになった...；；【山本龍也】>>https://www.twitch.tv/videos/1802873413]]|[[YouTube>>https://www.youtube.com/watch?v=RgXB_h-d6h8]]|
|#207|2023/3/14|🎦[[ホワイトデーだから街の女性に雑巾を配る【山本龍也】>>https://www.twitch.tv/videos/1806901959]]|[[YouTube>>https://www.youtube.com/watch?v=c9pGYmlFLy8]]|
|#208|2023/3/15|🎦[[今日は単独犯罪者の予感【山本龍也】>>https://www.twitch.tv/videos/1806910295]]|[[YouTube>https://www.youtube.com/watch?v=yUyU4UTlFQg]]|
|#209|2023/3/16|🎦[[リベンジマッチ？【山本龍也】>>https://www.twitch.tv/videos/1806930491]]|[[YouTube>https://www.youtube.com/watch?v=36efbi4ymEM]]|
|#210|2023/3/17|🎦[[何が何でも高級車強盗をする男【山本龍也】>>https://www.twitch.tv/videos/1806943547]]|[[YouTube>https://www.youtube.com/watch?v=maMvYlfZMwY]]|
|#211|2023/3/18|🎦[[今日は平凡に過ごします【山本龍也】>>https://www.twitch.tv/videos/1806955731]]|[[YouTube>https://www.youtube.com/watch?v=xLzMHJTSun4]]|
|#212|2023/3/20|🎦[[家にそろそろ家具が欲しい【山本龍也】>>https://www.twitch.tv/videos/1806971789]]|[[YouTube>https://www.youtube.com/watch?v=XuGGCb1yZs8]]|
|#213|2023/3/22|🎦[[寝坊した【山本龍也】>>https://www.twitch.tv/videos/1806996324]]|[[YouTube>https://www.youtube.com/watch?v=kMXp9ZQAwWY]]|
|#214|2023/3/27|🎦[[もしかしたら暫くこの街にこれなくなるかもしれない【山本龍也】>>https://www.twitch.tv/videos/1807049440]]|[[YouTube>https://www.youtube.com/watch?v=utqT6L-3S4s]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年3月)
****&font(#5a99a3){2023年2月}
#region(　2023年2月1日～28日（#165～192）)
&bold(){▼2023年2月1日～28日}（#165～192）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#165|2023/2/2|🎦[[車関係の神アプデきちゃーーー！【山本龍也】>>https://www.twitch.tv/videos/1751251332?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=MCXkVeC1TvA]]|
|#166|2023/2/3|🎦[[裁判だ！勝てればいいけど、負ければ......【山本龍也】>>https://www.twitch.tv/videos/1751314726?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=7rtqLtMZqqE]]|
|#167|2023/2/4|🎦[[しがないタクシードライバーの1日【山本龍也】>>https://www.twitch.tv/videos/1751324407?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=AQAVbQHgnqQ]]|
|#168|2023/2/5|🎦[[街中探索部隊行きます【山本龍也】>>https://www.twitch.tv/videos/1751333338?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=Ew4JHQpDZqU]]|
|#169|2023/2/5|🎦[[今後のやる事を考えたりするか～【山本龍也】>>https://www.twitch.tv/videos/1751338937?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=dVbQMa6lDao]]|
|#170|2023/2/6|🎦[[救急隊の格付け見たら今日は終わる予定(予定)【山本龍也】>>https://www.twitch.tv/videos/1751351380?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=3oAit9AFAKQ]]|
|#171|2023/2/6|🎦[[救急隊の格付け見たら今日は終わる予定(予定)【山本龍也】>>https://www.twitch.tv/videos/1751360687?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=p-uQRzmagbo]]|
|#172|2023/2/7|🎦[[俺はメカニックをやるんだ！【山本龍也】>>https://www.twitch.tv/videos/1754698572?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=7GITOse4lmI]]|
|#173|2023/2/9|🎦[[第三章メカニック～起業編～【山本龍也】>>https://www.twitch.tv/videos/1755247847?filter=highlights&sort=time]]|[[YouTube①>>https://www.youtube.com/watch?v=37laR6M2IBc]]/[[②>>https://www.youtube.com/watch?v=EusHDenqyuY]]|
|#174|2023/2/10|🎦[[今日は特にやる事が無いので犯罪を少々【山本龍也】>>https://www.twitch.tv/videos/1755250450?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=MjtJ0keeYyo]]|
|#175|2023/2/11|🎦[[開業準備？【山本龍也】>>https://www.twitch.tv/videos/1755641686?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=0xur2JBO9Xw]]|
|#176|2023/2/13|🎦[[気分転換に少し街ぶらします【山本龍也】>>https://www.twitch.tv/videos/1755660232?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=uU-oxnJKnBU]]|
|#177|2023/2/13|🎦[[少しだけ【山本龍也】>>https://www.twitch.tv/videos/1759966795?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=LSFuASEEoFg]]|
|#178|2023/2/14|🎦[[チョコを貰いに来ました【山本龍也】>>https://www.twitch.tv/videos/1759979862?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=-wK7cKD3Kb4]]|
|#179|2023/2/16|🎦[[新メカニック会社【山本龍也】>>https://www.twitch.tv/videos/1760000463?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=B1NSr6IHo1Q]]|
|#180|2023/2/17|🎦[[最近の近況を振り返る＆山本に文句や質問を受け付ける回【山本龍也】>>https://www.twitch.tv/videos/1760322690?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=pOMucaim39k]]|
|#181|2023/2/18|🎦[[まもなく新メカニックの開業準備が終わる！【山本龍也】>>https://www.twitch.tv/videos/1760346053?filter=highlights&sort=time]]|[[YouTube①>>https://www.youtube.com/watch?v=RP0HQ8-pp9w]]/[[②>>https://www.youtube.com/watch?v=SyqG-PqcE90]]/[[③>>https://www.youtube.com/watch?v=O1RX4pmtQJ0]]|
|#182|2023/2/18|🎦[[夜の部行きますよ～【山本龍也】>>https://www.twitch.tv/videos/1760858494?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=LDpA7U0ssO8]]|
|#183|2023/2/19|🎦[[誤射をしてくる警官を許すな【山本龍也】>>https://www.twitch.tv/videos/1760866011?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=w-5vVSGN0HA]]|
|#184|2023/2/20|🎦[[～第三章～メカニック起業編スタートだ！！！【山本龍也】>>https://www.twitch.tv/videos/1760871944?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=7fqx62-6iiw]]|
|#185|2023/2/21|🎦[[エンジン交換ができるぞ～メカニック起業編～【山本龍也】>>https://www.twitch.tv/videos/1760875402?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=IYlzEAbyuq8]]|
|#186|2023/2/22|🎦[[そうです、私が借金２億の社長です【山本龍也】>>https://www.twitch.tv/videos/1766638995?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=mtpXIRKJFBU]]|
|#187|2023/2/23|🎦[[24時からはドラマの撮影があるらしい【山本龍也】>>https://www.twitch.tv/videos/1766645906?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=mErnv67qwGM]]|
|#188|2023/2/24|🎦[[あら、この街も随分変わったわね【ベティワトソン】>>https://www.twitch.tv/videos/1747602374?filter=archives&sort=time?t=03h37m17s]]※3:37:05〜山本龍也|[[YouTube>>https://www.youtube.com/watch?v=OvSE8vlBLic]]|
|#189|2023/2/25|🎦[[今日は車関係で大忙しです【山本龍也】>>https://www.twitch.tv/videos/1748629843?filter=archives&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=iDGIKompcww]]|
|#190|2023/2/26|🎦[[どうも私が社長(残金2000万)です【山本龍也】>>https://www.twitch.tv/videos/1749776787?filter=archives&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=M7nhso7bXwE]]|
|#191|2023/2/27|🎦[[今日も今日とて仕事をする【山本龍也】>>https://www.twitch.tv/videos/1750674571?filter=archives&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=JeuAXCMqeM0]]|
|#192|2023/2/28|🎦[[メカニックの看板が！！！【山本龍也】>>https://www.twitch.tv/videos/1751586589?filter=archives&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=mCXvtKamGZU]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年2月)
****&font(#5a99a3){2023年1月}
#region(　2023年1月1日～31日（#136～164）)
&bold(){▼2023年1月1日～31日}（#136～164）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#136|2023/1/1|🎦[[初日の出を見ようぜ！！>>https://www.twitch.tv/videos/1748617888]]|[[YouTube>>https://www.youtube.com/watch?v=3UyTQKRZGZ0]]|
|#137|2023/1/1|🎦[[新年早々ロスサントスギャング事情は大きく変わりそうです>>https://www.twitch.tv/videos/1748623363]]|[[YouTube>>https://www.youtube.com/watch?v=LjLAjZVKNnY]]|
|#138|2023/1/2|🎦[[LWGPが解散するまで残り少し>>https://www.twitch.tv/videos/1748750750]]|[[YouTube>>https://www.youtube.com/watch?v=T6a2n8Xn23g]]|
|#139|2023/1/3|🎦[[久しぶりに単独犯罪者>>https://www.twitch.tv/videos/1748764422]]|[[YouTube>>https://www.youtube.com/watch?v=aTyS-C1ZLhk]]|
|#140|2023/1/5|🎦[[街から雪が消えた日>>https://www.twitch.tv/videos/1748785522]]|[[YouTube>>https://www.youtube.com/watch?v=8uMUzYcjb_s]]|
|#141|2023/1/6|🎦[[少し色々設定とか服買ったりするだけ【中の人雑談多め】>>https://www.twitch.tv/videos/1748792683]]|[[YouTube>>https://www.youtube.com/watch?v=z-FW-mnW4SQ]]|
|#142|2023/1/6|🎦[[お金のうまい使い方を考えてくれ>>https://www.twitch.tv/videos/1748800223]]|[[YouTube>>https://www.youtube.com/watch?v=HDy4FKajXiU]]|
|#142|2023/1/7|🎦[[高級車強盗団(1人)【山本龍也】>>https://www.twitch.tv/videos/1748811622]]|[[YouTube>>https://www.youtube.com/watch?v=sjZyQUbaxuU]]|
|#143|2023/1/8|🎦[[車が恋人です。【山本龍也】>>https://www.twitch.tv/videos/1748877769]]|[[YouTube>>https://www.youtube.com/watch?v=cSbVxLA54XM]]|
|#144|2023/1/9|🎦[[レースがやりたいんじゃ！【山本龍也】>>https://www.twitch.tv/videos/1748919628]]|[[YouTube>>https://www.youtube.com/watch?v=La76w5tGhoU]]|
|#145|2023/1/10|🎦[[レースがやりたいんじゃ！【山本龍也】>>https://www.twitch.tv/videos/1748927959]]|[[YouTube>>https://www.youtube.com/watch?v=7KZbeD1tXys&pp=ygUk44Os44O844K544GM44KE44KK44Gf44GE44KT44GY44KD77yB]]|
|#146|2023/1/11|🎦[[出会いと別れ【山本龍也】>>https://www.twitch.tv/videos/1749629577]]|[[YouTube>>https://www.youtube.com/watch?v=g1CBSmZao5A]]|
|#147|2023/1/12|🎦[[ノー犯罪デーなので今日はレーサー山本【山本龍也】>>https://www.twitch.tv/videos/1750021522]]|[[YouTube>>https://www.youtube.com/watch?v=uV7dn3opQeg]]|
|#148|2023/1/13|🎦[[今あるレース全コースを走るだけ【山本龍也】>>https://www.twitch.tv/videos/1750031976]]|[[YouTube>>https://www.youtube.com/watch?v=uOt2sVUCjNU]]|
|#149|2023/1/14|🎦[[11日後の未来を考える【山本龍也】>>https://www.twitch.tv/videos/1750050391]]|[[YouTube>>https://www.youtube.com/watch?v=77QW9_xz7p4]]|
|#150|2023/1/15|🎦[[見つけたら処すだけ【山本龍也】>>https://www.twitch.tv/videos/1750072208]]|[[YouTube>>https://www.youtube.com/watch?v=HxI6of0JTLE]]|
