#region(開く)

***4月1日～8日
#region(開く)
****4月1日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|~|2|オイルリグ|◎|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ナツメ/ネマ/ノエル/ぺお/イネヌコ/タコマツ}|?人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){?}|?人|00：17|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|客船|×|2人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){刃弐/ケインオー}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/神子田/ぱちお/さぶ郎/ひのらん/よわき} |2人|20：39|
|~|2|パレト銀行|×|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ケインオー/トピオ}|4人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ぺいん/ヤブ下/キーモット} |3人|00：05|

****4月8日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):定休日|
#endregion

***4月9日～15日
#region(開く)
****4月9日（火）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|客船|〇 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){3/5回収}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){神子田/ぺいん/犬ルリ/ネル/霊明/鳥野/佐々木} |0人|19：50|
|~|2|飛行場|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){歪み補填}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー/トピオ}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/レッサン/佐々木/えびす/ぺいん/さぶ郎/体験蒼井/体験メグミ} |0人|23：23|

****4月10日（水）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|オイルリグ|◎|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/RB/千代田/ヘル/エスターク/椎花/CPU/五十嵐/月ノ島/三否亭}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/冥鳴/さぶ郎/セリーヌ/レッサン/ヤブ下/葵井}|0人|23：20|
|~|2|アーティファクト|◎|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/RB/千代田/ヘル/エスターク/椎花/CPU/五十嵐/月ノ島/三否亭}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/花沢/鷹山/さぶ郎/もりるんるん/ヤブ下/葵井}|2人|00：23|
|~|3|飛行場|◎|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/RB/千代田/ヘル/エスターク/椎花/CPU/五十嵐/月ノ島/三否亭}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/花沢/さぶ郎/セリーヌ/もりるんるん/レッサン/よわき/立花/ヤブ下/葵井}|0人|01：44|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|飛行場|〇 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){一部回収/車両窃盗：なしま}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ケインオー/トピオ}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){なずぴ/レッサン/皇帝/鷹山/霊明/キマリ} |1人|22：50|
|~|2|オイルリグ|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ケインオー/トピオ}|11人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/さぶ郎/セリーヌ/レッサン/ミンドリー/つよき/まるん/るんるん/乱歩/ヤブ下/蒼井} |3人|02：06|

****4月11日（木）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|飛行場|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){全滅}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/エスターク/天草/月ノ島}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/皇帝/ぺいん/れう/さぶ郎/えびす/竹井/神子田} |4人|20：44|
|~|2|パシフィック|◎|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/RB/ヘル/エスターク/天草/月ノ島}|12人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/伊藤/花沢/神子田/さぶ郎/なずぴ/竹井/伊田場/レッサン/葵井/みやの}|1人|21：48|
|~|3|飛行場|◎|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/RB/ヘル/エスターク/天草/月ノ島/三否亭}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){伊藤/文月/なずぴ/日之/竹井/伊田場/レッサン/葵井/ミンドリー/花沢}|1人|00：17|
|~|4|パレト銀行|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ヘル/エスターク/天草/月ノ島/三否亭}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/伊藤/文月/葵井}|1人|01：48|

****4月12日（金）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|ユニオン　　 |◎|6人  &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/那須/ハンク/ニャンコスキー/七瀬/チャルロス}|13人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ひのらん/ボイラ /なずぴ/みこだ/犬ルリ/ぺいん/レッサン/皇帝/ミンドリー/みやの/竹井/さぶ郎/まるん}|5人|21：14|
|~|2|オイルリグ　|◎　　　|7人  &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/ハンク/那須/チャルロス/クマゴリ/七瀬/ニャンコスキー}|0人|0人|22：51|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|ボブキャット|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/椎花/天草/CPU/月ノ島}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){キーモット/ひのらん/犬ルリ/レッサン/ボイラ/さぶ郎/銀河一} |2人|19：49|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|客船|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){レダー歪み対応により指名手配対応}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/犬ルリ/さぶ郎/ひのらん/ぺいん/なずぴ/ボイラ/神子田} |3人|19：41|
|~|2|ボブキャット|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){刃弐心無き壁貫通歪みダウン疑惑あり。撤退判断}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー}|?人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){?} |0人|23：02|
|~|3|ボブキャット|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){途中ケイン強制瞑想、チェイス仕切り直し/レダー強制瞑想、金持ち逃走済みのため解散}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/夕コ/ケインオー/トピオ}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/竹井/ミンドリー/さぶ郎/えびす} |0人|02：06|

****4月13日（土）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|アーティファクト|×|2人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){天草/タシロ}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ボイラ}|2人|21：41|
|~|2|オイルリグ|〇|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){千代田/ヘル/タシロ}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/オルカ/日之/伊勢/よわき/立花}|2人|01：19|
|~|3|ボブキャット|〇|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){千代田/ヘル/タシロ}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){馬ウアー/キーモット/皇帝/オルカ/日之/竹井/伊勢/もりるんるん/よわき/みやの}|0人|02：22|

****4月14日（日）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月15日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):定休日|
#endregion

#co{
全ギャング（グッバイ/マダラ/868含む）の合一、正式なギャングカラーの使用、最低限のプラグインにより閲覧視認性・編集容易性の向上を期待して作成しました。
その日の実施様態に応じてリストを削ってもらえれば幸いです。
なお、本日(4/10)以前の部分は順次置換予定です。

//**2024年mm月

//***mm月dd日～dd日

(開く)閉じる
※mm月dd日はお休み

//
****mm月dd日（）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
#size(80%){
#table_style(center,#EEE){No.=center,犯人=right}
|>|>|>|>|>|>|BGCOLOR(#000):COLOR(#FFF):&font(b,14px){MOZU}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#93C9FF):COLOR(#FFF):&font(b,14px){GoodbyeCircus}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#99000D):COLOR(#FFF):&font(b,14px){餡ブレラ}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#A260BF):COLOR(#FFF):&font(b,14px){IRiS}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#606060):COLOR(#FFF):&font(b,14px){ALLIN}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#E85411):COLOR(#FFF):&font(b,14px){NO LIMIT}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#FFEC47):COLOR(#000):&font(b,14px){concellge}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#48A06A):COLOR(#FFF):&font(b,14px){麻陀羅組}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
|>|>|>|>|>|>||
|>|>|>|>|>|>|BGCOLOR(#FFBFCB):COLOR(#FFF):&font(b,14px){868}|
|~No.|~ミッション|~回収結果|~犯人|~警察|~逮捕者人数|~開始時間|
|||?/×/○/◎|RIGHT:n人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){人名/人名/人名/}|RIGHT:n人|2?:??|
}
(mm/dd~mm/dd)
}
***4月16日～22日
#region(開く)
****4月16日（火）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月17日（水）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|

****4月18日（木）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月19日（金）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月20日（土）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月21日（日）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月22日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):定休日|
#endregion

***4月23日～30日
#region(開く)
****4月23日（火）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月24日（水）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|オイルリグ|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー/トピオ}|4人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/ひのらん/ミンドリー/つよき} |0人|20：05|
|~|2|飛行場|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー/トピオ}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){えびす} |0人|00：20|

****4月25日（木）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|飛行場|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){歪み補填}|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ケインオー/トピオ}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー} |0人|20：26|
|~|2|客船|〇|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー/トピオ}|9人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/皇帝/つよき/神子田/まるん/キーモット/ネル/ひのらん/ぺいん} |2人|23：14|
|~|3|オイルリグ|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー/トピオ}|3人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ひのらん/ぺいん} |0人|00：16|

****4月26日（金）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|オイルリグ|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー/トピオ/芹沢}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){キーモット/乱歩/皇帝/さぶ郎/レッサン/竹井/えびす} |4人|23：14|

****4月27日（土）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月28日（日）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):ログなし|

****4月29日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):定休日|

****4月30日（火）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|客船|○ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){3/5回収。ALLIN横取り：エスターク/千代田/えいむ1/5回収→868、ALLIN全滅後GBC飛行場横取り待機していた餡那須により全員救出。護送中の868、ALLINメンバーをレダーヘリアタックにより救ったためALLIN2束回収のうち1束868へ}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ケイン/芹沢/傭兵：ろっぷ}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){さぶ郎/えんちょう/えびす/ニトロ/ラピス/ぺいん/レッサン/ミンドリー} |0人 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){横取りえいむのみ逮捕}|01：00|
#endregion

#endregion