&font(16px,b,u,black){2024年}
#region(開く)
***1月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/15|197|[[197日目鳩禁指示禁 1枠目>>https://youtu.be/K6tC2pKz_24]] 2枠目|ﾌﾞﾛｯｺﾘｰ汚職、[[ミカ>ミカ・ピトフーイ]]街案内、忍vsヤブ下レース観戦|
|10/16|198|[[198日目鳩禁指示禁>>https://youtu.be/NxV8zpPMuQY]]|鯵屋初傭兵|
|10/17|199|[[抽選会らしい199日目鳩禁指示禁>>https://youtu.be/PELT2JV7abY]]|秋の収穫祭、ReBoot第8回抽選販売|
|10/18|200|[[200日目鳩禁指示禁>>https://youtu.be/fLgOI_ENA7I]]|ばーど・鯵屋傭兵|
|10/20|201|[[201日目鳩禁指示禁>>https://youtu.be/xauRfqgiyIg]]|鯵屋傭兵|
|10/22|202|[[202日目鳩禁指示禁>>https://youtu.be/9y2FHrtG26Q]]|ﾕﾆｺｰﾝﾊﾞｯﾄで警察署襲撃、ばーど・鯵屋傭兵（アヒル金庫）|
|10/23|203|[[203日目鳩禁指示禁>>https://youtu.be/hiz8i_TE2CI]]||
|10/24|204|[[204日目鳩禁指示禁>>https://youtu.be/gcNM8Lcfjd4]]|ReBoot第9回抽選販売|
|10/25|205|[[205日目鳩禁指示禁>>https://youtu.be/W1p3yUGJDyY]]|鯵屋傭兵、鯵屋勧誘、ゆちゃ・[[なの>なのの　なの]]に高級車窃盗ﾁｭｰﾄﾘｱﾙ|
|10/26|206|[[206日目鳩禁指示禁>>https://youtu.be/haGpHDzhHsk]]|ばーど傭兵、ばーど868加入|
|10/29|207|[[207日目鳩禁指示禁>>https://youtu.be/DrEXkYj_8Tc]]||
|10/30|208|[[208日目鳩禁指示禁>>https://youtu.be/plrJM2yXzOs]]|世界統合|
|10/31|209|[[209日目鳩禁指示禁>>https://youtu.be/D7Q3xGW89_I]]|忍と話、抽選会寝坊|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(10月)
***11月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/02|210|[[ストグラ210日>>https://youtu.be/vie7QE3rkZo]]|ばーどパレト受験（+小峯&坂柳）。鯵屋868加入、ばーどにﾄﾞｯｷﾘ|
|11/06|211|[[211日目鳩禁指示禁>>https://youtu.be/JKxaAq0hOgg]]|ATMﾀﾞｰﾋﾞｰ|
|11/07|212|[[212日目鳩禁指示禁>>https://youtu.be/eURqlOc08y0]]|BMCﾕﾆｺｰﾝﾊﾞｯﾄ対決、ReBoot第11回抽選販売|
|11/08|213|[[213日目鳩禁指示禁>>https://youtu.be/e_Kxn2QSNaA]]|マトリ撲滅協会、ﾕﾆｺｰﾝﾊﾞｯﾄ客船。|
|11/09|214|[[214日目鳩禁指示禁>>https://youtu.be/GOQ6jx7wV3o]] [[214-2>>https://youtu.be/Tqr-8VXWRT8]]|しゃくれﾌｧﾐﾘｱ|
|11/10|215|[[２１５日目ケインオー>>https://youtu.be/shmD8glds5k]]|ｵｲﾙﾘｸﾞ横取り、Speedo Express支給|
|11/12|216|[[216日目鳩禁指示禁>>https://youtu.be/rJy7l5agIlU]]|軍事ﾄﾗｯｸATM強盗|
|11/13|217|[[217日目鳩禁指示禁>>https://youtu.be/tVG8QEiUPtg]]|現場蘇生800万|
|11/14|218|[[218日目鳩禁指示禁>>https://youtu.be/OtiJM48gypo]]|ペトロ占い、麻陀羅飛行機墜落、タラちゃんと話。ReBoot第12回抽選販売|
|11/15|219|[[219日目鳩禁指示禁>>https://youtu.be/VWWZvixPwc0]]||
|11/17|220|[[220日目鳩禁指示禁>>https://youtu.be/VW6s2C3VNoQ]]|激熱リグ、ジョア・鯵屋ﾏﾄﾘﾄﾞｯｷﾘ未遂|
|11/19|221|[[221日目鳩禁指示禁>>https://youtu.be/Z81-trAWZtg]]|鯵屋にﾌﾛｶﾞｰをﾌﾟﾚｾﾞﾝﾄ|
|11/21|222|[[222日目鳩禁指示禁>>https://youtu.be/QR014LjpyaQ]]|ばーどにﾌﾛｶﾞｰをﾌﾟﾚｾﾞﾝﾄ、タラちゃんと話、ReBoot第13回抽選販売|
|11/22|223|[[大事なお知らせ 223日目鳩禁指示禁>>https://youtu.be/NlH9DeS2niU]]|ﾊﾟﾁｻﾝﾌﾞﾘｰﾌ。競馬。ｵﾘｼﾞﾅﾙPC告知→ストグラ。ダイジェスト0:30:55~|
|11/23|224|[[ちょっとだけ224日目鳩禁指示禁>>https://youtu.be/rMLESgJh20k]]||
|11/24|225|[[225日目鳩禁指示禁>>https://youtu.be/TTqI4ZM6OLI]]|ﾗｲﾌｶﾞｰﾄﾞ。KFC|
|11/26|226|[[226日目鳩禁指示禁>>https://youtu.be/V6Tgm8BgQ74]]||
|11/27|227|[[スタンプが新しくなりました 227日目鳩禁指示禁>>https://youtu.be/l0fPmIFEssg]]||
|11/28|228|[[228日目鳩禁指示禁>>https://youtu.be/u3ow0KleI00]]|TOPGEARと横取り合戦、重窃盗鯵屋とドリーの口プ対決、ReBoot第14回抽選販売|
|11/29|229|229日目鳩禁指示禁|犬上に牢屋で手錠|
|11/30|230|[[230日目鳩禁指示禁>>https://youtu.be/2LuS9613XdA]]|[[ハン>>アドミゲス・ハン]]との話し合い。鯵屋ﾊﾟﾚﾄ受験、指輪購入|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(11月)
***12月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/01|231|[[231日目鳩禁指示禁>>https://youtu.be/7003E6d7YB4]]|[[あびす>>光乃　あびす]]へ運転講習|
|12/13|232|[[ちょっとだけ232日目鳩禁指示禁>>https://youtu.be/LmndX0sFwOc]]||
|12/15|233|[[NEXTファームルマ島wスーパー>>https://www.twitch.tv/videos/2326881076?t=14h22m01s]]|ダイジェスト無し。アーカイブ14:22:00~|
|12/17|234|[[233日目鳩禁指示禁>>https://youtu.be/avAjUgHvjeY]]|本当は234日目|
|12/19|235|[[234日目鳩禁指示禁>>https://youtu.be/fCqAUpv5O_A]]|本当は235日目￤ReBoot第17回抽選販売|
|12/20|236|[[235日目鳩禁指示禁>>https://youtu.be/ZiD4AnRs2ro]]|本当は236日目|
|12/22|237|[[236日目鳩禁指示禁>>https://youtu.be/27xu8pRJRj4]]|本当は237日目|
|12/25|238|[[237日目鳩禁指示禁>>https://youtu.be/i_PcN2fK1Hc]]|本当は238日目|
|12/26|239|[[238日目鳩禁指示禁>>https://youtu.be/aC_oxkKqJ5o]]|本当は239日目￤流行語大賞。ReBoot第18回抽選販売|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(12月)
#endregion(2024年)
