***8月29日（土）「白い種は3つ」
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|24:16|ぱちお|&bold(){ぱちおが署長に自身の行動理念を教える}|・署長は勘違いをしている。&bold(){「僕は大切な人を守るのが一番です」}&br()&space(3)・警察として間違っているのは分かっている。&br()&space(3)・命なのか関係性なのかと問われ、今回はやりたいことをやらせることだと教える&br()・真島を守るために動いたのは確かだが、二兎を追ってしまった。&br()&space(3)・自分が組織から外れる人間であるため、組織を信用できなかった。&br()・（署長）ここ数日のぱちおはちょっと様子が違う。（断罪があったら）普通の人間はへこむ。&br()&space(3)やけにさっぱりしていて、ちょっと怖い。心の波が立ってない&br()&br()・ぱちおがこの街に来てからの行動理念を教える。&br()&space(3)・犯罪者になるのをやめ、市民を守るために警察になったが、日本に置いてきたえるながこの街に来て状況が変わった。&br()&space(3)・警察という立場を利用してえるなを守るために、市民からの信頼を得られるように白市民ファーストで行動していた&br()・大事な人が犯罪者だった場合、一緒に闇落ちするか、警察の立場を利用して守ると考えていたと伝える。&br()&space(3)署長「その笑顔の裏にはそういった素顔が隠れていたってことか」&br()&space(3)ぱちお「もし署長がそう思ってくれてたのなら、僕は上手に立ち回れていたのかもしれません」&br()&space(3)署長「騙されてたのか」ぱちお「そうかもしれません」&br()・大事なものがあった上で、白市民の事も警察の皆の事も大事に思っている。ただ、人より比重が違う&br()・「真島のペナルティ」と「危険のない対象者との約束」を天秤にかけて対象者との約束を取ったことの合点がいったらしい&br()・ぱちおは人のためだけに生きてきたため、バランスがわからない&br()&br()「その人が人質に取られたら、僕は死ねと言われたら死ぬ、そういう人間だと思ってください」&br()&br()・今後の探偵としてのぱちおの信用を心配する署長に「署長、でも2年半僕に気付かなかったじゃないですか」と揶揄する。&br()・今回、ほころびが出たことで感情を押し殺してもダメだと言う学びを得た。&br()&br()・みんなからの不信感はぬぐえないと署長から結論が出た&br()&br()・この事件が起きた3日前と今とで、僕の中の取り巻く状況が変わっています&br()・種に関して、警察に有力な情報を持っていて、みんなに伝えられます&br()・信じて貰って大丈夫です。この2日間で頑張ったんだなって思って下さい&br()・さらに事情が変わって、この後、退職させてください&br()・24:55に署員を集めてもらう&br()&br()（署長：何度も確認したが、ぱちおは自身に命の危険がないのに情報を秘匿していた。&br()&space(3)警察の捜査より情報提供者に失望されたくないという気持ちの方が大きかった。&br()&space(3)警察としての素養を疑うしかない。それを2年半隠していた。&br()&space(3)ぱちおが持っている情報はにわかには信じがたい、警察をまとめるためにぱちおの本性を署員に伝えなければならない）|||
|24:23|無馬|無馬が救急隊員と話す|・ジャックスに種あげるから怪しい薬育てようぜ&br()&space(3)――な、なんですか？種って？&br()&space(3)・薬じゃなくて種に突っかかるんだね？不思議だなぁ…誰にも言っちゃいけないよって話だったのになぁ&br()・[[執事K>執事　K]]が探ろうと色々聞いてきた||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=nNXV44nxe_Q]]|
|24:32|無馬|📞無馬が銭形と話す @病院|・植木鉢関連について誰に聞いた？&br()&space(3)――植木鉢が買えるというのはまるに聞いた|||
|24:33|無馬|無馬がももみと話す @病院|・例のブツの調子をももみに訊ねる&br()・みんな知ってんの？ここにいる人たちは&br()&space(3)――ももみ「みんなに教えた」「お花と種はいい薬を作るために研究してもらうの、今は育ててない」&br()・お花の名前決めなきゃ&br()&space(3)――ポッターにしようと思ってる&br()・お花は育て続けたいらしい、「どうしよっかなぁ研究してるんだもんなぁ…一回種見せてよ」&br()&space(3)――今種は警察に預けてる&br()&space(3)・警察が持ってるの？回収して来るよ、後で&br()&br()・ちなみにももみさん、なんで人に言っちゃダメって言ったのにみんなに言っちゃったの？&br()&space(3)――え、人に言っちゃダメって言ってないよ？&br()・言ったよ、教えちゃダメだよって&br()&space(3)――育ててるときバレちゃダメだよ～って言ってたよ。ももみはそういう風に取ったもん&br()・なるほどね、人には言っていいと思ったんだ？あっちゃ～&br()&space(3)・処罰するとかはないけどあれよりも育てるのが難しい花があってね、&br()&space(7)恥ずかしがり屋さんだから、周りに言っちゃうような人だと育てられないらしくて、ここまでだね&br()&br()・みんなに幸せになって欲しいからお花育てて欲しかっただけなのに、&br()&space(3)みんな僕の事信用せずにいろんな人に頼ったり話したりするんだよ&br()&space(3)――ももみはお花をよくするために頼ったのよ&br()&space(3)・僕と一緒によくすればいいのに他の人、警察と良くしようとしてるじゃん&br()&space(3)――無馬さんいなかったじゃん、すぐ帰っちゃったじゃん&br()&space(3)・だって警察に渡しちゃってるじゃん&br()&space(3)――ももみ言ってないのに先に～なしまくんいじわるやめてよ！&br()・もっとすごいのあったのに、あれなんて本当にプロトタイプもプロトタイプ、あんなのただの花しかできないよ。&br()&space(3)だけどあれを隠し通してくれる人を探してたんだけどなぁ&br()・お花警察に渡したじゃん！――だって警察にお花渡しちゃダメって言われてないもん！&br()&space(3)・でも僕じゃなくて警察と一緒に育ててるもん&br()&space(3)――でも好きにしていいって言ったの無馬くんだよ？！&br()&space(3)・育ててる過程見られちゃダメって言って警察に渡したら警察に育てる過程見られちゃうじゃん――見られてないもん！&br()&space(3)・いいや警察はきっと育ててる&br()&br()・僕はね、純粋な人を探してんの。花を育てて一所懸命育てて、愛情を注いでくれる、&br()&space(3)何も知らない、そう、あのライトのように純粋な白を|||
|24:42|まる|まるがたいたいにお願い|・ぱちおとえるなの身の回りが危なくなったら連絡してくれ&br()・探ったりはしないで、お前はのほほ～んとバカみたいな顔をして生きていればいい&br()・今回警察の書類選考に落ちたら諦めるらしい&br()&space(3)・警察は腐ってるから辞めておけ、たいたいまで嫌いになりたくない|※ たいたいは個人医を探ったせいで記憶の一部がなくなっている||
|24:42|ぱちお|ぱちおが斎藤から最後のボーナスを貰う|・斎藤「がんばってきたことには変わりはないし、僕は信じてますから…&br()&space(3)警察はぎくしゃくしたまま離れちゃうんですか？無馬かなと取引してたみたいだし…この街、情報を守るって難いっすよね」&br()・ぱちお「そ、だから言わなかったんだよ」|||
|24:44|ぱちお|ぱちおがさぶ郎に蛇に咬まれたのか訊かれる|・さぶ郎に無馬が「ぱちおが蛇に咬まれた」と言っていたと言われた「山でかな？」&br()・「嘘を吐く」のか、「今は言えない」のかと問われ、「今は言えない」を選択&br()・言える日は来るかもしれないし、来ないかもしれない…。&br()・なんかあったと思っておいてくれるらしい&br()・さぶ郎とセリーヌの同期2人はぱちおは警察に入った時から他に大切なものがあると分かってくれていた|||
|24:49|ぱちお|ぱちおがセリーヌと話す|・警察側の話しか聞いていなかったから、ぱちおの口から聞きたかったと言われた&br()・言えない事があると分かってくれていた&br()・心配するセリーヌに「危ない事には関わっていない」と伝える&br()・セリーヌ「これからも仲良くしたいって思ってる」ぱちお「僕がどんな人と友達でも？」&br()&space(3)セリーヌ「もちろんだよ、うちはぱちおくんと友達なんだよ」&br()&space(3)ぱちお「じゃあ、俺が友好的に思ってる人はセリーヌも友好的？」&br()&space(3)セリーヌ「ぱちおくんが選んだ人でしょ？じゃあ仲良くする」|||
|24:49|無馬|無馬が小峯から追加情報を聞く|・まるからナツメに植木鉢の情報が行っている&br()・ぱちおはウェスカーに誘われていて、数日前に今の警察に不満がある、&br()&space(3)黒興味があるじゃないけど…みたいな話をナツメにしていた&br()&space(3)・ナツメはぱちおがブラックビジネスに興味があるのかと思って小峯にぱちおの件知ってる？と聞いてきた&br()&space(3)無馬「まあ、でも残念、すでにぱちおはこちら側に」「流石だなぁウェスカーさんは」|||
|24:51|無馬|📞無馬がまるに情報の拡散について訊ねる|・セイジ：花に詳しいため、話した&br()・ナツメ：ほぼ全部話したが、もう触れないと言われている&br()&space(3)・ナツメが嗅ぎまわっていて漏れていると教える&br()・銭形：ベイト、鉢植えの情報しか流していない。口が軽い&br()・街雄：鉢植えの情報のみ&br()・滅論が記事にしていたが、滅論には話していないらしい&br()&br()・ぱちおさんとはぶっちゃけどうなの？誰でもいいわけじゃないと思う「LOVEじゃん」&br()&space(3)・付き合ってはいないが、大切な存在、恋愛は分からないらしい。余計なことを言ったなとカプ厨反省&br()・ももみが警察に種を渡したことをまるに教える&br()&br()・まるに花が欲しい理由を教える&br()&space(3)・花を凝縮してエキスを作りたい。そのエキスを既存の種に加えて品種改良することで違う種が完成する&br()&space(3)・改良した種の渡し先をどうするか…。&br()&space(3)この種をうまく育てられる、うまく秘密にできる人間じゃないと任せられない。それを調査していた。&br()・渡すわけないじゃんね、白市民に危険性のある花なんて&br()&br()・ぱちおさんは警察でひどい目にあってるらしいよ、許せねぇよな？&br()&space(3)・まるも言っていたらしく盗聴器を疑われた。「「許せねぇよな？！」」&br()・頑張ってるよ、ぱちおさんって仲間想い。可哀そうだったよ…&br()・僕に来ていたのは…とぱちおとまると真島の情報を伝える&br()無馬「僕はぱちおさんの事はかなり買ってるし、かなり気に入ってるから害を加えるとか、陥れるはないよ」&br()&space(3)「あの人はね、かなり似てるね、僕に。かなり気に入ってる…昔だけどねぇ」まる「気に入ると思ったんだよ、まるも」&br()無馬「じゃあ、迎えに行ってくる」|||
|25:00|ぱちお|&bold(){ぱちお退職}&br()「白い種は3つ」|（ぱちお・署長・セリーヌ・まるん・ボイラ・えびす・よる・さぶ郎・よわき・味野・斎藤・真島・えんま）&br()&br()・1日早めて退職する事を告げる。3日前と事情が変わった、色々あったと伝える。&br()・無馬から許された種情報を署員に伝え、迎えに来た無馬と共に警察署を立ち去る&br()&space(3)・種に関して重要な情報を手に入れたので、今ここで開示して僕は警察を退職します&br()&space(3)&bold(){「そのまま言います、白い種は3つで確定です」}&br()・疑惑の目を向けられたまま2年9ヶ月14日間の職務を終えた|||
|25:01|警察|警察共有会議|（署長・セリーヌ・まるん・ボイラ・えびす・よる・さぶ郎・よわき・味野・斎藤・真島・えんま）&br()&br()・署長が署員にぱちおは警察として信用ができなくなった、ずっと騙されていたと伝える。&br()&space(3)・ぱちお自身にはペナルティ等はないのに自身の感情を警察業務よりも優先した&br()・さぶ郎が「無馬が"ぱちおは蛇に咬まれた"と言っていた」、&br()&space(3)ぱちお本人はその件に関しては「言えない」と言っていたと共有&br()&space(3)・ボイラから無馬がいる蛇の組織について共有。無馬かなに咬まれたと推理を披露&br()・ぱちおを迎えに来たのは無馬だった&br()・斎藤が「ぱちおと無馬が取引をしている」と共有&br()・ぱちおが署長に言ったことと合っていないと署長が更に疑惑の目を向けるが、&br()&space(3)他署員からそれすらも言えなかったんじゃないのかと意見が出る&br()&br()・「白い種は3つ」の意味を考察&br()&space(3)・元々3つは確定だった。茶色じゃないのか？&br()&br()・各署員が聞いている言葉が異なることで、署長がぱちおに攪乱されていると判断。&br()・署長が自分が思っていたぱちお像を勘違いしていたことを「騙されていた」と表現した事に対して署員に詰められる&br()&space(3)・ぱちおが「署長も2年半騙されていたじゃないですか」と言っていたと言葉を置き換えて伝える&br()・まるん、さぶ郎から、枷がある事すら言えない可能性があるのではないのかと指摘される&br()・真島もペナルティがあることを無馬が開示するまで黙っていたのに、&br()&space(3)なぜぱちおだけダメなのか、何も言えなかった可能性があるとさぶ郎が指摘。&br()・ぱちおへの疑念が膨らみ、ぱちおの言うことは何も信用できない署長と&br()&space(3)ぱちおにも事情があり、言えない事がある可能性があると考える署員とで溝が生まれる&br()&br()・よわき「しっかりしてください、署長なので」署長「ぱちおの思うつぼなのかも知れない」&br()&space(3)まるん「言葉選びが引っかかる、敵に捉えられる発言に聞こえる」&br()&br()さぶ郎「2年半という時間があまりにも長すぎるから、さぶ郎は信じないよりも、信じて騙された方がいい」&br()署長「2年半という期間が長すぎるから、ここ数日のぱちおに対して想像以上に怒ってるし、想像以上に不信感を抱いている」|||
|25:03|無馬|無馬がぱちおに今後について説明|・後に違法になるであろうものを扱う。&br()&space(3)・ギャングや犯罪者より、半グレや少し悪いことに足を突っ込む白市民向けのそこまで規制の厳しいものではない&br()・探偵業には影響しないと思う&br()&br()・いろんな人に印象を聞いたけど「ぱちおさんはすごくいい人！市民の味方！The 光の警察官」みたいな印象らしいから&br()&space(3)ぱちお「じゃあ僕は2年間うまく演じてましたね」&br()・主要の人には言ったんだけど、小峯さんとか、本性はこっちなんだなぁって、かなりみんな驚いていた&br()・厚みがすごいよねぇぱちおさんの歴史のページが辞書くらいある。&br()&space(3)そんな真っ白なページに黒色のインクで文字を書けることがすごく僕は嬉しいよ&br()・警察見つけて欲しいね、かなり身を粉にしてる、報われることを祈ってるよ、でも報われないのもまた物語だよね&br()|||
|25:07|ぱちまる|📞ぱちおがまるに退職したことを報告|・硬い声のまるに退職した事を伝える&br()・大変なことになったらしい|||
|25:08|無馬|無馬が[[王城リレイ>王城　リレイ]]に種欲しいんだって？と声をかける|・タラちゃんから王城リレイが種を欲しがっていたと聞き、声をかける&br()・連絡してよ、1個くらいあげるよ、もうちょっとだけ待てる？そしたらあげるわ、気軽に言ってよね～|||
|25:09|ぱちまる|ぱちまる情報共有|・まるが話した人全員、無馬にバレていた&br()・まるがぱちおの事で怒っていたことも、まるの口調を真似して言っていた&br()・やっちまったと焦るまるを"大丈夫だと思う"と落ち着かせる。|||
|25:14|無馬|無馬がイチカと話す|・ルナガレ勤務中、客のイチカに「なんか知りたいんだっけ？あの話」と声をかける&br()&space(3)――そうですね…興味はめちゃめちゃあります…&br()&space(3)・育てたいの？愛を育みたいの？もう少し待ってくれたら、リストに入れとくね|||
|25:15|まる|📞まるがナツメに情報共有|・無馬がナツメが知っていることを知っていた&br()&space(3)・これから話しに行く感じだった&br()・ナツメは手を引くと言っていたことはちゃんと伝えた&br()・まるは大丈夫なのかと心配された|||
|25:28|まる|📞まるがセイジに情報共有|・無馬にセイジが知っていることを伝えたと共有&br()・セイジが知っていることは全部話していい&br()・ナツメが知っていることはかなり秘匿にしていたのにバレていた&br()&space(3)・ナツメは手を引くと決めた&br()・まるの命を心配された。無馬次第。&br()・無馬がルナガレ体験中に毎回行っていたが、今日はどうしようと日和っていたため、「行け！」とけしかける|||
|25:28|無馬|無馬が客の真島と斎藤の質問を受け付ける|・真島「ちゃんと働いてて偉いですね無馬さん」無馬「なにえらいって？バカにしてんの？」&br()・気になることはないの？パトカーを修理している間の質問を受け付ける&br()&space(3)Q1：白は何色あると思いますか？　A1：1色でしょ&br()&space(3)Q2：好きな色は？　A2：グレーかも&br()・よかったの？蛇に咬まれたあの人があの後どうなったのか聞かなくて&br()&space(3)もう終わっちゃった修理、残念だったね、ぱちおさん|||
|25:30|ぱちお|ぱちおがえびすと話す|・警察から色々共有を受けたが、ぱちおからは何も聞いていない。&br()&space(3)人を通すと意味が変わるから言える範囲で話してほしいと頼まれた&br()・正直嘘もあったが、「白い種は3つ」は命を懸けて得た最後の情報だと思って欲しい。その情報がすべて&br()・（えびす）ぱち先は無馬と話して、誰かを守るために警察と難しい関係になることを選んだと思っている&br()&space(3)・ぱち先の大事な人の中にきっと警察もいると思っている、その全てを想っての行動だと信じている&br()&space(3)・俺はぱち先を信じている、ぱち先の行動は間違いではないと思っている&br()・（ぱちお）警察も大事、ただ、1,2位の比重が違う。3位は他の人からすると同率100位かもしれない&br()・（えびす）人間なんだし順位が違うのは当たり前。何が正しいのかなんてわからない。&br()&space(3)ぱち先なりのさせてあげたいことがあったわけでしょ？&br()・（ぱちお）みんなが思う「やらせてあげたい」と重みが違うかもしれない。&br()&space(3)「釣りがしたい」くらいの軽い物でも警察より優先する。&br()&space(3)人を殺したいと言われても止めない。だから…転送前は苦しんだな…&br()&space(3)・止めたらその子の為になると分かっていても止めない、人のやりたいことをやらせたい。&br()&space(3)その子が本当は止めて欲しいと思ってても気付かなかったら止めない。気付けたら止める&br()&br()・みんなを信用していないわけではない、「白い種は3つ」がんばってって思っている。ごめんそれしかできなくて…&br()・えびすに背負わせてごめんと謝られた。&br()&space(3)・いーや、全部自分のためだから、えびすくんが思っているより、俺は自己中で、カッコつけなんだ&br()&space(7)えびす「助けてあげられなかった…」ぱちお「俺は探偵やるんだよ、絶対に闇落ちはしない」&br()&space(7)えびす「俺はぱち先がどんな選択を取ったとしても、どんな窮地に陥っても、助けたいって思うから、ずっと仲間」&br()&space(7)「ぱち先の折角のエンディングだったんだよ」&br()&space(7)「俺は自分で見て聞いたものしか信じない、ぱち先が命懸けで取って来た情報に嘘はないと思う」&br()・ぱちお「今後も困ったら助けてくれる？困ったら助けてーって言う。えびすくんに腹の探り合いはしない」&br()&space(3)「言えないことは言えないって言う」「ダメだよ俺と同じ道を辿ったら」&br()・えびす「きっと何かするんだろうけど、助けるからね、いつでも」&br()&space(3)ぱちお「いいの～？俺は利用できるものは全部利用するタイプだよ～？」&br()・えびす「どうせいっぱい情報持ってるんでしょ？沈められないでよ？」&br()・「死ぬ（まで）バディ」の約束を交わす。警察にはもう戻れないが、探偵で得た情報で警察に伝えられることは渡す&br()・警察の為に白市民からの目を思って、俺がやっていたことの2%くらいやってね&br()&br()・警察署から去った時の警察の反応を聞く。&br()&space(3)えびす「おかげで捜査が進むよ。一番捜査に貢献してるじゃない、&br()&space(3)みんな最後に気付くよ、あれがなかったら解決できなかったって」&br()・真島のペナルティがないようにがんばってねと発破をかけるが、「ぱち先は？」と返された。&br()&space(3)・「俺は自己犠牲の人間ですから、俺が退職してルイちゃんが助かるならいい」「ペナルティはない、そんなのしてない」|||
|25:43|無馬|無馬が恋のキューピットになる|・毎度おなじみ世紀末覇者ちばしげる（セイジ）が来店&br()・恋をしたため、車をカッコよくカスタムして欲しいという依頼に応える。&br()・セイジが帆立を呼び出し、告白した。&br()&space(3)「ごめんアタシ好きな人がいるの」と代弁してあげる|||
|25:50|警察|キャップがアダムとイブ考察を披露|・蛇に咬まれた人がいると無馬に伝えられたことから、「アダム（ぱちお）とイブ（まる）」と考察|||
|26:09|ぱちお|📞ぱちおがえるなに無馬を雇用するよう命令|・えるなから無馬が[[LUNA Garage]]に就職したいと言っていると相談&br()・無馬は嘘を吐かなければ何もしてこない、仲良くなっていた方がいいと諭す&br()・どうしても働きたい理由があると無馬に言われているらしい。&br()&space(3)・無馬さんだぞ！逆に採らなかったらおかしいだろ！もう無理なんだよそれを言われたら！と諭す&br()・会社の為にもなるから「絶対に採りなさい」と兄ちゃん命令を発令する|||
|26:10|ぱちお|ぱちおがよわきと話す|・無馬に命を握られているようなことはない&br()・なぜ無馬と出て行ったのかと問われ、「友達」と答える&br()・犯罪は絶対しない、警察は全然信じていないと思うが、「白い種は3つ」それだけは嘘はない&br()・色なのか市民なのかで解釈が分かれていたらしい&br()・「助けを求めたら助けてくれる？他の市民よりちょっとだけ俺をひいきして」&br()・無馬と出て行ったため、犯罪に加担させられているのではないかと心配していた。それだけはないと伝える|||
|26:18|ぱちお|ぱちおがまるんと話す|・まるんに味方でいてあげられなかった、今考えたら…と思う事がある、申し訳ないと謝られた&br()・このままじゃ種は回収できません&br()&space(3)・真島、皇帝、るんるんと話したが、種ではなく、ぱちおの事を捜査していた&br()・闇落ちはしないが、もしどうしようもなくなったら、「無理でした」って言いに行くと約束する&br()・自分の判断に後悔はしていない「白い種は3つ」と念押しする&br()・南署に入る前に警察を辞めようと思っていたと打ち明ける。まるんの働き方を見てなかったらパンクしていたと感謝&br()|||
|26:21|無馬|無馬が味野にヒントをあげる@ルナガレ|・ぱちおさんはね、蛇に咬まれて何も話せなくなったけど、最後まで警察の為にって果敢に条件を出してたよ&br()&space(3)だから1つだけ条件を飲み込んであげたどうしてもって言うから、&br()&space(3)でもなんか最後まで仲間から疑われてそうだったんすよね、&br()&space(3)本当に可哀そうな話で、自分の身を犠牲にしてまで仲間を助けてたのに仲間からはどうやら疑われ続けたようで&br()&space(3)最後の最後の瞬間まできっと疑われたのか、信じて貰えたのか分からず警察署を去って行きました&br()・蛇に咬まれちゃったんすよ悪い、毒持ってるっぽい、牙を立てられて&br()&space(3)最初は毒って知らなかったんだけど、気づいたら毒がもう体中を回って、&br()&space(3)最後は少しでも少しでも仲間の為に身を張って毒に飲まれていった|||
|26:30|無馬|無馬がLUNA Garage就職|・社長のえるなの面接を経て、正社員として雇用された&br()・ファミリーは守るっす、ルナガレギャングっすよね|||
|26:35|ぱちお|ぱちおが斎藤と話す|・斎藤が優秀なのを知っている、この捜査は斎藤の推理力にかかっている。がんばってね&br()・捜査の中で嘘はあった、最後に言った言葉に嘘はない&br()&space(3)・無馬を帰る場所と深読みしすぎチャンネルになっていた&br()・言葉尻で探る斎藤に「白い種は3つ」と念押しする。&br()&space(3)・斎藤「白じゃない種があるってことっすもんね」ぱちお「知らない、それは」&br()&space(3)「ただ、この情報を得るためにぐちゃぐちゃにしちゃった」&br()・自分の為に得た、カッコつけたくて、この情報があったら警察が楽かなって、そしたら早めに辞めることになっちゃった|||
|26:35|警察|味野から共有@味野家|（味野・えびす・まるん・よわき・セリーヌ・よる・えんま・さぶ郎・ボイラ・署長・キャップ・るんるん・真島）&br()&br()・無馬に持たされたアタッシュケースについて共有&br()・味野が眠すぎて無馬に言われたぱちおのことを何も覚えていなかった&br()&space(3)・ぱちおさんは蛇に咬まれてって話。毒回って来てるね、&br()&space(3)・味野は毒は寿命的な意味なんじゃないかと個人的に思った&br()&space(3)・毒が回って最後に残した言葉がそれだったのでは？&br()&space(3)・無馬とぱちおが繋がりがある発言をしていた&br()・ルナガレの人たちが聞こえる範囲で言っていた&br()&br()・ぱちおと直接話したよわきとえびすからぱちおは命にかかわることはないと言っていたと共有|||
|26:49|ぱちお|📞ぱちおが真島と話す|・ぐちゃぐちゃにしてごめんね、がんばってね、それだけ|||

//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(8/29)
[[SandBox/練習ページ2]]
