***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/08/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【138日目】>>https://youtu.be/9KHCl45v_f4?si=reOSY3TMDK6NUemn]]||
|2023/08/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【139日目】>>https://youtu.be/9PPum95HKIo?si=6ljn3O9cn-GSWZst]]|かみやに不合格を伝える&br()第2回ロスサントス市議会参加&br()ノビー昇格する|
|2023/08/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【140日目】>>https://youtu.be/NFoZ2NWxND8?si=ZHPbFAxG-w4NnYMQ]]|ノビーラン子爆誕！|
|2023/08/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【141日目】>>https://youtu.be/JrnPX0Aw9VM?si=sIuHhKPf23TXK5uP]]||
|2023/08/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【142日目】>>https://youtu.be/JrnPX0Aw9VM?si=EgT7TRR-Aakgf2s_]]||
|2023/08/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【143日目】>>https://youtu.be/YL7IZGeyogU?si=Zx9s3nfeLp9ozpjQ]]||
|2023/08/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【144日目】>>https://youtu.be/YL7IZGeyogU?si=ghZaGeq_UTzpHEoR]]||
|2023/08/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[1周年おめでとうございます！ノビーラング【145日目】>>https://youtu.be/3i47xUmTYFY?si=Fw3pjmYua4Nj-ATc]]||
|2023/08/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【146日目】>>https://youtu.be/pfs8H7fk4jw?si=zmkt8djn0UEm-ep7]]||
|2023/08/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【147日目】>>https://youtu.be/pfs8H7fk4jw?si=ZcHiMoyonfgjZ7Uk]]|カテジさん生存確認&br()[[Kon　Someoka]]さんの職場体験|
|2023/08/31|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【148日目】>>https://youtu.be/KIZlVwZmFlQ?si=AMgWJbB6ycgpiiPG]]|ヘリごとハチの巣に&br()水陸両用飛行機の実力&br()はたらくくるまが不法侵入|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年9月］)&b(){－［2023年9月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/09/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【149日目】>>https://youtu.be/KIZlVwZmFlQ?si=FwnrM9xYz2w0jyH9]]||
|2023/09/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【150日目】>>https://youtu.be/VBtpeL2ei7c?si=2DnRbI64cvWkElXF]]||
|2023/09/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【151日目】>>https://youtu.be/56CD2RVyxLc?si=ywONRKMDdFAktVmy]]|ダンスリハ&br()秘密基地がなくなる|
|2023/09/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【152日目】>>https://youtu.be/38cb3XVXq3E?si=jQ8o_8EZfbF3ThHi]]||
|2023/09/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【153日目】>>https://youtu.be/D7qPIwZXoEc?si=7JSdVMbfKoukKve-]]|マイホーム購入|
|2023/09/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【154日目】>>https://youtu.be/U9gyi2cfZb4?si=xwTk63iRWllpTkWX]]||
|2023/09/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【155日目】>>https://youtu.be/U9gyi2cfZb4?si=vWyHVKd6lCZMv_Gm]]|[[よつは先生>>天羽　よつは]]の職場体験騒動|
|2023/09/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【156日目】>>https://youtu.be/duMpKHsJp-k?si=ou3Mt0sFSOp49XMP]]|ピルボックスフェス開演|
|2023/09/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【157日目】>>https://youtu.be/SjlMXd_xuEs?si=siZ-nnsOANHJvdbK]]|デスマウンテンからパラシュート降下|
|2023/09/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【158日目】>>https://youtu.be/YCoCFIC314o?si=RLoKzbnT0fTxJjZ7]]||
|2023/09/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】159日目>>https://youtu.be/YCoCFIC314o?si=HmDMMYDrWIq5x0jp]]|観覧車からウメさん救出！|
|2023/09/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】160日目>>https://youtu.be/eRR5h-MGKoo?si=LK9opVe0bwAFlkwe]]|デジタルじゃんけんにロックイン|
|2023/09/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】161日目>>https://youtu.be/8SAZe68r38k?si=bys-MdC7S64xp5BH]]|[[加賀　イズミ]]救急隊入りの噂|
|2023/09/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】162日目>>https://youtu.be/dQpT_9YmDUo?si=pgP62bHBNsRZv8m6]]|ぼったくりピザを購入&br()キミトスとのレースに負ける|
|2023/09/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】163日目>>https://youtu.be/pH8BI7OXEx8?si=xIYmK0f52e_GvAxF]]|にかりんとデジタルじゃんけんで対決|
|2023/09/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】164日目>>https://youtu.be/mpJlrW6x034?si=j6F3JZaW1xfbQcja]]|ユニバト開催|
|2023/09/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】165日目>>https://youtu.be/3gnPp9F9lJo?si=dAqwfMFwLv-FJi_c]]||
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】166日目>>https://youtu.be/z870FtCqNTs?si=6LLL_88wIkKsVtXw]]|院内に入り込んだ車と共に燃やされる|
|2023/09/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】167日目>>https://youtu.be/kaEvXiVsOG4?si=eKaVzho-xgqRzaN3]]|バイクレースに敗北&br()3日間の出勤停止を言い渡される|
|2023/09/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】168日目>>https://youtu.be/B7W5Kz6QC9Y?si=HUkiAGt0xDM6c7OE]]|クリーチャー卸売り業者に変装&br()魔法少女カフェ発砲拉致事件&br()罰ゲームの髪形変更！|
|2023/09/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】169日目>>https://youtu.be/LgO6ZBePL7E?si=HfyiRrmBuoLLicXs]]|ファイナルデジタルじゃんけんでダブルロックインに敗北|
|2023/09/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】170日目>>https://youtu.be/fen9iWQ_fcY?si=oB7YXMG1NXSqGWxO]]|第3回ロスサントス市議会|
|2023/09/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】171日目>>https://youtu.be/UDpjmsvlnLE?si=M3qvZ2yp3OO3Ppy0]]||
|2023/09/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】172日目>>https://youtu.be/A7awrtUl0Fc?si=0zqBTObIhwJj2r-b]]|セクハラでプリズン送り&br()栖家幡さんの警備保障会社の新人研修を手伝う|
|2023/09/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】173日目>>https://youtu.be/M6ZMk-psUN0?si=1kifoAelM0oUnqmU]]||
|2023/09/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】174日目>>https://youtu.be/hVKvcyKFHuA?si=FKx162U4McsVaBjW]]||
|2023/09/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】175日目>>https://youtu.be/bfKaVKH7tkE?si=yVmqc2Q29JVfAMWK]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年10・11月］)&b(){－［2023年10・11月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/10/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】176日目>>https://youtu.be/MrEfwX-nFmg?si=n9Bqq4rt5nXAsNYe]]||
|2023/10/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】177日目>>https://youtu.be/igLE6cvGhu8?si=sTgidS-qA2sDi_2R]]|MOZUガチャ事件について知る|
|2023/10/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】178日目>>https://youtu.be/Y02Tl-d97Xo?si=TMC_ZIjNZBavjzHo]]||
|2023/10/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】179日目>>https://www.youtube.com/watch?v=ra_wZ_ZCJYw]]|つばめちゃんと喧嘩|
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】180日目>>https://www.youtube.com/watch?v=eIixn2Y0MJc]]|つばめちゃんと仲直り&br()アイアンバーガー体験|
|2023/10/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】181日目>>https://www.youtube.com/watch?v=jWTwDqnj0Zs]]||
|2023/10/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】182日目>>https://www.youtube.com/watch?v=64EhpN-fg04]]|つばめちゃんの救急体験|
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】183日目>>https://www.youtube.com/watch?v=6jpMIjuEnyo]]||
|2023/10/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】184日目>>https://www.youtube.com/watch?v=9YzNc6nZDAk]]||
|2023/10/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】185日目>>https://www.youtube.com/watch?v=zOVBowMWHVw]]|魔女カフェ副店長がノビーだけになる&br()MOZUガチャ事件の件で、ナカバから謝礼を受け取る&br()文化祭の出し物について話し合う|
|2023/10/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】186日目>>https://www.youtube.com/watch?v=0H49q9v0TvQ]]||
|2023/10/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】187日目>>https://www.youtube.com/watch?v=iu0sMqgrrus]]|救急隊ゴチになります！で借金を背負う|
|2023/11/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ノビーラング/救急隊】188日目>>https://www.youtube.com/watch?v=N1IYlRnIsGY]]|救急隊の仲間たちに見守られながら一時帰国|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion

***かえってきたヒーロー編
#Region(［2024年2月］)&b(){－［2024年2月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/02/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】ただいま 189日目>>https://youtu.be/6S9NimbH7g8?si=1ioFU0D97n5aRh8T]]|帰りの飛行機が墜落|
|2024/02/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】1年 190日目>>https://youtu.be/tQOmc4w0nQU]]|起きてから5分足らずでプリズンへ&br()新人の[[元難波　芽久未]]と挨拶&br()[[登>元難波　登]]と男同士の話し合い&br()[[ジャー武>ジャーク　武士]]と再会|
|2024/02/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】1.5周年おめでとうございます 191日目>>https://www.youtube.com/live/JFk-ZhRl9kE?si=Slw6tM5qeLBe00fx]]|ランク４復帰|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
//
#Region(［2024年3月］)&b(){－［2024年3月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/03/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】牛の免許が欲しい 192日目>>https://www.youtube.com/live/MNjJO0C7lL8]]||
|2024/03/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】忍者 193日目>>https://www.youtube.com/live/EG4y-SIYD1g]]|久しぶりのバーガー屋出勤で店長に昇格|
|2024/03/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】医療の発達 194日目>>https://www.youtube.com/live/xOd-UeqVq6w]]|久しぶりの魔法少女カフェ出勤でヒュンを召喚&br()キャバクラ体験入店でラビリンスとしておもてなし|
|2024/03/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】春よ来い 195日目>>https://www.youtube.com/live/tUbeVTxJFBA]]|ライデンコースTA|
|2024/03/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】色々考える日 196日目>>https://www.youtube.com/live/miEgewJY8Rg]]||
|2024/03/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】休み明け早番 197日目>>https://www.youtube.com/live/StCGAeEgorM]]||
|2024/03/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】花屋さんができたらしい 198日目>>https://www.youtube.com/live/VALxRFKOMCk]]||
|2024/03/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】ほわいとでー 199日目>>https://www.youtube.com/live/a-23oD4SXbM]]|ロスサントス物産展&br()伊豆院と謎解き『少女Kからの手紙』に挑戦|
|2024/03/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】はるかぜとともに 200日目>>https://www.youtube.com/live/pgQ8dbS32mY]]|Show点&br()平井さんへのオリジナルバースデーソング|
|2024/03/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】つけ麺食べました 201日目>>https://www.youtube.com/live/HcHpAZ54OlI]]|[[本当のワンマンライブ>>https://youtu.be/Y_1kc-jTtyg?si=blwJ3Vs_mZd9N6sc]]&br()みにゃさんと海岸でお話|
|2024/03/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】優しさ？詮索？心配？ 202日目>>https://www.youtube.com/live/KziRXCl4al4]]|警察署襲撃の日|
|2024/03/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】まだ寒いやんけ 203日目>>https://www.youtube.com/live/m1bmqsX2n2E]]|サイコパスよつは先生しりとり|
|2024/03/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】ネット復旧してほんとによかった 204日目>>https://www.youtube.com/live/CZaGiaivmUw]]||
|2024/03/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】うろうろしたい 205日目>>https://www.youtube.com/live/I4qVbEWZdHw]]|牛免許取得|
|2024/03/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)【ノビーラング/救急隊】新しい魔人考える 206日目>>https://www.youtube.com/live/PdlWJVvc0T8]]|『二人はプリズンマックスカス』&br()スノーモービルで救急隊デスピクニック|
|2024/03/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)デスマウンテン1泊マン　207日目【ノビーラング/救急隊】>>https://www.youtube.com/live/P4Q_tlk1dlM?si=kWxPUdKFDRgDm0Ja]]||
|2024/03/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)去年の今日の来年は今日です　208日目【ノビーラング/救急隊】>>https://www.youtube.com/live/8XYPp7N5cQU?si=z570opPPajF3zVvb]]||
|2024/03/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)目をつむるって瞼の裏見てるだけ　209日目【ノビーラング/救急隊】>>https://www.youtube.com/live/4nqrolOJ6TI?si=OwveYutPPvSQeiYO]]||
|2024/03/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)早く始めて早く寝ると思ってた　210日目【ノビーラング/救急隊】>>https://www.youtube.com/live/wPyp5McZJiw?si=ZBHC3AhI46cY2wMi]]||
|2024/03/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日暑かった　211日目【ノビーラング/救急隊】>>https://www.youtube.com/live/Vj3qT5fe188?si=29L3lujC7aWbX6ey]]||
|2024/03/31|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)早起き早寝する　212日目【ノビーラング/救急隊】>>https://www.youtube.com/live/rvv7pwoV3co?si=0F2j-EBdewpqyEAQ]]|歌の魔人シャボ|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
//
#Region(［2024年4月］)&b(){－［2024年4月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/04/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)短時間夜勤　213日目【ノビーラング/救急隊】>>https://www.youtube.com/live/Zyo3lY-sgvg]]||
|2024/04/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)金稼ぎ野郎　214日目【ノビーラング/救急隊】>>https://www.youtube.com/live/OgC3Z_F0rwA?si=T8JaWa-Rtob97S3I]]||
|2024/04/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)すまんすまん　215日目【ノビーラング/救急隊】>>https://www.youtube.com/live/XgNZIubDlRE?si=TMxh8tWXfLsK75w0]]||
|2024/04/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)まだまだお金は必要　216日目前半【ノビーラング/救急隊】>>https://www.youtube.com/live/ovIRLKjDsdc?si=4g98ldfxuVk1b9vR]]||
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)まだまだお金は必要 その2　216日目後半【ノビーラング/救急隊】>>https://www.youtube.com/live/qL4QYeakJbU?si=6AwrDNsqZo5kEbq5]]|※不具合のため２枠目|
|2024/04/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)のんびり早番　217日目【ノビーラング/救急隊】>>https://www.youtube.com/live/7PkgrTrrV1o?si=tFVQA0JJ9QRuR42s]]||
|2024/04/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)久ぶりな気がする　218日目【ノビーラング/救急隊】>>https://www.youtube.com/live/PerLrlCXpmg?si=4t9HP6GFVLqPstWu]]||
|2024/04/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チルなのかい？　219日目【ノビーラング/救急隊】>>https://www.youtube.com/live/vRFqgDZmt8o?si=1Vntpr3kuhG-L96K]]||
|2024/04/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)訓練訓練訓練　220日目【ノビーラング/救急隊】>>https://www.youtube.com/live/0od9GTsG8Wc?si=BlDZbtDlm7fmYOPG]]||
|2024/04/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)キュウキュウ・シャンディ・ランデヴ　221日目【ノビーラング/救急隊】>>https://www.youtube.com/live/LXiOxs_VMzE?si=1ilsMnZwcGooKXPo]]||
|2024/04/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)雨多くて洗濯干せない　222日目【ノビーラング/救急隊】>>https://www.youtube.com/live/jWpiERE88Cg?si=BbS-tcCtBcWUSKKe]]||
|2024/04/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)わかめごはんおいしい　223日目【ノビーラング/救急隊】>>https://www.youtube.com/live/UnZPdJGDMzo?si=8Wjt7tv8pStmkbVh]]||
|2024/04/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)天一食べた　224日目【ノビーラング/救急隊】>>https://www.youtube.com/live/m_Fnl1c8KqU?si=31fKyyMCXjZv33fo]]||
|2024/04/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ナノブースト発動　225日目【ノビーラング/救急隊】>>https://www.youtube.com/live/tQalp-tvB-k?si=g_XGG9pu8fxTo-Xd]]|歌の魔人シャボライブ|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
//
#Region(［2024年5月］)&b(){－［2024年5月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/05/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)GWだってさ　226日目【ノビーラング/救急隊】>>https://www.youtube.com/live/3lfQLJ1KvXs?si=IIVuIc57cDebjZc7]]||
|2024/05/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)どうぶつさん出ておいで　227日目【ノビーラング/救急隊】>>https://www.youtube.com/live/Ir4aAldQDdw?si=g-l3m2SJnm6PrDgj]]||
|2024/05/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)Swallowtail　228日目【ノビーラング/救急隊】>>https://www.youtube.com/live/aTt08WkNAbY?si=94Smadq0U3z7ubhq]]|セワシ凶暴化する|
|2024/05/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)こどもの日！　229日目【ノビーラング/救急隊】>>https://www.youtube.com/live/aiorBNgyuHI?si=-wmBsjGFFbZKUCzK]]|にかりの曲お披露目&br()つばめちゃんと再会|
|2024/05/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チリチリもじゃもじゃ　230日目【ノビーラング/救急隊】>>https://www.youtube.com/live/9IZPKWpv6UA?si=kcsrHmP7Wzr9GqfC]]|鳥野さんの誕生日会♦|
|2024/05/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)遅れた禊　231日目【ノビーラング/救急隊】>>https://www.youtube.com/live/Y23k1kXbtJ8?si=hCeqT6GG9zHbZJ08]]|セワシウイルス|
|2024/05/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちょっとだけ早番　232日目【ノビーラング/救急隊】>>https://www.youtube.com/live/aYlEJrM6920?si=fd18sNHsrVVYIEph]]|ダイスポーカーで大儲け|
|2024/05/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそばーーーーー　233日目【ノビーラング/救急隊】>>https://www.youtube.com/live/MaIyfPH4WQY?si=vm7woW8QrSPImrsJ]]||
|2024/05/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)お金使いたい　234日目【ノビーラング/救急隊】>>https://www.youtube.com/live/2lx3v0oSAL8?si=iSy93_8EoeOFKE5k]]|海（鮫）のエース|
|2024/05/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)途中で焼きそば食べます　235日目【ノビーラング/救急隊】>>https://www.youtube.com/live/IRRHimEeylQ?si=FtuyuSCCYWtvq6rx]]||
|2024/05/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)クーラーのちょうどいい温度探してます　236日目【ノビーラング/救急隊】>>https://www.youtube.com/live/gosy57gAnH4?si=JrqgZ08QHifh6L7Z]]||
|2024/05/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)バンビーナ　237日目【ノビーラング/救急隊】>>https://www.youtube.com/live/K5jdX6HSnlU?si=RY5DT37eoZmjGODE]]|薬と10憶とエロダーマー|
|2024/05/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)魔法少女カフェ社員旅行　238日目【ノビーラング/救急隊】>>https://www.youtube.com/live/FMOQyq1_ifA?si=cwuwUUg5OEpOXk8G]]|『マジカルパンチ』フルバージョン&br()店長引継ぎ|
|2024/05/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ウワワタクタクチャオ　239日目【ノビーラング/救急隊】>>https://www.youtube.com/live/3aXUH5vwnyU?si=KrAvaYKWHRl67C3y]]|餡ブレラVF警察襲撃|
|2024/05/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日は昨日の明日　240日目【ノビーラング/救急隊】>>https://www.youtube.com/live/4eHyNWvWBRI?si=zTZpVH-v-SNSfBDw]]|FRAKAS(ズーマー)購入&br()にかりんのお別れ同期会|
|2024/05/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちょっとだけ　241日目【ノビーラング/救急隊】>>https://www.youtube.com/live/NYSMRMoXHJk?si=gMmrE1nG8Xeqjpw3]]|酔っぱらいパニック！|
|2024/05/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)早番ちょっとだけ　242日目【ノビーラング/救急隊】>>https://www.youtube.com/live/NwTvFAbQnWg?si=ZM3x1_Yf-XWnN77w]]|脳内メーカー&br()[[メキ>>キラ・メキーラ]][[登>>伊豆院　登]]と窓掃除バイト|
|2024/05/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)魔法使いになりたい　243日目【ノビーラング/救急隊】>>https://www.youtube.com/live/R9hiMAe9b2o?si=85CWuUaLBJfr0Ccm]]|よつは先生の誕生日&br()にかりん帰国|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
***魔女カフェ臨時店長編
#Region(2024年)&b(){-2024年}
#Region(［2024年5・6月］)&b(){－［2024年5,6月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/05/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)レンコン【ノビーラング/救急隊】244日目>>https://www.youtube.com/live/caeTQKYxbRc?si=dc_cY92yVupBTmLm]]|[[ましろ先生>>雷堂　ましろ]]と[[はがちゃん>>はが　かける]]&br()メカニックの[[今井さん>>今井　教次]]|
|2024/06/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今起きた人【ノビーラング/救急隊】245日目→えぺ→OW>>https://www.youtube.com/live/vWiZDcUUqvE?si=EPLsu8OEYptoGaaN]]|カス洞窟ツアー&br()マックさんの襲来と突然のリスケ|
|2024/06/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)てぇてぇな日【ノビーラング/救急隊】246日目>>https://www.youtube.com/live/c1sFPi06oy0?si=T_OuSgU42z-FmBuC]]|渡した曲を転売された？！|
|2024/06/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ハンマーダウン【ノビーラング/救急隊】247日目>>https://www.youtube.com/watch?v=X85A7wf23HE]]|アイアンバーガー退職&br()ストレッチャー救助|
|2024/06/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日もまじめに働くよ【ノビーラング/救急隊】248日目>>https://www.youtube.com/live/MNoKf0vqgCc?si=BjdXnFuPImtKhRvT]]|statue|
