#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/01/31|&font(#6441A4){&icon_fa(fa fa-twitch)}[[番外編「４」皆様ごきげんようDay??>>https://www.twitch.tv/videos/2049036468]]|[[project Y>>project Y]]閉店|CENTER:〃|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(1月)

&big(){&color(#8da0b6){【2月】}}
#region(開く　番外編5～番外編10 + ほんの少しのDay??×5)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/02/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「5」>>https://youtu.be/Z3ESXPI5qmA]]|[[レイラ>>レイラ　キャンベル]]とお話|&space(20)|
|2024/02/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「6」>>https://youtu.be/rSDFV32M0dA]]|クラフト作業||
|2024/02/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[番外編「７」皆様ごきげんようDay??>>https://www.twitch.tv/videos/2057679338]]|テニスとフェスと情報共有||
|2024/02/10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[番外編「８」皆様ごきげんようDay??>>https://www.twitch.tv/videos/2058735244]]|花組とお話||
|2024/02/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「9」>>https://youtu.be/wQpzZBHhD0A]]|チンチロ抗争と開業打ち合わせ||
|2024/02/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「10」>>https://youtu.be/lm7lF4gJr2k]]|チョコ配りと様子伺い||
|2024/02/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しの皆様ごきげんようDay??-1>>https://youtu.be/yxFdbbdOmC4]]|バレンタインデー||
|2024/02/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay??>>https://www.twitch.tv/videos/2068458093]]|白バイ保護ドライブ||
|2024/02/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay??>>https://www.twitch.tv/videos/2070294157]]|[[ライアン>>柳田　ライアン]]誕生日祝い||
|2024/02/24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay??>>https://www.twitch.tv/videos/2072293412]]|久々の薬精製||
|2024/02/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay??>>https://www.twitch.tv/videos/2075170974]]|アーティファクト偵察||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(2月)

&big(){&color(#8da0b6){【3月】}}
#region(開く　ほんの少しのDay??×3 + Day100～110)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/03/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しの皆様ごきげんようDay??-6>>https://youtu.be/Ag25X5ETw_w]]|[[ShanaoR>>ShanaoR]]開店前説明|&space(20)|
|2024/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しの皆様ごきげんようDay??-7>>https://youtu.be/gaXpAy0PC3Y]]|[[竹森>>TANKTOP　竹森]]ドライブと開店前説明2日目||
|2024/03/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[プレオープン前日。皆様ごきげんようDay??-8>>https://youtu.be/9RHTe-wi9LI]]|[[わきを>>キャプテン　わきを]]の禊と開業前日準備||
|2024/03/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay100 /ShanaoR Pre-opening>>https://youtu.be/vCJ-Tr4Unh8]]|[[ShanaoR>>ShanaoR]]プレオープン||
|2024/03/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay101>>https://www.twitch.tv/videos/2085681436]]|[[ShanaoR>>ShanaoR]]通常営業||
|2024/03/12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay102>>https://www.twitch.tv/videos/2088587254]]|[[ShanaoR>>ShanaoR]]通常営業とサックス||
|2024/03/13|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay103>>https://www.twitch.tv/videos/2089508121]]|物産展と[[ShanaoR>>ShanaoR]]で仕事||
|2024/03/14|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay104>>https://www.twitch.tv/videos/2090421354]]|[[ShanaoR>>ShanaoR]]ライブイベント||
|2024/03/17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay105>>https://www.twitch.tv/videos/2093374571]]|[[ShanaoR>>ShanaoR]]接客と[[イチカ>>イチカ　ウィルキンズ]]の話||
|2024/03/20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay106>>https://www.twitch.tv/videos/2095374868]]|深夜の様子見とスタッシュ整理||
|2024/03/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay107>>https://www.twitch.tv/videos/2098024868]]|[[キミトス>>三階堂　キミトス]]、[[陣平>>坂柳　陣平]]の話とキャバクラ||
|2024/03/28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay108>>https://www.twitch.tv/videos/2103845992]]|[[ペトロ>>ペトロ　アルドベッグ]]と店番||
|2024/03/29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay109>>https://www.twitch.tv/videos/2104827407]]|少しの間店番||
|2024/03/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay110>>https://www.twitch.tv/videos/2105825744]]|[[餡ブレラ>>anbrella(餡ブレラ)]]主催カラオケ大会||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(3月)

&big(){&color(#8da0b6){【4月】}}
#region(開く　Day111～122)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/04/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay0401>>https://youtu.be/aBmkOgIGTzA]]|[[ストグラシャッフルパージデー>>ストグラシャッフルパージデー]]|エイプリルフールイベントの為、この日限定で警察RP|
|2024/04/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay111>>https://www.twitch.tv/videos/2109513585]]|飲食店巡りと4献目||
|2024/04/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay112>>https://www.twitch.tv/videos/2111463506]]|[[MOZU>>MOZU]]加入希望者とホスト接客講座||
|2024/04/07|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay113>>https://www.twitch.tv/videos/2113349734]]|店番と[[レキ>>レキ　ウィステリア]]とのお話||
|2024/04/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay114>>https://youtu.be/HLCibtpulyw]]|店番と[[ヤミー>>ヤミー　エンデバー]]とのお話||
|2024/04/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay115>>https://youtu.be/ea6wNUKJ5KM]]|自転車レースをのぞき見||
|2024/04/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay116>>https://youtu.be/Rj7i7RF0qGs]]|[[MOZU>>MOZU]]の川下り||
|2024/04/20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay117>>https://www.twitch.tv/videos/2124877011]]|クラブデーの準備と[[ギガ>>Dr．ギガ]]の着信音||
|2024/04/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay118>>https://www.twitch.tv/videos/2125697669]]|[[ShanaoR>>ShanaoR]]クラブ営業日||
|2024/04/23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay119>>https://www.twitch.tv/videos/2127437880]]|[[MOZU>>MOZU]]の様子見とバイク吟味||
|2024/04/26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay120>>https://www.twitch.tv/videos/2129974260]]|[[ShanaoR>>ShanaoR]]ホストクラブイベント||
|2024/04/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay121>>https://www.twitch.tv/videos/2130920939]]|[[ShanaoR>>ShanaoR]]ワンオペ店番とママの人生相談||
|2024/04/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay122>>https://www.twitch.tv/videos/2133539393]]|[[ShanaoR>>ShanaoR]]店番とギャング鬼ごっこ||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(4月)

&big(){&color(#8da0b6){【5月】}}
#region(開く　Day111～128)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/05/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay123>>https://www.twitch.tv/videos/2136141242]]|[[MOZU>>MOZU]]の情報共有会議|&space(20)|
|2024/05/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay124>>https://www.twitch.tv/videos/2137934037]]|街の散歩と[[ShanaoR>>SHanaoR]]店番||
|2024/05/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay125>>https://www.twitch.tv/videos/2141310028]]|店番と[[帰国魔女>>超越ヶ谷　にかり]]と[[決>>Dr．ギガ]][[闘>>町田　ジョアンナ]]者||
|2024/05/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay126>>https://www.twitch.tv/videos/2146290527]]|店番と[[やいち郎>>銭形　やいち郎]]、[[堕夜>堕夜　だよ]]への禊||
|2024/05/28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ご無沙汰しておりました。ごきげんようDay127>>https://www.twitch.tv/videos/2157462362]]|[[魔女>>超越ヶ谷　にかり]]との別れと近況||
|2024/05/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay128>>https://www.twitch.tv/videos/2159109649]]|色々な人たちとお話||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(5月)

&big(){&color(#8da0b6){【6月】}}
#region(開く　Day129～136)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/06/01|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay129>>https://www.twitch.tv/videos/2160819922]]|店番と裁判|&space(20)|
|2024/06/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay130>>https://www.twitch.tv/videos/2164153546]]|[[JTS>>ジョアンナテクノサービス]]のAI達との邂逅と[[ペトロ>>ペトロ　アルドベッグ]]とのお話||
|2024/06/08|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay131>>https://www.twitch.tv/videos/2166802719]]|アロハチルと[[イチカ>>イチカ　ウィルキンズ]]の復姓||
|2024/06/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay132>>https://www.twitch.tv/videos/2167625326]]|[[ShanaoR>>ShanaoR]]クラブ営業日||
|2024/06/14|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay133/祝一周年>>https://www.twitch.tv/videos/21718274106]]|街に来て1周年|初衛星は2023/06/15だが、街に来たのはその前日|
|2024/06/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しごきげんようDay134>>https://www.twitch.tv/videos/2175183214]]|[[餡キャバクラ>>https://w.atwiki.jp/streamergta5/pages/553.html#id_3e824bd6]]と歌のプレゼント||
|2024/06/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay135>>https://www.twitch.tv/videos/2178662057]]|謎解きゲーム||
|2024/06/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay136>>https://www.twitch.tv/videos/2183038868]]|[[レキ>>レキ　ウィステリア]]、[[カイキ>山田　カイキ]]、[[かみや>>Ueno　Kamiya]]とお話||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(6月)

&big(){&color(#8da0b6){【7月】}}
#region(開く　Day137～141)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/07/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ごきげんようDay137>>https://www.twitch.tv/videos/2193213087]]|科学者[[同>>Dr．ギガ]][[士>>毒多　博士]]の対決|&space(20)|
|2024/07/13|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay138>>https://www.twitch.tv/videos/2195764630]]|[[奇肉屋>>奇肉屋]]新店舗のぞき見||
|2024/07/14|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんようDay139>>https://www.twitch.tv/videos/2197423440]]|人狼と占いとお話||
|2024/07/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay140>>https://www.twitch.tv/videos/2203448230]]|[[ペトロ>>ペトロ　アルドベッグ]]との打ち合わせと[[キミトス>>三階堂　キミトス]]の報告||
|2024/07/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay141>>https://www.twitch.tv/videos/2206036456]]|打合せと[[レイラ>>レイラ　キャンベル]]の話と[[偽ダーマー>アルフォート　ウェスカー]]||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(7月)

&big(){&color(#8da0b6){【8月】}}
#region(開く　Day142～150)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/08/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay142>>https://www.twitch.tv/videos/2213887413]]|[[ダーマー>ヴァン　ダーマー]]との再会と[[ジェフ代>ジェフリー　ヒッチコック]]との対面|&space(20)|
|2024/08/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay143>>https://www.twitch.tv/videos/2214685153]]|[[ShanaoR>>ShanaoR]]ライブイベント|衛星終了後、[[ツイキャス>>https://twitcasting.tv/bonjin_s_06/movie/798986781]]にて追加歌枠|
|2024/08/11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay144>>https://www.twitch.tv/videos/2221552877]]|[[ShanaoR>>ShanaoR]]店番||
|2024/08/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay145>>https://www.twitch.tv/videos/2224148544]]|[[新規住民>>ロイ　マーチングナンバー]]案内の付き添い||
|2024/08/19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay146>>https://www.twitch.tv/videos/2227574591]]|三つ巴抗争概要と射撃練習||
|2024/08/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay147>>https://www.twitch.tv/videos/2230900246]]|ゴシップ[[記>>ルーク　秋山]][[者>>ムーチョ　文岡]]粛清と[[ジャムリーヌ>>ジャムリーヌ　バルサミコス]][[MOZU>>MOZU]]研修||
|2024/08/25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay148>>https://www.twitch.tv/videos/2233541961]]|オイルリグミッションと店巡り||
|2024/08/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[祝ストグラ２周年 皆様ごきげんようDay149>>https://www.twitch.tv/videos/2235316874]]|2周年式典と振り返り||
|2024/08/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay150>>https://www.twitch.tv/videos/2237847199]]|[[不二子>>不二子　キャスパー]]、[[ボア>>ボア　セニャコック]]、[[ジャムリーヌ>>ジャムリーヌ　バルサミコス]]と湖釣り||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(8月)

&big(){&color(#8da0b6){【9月】}}
#region(開く　Day151～160)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/09/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[少しだけ皆様ごきげんようDay151>>https://youtu.be/FUO8Z4Fbl0g]]|[[MOZU>>MOZU]]レースと奇病発症|&space(20)|
|2024/09/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay152>>https://youtu.be/afhBDjESGXg]]|花火大会音楽ライブ||
|2024/09/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay153>>https://youtu.be/Oq43JSEX9sw]]|サッカーと飲食店巡りと情報収集||
|2024/09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay154>>https://youtu.be/RXL7kvT3_9k]]|[[ゆちゃ>>ゆちゃ　めろでぃ]]との話と大学講義||
|2024/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay155>>https://youtu.be/ZEq6CvgR3zE]]|店番とクラフト||
|2024/09/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay156>>https://youtu.be/Y4gXL609a8E]]|[[個人医>>個人医]]への謝罪||
|2024/09/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay157>>https://youtu.be/yTDgHx2oTVg]]|[[陣平>>坂柳　陣平]]と話||
|2024/09/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay158>>https://youtu.be/BlGVfCS6ZPw]]|[[じょば>>ぎちょう・じょばぁーな]]・[[堕夜>堕夜　だよ]]と話||
|2024/09/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay159>>https://youtu.be/BUyu_U5sdPQ]]|[[陣平>>坂柳　陣平]]と話||
|2024/09/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay160>>https://youtu.be/1TsSKEARunc]]|[[MOZU>>MOZU]]一斉解雇||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(9月)

&big(){&color(#8da0b6){【10月】}}
#region(開く　Day161～174)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/10/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay161>>https://youtu.be/GIKThHEyaPQ]]|元[[MOZU>>MOZU]]メンバーのアフターケア|&space(20)|
|2024/10/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay162>>https://youtu.be/hzYGpI8Z_mA]]|元[[MOZU>>MOZU]]メンバーのアフターケア||
|2024/10/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay163>>https://youtu.be/m_ag7Gg8GcU]]|自転車購入と[[キミトス>>三階堂　キミトス]]、[[堕夜>>堕夜　だよ]]の話||
|2024/10/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay164>>https://youtu.be/x--XFt7VoxI]]|[[にーと>>家好　にーと]]の話とファス美の店番||
|2024/10/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay165>>https://youtu.be/wQNebbyfipQ]]|[[ShanaoR>>ShanaoR]]店番||
|2024/10/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay166>>https://youtu.be/tBY3iu5lOck]]|[[eight>>eight]]でチル||
|2024/10/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay167>>https://youtu.be/fCo7xR3dal8]]|色々な人と日常話||
|2024/10/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay168>>https://youtu.be/2CbAg1qeMGA]]|[[ジェフリー>ジェフリー　ヒッチコック]]、[[イチカ>イチカ　ウィルキンズ]]と話||
|2024/10/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay169>>https://youtu.be/m9YSDRik7bI]]|収穫祭イベント||
|2024/10/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay170>>https://youtu.be/zzANfw1rr8I]]|合流前決意の最終確認||
|2024/10/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay171>>https://youtu.be/SMztHR25sEY]]|[[MOZU>>MOZU]]合流||
|2024/10/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay172>>https://youtu.be/EB3BxKjBy4w]]|[[ShanaoR>>ShanaoR]]店番||
|2024/10/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay173>>https://youtu.be/9JBwzIqRGzA]]|[[ジェフリー>>ジェフリー　ヒッチコック]]との話と[[ファス美>>ルーファス　ウィルキンズ]]の店番||
|2024/10/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay174>>https://youtu.be/HtENSTxjOX4]]|抗戦：世界統合|配信の最後に数曲歌唱|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(10月)

&big(){&color(#8da0b6){【11月】}}
#region(開く　Day175～186)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/11/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay175>>https://youtu.be/xmXOJxUdHsk]]|メイドカフェへ|&space(20)|
|2024/11/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay176>>https://youtu.be/H91dU3rsBKA]]|近況報告||
|2024/11/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay177>>https://youtu.be/5Y0cPHClG7A]]|[[MOZU>>MOZU]]でかくれんぼ||
|2024/11/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay178>>https://youtu.be/U8baor2XVsQ]]|[[ShanaoR>>ShanaR]]店番で[[めぐ>>八王子　めぐ]]スペシャル||
|MIDDLE:2024/11/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay179-Ⅰ>>https://youtu.be/2uFeDcU6VHY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay179-Ⅱ>>https://youtu.be/QMMMkdCkIKw]]|MIDDLE:治療費改定とかくれんぼ大会|MIDDLE:トラブルにより2枠に分割&br()配信の最後に『ENDLESS STORY』を歌唱|
|2024/11/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay180>>https://youtu.be/66VV0JIgAzc]]|プチライブとすべらない話||
|2024/11/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay181>>https://youtu.be/jlvMO30YdKQ]]|[[滅論>>高橋　滅論]]と[[ダーマー>>ヴァン　ダーマー]]の対話(と[[堕夜>>堕夜　だよ]]の寝落ち)||
|2024/11/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay182>>https://youtu.be/xMnovPGdfLQ]]|[[MOZU>>MOZU]]と[[ゆるギャン>>ゆるギャン]]の対立||
|2024/11/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay183>>https://youtu.be/zfb3vImrTn0]]|花摘みと[[リスカフェ>>Yadorigi]]||
|2024/11/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay184>>https://youtu.be/I5KjYDI7jak]]|[[BMC>>BMカスタム]]でバニーを堪能||
|2024/11/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay185>>https://youtu.be/3_4iaj5xBGc]]|新メニューシステムとイベントの打ち合わせ||
|2024/11/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[続・皆様ほんの少しのごきげんようDay185>>https://youtu.be/iDyrQ3saitQ]]|||
|2024/11/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay186>>https://youtu.be/uFwVdv6V3l4]]|[[ShanaoR>>ShanaoR]]ディナーショー||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(11月)

&big(){&color(#8da0b6){【12月】}}
#region(開く　Day187～192)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay187>>https://youtu.be/MVgoUlp7LHo]]|誕生日|配信の最後に中の人の歌唱|
|2024/12/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay188>>https://youtu.be/WbEf5rHMAW4]]|[[eight>>eight]]でゆっくり||
|2024/12/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay189>>hhttps://youtu.be/dQRqmK3IPaQ]]|[[ShanaoR>>shanaoR]]メニューいじり||
|2024/12/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんようDay190>>https://youtu.be/H-orTS3i3Kg]]|[[ShanaoR>>ShanaoR]][[体>ティキーチック　のすけ]][[験>黒桜　ローレン]]面接||
|MIDDLE:2024/12/22|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[紅白ごきげんようDay191>>https://youtu.be/Xjf7vfbmk8Q]]|MIDDLE:紅白歌合戦|MIDDLE:|
|2024/12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay192>>https://youtu.be/iAGYtD1P2qo]]|[[うさぎさん>山田　パルコ]]ライブとデスゲーム||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(12月)
#endregion(2024年)
#size(50%){　}
***2025年
#region(開く　Day193～269)
閉じる
&big(){&color(#8da0b6){【1月】}}
#region(開く　Day193～201)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
