//
#region(2023年9~12月)2023年9~12月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/08/24|179|[[【ストグラ148日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2232590186]]||
|24/08/25|180|[[【ストグラ149日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2233564874]]||
|24/08/27|181|[[【ストグラ150日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2235320283]]||
|24/09/03|182|[[【ストグラ151日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2241415078]]||
|24/09/10|183|[[【ストグラ152日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2247469800]]||
|24/09/14|184|[[【ストグラ153日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2250805379]]||
|24/09/18|185|[[【ストグラ154日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2254133973]]||
|24/09/19|186|[[【ストグラ155日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2255057289]]||
|24/09/20|187|[[【ストグラ156日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2255839271]]||
|24/09/21|188|[[【ストグラ157日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2256684810]]||
|24/09/22|189|[[【ストグラ158日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2257578494]]||
|24/09/24|190|[[【ストグラ159日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2259143354]]||
#table_sorter{even=#fefafb,odd=fff}
#endregion(2024年7月~9月)
//
#region(2024年10月~12月)2024年10月~12月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/10/01|191|[[【ストグラ160日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2264885724]]||
|24/10/02|192|【ストグラ161日目】タラちゃん天下無敵【タラちゃん視点】|※衛星時間30分ほど、内容がなかったためアーカイブ爆破|
|24/10/04|193|[[【ストグラ162日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2267349598]]||
|24/10/05|194|[[【ストグラ163日目】絶対勝訴宣言【タラちゃん視点】>>https://www.twitch.tv/videos/2268166188]]||
|24/10/06|195|[[【ストグラ164日目】ぴん子リリイベ【タラちゃん視点】>>https://www.twitch.tv/videos/2269105746]]||
|24/10/09|196|[[【ストグラ165日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2270814826]]||
|24/10/10|197|[[【ストグラ166日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2272307253]]||
|24/10/13|198|[[【ストグラ167日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2274919334]]||
|24/10/15|199|[[【ストグラ168日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2276569926]]||
|24/10/18|200|[[【ストグラ169日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2278958886]]||
|24/10/19|201|[[【ストグラ170日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2279874050]]||
|24/10/20|202|[[【ストグラ171日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2280881301]]||
|24/10/22|203|[[【ストグラ172日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2282434579]]||
|24/10/23|204|[[【ストグラ173日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2283105568]]||
|24/10/25|205|[[【ストグラ173.5日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2284205308]]|※10/24深夜|
|24/10/25|206|[[【ストグラ174日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2284894132]]||
|24/10/26|207|[[【ストグラ175日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2285714866]]|[[【２枠目】>>https://www.twitch.tv/videos/2286061763]]|
|24/10/27|208|[[【ストグラ176日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2286582057]]||
|24/10/29|209|[[【ストグラ177日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2288315176]]||
|24/10/30|210|[[【ストグラ178日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2289204281]]||
|24/10/31|211|[[【ストグラ179日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2290060355]]||
|24/11/01|212|[[【ストグラ180日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2290774037]]||
|24/11/02|213|[[【ストグラ181日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2291742801]]||
|24/11/03|214|[[【ストグラ182日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2292624165]]||
|24/11/05|215|[[【ストグラ183日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2294228238]]||
|24/11/06|216|[[【ストグラ184日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2294985559]]|[[【２枠目】>>https://www.twitch.tv/videos/2295022387]]|
|24/11/07|217|[[【ストグラ185日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2295833732]]||
|24/11/08|218|[[【ストグラ186日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2296624304]]||
|24/11/09|219|[[【ストグラ187日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2297477227]]||
|24/11/10|220|[[【ストグラ188日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2298320426]]||
|24/11/13|221|[[【ストグラ189日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2300108224]]|※11/12深夜|
|24/11/13|222|[[【ストグラ190日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2300727641]]||
|24/11/14|223|[[【ストグラ191日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2301559928]]||
|24/11/16|224|[[【ストグラ192日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2302461100]]|※11/15深夜|
|24/11/17|225|[[【ストグラ193日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2304054158]]||
|24/11/19|226|[[【ストグラ194日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2305634254]]|[[【２枠目】>>https://www.twitch.tv/videos/2305726298]]|
|24/11/20|227|[[【ストグラ195日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2306586964]]||
|24/11/21|228|[[【ストグラ196日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2307355406]]||
|24/11/22|229|[[【ストグラ197日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2308158854]]|[[【２枠目】>>https://www.twitch.tv/videos/2308403908]]|
|24/11/23|230|[[【ストグラ198日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2308995636]]||
|24/11/24|231|[[【ストグラ199日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2309806309]]||
|24/11/27|232|[[【ストグラ200日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2312221940]]||
|24/11/28|233|[[【ストグラ200日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2313129332]]|※前回と同タイトル|
|24/12/01|234|[[【ストグラ201日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2314762263]]|※11/30深夜|
|24/12/01|235|[[【ストグラ202日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2315610792]]|[[【２枠目】>>https://www.twitch.tv/videos/2315731351]]|
|24/12/03|236|[[【ストグラ203日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2317261220]]||
|24/12/04|237|[[【ストグラ204日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2318074040]]||
|24/12/05|238|[[【ストグラ205日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2318826516]]||
|24/12/06|239|[[【ストグラ206日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2319691181]]||
|24/12/07|240|[[【ストグラ207日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2320549309]]||
|24/12/08|241|[[【ストグラ208日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2321464021]]||
|24/12/10|242|[[【ストグラ209日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2323146383]]||
|24/12/13|243|[[【ストグラ209日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2324911059]]|※前回と同タイトル※12/12深夜|
|24/12/13|244|[[【ストグラ211日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2325570029]]||
|24/12/15|245|[[【ストグラ212日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2326642723]]|※12/14深夜|
|24/12/15|246|[[【ストグラ213日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2327373108]]||
|24/12/18|247|[[【ストグラ214日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2329094764]]|※12/17深夜|
|24/12/18|248|[[【ストグラ215日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2329845512]]||
|24/12/19|249|[[【ストグラ216日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2330708564]]|[[【２枠目】>>https://www.twitch.tv/videos/2330862662]]|
|24/12/20|250|[[【ストグラ217日目】タラ子キャバクラ出勤【タラちゃん視点】>>https://www.twitch.tv/videos/2331497172]]||
|24/12/25|251|[[【ストグラ218日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2335061289]]|※12/24深夜|
|24/12/26|252|[[【ストグラ219日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2335700054]]|※12/25深夜|
|24/12/27|253|[[【ストグラ220日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2336389668]]|※12/26深夜|
|24/12/27|254|[[【ストグラ220日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2337081772]]|※前回と同タイトル|
|24/12/29|255|[[【ストグラ220日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2338212275]]|※前回、前々回と同タイトル※12/28深夜|
|24/12/29|256|[[【ストグラ221日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2338868922]]||
|24/12/31|257|[[【ストグラ222日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2340737821]]|[[【２枠目】>>https://www.twitch.tv/videos/2341150941]]|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2024年10月~12月)
//
#region(2025年1月~3月)2025年1月~3月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|25/01/03|258|[[【ストグラ223日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2343049325]]||
|25/01/04|259|[[【ストグラ223日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2344086216]]|※前回と同タイトル|
|25/01/06|260|[[【ストグラ224日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2345076901]]|※1/5深夜|
|25/01/08|261|[[【ストグラ225日目】タラちゃん天下無敵【なにわくん視点】>>https://www.twitch.tv/videos/2345076901]]|※1/7深夜※2キャラ目衛星の後枠※タイトル「なにわくん視点」になってますがタラちゃん視点です|
|25/01/08|262|[[【ストグラ226日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2347635310]]||
|25/01/09|263|[[【ストグラ227日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2348429105]]||
|25/01/10|264|[[【ストグラ227日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2349377172]]|※前回と同タイトル|
|25/01/14|265|[[【ストグラ228日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2353077013]]||
|25/01/16|266|[[【ストグラ229日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2354875491]]||
|25/01/17|267|[[【ストグラ230日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2355698497]]||
|25/01/19|268|[[【ストグラ230日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2356842623]]|※1/18深夜※前回と同タイトル|
|25/01/20|269|[[【ストグラ231日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2357767105]]|※1/19深夜|
|25/01/21|271|[[【ストグラ232日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2359472542]]||
|25/01/22|272|[[【ストグラ233日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2360431801]]||
|25/01/23|273|[[【ストグラ234日目】麻陀羅組vs８６８抗争と誕生日【タラちゃん視点】>>https://www.twitch.tv/videos/2361210363]]||
|25/01/24|274|[[【ストグラ235日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2362179623]]||
|25/01/25|275|[[【ストグラ236日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2363140162]]||
|25/01/26|276|[[【ストグラ236日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2364109971]]|[[間を開けて２枠目>>https://www.twitch.tv/videos/2364221920]]※前回と同タイトル|
|25/01/28|277|[[【ストグラ237日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2365912037]]||
|25/01/30|278|[[【ストグラ238日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2366878734]]|※1/29深夜|
|25/01/31|279|[[【ストグラ239日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2368481439]]||
|25/02/01|280|[[【ストグラ240日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2369558113]]||
|25/02/03|281|[[【ストグラ241日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2370567941]]|※2/2深夜|
|25/02/04|282|[[【ストグラ242日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2372228016]]||
|25/02/05|283|[[【ストグラ243日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2373115623]]|[[２枠目>>https://www.twitch.tv/videos/2373192991]]/[[３枠目>>https://www.twitch.tv/videos/2373275196]]|
|25/02/08|284|[[【ストグラ244日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2374938989]]|[[２枠目>>https://www.twitch.tv/videos/2374945436]]|
|25/02/08|285|[[【ストグラ245日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2375678464]]||
|25/02/10|286|[[【ストグラ246日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2376773823]]|※2/9深夜|
|25/02/13|287|[[【ストグラ247日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2379351879]]|※2/12深夜|
|25/02/13|288|[[【ストグラ248日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2380070181]]||
|25/02/15|289|[[【ストグラ249日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2381023560]]|※2/14深夜|
|25/02/16|290|[[【ストグラ250日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2381930884]]|※2/15深夜|
|25/02/17|291|[[【ストグラ250日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2382901042]]|※2/16深夜※前回と同タイトル|
|25/02/19|292|[[【ストグラ251日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2384683288]]|※2/18深夜|
|25/02/20|293|[[【ストグラ252日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2385545664]]|※2/19深夜|
|25/02/21|294|[[【ストグラ253日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2386429031]]|※2/20深夜|
|25/02/22|295|[[【ストグラ253日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2387306906]]|※2/21深夜※前回と同タイトル[[２枠目>>https://www.twitch.tv/videos/2387417809]]|
|25/02/23|296|[[【ストグラ254日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2388241844]]|※2/22深夜|
|25/02/23|297|[[【ストグラ255日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2389108002]]||
|25/02/26|298|[[【ストグラ256日目】でっかい告知とタラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2391566105]]||
|25/02/27|299|[[【ストグラ257日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2392451661]]||
|25/03/05|300|[[【ストグラ258日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2397709895]]||
|25/03/08|301|[[【ストグラ259日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2399482586]]|※3/7深夜|
|25/03/08|302|[[【ストグラ260日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2400289261]]||
|25/03/09|303|[[【ストグラ261日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2401250884]]||
|25/03/11|304|[[【ストグラ262日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2402894438]]||
|25/03/14|305|[[【ストグラ263日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2405416062]]||
|25/03/18|306|[[【ストグラ264日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2408930465]]||
|25/03/20|307|[[【ストグラ266日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2409866330]]|※3/19深夜※265日目ではなく266日目表記|
|25/03/23|308|[[【ストグラ267日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2412406469]]|※3/22深夜|
|25/03/23|309|[[【ストグラ268日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2413287186]]||
|25/03/25|310|[[【ストグラ269日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2414951942]]||
|25/03/28|311|[[【ストグラ270日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2416785762]]|※3/27深夜|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2025年1月~3月)
//
#region(2025年4月~,open)2025年4月~
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|25/04/01|312|[[【ストグラ270日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2420737357]]|※前回と同タイトル※[[SPD>>ストグラシャッフルパージデー × 〇〇してはいけない]]|
|25/04/10|313|[[【ストグラ271日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2429033345]]||
|25/04/11|314|[[【ストグラ272日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2429850166]]||
|25/04/12|315|[[【ストグラ273日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2430800434]]||
|25/04/15|316|[[【ストグラ273日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2433374114]]|※前回と同タイトル|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2025年4月~6月)
//
