*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:36:10>>https://youtu.be/iJuiYzwhDgw&t=5770s]]|ダミアンがアルカ店長と話すために海上レストランへ|
|[[1:38:57>>https://youtu.be/iJuiYzwhDgw&t=5937s]]|天王寺さんの家の話でアルカさんいじり✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ダミアンにかけるちゃんの件を相談】,close)【ダミアンにかけるちゃんの件を相談】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:44:55>>https://youtu.be/iJuiYzwhDgw&t=6295s]]|初期からのかけるちゃんとの関係性について|
|[[1:49:56>>https://youtu.be/iJuiYzwhDgw&t=6596s]]|先日のキャバイベント時に営業電話をした話|
|[[1:54:44>>https://youtu.be/iJuiYzwhDgw&t=6884s]]|がみともさんにもちゃんと説明したい|
|[[2:00:21>>https://youtu.be/iJuiYzwhDgw&t=7221s]]|ダミアンが黒になっての周囲との関係についての話|
|[[2:11:49>>https://youtu.be/iJuiYzwhDgw&t=7909s]]|「2億円払った人がいる」という切り取られた情報の印象|
|[[2:16:58>>https://youtu.be/iJuiYzwhDgw&t=8218s]]|ネガティブな自分を変えたい|
|[[2:24:55>>https://youtu.be/iJuiYzwhDgw&t=8695s]]|健全な意味での自己承認欲求|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【JTS営業再開】,close)【JTS営業再開】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:30:30>>https://youtu.be/iJuiYzwhDgw&t=9030s]]|JTS到着して天王寺さんに修理予約|
|[[2:36:36>>https://youtu.be/iJuiYzwhDgw&t=9396s]]|街溶けまくりで瞑想|
|[[2:41:46>>https://youtu.be/iJuiYzwhDgw&t=9706s]]|じょばーなさんと出会い、バーガー屋の似顔絵サービスの話をする|
|[[2:42:31>>https://youtu.be/iJuiYzwhDgw&t=9751s]]|「俺もコロナになっちゃって」「よかったよかった」✨|
|[[2:48:13>>https://youtu.be/iJuiYzwhDgw&t=10093s]]|JTS前でえだまめもん、ジョアンナさんとお話|
|[[2:58:32>>https://youtu.be/iJuiYzwhDgw&t=10712s]]|天王寺さんに修理してもらう|
|[[3:02:30>>https://youtu.be/iJuiYzwhDgw&t=10950s]]|修理終わって即事故✨|
|[[3:05:07>>https://youtu.be/iJuiYzwhDgw&t=11107s]]|レギオンまでふらふら運転✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーと遊ぶ】,close)【GBCメンバーと遊ぶ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:08:43>>https://youtu.be/iJuiYzwhDgw&t=11323s]]|FIBキャバクラの椅子が座れるように|
|[[3:13:29>>https://youtu.be/iJuiYzwhDgw&t=11609s]]|闇メカニックの話|
|[[3:24:25>>https://youtu.be/iJuiYzwhDgw&t=12265s]]|ももこ担当の温泉施設について相談|
|[[3:47:22>>https://youtu.be/iJuiYzwhDgw&t=13642s]]|団長の悪口はやめろ！✨|
|[[3:48:12>>https://youtu.be/iJuiYzwhDgw&t=13692s]]|コンビニでラジコンを購入|
|[[3:52:45>>https://youtu.be/iJuiYzwhDgw&t=13965s]]|する蔵から電話で人狼に誘われる|
|[[3:56:15>>https://youtu.be/iJuiYzwhDgw&t=14175s]]|レンさんの私服選び|
|[[4:01:04>>https://youtu.be/iJuiYzwhDgw&t=14464s]]|「も」の前鼻音化🐮|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ロスサントス人狼】,close)【ロスサントス人狼】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:20:44>>https://youtu.be/iJuiYzwhDgw&t=15644s]]|人狼の会場へ|
|[[4:28:44>>https://youtu.be/iJuiYzwhDgw&t=16124s]]|がみともさんから電話がきて同伴の件で謝意を伝える|
|[[4:37:36>>https://youtu.be/iJuiYzwhDgw&t=16656s]]|人狼のルール説明|
|[[4:51:15>>https://youtu.be/iJuiYzwhDgw&t=17475s]]|今回の役職|
|[[4:55:49>>https://youtu.be/iJuiYzwhDgw&t=17749s]]|人狼開始✨|
|[[5:17:00>>https://youtu.be/iJuiYzwhDgw&t=19020s]]|吊り投票のキャスティングボートを握ることに|
|[[5:25:59>>https://youtu.be/iJuiYzwhDgw&t=19559s]]|同席だった飯田けんつさんと連絡先交換|
|[[5:30:55>>https://youtu.be/iJuiYzwhDgw&t=19855s]]|レンさんの車を運転してカジノへ✨|
|[[5:39:10>>https://youtu.be/iJuiYzwhDgw&t=20350s]]|手持ちのカジノチップでBJをすることに|
|[[5:50:05>>https://youtu.be/iJuiYzwhDgw&t=21005s]]|おじいちゃんの雀荘が完成したのでを見学|
|[[5:54:16>>https://youtu.be/iJuiYzwhDgw&t=21256s]]|久々に3時瞑想で就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/20　#45　[[GBC16日目 今の自分がやることは今の自分が決めるべき。過去の自分が決めたことに従い続けるのは自分を苦しめる呪いにしかならない。>>https://youtu.be/WpzMRxE0K5U]]}&aname(ep45)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:39>>https://youtu.be/WpzMRxE0K5U&t=39s]]|開始|
|[[3:19>>https://youtu.be/WpzMRxE0K5U&t=199s]]|今日の滑舌チェック✨|
|[[4:24>>https://youtu.be/WpzMRxE0K5U&t=264s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ペトロさんの占い】,close)【ペトロさんの占い】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:47>>https://youtu.be/WpzMRxE0K5U&t=347s]]|TwiXを見てペトロさんの占いに行くことに|
|[[22:49>>https://youtu.be/WpzMRxE0K5U&t=1369s]]|ペトロさんから占いのコース説明を受ける|
|[[26:37>>https://youtu.be/WpzMRxE0K5U&t=1597s]]|ももこから見たぴん子さん|
|[[27:36>>https://youtu.be/WpzMRxE0K5U&t=1656s]]|ぴん子さんから見たももこ|
|[[28:25>>https://youtu.be/WpzMRxE0K5U&t=1705s]]|現在の今のふたりの関係|
|[[29:30>>https://youtu.be/WpzMRxE0K5U&t=1770s]]|これからのふたりの関係|
|[[33:01>>https://youtu.be/WpzMRxE0K5U&t=1981s]]|ダミアン、ひろし、サトシも合流して5人の占い|
|[[38:38>>https://youtu.be/WpzMRxE0K5U&t=2318s]]|それぞれの現状の関係性、立ち位置について|
|[[42:01>>https://youtu.be/WpzMRxE0K5U&t=2521s]]|ももこの現状|
|[[45:33>>https://youtu.be/WpzMRxE0K5U&t=2733s]]|この5人がこの先どうなっていくか|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC組との交流】,close)【GBC組との交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[56:08>>https://youtu.be/WpzMRxE0K5U&t=3368s]]|ももこのヘリ運転を見てもらう|
|[[57:29>>https://youtu.be/WpzMRxE0K5U&t=3449s]]|らみさんのヘリが歪んで誰も乗れない状態に|
|[[1:04:52>>https://youtu.be/WpzMRxE0K5U&t=3892s]]|GBCってお金ないの？|
|[[1:10:43>>https://youtu.be/WpzMRxE0K5U&t=4243s]]|本部前で銃撃戦が起きたので観察|
|[[1:23:38>>https://youtu.be/WpzMRxE0K5U&t=5018s]]|パン屋でパンを買ってみる|
|[[1:27:19>>https://youtu.be/WpzMRxE0K5U&t=5239s]]|警察本署がリニューアルしたので事務ごっこ✨|
|[[1:30:52>>https://youtu.be/WpzMRxE0K5U&t=5452s]]|ひのらん登場|
|[[1:34:07>>https://youtu.be/WpzMRxE0K5U&t=5647s]]|ネケだけ警察本署ツアーに行くことに|
|[[1:40:14>>https://youtu.be/WpzMRxE0K5U&t=6014s]]|本署立て直しで清掃係クビに|
|[[1:46:09>>https://youtu.be/WpzMRxE0K5U&t=6369s]]|ぴん子さんの曲を聴く✨|
|[[1:52:33>>https://youtu.be/WpzMRxE0K5U&t=6753s]]|ダイヤモンズが来てもう一度|
|[[1:59:48>>https://youtu.be/WpzMRxE0K5U&t=7188s]]|ぴん子さんの要望で動物園へ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ぴん子さんとデート】,close)【ぴん子さんとデート】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:02:42>>https://youtu.be/WpzMRxE0K5U&t=7362s]]|食べられる側として覚悟してるももこ|
|[[2:09:23>>https://youtu.be/WpzMRxE0K5U&t=7763s]]|シートベルトが切れる事故、出血でダウン|
|[[2:20:10>>https://youtu.be/WpzMRxE0K5U&t=8410s]]|動物園デート|
|[[2:34:28>>https://youtu.be/WpzMRxE0K5U&t=9268s]]|ぴん子さんの愛犬を見せてもらう|
|[[2:37:59>>https://youtu.be/WpzMRxE0K5U&t=9479s]]|ぴん子さんが占いしてるとこを見せてもらう|
|[[2:42:20>>https://youtu.be/WpzMRxE0K5U&t=9740s]]|てつおさんの占い開始|
|[[2:47:06>>https://youtu.be/WpzMRxE0K5U&t=10026s]]|アシスタントももこのナイスフォロー✨|
|[[2:56:41>>https://youtu.be/WpzMRxE0K5U&t=10601s]]|フォロー通知詐欺|
|[[3:00:43>>https://youtu.be/WpzMRxE0K5U&t=10843s]]|「このあとも一緒にいてくれる？」からの強制瞑想|
|[[3:06:22>>https://youtu.be/WpzMRxE0K5U&t=11182s]]|まさかの占い師助手のバイト料を貰える（300万）|
|[[3:08:08>>https://youtu.be/WpzMRxE0K5U&t=11288s]]|もう一種のGBC専用タバコの番号を教えてもらう|
|[[3:11:19>>https://youtu.be/WpzMRxE0K5U&t=11479s]]|柚麦ととさんと出会う|
|[[3:28:48>>https://youtu.be/WpzMRxE0K5U&t=12528s]]|原付免許に関してえんちょうさんに電話で確認|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC組とあれこれ】,close)【GBC組とあれこれ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:34:40>>https://youtu.be/WpzMRxE0K5U&t=12880s]]|本部でフラムさんと連絡先交換|
|[[3:35:28>>https://youtu.be/WpzMRxE0K5U&t=12928s]]|免許センターで原付免許を発行してもらう|
|[[3:42:20>>https://youtu.be/WpzMRxE0K5U&t=13340s]]|うさぎくんの弾き語り✨|
|[[3:47:18>>https://youtu.be/WpzMRxE0K5U&t=13638s]]|第一声がおじさんなももこさん|
|[[3:47:37>>https://youtu.be/WpzMRxE0K5U&t=13657s]]|ダイヤモンズの長渕風弾き語り|
|[[3:56:25>>https://youtu.be/WpzMRxE0K5U&t=14185s]]|マネージャーひろしとの面談|
|[[4:02:00>>https://youtu.be/WpzMRxE0K5U&t=14520s]]|らみさんの話で限界化✨|
|[[4:16:01>>https://youtu.be/WpzMRxE0K5U&t=15361s]]|今の悩んでいることについて|
|[[4:19:17>>https://youtu.be/WpzMRxE0K5U&t=15557s]]|ひろしからのお願い|
|[[4:24:43>>https://youtu.be/WpzMRxE0K5U&t=15883s]]|昔からの繋がりと新しい繋がりのバランス感|
|[[4:29:28>>https://youtu.be/WpzMRxE0K5U&t=16168s]]|好きな動物当てクイズ（回答者:ネケ）|
|[[4:36:36>>https://youtu.be/WpzMRxE0K5U&t=16596s]]|懸賞金が掛かったダイヤモンズに電話✨|
|[[4:44:15>>https://youtu.be/WpzMRxE0K5U&t=17055s]]|ももこが3人|
|[[4:46:42>>https://youtu.be/WpzMRxE0K5U&t=17202s]]|フラムさんとカジノへ|
|[[5:00:42>>https://youtu.be/WpzMRxE0K5U&t=18042s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/21　#46　[[GBC17日目 わたしにとっての100点は相手にとっての30点にしかならないこともある。頑張りすぎないこと。>>https://youtu.be/3zEgK_RKqX4]]}&aname(ep46)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:24>>https://youtu.be/3zEgK_RKqX4&t=24s]]|開始|
|[[6:34>>https://youtu.be/3zEgK_RKqX4&t=394s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【レコード店イベントの報酬を貰おう】,close)【レコード店イベントの報酬を貰おう】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[9:33>>https://youtu.be/3zEgK_RKqX4&t=573s]]|レコード店イベントの請求先はラルさん|
|[[11:53>>https://youtu.be/3zEgK_RKqX4&t=713s]]|連絡先を持ってなくてひろしを頼ることに|
|[[12:58>>https://youtu.be/3zEgK_RKqX4&t=778s]]|ラルさんに話しかけられず|
|[[14:00>>https://youtu.be/3zEgK_RKqX4&t=840s]]|心なき相手に話の練習|
|[[14:57>>https://youtu.be/3zEgK_RKqX4&t=897s]]|ラルさんがどこかに行ったと思いひろしに電話✨|
|[[16:12>>https://youtu.be/3zEgK_RKqX4&t=972s]]|ひろしに助けられて報酬を受け取る（300万）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ひろしとカジノ】,close)【ひろしとカジノ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[21:45>>https://youtu.be/3zEgK_RKqX4&t=1305s]]|ももこの運転でBMCに行って車を修理|
|[[27:10>>https://youtu.be/3zEgK_RKqX4&t=1630s]]|フラムさんを乗せてレギオンまでドキドキのドライブ体験|
|[[34:38>>https://youtu.be/3zEgK_RKqX4&t=2078s]]|ひろしの運転でカジノへ|
|[[36:13>>https://youtu.be/3zEgK_RKqX4&t=2173s]]|メスガキももこ✨|
|[[39:20>>https://youtu.be/3zEgK_RKqX4&t=2360s]]|知らない人と交流するため1000万持ってVIPルームへ|
|[[58:38>>https://youtu.be/3zEgK_RKqX4&t=3518s]]|する蔵さんと出会ってお話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーと交流】,close)【GBCメンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:03:39>>https://youtu.be/3zEgK_RKqX4&t=3819s]]|GBCメンバーで遊ぶことに|
|[[1:10:09>>https://youtu.be/3zEgK_RKqX4&t=4209s]]|気絶中のひろしにイタズラ|
|[[1:12:15>>https://youtu.be/3zEgK_RKqX4&t=4335s]]|おじいちゃんのバイクが歪んだので迎えに行くことに|
|[[1:21:09>>https://youtu.be/3zEgK_RKqX4&t=4869s]]|特級呪物に捕まったえだまめもん|
|[[1:23:57>>https://youtu.be/3zEgK_RKqX4&t=5037s]]|強引な方法でえだまめもんを解呪|
|[[1:25:33>>https://youtu.be/3zEgK_RKqX4&t=5133s]]|鎮痛剤を試したあと病院でえだまめもんを治療|
|[[1:29:11>>https://youtu.be/3zEgK_RKqX4&t=5351s]]|何でもはがして食べるももこさん|
|[[1:32:10>>https://youtu.be/3zEgK_RKqX4&t=5530s]]|市役所でのインパウンドの仕方を見学|
|[[1:36:29>>https://youtu.be/3zEgK_RKqX4&t=5789s]]|おじいちゃんの雀荘の話|
|[[1:38:19>>https://youtu.be/3zEgK_RKqX4&t=5899s]]|「ボクももこちゃんの車乗りたくない…」|
|[[1:39:12>>https://youtu.be/3zEgK_RKqX4&t=5952s]]|おじいちゃんナビでFIBへ✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ハウジングしつつキャバの準備】,close)【ハウジングしつつキャバの準備】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:43:25>>https://youtu.be/3zEgK_RKqX4&t=6205s]]|温泉のハウジングをすることに|
|[[1:55:19>>https://youtu.be/3zEgK_RKqX4&t=6919s]]|2億払ってらみさんとお風呂に入ろうとするももこ|
|[[1:56:04>>https://youtu.be/3zEgK_RKqX4&t=6964s]]|らみさんのモチベアップ係に？✨|
|[[1:58:30>>https://youtu.be/3zEgK_RKqX4&t=7110s]]|おじいちゃんのハウジング講座|
|[[2:12:08>>https://youtu.be/3zEgK_RKqX4&t=7928s]]|なろう系おじいちゃん✨|
|[[2:12:48>>https://youtu.be/3zEgK_RKqX4&t=7968s]]|手持ちの現金40円|
|[[2:25:42>>https://youtu.be/3zEgK_RKqX4&t=8742s]]|キャバクラの宣伝用の写真撮影|
|[[2:35:34>>https://youtu.be/3zEgK_RKqX4&t=9334s]]|おじいちゃんと温泉ハウジングタイム|
|[[2:40:28>>https://youtu.be/3zEgK_RKqX4&t=9628s]]|ズレた家具の許容範囲の差✨|
|[[2:44:28>>https://youtu.be/3zEgK_RKqX4&t=9868s]]|ダイヤモンズから曲完成の電話|
|[[2:47:49>>https://youtu.be/3zEgK_RKqX4&t=10069s]]|おじいちゃんに歌の披露✨|
|[[2:50:37>>https://youtu.be/3zEgK_RKqX4&t=10237s]]|ユニオンって何？|
|[[2:53:11>>https://youtu.be/3zEgK_RKqX4&t=10391s]]|ももこの誕生日を決めよう|
|[[2:55:08>>https://youtu.be/3zEgK_RKqX4&t=10508s]]|おじいちゃんにレンおじ着信音を披露|
|[[2:57:34>>https://youtu.be/3zEgK_RKqX4&t=10654s]]|ももことおじいちゃんの好きな数字✨|
|[[2:58:18>>https://youtu.be/3zEgK_RKqX4&t=10698s]]|普通に走るときもフラフラしてる？|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ編】,close)【キャバクラ編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:58:49>>https://youtu.be/3zEgK_RKqX4&t=10729s]]|キャバクラ出勤|
|[[3:06:58>>https://youtu.be/3zEgK_RKqX4&t=11218s]]|遠くからでも声が通る豆やん|
|[[3:07:14>>https://youtu.be/3zEgK_RKqX4&t=11234s]]|天乃進の読み方|
|[[3:12:18>>https://youtu.be/3zEgK_RKqX4&t=11538s]]|T3（TankTopTakemori）さんの接客|
|[[3:40:39>>https://youtu.be/3zEgK_RKqX4&t=13239s]]|早口言葉（かえるぽこぽこ）✨|
|[[3:43:45>>https://youtu.be/3zEgK_RKqX4&t=13425s]]|早口言葉（あぶいかうび）✨|
|[[3:54:06>>https://youtu.be/3zEgK_RKqX4&t=14046s]]|接客しての感想と雑談タイム|
|[[4:02:11>>https://youtu.be/3zEgK_RKqX4&t=14531s]]|ももこの誕生日を決めよう2|
|[[4:04:10>>https://youtu.be/3zEgK_RKqX4&t=14650s]]|渡戸リー、Dr.ギガの接客開始|
|[[4:11:01>>https://youtu.be/3zEgK_RKqX4&t=15061s]]|美咲あおいさんも接客に加わる|
|[[4:14:22>>https://youtu.be/3zEgK_RKqX4&t=15262s]]|リーさんとギガさんのサックス演奏を聴く|
|[[4:24:54>>https://youtu.be/3zEgK_RKqX4&t=15894s]]|あおいちゃんの飲みコール|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ももこさん用のアイドル曲】,close)【ももこさん用のアイドル曲】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:38:27>>https://youtu.be/3zEgK_RKqX4&t=16707s]]|ダイヤモンズ作の曲を聞くためスタジオへ|
|[[4:41:36>>https://youtu.be/3zEgK_RKqX4&t=16896s]]|おじいちゃん、えだまめもんが合流|
|[[4:42:55>>https://youtu.be/3zEgK_RKqX4&t=16975s]]|バカピエロとチクりまめもん✨|
|[[4:44:58>>https://youtu.be/3zEgK_RKqX4&t=17098s]]|らみさん、ダミアンも聞きにくる|
|[[4:47:55>>https://youtu.be/3zEgK_RKqX4&t=17275s]]|ももこさん用のアイドル曲披露（仮歌:ダイヤモンズ）|
|[[4:52:07>>https://youtu.be/3zEgK_RKqX4&t=17527s]]|らみさんと話し合って曲のブラッシュアップ作業|
|[[4:59:44>>https://youtu.be/3zEgK_RKqX4&t=17984s]]|マクドさんも合流して話し合いに参加|
|[[5:10:13>>https://youtu.be/3zEgK_RKqX4&t=18613s]]|プレッシャーを感じるももこさん|
|[[5:27:42>>https://youtu.be/3zEgK_RKqX4&t=19662s]]|「らみちゃ…らみ…こはなさんも」✨|
|[[5:30:08>>https://youtu.be/3zEgK_RKqX4&t=19808s]]|stick違い|
|[[5:30:46>>https://youtu.be/3zEgK_RKqX4&t=19846s]]|独特な上体固定ダンス|
|[[5:34:21>>https://youtu.be/3zEgK_RKqX4&t=20061s]]|うさぎくんで本格的に活動しようとしてるダイヤモンズ✨|
|[[5:44:06>>https://youtu.be/3zEgK_RKqX4&t=20646s]]|もももも|
|[[5:45:04>>https://youtu.be/3zEgK_RKqX4&t=20704s]]|3時瞑想までおじいちゃんとお話✨|
|[[5:50:17>>https://youtu.be/3zEgK_RKqX4&t=21017s]]|GBCお金ない疑惑と白側で何かできれば|
|[[5:52:50>>https://youtu.be/3zEgK_RKqX4&t=21170s]]|「こはなさん」|
|[[5:53:13>>https://youtu.be/3zEgK_RKqX4&t=21193s]]|雀荘用の制服を作ってる途中で時間切れでFIB帰宅|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/23　#47　[[GBC18日目 前向きに色々あそぶ！>>https://youtu.be/_hGErj33BfA]]}&aname(ep47)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:21>>https://youtu.be/_hGErj33BfA&t=21s]]|開始|
|[[3:52>>https://youtu.be/_hGErj33BfA&t=232s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【がみともさん編】,close)【がみともさん編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:16>>https://youtu.be/_hGErj33BfA&t=316s]]|がみともさんから電話|
|[[6:59>>https://youtu.be/_hGErj33BfA&t=419s]]|FIBでがみともさんと合流|
|[[12:38>>https://youtu.be/_hGErj33BfA&t=758s]]|うさぎと牛|
|[[14:56>>https://youtu.be/_hGErj33BfA&t=896s]]|がみともさんに気になってたことを相談|
|[[29:35>>https://youtu.be/_hGErj33BfA&t=1775s]]|ヘリを運転させてもらうことに|
|[[34:27>>https://youtu.be/_hGErj33BfA&t=2067s]]|がみともさんのヘリを運転&故障|
|[[40:40>>https://youtu.be/_hGErj33BfA&t=2440s]]|PYCでルウさんに修理してもらう|
|[[42:51>>https://youtu.be/_hGErj33BfA&t=2571s]]|フォローを素直に受け入れるももこさん✨|
|[[44:40>>https://youtu.be/_hGErj33BfA&t=2680s]]|デパートでキャンプ用品を購入|
|[[48:23>>https://youtu.be/_hGErj33BfA&t=2903s]]|今の気持ちシリーズ|
|[[53:30>>https://youtu.be/_hGErj33BfA&t=3210s]]|小さな無人島でキャンプファイヤー開始|
|[[56:25>>https://youtu.be/_hGErj33BfA&t=3385s]]|57:21 キャンプファイヤーで料理|
|[[59:15>>https://youtu.be/_hGErj33BfA&t=3555s]]|火にちょこちょこ近付くがみともさん|
|[[1:01:05>>https://youtu.be/_hGErj33BfA&t=3665s]]|キャンプファイヤーから大炎上|
|[[1:03:07>>https://youtu.be/_hGErj33BfA&t=3787s]]|ヘリに引火する寸前で島脱出✨|
|[[1:04:51>>https://youtu.be/_hGErj33BfA&t=3891s]]|おんぶスケボーでコンビニへ|
|[[1:06:57>>https://youtu.be/_hGErj33BfA&t=4017s]]|メカニック一覧に体験山中乃進を発見|
|[[1:13:04>>https://youtu.be/_hGErj33BfA&t=4384s]]|おじいちゃんと豆やんが出張修理に来てくれる|
|[[1:23:25>>https://youtu.be/_hGErj33BfA&t=5005s]]|「また遊びいこ」「やだ」✨|
|[[1:23:50>>https://youtu.be/_hGErj33BfA&t=5030s]]|がみとも、ダミアン、豆やんと4人で遊ぶ約束|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ編】,close)【キャバクラ編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:25:23>>https://youtu.be/_hGErj33BfA&t=5123s]]|サウザンドアイうららさん|
|[[1:27:45>>https://youtu.be/_hGErj33BfA&t=5265s]]|うららさんの正体にびっくり✨|
|[[1:29:45>>https://youtu.be/_hGErj33BfA&t=5385s]]|キャバクラ出勤|
|[[1:34:15>>https://youtu.be/_hGErj33BfA&t=5655s]]|がみともさんにメッセージ|
