&size(20){2023年}
#region(開く,close)閉じる
***&font(#90a649){2023年7、8月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/10/09|70|[[【70日目】警官連続勤務56日目 70日経過したらしい>>https://www.twitch.tv/videos/1984944545?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=vUCnAu3Drvw]]||
|2023/10/10|71|[[【71日目】警官連続勤務57日目 早番>>https://www.twitch.tv/videos/1990158914?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=XO2xJf10nSs]]||
|2023/10/11|72|[[【72日目】警官連続勤務58日目 作業終わった>>https://www.twitch.tv/videos/1990159128?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=hnyW7Uh97Uc]]||
|2023/10/12|73|[[【73日目】警官連続勤務59日目 遅番の日>>https://www.twitch.tv/videos/1990159238?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=USwUlyXqRV4]]||
|2023/10/13|74|[[【74日目】警官連続勤務60日目 腹ごしらえはすんだ>>https://www.twitch.tv/videos/1990159295?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=TmL1tUQXjB8]]|各種アップデートあり|
|2023/10/14|75|[[【75日目】警官連続勤務61日目 今日は早番気味>>https://www.twitch.tv/videos/1990159385?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=P3xyigLg6Q4]]||
|2023/10/15|76|[[【76日目】警官連続勤務62日目 お仕事開始>>https://www.twitch.tv/videos/1990159529?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=tsY4ZtMGUPQ]]||
|2023/10/16|77|[[【77日目】警官連続勤務63日目 私が来た遅番>>https://www.twitch.tv/videos/1990159763?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=vS_lMSBQabQ]]||
|2023/10/17|78|[[【78日目】警官連続勤務64日目 今日は早い>>https://www.twitch.tv/videos/1990159883?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=BtI0gBjxLPM]]||
|2023/10/18|79|[[【79日目】警官連続勤務65日目 今日はめっちゃ遅くなった>>https://www.twitch.tv/videos/1990159960?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=ixqpd89j2BA]]||
|2023/10/19|80|[[【80日目】警官連続勤務66日目 街来て80日経過したのか>>https://www.twitch.tv/videos/1990160104?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=pyhJBwjdhIQ]]||
|2023/10/20|81|[[【81日目】警官連続勤務67日目 めずらしい早番>>https://www.twitch.tv/videos/1990160275?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=Td_BCbR7U9Y]]||
|2023/10/21|82|[[【82日目】警官連続勤務68日目 今日は文化祭があるらしい >>https://www.twitch.tv/videos/1990160388?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=8JZUsbl3-Tc]]|文化祭|
|2023/10/22|83|[[【83日目】警官連続勤務69日目 ギャング抗争か >>https://www.twitch.tv/videos/1990160469?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=VLyOHsmtkms]]||
|2023/10/23|84|[[【84日目】警官連続勤務70日目 花 >>https://www.twitch.tv/videos/1990160534?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=gGEiV3CbVXQ]]||
|2023/10/24|85|[[【85日目】警官連続勤務71日目 トラック>>https://www.twitch.tv/videos/1990160609?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=Oc66qrssBqk]]||
|2023/10/25|86|[[【86日目】警官連続勤務72日目 寒くなってきた >>https://www.twitch.tv/videos/1990160735?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mDVzItUDRkQ]]||
|2023/10/26|87|[[【87日目】警官連続勤務73日目 寒い>>https://www.twitch.tv/videos/1990160844?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=DKx6NiZ9xWc]]|ランク5に昇格|
|2023/10/27|88|[[【88日目】警官連続勤務74日目 ランク5なった>>https://www.twitch.tv/videos/1990160929?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=YfeMwamzcrw]]||
|2023/10/28|-|||ランク5に駆け上がったため一日休む|
|2023/10/29|89|[[【89日目】リセットできた >>https://www.twitch.tv/videos/1990161100?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=ugIoifyXsAY]]|カジノで1億3千万スる|
|2023/10/30|90|[[【90日目】90日経過>>https://www.twitch.tv/videos/1990161168?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=sf2RbfWEczw]]||
|2023/10/31|91|[[【91日目】少し遅れて>>https://www.twitch.tv/videos/1990161472?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=vt8tANigaOE]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&font(#90a649){2023年11月}
#region(開く)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/11/01|92|[[【92日目】遅番>>https://www.twitch.tv/videos/1990161538?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=r4Kp1kyZ2gs]]||
|2023/11/02|93|[[【93日目】ちょい早、今日は忙しいかも>>https://www.twitch.tv/videos/1990161602?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=1M5hn2iPcmQ]]|試乗会|
|2023/11/03|94|[[【94日目】裁判あるらしい>>https://www.twitch.tv/videos/1990161677?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=vYDI8xFpdOM]]|つぼ浦とキミトスによる裁判|
|2023/11/04|95|[[【95日目】ちょい早番 >>https://www.twitch.tv/videos/1990161761?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=5ANNbHaryss]]||
|2023/11/05|96|[[【96日目】ちょい遅く >>https://www.twitch.tv/videos/1990161859?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=xNQ935QBFfo]]|ハウジングアップデート|
|2023/11/06|97|[[【97日目】2万人ありがとう>>https://www.twitch.tv/videos/1990161949?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=iR0kM_cbTyU]]|白市民パス配布開始|
|2023/11/07|98|[[【98日目】ｵﾊﾖｳ>>https://www.twitch.tv/videos/1990162100?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=uyKNWD4ck70]]||
|2023/11/08|99|[[【99日目】ｵｿﾖｳ>>https://www.twitch.tv/videos/1990162188?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=F1ymV-c6eG8]]||
|2023/11/09|100|[[【100日目】祝100日目>>https://www.twitch.tv/videos/1990162269?filter=highlights&sort=time1]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=qIVWW70miCI]]|100日目|
|2023/11/10|101|[[【101日目】早番 >>https://www.twitch.tv/videos/1995531175?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=qRmdz2VxzCQ]]|らだお誕生日|
|2023/11/11|102|[[【102日目】多忙かも>>https://www.twitch.tv/videos/1995531317?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=_skmJcoXelY]]|個人的禊|
|2023/11/12|103|[[【103日目】遅番 >>https://www.twitch.tv/videos/1995531535?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=f7bLOXcOV74]]||
|2023/11/13|104|[[【104日目】今日は早いかも>>https://www.twitch.tv/videos/1995531791?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=S66PfT6wQtg]]|鉄骨渡りイベント|
|2023/11/14|105|[[【105日目】反動で今日は遅>>https://www.twitch.tv/videos/1995531942?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=ZSlxog7v3V0]]||
|2023/11/15|106|[[【106日目】今日はどんな感じか>>https://www.twitch.tv/videos/2027948197]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=qwJyP35HRJI]]||
|2023/11/16|107|[[【107日目】今日は忙しそう>>https://www.twitch.tv/videos/2027948577]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=yP1FRTSaeLU]]||
|2023/11/17|108|[[【108日目】1年早い>>https://www.twitch.tv/videos/2027948796?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=A-9v_-L9iBo]]||
|2023/11/18|109|[[【109日目】みんなありがとう！>>https://www.twitch.tv/videos/2027949427?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=fzRUm5H9G4c]]|明日は休みかも？|
|2023/11/19|-|お休み|||
|2023/11/20|110|[[【110日目】少し予定>>https://www.twitch.tv/videos/2031888536?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=IJnX7c-_Qfw]]||
|2023/11/21|-|お休み|||
|2023/11/22|111|[[【111日目】久しぶり出勤>>https://www.twitch.tv/videos/2031888884?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=DNHwhNlnjk4]]||
|2023/11/23|112|[[【112日目】今日は忙しいぞ、たぶん>>https://www.twitch.tv/videos/2031889139?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=FGyrZz9c4cc]]||
|2023/11/24|113|[[【113日目】いろいろと準備しなくては>https://www.twitch.tv/videos/2031889326?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=zM6VR8j-t7M]]||
|2023/11/25|114|[[【114日目】遅番>>https://www.twitch.tv/videos/2031889570?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=3dvyZ89wggw]]||
|2023/11/26|115|[[【115日目】今日は早く>>https://www.twitch.tv/videos/2031889764?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=WBIy37u0WM4]]||
|2023/11/27|116|[[【116日目】今日は何が起こるか>>https://www.twitch.tv/videos/2031891303?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=w1rrY1VEoA4]]||
|2023/11/28|117|[[【117日目】カニメイトボイスに出るらしい>>https://www.twitch.tv/videos/2031890888?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=2npDY79B0gE]]||
|2023/11/29|-|お休み|||
|2023/11/30|118|[[【118日目】今日は早めやね>>https://www.twitch.tv/videos/2031891575?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=r3auLTYMMeI]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&font(#90a649){2023年12月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/12/01|119|[[【119日目】久しぶり早番>>https://www.twitch.tv/videos/2031891760?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=E2hMUxPIvo8]]||
|2023/12/02|120|[[【120日目】早番 >>https://www.twitch.tv/videos/2031892224?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=aLZQcFbTASE]]||
|2023/12/03|121|[[【121日目】めっちゃ早番 >>https://www.twitch.tv/videos/2031892417?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mrZ2JbfHJS0]]||
|2023/12/04|122|[[【122日目】少し遅刻 >>https://www.twitch.tv/videos/2031893897?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=fJ1e5yl793s]]|猫マンゴー復活|
|2023/12/05|123|[[【123日目】少し遅刻 >>https://www.twitch.tv/videos/2031894060?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=CLwC5MOaphA]]|大型アップデート世界調整中|
|2023/12/06|-|衛星ナシ||大型アップデート世界調整中|
|2023/12/07|124|[[【124日目】早番 >>https://www.twitch.tv/videos/2031894547?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=FYB8w_6z_rc]]||
|2023/12/08|125|[[【125日目】雪道慣れるか >>https://www.twitch.tv/videos/2031894795?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=IXS8e9RwhfI]]||
|2023/12/09|126|[[【126日目】超早番 >>https://www.twitch.tv/videos/2031894985?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=Evy5tOAnZDY]]||
|2023/12/10-22|-|[[【VCRGTA2】>>https://w.atwiki.jp/vcrgta5second/pages/57.html]]|||
|2023/12/23|127|[[【127日目】帰ってきた >>https://www.twitch.tv/videos/2031902387?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=xPQPghUBn5g]]||
|2023/12/25|128|[[【128日目】いい感じにリセットできたかも >>https://www.twitch.tv/videos/2031903285?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=70lUaKaLjl0]]||
|2023/12/28|129|[[【129日目】短いけど、EDENのこととか >>https://www.twitch.tv/videos/2031903455?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=uAwsxGhYi8Y]]|配信開始がAM|
|2023/12/29|130|[[【130日目】予定こなして警察いく >>https://www.twitch.tv/videos/2031903767?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=XqyLN9nqgPU]]|配信開始がAM|
|2023/12/29|131|[[【131日目】初心にかえるか >>https://www.twitch.tv/videos/2031903927?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=c8gX_WNrXUs]]||
|2023/12/30|132|[[【132日目】年末早い >>https://www.twitch.tv/videos/2031904725?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=ps_4FleBreQ]]|[[ストグラ流行語大賞2023>>https://w.atwiki.jp/streamergta5/pages/1037.html]]発表|
|2023/12/31|133|[[【133日目】EDEN → 警察 >>https://www.twitch.tv/videos/2031904948?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=fb3hKQHWXng]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion
//１２月のみで編集をされている方へ、最後の#endregionは２３年全体にかかっています。削除しないでください。
&size(20){2024年}
#region(開く,close)閉じる
***&font(#90a649){2024年1月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/01/02|134|[[【134日目】今年も警察です >>https://www.twitch.tv/videos/2031905211?]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/w7YKymc12go?si=7k3AtxQbPCEtR3QM]]||
|2024/01/03|135|[[【135日目】そろそろ忙しくなりそう>>https://www.twitch.tv/videos/2031905375]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/s1anF4odFq0?si=xhJ8AZ9v6IeLp7ud]]||
|2024/01/04|136|[[【136日目】新年色々頑張る>>https://www.twitch.tv/videos/2031905591]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/HEGd2QXW6kU?si=bZ9Q0FKc8bmkadfQ]]||
|2024/01/05|137|[[【137日目】警察になって一年の3分の1過ぎてたらしい>>https://www.twitch.tv/videos/2031906324]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/2_OXwwU6FW8?si=gH6L-6nueGtTE85L]]||
|2024/01/07|138|[[【138日目】明日は休みらしい、感想もあり>>https://www.twitch.tv/videos/2031906503]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=Jr9sXfj-CM8]]||
|2024/01/09|139|[[【139日目】黄金の風が吹くらしい>>https://www.twitch.tv/videos/2031907758]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=TKlf9RRUKNA]]||
|2024/01/10|140|[[【140日目】遅番>>https://www.twitch.tv/videos/2031908165]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=5dKLKPGybNs]]||
|2024/01/11|141|[[【141日目】EDEN ⇛ 警察>>https://www.twitch.tv/videos/2031908549]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=1uhMCJP4bUg]]||
|2024/01/12|142|[[【142日目】大遅刻>https://www.twitch.tv/videos/2031908781]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=F7BZ_cQjw78]]||
|2024/01/13|143|[[【143日目】久しぶりの早番>>https://www.twitch.tv/videos/2031909034]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=fLDxytsdJXE]]||
|2024/01/14|144|[[【144日目】今日もやりますか>>https://www.twitch.tv/videos/2045973172]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=78lNdh6E6rQ]]||
|2024/01/15|145|[[ストグラ警察LOLカスタム 参加者は !member（145日）>>https://www.twitch.tv/videos/2045973964]]|||
|2024/01/16|145|[[【145日目】久しく早番>>https://www.twitch.tv/videos/2045974228]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=_5sC3l7z_cE]]|ナンバリング重複|
|2024/01/17|146|[[【146日目】ねぼ>>https://www.twitch.tv/videos/2045974392]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=3laTtWYlUE4]]||
|2024/01/18|147|[[【147日目】お早い>>https://www.twitch.tv/videos/2045974524]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=oy2_BUTq6lY]]|配信機材不調|
|~|~|[[【147日目】お早い#2>>https://www.twitch.tv/videos/2045974824]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=EBk8Me1bOtM]]|~|
|2024/01/19|148|[[【148日目】今日はなにしようか>>https://www.twitch.tv/videos/2045975045]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=6r-deWJtr6s]]||
|2024/01/20|149|[[【149日目】今日は早めの出勤>>https://www.twitch.tv/videos/2045975147]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=E3KTyWZ0Ic0]]||
|2024/01/21|150|[[【150日目】事務終わり>>https://www.twitch.tv/videos/2045975258]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=1TwAjcXk-pQ]]||
|2024/01/24|151|[[【151日目】大寝坊>>https://www.twitch.tv/videos/2045975423]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Q1QkPsr4Cjs?si=1MSi--4-iNIGS5NZ]]|配信開始AM|
|2024/01/25|152|[[【152日目】めちゃくちゃ寒い>>https://www.twitch.tv/videos/2045975570]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/SQSCG2pqc2E?si=TAGhU4wFuJQ3Ni0S]]||
|2024/01/26|153|[[【153日目】今日は早く起きれた>>https://www.twitch.tv/videos/2045975694]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/L1OcWweK48k?si=1xwBzT2tEqfN-V_8]]||
|2024/01/29|155|[[【155日目】少し>>https://www.twitch.tv/videos/2056612736]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Supm9kzP__I?si=SZ1vvJcWXC_Hy7Zh]]|配信開始AM&br()ナンバリング調整|
|2024/01/29|156|[[【156日目】早番いくぞ>>https://www.twitch.tv/videos/2056612826]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/BNhzH_7qngM?si=FErBZBfuEKiXqJrT]]||
|2024/01/30|157|[[【157日目】警察業務→EDEN少し>>https://www.twitch.tv/videos/2056612921]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/iN5yzV8c4uA?si=zbxkixUSwCQGjSaX]]||
|2024/01/31|158|[[【158日目】早番 >>https://www.twitch.tv/videos/2056612994]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/byhNkgL6gU0?si=jSkc9lH8ohAZ00uf]]||
#endregion
***&font(#90a649){2024年2月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/02/02|159|[[【159日目】気圧から復帰>>https://www.twitch.tv/videos/2056613045]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/MpE9AgKB4Rg?si=ZIarHXt70HV2UgKn]]||
|2024/02/03|160|[[【160日目】今日は眠くない>>https://www.twitch.tv/videos/2056613106]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/NI8QygnzUP4?si=gr1t4YR-NJeEoF8d]]||
|2024/02/04|161|[[【161日目】中華屋あと少し>>https://www.twitch.tv/videos/2056613250]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/c5mmMioozOk?si=VY6xHwbG0053QgKP]]||
|2024/02/06|162|[[【162日目】休日は大事>>https://www.twitch.tv/videos/2056613401]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/uQWvQwwQq-0?si=eTCxMGoAtkanTHs6]]|前日(5日)は世界休息日|
|2024/02/08|163|[[【163日目】早番頑張る>>https://www.twitch.tv/videos/2084125407]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/zJ1yWtHg92k?si=nyhEhdlCcgd9BrHx]]||
|2024/02/09|164|[[【164日目】遅めからの少し予定>>https://www.twitch.tv/videos/2084125664]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/0smWK7CU4fE?si=mttJ2Og7tiX-MdOR]]||
|2024/02/12|165|[[【165日目】休暇いただいてました>>https://www.twitch.tv/videos/2084125820]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Le4LJgUsTG0?si=jcWok2KvRUZADH-n]]||
|2024/02/13|166|[[【166日目】遅番です>>https://www.twitch.tv/videos/2084126334]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/1t5d_ojFmEg?si=Dk7vdpUxZ_w9LKjW]]||
|2024/02/14|167|[[【167日目】早番、もしかして風邪ひいたかも>>https://www.twitch.tv/videos/2084126611]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/X0fhcZ2MLHA?si=gRNldkTiFiGpCl56]]||
|2024/02/15|168|[[【168日目】早番、試乗会もある>>https://www.twitch.tv/videos/2084126750]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/X0fhcZ2MLHA?si=3VE9LlNbeMbPEwjz]]||
|2024/02/17|169|[[【169日目】今日は角刈りイベント>>https://www.twitch.tv/videos/2085385622]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/qcBhsyszZio?si=JM1MQQX8j7sr6keW]]||
|2024/02/18|170|[[【170日目】少し>>https://www.twitch.tv/videos/2085385896]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ihR3jxmvTz4?si=09VPcbSUJbgE9HIg]]||
