&font(b,red){Season1とSeason2の動画を同時進行で投稿中！}
#div(width=330px,bgcolor=#04DAD9){&font(16px,b,#fff){&space()Season1}}[[再生リスト&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtube.com/playlist?list=PLMiCRfbM_WlniyeGZiJ5EDSz2hPXWQ4DD]]
&font(16px,b,u,black){2024年}
#region(開く)
***2月~6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|04/07|140|[[ブースティング中に音鳴をブレードキルするケインオーに、大爆笑する868メンバーたち>>https://youtu.be/hz4tnlBdzYo?si=Pas_Zm7osg_Avdgs]]|06/16配信(120日目)|
|04/08|141|[[太斗氏とジョシュアの癖の強い報告に困惑する爆笑ブースティング>>https://youtu.be/r7M4AkWgCb8?si=BIuQAiGrgPVvIjus]]|06/16配信(120日目)|
|04/09|142|[[おにぎりやミスタードーナツを食べれる個数で刃弐にマウントを取られるケインオー>>https://youtu.be/v9PEQJW1hj4?si=C3mYfS1XPMrayB_h]]|06/18配信(121日目)|
|04/10|143|[[大型についてこようとするマクドナルドを、軽くあしらうレダー>>https://youtu.be/GRD4AZcSZG8?si=WPr3SfyvMhHD6ofy]]|06/18配信(121日目)|
|04/11|144|[[ずっと言い争いをしてるトピオとジョシュアのおもりをしてると思われるケインオー>>https://youtu.be/j2q4Ld3-XSY?si=sFztR0X8A-6PsWr0]]|06/16配信(120日目)06/19配信(122日目)|
|04/12|145|[[「868という組織は凄く強い」とヴァンダーマーに褒められていたことを聞くケインオー>>https://youtu.be/oot0ACBFYrw?si=qRuFfTwhlqBVPyw2]]|06/19配信(122日目)|
|04/13|146|[[刃弐の前でやらかしすぎて、運転下手くそ疑惑が出るジョシュア>>https://youtu.be/3UoKNVDKxcU?si=DhD4RmCKkbIF4wo2]]|06/19配信(122日目)|
|04/14|147|[[衛星外のレダーとじゃれ合うケインオー>>https://youtu.be/7EwIJb-2Heg?si=v1ZmuOHfPGa40AIg]]|06/19配信(122日目)06/20配信(123日目)|
|04/15|148|[[トピオ＆ジョシュアと初めて限界大型に挑戦するも、ぺしょぺしょになってしまう２人ww>>https://youtu.be/VDWW9hitqcE?si=p0aoUxT_s2NcsvfZ]]|06/20配信(123日目)|
|04/16|149|[[キャシーのツッコミがエグすぎて、ちょっと焦るケインオーの魂>>https://youtu.be/6L9Cp9Ricqs?si=jf6MasgFmBU8j7hF]]|06/20配信(123日目)06/21配信(124日目)|
|04/17|150|[[ATM強盗なのにロケランで爆散した音鳴に爆笑しながらも、ちゃっかり助けるレダーとケインオー>>https://youtu.be/u7XXVL05FqM?si=BQxRhAfzhnkq8CU-]]|06/21配信(124日目)06/22配信(125日目)|
|04/18|151|[[青井らだお, 五十嵐ぼぶ, 猫マンゴー…。メンツがエグい警察相手に限界大型をする868>>https://youtu.be/0dS7IYxv43Y?si=Cp0Ayt76Hy657RuL]]|06/22配信(125日目)|
|04/19|152|[[軍人の恰好でパレトに臨む868。準備に時間をかけたのに、爆速で結末を迎えてしまうww>>https://youtu.be/Qd1qIeHspKg?si=-m2mAzocsa7kXQQJ]]|06/22配信(125日目)|
|04/20|153|[[欲しくないとは言いつつも、ゴミ箱カーに興味がありそうなぐち逸>>https://youtu.be/bHupTi6RAVY?si=7U-CluQSbh0_3EvL]]|06/23配信(126日目)|
|04/21|154|[[トピオ＆ジョシュアと限界大型を成功させるケインオー>>https://youtu.be/dhU-lN-i9To?si=pdUnm7cLiJjWgdeJ]]|06/25配信(127日目)|
|04/22|155|[[S帯のブースティング中に、正装で謝罪を始めるトピオ＆ジョシュア>>https://youtu.be/RK5g0JZV6GA?si=-r2hn-jH3EwoHXOa]]|06/23配信(126日目)06/25配信(127日目)|
|04/23|156|[[音鳴がJDを加入させたことを知るケインオー、あまりに何も共有されていないJDに笑ってしまう868メンバーたち>>https://youtu.be/I4v3MiUU9Oc?si=D57vYpu0r27s3b0d]]|06/26配信(128日目)|
|04/24|157|[[大型前にクスリを売りに行って「捕まったら面白いよね」と言い、しっかり捕まるレダー>>https://youtu.be/U7kSfWQVErw?si=xM2tCq4ImlxJUIqC]]|06/26配信(128日目)|
|04/25|158|[[DEPに所属していることを隠してるぐち逸と、もう既に知ってるレダー＆ケインオー>>https://youtu.be/z826Ztq-Fj8?si=q1F9q30h3Kt9suXB]]|06/26配信(128日目)|
|04/27|157|[[ジョシュア＆JDの空き巣ウォチパをする868メンバーたち>>https://youtu.be/TWkV8C07nmo?si=MaoyCRkGXinx1o0Z]]|06/26配信(128日目)|
|04/29|158|[[パトカーで遊んでたら、警察8台から追われるケインオー＆トピオ。中古車ディーラーの開業の話を市長にしに行くケインオー>>https://youtu.be/a7tGPoMJcyE?si=FU4jRjZ79_dseLtn]]|06/26配信(128日目)06/27配信(129日目)|
|04/30|159|[[この街に追加してほしい車をトピオに聞くケインオー>>https://youtu.be/qd0jAmRRkWI?si=hHNDLV40bFsjTgsa]]|06/28配信(130日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(4月)
***5月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|05/01|160|[[ゴミ収集車での犯罪後、ももみ先生にめちゃくちゃ嘘をついて治療してもらうトピオ＆ジョシュア>>https://youtu.be/5PUQU8KjJWE?si=JKkKmLWuU36YP3-1]]|06/27配信(129日目)|
|05/02|161|[[マトリと一生コントをするケインオー。パトカーの中に潜伏するも気付かれず...>>https://youtu.be/z_3B8-ry1M8?si=FYeYK5KH5eTdwxUB]]|06/28配信(130日目)06/29配信(131日目)|
|05/03|162|[[麻陀羅組の尋常じゃないファーム量に驚愕するケインオー>>https://youtu.be/4HMOhrd1g-g?si=fmjD1sKxI_lr7UN_]]|06/28配信(130日目)06/29配信(131日目)|
|05/04|163|[[ケインオーにチンチロで大負けし、リグで本気を出すと意気込む音鳴ミックスとフェアリートピオ>>https://youtu.be/DVlwuK-vMBs?si=59_4zW2z-XBMN_z4]]|06/29配信(131日目)|
|05/05|164|[[クスリを練っているトピオの元に、パトカーとヘリでドッキリをしに行く868メンバーたち>>https://youtu.be/tYkaYHZrMPI?si=XKaQznu_D1BAntyf]]|06/29配信(131日目)|
|05/06|165|[[音鳴の怪盗のような逃亡に、理解が追いつかない868メンバーたち>>https://youtu.be/45SBnpq-8cw?si=A51ze2aozx07-hec]]|06/29配信(131日目)|
|05/07|166|[[リグから泳いで客船へ。追ってきた警察に撃ち勝ち、船を奪って逃走するケインオー>>https://youtu.be/BEMoOJQon0Y?si=cpZcAKv0GqZ_x9rv]]|06/30配信(132日目)|
|05/08|167|[[ヒゲの生えたホットドッグ売りのジジィが殴り込んできた話を、市長から聞くケインオーたちww>>https://youtu.be/Ve0kKhI8ul4?si=vba7v6BmEw-ZZsTx]]|06/30配信(132日目)07/02配信(133日目)|
|05/09|168|[[刑務作業中のレダーも踊り始めたことに、爆笑する868メンバーたち>>https://youtu.be/rajS5b4lYfs?si=lNDb7k9pqTT-4vyH]]|07/02配信(133日目)|
|05/10|169|[[ジョシュアのヴァロラントのランクを聞いて、なぜか嬉しそうなレダー>>https://youtu.be/zSxf5258qIw?si=y1Bi__cs1f-8Pogt]]|07/02配信(133日目)|
|05/11|170|[[レダーへの誕生日プレゼントを用意していたら、なぜかキャバクラ通いを疑われるケインオー>>https://youtu.be/sD3khHdiTuk?si=253CkQ_CY4zq3kmt]]|07/02配信(133日目)|
|05/12|171|[[久しぶりに起きてきて、島取りで大活躍する芹沢。主人公すぎてレダーにツッコまれるww>>https://youtu.be/lQES0h14Vmg?si=G3d-EbVfdb2Ersjr]]|07/03配信(134日目)|
|05/13|172|[[麻陀羅組, DEPとの話し合いで高橋滅論に詰められる868>>https://youtu.be/jXX1WJogR2s?si=cxQFMx8hhuhCH-7f]]|07/03配信(134日目)|
|05/14|173|[[芹沢にサプライズをしようと思ったら、喧嘩を売ってると勘違いされるクソガキ2人>>https://youtu.be/KLwErAbOuOY?si=1Q96jRVYc_WJze8G]]|07/03配信(134日目)|
|05/15|174|[[ジョシュアからの指名に駆けつけたイナイロハと、868のやり取りで爆笑>>https://youtu.be/LMZgOP0ghoY?si=j0XhfTy6SNCfGQIr]]|07/03配信(134日目)|
|05/16|175|[[2人での限界大型で、あまりに不運すぎる会長ww>>https://youtu.be/CItQzQAvSm4?si=39b_f3U784vY7XhT]]|07/04配信(135日目)|
|05/17|176|[[JDと2人での限界大型に成功してしまい、感覚がバグり始める868>>https://youtu.be/r8l8-5FX2q8]]|07/05配信(136日目)|
|05/18|177|[[ウェスカーにセクハラされるジョシュアを庇うケインオー>>https://youtu.be/z-rjJjtNwEw?si=NwygSLE0ajFvVWQr]]|07/06配信(137日目)|
|05/19|178|[[5人でのユニオンで利確したケインオーと、理解が追いつかない868メンバーたち>>https://youtu.be/r8l8-5FX2q8?si=fbfEdgqv8T3JBciZ]]|07/06配信(137日目)|
|05/20|179|[[太斗氏，しゃくれパイナップルにつられて、段々しゃくれ始めるケインオーww>>https://youtu.be/FKYrZuAqkDs?si=GeWVfFwxoRaS7rW4]]|07/09配信(138日目)|
|05/21|180|[[NO LIMITからアーティファクトの横取りを成功させるケインオーたち>>https://youtu.be/3-JwnvoffGI?si=BV69k07zt8DFfpZL]]|07/09配信(138日目)|
|05/22|181|[[無馬かなの目の前で寝落ちして、武器屋から出てこないトピオに爆笑>>https://youtu.be/JBX8Mbsci3w?si=h4GPqxl4w9MrOWgV]]|07/09配信(138日目)|
|05/23|182|[[JDの家の前でハッキングをするトピオ＆ジョシュアと、ファンの音が止まらないケインオー>>https://youtu.be/gNtdfpQT7qc?si=gBeEh0zsPeYTXsfp]]|07/06配信(137日目)07/09配信(138日目)|
|05/24|183|[[シマ取りで協力関係の麻陀羅組を2キルしてしまい謝罪するも、逆に褒められるジョシュア>>https://youtu.be/5auuzPZppRU?si=fdBDCw_s1tASFxab]]|07/10配信(139日目)|
|05/25|189|[[ユニオンの受注場所に現れたシロちゃんに爆笑する868>>https://youtu.be/Jx6RJdDDASE?si=JxHJqo_mw5PS3Pn3]]|07/10配信(139日目)|
|05/26|190|[[2人アーティ，アーティ横取りで高額の報酬を受け取り、よだれを垂らしてしまうトピオ>>https://youtu.be/7Tk30cWn3Qc?si=gMsXutZfPu9t4wGO]]|07/11配信(140日目)|
|05/28|191|[[リグで壁の中から撃たれた疑惑が出て、みんなでVAR判定をする868メンバーたち>>https://youtu.be/e1BIpIF__bI?si=vMk9n07GT_KFy-Dm]]|07/11配信(140日目)|
|05/29|192|[[ケインオーに言葉狩りされ、大焦りするジョシュア>>https://youtu.be/b5aRWXHTmgE?si=r_INt9T6mi7wrsU-]]|07/12配信(141日目)|
|05/30|193|[[猫マンゴーに「おもんない」と言われ、ロボットなのに何かに響いちゃうケインオー>>https://youtu.be/dSnsBeh6Sgo?si=bmKwS6JsolOr4Djb]]|07/13配信(142日目)|
|05/31|194|[[少人数で大型を成功させすぎて、3人だと多い気がしてしまう868>>https://youtu.be/gHkyaebVwy4?si=26FPz9_t5B93y1Ku]]|07/13配信(142日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(5月)
***6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|06/01|195|[[餡ブレラの横取りをした際にJDがセクハラ疑惑をかけられ、ウェスカーと話すケインオー>>https://youtu.be/QehqSUVhwvw?si=vrtf-OQCfFuVnp5R]]|07/13配信(142日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(6月)}
***7月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|07/06|196|[[セクハラ抗争を避けたいJDの覚悟を聞くレダーとケインオー>>https://youtu.be/UuDfogMfUVI?si=Rmdb1kfLreJQdNma]]|24/07/14配信(143日目)|
|07/07|197|[[構成員たちの成長の場を作るケインオー>>https://youtu.be/3XYMA7vgPXQ]]|24/07/14配信(143日目)|
|07/08|198|[[相性占いが当たりすぎていて笑ってしまう868メンバーたち>>https://youtu.be/8gxfdecIF0k]]|24/07/14配信(143日目)|
|07/09|199|[[シリアスを察知し逃亡しようとする音鳴と、それを阻止するケインオー>>https://youtu.be/q50RNaFyF8M?si=jNLZK5An318mVjjt]]|24/07/16配信(144日目)|
|07/12|200|[[シマ取りにウェスカー＆おきるが来た時の立ち回りを話す868メンバーたち>>https://youtu.be/KnLTToLeHhQ]]|24/07/17配信(145日目)|
|07/13|201|[[大型の時間より帰り道の時間の方が長い868>>https://youtu.be/dV3_Lwz4htA]]|24/07/17配信(145日目)|
|07/14|202|[[市長補佐に借りた非売品のゼントーノを制限時間ギリギリまで堪能するケインオー>>https://youtu.be/rS4kQe8K6hw]]|24/07/18配信(146日目)|
|07/15|203|[[ジョシュアがオススメする救急隊のイカれた組織>>https://youtu.be/FbaXu0Zf7Lg?si=0C6PQmL3ZLLvtIVV]]|24/07/21配信(148日目)|
|07/16|204|[[久々に起きてきて、868がチョケ軍団になっていることを知る刃弐ランド>>https://youtu.be/JJrNp-uLwhA?si=dA4ZjsUjoZFSJNfs]]|24/07/21配信(148日目)24/07/23配信(149日目)|
|07/17|205|[[起きてきてないはずなのに、勝手に物語が進んでいく成瀬夕コ>>https://youtu.be/WSQd8vPOV6I?si=ECGq1_lh4t96fFO0]]|24/07/23配信(149日目)|
|07/18|206|[[夏を満喫する868メンバーたち>>https://youtu.be/tH-Cl9_YS4M]]|24/07/23配信(149日目)|
|07/19|207|[[シマ取りで餡ブレラ＆MOZUと対峙する868>>https://youtu.be/yBupxLQ7nk8]]|24/07/23配信(149日目)|
|07/20|208|[[持ち家の数が多すぎて、警察の待ち伏せがほぼ不可能な868>>https://youtu.be/bdG_0tNkxtg]]|24/07/24配信(150日目)|
|07/21|209|[[牢王蓮の久しぶりの起床ツイートを考えてあげるケインオー>>https://youtu.be/tACibo5IoG8]]|24/07/25配信(151日目)|
|07/22|210|[[牢王蓮と限界リグをしたら、コントみたいなチェイスが始まったｗｗ>>https://youtu.be/zfYHid30Cxc]]|24/07/25配信(151日目)|
|07/23|211|[[音鳴と自分の違いについて力説する牢王蓮>>https://youtu.be/0k-ET4D2mlM?si=Q-3WwCFXV0IQtNwX]]|24/07/25配信(151日目)|
|07/24|212|[[メメントモリが警察にバレてしまい、皇帝にゴネまくるケインオー>>https://youtu.be/icJOa438kpg]]|24/07/26配信(152日目)|
|07/25|213|[[盗んだパトカーで好き勝手するJDを空から見守るジョシュアとケインオー>>https://youtu.be/pqdRDiek0Lk]]|24/07/27配信(153日目)|
|07/26|214|[[返しが上手すぎるJDに、何も言えなくなる餡ブレラの構成員たち>>https://youtu.be/vsG0CpiayK0]]|24/07/27配信(153日目)24/07/28配信(154日目)|
|07/27|215|[[ユニオンヘイストに2人で挑戦する868>>https://youtu.be/1y52hyWoWsI]]|24/07/28配信(154日目)|
|07/28|216|[[メメントモリ，バタフライを駆使して、JDとの2人ユニオンを成功させる>>https://youtu.be/RRPU3PKCsvA]]|24/07/30配信(155日目)|
|07/29|217|[[DEPの拠点で警察と複数ギャングが衝突したことを、全く知らなかった868>>https://youtu.be/eC2RJa1QX9w?si=XWlhYYNgs-zIMh8S}]]|24/07/30配信(155日目)24/07/31配信(156日目)|
|07/30|218|[[音鳴の誕生日にバイクをプレゼントし、みんなでツーリングに出かける868>>https://youtu.be/o_-kf8jdg9U]]|24/07/31配信(156日目)|
|07/31|219|[[ギャンボス会議に出席する音鳴とケインオー>>https://youtu.be/9ARfLXYCdRA]]|24/07/31配信(156日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7月)}
***8月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|08/01|220|[[待望のシェーバを目の前にして、テンションなるものが上がるケインオー>>https://youtu.be/1LdWdxN_PM8]]|24/07/31配信(156日目)|
|08/02|221|[[着信音の依頼の際に、色々ヒアリングされるケインオー>>https://youtu.be/l-RBoAYkzXQ]]|24/08/01配信(157日目)24/08/02配信(158日目)|
|08/03|222|[[成瀬力二からの贈り物を確認する868メンバーたち>>https://youtu.be/GyH6PVgtrxI]]|24/08/02配信(158日目)24/08/03配信(159日目)|
|08/04|223|[[新興ギャングTOPGEARのアジトを見に行く868メンバーたち>>https://youtu.be/I9EFRDWmnGE]]|24/08/03配信(159日目)|
|08/05|224|[[15億のヘリを音鳴のスパローに落とされ、買ったことを後悔するレダー>>https://youtu.be/RozLWry70jI]]|24/08/03配信(159日目)|
|08/06|225|[[レダーにホットドッグチップを抜かれるケインオー>>https://youtu.be/twqb__aXPgg]]|24/08/03配信(159日目)|
|08/07|226|[[ズズのギャグで笑ったら自首という勝負をするケインオー>>https://youtu.be/346S1b-P8WQ]]|24/08/04配信(160日目)24/08/15配信(162日目)|
|08/08|227|[[あらゆる場面でママっぽさが出てきてしまうケインオー>>https://youtu.be/vHFQZw-QUkg]]|24/08/15配信(162日目)|
|08/09|228|[[切間てつおによって角刈り症候群に感染させられてしまうケインオー>>https://youtu.be/8dpohLGqDqs]]|24/08/15配信(162日目)24/08/16配信(163日目)|
|08/10|229|[[メメントモリの偽レシピを持って、わざと捕まるケインオーとJD>>https://youtu.be/eaiaC1Kkc_k]]|24/08/16配信(163日目)24/08/17配信(164日目)|
|08/11|230|[[他ギャングが2人でユニオン成功は無理だと話しているのを黙って聞いてる868>>https://youtu.be/pnw85oNJc3I]]|24/08/16配信(163日目)24/08/17配信(164日目)|
|08/12|231|[[人の恋愛事情が気になって、みんなで観察する868メンバーたち>>https://youtu.be/6Fq5sUuw3Dc]]|24/08/18配信(165日目)|
|08/13|232|[[中古車ディーラー「ReBoot」を開業するケインオー>>https://youtu.be/tDvmFtjCgkE]]|24/08/20配信(166日目)|
|08/14|233|[[本物のぱちおがどっちか判断するために質問をするケインオーたち>>https://youtu.be/4jGvAmSe974]]|24/08/21配信(167日目)|
|08/15|234|[[切間てつおの過去の話を聞くケインオー>>https://youtu.be/srQ8vEYEBwc]]|24/08/21配信(167日目)24/08/22配信(168日目)|
|08/16|235|[[サブスクを自分で作れることを知り、何を作るか考える音鳴ミックス>>https://youtu.be/zZMczL1k12U]]|24/08/22配信(168日目)|
|08/18|236|[[犬ルリからロボハラを受けるケインオー>>https://youtu.be/Mj_4rlxunF4]]|24/08/23配信(169日目)|
|08/19|237|[[マトリから逃げてたら豪邸アジトでの撃ち合いにまで発展させてしまうケインオー>>https://youtu.be/n5CdQEHFbZI]]|24/08/24配信(170日目)24/08/27配信(171日目)|
|08/20|238|[[レダーが街を去ることを聞く868メンバーたち>>https://youtu.be/7KBD-fiv7Zw]]|24/08/29配信(173日目)|
|08/21|239|[[レダーから不動産を譲渡してもらうケインオー>>https://youtu.be/H--dID_zSN4]]|24/08/29配信(173日目)|
|08/22|240|[[みんなで釣りをしながら雑談をする868>>https://youtu.be/6Wi4jwxq-dM]]|24/08/29配信(173日目)|
|08/23|241|[[今までの鬱憤を晴らすため、市長ヘイストを敢行する868>>https://youtu.be/V4hunpjIUhw]]|24/08/30配信(174日目)|
|08/24|242|[[至るところにレダーの痕跡を見つけるケインオーと音鳴>>https://youtu.be/W0dtEerm65I]]|24/08/30配信(174日目)|
|08/25|243|[[ブースティングでミスをしてブチギレられるJD>>https://youtu.be/Ar6JZyg9ZVY]]|24/09/03配信(175日目)|
|08/26|244|[[新アジトでももみ先生を閉じ込めて泣かせる868メンバーたち>>https://youtu.be/BXTLhaYJZjU]]|24/09/03配信(175日目)|
|08/27|245|[[アウトバーンチャレンジで400km以上のスピードを出す車から射出されるケインオー>>https://youtu.be/3wfjYKcguQo]]|24/09/04配信(176日目)24/09/05配信(177日目)24/09/06配信(178日目)|
|08/28|246|[[お互いの車両を交換したりしながら、チェイスしまくるケインオーとつよきそう>>https://youtu.be/8VUysbgdiAg]]|24/09/05配信(177日目)24/09/06配信(178日目)|
|08/29|247|[[警察車両を調整した自分に文句を言ってしまうケインオー>>https://youtu.be/nRox66L88sU]]|24/09/08配信(179日目)|
|08/30|248|[[868の初抗争でレダーvs.タラちゃんの一騎打ち>>https://youtu.be/p5MYDF6deCA]]|24/09/10配信(180日目)|
|08/31|249|[[レダーが街を去るのを見送る868メンバーたち>>https://youtu.be/NpGkIMILsPQ]]|24/09/10配信(180日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(8月)}
***9月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|09/01|250|[[ねずみさんがレダーから授かった物を見せてもらうケインオー>>https://youtu.be/C1y3HWyZBAE]]|24/09/10配信(180日目)24/09/11配信(181日目)|
|09/05|251|[[ビゲロに乗る警察が増えるも、悔しい気持ちになる日之ぱちお>>https://youtu.be/di_Vc98hs6w]]|24/09/24配信(184日目)|
|09/06|252|[[初めての金庫強盗がグダグダすぎて、コントみたいになってしまう868>>https://youtu.be/aPn5bK0eYiw]]|24/09/25配信(185日目)|
|09/07|253|[[新しいメンバー候補を探すため、みんなで街ブラに行く868>>https://youtu.be/XaSOYmS_nAo]]|24/09/25配信(185日目)|
|09/08|254|[[魚参屋と出会うケインオー>>https://youtu.be/dPZ-R_vv3Vs]]|24/09/26配信(186日目)|
|09/09|256|[[魚参屋のこの街に来た理由に、興味を持つケインオー>>https://youtu.be/wnCiXAnvsdg]]|24/09/29配信(187日目)|
|09/11|257|[[完成したBGMを聞きに行くときに、普通に警察ヘリで登場し困惑させるケインオー>>https://youtu.be/VpbTZMeb27o]]|24/10/01配信(188日目)|
|09/12|258|[[轟ばーどと出会うケインオーとジョシュア>>https://youtu.be/eevLfKvYmZU]]|24/10/02配信(189日目)|
|09/14|259|[[魚参屋が話していた「伝説の魚」に興味津々の音鳴ミックス>>https://youtu.be/jXc_fIdljGo]]|24/10/02配信(189日目)24/10/03配信(190日目)|
|09/15|260|[[勢いで半グレになる魚参屋のノリの良さに、ツボってしまう868メンバーたち>>https://youtu.be/2z0PF_kyiE0]]|24/10/03配信(190日目)|
|09/17|261|[[本当にお金が無さそうな轟ばーどとアヒルカーを当てる魚参屋>>https://youtu.be/e7xsvzaGv9M]]|24/10/03配信(190日目)|
|09/18|262|[[強盗のお手本を魚参屋に見せるケインオー>>https://youtu.be/zR_Bicyv1bM]]|24/10/05配信(191日目)|
|09/19|263|[[音鳴と2人でヘリ4機を墜落させるケインオー>>https://youtu.be/354Tixkfj7Q]]|24/10/09配信(193日目)|
|09/20|264|[[二部らるたると罰金額を賭けてチンチロをする868>>https://youtu.be/so8yTmmN2_Y]]|24/10/09配信(193日目)|
|09/21|265|[[轟ばーどを初めて傭兵として雇う音鳴ミックスとケインオー>>https://youtu.be/Miv2lBGgPno]]|24/10/09配信(193日目)|
|09/23|266|[[ゆちゃめろでぃが大人の階段を上るのを手伝うケインオー>>https://youtu.be/qu0w7q2VyiQ]]|24/10/10配信(193.5日目)24/10/12配信(195日目)|
|09/25|267|[[「もし一週間、他のギャングに行くならどこ？」に答えるケインオー>>https://youtu.be/p1pYRzdsHTs]]|24/10/12配信(195日目)|
|09/26|268|[[横取りと称し警察とチンチロをするも、結果的にケインオーを助けただけになってしまうMonD>>https://youtu.be/XDKl7j2110I]]|24/10/12配信(195日目)|
|09/28|269|[[ダウン者続出の麻陀羅組のパレト銀行を見学する868>>https://youtu.be/1rfChmEOp2U]]|24/10/13配信(196日目)|
|09/29|270|[[初めての大型であたふたする魚参屋を見て、笑ってしまう868メンバーたち>>https://youtu.be/G02MblHG4k4]]|24/10/13配信(196日目)24/10/16配信(198日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(9月)}
***11月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|11/08|271|[[ALLINの横取り3人を単独で殲滅するケインオー>>https://youtu.be/J8VY2Bw9d3I]]|24/10/16配信(198日目)24/10/05配信(191日目)|
|11/09|272|[[レダーが残した財産の量に驚くケインオーとJD>>https://youtu.be/uePrd_Kg6gs]]|24/10/17配信(199日目)24/10/18配信(200日目)|
|11/11|273|[[ジョシュアと一生コントする魚参屋に笑ってしまう868メンバーたち>>https://youtu.be/EXb5UFjA02w]]|24/10/18配信(200日目)|
|11/12|274|[[魚参屋を傭兵で呼ぶと大型成功率100％になる868>>https://youtu.be/qUESjCib0Hw]]|24/10/18配信(200日目)24/10/20配信(201日目)|
|11/14|275|[[アヒルで大型に参加する魚参屋に爆笑する868>>https://youtu.be/OVgatG-o8M8]]|24/10/22配信(202日目)|
|11/16|276|[[クソガキ(ジョシュア)をイジりまくるクソガキ(魚参屋)に制裁を加えるケインオー>>https://youtu.be/G2o5isgDyEE]]|24/10/22配信(202日目)|
|11/17|277|[[ウェスカーだけでなく、餡ブレラ構成員たちにも匂いを嗅がれるジョシュア>>https://youtu.be/oPd42yVPNVA]]|24/10/22配信(202日目)|
|11/19|278|[[警察相手にユニコーンバットでACEするケインオー>>https://youtu.be/H5z_a-7yAqI]]|24/10/23配信(203日目)24/10/24配信(204日目)|
|11/20|279|[[ALLINの構成員に銃を突き付けてしまった魚参屋と、謝罪に行くケインオー>>https://youtu.be/ZgdQS4mGBiM]]|24/10/25配信(205日目)|
|11/21|280|[[魚参屋を868に勧誘するケインオー>>https://youtu.be/I4Fw87yaGDI]]|24/10/25配信(205日目)|
|11/23|281|[[轟ばーどを迎え入れる868>>https://youtu.be/L015tyrg5Hs]]|24/10/26配信(206日目)|
|11/24|282|[[刑務作業中にふざける868メンバーたち>>https://youtu.be/j1E1yRdYHLU]]|24/10/26配信(206日目)|
|11/25|283|[[ジョシュアが可愛いと思う女性の仕草が特殊すぎて、会議を開くトピオとケインオー>>https://youtu.be/7jRSp3uG5ZM]]|24/10/26配信(206日目)24/10/29配信(207日目)|
|11/26|284|[[ナンバープレートにすぐ気が付いたトピオに驚くケインオー>>https://youtu.be/KQEk4VC86AM]]|24/10/26配信(206日目)24/10/29配信(207日目)|
|11/29|285|[[街が危険な日でも相変わらずな構成員たちに、思わずツッコむケインオー>>https://youtu.be/OosFHamSKKM]]|24/10/29配信(207日目)24/10/30配信(208日目)|
|11/30|286|[[1日警察署体験をしている切間てつおとチェイスをするケインオー>>https://youtu.be/7cpRUvA2xcs]]|24/11/02配信(210日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(11月)}
***12月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|12/01|287|[[868加入をずっと悩んでいた魚参屋と3者面談をしたら、2秒で加入が決まる>>https://youtu.be/KacF2iTOZaA]]|24/11/02配信(210日目)|
|12/03|288|[[トピオのある行動にヘラるケインオー>>https://youtu.be/LuRqnhgFH_k]]|24/11/06配信(211日目)|
|12/04|289|[[カジノでボロ負けしてしまい、方針転換が頭によぎる868>>https://youtu.be/zLlWXiBVF7Y]]|24/11/06配信(211日目)|
|12/06|290|[[初めてマトリに追われる魚参屋を、ヘリブレで助けるケインオー>>https://youtu.be/oeyqP26BHnA]]|24/11/08配信(213日目)|
|12/07|291|[[ユニコーンバットで客船をする868>>https://youtu.be/fiqjTMovaKc]]|24/11/08配信(213日目)|
|12/09|292|[[収穫しまくる2人と、ファンが回転しまくるケインオー>>https://youtu.be/i9MNEmhN7P8]]|24/11/09配信(214日目)|
|12/11|293|[[漁船で客船強盗しに行く868>>https://youtu.be/AQyucLzf3zQ]]|24/11/09配信(214日目)24/11/10配信(215日目)|
