**配信記録
***&color(#ffffff,#696969){　　SEASON 1　}
#region(close,2024年)
****2024年
#region(open,11月)
*****11月
#table_style(head=center:#E6E6FA:120%){#=center,配信日=right}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|4/17(木)|121|&icon_fa(fa-brands fa-twitch)[[ストグラ121日目「ちょいアル中」>>https://www.twitch.tv/videos/2435290200]]||23:40-28:30||
|4/18(金)|―|※衛星おやすみ||||
|4/19(土)|―|※衛星おやすみ||||
|4/20(日)|122|&icon_fa(fa-brands fa-twitch)[[ストグラ122日目「病み上がり短め」>>https://www.twitch.tv/videos/2437832392]]||17:10-26:10||
|4/21(月)|―|※サバ定休日||||
|4/22(火)|123|&icon_fa(fa-brands fa-twitch)[[ストグラ123日目「今日はチンチロ弱い」>>https://www.twitch.tv/videos/2439608601]]||21:50-28:50||
|4/23(水)|124|&icon_fa(fa-brands fa-twitch)[[ストグラ123日目「泥アル」>>https://www.twitch.tv/videos/2440555318]]||24:10-27:00||
|4/24(木)|125|&icon_fa(fa-brands fa-twitch)[[ストグラ125日目「起きないと思ったでしょ？」>>https://www.twitch.tv/videos/2441436302]]||24:30-26:50||
|4/25(金)|126|&icon_fa(fa-brands fa-twitch)[[ストグラ126日目「歓喜の起床」>>https://www.twitch.tv/videos/2442129122]]||17:05-24:50||
|4/26(土)|127|&icon_fa(fa-brands fa-twitch)[[超激動PPV同時視聴（3時間40分以降）>>https://www.twitch.tv/videos/2443038770?t=03h42m41s]]||22:50-24:15||
|4/27(日)|128|&icon_fa(fa-brands fa-twitch)[[ストグラ128日目「会議あります」>>https://www.twitch.tv/videos/2444013206]]||21:10-24:40||
|4/28(月)|―|※サバ定休日||||
|4/29(火)|129|&icon_fa(fa-brands fa-twitch)[[ストグラ129日目「抗争に向けて」>>https://www.twitch.tv/videos/2445669807]]||20:20-26:40||
|4/30(水)|130|&icon_fa(fa-brands fa-twitch)[[ストグラ130日目「風邪を疑ったら負け」>>https://www.twitch.tv/videos/2446496190]]||19:40-24:20||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=11}
#endregion(4月)

#region(close,5月)
*****5月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|5/1(木)|131|&icon_fa(fa-brands fa-twitch)[[ストグラ131日目「2戦1分け1KO」>>https://www.twitch.tv/videos/2447373043]]||20:20-25:30||
|5/2(金)|132|&icon_fa(fa-brands fa-twitch)[[ストグラ132日目「スーパー短時間」>>https://www.twitch.tv/videos/2448230066]]||20:10-26:00||
|5/3(土)|133|&icon_fa(fa-brands fa-twitch)[[超激動PPV2日目！！！（3時間30分～）>>https://www.twitch.tv/videos/2449105192?t=03h34m12s]]||22:30-24:50||
|5/4(日)|134|&icon_fa(fa-brands fa-twitch)[[ストグラ134日目「睡魔に負けずにボイスを動かす」>>https://www.twitch.tv/videos/2450176504]]||24:00-26:20||
|5/5(月)|―|※サバ定休日||||
|5/6(火)|135|&icon_fa(fa-brands fa-twitch)[[ストグラ135日目「訪日前に仕事を終わらす」>>https://www.twitch.tv/videos/2451755696]]||21:35-27:50||
|5/7(水)|―|※衛星おやすみ||||
|5/8(木)|―|※衛星おやすみ||||
|5/9(金)|―|※衛星おやすみ|||※EVOJapanに出場のため一時帰国|
|5/10(土)|―|※衛星おやすみ||||
|5/11(日)|136|&icon_fa(fa-brands fa-twitch)[[ストグラ136日目「帰ってきたらボイスでしょ」>>https://www.twitch.tv/videos/2455992242]]||20:05-28:45||
|5/12(月)|―|※サバ定休日||||
|5/13(火)|―|※衛星おやすみ||||
|5/14(水)|137|&icon_fa(fa-brands fa-twitch)[[ストグラ137日目「修練とボイス」>>https://www.twitch.tv/videos/2458430133]]||19:00-29:00||
|5/15(木)|138|&icon_fa(fa-brands fa-twitch)[[ストグラ138日目「修練隙あらば開店」>>https://www.twitch.tv/videos/2459282097]]||19:00-28:35||
|5/16(金)|139|&icon_fa(fa-brands fa-twitch)[[ストグラ139日目「決戦前夜」>>https://www.twitch.tv/videos/2460122131]]||18:55-28:30||
|5/17(土)|140|&icon_fa(fa-brands fa-twitch)[[ストグラ140日目「勝つ」>>https://www.twitch.tv/videos/2460996412]]||18:10-28:40|抗争|
|5/18(日)|141|&icon_fa(fa-brands fa-twitch)[[ストグラ141日目「もうリミ生活1日目」>>https://www.twitch.tv/videos/2461917883]]||19:10-26:45||
|5/19(月)|―|※サバ定休日||||
|5/20(火)|142|&icon_fa(fa-brands fa-twitch)[[ストグラ142日目「もうリミ生活2日目」>>https://www.twitch.tv/videos/2463591832]]||19:00-26:15||
|5/21(水)|―|※衛星おやすみ||||
|5/22(木)|―|※衛星おやすみ||||
|5/23(金)|143|&icon_fa(fa-brands fa-twitch)[[ストグラ143日目「2億」>>https://www.twitch.tv/videos/2466127201]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ143日目「収録」>>https://www.twitch.tv/videos/2466249050]]||19:35-23:35&br()23:40-24:10||
|5/24(土)|144|&icon_fa(fa-brands fa-twitch)[[ストグラ144日目「半グレ最終日」>>||20:30-|24:00~シャンプロカラオケ大会|
|5/25(日)|145|&icon_fa(fa-brands fa-twitch)ストグラ145日目「初心に戻ってギャング」||22:25-24:35||
|5/26(月)|―|※サバ定休日||||
|5/27(火)|―|※配信お休み|||| 
|5/28(水)|―|※配信お休み|||| 
|5/29(木)|―|※配信お休み|||| 
|5/30(金)|146|&icon_fa(fa-brands fa-twitch)ストグラ146日目「リハビリ起床」||22:38-27:00||
|5/31(土)|147|&icon_fa(fa-brands fa-twitch)ストグラ147日目「気分転換起床」||22:25-26:20||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=11}
#endregion(5月)

#region(close,6月)
*****6月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|6/1(日)|―||||MADTOWN GTA(1)|
|6/2(月)|―|※サバ定休日|||MADTOWN GTA(2)|
|6/3(火)|―||||MADTOWN GTA(3)|
|6/4(水)|―||||MADTOWN GTA(4)| 
|6/5(木)|―||||MADTOWN GTA(5)| 
|6/6(金)|―||||MADTOWN GTA(6)| 
|6/7(土)|―||||MADTOWN GTA(7)| 
|6/8(日)|―||||MADTOWN GTA(8)| 
|6/9(月)|―|※サバ定休日||||
|6/10(火)|―|※配信お休み|||| 
|6/11(水)|―||||MADTOWN GTA(9)| 
|6/12(木)|―||||MADTOWN GTA(10)| 
|6/13(金)|148|&icon_fa(fa-brands fa-twitch) ストグラ148日目「お久ぶりですね」 ||19:35-25:45|MADTOWN GTA(11)| 
|6/14(土)|―||||MADTOWN GTA(12)| 
|6/15(日)|―||||MADTOWN GTA(13)| 
|6/16(月)|―|※サバ定休日||||
|6/17(火)|―|※配信お休み|||| 
|6/18(水)|―||||MADTOWN GTA(14)| 
|6/19(木)|―||||MADTOWN GTA(15)| 
|6/20(金)|―|※配信お休み|||| 
|6/21(土)|―||||MADTOWN GTA(16)| 
|6/22(日)|―||||MADTOWN GTA(17)| 
|6/23(月)|―|※サバ定休日||||
|6/24(火)|149|&icon_fa(fa-brands fa-twitch)ストグラ149日目「アイドルオーディション」||21:20-26:00||
|6/25(水)|―||||MADTOWN GTA(18)| 
|6/26(木)|―|※配信お休み|||| 
|6/27(金)|―||||MADTOWN GTA(19)| 
|6/28(土)|―||||MADTOWN GTA(20)| 
|6/29(日)|―||||MADTOWN GTA(最終日)| 
|6/30(月)|―|※サバ定休日|||| 
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(6月)

#region(close,7月)
*****7月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|7/1(火)|―|※配信お休み|||| 
|7/2(水)|150|&icon_fa(fa-brands fa-twitch)ストグラ150日目「早起早寝」||17:00-19:10||
|7/3(木)|―|※配信お休み|||| 
|7/4(金)|―|※配信お休み|||| 
|7/5(土)|151|&icon_fa(fa-brands fa-twitch)ストグラ151日目「」||19:25-25:00||
|7/6(日)|152|&icon_fa(fa-brands fa-twitch)ストグラ152日目「ほんのちょっとの起床」||24:20-26:40||
|7/7(月)|―|※サバ定休日||||
|7/8(火)|153|&icon_fa(fa-brands fa-twitch)ストグラ153日目「イベントお邪魔しますか」||21:10-25:30||
|7/9(水)|154|&icon_fa(fa-brands fa-twitch)ストグラ154日目「シャンプロ会議」||22:00-26:30||
|7/10(木)|―|※配信お休み|||| 
|7/11(金)|155|&icon_fa(fa-brands fa-twitch)ストグラ155日目「」 ||21:20-24:30||
|7/12(土)|―|※配信お休み|||| 
|7/13(日)|―|※配信お休み|||| 
|7/14(月)|―|※サバ定休日||||
|7/15(火)|156|&icon_fa(fa-brands fa-twitch)ストグラ156日目「激闘！！ヘリバトル」||20:10-26:30||
|7/16(水)|―|※配信お休み|||| 
|7/17(木)|157|&icon_fa(fa-brands fa-twitch)ストグラ157日目「抗争にむけて」||22:25-25:20||
|7/18(金)|―|※配信お休み|||| 
|7/19(土)|―|※配信お休み|||| 
|7/20(日)|―|※配信お休み|||| 
|7/21(月)|―|※サバ定休日||||
|7/22(火)|―||||ニコニコ老人会（初心者講習期間）| 
|7/23(水)|―||||ニコニコ老人会（初心者講習期間）| 
|7/24(木)|―||||ニコニコ老人会（初心者講習期間）| 
|7/25(金)|―||||ニコニコ老人会| 
|7/26(土)|―||||ニコニコ老人会| 
|7/27(日)|―||||ニコニコ老人会| 
|7/28(月)|―|※サバ定休日||||
|7/29(火)|158|&icon_fa(fa-brands fa-twitch)ストグラ158日目「旅立ちの日に」||25:30-28:05||
|7/30(水)|―|※配信お休み|||USA旅行| 
|7/31(木)|―|※配信お休み|||USA旅行| 
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(7月)

#region(close,8月)
*****8月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|8/1(金)|―||||USA旅行| 
|8/2(土)|―||||USA旅行| 
|8/3(日)|―||||USA旅行| 
|8/4(月)|―|※サバ定休日|||USA旅行|
|8/5(火)|―||||USA旅行| 
|8/6(水)|―||||USA旅行| 
|8/7(木)|―||||USA旅行| 
|8/8(金)|―||||USA旅行| 
|8/9(土)|―||||| 
|8/10(日)|―||||| 
|8/11(月)|―|※サバ定休日||||
|8/12(火)|―||||| 
|8/13(水)|159|&icon_fa(fa-brands fa-twitch)ストグラ159日目「夏フェスリハ」||22:25-26:30||
|8/14(木)|160|&icon_fa(fa-brands fa-twitch)ストグラ160日目「ホテル開業！！」||20:05-24:00||
|8/15(金)|―||||| 
|8/16(土)|161|&icon_fa(fa-brands fa-twitch)ストグラ161日目「夏フェス本番！！」||18:50-24:05|| 
|8/17(日)|162|&icon_fa(fa-brands fa-twitch)ストグラ162日目「今日は施術テスト!!!」 ||22:25-27:00||
|8/18(月)|―|※サバ定休日||||
|8/19(火)|163|&icon_fa(fa-brands fa-twitch)ストグラ163日目「例のアレ」||21:25-25:15||
|8/20(水)|―||||| 
|8/21(木)|―||||| 
|8/22(金)|―||||| 
|8/23(土)|―||||| 
|8/24(日)|―||||| 
|8/25(月)|―|※サバ定休日||||
|8/26(火)|164|&icon_fa(fa-brands fa-twitch)ストグラ164日目「疲労困憊マン」 ||22:30-26:25||
|8/27(水)|165|&icon_fa(fa-brands fa-twitch)ストグラ165日目「フェス前最終起床」||25:50-29:00||
|8/28(木)|―||||| 
|8/29(金)|―||||| 
|8/30(土)|―|※サバ定休日|||ストグラフェスDay1| 
|8/31(日)|―|※サバ定休日|||ストグラフェスDay2| 
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(8月)

#region(close,9月)
*****9月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=show,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|9/1(月)|―|※サバ定休日||||
|9/2(火)|166|&icon_fa(fa-brands fa-twitch)[[ストグラ166日目「祭りのあと」>>https://www.twitch.tv/videos/2556278730]]||23:00-27:00||
|9/3(水)|―||||| 
|9/4(木)|―||||| 
|9/5(金)|―||||| 
|9/6(土)|―||||| 
|9/7(日)|―||||| 
|9/8(月)|―|※サバ定休日||||
|9/9(火)|167|&icon_fa(fa-brands fa-twitch)[[ストグラ167日目「この街では健康でいたい」>>https://www.twitch.tv/videos/2562061896]]||20:45-26:40||
|9/10(水)|168|&icon_fa(fa-brands fa-twitch)[[ストグラ168日目「世界が終わるまでは」>>https://www.twitch.tv/videos/2562858853]]||19:50-28:00||
|9/11(木)|169|&icon_fa(fa-brands fa-twitch)[[ストグラ169日目「世界＜ボイス」>>https://www.twitch.tv/videos/2563709288]]|[[YouTube>>https://www.youtube.com/live/7jhqjRGnXng?si=TC67tjnNVIVEOig1]]|21:40-26:20||
|9/12(金)|―||||| 
|9/13(土)|170|&icon_fa(fa-brands fa-twitch)[[ストグラ170日目「行く末を」 >>https://www.twitch.tv/videos/2565464900]]|[[YouTube>>https://www.youtube.com/live/X8sOc_h4s84?si=AGbYrjY9Jk_zAEUW]]|23:55-27:00||
|9/14(日)|―||||| 
|9/15(月)|―|※サバ定休日||||
|9/16(火)|―||||| 
|9/17(水)|―||||| 
|9/18(木)|―||||| 
|9/19(金)|―||||| 
|9/20(土)|171|&icon_fa(fa-brands fa-twitch)ストグラ171日目「まごころを、君に」|[[YouTube>>https://www.youtube.com/live/7SvRgoFwVwo?si=LuSNq11kEAZZc6hN]]|19:20-24:00||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(9月)
#endregion(2025年/シーズン１)

***&color(#ffffff,#696969){　　SEASON 2　}
#region(open,2025年12月)
****2025年（2025年12月～）
#region(close,12月)
*****12月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|12/19(金)|172/1|&icon_fa(fa-brands fa-twitch)[[ストグラ２初日「帰ってきたヤバトラマン」>>https://www.twitch.tv/videos/2647719247]]|[[YouTube>>https://www.youtube.com/live/zDSKshic4x0]]|20:50-23:00||
|12/20(土)|―|※稼働休止（サーバー修正のため）||||
|12/21(日)|―|※稼働休止（サーバー修正のため）||||
|12/22(月)|―|※サバ定休日||||
|12/23(火)|―|※サバ定休日||||
|12/24(水)|173/2|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】2日目「生きるため」>>https://www.twitch.tv/videos/2651874628]]|[[YouTube>>https://www.youtube.com/live/rgmSTt4uLMk]]|20:00-24:00||
|12/25(木)|―|※配信お休み||||
|12/26(金)|―|※配信お休み||||
|12/27(土)|174/3|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】3日目「ルーツ」>>https://www.twitch.tv/videos/2654213418]]|[[YouTube>>https://www.youtube.com/live/9Oug7EVAFss]]|23:40-27:00||
|12/28(日)|175/4|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】4日目「キュキュッと」>>https://www.twitch.tv/videos/2655014737]]|[[YouTube>>https://www.youtube.com/live/3ASX9cB_2tw]]|22:00-26:00||
|12/29(月)|―|※サバ定休日||||
|12/30(火)|―|※サバ定休日||||
|12/31(水)|176/5|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】5日目「ゆく年くる年」>>https://www.twitch.tv/videos/2657558459]]|[[YouTube>>https://www.youtube.com/live/KKva3FmpH3E]]|22:00-27:30||
//|/()|n|&icon_fa(fa-brands fa-twitch)タイトル|[[YouTube>>|開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(12月)
#endregion(2025年)

#region(open,2026年)
****2026年
#region(open,1月)
*****1月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|1/1(木)|―|※配信お休み||||
|1/2(金)|―|※配信お休み||||
|1/3(土)|177/6|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】6日目「ことよろ」>>https://www.twitch.tv/videos/2659953668]]|[[YouTube>>https://www.youtube.com/live/W1o4TsZ5YVQ]]|19:15-25:15||
|1/4(日)|178/7|&icon_fa(fa-brands fa-twitch)[[【ストグラ2】7日目「素敵な夜をあなたに」>>https://www.twitch.tv/videos/2660887063]]|[[YouTube>>https://www.youtube.com/live/UDULkM0m3Cg]]|20:05-24:45||
|1/5(月)|―|※サバ定休日||||
|1/6(火)|―|※サバ定休日||||
|1/7(水)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
|1/8(木)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(金)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(土)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(日)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(月)|―|※サバ定休日||||
//|1/(火)|―|※サバ定休日||||
//|1/(水)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(木)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(金)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(土)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(日)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|1/(月)|―|※サバ定休日||||
//|1/(火)|―|※サバ定休日||||
//|1/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(1月)

#region(close,2月)
*****2月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|2/(月)|―|※サバ定休日||||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(2月)

#region(close,3月)
*****3月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|3/(月)|―|※サバ定休日||||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]|[[YouTube>>|開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(3月)


#endregion(2026年)

//
#co(){　←-----------------------2026年12月後半になったらcoを解除してください
#region(close,2027年)
****2027年
#region(open,1月)
*****1月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|1/(月)|―|※サバ定休日||||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(1月)

#endregion(2027年)
2026年12月後半になったら削除してください--------------------------------------→　}
//
