**2023年
#region(開く)
***2023年7月(#1~8)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/01/24|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#105 ライブ前日のチル。>>https://youtu.be/ABJD-oZ6rdY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)105日目||
|24/01/25|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#106 うさぎさんFirstワンマンライブ>>https://youtu.be/FHbGgSyDjMA]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)106日目||
|24/01/27|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#107 てつおさんBMC体験！そしてチル。>>https://youtu.be/Dr-4oP6UROM]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)107日目||
|24/01/28|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#108 大爆笑のストメンタル>>https://youtu.be/2UPfpS_cPBQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)108日目||
|24/01/30|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#109 今日も楽しいもぐもぐBMC>>https://youtu.be/kUx9xbJCubo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)109日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(01月)
***2024年02月(#110~120)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/02/01|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#110 さとうさんBMC体験！飯テロの悲劇！>>https://youtu.be/JRXl6YmVJpQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)110日目||
|24/02/05|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#111 焦げつきラーメンと大佐着信音納品！>>https://youtu.be/QmbfF4oU0VY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)111日目||
|24/02/06|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#112 ライブ見に行けた！＆匠ハウジング>>https://youtu.be/_wSYo0PTTKY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)112日目||
|24/02/08|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#113 サウ汰さんの監獄部屋大改造作戦。>>https://youtu.be/SXGZbF8teVsY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)113日目||
|24/02/10|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#114 レコードショップと復讐の痛風鍋。>>https://youtu.be/XvK0yunvE7k]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)114日目||
|24/02/11|115|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#115 第１回BMC会議とエンジン音。>>https://youtu.be/dflISOiuA8E]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)115日目||
|24/02/13|116|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#116 社会科(合コン)見学。>>https://youtu.be/Kb-eYp6R3IQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)116日目||
|24/02/14|117|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#117 チルチルBMCそして３時瞑想事故。>>https://youtu.be/RBcJ9SzmPLE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)117日目||
|24/02/16|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#118 ズズさんの俺様勉強会。>>https://youtu.be/l1e67iQpnhY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)118日目||
|24/02/20|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#119 うさぎさんと、うさぎくん。>>https://youtu.be/KkLQaRrfUoE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)119日目||
|24/02/23|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#120 BMC×9055レースイベント！>>https://youtu.be/edu4lj-5wio]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)120日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(02月)
***2024年03月(#121~137)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/03/05|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#121 久々BMC出勤とラプターで山登り>>https://youtu.be/B8Qf-YCMpzY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)121日目||
|24/03/07|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#122 体験ぷら子さんと謎のイケオジ…>>https://youtu.be/uCF_293k5uo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)122日目||
|24/03/10|123|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#123 BMCの日常と秘密基地の告白>>https://youtu.be/86cm_re-jfI]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)123日目||
|24/03/12|124|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#124 金のサックス、銀のサックス>>https://youtu.be/E0xdGSaqGE0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)124日目||
|24/03/13|125|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#125 この街に来た本当の理由>>https://youtu.be/FsH0KOp7CaY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)125日目||
|24/03/14|126|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#126 葵さんワンマンライブ＆トレハン！>>https://youtu.be/WAyhZ031qmc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)126日目||
|24/03/15|127|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#127 久々、パルコのパンコネ職人>>https://youtu.be/t48nmdy9afc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)127日目||
|24/03/19|128|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#128 トレジャーハンター部！準備編！>>https://youtu.be/mP2WYWQM-Do]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)128日目||
|24/03/20|129|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#129 心の傷にもオ●ナイン！キャバクラレディースデイ！>>https://youtu.be/m_276VQDG0o]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)129日目||
|24/03/21|130|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#130 ハウジング作業回＆ハイライトさんのお宝訪問>>https://youtu.be/Nr6fDj8vh64]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)130日目||
|24/03/22|131|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#131 サウ汰さん家ビフォーアフター！＆この街の秘密に遭遇…？>>https://youtu.be/8Uayq29dn0c]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)131日目||
|24/03/24|132|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#132 らびすぴイベントプリズンブレイク！＆くるみさん宅お宝訪問！>>https://youtu.be/eEqzeDNm9UA]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)132日目||
|24/03/26|133|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#133 トレジャーハンターFIB飲酒潜入編！そして魂大貫通FM注意。>>https://youtu.be/gcoGAhhsZPk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)133日目||
|24/03/27|134|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#134 ツルギVSシャンクズ社長…！？てんやわんや！大騒動な一日！>>https://youtu.be/gAY0Rkf7s6o]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)134日目||
|24/03/28|135|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#135 新薬情報収集とお宅訪問トレハン！>>https://youtu.be/MMQowyW-qWE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)135日目||
|24/03/29|136|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#136 警戒態勢！隠せロケラン！トレハン活動スト６ミリしら実況！>>https://youtu.be/ZahIKVTpplg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)136日目||
|24/03/31|137|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#137 BMCの日常そして…餡ブレラ！？>>https://youtu.be/rGQ5C9ZwuT4]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)137日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(03月)
***2024年04月(#138~156)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/04/01|138|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#138 餡ブレラのうさぎさんだ…！…？>>https://youtu.be/5TixBtmft5E]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)138日目||
|24/04/03|139|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#139 第２回BMC会議！変わりゆくBMC！>>https://youtu.be/1-NnpNGDglw]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)139日目||
|24/04/04|140|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#140 お久しぶり住民さん新しい住民さん！>>https://youtu.be/MEO4Q3eo9To]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)140日目||
|24/04/05|141|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#141 お疲れ様会へのご招待＆肝試し…？>>https://youtu.be/U7BwS2yoOrA]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)141日目||
|24/04/09|142|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#142 たこ焼きのおっちゃんと初対面！イッシースポーツげと。>>https://youtu.be/FFiNkTlpbEA]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)142日目||
|24/04/10|143|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#143 MUKEMUKEガールズの恋愛相談！トレハンピンククエスト！>>https://youtu.be/MwT1uON5pMI]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)143日目||
|24/04/11|144|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#144 トレハン情報まとめ作業＆ヘルアンとある情報共有？>>https://youtu.be/7cCj2pGyXqo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)144日目||
|24/04/12|145|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#145 カラオケ！BMC！まきぴ宅！自販機！>>https://youtu.be/QzDX0Old9dg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)145日目||
|24/04/16|146|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#146 セクシーBGMに襲われたうさぎさん！>>https://youtu.be/-mBefIjfI8s?si=iJp-uWOkKAN8eSGW]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)146日目||
|24/04/17|147|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#147 BMCで久々に会った！花粉症する蔵 ザリ蛸のおっちゃん世界旅行バナシ！>>https://youtu.be/8k1WvGzQWqg?si=4v8iz1ZiiT4BFMe7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)147日目||
|24/04/18|148|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#148 なんだか不憫なうさぎさんの一日>>https://youtu.be/DghEhgzQdbE?si=KnUILUMBswSfqj7Q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)148日目||
|24/04/20|149|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#149 PYCハウジング初日と、ヘラシギさんのとあるご依頼…>>https://youtu.be/kJhsjWxd8qQ?si=vFVX9Tk02n5u5KGc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)149日目||
|24/04/21|150|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#150 さーて本日の夢遊病は～？PYCハウジング２日目！>>https://youtu.be/Bm_wLqOaX7o?si=XHjvyKkPgoGsG_H7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)150日目||
|24/04/23|151|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#151 PYCハウジング３日目！ラーメン屋自販機RTA中に土産話>>https://youtu.be/pOcsIfG8_F8?si=m_Y0WOgZo5GIsZdR]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)151日目||
|24/04/24|152|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#152 ラビスピ運動会緑ちーむ！PYCハウジング最終日！>>https://youtu.be/-VFsCzG-rBY?si=uzCu60oL1KAod8OC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)152日目||
|24/04/25|153|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#153 感動！ひみつの音楽会鑑賞。リリイベに向けてお話合い！>>https://youtu.be/eMO678YSiig?si=gsXDlTkw6zyEnDxt]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)153日目||
|24/04/26|154|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#154 1日限定ホストイベントへ！女子会inるるさん宅！>>https://youtu.be/pDq8fa1F7Lg?si=molM8sP7PvmCW46q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)154日目||
|24/04/27|155|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#155 ファス美ママの人生相談室！チルなBMC勤務！>>https://youtu.be/mFsltRhIZYs?si=Kx5eaaTua8yeWAko]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)155日目||
|24/04/28|156|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#156 ヴァイオレットフィズ感謝ライブ、トレハン部新薬アジト潜入！？>>https://youtu.be/2Oc6Ue_2f50?si=iEvTrwTgPyui_AqQ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)156日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(04月)
***2024年05月(#157~#172)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/05/05|157|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[つばめさんと感動の？再会、うさぎさんとチャウチャウ犬の絆>>https://youtu.be/-wUofSqYl9o?si=A78G1NBHnbcePSH3]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 157日目>>https://www.twitch.tv/videos/2138004672]]||
|24/05/08|158|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[トレハンリーさんとレギオン掃除！BMCの皆と怖い話イベント！>>https://youtu.be/mkA_Xn0OyBY?si=567aWdd_GDIxruPO]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 158日目>>https://www.twitch.tv/videos/2140514102]]||
|24/05/09|159|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[キングスターダイヤモンドうさぎさん誕生！？BMCのお皆とおくだ飼いに行った話>>https://youtu.be/20Sr2_XU4X4?si=svyz4WVVBvSQsqa1]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 159日目>>https://www.twitch.tv/videos/2141371811]]||
|24/05/10|160|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラルさんのイタ車かわいい！おくだと一緒にBMCチル。>>https://youtu.be/Ww2qJp4rRYY?si=QifOF9l8goDFZI2j]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 160日目>>https://www.twitch.tv/videos/2142224050]]||
|24/05/15|161|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[祝アッコッパスさんBMC入社！餡ブレラ＆BMCキャバクラ！！？>>https://youtu.be/RrReExGv1gs?si=P5pjO3hrm1jtFVkO]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 161日目>>https://www.twitch.tv/videos/2146395596]]||
|24/05/16|162|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[月１パルコの免許更新！心なきトラックの旅とヘリ講習！>>https://youtu.be/Te8QuU55t0s?si=KEyLfuGQ3hBOAU4n]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 162日目>>https://www.twitch.tv/videos/2147218531]]||
|24/05/17|163|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLINさんからのハウジング依頼、天乃進おじいちゃん初心者麻雀講座>>https://youtu.be/wg9ZrmzjPhI?si=Nxjo3ViqpL0Xkrlt]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 163日目>>https://www.twitch.tv/videos/2147997452]]||
|24/05/18|164|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さとうさんワンマンライブ!!!BMC餡ブレラキャバ用写真撮影♥>>https://youtu.be/VYn_96ZJhq4?si=4twcJFs8LvQ_6Wm1]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 164日目>>https://www.twitch.tv/videos/2148831276]]||
|24/05/21|165|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Dr.ギガクエスト挑戦!!トレハン拠点購入、そして拳>>https://youtu.be/ZQUtaznmRvc?si=RljYragayGaC90Z-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 165日目>>https://www.twitch.tv/videos/2151459567]]||
|24/05/23|166|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突発BMCご主人様サービス！遊園地アンバサダー？のお手伝い>>https://youtu.be/C1sof_4BUcw?si=dOHqbAZHyJr3hrLo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 166日目>>https://www.twitch.tv/videos/2153185328]]||
|24/05/24|167|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル勤務からの…歌！ALLINハウジング本格スタート！>>https://youtu.be/K_A1ky2MpwE?si=vHEt3W7-H5sqs2iH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 167日目>>https://www.twitch.tv/videos/2154051435]]||
|24/05/26|168|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[現場監督もんちゃんに見守られながらALLINハウジング２日目！>>https://youtu.be/ab9-U7mfYvk?si=FckOK8eOFZrFVz2-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 168日目 ハウジング作業回>>https://www.twitch.tv/videos/2155806857]]||
|24/05/28|169|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[オムネ騒動とALLINハウジング３日目！>>https://youtu.be/KjVy3v-D6Hs?si=SToS4Lp0mcw1tScr]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 169日目 ハウジング作業回>>https://www.twitch.tv/videos/2157508549]]||
|24/05/29|170|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[海に沈められそうになりながらも…ALLINハウジング４日目！>>https://youtu.be/KIL_zjs8Ns8?si=sCXKf1plt60ZMzGK]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 170日目 ハウジング作業回>>https://www.twitch.tv/videos/2158357689]]||
|24/05/30|171|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ハウジングまさかの新規ご依頼！ALLINハウジング５日目！>>https://youtu.be/leyjICQA5JI?si=s-1B6Yw9iQBrwl0i]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 171日目 ハウジング作業回>>https://www.twitch.tv/videos/2159188472]]||
|24/05/31|172|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[エスちゃんの金のたま！？ALLINハウジング６日目！>>https://youtu.be/IXf1qBrRSwk?si=1JBoLbEzDyLgMN2v]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 172日目 ハウジング作業回>>https://www.twitch.tv/videos/2160037828]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(05月)
***2024年06月(#173~#188)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/06/02|173|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[恐怖の配信部屋…！！！！！ALLINハウジング７日目！>>https://youtu.be/zfJ8kfxXmW0?si=uiLxMi-SzU5GZIcp]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 173日目 ハウジング作業回>>https://www.twitch.tv/videos/2161771551]]||
|24/06/04|174|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リリイベチケット販売を見守り隊！ALLINハウジング８日目！>>https://youtu.be/162aKcQWkIQ?si=CDy_gXzbyx-tk30T]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 174日目 ハウジング作業回>>https://www.twitch.tv/videos/2163321949]]||
|24/06/06|175|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[超集中！ALLINハウジング９日目！>>https://youtu.be/OO8qPYSYSRA?si=ilL7lbY9qBQ7Nee-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 175日目 ハウジング作業回>>https://www.twitch.tv/videos/2165051012]]||
|24/06/07|176|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バーカウンター完成！ALLINハウジング１０日目！>>https://youtu.be/2zg-AisaOmE?si=G_17IhvNZQcojIOq]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 176日目 ハウジング作業回>>https://www.twitch.tv/videos/2165979826]]||
|24/06/09|177|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リリースイベント当日！BMCメンツで海賊の謎解き！>>https://youtu.be/VjsUPM6q1gI?si=45Mrs58J7kEtHz74]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 177日目 うさぎさん新曲リリースイベント！>>https://www.twitch.tv/videos/2167618819]]||
|24/06/11|178|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎のイケメンバトル参戦！ALLINハウジング１１日目！>>https://youtu.be/l3t-AP9ZscE?si=-lh8g2IEEIyYnNrJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 178日目 ハウジング作業最終回かも！>>https://www.twitch.tv/videos/2169342443]]||
|24/06/13|179|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[コイン飲み込んじゃった謝罪配信！ALLINハウジング１２日目！>>https://youtu.be/zoo7U_0SiJs?si=emSSR22fy4ftaKrb]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 179日目 ハウジング作業最終回かも！>>https://www.twitch.tv/videos/2171023958]]||
|24/06/14|180|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今度こそ仕上げるぞ！ALLINハウジング最終日！>>https://youtu.be/HbjNj6g__kA?si=UVGKM0FvMtbe394u]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 180日目 ハウジング作業最終回だよね！？>>https://www.twitch.tv/videos/2171869396]]||
|24/06/16|181|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々のBMC勤務でわちゃわちゃ！講堂ハウジング開始！>>https://youtu.be/k5-vMoUSrmU?si=bGF2klrN5pFLt3zl]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 181日目>>https://www.twitch.tv/videos/2173615056]]||
|24/06/18|182|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC×餡ブレラキャバクライベント！>>https://youtu.be/yMcpUMNeenY?si=rJbTcniN1daL-PZu]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 182日目>>https://www.twitch.tv/videos/2175114529]]||
|24/06/20|183|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9055×BMCレースイベント！突発！怖い話大会 inBMC>>https://youtu.be/LyffBBBSgJE?si=5ob8f3y9fcIUJmjz]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 183日目>>https://www.twitch.tv/videos/2176891655]]||
|24/06/21|184|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日も楽しいBMC勤務！クセツヨそうな新規住民さんと遭遇！>>https://youtu.be/Jnts37xcSAI?si=HlIoIxJM_9SzPS7e]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 184日目>>https://www.twitch.tv/videos/2177751327]]||
|24/06/23|185|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お笑いライブ鑑賞！久々！トレハン報告会>>https://youtu.be/CFmnE0dFsEg?si=fteE1CVtSNFd-4tH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 185日目>>https://www.twitch.tv/videos/2179680105]]||
|24/06/25|186|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[のんびりBMC勤務と、続！配信 続！ズズギャグ継承！>>https://youtu.be/HIb-7uVBp_8?si=kNdURdXLNIDapprv]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 186日目>>https://www.twitch.tv/videos/2181364054]]||
|24/06/27|187|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パルコ月１の免許更新！超集中！講堂ハウジング作業回！>>https://youtu.be/u3t_490B654?si=vI94ABS7io_eOVls]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 187日目>>https://www.twitch.tv/videos/2183096353]]||
|24/06/28|188|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[にしのんさん同級生!?新規住民さん！BMCで実力テストに挑戦！>>https://youtu.be/DH9zuooEMgw?si=HncGZncqKtd1VmPs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 188日目>>https://www.twitch.tv/videos/2183860139]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(06月)
#endregion
***2024年07月～12月
#region(開く)
***2024年07月(#189~#200)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
