**&color(#f39800){2022年}
#region(No.1 ~ 26)No.1 ~ 26
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|~備考|h
|9/1|1|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}この街で、生きていく。>>https://youtu.be/DfageMmcNmI]]||
|9/3|2|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}緊急救命隊の日常>>https://youtu.be/vRbp5mqwvk4]]||
|9/7|3|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}こっちの世界でも自然と集まるツイッチ勢>>https://youtu.be/St-ie-4E0ts]]||
|9/8|4|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察も救急隊も新入隊員！？>>https://youtu.be/8YSJv3W5Fxs]]||
|9/9|5|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}これでずっと一緒だね...(ヘラ)>>https://youtu.be/NNtiFcWwbD4]]|※別キャラの切り抜き冒頭にあり|
|9/11|6|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}空を自由に飛びたいな>>https://youtu.be/7d6KJs-oj9I]]||
|9/12|7|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}地獄のトラップでダウン者続出...!!どうなっちゃうの救急隊...!?>>https://youtu.be/hLLnAW2ViII]]||
|9/13|8|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}凶悪な犯人を逮捕せよ！命がけの追走劇！>>https://youtu.be/dBexveA5RNY]]||
|9/14|9|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}因縁の相手との対峙>>https://youtu.be/enO4uk2ZkDY]]||
|9/15|10|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}メンヘラ彼氏、始めました。>>https://youtu.be/dZE0Hjsen-E]]||
|9/16|11|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}押してダメなら引いてみろ>>https://youtu.be/E-_e4gaqsEc]]||
|9/20|12|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}失った物は全部取り戻せ！>>https://youtu.be/JLSrAFcjnZk]]||
|9/25|13|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ロスサントスに犯罪予告が！？みんなを守れ！！>>https://youtu.be/cwgjHKDRBuc]]||
|9/26|14|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}日本から帰って来た治！居ない間に何が！？>>https://youtu.be/78-WvVBP7BU]]||
|9/27|15|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}修羅場、再び。>>https://youtu.be/Snj6PXDg_II]]||
|9/28|16|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}同僚がレンタル彼氏を始めて、後輩が年間契約をしようとしている件について...>>https://youtu.be/lv636G_6jJ8]]||
|9/29|17|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつ＆まもあんでダブルデート！？>>https://youtu.be/ydXD9aMGnRE]]||
|9/30|18|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ク〇リやってる奴のフリをする救急隊男子一同>>https://youtu.be/vqojciWtYGw]]||
|10/4|19|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}リニューアルされた病院がデカすぎる！！>>https://youtu.be/AsCX9-D-WEI]]||
|10/11|20|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ヘリ墜落パルクール減給確定男>>https://youtu.be/sn1yLy4ZJl4]]||
|10/12|21|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ここは防音だから悪口言っても大丈夫だな！>>https://youtu.be/9v18tN5qv-Y]]||
|10/21|22|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}なにこれどうなってんの！？>>https://youtu.be/Yz8Ds8s3TuY]]||
|11/18|23|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}取り乱して突然脱走しだす患者！？どこか怪しげな患者の救助・・・！！>>https://youtu.be/PtnqZ-0UzFw]]||
|12/2|24|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}突然周囲の人間を無差別に攻撃！？怨霊に憑りつかれた治を救うのは・・・？>>https://youtu.be/et_YpAWq1iQ]]||
|12/5|25|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}病院に突如として現れた陰謀論者！しかし彼の予言したことは現実となり・・・！？【マグナロク】>>https://youtu.be/yRej2rATGGE]]||
|12/6|26|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯罪可能イベント中だし...キャンプ行くかッ！！>>https://youtu.be/HhS9VWSYksg]]||
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
//
**&color(#f39800){2023年}
#region(No.27 ~ 40)No.27 ~ 40
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|5/28|82|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}鳥野ぎんお誕生日サプライズ委員会！やりすぎチョケによつは先生がブチギレッ！？>>https://youtu.be/PTaI0uILvzA?si=tPeoy_5IkhkeOHnE]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[雷堂　ましろ]] / [[星野　ももあ]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|6/5|83|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}鳥声色精査で電話相手がバレてしまう神崎治！？>>https://youtu.be/TpWVjmeN8MQ?si=eX4GtYhfxd4h64q2]]&br()【ストグラ救急隊 / [[ひの　らん]] / [[鳥野　ぎん]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|6/7|84|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}さとうライブ直前に惚れ薬で修羅場になってしまうおさよつッ!?>>https://youtu.be/bu29P10n5jY?si=EavmfnhWJqr2bg6L]]&br()【ストグラ救急隊 / [[ノビー　ラング]] / [[花沢　まるん]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|6/10|85|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつが草むらでキッス!?ユニオン最前線こっそり観戦ッ!!>>https://youtu.be/JCylVhh8lJg?si=D_rtbXQLXCLsy4QU]]&br()【ストグラ救急隊 / [[さとう]] / [[うしくん>>キラ・メキーラ]] / [[四皇　シャンクズ]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|6/11|86|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}可愛い怒り方習得で仲直り!?らびすぴ逃走中で彼女から逃げる神崎治‼︎>>https://youtu.be/sErSCxah4qk?si=U2pig-ho42aBBXd_]]&br()【ストグラ救急隊 / らびすぴ逃走中 / [[ヤミー　エンデバー]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|6/18|87|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}よつは先生の誕生日に完璧なエスコートをする神崎治！？おさよつ誕生日デート回ッ！！>>https://youtu.be/fphnnU_8Y7w?si=ok3rvOhppOG4dILd]]&br()【ストグラ救急隊 / [[天羽　よつは]] / おさよつ / 神崎治】|
|6/22|88|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}救急ヘリ鍵掛け忘れで金持ち逃走！？ぺしょぺしょな彼女をメンケアする神崎治！！>>https://youtu.be/dADq8kd360Q?si=2c6qhL1q2TmkmWYb]]&br()【ストグラ救急隊 / [[よわきそう>>夜若木　颯]] / [[雷堂　ましろ]] / [[ノビー　ラング]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|6/25|89|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}みこだ(幼馴染)闇落ちに号泣する神崎治>>https://youtu.be/r8hf2dEWyCA?si=AGP2-NknWF5RnpIA]]&br()【ストグラ救急隊 / [[雷堂　ましろ]] / [[みこだ　よう>神子田　頼]] /  [[空架　ぐち逸]] / [[赤兎　がみとも]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|6/27|90|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}品性が無いのはどっち？お花屋さんで喧嘩勃発！？>>https://youtu.be/AzzAhT-rNi0?si=jQtWe0IbiCL6RWIv]]&br()【ストグラ救急隊 / [[羽山　ペティ]] / [[オザワ　ハヤマサ]] / [[橘　かげまる]] / [[元難波　芽久未]]/ [[天羽　よつは]] / おさよつ / 神崎治】|
|7/2|91|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}分からない事は魂に聞いてみよう！魂貫通降霊術で別キャラ召喚！？>>https://youtu.be/-XaAyO2gqWY?si=swtmuXvyQsE-JTUE]]&br()【ストグラ救急隊 / [[雷堂　ましろ]]/ [[鳥野　ぎん]] / [[星野　ももあ]] / [[天羽　よつは]] / おさよつ / 立花乱歩 /神崎治】|
|7/12|92|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}遊びに行きたいけど無限事件発生！？救急隊異世界コンセプト衣装！！>>https://youtu.be/gAxITi-gdD0?si=BSbL8xx5gc3K0rHZ]]&br()【ストグラ救急隊 / [[雷堂　ましろ]]/ [[鳥野　ぎん]] / [[星野　ももあ]] / [[天羽　よつは]] / おさよつ /神崎治】|
|7/18|93|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}知らぬ間に自分が記事化！？彼女大好きオーセンティックエンターティナー神崎治！！>>https://youtu.be/0ZfQc7ns_fQ?si=N_JMmoHx8GDVB6p3]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[Mon　D]] / [[ヘスティア　ゴデス]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|7/26|94|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}何故かヘリコースを嫌がるよつは先生！浮気疑惑で喧嘩勃発！？>>https://youtu.be/luBRJubT_3A?si=N-Nfsxq0ecsaJxwK]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[羽山　パティ]] /  / [[天羽　よつは]] / おさよつ / 神崎治】|
|7/30|95|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}後輩の無線事故で大爆笑する神崎＆鳥野！！>>https://youtu.be/DV2eDoV9zfo?si=15bIAiNLuWV6j_6h]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[ヘスティア　ゴデス]] / [[サンクチュアリ　たえこ]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|8/9|96|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}おさよつを永遠に理解出来ないおさよつ！？>>https://youtu.be/L-7x5M5nWw4?si=10eafBqb69N11SSw]]&br()【ストグラ救急隊 / [[ノビー　ラング]] / [[ももみ>ももみ　マルフォイ]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|8/13|97|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}絶対に寝たい彼女vs絶対に寝かせたくない彼氏！強硬手段に出る神崎治！？>>https://youtu.be/XysN9aJMXOM?si=xa4C83QoK1sxLHDn]]&br()【ストグラ救急隊 / [[雷堂　ましろ]] / [[安城　成]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|8/19|98|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}チョケダウンで彼女がぷんぷくりん！？神崎治土下座大謝罪編！！>>https://youtu.be/xvsCD0sUVEg?si=BTg9WVSCLQPbvOek]]&br()【ストグラ救急隊 / [[雷堂　ましろ]] / [[スコティッシュ・ホールド]] / [[アドミゲス・ハン]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|8/21|99|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}突然始まるおさよつかくれんぼ！？>>https://youtu.be/anL8bEtNC5k?si=yYB8p3NS99V-hKHJ]]&br()【ストグラ救急隊 / [[羽山　ペティ]] / [[雷堂　ましろ]]  / [[鳥野　ぎん]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|8/26|100|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}神崎と葉風邪の良い所発表ドラゴン箱根しおん神崎と葉風邪の良い所発表ドラゴン箱根しおん>>https://youtu.be/TLf5U6JwC_8?si=_kPCxw75MuEqzBmM]]&br()【ストグラ救急隊 / [[箱根　しおん]] / [[葉風邪　ナイ]] / [[鳥野　ぎん]] / [[命田　守]] / おさよつ / 神崎治】|
|8/30|101|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}救急隊大量ダウンでポンコツ医者大量召喚！？>>https://youtu.be/s_bvXbIj370?si=efyCZ-n7IWWMCezL]]&br()【ストグラ救急隊 / [[箱根　しおん]] / [[葉風邪　ナイ]] / [[鳥野　ぎん]] / [[命田　守]] / おさよつ / 神崎治】|
|9/3|102|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}よつは先生とALLINの件でメンケア彼氏が出動する！>>https://youtu.be/3qkf8NcLxPg?si=Ufx6JiRys1xLZWrH]]&br()【ストグラ救急隊 / [[ALLIN]] / [[天羽よつは]]// おさよつ / 神崎治】 |
|9/5|103|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}即興オリジナルソングで病院襲撃をするマックと馬ウアー！？>>https://youtu.be/oiu2-Slv2sk?si=0yg08SZ3MBAdxzC-]]&br()【ストグラ救急隊 / [[マクドナルド>>ライトスターボーイ]] / [[ジャック　馬ウアー]] / [[雷堂　ましろ]] / [[天羽　よつは]]/ おさよつ / 神崎治】 |
|9/10|104|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}絶対に裁判したいズズvs絶対に嫌な神崎！？>>https://youtu.be/yAmtp_6fOzE?si=38x12b7AsBY62ejU]]&br()【ストグラ救急隊 / [[KSDズズ>>キングスターダイヤモンド　ズズ]] / [[花沢　まるん]] / [[鳥野　ぎん]] / [[天羽よつは]]/ おさよつ / 神崎治】 |
|9/13|105|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}ALLINホストからよつは先生への営業！？ギャングに圧掛けをする神崎治ッ！！>>https://youtu.be/rP5lf9kUPjY?si=AINTLPsUOoYBkHqD]]&br()【ストグラ救急隊 / [[Mon　D]] / [[五十嵐　えいむ]] / [[みこだよう>>みこだ　よう>神子田　頼]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|9/17|106|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}おさよつヘリ訓練で心無き大暴走！？>>https://youtu.be/9mT-zEvycXs?si=HB-z9Liv85oAA-lO]]&br()【ストグラ救急隊 / [[雷堂　ましろ]] / [[ジョン　ドングリ]] / [[元難波　芽久未]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|9/23|107|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}適当な事しか言わない先輩とやばい救急体験>>https://youtu.be/eKD96bhoa84?si=iKfO7-_acO6smfAS]]&br()【ストグラ救急隊 / [[鬼桃　ぷぅ]] / [[ルウ　ギャラクティカ]] / [[オルカ　トヴォロ]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|9/30|108|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}スコティッシュがおさよつハウス来訪!?激ヤバ彼氏トークにドン引きおさよつ...!!>>https://youtu.be/3AlPjvDNrCA?si=CF65amRKg7HoE_DP]]&br()【ストグラ救急隊 / [[スコティッシュ・ホールド]] / [[帝　レン]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|10/11|109|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}ロスサントス初カップル誕生から２周年！？おさよつ記念日デート！！>>https://youtu.be/E4I5aUXOnz0?si=8-PbT7T5a90wuTy2]]&br()【【ストグラ救急隊 / [[葉風邪 ナイ]] / [[雷堂 ましろ]] / [[ヘスティア ゴデス]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|10/21|110|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}おさよつで念願の花火大会デート>>https://youtu.be/5jWPTzOq3_s?si=25y2tQBqns5dlFqE]]&br()【【ストグラ救急隊 / [[ほのぼの山　すごす]] / [[鳥野　ぎん]] / [[星野　ももあ]] / [[天羽　よつは]] / おさよつ / 神崎治】 |
|10/24|111|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}救急隊カップル"おさよつ"の日常>>https://youtu.be/5jWPTzOq3_s?si=25y2tQBqns5dlFqE]]&br()【ストグラ救急隊 / [[天羽　よつは]] / おさよつ / 神崎治】 |
|10/29|112|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}大型対応中にやらかす神崎！？てつおと大型3連続ぶっ続けで荒稼ぎ！！>>https://youtu.be/NC9zEVXNvSM?si=qLfNb90rhfD04ZKw]]&br()【ストグラ救急隊 / [[ももみ>>ももみ　マルフォイ]] / [[切間　てつお]] /[[命田　守]] / [[雷堂　ましろ]] / [[天羽　よつは]] / おさよつ / 神崎治】  |
|11/1|113|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}ピンポイントで後輩宅を破壊してしまう神崎治>>https://youtu.be/QOMsRYEf4fY?si=lVH0HAgLgQ-K5FUM]]&br()【ストグラ救急隊 / [[伊豆院　登]] / [[朱雀　愛未]] / [[キーモット　ホームズ]] / [[雷堂　ましろ]] / [[天羽　よつは]] / おさよつ / 神崎治】  |
|11/3|114|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}ただの救助がコントに！？徳積みの大切さを理解する神崎治！>>https://youtu.be/QEcHmxDjyjY?si=Cu4NvRJRN4qOGron]]&br()【 ストグラ救急隊 / [[文月　夏苗]] / [[雷堂　ましろ]] / [[天羽　よつは]] / おさよつ / 神崎治】  |
|11/7|115|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}ヘラシギ担当医、最期の仕事。>>https://youtu.be/4jPo4QNCh2o?si=wxu8TbBg5XFOmadM]]&br()【ストグラ救急隊 / [[ヘラシギ]] / [[高橋　滅論]] / [[石楠花　いのり]] / [[雷堂　ましろ]] / [[天羽　よつは]] / おさよつ / 神崎治】  |
|11/13|116|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}涼眩此方に最高の夜景を見せる神崎治>>https://youtu.be/1uR5MWO-pmo?si=QycpNDpg6t3bhFvT]]&br()【ストグラ救急隊 / [[ヘラシギ]] / [[ヒロ　ヤマモト]] / おさよつ / 神崎治】  |
|11/18|117|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}神崎治、ウェスカーとおそろコーデ！？>>https://youtu.be/lCEGuBIwUGk?si=dT-fk8-bspfxekiC]]&br()【ストグラ救急隊 / [[花沢　まるん]] / [[葉風邪　ナイ]] / [[アルフォート　ウェスカー]]　/ [[天羽よつは]] / おさよつ / 神崎治】  |
|11/21|118|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}朝起きたら救急隊が性別逆転してるんだが！？>>https://youtu.be/F-hcBzAtA74?si=5_uEFElaMlKYkeHM]]&br()【ストグラ救急隊 / [[ノビー　ラング]] / [[ももみ>>ももみ　マルフォイ]] / [[ヤミー　エンデバー]] / [[ガヴァイ　アッカンマン]]/ [[天羽よつは]] / おさよつ / 神崎治】  |
|11/26|119|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}深夜に無敵の大暴れをし始める救急隊！>>https://youtu.be/4QCfzdMvKeU?si=dyAR7c-A36JaDE3w]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[ももみ>>ももみ　マルフォイ]] / [[雷堂　ましろ]] / [[天羽よつは]] / おさよつ / 神崎治】  |
|12/3|120|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}お花屋さんでシャンクズと喧嘩勃発！？>>https://youtu.be/EDwPIBkd0qU?si=ziARWPyARbFxlknl]]&br()【ストグラ救急隊 / [[Dr．ギガ]] / [[なずぴ>>きらりんぶい☆　なずぴ(10)]] / [[四皇　シャンクズ]] / 天羽よつは / おさよつ / 神崎治】  |
|12/11|121|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}かなり"ヤヴァイ"奴との出会い！神崎治の交友関係は広がるか！？>>https://youtu.be/F1hJRT7kT30?si=Qohhygppn0Aq2zeDl]]&br()【ストグラ救急隊 / [[ガヴァイ>>ガヴァイ　アッカンマン]] / [[スコティッシュ>>スコティッシュ・ホールド]] / [[ヤミー　エンデバー]] / 天羽よつは / おさよつ / 神崎治】  |
|12/24|122|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)} AI彼女ナギサと会話をするボイラさん！？ボイメキ崩壊の危機！>>https://youtu.be/Nk3T7y5CDSM?si=9PeEIiZy3Ztf8ssf]]&br()【ストグラ救急隊 / [[ボイラ　テンガリン]] / [[キラ・メキーラ]] / [[ゼルク>>エスターク・Z・ダークネス]] / [[天羽　よつは]] / [[おさよつ]] / [[神崎　治]]】|
|12/27|123|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)} 念願のお話デートをするおさよつ！？１年ぶりにあの場所へ・・・>>https://youtu.be/6FuZvMEvJEI?si=d-2N8jr2q7HQswud]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion(No.75 ~ No.123)
#endregion(2024年)
**&color(#f39800){2025年}
#region(No.124 ~ 194)
***&color(#f39800){No.124 ~ 162}
#region(開く)
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|1/2|124|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治がランク5昇格！？めでたいし後輩から金巻き上げるか！！>>https://youtu.be/NLjAqfkgxho?si=9cO9sMFjH8dlRR-u]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/7|125|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}サブスク詐欺たえこと山頂ヨガ！大事故でダウン者続出！？>>https://youtu.be/NLjAqfkgxho?si=9cO9sMFjH8dlRR-u]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/14|126|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}成瀬力二に誘拐され、天羽よつは溺愛ボイスを録らされる神崎治！？>>https://youtu.be/NLjAqfkgxho?si=9cO9sMFjH8dlRR-u]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/16|127|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}恋人とのトークを誤送信して大パニックになるよつは先生！？>>https://youtu.be/JauWP7APIpk?si=MNLuDz-KL0lsuvbQ]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/18|128|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}クリスマスにおさよつでプレゼント交換！プレゼントはわたし！？🎅🎄>>https://youtu.be/s91kGKeTMOI?si=BQcZdxRY7v1T4OnM]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/23|129|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ピルボックス学園祭でクリームソーダをシャンデリアするおさよつ！？>>https://youtu.be/fUyJjKkYdYM?si=C7L0Qf1md1IK5qpR]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/26|130|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}１年間人肌で温めた肉で作るハンバーガー！？つぼみちゃん事件前編！！>>https://youtu.be/3YlVS9673DA?si=r6yFqXHq9xGbbi0N]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|1/31|131|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}人間不信に陥り、黒市民に助けを求める神崎治！？つぼみちゃん事件中編！！>>https://youtu.be/CFPhgxZZF0A?si=ARG72L5G3kAVGAp_]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/1|132|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治の命に関わる緊急オペを行うてつお！？つぼみちゃん事件後編！！>>https://youtu.be/nwQSalsnxhg?si=zhMhJkiflN03yXvj]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/6|133|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ジャックスの大型試験を見て空を舞う神崎！？みんなで海上救助訓練！！>>https://youtu.be/QW5oan7041I?si=0exG4sWrMeV5IzwI]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/11|134|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}恋人が別キャラで行く予定のあるイベントを敢えて誘ってダル絡みをする神崎治>>https://youtu.be/TsT8aqAlsTc?si=DRbXUASzw5i2nPPx]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/17|135|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}もう誰も知らない救急シースパで警察を救助して個人医ドッキリをする神崎治！！>>https://youtu.be/tHjz_SC857g?si=Ed6lm9O18vwUQ2qF]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/20|136|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ハンバーガー教集会で彼氏が突然狂信者になってしまうおさよつ！？>>https://youtu.be/wiyS6GrseyU?si=seCsloBYX5vUU6ZV]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|2/24|137|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}最速で警察官を救助する救急隊の連携力がヤバすぎる！？>>https://youtu.be/LqRkpv2TP8E?si=mLKh2NA5VmjWO1MX]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|3/5|138|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}飲食店で呪文の様な注文をする神崎治と、それを完全把握している天羽よつは！>>https://youtu.be/Zl9z7mVkM2U?si=MtGYToMwN0XchnRa]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|3/9|139|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 恋人と同僚からめちゃくちゃ祝われる神崎治お誕生日🧡 >>https://youtu.be/_r-S5WwQ7Z8?si=Zh7uLIYiGim1v__w]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|3/12|140|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 彼女の無線以外耳に入ってこない神崎治！彼女識別システム搭載彼氏！？>>https://youtu.be/UdZuDtSR9FE?si=FXE5PQzAOubB81zY]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|3/25|141|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 絶対に闇落ちしないと誓った友達からの誕生日プレゼント！ >>https://youtu.be/DSXeZJZ1LGw?si=TYlfCWFmb1EVcmdh]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|3/26|142|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}誕プレ渡すタイミングを間違えて、本人にキレながら返却を求める神崎治！？>>https://youtu.be/WYC8KDaUvOw?si=jC0Qi0V9O3eVJ8fd]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】 |
|4/3|143|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}新追加された熱気級に大興奮なみんな！ >>https://youtu.be/FAX651Hje9M?si=LQsoDGtD5Yw9xOS8]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】 |
|4/5|144|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 恋人のお迎えを貰うために爆速帰宅からの寝たふりをする神崎治！？>>https://youtu.be/Gtfk8zPmF68?si=XaCtD0lpg98oHwxN]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|4/7|145|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} どきどきっ💕おさよつヴァレンタイン⁉️>>https://youtu.be/xgIEIP4Mqto?si=Z4Qovn88zHStjuZ7]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
