#region(2023年08-12月)2023年08-12月
****2023年08-10月　#001-#045
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2023/12/04|076|00:53:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day76 餡ブレラの神連携で救出されてボスの話題で盛り上がるまちょとSAYww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/FFy6ZzfnxIc]]|anbrellaと合同で飛行場襲撃を行う。客船で警察と6対6の刀での斬り合いをする。|
|2023/12/05|077|00:07:30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day77 ロスサントスに大きな変化が！静観の1日【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/MQ56gj-SVZY]]|ロスサントスに大きな変化が訪れるも歪みが多発したため静観する。|
|2023/12/06|078|00:30:37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day78 逆風続きの街の情勢に負けず、決意を新たにするノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/D2m4ieFg4eg]]|ゼントーノをホワイトカラーにする。[[栖家幡華憐>https://w.atwiki.jp/streamergta5/pages/427.html]]さんの誕生日犯罪(飛行場襲撃)を合同で行う。|
|2023/12/07|079|00:24:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day79 雪の飛行場襲撃・オイルリグミッションに挑むノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Lai4nVAC7v0]]|飛行場襲撃とオイルリグを成功し大金を手に入れる。|
|2023/12/09|080|00:19:43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day80 姉妹でまったりチルデー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/EOeu1rTgh2E]]|遅番のため姉妹でまったり過ごす。|
|2023/12/10|081|00:33:15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day81 少人数でミッションに挑むノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/O3yclmxFXI8]]|少人数で客船強盗とサーマルミッションを行う。チンチロで「1・2・3」がやたらと出る。|
|2023/12/11|082|00:33:34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day82 心なし市民を薬漬けにしようとするSAYえんじ姉妹【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Y32WpAGKbRQ]]|心なきへの薬売却の検証をする。|
|2023/12/12|083|00:50:08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day83 姉妹用の最速ボートを購入するSAYえんじ【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/0EVaazEjUoc]]|姉妹共用のボート(ロングフィン)を購入する。|
|2023/12/13|084|00:39:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day84 1日に何度もヘリ事故するSAYえんじ姉妹ww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/H8w_i6ztAHM]]|まったりオイルリグをしたり薬精製したりヘリ墜落したりする。|
|2023/12/14|085|00:37:27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day85 宝石店 BLUE MOON でオーダーメイドのペアリングを依頼するSAYえんじ【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/7PWeAroLW48]]|宝石店[[BLUE MOON>https://w.atwiki.jp/streamergta5/pages/927.html]]でオーダーメイドのペアリング(姉妹で2億円)を作成依頼する。|
|2023/12/16|086|01:49:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day86 マクドナルドさんがベイトライブ?!3ギャング(餡ブレラ/GBC/ノーリミ)合同客船&パシフィック【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/mf9B-iRKrD0]]|合同(anbrella/GBC/NOLIMIT)で客船強盗とパシフィック銀行強盗を行う。|
|2023/12/17|087|00:30:26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day87 ボス不在中にMOZUから謝罪？【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/DxZwrJm6Eug]]|スタッシュの補填作業の続きを行う。雪だるまを作る。血痕の消し方を学ぶ。|
|2023/12/18|088|01:01:31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day88 クリスマスツリーを作るSAYえんじ姉妹！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/nf2yDeawxQo]]|マイホームの玄関にクリスマスツリーと雪だるまを作る。飛行場の出口のおさらいをする。|
|2023/12/20|089|01:25:45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day89 「お金で何でも買える、買えないのは気持ちくらい」えんじ仮想通貨で学ぶ【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Q9r646U0Axw]]|BF400とVindicatorを購入する。高級住宅街に購入予定の物件の内見をする。|
|2023/12/21|090|01:10:55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day90 サンクチュアリたえこに爆笑するSAYえんじ姉妹【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/8gpx1KeNbmI]]|[[サンクチュアリたえこ>https://w.atwiki.jp/streamergta5/pages/93.html]]と出会う。|
|2023/12/22|091|01:39:28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day91 ボス、まるおかえりなさい！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/pL6U74XFt7Y]]|[[小豆最中>https://w.atwiki.jp/streamergta5/pages/1123.html]]にガソスタオーナーになってもらう。[[Merry&Belle>https://w.atwiki.jp/streamergta5/pages/1007.html]]でオーダーメイドコスメを注文する。|
|2023/12/23|092|00:35:51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day92 レギオンでサンタさんからクリスマスプレゼントをもらうしょうがくSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/nwRauE55deE]]|サンタからAMT(青)をもらう。アーティファクトに挑戦するも失敗に終わる。|
|2023/12/24|093|01:34:58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day93 シャンクズボスのクリスマスデートを尾行するノーリミメンバーw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/h-3K7grdA0U]]|ボスのクリスマスデートを調査する。Violet Fizzでクリスマス限定のコース料理をえんじといただく。|
|2023/12/25|094|01:38:03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day94 GBC主催/シャンクズプロモーション協賛のクリスマススペシャルライブ【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/5p9Ptil5Xko]]|クリスマススペシャルライブを観賞する。|
|2023/12/26|095|03:07:31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day95 シャンクズボスのテンションに麻婆豆腐を吹き出すSAYw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/a4ck3djvdos]]|ボスとお出かけをする。[[菖光亭>https://w.atwiki.jp/streamergta5/pages/515.html]]で[[焦月ツルギ>https://w.atwiki.jp/streamergta5/pages/1014.html]]と出会う。|
|2023/12/27|096|02:22:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day96 落ち着いた男性担当 たけーら加入！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/1Qt-NwLzVT0]]|[[髭野 たけーら>>]]ギャング体験(オイルリグ)のちNOLIMITに加入する。|
|2023/12/28|097|02:54:28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day97 リサセンで雑談が盛り上がるノーリミメンバーたちw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/r0CQd2KhRZ8]]|リサセンで雑談しながら素材集めをする。たけーらに四皇流を伝授しボクシングリングで格闘する。|
#endregion//2023年08-12月
//
#region(2024年01-06月)2024年01-06月
****2024年01-02月　#098-#132
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/01/12|098|01:41:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day98 新年あけおめノーリミ！トンパじゃない！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/0xMqQk2Z9_A]]|[[川上たばこ店>https://w.atwiki.jp/streamergta5/pages/1053.html]]でガキタバコを購入する。仕様変更された客船強盗をanbrellaと合同で行う。|
|2024/01/13|099|01:53:14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day99 ヘリに乗ると、とあるCMソングをうたいだすノーリミメンバーにツボるSAYww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/COsWZk87yH4]]|別班の存在を知る。anbrellaと合同で客船強盗、GBCと合同でオイルリグを行う。|
|2024/01/14|100|01:33:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day100 シャンプロ初イベントのうさぎさんライブチケット販売開始！並び列をこっそり覗きに行くノーリミメンバーたちw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/UHGHqtvKquI]]|2回事故って街雄さんに助けてもらう。うさぎさんライブのチケット販売の待機列を見に行く。|
|2024/01/15|101|01:27:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day101 えんじちゃんのお誕生日プレゼントに高級住宅購入！芦田愛菜と鈴木不服くんのモノマネが飛び交うノーリミ謎無線w【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/hbdUehl63lQ]]|食べ物トークで盛り上がる。高級住宅街の物件をパス姉妹の別荘として購入する。|
|2024/01/16|102|02:14:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day102 フナ、ジンバックさんノーリミ体験→仮採用！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/z7xA6uQSU2k]]|[[冬那フナ>https://w.atwiki.jp/streamergta5/pages/1026.html]]と[[テキーラジンバック>https://w.atwiki.jp/streamergta5/pages/149.html]]のNOLIMIT体験(anbrellaと合同ユニオンヘイスト)を行い仮採用となる。|
|2024/01/17|103|03:30:03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day103 シャンクズボス、えんじ、チンピラのお誕生日パーティを開くノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=oKEeuz7mmDA]]|ボス、えんじ、チンピラのお誕生日会を開く。GBCと合同でユニオンヘイストを行う。|
|2024/01/18|104|01:44:14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day104 えんじちゃんとお買い物！仮採用フナに昔話をするノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=Vac_LIiMpIg]]|えんじのお誕生日プレゼントのお返しを一緒になって準備する。フナにNOLIMITの昔話を語る。|
|2024/01/19|105|02:55:38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day105 餡ブレラ合同アーティファクト全回収/まちょまるのノーリミ加入経緯シャンクズボスとの秘話を聞くSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/sPVF8snw3KU]]|anbrellaと合同でアーティファクトを行い全回収(6個)を成功させる。|
|2024/01/20|106|00:27:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day106 シャンクズプロモーションの制服作り！【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=BCd5DRscHsc]]|オイルリグを行う。シャンクズプロモーションの制服作りなどチルdayを過ごす。|
|2024/01/21|107|00:44:37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day107 SAYえんじ姉妹の家をハウジングしてもらう！【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=sXVN_-QgDC0]]|薬素材の搬入作業を手伝う。[[魔女の酒場>https://w.atwiki.jp/streamergta5/pages/1012.html]]に行き[[天近くるみ>https://w.atwiki.jp/streamergta5/pages/533.html]]ちゃんにハウジングの依頼をする。|
|2024/01/23|108|01:51:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day108 シャンクズボスの毛先遊ばせイメチェンに湧くノーリミ女子メンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=05dHQ-RieDg]]|GBCと合同で飛行機襲撃と客船強盗を行う。シャンクズプロモーションの制服選手権を開催する。|
|2024/01/24|109|02:01:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day109 初シャンプロイベントの準備をするノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=7bnfsBDRc08]]|[[タラちゃん>https://w.atwiki.jp/streamergta5/pages/765.html]]からギャング立ち上げの認可が下りたことを教えてもらう。うさぎさんライブの準備をする。|
|2024/01/25|110|03:26:38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day110 豪華客船でシャンプロライブのスタッフとして参加するトンパじゃない！【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=tagsLQ02vv0]]|シャンクズプロモーションのイベント「うさぎさんライブ」が開催される。|
|2024/01/26|111|01:17:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day111 ノーリミの柱フナ加入！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Y7iZT5vyjpA]]|[[冬那 フナ>https://w.atwiki.jp/streamergta5/pages/1026.html]]が構成員(本採用)となる。|
|2024/01/27|112|01:35:12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day112 ノーリミメンバーでおぺーらグレと護送練習したらおもしろすぎたw【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=IXbBo-v7-Ws]]|グレネードのピン抜きを声を出して隠す技を共有する。車やヘリを運転しながらの0護送練習をする。|
|2024/01/28|113|02:13:33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day113 シャンプロイベント「ストメンタル」をみて爆笑するSAYw【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=aDX_gE1_ftE]]|シャンクズプロモーションのイベント「ストメンタル」が開催される。|
|2024/01/30|114|01:59:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day114 大型ミッションしてこたつ雑談で盛り上がるノーリミメンバーw【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=VtF-8BpqcoU]]|大型ミッションで不運続きだったがコタツ雑談で盛り上がる。|
|2024/02/01|115|02:16:05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day115 メイド服でリサセン雑談するノーリミメンバーw【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=E5Dz-7_PSnc]]|[[Merry&Belle>https://w.atwiki.jp/streamergta5/pages/1007.html]]のオーダーメイドコスメを受け取る。依頼していたハウジングを見せてもらう。|
|2024/02/04|116|02:45:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day116 車・ヘリ・拠点をちゃくちゃくと購入していくノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=GHCz0ZILJTs]]|デヴェステを購入する。操作方法を変更したヘリ操縦に挑戦する。|
|2024/02/06|117|02:17:58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day117 「"ま"と"ほ"ならどっち好き？」シャンクズボスに謎の質問されるSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=HtGmndnugYc]]|犯罪三昧で荒稼ぎする。ボスの武勇伝(半グレ/anbrella)を聞く。|
|2024/02/07|118|03:06:14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day118 衛星外ヘリ練習してたSAYにマンツーマン指導してくれるクマゴリラさんが優しすぎた・・・【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/rt0UjJwP_XY]]|anbrellaと合同で客船強盗とユニオンヘイストを行う。初心者二人の街案内(リサセン)をする。|
|2024/02/08|119|02:17:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day119 BMCプスカ大佐にイカした車のカスタムをしてもらうSAYえんじ姉妹【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/8otZh05tTa8]]|[[プスカ大佐>https://w.atwiki.jp/streamergta5/pages/729.html]]から車を買ってデザインカスタムしてもらう。[[Dr．ギガ>https://w.atwiki.jp/streamergta5/pages/741.html]]に着信音の作成を依頼をする。|
|2024/02/11|120|01:42:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day120 裏ボスミッション？！単独アーティファクトに挑むノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/L9Tz9mFuYzs]]|NOLIMIT単独でアーティファクトの全回収を成功する。|
|2024/02/12|121|04:07:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day121 NOLIMIT体験 無月レオくんとワチャワチャサッカー！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/uSo07W1zuy4]]|[[無月レオ>https://w.atwiki.jp/streamergta5/pages/1074.html]]くんのギャング体験(サッカー、サバゲー、建築バイト、トーク)をする。|
|2024/02/14|122|01:37:56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day122 バレンタイン商品を買ったり貰ったり贈ったり【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/QhCvEmn0gYA]]|飲食店を巡ってバレンタイン限定商品を購入する。|
|2024/02/16|123|00:33:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day123 災難続きでも楽しく過ごすSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/rksoljfqdg8]]|ヒューマンエラーの事故死を2回する。イベント(けっつん参加)のチェイス練習をする。|
|2024/02/17|124|02:13:23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day124 えんじに本命チョコ渡すSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/xBOhZRiAVNg]]|那須さんvsパス姉妹でヘリアタック練習をする。[[福田明宏>https://w.atwiki.jp/streamergta5/pages/391.html]]さんからフロガー(2台目)を購入する。|
|2024/02/20|125|01:16:39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day125 休息も大事！姉妹でチルして1日を過ごす【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=WPxVHh8Ogyg]]|体調が優れないため安静に過ごす。|
|2024/02/22|126|01:20:38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day126 フナとレオの声はそっくり？聞き分けに苦慮するSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=sFGaO5Le73Y]]|客船強盗で船内の殲滅を迅速に終わらせる。ヘリアタック勝負で練習の成果を発揮する。|
|2024/02/24|127|02:09:05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day127 姉妹で結婚♡オーダーメイドのペアリング完成【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=k3QS3zo1MoY]]|えんじから結婚指輪を受け取る。NOLIMITでヘリバトル練習をして初めてボスを撃墜させる。|
|2024/02/25|128|03:21:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day128 独特なネーミングの拠点追加！正式メンバーも追加！【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=LsOCqVP22Ug]]|[[無月 レオ>https://w.atwiki.jp/streamergta5/pages/1074.html]]が構成員(本採用)となる。|
|2024/02/26|129|02:31:54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day129 警察署襲撃するのはじめてー！3代目P Soul Sisters仲間入り【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/046ijn2_tOA]]|初めてヘリのブレードキルを成功する。初めて警察署襲撃に挑戦する。|
|2024/02/27|130|02:10:30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day130 anbrellaとの合同犯罪に現れた謎の傭兵集団【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/2FLjBzovW5A]]|anbrella(+傭兵3名)と合同で客船強盗を行う。|
|2024/02/28|131|01:30:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day131 金庫カチカチ？◯◯潰し？連想が飛び交うノーリミ【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/c4M6nq0j8fU]]|オイルリグでボスが豆ヘリで参加する。客船強盗で危機的状況から連携によって利確する。|
|2024/02/29|132|02:36:48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day132 スワンボートやヘリでエスコートしもらうSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/C37SBla9Oiw]]|犬カフェでえんじとスワンボートに乗る。客船強盗の改良した作戦を実践してみる。|
****2024年03-04月　#133-#164
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/03/01|133|02:24:01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day133 面白いこと続きで笑いが止まらず呼吸困難になるSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/HXQw9X0uAFk]]|面白いこと続きで息が苦しくなるほど笑う一日を過ごす。|
|2024/03/02|134|03:39:47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day134 NOLIMIT単独でパシフィック銀行強盗に挑戦！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/frEg06Xavh0]]|NOLIMIT単独でパシフィック銀行強盗に挑戦する。NOLIMIT単独でアーティファクトの全回収を成功させる。|
|2024/03/03|135|02:12:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day135 受注トラブル!?ボス会議に興奮するNOLIMIT【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/44LM5p88Yp0]]|初めてボス会議に同席する。一人乗りヘリ[[Havok>https://w.atwiki.jp/gtav/pages/1835.html]](通称：豆ヘリ)を購入する。|
|2024/03/07|136|01:42:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day136 NOLIMIT体験 ちのまるこちゃんの緊張をほぐすパス姉妹【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/OeFuHBeVNUE]]|[[ちのまるこ>https://w.atwiki.jp/streamergta5/pages/612.html]]がNOLIMIT体験に来る。たけーらとまるに誕生日プレゼントを贈る。|
|2024/03/08|137|01:52:49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day137 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=5gMZV-JF-mU]]|anbrellaと合同で客船強盗/ユニオンヘイスト/アーティファクトを行う。|
|2024/03/10|138|02:23:11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day138 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=AUvRE5dDxaY]]|初めてNOLIMIT単独でカジノヘイストに挑戦する。|
|2024/03/12|139|02:38:23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day139 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=qX2sw0cgUa0]]|anbrellaと合同でカジノヘイストを行う。|
|2024/03/13|140|01:44:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day140 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=kxRrMs5Wd3o]]|ロスサントス物産展に男装して参加する。|
|2024/03/14|141|02:12:24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day141 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=DLYiE6awNvM]]|シャンクズプロモーションのイベント「葵井優1stソロライブ」が開催される。|
|2024/03/15|142|02:46:27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day142 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=PVm7Zn-FhHk]]|フナにブースティングを教える。飛行機([[ベスラ>https://w.atwiki.jp/gtav/pages/1241.html]])で飛行場襲撃の金持ち逃げを成功させる。|
|2024/03/16|143|03:16:06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day143 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=2YpK7ZHsMFE]]|Goodbye Companyのイベント「Show点」を鑑賞する。飛行機(ベスラ)を購入する。|
|2024/03/17|144|02:25:20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day144 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=oECkgx3yvq8]]|anbrella(+傭兵3名)と合同でカジノヘイストを行う。|
|2024/03/19|145|00:43:41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day145 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=ggofEDZIOWM]]|法律の変更に伴い新しい犯罪ルールが追加される。|
|2024/03/21|146|03:32:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day146 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=Ceb9w3eOPjw]]|ちのまるこがNOLIMITに仮採用される。|
|2024/03/22|147|01:24:34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day147 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=qsyrkQtfGIc]]|コレグラを始める。トバリの由来であるフィオナ・フロスト(夜帷)の衣装を作る。|
|2024/03/23|148|02:07:47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day148 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=hfZY-3x4uDc]]|イベント「カジノ王決定戦」に参加して2位に入賞する。|
|2024/04/01|N/A|07:33:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】DayX 街の様子が、記憶がおかしい？ストグラシャッフルパージデー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/gRxsMeNNQaM]]|公式イベント「ストグラシャッフルパージデー」が開催される。|
|2024/04/01|149|00:49:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day149 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=m8xelxGqH44]]|不思議な夢から目を覚ます。ブースティングで盛り上がる。|
|2024/04/04|150|01:51:41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day150 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=tL3vH1sYX1U]]|カジノでダイスポーカーに挑む。色んなアーティストの演奏を聞く。|
