***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 1}&space(58)}}
#region(開く)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2023年}
#region(開く)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/24|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「チルしながらハウジングしたっていい。」Day.107>>https://www.youtube.com/live/oPOwLhcUfGU]]|マイホームハウジング作業🏠️|
|08/25|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「秋風にたなびく雲の絶え間より」Day.108>>https://www.youtube.com/live/dKmiE8SHhhA]]||
|08/27|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日ロスサントス２周年！」Day.109>>https://www.youtube.com/live/hr08pJWoq-A]]|㊗️ロスサントス２周年式典🎊&br()警察会議、警察ランク見直しの予定相談等|
|08/30|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「お仕事後のお酒が一番美味しい」Day.110>>https://www.youtube.com/live/Rt2gFoWjVPU]]|飛行機を買取🛩️&br()居酒屋ヘイスト🍺|
|08/31|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「長からむ心も知らず黒髪の」Day.111>>https://www.youtube.com/live/tEIowu7Hh3Q]]|初めての釣り🐟️|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(08月)
***09月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/04|115|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「街がウィルス蔓延状態らしい」Day.112>>https://www.youtube.com/live/Jc7uK2tP3Ec]]|仕様の変わった車の試乗🚓|
|09/06|116|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ほととぎす鳴きつるかたをながむれば」Day.113>>https://www.youtube.com/live/O9J9GZeWQq8]]|レーシック一旦終了&br()更に仕様の変わった車の試乗🚓|
|09/08|117|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「喉に悪霊が住み着いた陰陽師」Day.114>>https://www.youtube.com/live/C-5TM_d54gE]]||
|09/12|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「思ひわびさても命はあるものを」Day.115>>https://www.youtube.com/live/UgTih_FvjAg]]|伝説の警官・[[狼恋　エギ]]🐺|
|09/14|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ホストSplitに出勤いたします！」Day.116>>https://www.youtube.com/live/O992L9k_f1Q]]|[[ALLIN]] vs SGPDホストSplit🍾|
|09/15|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「よのなかよ道こそなけれ思い入る」Day.117>>https://www.youtube.com/live/JtS_V1luVwE]]|新興ギャングの名前は[[TOPGEAR]]|
|09/19|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ながらへばまたこの頃やしのばれむう」Day.118>>https://www.youtube.com/live/Q159ZpkuJ6Q]]|各所で好評の六根清浄🍾&br()空挺部隊日和🪂|
|09/25|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「よもすがらもの思ふ頃は明けやらで」Day.119>>https://www.youtube.com/live/FaIHKSD75Y4]]|金庫強盗初心者[[868]]🔰|
|09/26|123|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「なげけとて月やはものを思はする」Day.120>>https://www.youtube.com/live/g_FNiqMIdro]]|呪いが関わる事件の話の共有を受ける|
|09/27|124|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ロスサントスを飛び出してRPLに出演する陰陽師」Day.121>>https://www.youtube.com/live/eUrpx-iqeD8]]|RPL出演予定の話☯️|
|09/29|125|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「むらさめの露もまだひぬまきの葉に」Day.122>>https://www.youtube.com/live/p7iZzgBLAJI]]||
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(09月)
***10月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/02|126|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「難波江の 芦のかりねの 一夜ゆゑ」Day.123>>https://www.youtube.com/live/8iSJeYIk_0w]]|[[デヤンス>>小者　デヤンス]]による占い🔮|
|10/03|127|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「玉の緒よ絶えなば絶えね長らへば」Day.124>>https://www.youtube.com/live/Urjd05PyAuM]]|試験導入の警察新車両を見せていただく🚓|
|10/11|128|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「１週間ぶりに起床する陰陽師」Day.125>>https://www.youtube.com/live/4FZLh5lXmoQ]]|客船グレネード絶賛💮&br()👨‍⚖️[[高橋　滅論]]と簡易裁判と病院での精密検査🏥|
|10/12|129|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「過労で疲れ果てた陰陽師」Day.126>>https://www.youtube.com/live/sKsrB3f-YQA]]||
|10/13|130|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「見せばやな 雄島のあまの 袖だにも」Day.127>>https://www.youtube.com/live/nfAjxVWkrlI]]|💪マッスル治療💪|
|10/15|131|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「久しぶりに運動したら腕がプルプル陰陽師」Day.128>>https://www.youtube.com/live/eBlGn-BFxzI]]|🐓トサカ部隊🐓|
|10/16|132|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「きりぎりす 鳴くや霜夜の さむしろに」Day.129>>https://www.youtube.com/live/4kIToejC3Cw]]|[[ブロッコリー　斎藤]]の自宅見学🥦|
|10/18|133|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わが袖は 潮干にみえぬ 沖の石の」Day.130>>https://www.youtube.com/live/Df_FrBKxNQA]]|マイホームハウジング続き🏠️&br()航空機免許取得🛩️|
|10/19|134|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「世の中は 常にもがもな 渚こぐ」Day.131>>https://www.youtube.com/live/rDhYt7ADRgc]]|SWATランク4の昇格試験は「空のIGLで犯人検挙」🚁&br()&size(12){※内部ランクは昇格状態}&br()🏠️マイホームハウジング完成🏠️|
|10/20|135|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「遂にマイハウスが完成しました！」Day.132>>https://www.youtube.com/live/o-MCgWqt3Zo]]|マイホームハウジングお披露目🏠️&br()💄Merry＆Belle出勤💅&br()みんなでサバゲー🔫|
|10/23|136|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「みよし野の 山の秋風 小夜ふけて」Day.133>>https://www.youtube.com/live/HqPy3xcDeHw]]|カンペによるエア知識雑談&br()救急隊留学打ち合わせ🚑️|
|10/25|137|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「救急隊体験をさせて頂きます！」Day.134>>https://www.youtube.com/live/4PkWfCvv6U8]]|[[るんるん>>もり　るんるん]]と救急隊体験留学🚑️&br()世界統合の話🎃|
|10/29|138|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「おほけなく うき世の民に おほふかな」Day.135>>https://www.youtube.com/live/t1Q6ZNr4K0k]]|世界統合対策作戦会議🎃&br()新規アクティビティを楽しむ|
|10/30|139|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「遂に世界統合イベントが来るのか…！？」Day.136>>https://www.youtube.com/live/6tQRjKrNk4w]]|レーシック再導入👁️&br()🦇世界統合🧟|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(10月)
***11月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/02|140|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「11月初めのロスサントスへ」Day.137>>https://www.youtube.com/live/g0N7jcSPOlk]]|メイドカフェ🍰|
|11/05|141|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「花さそふ あらしの庭の 雪ならで」Day.138>>https://www.youtube.com/live/ajm5uZ3VMSE]]|[[タラ　ちゃん]]とドタバタ店舗強盗&br()💮ランク4昇格🎉|
|11/10|142|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「来ぬ人を まつほの浦の 夕なぎに」Day.139>>https://www.youtube.com/live/RjwyMoy4RNY]]|お疲れ刑務作業ポンコツ日&br()Merry＆Belle出勤💅|
|11/13|143|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「気がついたらランク４になっていた陰陽師」Day.140>>https://www.youtube.com/live/qfajBQLZpzs]]|🏥医療費値上げ🚑️|
|11/14|144|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「風そよぐ ならの小川の 夕暮は」Day.141>>https://www.youtube.com/live/H5QcIMFP5sw]]|[[ひの　らん]]警察退職👮‍♂️|
|11/15|145|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ロスサントスから日本へ出張します！」Day.142>>https://www.youtube.com/live/xeUq-tVnyx8]]|[[Merry&Belle]]代理店長へ就任の承諾💄&br()オリジナル商品の依頼☯️&br()日本出張へ✈️|
|11/19|146|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「日本の出張から帰ってきた陰陽師！」Day.143>>https://www.youtube.com/live/zpqZNcLH5eI]]|日本から帰還即大型対応✈️&br()餡ブレラ声変わりお祓い&br()⛰️デスマウンテンバイクレース🏍️&br()[[伊勢　えびす]]・[[もり　るんるん]]一周年プレゼント㊗️|
|11/22|147|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜徘徊陰陽師！」Day.144>>https://www.youtube.com/live/GpuHmtgtSjA]]|時空警察からの贈り物🚓&br()警察新型ヘリ🚁&br()誕生日の生贄🎁|
|11/23|148|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「時空警察さんから頂いた可愛い車でパトロールします！」Day.145>>https://www.youtube.com/live/DJATgFekh84]]|時空警察から貰ったパトカーでパトロール🚓&br()大人気のお祓い🤞|
|11/26|149|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「さぶ郎殿と街めぐりをしますよ！」Day.146>>https://www.youtube.com/live/vQhLWkOX1cA]]|[[さぶ郎>>安保　さぶ郎]]と1日チルDay&br()飛行機ドライブ🛩️&br()新しい仕様になった飲食で泥酔🍺&br()初めてのダイビング🤿＆ハンティング🐇|
|11/30|150|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人も惜し 人も恨めし あぢきなく」Day.147>>https://www.youtube.com/live/g5R0GDpxsYE]]|[[Merry&Belle]]引き継ぎ準備打ち合わせ💄&br()[[BLUE MOON]]一時閉店前のご挨拶💎&br()レースのパブリックビューイング観戦🏎️|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(11月)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/01|151|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「百敷や 古き軒端の しのぶにも」Day.148>>https://www.youtube.com/live/765jxKwh6Kc]]|オリジナル品完成☯️&br()[[豆やん>>豆　やん]]＆[[ダミアン>>ダミ　アン]]結婚式💒|
|12/04|152|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「明日で街に来て１年みたいですね。」Day.149>>https://www.youtube.com/live/SFz11E7RVKs]]||
|12/05|153|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日で陰陽師が街に来て１周年！」Day.150>>https://www.youtube.com/live/4B_PIekyNnU]]|☯️街に来て１周年記念㊗️|
|12/10|154|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「我が衣手は 露にぬれつつ」Day.151>>https://www.youtube.com/live/S7AAoo2AE-4]]|ロスサントス積雪☃️&br()スノーモービルレース❄️|
|12/11|155|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「衣ほすてふ 天の香具山」Day.152>>https://www.youtube.com/live/JU2m3kNfaxI]]||
|12/14|156|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「長々し夜を ひとりかも寝む」Day.153>>https://www.youtube.com/live/y8acXSgC-RQ]]|スタッドレスタイヤ装着⛄️&br()[[ひの　らん]]黒堕ちの報😈|
|12/15|157|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「富士の高嶺に 雪は降りつつ」Day.154>>https://www.youtube.com/live/GMFVowmoR24]]|[[TTO>>切間　てつお]]お誕生日🎂|
|12/25|158|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日はクリスマスのロスサントス」Day.155>>https://www.youtube.com/live/mjYlZhvjKD0]]|🎄クリスマスプレゼント交換会🎁|
|12/26|159|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「Merry＆Belleの引き継ぎ＆流行語大賞発表の日」Day.156>>https://www.youtube.com/live/dTH1yZWGfgg]]|旅立つ[[物忘　レイナ]]店長にご挨拶✈️&br()正式に[[Merry&Belle]]代理店長に就任💄&br()ストグラ流行語大賞2024📖&br()🏆️セリフ部門2位＆6位ダブル受賞🏆️|
|12/27|160|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あなや＆六根清浄W受賞感謝します」Day.157>>https://www.youtube.com/live/R4d5QL_ZRpY]]|皆から受賞のお祝い&br()みんなでかくれんぼ|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(12月)
#endregion(2024年)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2025年}
#region(開く)
***01月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/02|161|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「2025年初のロスサントスへ！」Day.158>>https://www.youtube.com/live/rbk_gbqzFss]]|新年のご挨拶🎍&br()ギリギリ雑談🐶|
|01/03|162|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「声聞く時ぞ 秋は悲しき」Day.159>>https://www.youtube.com/live/zJa2KVCTGxc]]|久しぶりの[[猫　マンゴー]]🐱🥭&br()💥誤射と🚓車両窃盗と出費の多い日💸|
|01/05|163|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「白きを見れば 夜ぞふけにける」Day.160>>https://www.youtube.com/live/gjwqD3D91m8]]|武器スキンの依頼&br()オリジナル品の御札のエモート変更🙏&br()みんなでサバゲー🔫|
|01/07|164|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日より警察ヘリが凄いことに…！？」Day.161>>https://www.youtube.com/live/P4Fe2mQ_2vw]]|警察新ヘリ"コナダ"本格稼働🚁&br()🎲窃盗ヘリ返却チンチロ勝利と大失言反省プリズン🙏|
|01/10|165|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「三笠の山に いでし月かも」Day.162>>https://www.youtube.com/live/wNs2uTY_9Nw]]|いけない雪玉遊び⛄️|
|01/12|166|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「世をうぢ山と 人はいふなり」Day.163>>https://www.youtube.com/live/vIa37Xm4urM]]|武器スキンでカラー変更🎨&br()複数ギャングが関わる謎の銃撃戦対応💥|
|01/17|167|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わが身世にふる ながめせしまに」Day.164>>https://www.youtube.com/live/F5RBk7vOs7k]]|問題児[[ぺん　ゆきや]]🐧&br()バカッター[[サミュエル　佐藤]]|
|01/23|168|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「パラシュート＆ネイルが追加ですって！？」Day.165>>https://www.youtube.com/live/iUyxFcJePyI]]|雪解け☀️&br()パラシュート新色🪂&br()ネイル新作確認💅、歪み発見|
|01/24|169|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「知るも知らぬも 逢坂の関」Day.166>>https://www.youtube.com/live/o12YELC2Ems]]|[[TOPGEAR]]解散の報&br()[[ズズ>>キングスターダイヤモンド　ズズ]]のラジオのインタビュー&br()危険な隕石ヘリアタックを目撃🚁💥|
|01/25|170|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人には告げよ あまの釣舟」Day.167>>https://www.youtube.com/live/mL-eZyoe1r0]]|ヘリ勉強会🚁&br()[[宮脇　悠吾]]失踪騒動|
|01/28|171|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「をとめの姿 しばしとどめむ」Day.168>>https://www.youtube.com/live/WB_qaR05l6s]]|[[さぶ郎>>安保　さぶ郎]]お誕生日🎂&br()コント「パレト銀行強盗」～ミュージカルを添えて～|
|01/29|172|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「恋ぞ積りて 淵となりぬる」Day.169>>https://www.youtube.com/live/3JIVfxkCcZ0]]|ヘリ爆散コースをコナダ&size(12){&openclose2(show=※){(救急のコナダ)}}でクリア🚁&br()目の前で轢かれる[[野生のザウルス>>柳瀬　つん]]🦖|
|01/30|173|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「乱れそめにし われならなくに」Day.170>>https://www.youtube.com/live/qA904TbUVlY]]|重機とチェイス🚜|
|01/31|174|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「2/6から原宿にSGPD PUSで出張しますよ！」Day.171>>https://www.youtube.com/live/Hm8YZTznYvE]]|エモート遊び🤞&br()救急隊とギャングのトラブルの話💥&br()FB会議|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(01月)
***02月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|175|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わがころも手に 雪は降りつつ」Day.172>>https://www.youtube.com/live/xU58lKDKzWc]]|追加された警察ガレージツアー🚓&br()ちょっとだけ延長戦再起床|
|02/02|176|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「まつとしきかば 今かへり来む」Day.173>>https://www.youtube.com/live/ZVk8C4bWHK8]]|節分👹&br()オークションに参加|
|02/07|177|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「SGPDPUS開催中！＆警察になって１年経ちました！」Day.174>>https://www.youtube.com/live/bNB_gEPDsTI]]|ツイてない日&br()マイパトカー奪還作戦🚓|
|02/08|178|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「SGPDPUS開催中！メリベルも出勤しますよ！」Day.175>>https://www.youtube.com/live/mSupND12y_U]]|🦝[[レッサン　パンナ]]のお誕生日🎂&br()[[Merry&Belle]]のVD受注商品の販売🍫&br()パラシュート開かない日🪂💥|
|02/09|179|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「SGPDPUS開催中！ネル殿が忠実な下僕になりました！」Day.176>>https://www.youtube.com/live/x8Cyj2YVnPw]]|[[後輩>>山田　ジェイミー]]と警察車両訓練コース🚓&br()[[二十日　ネル]]1日下僕デー🙇‍♀️|
|02/13|180|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「SGPDPUSありがとうございました！」Day.177>>https://www.youtube.com/live/7Wm8j2p__Gs]]|久しぶりの[[青井　らだお]]&br()気球🎈&br()バレンタイン前日&br()マイハウス紹介🏠️|
|02/16|181|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちょっとだけ夜勤で起きます」Day.178>>https://www.youtube.com/live/kDqMFvyeAns]]|[[赤城>>赤城　煉]]とカレー屋のトラブル🍛&br()市長解任の報&br()情報量が多い日|
|02/16|182|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「からくれなゐに 水くくるとは」Day.179>>https://www.youtube.com/live/T_eWyeSOBQM]]|警察体験[[真島　ルイ]]の指導|
|02/18|183|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夜勤出勤の陰陽師！」Day.180>>https://www.youtube.com/live/NjZwTjf6MvM]]|出勤仕様の変更&br()特別市民の方々が転属👮&br()久しぶりに開いたパラシュート🪂|
|02/19|184|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夢のかよひ路 人目よくらむ」Day.181>>https://www.youtube.com/live/WwN1URxlHr0]]|[[竹井>>竹井　勝痔]]の裁判結果通達&br()コナダの変化について🚁|
|02/21|185|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日（2/21）は私の誕生日です！！！」Day.182>>https://www.youtube.com/live/fZshC3LJIqc]]|29歳の誕生日🎂&br()署員達からのプレゼント🚁|
|02/22|186|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あはでこの世を すぐしてよとや」Day.183>>https://www.youtube.com/live/J21VDzDw9yI]]|[[上田>>上田　さん]]による市民脅迫の対応&br()[[シュガー　ピーチ]]に依頼していたぬいぐるみの完成🧸|
|02/25|187|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「みをつくしても あはむとぞ思ふ」Day.184>>https://www.youtube.com/live/SJ6SZD3hW-o]]|コメットとヴィゲロの仕様変更🚓&br()警察会議|
|02/26|188|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「有明の月を 待ちいでつるかな」Day.185>>https://www.youtube.com/live/kdB2FKy92PU]]|事件現場で彷徨いている[[那須　裕貴]]&br()事件に巻き込まれた市民への対応勉強|
|02/27|189|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「むべ山風を 嵐とい言ふらむ」Day.186>>https://www.youtube.com/live/tzz0nptPHsg]]||
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(02月)
***03月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/02|190|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わが身ひとつの 秋にはあらねど」Day.187>>https://www.youtube.com/live/jCBYXeSqP7s]]|[[森　ねるんねるん>>二十日　ネル]]と[[Dogs るんぴ>>もり　るんるん]]&br()政見放送&br()[[ガヴァイ　アッカンマン]]辞職&br()もしも同期が闇堕ちしたら|
|03/04|191|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ロスサントス市長選はあの方に投票します」Day.188>>https://www.youtube.com/live/WJrDmL0SmUI]]|警察イベントについて＆歌制作の資料相談&br()闇堕ちの話の共有|
|03/15|192|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「10日ぶりくらいのロスサントス」Day.189>>https://www.youtube.com/live/Kq24wtGj6hc]]|とんでもない寝起き姿&br()儀式用の服作成☯️&br()烏帽子で事件対応|
|03/21|193|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「10日ぶりくらいのロスサントス2」Day.190>>https://www.youtube.com/live/jfXtzS5wvDw]]|浦島太郎🐢&br()スナイパーライフル💥&br()[[市長>>アルフォート　ウェスカー]]と意見交換|
|03/23|194|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「紅葉の錦 神のまにまに」Day.191>>https://www.youtube.com/live/uaHWU-MsDkU]]|[[ミン　ドリー]]退職の報と、本人からのお話&br()[[ALLIN]]解散&br()警察会議&br()[[るんるん>>もり　るんるん]]・[[ケイン>>ケイン／オー]]からパラゴンのプレゼント🏎️&br()最悪の世代会議&br()会えずじまいの、[[Mon　D]]の最期|
|03/27|195|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人に知られで 来るよしもがな」Day.192>>https://www.youtube.com/live/eedSfzeffpU]]|[[赤城　煉]]一時帰国&br()[[Mon　D]]へ元[[ALLIN]]アジト前にお供え&br()刑事服🕶️&br()収穫祭にご挨拶|
|03/29|196|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今ひとたびの みゆき待たなむ」Day.193>>https://www.youtube.com/live/3ASXfnv7dQc]]|バタフライ逃げ対策訓練&br()😄久しぶりの[[伊藤　ぺいん]]出勤に思わず涙|
|03/31|197|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「いつ見きとてか 恋しかるらむ」Day.194>>https://www.youtube.com/live/Kk6XFGqNQBA]]|世界に異変|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(03月)
***04月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|198|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「一泡の夢に酔い痴れて」Day.???>>https://www.youtube.com/live/TFuYJmaLbpQ]]|もし霊明が救急隊だったら|
|04/01|199|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「裏切り者の鎮魂歌」Day.???>>https://www.youtube.com/live/Fb9AzB5Il9c]]|もし霊明がハンタスマだったら|
|04/06|200|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人目も草も かれぬと思へば」Day.195>>https://www.youtube.com/live/1IfaSfhlZgU]]|警察バッグの導入&br()[[ミン　ドリー]]復職済&br()[[雷堂　ましろ]]から飲食店従業員のお誘い🍗&br()同期シェアハウス購入🏠️|
|04/08|201|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「17時起床の早番日」Day.196>>https://www.youtube.com/live/1b4tgc-QSE4]]|新しいエモート🙇&br()プリズンRTA|
|04/10|202|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「置きまどはせる 白菊の花」Day.197>>https://www.youtube.com/live/sGeCdN_1h9U]]|久しぶりの[[川　中]]出勤&br()シェアハウス部屋割り＆寝間着作り|
|04/11|203|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「暁ばかり うきものはなし」Day.198>>https://www.youtube.com/live/sNYGUgXKQZQ]]|本署襲撃の件で警察会議|
|04/16|204|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「久方ぶりに起床する陰陽師」Day.199>>https://www.youtube.com/live/IBoSLB9qyCI]]|病院大喜利チル&br()[[ヴァン　ダーマー]]と大騒ぎチェイス|
|04/20|205|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「花見と聞いて 我慢できずに駆け付けた 陰陽師」Day.200>>https://www.youtube.com/live/szwZy9RZIa0]]|公務員お花見🌸|
|04/27|206|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「吉野の里に 降れる白雪」Day.201>>https://www.youtube.com/live/xxMkuKKWVjg]]|[[犬上　リオ]]誕生日🎂&br()救急隊[[さぶ郎>>安保　さぶ郎]]ワンオペ🏥&br()サウナ初体験&br()メイドカフェ|
|04/29|207|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「流れもあへぬ もみぢなりけり」Day.202>>https://www.youtube.com/live/EsDxNizbpqs]]|イースター🥚&br()儀式服新色☯️&br()車のカスタムに新仕様🚗|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(04月)
***05月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
