*プロフィール
#slide_img(width=290,height=400){UraS2-1.png,casual.png,oogata.png,RoS.png,IMG_2942.jpeg}
// >半角 >で始めると引用文になります。
//ここからプロフィール
#table_style(head=#eee:#666666){名前=#eee:b:center}

#table_filter(){Season1=hide,Season2=show}
#table_style(head=#eee:#666666){シーズン=#eee:b:center}
|~シーズン|~Season1|~Season2|h
|~名前|>|&ruby(うら){Ura}　&ruby(いぷら){Ipura}|
|~出身地|>|クロアチア|
|~誕生日|>|1996年8月7日(&countup(1996/08/07,y)歳)|
|~転入日|2024年8月14日 (&countup(2024/08/14,yd)経過)|2025年12月19日 (&countup(2025/12/19,yd)経過)|
|~職業|ギャング【[[NO LIMIT]]】&small(){(25/01/08～26/05/01)}|ギャング【[[NOVA FAMILIA]]】&small(){(26/06/14～)}|
|~所属|レーシングチーム【Rewards of Sin】||
|~恋人|>|[[なのの　なの]] &font(#9a9a9a,80%){(25/03/25～)}&br()|
|~TwiX|uraipura||
|~レーサー名|[RoS] Ura||
|~プレイヤー|>|rpr|
|BGCOLOR(#281914):COLOR(#AD002D):告知等|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter} @rpr)}>>https://twitter.com/rpr]]|
|BGCOLOR(#281914):COLOR(#AD002D):配信場所|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]|
|BGCOLOR(#281914):COLOR(#AD002D):動画投稿|>|&font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr)}>>https://www.youtube.com/@rprxx]]|
|BGCOLOR(#281914):COLOR(#AD002D):アーカイブ|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]/ &font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr vods)}>>https://youtube.com/@rprvods9335?si=-TfZ9DJVdB4czWMR]] [[Season1>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDFDbyJreft1_c5n2JlhXSu&si=yi4b7-85CJOirwi6]]・[[Season2>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDA4KBcl0GoEE0ty5FLJGQp&si=Z0V_EDHE0oQ5qPY6]]|
|BGCOLOR(#281914):COLOR(#AD002D):別キャラ|>|[[Arupi　Aru]]|
//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-[[Arupi　Aru]]と双子である。
--別の街(100年前)ではギャングのボスだったのにもかかわらず、今では警察をしているArupi Aruを殺す・もしくはギャングに引き戻すためにこの町にきた。
-[[ニャンコ・スキー]]とはロスサントスに来る前からの友達であり、島案内や犯罪を教えてもらった。
-ギャルポイントシステム（GPS）という能力を持つ。対面した女性のギャルポイントを一目で計測することができる。
-2025年1月4日、英語でのコミュニケーションを取れる住民を探していた所[[AP>>Albert　Pondering]]と知り合う。その後APの仲介で組織の人員増加を考えていた[[シャンクズ>>四皇　シャンクズ]]と面談。ギャングの理念や方針などを確認し[[NO LIMIT]]への体験加入を決めた。
--1月8日体験開始、順調に組織と馴染み17日仮採用、26日正式採用となった。
--戦闘の腕前を活かしNO LIMITの大型犯罪などの練度を高めた。
--一方でNO LIMITの家族のような雰囲気に影響されを街を楽しむ事も覚えた。その効果かは定かではないが恋愛をし恋人を作るまでとなった。

***&size(110%){&bgcolor(#281914){&nbsp()&font(#ffffff,90%){　Season2}&nbsp(5)}}
-2026年5月1日 [[NO LIMIT]]解散。家族とも言える場所を失った悲しみを噛み締め街を見渡せる山の上で一人涙した。&br()それ以降は半グレとして街の犯罪者情勢の様子を伺うことに。
-2026年6月14日 前々から誘われていた[[NOVA FAMILIA]]に加入を決めた。

*エピソード
***2024年
#region(8月,close)&bold(){8月}
****08/14 [[#ストグラ - Ura Ipura 1日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243955828]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
***2025年
#region(1月,open)&bold(){1月}
****01/04 [[ストグラ Ura Ipura - 久しぶりの目覚め>>https://www.twitch.tv/videos/2344028764]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
//
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

//****mm/dd [[配信タイトル>>ここに配信URLを入力]]
#region(開く,open)
-エピソード募集中
#endregion

#endregion(mm月)
}

*アーカイブ(Twitch)
Twitchの[[コレクション>>https://www.twitch.tv/collections/UfhD_FoNoRcwrQ]]にないアーカイブ※60日経過すると視聴できなくなります。

***2024年
#region(8月)&b(){8月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/22|20|[[ストグラ Ura Ipura - NOLIMITの影武者 さらに強くなろうく>>https://youtu.be/0kjk9Tawevo?si=rRaP90SWYnszoxwA]]||
|01/23|21|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://youtu.be/a9cGljiQZt8?si=U6QIdW1XdqcYYMfg]]||
|01/24|22|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://youtu.be/m9sKYYCpd3M?si=uKUP9A1hrtaXNDpL]]||
|01/25|23|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://youtu.be/ATQ4oYO7vyU?si=TpD0tkF3kEljc39B]]||
|01/26|24|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは①>>https://youtu.be/ZlIXgIa1tnY?si=WOf-QZzyrZXChIDD]]/[[②>>https://youtu.be/yqg--PbMY8I?si=gxmgowhdbNPavNkG]]||
|01/28|25|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://youtu.be/S4PTBQDgr8c?si=lM0geMInE4WvL2YC]]||
|01/29|26|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://youtu.be/tbNISOPTx7Q?si=ZWCq0kgAkZzxT_Qw]]||
|01/30|27|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://youtu.be/2ax1sO31wMg?si=msCpAYXP0urJgEfd]]||
//|01/31|28|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2368486596]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(2月)&b(){2月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|29|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://youtu.be/YDE7yqcD-Uw?si=I9DmMmpYdKkW5XPD]]||
|02/02|30|[[ストグラ Ura Ipura - NOLIMITの影武者 昨夜はいろいろあった>>https://youtu.be/YflgwslDPTQ?si=aD7OfGHJaOZKoIgL]]||
|02/04|31|[[ストグラ Ura Ipura - NOLIMITの影武者 昨夜はいろいろあった>>https://youtu.be/IDqWtvk4isY?si=sCi0o8-yS7eQ5W6t]]||
|02/06|32|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は何が起こるんだ？>>https://youtu.be/11CdBw0rSKM?si=qm9biklqvwQ4Jnaz]]||
|02/07|33|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は何が起こるんだ？①>>https://youtu.be/cFVcVYJIHIQ?si=J_BJnLoIqQ5XS9sT]]/②||
|02/11|34|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/ri89JudqM5c?si=U7Uive5BnEHeUIKL]]||
|02/12|35|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/UYI6YFsEam4?si=SWd2WIyhjwriYB9a]]||
|02/13|36|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/w5jmBYF9_Lg?si=I_lExtUUTnLROIJL&t=17196]]||
//|02/15|37|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2381659395?t=04h24m31s]]||
//|02/18|38|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2384475027]]||
|02/19|39|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/saETCHmYGGE?si=gAVMEDiI_bMUraMB]]||
|02/21|40|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/91AxD1ixhkc?si=0mDjDHeuXuB2TX4s]]||
|02/22|41|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/BE0ZcMmYY7M?si=bRtoc_4QZPPw_eh7]]||
|02/26|42|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/ofk8KuhRl9Q?si=G5uhM2p6PZHzHK25]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(3月)&b(){3月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/04|43|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/J8k0VcR4caQ?si=xDm6y1tbwHRkETJR]]||
|03/05|44|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/B3eAcDmVXHc?si=0rUhkXLW2YNejM41]]||
|03/06|45|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/69BifHfSEdY?si=QgG2pJo43TFyht3R]]||
|03/07|46|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/Xh72fmk5SWY?si=6DEoq4WGDrfQWvRq]]||
|03/11|47|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/R5hh51L6K0c?si=hg6LBEgp2IOjyRzd]]||
|03/12|48|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/3nU_NeaXaO4?si=bPOiESXlrgrxH9Be]]||
|03/13|49|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/nwYwI9DNnxY?si=KwzCpFp-F4tVatGL]]||
|03/15|50|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/pwCREiITwr0?si=B2VZcLhrXOL8gxLk]]||
|03/18|51|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://youtu.be/WqCdlGmLFoY?si=_o3jqzKIALEag5Wg&t=3011]]||
//|03/19|52|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2409700401]]||
|03/20|53|[[ストグラ Ura Ipura - NOLIMIT①>>https://youtu.be/M1ClEdArACQ?si=XJhKPwohbRvfJI7h]]/②||
|03/21|54|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/enlSoUESHDg?si=UCFn2rrUv2aZrBjL]]||
|03/22|55|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/obWQlvgS-Cg?si=hy9Gxib5uGHxp04l]]||
|03/25|56|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/SQQzVXGWIlg?si=rXk494rk1__mQ31B]]||
|03/26|57|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/xMU89ed2Gc4?si=a5A2l5JuVe-SeeSc]]||
|03/27|58|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/Q8Lgo5uBohQ?si=2LV1jFDHfYLtCP-g&t=7007]]||
//|03/28|59|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2417488875]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(4月)&b(){4月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
//|04/01|60|[[ストグラ ??日目 Ura Ipura - NOLIMIT①>>https://www.twitch.tv/videos/2420689458]]/[[②>>https://www.twitch.tv/videos/2421025467]]|2025 SPD|
|04/05|61|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/ZMHWkJQYH6w?si=EIZFE5KlAg4o4Q98]]||
|04/08|62|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/V1SBeYTEyeg?si=qtwGYTNNgI9BUok1]]||
|04/09|63|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/IamZEsaSbIw?si=ZvTzibC27unuDx8y]]||
|04/15|64|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/mnFh6_hLUEw?si=Nmb4ONzRB9UMlC7O]]||
|04/17|65|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/aW6oxvrZFV4?si=DKpt76ZVouDhRoFs]]||
|04/22|66|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/-xkWCWvOQx4?si=0-wyN2nm4S5pFpQG]]||
|04/24|67|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/ujVRe_AsI3c?si=2tSL4_bwak_C3uTP&t=11854]]||
|04/30|68|[[⚠️ストグラ Ura Ipura - NOLIMIT 久しぶり⚠️>>https://youtu.be/OThoej8ULHU?si=2Eu_4IxsZYbSMbBY]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(5月)&b(){5月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/10|69|[[ストグラ Ura Ipura - NOLIMIT 久しぶり>>https://youtu.be/Xf_iLYHlVBs?si=xqRCkG1aUZcIl7pF&t=14285]]||
|05/13|70|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/OpnATEm6twM?si=JIP4s7sCeom2NnaA&t=13785]]||
|05/14|71|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/isKIjjTwSRE?si=XaA6zRvOJeAiZqXI]]||
|05/15|72|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/IhigzNvO4zM?si=8trTD78oJyAY3hp-]]||
|05/16|73|[[ストグラ Ura Ipura - NOLIMIT>>https://youtu.be/m7PFH7XLMSY?si=xs1FgBxEtFsN1IBl]]||
|05/17|74|[[ストグラ Ura Ipura - NOLIMIT WAR TIME>>https://youtu.be/QfCybkTah1M?si=jtcZsUTuZoUJVd2v]]||
|05/20|75|[[ストグラ Ura Ipura - MO LIMIT ?>>https://youtu.be/a9AqM8ILx-I?si=h0XC46nue14iUlMy]]||
|05/21|76|[[ストグラ Ura Ipura - MO LIMIT ?>>https://youtu.be/9aJB4VoBgWM?si=t6IaoDpo6dtk7VjZ]]||
|05/24|77|[[ストグラ Ura Ipura - MO LIMIT ?>>https://youtu.be/dKfiY5P_7P0?si=EUta0sA8K7CviZDM&t=15683]]||
|05/27|78|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://youtu.be/2j5-YZGGA9s?si=z_BXy3ePBGMX4Owg]]||
|05/28|79|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://youtu.be/abRsANHPVNM?si=hJzHAfM9fugGwEZ9]]||
|05/29|80|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://youtu.be/Hp4GG5-RRvw?si=3e1IFj9EMfjiLuwO]]||
//|05/30|81|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>]]||
//|05/31|82|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>]]||

#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion


*動画投稿(YouTube)
#region(2025年,open)&b(){2025年}
#size(90%){{{#table_style(head=center:#bbb){投稿日=right,#=center}
|~投稿日|~#|~タイトル|~備考|h
|03/06|1|[[【#ストグラ 】裏切り者RPRを〇〇したいと懇願したら…まさかのギャングから勧誘された！？【Ottiki/月夜見レオ/rpr/切り抜き】>>https://youtu.be/S_GgN5f0tuo]]||
|03/28|2|[[【#ストグラ】最強ウラピがついにNOLIMIT加入！ギャング勢力が激変！？【Ottiki/ファン太/rpr/ノーリミ/NOLIMIT/切り抜き】>>https://youtu.be/4faI7vSjbyE]]||
|04/08|3|[[【#ストグラ】初の大型大成功！…次回は英語オンリー！？自分が倒れたら無線崩壊の危機にビビるウラピｗ【宙星ぱる/ファン太/takera/rpr/ノーリミ/NOLIMIT/切り抜き】>>https://youtu.be/1VS1W8mvu7U]]||
|05/13|4|[[【#ストグラ】スライディングで全部無効化！？理不尽すぎてウラピ発狂ｗ【宙星ぱる ファン太 takera rpr ノーリミ NOLIMIT 切り抜き】>>https://youtu.be/zL4lSrEhRE4]]||

//|mm/dd|n|[[タイトル>>ここに動画URLを入力]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion
