***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2026年}}
***2026年1月
#region(7～22日目)7～22日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/04/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 65日目】木こり体験中の2キル【ぺこP / 渡戸リー】>>https://youtu.be/CBDRLd-XzNM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 64日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2759879862]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年5月
#region(66～78日目)66～78日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/05/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 66日目】白衣との歪み報告会【ぺこP / 渡戸リー】>>https://youtu.be/O4HBZJ28wKM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 64日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2765494324]]||
|2026/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 67日目】お嬢の晴れ舞台を応援【ぺこP / 渡戸リー】>>https://youtu.be/c_rjg2Bixh8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 67日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2766254781]]||
|2026/05/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 68日目】ナイトプールはカオス状態【ぺこP / 渡戸リー】>>https://youtu.be/PtvuvIrzqjY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 68日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2767856944]]||
|2026/05/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 69日目】ちょっと待って集団【ぺこP / 渡戸リー】>>https://youtu.be/S0y5DSAA7XM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 69日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2768673710]]||
|2026/05/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 70日目】木こり体験の洗礼【ぺこP / 渡戸リー】>>https://youtu.be/AUcrlf2DsnE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 70日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2771729572]]||
|2026/05/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 71日目】街中に流れる変な噂【ぺこP / 渡戸リー】>>https://youtu.be/Vwe9dQRyTBA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 71日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2772550877]]||
|2026/05/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 72日目】極悪プロサッカークラブ【ぺこP / 渡戸リー】>>https://youtu.be/G62eSIkoDHU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 72日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2774207876]]||
|2026/05/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 73日目】何事も見た目から入る【ぺこP / 渡戸リー】>>https://youtu.be/Mh1KtPCDVR4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 73日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2776546131]]||
|2026/05/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 74日目】静寂の中のチルな釣り【ぺこP / 渡戸リー】>>https://youtu.be/Ml3VHPXV4_0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 #ストグラ Season2 - 74日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2777313955]]||
|2026/05/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 75日目】カニとニジマスと2億【ぺこP / 渡戸リー】>>https://youtu.be/WzcFGRsVbuQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 #ストグラ Season2 - 75日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2782031723]]||
|2026/05/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 76日目】木こり事務所購入【ぺこP / 渡戸リー】>>https://youtu.be/pIO4AqJOCqg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 #ストグラ Season2 - 76日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2782841334]]||
|2026/05/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 77日目】北で出会った怪しいコーン【ぺこP / 渡戸リー】>>https://youtu.be/wA3A6Js9Eag]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 #ストグラ Season2 - 77日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2784440981]]||
|2026/05/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 78日目】ボートからの渓流釣り【ぺこP / 渡戸リー】>>https://youtu.be/NTfJXacA07w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 #ストグラ Season2 - 78日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2785242427]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年6月
#region(79～92日目)79～92日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/06/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 79日目】プロダクションの行く末【ぺこP / 渡戸リー】>>https://youtu.be/vdvTB6_hHGs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 79日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2787593851]]||
|2026/06/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 80日目】コーンな木こり体験【ぺこP / 渡戸リー】>>https://youtu.be/3r0x8Q7DjBY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 80日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2788382638]]||
|2026/06/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 81日目】身辺調査vs身辺調査【ぺこP / 渡戸リー】>>https://youtu.be/CF6zYR80c7s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 81日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2789169235]]||
|2026/06/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 82日目】50万円分のシール帳【ぺこP / 渡戸リー】>>https://youtu.be/blNjPcPtATQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 82日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2790037996]]||
|2026/06/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 83日目】白市民パスを申請しました【ぺこP / 渡戸リー】>>https://youtu.be/3weAZFxmILs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 83日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2790856310]]||
|2026/06/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 84日目】木こり親睦会開催【ぺこP / 渡戸リー】>>https://youtu.be/5JNmGLu950A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 84日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2793219527]]||
|2026/06/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 85日目】白熱する渡りドル【ぺこP / 渡戸リー】>>https://youtu.be/DPLpPDRHJLg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 85日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2794026314]]||
|2026/06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 86日目】大阪から帰ってきた【ぺこP / 渡戸リー】>>https://youtu.be/MIvZlLSlFbI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 86日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2798754055]]||
|2026/06/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 87日目】亀山の即興JTS曲【ぺこP / 渡戸リー】>>https://youtu.be/S-hwwyD6eBI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 87日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2799585228]]||
|2026/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 88日目】心無きにシバカれる【ぺこP / 渡戸リー】>>https://youtu.be/lj5WCZX46m4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 88日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2800328238]]||
|2026/06/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 89日目】渡りドルパッチノート【ぺこP / 渡戸リー】>>https://youtu.be/YbQuK-XbHCI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 89日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2801152045]]||
|2026/06/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 90日目】従業員ロシエルに闘魂注入【ぺこP / 渡戸リー】>>https://youtu.be/W30dW4UBMac]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 90日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2801937487]]||
|2026/06/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 91日目】イベント行くのも命がけ【ぺこP / 渡戸リー】>>https://youtu.be/G6GXACtxa_g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 91日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2804198275]]||
|2026/06/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 92日目】渡りドルとロングノーズガー【ぺこP / 渡戸リー】>>https://youtu.be/wOSkgSN9wXk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 92日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2805766349]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年7月
#region(93～107日目)93～107日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/07/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 93日目】木こり事務所の間違い探し【ぺこP / 渡戸リー】>>https://youtu.be/hFeXoq4_Eno]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 93日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2809609492]]||
|2026/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 94日目】木こり人狼開催【ぺこP / 渡戸リー】>>https://youtu.be/qPYK1b-dKpg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 94日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2811161206]]||
|2026/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 95日目】山野民生レース復帰【ぺこP / 渡戸リー】>>https://youtu.be/hQ_TNRN_PcE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 95日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2811951355]]||
|2026/07/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 96日目】病院から山まで徒歩で帰る【ぺこP / 渡戸リー】>>https://youtu.be/ejnMh9KMYY4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 96日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2816567774]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 96日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2816632054]]||
|2026/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 97日目】心無き市民との戯れ【ぺこP / 渡戸リー】>>https://youtu.be/gUTJHcS-vks]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 97日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2817414031]]||
|2026/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 98日目】みんなで仲良くシール集め【ぺこP / 渡戸リー】>>https://youtu.be/qeBnZlUCGqk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 98日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2820548464]]||
|2026/07/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 99日目】徘徊シール集めおじさん【ぺこP / 渡戸リー】>>https://youtu.be/o8wuTVn8tfs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 99日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2821329459]]||
|2026/07/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 100日目】木こり体験教官体験【ぺこP / 渡戸リー】>>https://youtu.be/O6yKnsys4g0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 100日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2822123455]]||
|2026/07/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 101日目】ラスト10分からの命がけ山登りシール集め【ぺこP / 渡戸リー】>>https://youtu.be/2pJPDJoJ-RQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 101日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2822955822]]||
|2026/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 102日目】存在するだけで請求が飛んでくるw【ぺこP / 渡戸リー】>>https://youtu.be/uK-5QEF_x9o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 102日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2823783426]]||
|2026/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 103日目】ガソリンスタンドオークション【ぺこP / 渡戸リー】>>https://youtu.be/EmTh7yn2-Xk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 103日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2826149571]]||
|2026/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 104日目】街のお金事情の話【ぺこP / 渡戸リー】>>https://youtu.be/sZt-ZTsgsJg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 104日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2826971178]]||
|2026/07/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 105日目】心無き山登りトレーニング【ぺこP / 渡戸リー】>>https://youtu.be/XiQyoU2gMO0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 105日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2829516074]]||
|2026/07/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 106日目】北を牛耳る第一歩【ぺこP / 渡戸リー】>>https://youtu.be/qTjWh7QcCHE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 106日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2831885498]]||
|2026/07/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 107日目】夏の収穫祭で歌う【ぺこP / 渡戸リー】>>https://youtu.be/p7rb7-KD3XQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 107日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2832690902]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年8月
#region(108～121日目)93～121日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/08/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 108日目】木こり従業員から大事な話【ぺこP / 渡戸リー】>>https://youtu.be/jtv78I2pgz8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 108日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2834397560]]||
|2026/08/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 109日目】陰謀論信者が飲食店に集まりすぎたw【ぺこP / 渡戸リー】>>https://youtu.be/bp9jyr1hDa4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 109日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2835260858]]||
|2026/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 110日目】心霊スポットに行ったら大惨事になったw【ぺこP / 渡戸リー】>>https://youtu.be/2fLIpw6vX2Q]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 110日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2837887638]]||
|2026/08/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 111日目】レッドアイが独り歩きし始めるw【ぺこP / 渡戸リー】>>https://youtu.be/IPIvJSIEAAQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 111日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2838755041]]||
|2026/08/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 112日目】１人時間をのんびり過ごす【ぺこP / 渡戸リー】>>https://youtu.be/MWapkEIHNKs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 112日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2839629806]]||
|2026/08/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 113日目】JTSで井戸端会議【ぺこP / 渡戸リー】>>https://youtu.be/C8NRVi9FNis]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 113日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2840546177]]||
|2026/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 114日目】今日は早めの就寝【ぺこP / 渡戸リー】>>https://youtu.be/-3-MVjPA7_8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 113日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2844137565]]||
|2026/08/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 115日目】レギオンで結構大きめの交通事故w【ぺこP / 渡戸リー】>>https://youtu.be/s7MfVQFilQg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 115日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2845021692]]||
|2026/08/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 116日目】色々と物語が動きすぎた日w【ぺこP / 渡戸リー】>>https://youtu.be/S-zRJv1R_zs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 116日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2851368365]]||
|2026/08/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 117日目】レッサンと真面目な話【ぺこP / 渡戸リー】>>https://youtu.be/wnyTsamHndY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 117日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2852293123]]||
|2026/08/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 118日目】警察と木こりの重要な話【ぺこP / 渡戸リー】>>https://youtu.be/hKkCDdo9blc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 118日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2853252816]]||
|2026/08/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 119日目】警察署に呼び出され取り調べ【ぺこP / 渡戸リー】>>https://youtu.be/EbSbmDKah8w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 119日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2854217827]]||
|2026/08/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 120日目】ジェイソンの集団が現れた【ぺこP / 渡戸リー】>>https://youtu.be/ccQ0aS13aJ4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 120日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2856898562]]||
|2026/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 121日目】木こりの職場が賑わって【ぺこP / 渡戸リー】>>https://youtu.be/Y5WzUNVhAJc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 121日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2857786038]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年9月
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/09/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 122日目】木こり従業員の恋愛事情【ぺこP / 渡戸リー】>>https://youtu.be/IvCgN4FjwCI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 122日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2863245364]]||
|2026/09/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 123日目】木こりと警察の情報共有【ぺこP / 渡戸リー】>>https://youtu.be/7QruvMnhgQI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 123日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2864106039]]||
|2026/09/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 124日目】平井のおっちゃん木こり退職【ぺこP / 渡戸リー】>>https://youtu.be/VmPVHO-PCks]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 124日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2864981822]]||
|2026/09/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 125日目】渡戸良品の企画会議【ぺこP / 渡戸リー】>>https://youtu.be/mtLmCpw6ZPU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 125日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2865955353]]||
|2026/09/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 126日目】渡戸良品の開店準備【ぺこP / 渡戸リー】>>https://youtu.be/ijJKOrYKWR0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 126日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2869483391]]||
|2026/09/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 127日目】謎の爆発物解除祭【ぺこP / 渡戸リー】>>https://youtu.be/PFiGHLo7LHg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 127日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2870352788]]||
|2026/09/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 128日目】ぼっちゴルフで大はしゃぎ【ぺこP / 渡戸リー】>>https://youtu.be/j8nkVtij_0g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 127日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2872143089]]||
