***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(206～440日目,close)206～440日目
***2024年1月
#region(206～224日目)206～224日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/03/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 263日目】渡戸リー遂に闇落ちぃ？【ぺこP / 渡戸リー】>>https://youtu.be/ynBgbwjcJt0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 263日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2106773790]]|[[猫ノ宮さん>猫ノ宮　ひな]]にキノコチュートリアル&br()エイプリルフール企画|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年4月
#region(264～283日目)264～283日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/04/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 264日目】ポンコツ半グレの１日ぃ【ぺこP / 渡戸リー】>>https://youtu.be/QGg3Q3yYsdM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 264日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2107519087]]||
|2024/04/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 265日目】この街に来て1年が経ちぃ【ぺこP / 渡戸リー】>>https://youtu.be/9F0NSJ6R3N8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 265日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2109558303]]||
|2024/04/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 266日目】試乗会後は街でのんびりー【ぺこP / 渡戸リー】>>https://youtu.be/uejKzmYtw7M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 266日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2110536782]]||
|2024/04/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 267日目】牧場動画をお届けに参りー【ぺこP / 渡戸リー】>>https://youtu.be/WHJTE11EEJc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 267日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2111442757]]||
|2024/04/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 268日目】おとちゃん見かけて探し回りー【ぺこP / 渡戸リー】>>https://youtu.be/WuwUkVVi7JA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 268日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2113396967]]||
|2024/04/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 269日目】とある姉妹の相談に乗りー【ぺこP / 渡戸リー】>>https://youtu.be/16ZVX6o62h4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 269日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2116024526]]||
|2024/04/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 270日目】うさぎさんの巧妙なボッタクリー【ぺこP / 渡戸リー】>>https://youtu.be/A4vm3Aaa_KY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 270日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2117733364]]||
|2024/04/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 271日目】一獲千金のチケットを握りー【ぺこP / 渡戸リー】>>https://youtu.be/UgVV2V7mis0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 271日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2118700291]]||
|2024/04/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 272日目】クソガキと事故って病院送りー【ぺこP / 渡戸リー】>>https://youtu.be/bVbnOT6yf_E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 272日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2119601688]]||
|2024/04/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 273日目】今日は色々詰め込みまくりー【ぺこP / 渡戸リー】>>https://youtu.be/4C8e6g6yoV4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 273日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2121300222]]||
|2024/04/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 274日目】ロスサントスをひとまわりー【ぺこP / 渡戸リー】>>https://youtu.be/hz6VIkR_bjw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 273日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2122168541]]||
|2024/04/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 275日目】街に行くだけで命を削りー【ぺこP / 渡戸リー】>>https://youtu.be/eqCiRpIIZcU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 275日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2122987489]]||
|2024/04/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 276日目】ホームでは1列に並びぃ【ぺこP / 渡戸リー】>>https://youtu.be/cHapA9lkquk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 276日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2124810130]]||
|2024/04/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 277日目】想像以上に人が多くてビックリー【ぺこP / 渡戸リー】>>https://youtu.be/9geH6uM24Us]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 277日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2125741306]]||
|2024/04/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 278日目】魔法少女カフェに長時間居座りー【ぺこP / 渡戸リー】>>https://youtu.be/Y9_y3VNx8GQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 278日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2127427348]]||
|2024/04/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 279日目】昼も夜もゴルフ日和ぃ【ぺこP / 渡戸リー】>>https://youtu.be/r2JjpgiVXFc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 279日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2128318640]]||
|2024/04/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 280日目】シャッターの前で弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/nwVUK9YAeUE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 280日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2129188989]]||
|2024/04/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 281日目】唐突にお見合いが始まりー【ぺこP / 渡戸リー】>>https://youtu.be/nC7SFLNVVFA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 281日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2130960369]]||
|2024/04/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 282日目】お掃除ミッションの始まりー【ぺこP / 渡戸リー】>>https://youtu.be/-dXN56QoK-8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 282日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2131866027]]||
|2024/04/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 283日目】海岸沿いを走るママチャリー【ぺこP / 渡戸リー】>>https://youtu.be/QmEAE5BgOvE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 283日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2133589828]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年5月
#region(284～304日目)284～304日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/05/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 284日目】初めて牛にまたがりー【ぺこP / 渡戸リー】>>https://youtu.be/1aypHaQ3oZQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 284日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2135351463]]||
|2024/05/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 285日目】仕掛け民生の罰当たりー【ぺこP / 渡戸リー】>>https://youtu.be/Zgl4xCiNaCY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 285日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2136199910]]||
|2024/05/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 286日目】民生レース中に島送りー【ぺこP / 渡戸リー】>>https://youtu.be/sC7BFJBiMAw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 286日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2137075502]]||
|2024/05/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 287日目】多分合法的に先回りー【ぺこP / 渡戸リー】>>https://youtu.be/gz9UuzUwGgQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 287日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2137985949]]||
|2024/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 288日目】木こりの師弟共々ひとガブリー【ぺこP / 渡戸リー】>>https://youtu.be/7GYhFpMTJdE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 288日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2139665139]]||
|2024/05/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 289日目】レギオンの血痕を拭き取りー【ぺこP / 渡戸リー】>>https://youtu.be/9nuP4WPwOpk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 289日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2140485070]]||
|2024/05/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 290日目】おとちゃんのお店に入浸りー【ぺこP / 渡戸リー】>>https://youtu.be/LwyhNW-VteQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 290日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2141331525]]||
|2024/05/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 291日目】大量に花火の注文を承りー【ぺこP / 渡戸リー】>>https://youtu.be/vZArGmt5pH8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 291日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2142192321]]||
|2024/05/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 292日目】空前絶後の人見知りー【ぺこP / 渡戸リー】>>https://youtu.be/zCQFUsvWVYY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 292日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2142989786]]||
|2024/05/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 293日目】ダイナーを行ったり来たりー【ぺこP / 渡戸リー】>>https://youtu.be/WXHfa6O3r0A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 293日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2145495182]]||
|2024/05/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 294日目】大人のデートに付きっ切りー【ぺこP / 渡戸リー】>>https://youtu.be/SMvrBeXkKN8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 294日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2146280451]]||
|2024/05/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 295日目】テニス中にお互いを煽りー【ぺこP / 渡戸リー】>>https://youtu.be/Y8onxOXvdzU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 295日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2147190322]]||
|2024/05/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 296日目】街を徘徊する渡ウォリー【ぺこP / 渡戸リー】>>https://youtu.be/GSF3yV3xSXs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 296日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2148018122]]||
|2024/05/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 297日目】ジェットスキーで川下りー【ぺこP / 渡戸リー】>>https://youtu.be/89XjIN2-Y7w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 297日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2148902948]]||
|2024/05/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 298日目】車横転したからジャンボリー【ぺこP / 渡戸リー】>>https://youtu.be/C0bJSY8cABc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 298日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2149780144]]||
|2024/05/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 299日目】今日は歩きで山登りー【ぺこP / 渡戸リー】>>https://youtu.be/Yt9tDqPq9Yo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 299日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2152260402]]||
|2024/05/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 300日目】記念日とマルチの押し売りー【ぺこP / 渡戸リー】>>https://youtu.be/Rkag6c2va9s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 300日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2153099793]]||
|2024/05/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 301日目】一緒にレギオンの汚れを取りー【ぺこP / 渡戸リー】>>https://youtu.be/rQfgeSGOmOc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 301日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2155809182]]||
|2024/05/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 302日目】魔法少女カフェ体験は1日限りー【ぺこP / 渡戸リー】>>https://youtu.be/6wfzYsfbH-Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 302日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2157420641]]||
|2024/05/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 303日目】魔法少女をお見送りー【ぺこP / 渡戸リー】>>https://youtu.be/FXArbrOdl0g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 303日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2158264287]]||
|2024/05/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 304日目】山と街を行ったり来たりー【ぺこP / 渡戸リー】>>https://youtu.be/vL2ettYYBsY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 304日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2159116828]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年6月
#region(305～320日目)305～320日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/06/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 305日目】白衣と思い出の地を巡りー【ぺこP / 渡戸リー】>>https://youtu.be/M6nShGmobUk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 305日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2160826147]]||
|2024/06/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 306日目】新人木こらーの始まりー【ぺこP / 渡戸リー】>>https://youtu.be/qSYm73DsxCY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 306日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2163328877]]||
|2024/06/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 307日目】店長が山奥で独り踊りー【ぺこP / 渡戸リー】>>https://youtu.be/5pA0YGSLZ2o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 307日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2164220135]]||
|2024/06/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 308日目】街の様々な場所に置き去りー【ぺこP / 渡戸リー】>>https://youtu.be/DIUUyGYGDuQ]]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 308日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2165043176]]||
|2024/06/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 309日目】看板の内容を聞き取りー【ぺこP / 渡戸リー】>>https://youtu.be/1T6LiH1mb8o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 309日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2166774245]]||
|2024/06/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 310日目】焚き火の近くで弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/LucW2avf80A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 310日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2167690165]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 310日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2167787278]]||
|2024/06/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 311日目】謎解きでIQを使い切りー【ぺこP / 渡戸リー】>>https://youtu.be/PsHIs_K4hNA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 311日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2169313181]]||
|2024/06/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 312日目】ジャンケンはチョキで縛りー【ぺこP / 渡戸リー】>>https://youtu.be/GmTjNc6eJ0A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 312日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2170959171]]||
|2024/06/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 313日目】ストグラULLの時間はやっぱりー【ぺこP / 渡戸リー】>>https://youtu.be/ouTgswkmWfA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 313日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2171754663]]||
|2024/06/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 314日目】偶然に偶然が重なりー【ぺこP / 渡戸リー】>>https://youtu.be/X0pWlKxYMe0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 314日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2173595678]]||
|2024/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 315日目】リサセンで精神がすり減りー【ぺこP / 渡戸リー】>>https://youtu.be/F2A3D5-NCZE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 315日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2176024191]]||
|2024/06/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 316日目】まさかの悪人が弟子入りー？【ぺこP / 渡戸リー】>>https://youtu.be/HsMfI2TXKHg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 316日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2176878538]]||
|2024/06/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 317日目】今日からボクも横滑りー【ぺこP / 渡戸リー】>>https://youtu.be/0gYZHkjpK3Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 317日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2183029183]]||
|2024/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 318日目】ドリフトサーキットに入り浸りー【ぺこP / 渡戸リー】>>https://youtu.be/7XgYb1jAovc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 318日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2183881512]]||
|2024/06/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 319日目】ドリフトテクニックが上がりー【ぺこP / 渡戸リー】>>https://youtu.be/25W8xjKbn5Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 319日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2184791209]]||
|2024/06/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 320日目】限界集落に人が集まりー【ぺこP / 渡戸リー】>>https://youtu.be/f8HkVs9LL3g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 320日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2185653613]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年7月
#region(321～338日目)321～338日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/07/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 321日目】電話で1時間11分喋りー【ぺこP / 渡戸リー】>>https://youtu.be/igoflyLzQNU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 321日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2187332489]]||
|2024/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 322日目】ちょっと夏バテ気味で居眠りー【ぺこP / 渡戸リー】>>https://youtu.be/jzHBVgyTTgo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 322日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2189016156]]||
|2024/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 323日目】野生の警察官から聞き取りー【ぺこP / 渡戸リー】>>https://youtu.be/zO0PB6-94l8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 323日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2189858720]]||
|2024/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 324日目】呪いのあとに紙を折りー【ぺこP / 渡戸リー】>>https://youtu.be/7n3xGa_9blw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 324日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2193202023]]||
|2024/07/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 325日目】今日は完全にうっかりー【ぺこP / 渡戸リー】>>https://youtu.be/KiIoAkYTSnk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 325日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2194049307]]||
|2024/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 326日目】夜空に花火が打ち上がりー【ぺこP / 渡戸リー】>>https://youtu.be/SuaOa69zpIc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 326日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2194876591]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 326日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2194989487]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 326日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2194995347]]||
|2024/07/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 327日目】リサイクルセンターを貸し切りー【ぺこP / 渡戸リー】>>https://youtu.be/XVUKcle_yi0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 327日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2196627355]]||
|2024/07/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 328日目】観客0人でもマイクを握りー【ぺこP / 渡戸リー】>>https://youtu.be/mFpxH6u-U88]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 328日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2199122702]]||
|2024/07/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 329日目】レギオン付近の箱に収まりー【ぺこP / 渡戸リー】>>https://youtu.be/z-6mBOAJpUY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 329日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2200889396]]||
|2024/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 330日目】花火を沢山まいどありー【ぺこP / 渡戸リー】>>https://youtu.be/Dz_E4U0_4rc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 330日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2201722830]]||
|2024/07/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 331日目】山野民生が街をぶらりー【ぺこP / 渡戸リー】>>https://youtu.be/FoGzc0Tg6TM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 331日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2202589618]]||
