※2024/12現在、YouTubeとTwitchで並行して配信されています。
***&underdot(#919497,3px){&font(17,#666){&space()2023年&nbsp()}}
#region(#1~#3,close)
#table_style(head=center:#f2a0a1:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|~配信日|~#|~配信タイトル|~備考|h
|2025/12/19|1|[[DAY1 新たな世界　                >>https://www.youtube.com/watch?v=XsuC_hD0b8E]]|　　　　　　|
|2025/12/28|2|[[DAY2 新しい街編①>>https://www.youtube.com/live/rNnzN9xEh60?si=Nlmz05Nzj8TWhcwF]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(12月)
#endregion(2025)
//
***&underdot(#919497,3px){&font(17,#666){&space()2026年&nbsp()}}
#region(1月,close)&b(){1月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/04|3|[[DAY3 新しい街編②>>https://www.youtube.com/live/89UjLXSPh9k?si=gaPvGeAGC2nVURBg]]||
|01/11|4|[[DAY4 新しい街編③>>https://www.youtube.com/live/gtFHC8ZEnag?si=nCVT40gv1ty2l_KG]]||
|01/14|5|[[DAY5 新しい街編④>>https://www.youtube.com/live/LydGEJh3DGM?si=g1lpRcAMXSwQTs12]]||
|01/15|6|[[DAY6 新しい街編⑤>>https://www.youtube.com/live/VFAj7ncHNEo?si=V7SNJ-ys3yZpmcGl]]||
|01/17|7|[[DAY7 潜入捜査準備篇>>https://www.youtube.com/live/6pMDxqnNhz8?si=gyiHIF91iXqKdyv-]]||
|01/18|8|[[DAY8 潜入捜査準備篇>>https://www.youtube.com/live/6ayp0LLNH44?si=Ll2KfVsBW83Dwl8p]]||
|01/22|9|[[DAY9 潜入捜査準備篇>>https://www.youtube.com/live/atqYCtiVYWw?si=0PCxz_fQmWFO-gBZ]]||
|01/25|10|[[DAY10 潜入捜査準備篇>>https://www.youtube.com/live/tKef2wEZr8Y?si=_wkzscdZmrHwylgX]]||
|01/28|11|[[DAY11 潜入捜査始動篇>>https://www.youtube.com/live/9RwjhCbbbC8?si=T4gm-cqmeQFcT7rS]]||
|01/29|12|[[DAY12 亀山ヒロ襲撃事件＆現場検証篇>>https://www.youtube.com/live/wj9eSfR8Tds?si=Wn65NuuFe1-scA8T]]||
|01/30|13|[[DAY13 報告書を書くだけ>>https://www.youtube.com/live/xwxzBVklkWA?si=zyU_MVbOifMG5IpP]]||
|01/31|14|[[DAY14 潜入捜査篇>>https://www.youtube.com/live/GW3VpV97MLI?si=QwbCd8UU6XkH3-3p]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(1月)
#region(2月)&b(){2月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2/1|15|[[DAY15 激潜入捜査篇>>https://www.youtube.com/live/MUClHutfdwM?si=C_oBd9XWUPlHUc7z]]||
|2/4|16|[[DAY16 潜入捜査篇>>https://www.youtube.com/live/z3VnkTSQkyE?si=Zg34Wus1YTtDDajX]]||
|2/5|17|[[DAY17 潜入捜査篇>>https://www.youtube.com/live/pp2kqKlZbGk?si=3QmgMND9XqDgOsc7]]||
|2/8|18|[[DAY18 潜入捜査篇>>https://www.youtube.com/live/JmOIesGnPsM?si=cxdjzYH2YBDH1hbu]]||
|2/11|19|[[DAY19 潜入捜査篇>>https://www.youtube.com/live/6a9PQZNM-bM?si=kJmtWLy9fc50xYRK]]||
|2/12|20|[[DAY20 潜入捜査篇>>https://www.youtube.com/live/oQ4HBG9zkXc?si=RFmNQows0zhaFjs6]]||
|2/14|21|[[DAY21 潜入捜査篇>>https://www.youtube.com/live/1RdUMvh3yMc?si=jEVsyIYQRVcFBxvJ]]||
|2/16|22|[[DAY22 潜入捜査篇>>https://www.youtube.com/live/HN_QUZab70U?si=kEu8BW5o8M92xziv]]||
|2/18|23|[[DAY23 潜入捜査篇>>https://www.youtube.com/live/bYotKvoS9z8?si=nVcaAT-GaTpvzWOJ]]||
|2/19|24|[[DAY24 早番警察篇>>https://www.youtube.com/live/B0Is1gTSb2Q?si=dv0tntVMRzpmT4d3]]||
|2/20|25|[[DAY25 街のおまわりさん>>https://www.youtube.com/live/AueyH0M84aI?si=YgJdWe9jVNPu-q_N]]||
|2/21|26|[[DAY26 街のおまわりさん>>https://www.youtube.com/live/WDNiXcqJ2Ss?si=4B6Lfkmx5_FkdDi4]]||
|2/22|27|[[DAY27 街のおまわりさん>>https://www.youtube.com/live/3TRLQXMi5wk?si=Wt4cRtRgC3FiNSkI]]||
|2/26|28|[[DAY28 街のおまわりさん>>https://www.youtube.com/live/BCZrnDisKDQ?si=G9zafhwpy-x7jLBF]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(2月)
#region(3月)&b(){3月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|3/1|29|[[DAY29 街のおまわりさん>>https://www.youtube.com/live/d58-UtpAQQ0?si=UpbzEm38PQQvxCbv]]|　　　　　　|
|3/4|30|[[DAY30 街のおまわりさん>>https://www.youtube.com/live/Wb6iStyB798?si=CkNx2__zcwAwYBQd]]||
|3/5|31|[[DAY31 街のおまわりさん>>https://www.youtube.com/live/H9uZUPM2dSo?si=moXsCAIf4qpoPEE4]]||
|3/6|32|[[DAY32 家系ラーメンピザ視点>>https://www.youtube.com/live/AnFigncQOK4?si=8yvPLTe7q_APdb5P]]||
|3/7|33|[[DAY33 街のおまわりさん>>https://www.youtube.com/live/eKjaat8gbpQ?si=xlZDJdg145YJaAS5]]||
|3/8|34|[[DAY34 Believe in my blue echo>>https://www.youtube.com/live/2eX3xAfc54Q?si=N7_Wmj11d3CQEWYQ]]||
|3/11|35|[[DAY35 警察体験が始まる...！？>>https://www.youtube.com/live/F5RSBAd5EFk?si=RZ_2avoLxpH5PBZa]]||
|3/15|36|[[DAY36 中型ってなあに？>>https://www.youtube.com/live/WhHmwx0mnyc?si=kvvfzifP-9n-T5Lx]]||
|3/19|37|[[DAY37 街のおまわりさん>>https://www.youtube.com/live/MSPhEBnSM64?si=AcN7oYj_bi0Ud6XD]]||
|3/20|38|[[DAY38 街のおまわりさん>>https://www.youtube.com/live/5TarAf9gfAU?si=fzx6awhquQifvPFs]]||
|3/21|39|[[DAY39 街のおまわりさん>>https://www.youtube.com/live/cwfd9JXTaRI?si=MiWPYdFih_4kPm_t]]||
|3/25|40|[[DAY40 街のおまわりさん>>https://www.youtube.com/live/ymqLUb4lUu0?si=BIe2CE2_hpuYMd99]]||
|3/26|41|[[DAY41 街のおまわりさん>>https://www.youtube.com/live/64zA6uyj-gk?si=-E8HXALg_Wlxd273]]||
|3/27|42|[[DAY42 街のおまわりさん>>https://www.youtube.com/live/1rvAaAm1dH0?si=etoX2JLY2MVmdMhS]]||
|3/28|43|[[DAY43 街のおまわりさん>>https://www.youtube.com/live/k1-dQ288sFM?si=gCNGsRtlvz-HBbyA]]||
|3/29|44|[[DAY44 街のおまわりさん>>https://www.youtube.com/live/fFMvtc9psvE?si=uP01cU6Yc-GKJ0E5]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(3月)
#region(4月,close)&b(){4月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|4/2|45|[[DAY45 鼻声警察>>https://www.youtube.com/live/U1y-NUmyfhg?si=SIXZ84ScsXmp3HJ2]]|　　　　　　　　|
|4/3|46|[[DAY46 まだ鼻声警察>>https://www.youtube.com/watch?v=y05atNaKIpg]]||
|4/8|47|[[DAY47 街のおまわりさん>>https://www.youtube.com/live/bCaAoWq3Fdw?si=MYrO-4FsXiu-1IlF]]||
|4/9|48|[[DAY48 街のおまわりさん>>https://www.youtube.com/live/9Ya8u-9NZE8?si=bvRK6tNfZkEc5Pvp]]||
|4/11|49|[[DAY49 街のおまわりさん>>https://www.youtube.com/live/w5rufITOv0s?si=lp4lhnsO8ED8Eu4h]]||
|4/15|50|[[DAY50 街のおまわりさん>>https://www.youtube.com/live/exTSEJHsyVI?si=LG_VcSXr0CFZEpzT]]||
|4/16|51|[[DAY51 街のおまわりさん>>https://www.youtube.com/watch?v=3TEASf95u94]]||
|4/22|52|[[DAY52 街のおまわりさん>>https://www.youtube.com/watch?v=WmOnzmXQ6ss]]||
|4/23|53|[[DAY53 街のおまわりさん>>https://www.youtube.com/watch?v=nl0WTeYzGKI]]||
|4/24|54|[[DAY54 街のおまわりさん>>https://www.youtube.com/watch?v=AeZr3ZfvP3A]]||
|4/26|55|[[DAY55 街のおまわりさん>>https://www.youtube.com/watch?v=U_6v7zBs2sk]]||
|4/29|56|[[DAY56 街のおまわりさん>>https://www.youtube.com/watch?v=OpzHCbd6OqM]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion(4月)
#region(5月,close)&b(){5月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/1|57|[[DAY57 街のおまわりさん>>https://www.youtube.com/watch?v=HMWz2IHXlos]]||
|5/2|58|[[DAY58 街のおまわりさん>>https://www.youtube.com/watch?v=pmMQSdvfvBY]]||
|5/8|59|[[DAY59 街のおまわりさん>>https://www.youtube.com/watch?v=ZF94F2lBtE8]]||
|5/9|60|[[DAY60 街のおまわりさん>>https://www.youtube.com/watch?v=56fum3fp8n0]]||
|5/10|61|[[DAY61 街のおまわりさん>>https://www.youtube.com/watch?v=gyYlePc8dwA]]||
|5/13|62|[[DAY62 街のおまわりさん>>https://www.youtube.com/watch?v=vwZ8WBXdpa4]]||
|5/14|63|[[DAY63 街のおまわりさん>>https://www.youtube.com/watch?v=PGRWbtnioww]]||
|5/15|64|[[DAY64 街のおまわりさん>>https://www.youtube.com/watch?v=LavAeQbowiQ]]||
|5/17|65|[[DAY65 街のおまわりさん>>https://www.youtube.com/watch?v=c-lWMuMGWYc]]||
|5/20|66|[[DAY66 街のおまわりさん>>https://www.youtube.com/watch?v=-WllnxKcpl0]]||
|5/20|66.5|[[DAY66.5 街のおまわりさん>>https://www.youtube.com/watch?v=cn3liLMFyhI]]||
|5/23|67|[[DAY67 街のおまわりさん>>https://www.youtube.com/watch?v=iRsbSt5AvKM]]||
|5/24|68|[[DAY68 街のおまわりさん>>https://www.youtube.com/watch?v=mOUH4am7OPA]]||
|5/27|69|[[DAY69 街のおまわりさん>>https://www.youtube.com/watch?v=7LNRJqLl60k]]||
|5/28|70|[[DAY70 街のおまわりさん>>https://www.youtube.com/watch?v=Jzcl4LfBovc]]||
|5/29|71|[[DAY71 街のおまわりさん>>https://www.youtube.com/watch?v=eLgMytQU27k]]||

#table_sorter{even=#F7F7F7,odd=fff}
#endregion(5月)
#region(6月,close)&b(){6月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|6/5|72|[[DAY72 街のおまわりさん>>https://www.youtube.com/watch?v=ITsESkbQAA8]]||
|6/7|73|[[DAY73 街のおまわりさん>>https://www.youtube.com/live/U97tR5ogFI8?si=mvP_YcyCAb75rId2]]||
|6/10|74|[[DAY74 街のおまわりさん>>https://www.youtube.com/live/MGgQyj5-7rA?si=BhnhktVx1MrEOhWq]]||
|6/18|75|[[DAY75 街のおまわりさん>>https://www.youtube.com/watch?v=zi0CK5gquCM]]||
|6/24|76|[[DAY76 街のおまわりさん>>https://www.youtube.com/watch?v=MyVwtQLLMQU]]||
|6/26|77|[[DAY77 街のおまわりさん>>https://www.youtube.com/watch?v=U47cWvE74vE]]||
|6/28|78|[[DAY78 街のおまわりさん>>https://www.youtube.com/watch?v=dyf4-jocrnI]]||

#table_sorter{even=#F7F7F7,odd=fff}
#endregion(6月)
#region(7月,close)&b(){7月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|7/1|79|[[DAY79 街のおまわりさん>>https://www.youtube.com/watch?v=gR6xEnqZ3PY]]||
|7/4|80|[[DAY80 街のおまわりさん>>https://www.youtube.com/watch?v=ZzH8f0Pgf2A]]||
|7/5|81|[[DAY81 街のおまわりさん>>https://www.youtube.com/watch?v=PNajE939wTI]]||
|7/8|82|[[DAY82 街のおまわりさん>>https://www.youtube.com/watch?v=W3q-e5y38B0]]||
|7/9|83|[[DAY83 街のおまわりさん>>https://www.youtube.com/watch?v=2waNWEVB97I]]||
|7/10|84|[[DAY84 街のおまわりさん>>https://www.youtube.com/watch?v=M7J4oQBT7Xc]]||
|7/11|85|[[DAY85 街のおまわりさん>>https://www.youtube.com/watch?v=heI6xHdIqd4]]||
|7/12|86|[[DAY86 街のおまわりさん>>https://www.youtube.com/watch?v=dcwK0XZ3Hl4]]||
|7/17|87|[[DAY87 街のおまわりさん>>https://www.youtube.com/watch?v=zlXETBATyIU]]||
|7/18|88|[[DAY88 街のおまわりさん>>https://www.youtube.com/watch?v=JoCkYmXA4as]]||
|7/24|89|[[DAY89 街のおまわりさん>>https://www.youtube.com/watch?v=BCJsxsIuwno]]||
|7/25|90|[[DAY90 街のおまわりさん>>https://www.youtube.com/watch?v=ndDHLzlq8WY]]||
|7/26|91|[[DAY91 街のおまわりさん>>https://www.youtube.com/watch?v=LJg4CgeWMUk]]||
|7/30|92|[[DAY92 街のおまわりさん(たぶん非番)>>https://www.youtube.com/watch?v=eTR2xxFFC6M]]||

#table_sorter{even=#F7F7F7,odd=fff}
#endregion(7月)
#region(8月,close)&b(){8月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|8/1|93|[[DAY93 街のおまわりさん>>https://www.youtube.com/watch?v=aQ93n0abMMw]]||
|8/2|94|[[DAY94 街のおまわりさん>>https://www.youtube.com/watch?v=fnEKYa79kYI]]||
|8/5|95|[[DAY95 街のおまわりさん>>https://www.youtube.com/watch?v=ytsAQnaa7qc]]||
|8/8|96|[[DAY96 街のおまわりさん>>https://www.youtube.com/watch?v=a1ZI9e8wyvo]]||
|8/9|97|[[DAY97 街のおまわりさん>>https://www.youtube.com/watch?v=WjEkmaPGcnk]]||
|8/12|98|[[DAY98 街のおまわりさん>>https://www.youtube.com/watch?v=kgD54UjxE1s]]||
|8/15|99|[[DAY99 街のおまわりさんは誕生日>>https://www.youtube.com/watch?v=XWKDGRKTZYU]]||
|8/16|100|[[DAY100 街のおまわりさん>>https://www.youtube.com/watch?v=aM5cMcid71g]]||
|8/20|101|[[DAY101 街のおまわりさん>>https://www.youtube.com/watch?v=T5azOhpCMzg]]||
|8/21|102|[[DAY102 街のおまわりさん>>https://www.youtube.com/watch?v=3AC4AHfYvSM]]||
|8/23|103|[[DAY103 街のおまわりさん>>https://www.youtube.com/watch?v=y0Kvk623tk8]]||
|8/26|104|[[DAY104 街のおまわりさん>>https://www.youtube.com/watch?v=ur1WaD9g7Ss]]||
|8/27|105|[[DAY105 街のおまわりさん>>https://www.youtube.com/watch?v=57iUfdjFrlo]]||
|8/30|106|[[DAY106 街のおまわりさん>>https://www.youtube.com/watch?v=AgszZWSiig0]]||

#table_sorter{even=#F7F7F7,odd=fff}
#endregion(8月)
#region(9月,open)&b(){9月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|9/2|107|[[DAY107 街のおまわりさん>>https://www.youtube.com/watch?v=-MzsjNnhXSI]]||
|9/3|108|[[DAY108 街のおまわりさん>>https://www.youtube.com/watch?v=bMfkQ9lZ2gM]]||
|9/4|109|[[DAY109 街のおまわりさん>>https://www.youtube.com/watch?v=Cm7pQHZ2YTA]]||
|9/5|110|[[DAY110 街のおまわりさん>>https://www.youtube.com/watch?v=nXWDVdMvwlM]]||
|9/6|111|[[DAY111 街のおまわりさん>>https://www.youtube.com/watch?v=EWwv35BsRxc]]||
|9/9|112|[[DAY112 街のおまわりさん>>https://www.youtube.com/watch?v=FxkZ2qiAbPc]]||
|9/10|113|[[DAY113 街のおまわりさん>>https://www.youtube.com/watch?v=eoodr8WHgyM]]||
|9/12|114|[[DAY114 街のおまわりさん>>https://www.youtube.com/watch?v=qzi9VgtGd-w]]||
|9/13|115|[[DAY115 街のおまわりさん>>https://www.youtube.com/watch?v=Iv_rqs2Yq6g]]||
|9/18|116|[[DAY116 街のおまわりさん>>https://www.youtube.com/watch?v=QdNvd-qXNq0]]||
|9/19|117|[[DAY117 街のおまわりさん>>https://www.youtube.com/watch?v=d5mWTy19g4U]]||
|9/20|118|[[DAY118 街のおまわりさん>>https://www.youtube.com/watch?v=yCGIPDyWDe4]]||
|9/24|119|[[DAY119 街のおまわりさん>>https://www.youtube.com/live/vtoqzw1N3sw]]||

#table_sorter{even=#F7F7F7,odd=fff}
#endregion(9月)
//

//↓コピー用素材
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
※より詳しい内容は各アーカイブのタイムスタンプ（スタンプが無い配信も有）を参照してください。
