#div(width=320px,bgcolor=#228B22){&space(2)&font(b,16px,#FFF){ストグラコラボ}}
***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(開く)
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~コラボ相手|h
|2026/02/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】2vs8で地獄の底まで追いかける【DBD x れぷちん x ぺこP】>>https://youtu.be/CHlkkkXF8fY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】2vs8で地獄の底まで追いかける【DBD x れぷちん x ぺこP】>>https://www.twitch.tv/videos/2705540695]]|[[れぷタイルルス　セルヴァル]]|
|2026/03/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】2vs8から全力で逃げろ【DBD x ぺこP】>>https://youtu.be/VkYkqs6xvbs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】2vs8から全力で逃げろ【DBD x ぺこP】>>https://www.twitch.tv/videos/2710736282]]|[[揚物　ころも]]、[[亀山　HERO]]、[[ねずみさん]]、[[エスターク・Z・ダークネス]]&br()[[町田　ジョアンナ]]、[[鮫島　フラム]]、[[れぷタイルルス　セルヴァル]]|
|2026/03/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ギガクラフト】マイクラの世界に転生した渡戸リー【ぺこP x KYS / Dr.ギガ】>>https://youtu.be/V_pdnpNTw5k]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【ギガクラフト】マイクラの世界に転生した渡戸リー【ぺこP x KYS / Dr.ギガ】>>https://www.twitch.tv/videos/2730501126]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ギガクラフト】マイクラの世界に転生した渡戸リー【Dr.ギガ x 渡戸リー】>>https://youtu.be/saUciHkzXT0]]※切り抜き|[[Dr．ギガ]]|
|2026/03/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【KYS／ぺこP／アメザリひらい】おじさん３人でハッピー旅行！>>https://youtu.be/DtbcufRoeQQ]]|[[Dr．ギガ]]、[[平井　善之]]|
|2026/03/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【わちゃ部 x West Hunt】市民に紛れたアウトローを追い詰めろ！【アメザリひらい x KYS所長 x さくまりる x まきぴ x るなぼう x ぺこP】>>https://youtu.be/eVcXnyxTh7U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【わちゃ部 x West Hunt】市民に紛れたアウトローを追い詰めろ！【アメザリひらい x KYS所長 x さくまりる x まきぴ x るなぼう x ぺこP】>>https://www.twitch.tv/videos/2736318027]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【わちゃ部 x WestHunt】引き金が軽すぎて即撃つ保安官爆誕www【アメザリひらい x KYS所長 x さくまりる x まきぴ x るなぼう x ぺこP】>>https://youtu.be/Gyk9Z7qXyAA]]※切り抜き&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[怪しすぎる駅員なのに普通に会話できるの意味不明過ぎるw【WestHunt xわちゃ部】>>https://youtu.be/I2ng5xMdnVA]]※切り抜き|[[平井　善之]]、[[Dr．ギガ]]、[[紫音　ウィスタリア]]&br()[[キーピー・ダイヤ]]、[[ミルキー・ピンク]]|
|2026/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ コラボで旅行～パジャマパーティー編【KYS/ぺこP/アメザリひらい】>>https://youtu.be/W2AD47uELKw]]|[[Dr．ギガ]]、[[平井　善之]]|
|2026/04/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】騒がしそうなメンツのカスタムマッチ【DBD x ぺこP】>>https://youtu.be/Q2-Efaqn6x8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】騒がしそうなメンツのカスタムマッチ【DBD x ぺこP】>>https://www.twitch.tv/videos/2750216439]]|[[揚物　ころも]]、[[Dr．ギガ]]、[[キーピー・ダイヤ]]、[[ボイラ　テンガリン]]|
|2026/04/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【North Hunt】神擬態vs超推理！泥棒の正体を暴いて平和を取り戻せ！【わちゃ部 x ぺこP】>>https://youtu.be/LGQ7lkfqRMw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【North Hunt】神擬態vs超推理！泥棒の正体を暴いて平和を取り戻せ！【わちゃ部 x ぺこP】>>https://www.twitch.tv/videos/2753460120]]|[[平井　善之]]、[[Dr．ギガ]]、[[キーピー・ダイヤ]]、[[ミルキー・ピンク]]|
|2026/04/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ コラボで旅行～パジャマパーティー編(2)【ぺこP/KYS/アメザリひらい】>>https://youtu.be/ox7DnDdxXFo]]|[[Dr．ギガ]]、[[平井　善之]]|
|2026/04/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ただの雑な談笑【2026 - 関東から関西へ行く前日】>>https://www.youtube.com/live/-OKZSQWCjnY?t=3688]]※突発コラボ&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[ただの雑な談笑【2026 - 関東から関西へ行く前日】>>https://www.twitch.tv/videos/2760655704?t=01h01m29s]]※突発コラボ|[[Dr．ギガ]]|
|2026/05/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ コラボで旅行～スピンオフ・苺ノーカット(3)【ぺこP/KYS/アメザリひらい】 #ハピセト>>https://youtu.be/EvGbNAI8EI8]]|[[Dr．ギガ]]、[[平井　善之]]|
|2026/05/11|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【ぺこP x ノビー x 煌イヴ】>>https://www.twitch.tv/videos/2769248875]]|[[ノビー　ラング]]、[[キラ・メキーラ]]|
|2026/05/12|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[北のボスを囲む会【ぺこP x ノビー x 煌イヴ】>>https://www.twitch.tv/videos/2770025410]]|[[ノビー　ラング]]、[[キラ・メキーラ]]|
|2026/05/13|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[こそこそコソ練>>https://www.twitch.tv/videos/2770983777?t=04h34m21s]]※突発コラボ|[[平井　善之]]|
|2026/05/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】2vs8から全員で協力して逃げろ【DBD x ぺこP】>>https://youtu.be/Txic1Tk4Iaw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】2vs8から全員で協力して逃げろ【DBD x ぺこP】>>https://www.twitch.tv/videos/2773394788]]|[[揚物　ころも]]、[[ブラック　ジャックス]]、[[亀山　Hero]]、[[Dr．ギガ]]&br()[[鮫島　フラム]]、[[キーピー・ダイヤ]]、[[れぷタイルルス　セルヴァル]]|
|2026/05/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【APEXカスタム x スクリム 】チーム2：北のボスを囲む会 【ノビー x 煌イヴ x ぺこP】>>https://youtu.be/By9TGsL2O40]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【APEXカスタム x スクリム 】チーム2：北のボスを囲む会 【ノビー x 煌イヴ x ぺこP】#ギルド36>>https://www.twitch.tv/videos/2774937573]]|[[ノビー　ラング]]、[[キラ・メキーラ]]|
|2026/05/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【APEXカスタム】チーム2：北のボスを囲む会 【ノビー x 煌イヴ x ぺこP】>>https://youtu.be/_Q2q82opmZA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【APEXカスタム】チーム2：北のボスを囲む会 【ノビー x 煌イヴ x ぺこP】#ギルド36>>https://www.twitch.tv/videos/2775708029]]||
|2026/06/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【わちゃ部 x VRchat】わちゃ部の雑談【アメザリひらい x KYS所長 x さくまりる x まきぴ x るなぼう x ぺこP】>>https://youtu.be/QMR5dN04xZ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【わちゃ部 x VRchat】わちゃ部の雑談【アメザリひらい x KYS所長 x さくまりる x まきぴ x るなぼう x ぺこP】>>https://www.twitch.tv/videos/2792459325]]|[[平井　善之]]、[[Dr．ギガ]]、[[紫音　ウィスタリア]]&br()[[キーピー・ダイヤ]]、[[ミルキー・ピンク]]|
|2026/06/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぺこPのミタクルブロックを作ってみる(台座) in アメザリひらいイラスト展>>https://youtu.be/uG9oyibeqxA]]||
|2026/06/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】チームボイラの公開練習【ストグラDBD x ぺこP】>>https://youtu.be/Xg_m2GWZd50]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】チームボイラの公開練習【ストグラDBD x ぺこP】>>https://www.twitch.tv/videos/2797964940]]||
|2026/06/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ街歩きin大阪『渡り通りで渡戸リーを囲む会』エンディング映像>>https://youtu.be/HoVejIOHWrs]]||
|2026/06/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】チームボイラの公開練習 With 二十日ネル【ストグラDBD x ぺこP】>>https://youtu.be/6tDcom1aU9c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】チームボイラの公開練習【ストグラDBD x ぺこP】>>https://www.twitch.tv/videos/2802635050]]||
|2026/06/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】チームボイラの公開練習【ストグラDBD x ぺこP】>>https://youtu.be/dneDyeBAZtY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】チームボイラの公開練習 With 二十日ネル【DBD x ぺこP】>>https://www.twitch.tv/videos/2805026967]]||
|2026/06/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Dead by Daylight】チームボイラ：北部の漢達大会本番【ストグラDBD x ぺこP】>>https://youtu.be/M0Z5cj0rLCo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Dead by Daylight】チームボイラ：北部の漢達大会本番【ストグラDBD x ぺこP】>>https://www.twitch.tv/videos/2808833053]]||
|2026/07/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【 わちゃ部 x DBD 】全員で協力して脱出しろ【アメザリひらい x さくまりる x まきぴ x ぺこP】>>https://youtu.be/FiMNdJ2Lygw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【 わちゃ部 x DBD 】全員で協力して脱出しろ【アメザリひらい x さくまりる x まきぴ x ぺこP】>>https://www.twitch.tv/videos/2818181293]]||
|2026/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ハピセト】おじさん3人で焼肉食べながらストグラトーク！【KYS／ぺこP／アメザリひらい】>>https://youtu.be/yNsWrf90WQc]]||
|2026/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ハピセト】おじさん3人で一泊二日の横浜旅行！（前編）【KYS／ぺこP／アメザリひらい】>>https://youtu.be/UPE-iMB6Q3U]]||
|2026/08/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラSFL - KYS所長と感想会>>https://youtu.be/haTtw8orwaY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[ストグラSFL - KYS所長と感想会>>https://www.twitch.tv/videos/2848642215]]||
|2026/08/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ハピセト】罠だらけの村からの脱出【マイクラ x アメザリひらい x KYS x ぺこP】>>https://youtu.be/KJFKnMDBhw0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[罠だらけの村からの脱出【マイクラ x アメザリひらい x KYS x ぺこP】>>https://www.twitch.tv/videos/2850472407]]||
|2026/08/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#Howtofish】この釣りゲーム…何かがおかしいwwwwwww【赤髪のとも x アメザリひらい x ズズ x ぺこP】>>https://youtu.be/PaxhVEX3CDM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#Howtofish】この釣りゲーム…何かがおかしいwwwwwww【赤髪のとも x アメザリひらい x ズズ x ぺこP】>>https://www.twitch.tv/videos/2855979273]]||
|2026/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【めっちゃカメレオン x わちゃ部】とにかくバレなきゃいいんでしょ？w【ぺこP】>>https://youtu.be/G03XTvuR66s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【めっちゃカメレオン x わちゃ部】とにかくバレなきゃいいんでしょ？w【ぺこP】>>https://www.twitch.tv/videos/2858674655]]||
|2026/08/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ コラボで踊って喋る【ぺこP/KYS/アメザリひらい】 #ハピセト>>https://youtu.be/bONZqHOMUgQ]]||
|2026/09/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【桃鉄コラボ】友情崩壊！俺が１番の社長になる【アメザリひらい x KYS所長 x しんのすけ x ぺこP】>>https://youtu.be/fmaPTNwNj68]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【桃鉄コラボ】友情崩壊！俺が１番の社長になる【アメザリひらい x KYS所長 x しんのすけ x ぺこP】>>https://www.twitch.tv/videos/2866749702]]||
|2026/09/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Mage Arena x コラボ】叫んだ魔法で戦うゲーム【ぺこP】>>https://youtu.be/1DsqQVoKhmo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【Mage Arena x コラボ】叫んだ魔法で戦うゲーム【ぺこP】>>https://www.twitch.tv/videos/2868613473]]||
|2026/09/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻雀を覚える努力をしてみようと思う with れいか & けっつん>>https://youtu.be/OrT4EF8M9SI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[麻雀を覚える努力をしてみようと思う>>https://www.twitch.tv/videos/2871238747]]||
|2026/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラフィルムライブ】SFLの楽屋裏！【KYS / ぺこP / しょぼすけ】>>https://youtu.be/h_zHFhNTcgs]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}

#div(width=320px,bgcolor=#228B22){&space(2)&font(b,16px,#FFF){ストグラ振り返り}}
//↑章のタイトルは暫定案です。誰かいいタイトルがあったら変更よろしくお願いします。

#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~備考|h
|2024/04/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[だたの雑な談笑 - ストグラシャッフルパージデーの振り返りとお知らせ【2024 - 花粉】>>https://youtu.be/I2ly9FqeTwQ]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}

#div(width=320px,bgcolor=#228B22){&space(2)&font(b,16px,#FFF){ストグラFV}}

#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/01/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ 【#ストグラFV 番外編】渡戸リーが舞い降りー【ぺこP / 渡戸リー】 >>https://www.youtube.com/watch?v=1MrB27HAf_M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラFV 番外編】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2356646833]]|年賀状配布&br()住民さんご自慢のお宅（ハウジング）拝見|
#table_sorter{odd=#ffffff,even=#E9F1E3}
