//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#181|05/02 20:03～|[[きゅうきゅうたい けんしゅーかい！>>https://www.twitch.tv/videos/1809411991]]|[[YouTube版>>https://youtu.be/jbYqHMsFJbs]]|
|#182|05/04 22:56～|[[まかせて！今度はてっぽーね！>https://www.twitch.tv/videos/1811154331]]|[[YouTube版>>https://youtu.be/GKwIHveeHes]]|
|#183|05/05 22:54～|[[こどものひですね>>https://www.twitch.tv/videos/1811989472]]|[[YouTube版>https://youtu.be/1gAnkLXVyrc]]|
|#184|05/07 23:37～|[[ンゴロンゴロさん>>https://www.twitch.tv/videos/1813823369]]|[[YouTube版>>https://youtu.be/vtsgD0Xj_KA]]|
|#185|05/08 23:35～|[[クラフターマルフォイ>>https://www.twitch.tv/videos/1814657279]]|[[YouTube版>>https://youtu.be/IFt0BS4AfJE]]|
|#186|05/09 22:48～|[[雨のち晴れ>>https://www.twitch.tv/videos/1815455385]]|[[YouTube版>>https://youtu.be/23c1XKNTRkQ]]|
|#187|05/11 22:32～|[[早番早退>>https://www.twitch.tv/videos/1817105342]]|[[YouTube版>>https://youtu.be/qiEV1HtxhQk]]|
|#188|05/13 00:07～|[[ヒーローってかっこいい>>https://www.twitch.tv/videos/1817996244]]|[[YouTube版>>https://youtu.be/1ht_FYdHfiM]]|
|#189|05/14 00:49～|[[労働ポイントって、こわい>>https://www.twitch.tv/videos/1818946821]]|[[YouTube版>>https://youtu.be/9od4jqRjr1U]]|
|#190|05/15 23:22～|[[まもれ！ロスサントス>https://www.twitch.tv/videos/1820558129]]|[[YouTube版>>https://youtu.be/J9ELgvqBrOU]]|
|#191|05/16 23:51～|[[アマゾンバイトとは？>>https://www.twitch.tv/videos/1821395373]]|[[YouTube版>>https://youtu.be/SQys7L4ib_0]]|
|#192|05/17 22:07～|[[やばい！隊長がきた！>>https://www.twitch.tv/videos/1822165925]]|[[YouTube版>>https://youtu.be/StFWToV32-o]]|
|#193|05/19 23:50～|[[レース、でたいねん。>>https://www.twitch.tv/videos/1823894222]]|[[YouTube版>>https://youtu.be/z0zGxByyOEA]]|
|#194|05/21 00:22～|[[レース！レース！レース！>>https://www.twitch.tv/videos/1824806757]]|[[YouTube版>>https://youtu.be/5TP2BmuG09I]]|
|#195|05/21 21:15～|[[レース用の車、買います！>>https://www.twitch.tv/videos/1825583616]]|[[YouTube版>>https://youtu.be/8DkW3db6RvY]]|
|#196|05/22 22:34～|[[魔法使いだからね >>https://www.twitch.tv/videos/1826441659]]|[[YouTube版>>https://youtu.be/GWBbQHlVnBY]]|
|#197|05/24 23:00～|[[眠り姫>>https://www.twitch.tv/videos/1828102094]]|[[YouTube版>>https://youtu.be/8YasVCxCFR8]]|
|MIDDLE:#198|05/25 22:40～&br()05/26 00:25～|[[配信前に雑談を>>https://www.twitch.tv/videos/1828924381]]&br()[[配信前に雑談を>>https://www.twitch.tv/videos/1828982253]]|MIDDLE:[[YouTube版>>https://youtu.be/s8cL19tZez4]]|
|#199|05/27 04:37～|[[30分間の出勤です>>https://www.twitch.tv/videos/1830000167]]|CENTER:なし|
|#200|05/27 21:59～|[[FF14PLL…じゃなくて>>https://www.twitch.tv/videos/1830612662]]|[[YouTube版>>https://youtu.be/xnWyAVhNgIs]]|
#endregion(#180~200)

#region(#201~220)閉じる
****#201~220
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#201|05/28 23:39～|[[おなかいっぱいたべたいな！>>https://www.twitch.tv/videos/1831535468]]|[[YouTube版>>https://youtu.be/yeoF8XQViKg]]|
|#202|05/29 22:43～|[[3Dなのでめっちゃ手を振ります>>https://www.twitch.tv/videos/1832337317]]|[[YouTube版>>https://youtu.be/2vh6pNHQb_Y]]|
|#203|05/30 21:56～|[[胸騒ぎ>>https://www.twitch.tv/videos/1833149864]]|[[YouTube版>>https://youtu.be/EOJ7IaUzGeg]]|
|#204|05/31 22:13～|[[ノイズ混じりの街>>https://www.twitch.tv/videos/1833999949]]|[[YouTube版>>https://youtu.be/6aq5mMMgFc0]]|
|#205|06/01 21:32～|[[まずは自衛から！です！>>https://www.twitch.tv/videos/1834814486]]|[[YouTube版>>https://youtu.be/WknNAFhaNPs]]|
|#206|06/02 21:52～|[[両手ですくえる数>>https://www.twitch.tv/videos/1835696398]]|[[YouTube版>>https://youtu.be/-CTqvRU8OZk]]|
|#207|06/03 20:57～|[[バンバンバン！>>https://www.twitch.tv/videos/1836584790]]|[[YouTube版>>https://youtu.be/JUlzS23xloY]]|
|#208|06/04 19:53～|[[命も心も守ります！>>https://www.twitch.tv/videos/1837454765]]|[[YouTube版>>https://youtu.be/WUagwgeAVBs]]|
|#209|06/05 20:01～|[[ロスサントスの日常>>https://www.twitch.tv/videos/1838297524]]|[[YouTube版>>https://youtu.be/4TrBrcLrKCA]]|
|#210|06/06 21:49～|[[りょうてがとどくはんい>>https://www.twitch.tv/videos/1839179364]]|[[YouTube版>>https://youtu.be/xqwvd9W8Hng]]|
|MIDDLE:#211|MIDDLE:06/07 21:39～|[[かわらないもの>>https://www.twitch.tv/videos/1840039707]]&br()[[かわらないもの>>https://www.twitch.tv/videos/1840048737]]|MIDDLE:[[YouTube版>>https://youtu.be/pam8nOJRNvc]]|
|#212|06/09 19:12～|[[検証：19時のロスサントスの忙しさ>>https://www.twitch.tv/videos/1841693388]]|[[YouTube版>>https://youtu.be/y2g78P1knBo]]|
|#213|06/10 00:59～|[[モーモーミーツ>>https://www.twitch.tv/videos/1842779644]]|[[YouTube版>>https://youtu.be/47xQCWCibKs]]|
|#214|06/12 22:43～|[[げつようび！>>https://www.twitch.tv/videos/1844376054]]|[[YouTube版>>https://youtu.be/HTlqafWZNEo]]|
|#215|06/13 23:58～|[[かようび！>>https://www.twitch.tv/videos/1845241752]]|[[YouTube版>>https://youtu.be/sZvS3DC4FJ0]]|
|#216|06/16 23:59～|[[きんようび！>>https://www.twitch.tv/videos/1847779448]]|[[YouTube版>>https://youtu.be/In4Rk13sQMc]]|
|#217|06/18 00:14～|[[どようび！>>https://www.twitch.tv/videos/1848661058]]|[[YouTube版>>https://youtu.be/5xhp2sGy70I]]|
|#218|06/19 00:40～|[[にちようび！>https://www.twitch.tv/videos/1849525838]]|[[YouTube版>>https://youtu.be/6lFpXKR2qaE]]|
|#219|06/20 00:19～|[[明日新衣装みにきてね>>https://www.twitch.tv/videos/1850294728]]|[[YouTube版>>https://youtu.be/vNQMNHDA8SA]]|
|#220|06/20 23:50～|[[のんびりする>>https://www.twitch.tv/videos/1851117399]]|[[YouTube版>>https://youtu.be/3vjD9CKokME]]|
#endregion(#201~220)

#region(#221~240)閉じる
****#221~240
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#221|06/29 23:11～|[[おひさししゅっきん>>https://www.twitch.tv/videos/1858852622]]|[[YouTube版>>https://youtu.be/HrmaH1qCtBc]]|
|#222|07/04 22:38～|[[癒しを求めて>>https://www.twitch.tv/videos/1863102236]]|[[YouTube版>>https://youtu.be/4k4i9YiPx9c]]|
|#223|07/08 23:29～|[[はろー>>https://www.twitch.tv/videos/1866563614]]|[[YouTube版>>https://youtu.be/dQ2kdPH6oNA]]|
|#224|07/09 22:17～|[[バーガー屋からの出勤>>https://www.twitch.tv/videos/1867385317]]|[[YouTube版>>https://youtu.be/npCIAWM5Fik]]|
|#225|07/12 21:27～|[[救急隊による講習会…？！>>https://www.twitch.tv/videos/1869910583]]|[[YouTube版>>https://youtu.be/ezFUwZtK_aM]]|
|#225|07/28 22:50～|[[しゅうまつですね>>https://www.twitch.tv/videos/1883888982]]|[[YouTube版>>https://youtu.be/UzOVliAhLZI]]|
|#226|07/30 22:45～|[[今日も救急します>>https://www.twitch.tv/videos/1885612443]]|[[YouTube版>>https://youtu.be/9CYXwPFkq-s]]|
||07/30 00:18～|[[救急隊の一日>>https://www.twitch.tv/videos/1884815411]]|[[YouTube版>>https://youtu.be/9EDEOiComVo?si=rZ90kbfth0fh6Zae]]|
|#227|07/31 22:39～|[[7月最終日の救急隊視点>>https://www.twitch.tv/videos/1886450067]]|[[YouTube版>>https://youtu.be/r7FrX5dz-hw]]|
|#228|08/02 00:15～|[[不動産になりました>>https://www.twitch.tv/videos/1887359045]]|[[YouTube版>>https://youtu.be/9mwGGkFM8EM]]|
|#229|08/02 21:39～|[[はてさて本日の救急隊は？>>https://www.twitch.tv/videos/1888126008]]|[[YouTube版>>https://youtu.be/yqMYF8W6AkY]]|
|#230|08/04 21:34～|[[救助！救助！救助！>>https://www.twitch.tv/videos/1889863206]]|[[YouTube版>>https://youtu.be/2xV0a4Msmro]]|
|#231|08/05 21:58～|[[てつお杯だ！モトコンポレース！>>https://www.twitch.tv/videos/1890762072]]|[[YouTube版>>https://youtu.be/LbnLBSFwJrA]]|
|#232|08/07 23:33～|[[救急隊病院前定点カメラ>>https://www.twitch.tv/videos/1892505049]]|[[YouTube版>>https://youtu.be/gydjMe053tk]]|
|#233|08/08 23:17～|[[ようこそストグラ救急隊へ！>>https://www.twitch.tv/videos/1893351307]]|[[YouTube版>>https://youtu.be/Jw2zsA-wYlg]]|
|#234|08/10 23:48～|[[けんこうだいいち>>https://www.twitch.tv/videos/1895103827]]|[[YouTube版>>https://youtu.be/ZQ7V9CNkxQA]]|
|#235|08/11 18:40～|[[超 早番 ちょっとだけ>>https://www.twitch.tv/videos/1895832352]]|[[YouTube版>>https://youtu.be/ap1rWf3Eu_w]]|
|#236|08/12 00:22～|[[おなかいっぱいのしあわせ>>https://www.twitch.tv/videos/1896007613]]|[[YouTube版>>https://youtu.be/1q0rvoo0MMM]]|
|#237|08/12 21:24～|[[街の平和を守るぞ公務員>>https://www.twitch.tv/videos/1896788227]]|[[YouTube版>>https://youtu.be/TSKK2S_Wn0A]]|
|#238|08/13 17:02～|[[夏間釣り>>https://www.twitch.tv/videos/1897549405]]|[[YouTube版①>>https://youtu.be/9n10Xh0zrLc?si=_dZuuKfZvieIF2xp]]|
||08/14 03:01～|[[夏間釣り>>https://www.twitch.tv/videos/1897549405?t=10h01m36s]]|[[YouTube版②>>https://youtu.be/nhwIjR_FxSU?si=D9CnMt_YN_G2VSCI]]|
|#239|08/14 22:28～|[[さようならタイタン…>>https://www.twitch.tv/videos/1898521477]]|[[YouTube版>>https://youtu.be/yDPrm7ZQ4xo]]|
|#240|08/15 17:43～|[[フィッシング日和>>https://www.twitch.tv/videos/1899260550]]|[[YouTube版>>https://youtu.be/cHuy78MDguI]]|
#endregion(#221~240)

#region(#241~260)閉じる
****#241~260
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#241|08/15 23:18～|[[山に登るものいれば海で動かさるごとし>>https://www.twitch.tv/videos/1899406155]]|[[YouTube版>>https://youtu.be/ppJUEsIap6s]]|
|#242|08/17 00:07～|[[きゅうじょもします>>https://www.twitch.tv/videos/1900314459]]|[[YouTube版>>https://youtu.be/d7wy_x5ef8M]]|
|#243|08/17 19:54～|[[隊長と元所長と初めての建築バイト>>https://www.twitch.tv/videos/1901046811]]|[[YouTube版>>https://youtu.be/MB7cpEqaxas]]|
|#244|08/17 23:12～|[[1日１レベルアップ>>https://www.twitch.tv/videos/1901146379]]|[[YouTube版>>https://youtu.be/uxQtxDKWfx8]]|
|#245|08/18 18:16～|[[しゅうまつがやってきた！>>https://www.twitch.tv/videos/1901895609]]|[[YouTube版>>https://youtu.be/E6mU6nDcQO4]]|
|#246|08/19 17:05～|[[どれだけ釣りできるかな？>>https://www.twitch.tv/videos/1902787459]]|[[YouTube版①>>https://youtu.be/U7NOlEd2kz0?si=O5gjZ_hK3hsFE4N9]]|
|||CENTER:〃|[[YouTube版②>>https://youtu.be/p2C_i3yohjw?si=tXlBLy4JM39ftq5J]]|
|#247|08/20 20:13～|[[けいさつかんはすごい>>https://www.twitch.tv/videos/1903749755]]|[[YouTube版>>https://youtu.be/cW3MUHsYMt8?si=nymAkWdhQMA8Jzyo]]|
|#248|08/21 21:09～|[[げつようびはしずかかも>>https://www.twitch.tv/videos/1904633997]]|[[YouTube版>>https://youtu.be/UEJDxIHuyU0?si=2GkE8NaotUSGl3LB]]|
|#249|08/22 18:31～|[[ダウンシステムが変わったゾ！>>https://www.twitch.tv/videos/1905429671]]|[[YouTube版>>https://youtu.be/bFdQwKQV90E?si=q-UWV_Lu_wh-th9Y]]|
|#250|08/23 22:04～|[[現場治療費は50万です>>https://www.twitch.tv/videos/1906380371]]|[[YouTube版>>https://youtu.be/ySaK7iSyyDQ?si=a_VivlExkp6VROH_]]|
|#251|08/24 23:16～|[[かるくなったよおいしいいんしょく！>>https://www.twitch.tv/videos/1907278639]]|[[YouTube版>>https://youtu.be/h5cYiiXQZus?si=6OgZVH7eFiYjKVNS]]|
|#252|08/25 21:25～|[[にぎやか救急隊>>https://www.twitch.tv/videos/1908078369]]|[[YouTube版>>https://youtu.be/7YLfeU2WxwM?si=7Qa-nCTJMgsF60_i]]|
|#253|08/26 21:24～|[[明日22時からはせれもにー！>>https://www.twitch.tv/videos/1908991928]]|[[YouTube版>>https://youtu.be/nalQTqGk3P4?si=pyUQAySMh8ekR2S6]]|
|#254|08/27 19:26～|[[百以上のありがとう！>>https://www.twitch.tv/videos/1909844608]]|[[YouTube版>>https://youtu.be/j_XyycgzEIo?si=kYeTfztXOGCElpaj]]|
|#255|08/28 21:44～|[[2年目始まる第一歩>>https://www.twitch.tv/videos/1910762880]]|[[YouTube版>>https://youtu.be/JxUImcTOAks?si=w6hxkJJFuwp0XA98]]|
|#256|08/29 23:18～|[[ももみ11さい！>>https://www.twitch.tv/videos/1911663556]]|[[YouTube版>>https://youtu.be/L49nBriJhI0?si=pfFHfPr1AcKEd4LK]]|
|#257|08/30 21:53～|[[ありがとう、タイタン>>https://www.twitch.tv/videos/1912490540]]|[[YouTube版>>https://youtu.be/C4FHWCQyJqY?si=he1SXLxG9YgjnpIE]]|
|#258|08/31 21:15～|[[なつのおわり>>https://www.twitch.tv/videos/1913328732]]|[[YouTube版>>https://youtu.be/EhJAmShu64Y?si=RikQaFK0LUT75kNz]]|
|#259|09/01 19:17～|[[まだ8月、まだ夏。 8/32>>https://www.twitch.tv/videos/1914130880]]|[[YouTube版>>https://youtu.be/c3sadcu7ZI8?si=eve7RkzYaLFuBiHs]]|
|#260|09/03 00:43～|[[11歳は幼女なのか、否か。>>https://www.twitch.tv/videos/1915226698]]|[[YouTube版>>https://youtu.be/NtR9SW4lbGk?si=SJCS4NSpH53Ri87G]]|
#endregion(#241~260)

#region(#261~280)閉じる
****#261~280
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#261|09/04 16:39～|[[はやばんっ！🐰>>https://www.twitch.tv/videos/1916758692]]|[[YouTube版>>https://youtu.be/3cOHUtxlMSE?si=fNHJaLhkTtuYmqXN]]|
|#262|09/04 23:39～|[[こどもふくってむつかしい>>https://www.twitch.tv/videos/1916934783]]|[[YouTube版>>https://youtu.be/Pjaos0uHRqE?si=N99r-cJN5akUjG0U]]|
|#263|09/05 21:22～|[[病院の外側のせかい>>https://www.twitch.tv/videos/1917713040]]|[[YouTube版>>https://youtu.be/hkw8y0TSaFQ?si=5B9WmzeWxtZ4oGyj]]|
|#264|09/06 23:24～|[[11歳、救急隊です！>>https://www.twitch.tv/videos/1918600242]]|[[YouTube版>>https://youtu.be/Ol7wwSsrzvE?si=ugBD5BFiWZ003pcK]]|
|#265|09/07 17:22～|[[救急隊しゅーにん1年きねんび！①>>https://www.twitch.tv/videos/1919283049]]|[[YouTube版>>https://youtu.be/uDEd1NLAgJA?si=MwOZTmpHE-gcehv5]]|
|#266|09/08 01:39～|[[救急隊しゅーにん1年きねんび！>>https://www.twitch.tv/videos/1919512993]]|[[YouTube版>>https://youtu.be/-a2xKRYK-xQ?si=eR4oZBZUXP-EIlOy]]|
|#267|09/08 20:01～|[[おじさんやとってよ！>>https://www.twitch.tv/videos/1920167569]]|[[YouTube版>>https://youtu.be/yYEr4-y9TB4?si=MFP_ZOX32MEZqWya]]|
|#268|09/11 20:54～|[[癒しが欲しい月曜日>>https://www.twitch.tv/videos/1922752143]]|[[YouTube版>>https://youtu.be/mdisSpSj6pE?si=msPOX86tH_rQQl7J]]|
|#269|09/12 21:18～|[[今日は何する火曜日>>https://www.twitch.tv/videos/1923556937]]|[[YouTube版>>https://youtu.be/RdmAocR9Cfc?si=mgHFdXJhRE3JRvox]]|
|#270|09/13 21:16～|[[しあわせがほしい水曜日>>https://www.twitch.tv/videos/1924348895]]|[[YouTube版>>https://youtu.be/LFLBxPLBbws?si=EM_z4MAGpBsC5PtC]]|
|#271|09/14 21:03～|[[おなかがいっぱい木曜日>>https://www.twitch.tv/videos/1925165128]]|[[YouTube版>>https://youtu.be/o4zNY3VIlBI?si=h0TAql_psBymzd5j]]|
|#272|09/15 21:03～|[[ねむみがふかい金曜日>>https://www.twitch.tv/videos/1926004413]]|[[YouTube版>>https://youtu.be/VrGkTc1i-FI?si=5vQE2XEtS4Vl578Q]]|
|#273|09/17 20:42～|[[ユニコーンバットバトルロワイヤル>>https://www.twitch.tv/videos/1927813832]]|[[YouTube版>>https://youtu.be/3TRL7_JTGvo?si=ayI0-cH_f_xqZAyo]]|
|#274|09/18 21:03～|[[ぽ！>>https://www.twitch.tv/videos/1928681685]]|[[YouTube版>>https://youtu.be/FoLbAOINtHs?si=M_eTeMvle_u8iwHM]]|
|#275|09/19 20:58～|[[ん！>>https://www.twitch.tv/videos/1929529281]]|[[YouTube版>>https://youtu.be/dz6sD7RhMlo?si=wpv3fOeTZPgsn9ow]]|
|#276|09/20 21:29～|[[バイクディーラーオープンわーい！>>https://www.twitch.tv/videos/1930403573]]|[[YouTube版>>https://youtu.be/S4JK-kz8KLw?si=5yoMwxpHzD0wnzGv]]|
|#277|09/20 23:53～|[[バイクディーラーオープンわーい！>>https://www.twitch.tv/videos/1930483655]]|[[YouTube版>>https://youtu.be/S4JK-kz8KLw?si=ep7Mq9xoBRw6RDkD&t=8327]]|
|#278|09/22 00:57～|[[しじょーかいはどうですか？>>https://www.twitch.tv/videos/1931364060]]|[[YouTube版>>https://youtu.be/RvkzDuz3XTI?si=eOqbrpimeFxvdZEy]]|
|#279|09/22 20:01～|[[にゃーん>>https://www.twitch.tv/videos/1932053446]]|[[YouTube版>>https://youtu.be/pj665yHjW44?si=4DOG4Lq65suLzl3D]]|
|#280|09/23 21:30～|[[切り抜き動画あげました>>https://www.twitch.tv/videos/1933014153]]|[[YouTube版>>https://youtu.be/xdQt3HF3ZQ8?si=Q1iBadKIq8bbj2wX]]|
#endregion(#261~280)

#region(#281~300)閉じる
****#281~300
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#281|09/24 20:19～|[[のんびりちょこっと>>https://www.twitch.tv/videos/1933895672]]|[[YouTube版>>https://youtu.be/2_vAAMyS3xw?si=4E8reYFFtqTpn0I_]]|
|#282|09/25 22:22～|[[救急隊キッズ視点>>https://www.twitch.tv/videos/1934788892]]|[[YouTube版>>https://youtu.be/boCM5UAJ5CY?si=cnopXBmWreiyfUx0]]|
|#283|09/26 21:19～|[[おこりんぼキッズ視点>>https://www.twitch.tv/videos/1935574784]]|[[YouTube版>>https://youtu.be/b-AiJyUuARE?si=Isdav0tLE0P9QSUj]]|
|#284|09/27 20:24～|[[今日こそ別荘買いたい>>https://www.twitch.tv/videos/1936389876]]|[[YouTube版>>https://youtu.be/I8A0Fu1Hiuw?si=GgWvMmVpCGsK5rXG]]|
|#285|09/28 20:57～|[[今日も試乗会にいきたい>>https://www.twitch.tv/videos/1937245614]]|[[YouTube版>>https://youtu.be/Y5D7Tt0qoCM?si=Wo4QfA8YmYCdHxBE]]|
|#286|09/29 20:35～|[[待ってたよブロードウェイちゃん！！>>https://www.twitch.tv/videos/1938066764]]|[[YouTube版>>https://youtu.be/ZwG5xKk3eNA?si=FAv5rUC-JmuA_cy-]]|
|#287|09/30 22:49～|[[9月最終日>>https://www.twitch.tv/videos/1939041758]]|[[YouTube版>>https://youtu.be/vetp9bjkPTk?si=1dSrOx_6QH0VPo7s]]|
|#288|10/01 20:27～|[[明日たんじょーび…？！>>https://www.twitch.tv/videos/1939867096]]|[[YouTube版>>https://youtu.be/ffTs85dLCwc?si=eiVNM5LEKmYFrHY-]]|
|#289|10/02 21:47～|[[おたんじょうびおめでとうありがとね>>https://www.twitch.tv/videos/1940738941]]|[[YouTube版>>https://youtu.be/vzXzvqhn3MI?si=-fTPeHPpjsgk-AtC]]|
|#290|10/03 22:08～|[[もとむひつまぶし>>https://www.twitch.tv/videos/1941573329]]|[[YouTube版>>https://youtu.be/dAZ2qqfxofE?si=giEOkFssmiiuKCfL]]|
|#291|10/04 20:35～|[[天使の日>>https://www.twitch.tv/videos/1942338400]]|[[YouTube版>>https://youtu.be/X5LV3rPSvCw?si=_CwPc_HMXimFFxUL]]|
|#292|10/05 21:23～|[[木曜日はしじょーかい！>>https://www.twitch.tv/videos/1943166260]]|[[YouTube版>>https://youtu.be/m-WYf-60P8g?si=XqPX2iih4rajdczk]]|
|#293|10/06 23:20～|[[いちょうをだいじにしよう>>https://www.twitch.tv/videos/1944040255]]|[[YouTube版>>https://youtu.be/zR26LZ5mjjE?si=2M_HlZBXMdgwXE6v]]|
|#294|10/07 19:21～|[[はらぺこ>>https://www.twitch.tv/videos/1944817426]]|[[YouTube版>>https://youtu.be/-uB_VpevfFo?si=PzIow1sGR2VZghKj]]|
|#295|10/08 22:23～|[[不動産が…！>>https://www.twitch.tv/videos/1945794023]]|[[YouTube版>>https://youtu.be/d3nYQT02c8o?si=OBfbbk_p_s4UV_qE]]|
|#296|10/09 20:18～|[[目標：カルテかく>>https://www.twitch.tv/videos/1946562625]]|[[YouTube版>>https://youtu.be/BTeDUsXch8k?si=KpzPi_OacPHfDxTy]]|
|#297|10/11 01:04～|[[ねてました①>>https://www.twitch.tv/videos/1947519260]]|[[YouTube版>>https://youtu.be/psfnJTnUIw4?si=HOXwZeJd6LYEmD22]]|
|#298|10/11 21:17～|[[ゴチリハ>>https://www.twitch.tv/videos/1948203887]]|[[YouTube版>>https://youtu.be/cG2A92qXBNw?si=Mddpvz0KwZw6fdMV]]|
|#299|10/12 21:19～|[[れーすしたーい！>>https://www.twitch.tv/videos/1949009101]]|[[YouTube版>>https://youtu.be/5XZ68LPNBwk?si=ZvJmJ919JzdUxQpO]]|
|#300|10/13 20:48～|[[イベント前日🌟>>https://www.twitch.tv/videos/1949829735]]|[[YouTube版>>https://youtu.be/t4t9w6o3ySA?si=dUnnoos_DEAYz6Qw]]|
#endregion(#281~300)

#region(#301~320)閉じる
****#301~320
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#301|10/14 19:04～|[[#救急隊ゴチになります！>>https://www.twitch.tv/videos/1950681105]]|[[YouTube版>>https://youtu.be/wglAojGqR4U?si=38TFYC1-swT7P7ui]]|
|#302|10/15 20:48～|[[レースに夢中なガキ>>https://www.twitch.tv/videos/1951621193]]|[[YouTube版>>https://youtu.be/CaaDaByYl1s?si=VYKiuB3CN11zwf3-]]|
|#303|10/16 21:21～|[[救急隊のクソガキッズ>>https://www.twitch.tv/videos/1952450644]]|[[YouTube版>>https://youtu.be/Spg23cpnGoA?si=EGDy_il-r0IXtU1P]]|
|#304|10/20 21:10～|[[ろりろりかみこうりん💥>>https://www.twitch.tv/videos/1955636207]]|[[YouTube版>>https://youtu.be/FajJpTJpqko?si=gjDOtoV9Vy3ZB2S9]]|
|#305|10/21 21:28～|[[文化祭ってなに？>>https://www.twitch.tv/videos/1956558099]]|[[YouTube版>>https://youtu.be/-zWkSno4dFQ?si=asLH6n0mwCLK4oY1]]|
|#306|10/22 23:37～|[[もぐもぐキッズの救急隊>>https://www.twitch.tv/videos/1957545572]]|[[YouTube版>>https://youtu.be/pO5XMRUmq_I?si=i_4VFNVLe1DKBeBj]]|
|#307|10/23 20:35～|[[しなしな救急隊キッズ視点>>https://www.twitch.tv/videos/1958266447]]|[[YouTube版>>https://youtu.be/H_d6nNCcwVk?si=SqxbY_OXf_fxJXEC]]|
|#308|10/24 20:03～|[[元気いっぱいキッズ視点>>https://www.twitch.tv/videos/1959058291]]|[[YouTube版>>https://youtu.be/gRKgWVcNYpc?si=169sCU1NRYJUQaXp]]|
|#309|10/25 18:46～|[[ギリ早番>>https://www.twitch.tv/videos/1959847984]]|[[YouTube版>>https://youtu.be/OFzrgJP0hWo?si=U4Vb-et02AbnPIlV]]|
|#310|10/26 21:44～|[[12歳救急隊員の1日>>https://www.twitch.tv/videos/1960729316]]|[[YouTube版>>https://youtu.be/rVq4KyqIzCs?si=WZFAt1uE11Mpg0KG]]|
|#311|10/27 20:49～|[[市民対応担当キッズ視点>>https://www.twitch.tv/videos/1961520306]]|[[YouTube版>>https://youtu.be/1cz06AnPPNs?si=ZsTT1fttfYN1KsB_]]|
|#312|10/28 21:00～|[[今日だけは特別>>https://www.twitch.tv/videos/1962396754]]|[[YouTube版>>https://youtu.be/EGY8PkjA3oc?si=eZrdFjtWqtzxgxcR]]|
|#313|10/29 20:09～|[[救急隊12歳視点>>https://www.twitch.tv/videos/1963232412]]|[[YouTube版>>https://youtu.be/pqWaX-ZSgNU?si=IYj5XZ2ppELGTTf4]]|
|MIDDLE:#314|10/31 23:09～&br()11/01 01:00～|[[トリックオアトリートしたかった①>>https://www.twitch.tv/videos/1964947410]]&br()[[トリックオアトリートしたかった②>>https://www.twitch.tv/videos/1965008329]]|[[YouTube版>>https://youtu.be/UTRlAAlHdYk?si=R7u5uxCsYRWrKDVN]]&br()[[YouTube版>>https://youtu.be/UTRlAAlHdYk?si=ZPru7esuiq_2Lrpu&t=6428]]|
|#315|11/01 20:31～|[[11月もよろしくね！>>https://www.twitch.tv/videos/1965706553]]|[[YouTube版>>https://youtu.be/w2Ap5Po3loc?si=pntObVxfrrVRt_TJ]]|
|#316|11/02 21:38～|[[今日も楽しい一日を！>>https://www.twitch.tv/videos/1966560297]]|[[YouTube版>>https://youtu.be/NVa1dH3KrBM?si=StaLb1wTxL370J8T]]|
|#317|11/03 17:40～|[[はやおき祝日>>https://www.twitch.tv/videos/1967342885]]|[[YouTube版>>https://youtu.be/DbML6HDxW9I?si=anBlU7w7XeO26Zt9]]|
