***2025年1月～3月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2025/09/30|[[ハク　ナツメ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/natsume_sennsei]]|[[ストグラ クリップ雑談>>https://www.twitch.tv/videos/2579522290]]|なつめ先生||
|2025/09/30|[[花沢　まるん]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/marunnn_]]|[[ストグラSeason1振り返り、花沢まるんのクリップ鑑賞>>https://www.twitch.tv/videos/2579540134]]|marunnn||
|2025/09/30|[[捌木　たいたい]]&br()[[ゆちゃ　めろでぃ]]&br()[[フグ田　ナチ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@taitaiYOUTUBE]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yucham_yuchamero]]|[[【ストグラ】ゆちゃめろでぃフグ田ナチと飲酒クリップ鑑賞会を行います。こわいです。>>https://www.youtube.com/live/a146K_xL5cw]]&br()[[【#ストグラ】#1位タイたい クリップ鑑賞会!!乾杯するためにワイプあり!!>>https://www.twitch.tv/videos/2579582941]]|たいたい&br()ゆちゃむ&br()ひらがななちこ||
#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
#endregion
***2025年10月〜12月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2025/10/01|[[雷堂　ましろ]]／[[アルベール]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@solionzi?si=e3r5D1Oujzvd2Dqg]]|[[【 #ストグラ /雷堂ましろ＆魔王】クリップ鑑賞＆振り返り！【空衣御侍】GTAV>>https://www.youtube.com/live/krUYQ7_aVQo?si=kDZEInN8e8U3TBBR]]|空衣御侍||
|2025/10/02|[[鳳華　マア]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/grampico]]|[[【Project Zomboid】ミュー・ベーカー視点>>https://www.twitch.tv/videos/2581127656]]|倉夢ぴこ||
|2025/10/02|[[イナ　イロハ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@inariiroha?si=--AnkRsRAw5cO-p1]]|[[【#ストグラ】イナイロハ はじめてのストグラ切り抜き鑑賞会🎥【#稲荷いろは/のりプロ所属】>>https://www.youtube.com/live/a4nkVE1ezME?si=BGB49ynM3xqbeH0T]]|稲荷いろは||
|2025/10/02|[[帝　レン]]&br()[[スコティッシュ・ホールド]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@akatsuki_sakuya]]|[[レンスコと振り返るSEASON１ 厳選恋愛系クリップ鑑賞会！>>https://www.youtube.com/live/PYXCkOjef4U?si=8sg-SNyrTvjUZFTX]]|紅月サクヤ&br()健屋花那||
|2025/10/09|[[ヘルアン]]&br()[[アドミゲス・ハン]]&br()[[ジャン＝ジャック・ヴァラン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]&br()[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/titiseadmin]]|[[【ストグラ】あどみんさんとハンタスマクリップ鑑賞会>>https://www.twitch.tv/videos/2587127668]]&br()[[ストグラクリップ鑑賞 withヘルアン>>https://www.twitch.tv/videos/2587127650]]|紫闇ヘル&br()あどみん&br()霧島ジャック||
|2025/10/20|[[イチカ　ウィルキンズ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@gimixsama?si=qUPF37NCTu2B-I2v]]|[[●【 許可済 】推しロボクリップ鑑賞会📎 【 ストグラ 】>>https://www.youtube.com/live/Ur5UUd259BA?si=AlJZKKC0_Liw03IK]]|幼少ギミック||
|2025/10/17|&small(){[[イチカ　ウィルキンズ]]／[[ナタル　イルコフ]]&br()[[帝　レン]]／[[スコティッシュ・ホールド]]&br()[[花沢　まるん]]／[[チェン　マヨ]]}|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@gimixsama?si=qUPF37NCTu2B-I2v]]|[[● ストグラカップル達による、てぇてぇクリップ鑑賞会📎＆重大告知！ 【 ストグラ 】>>https://www.youtube.com/live/v3tJtHRIkG0?si=6j8vHbvxfmFQGViX]]|幼少ギミック／N41Ru&br()紅月サクヤ／健屋花那&br()marunnn／美南まよ||
|2025/11/19|&small(){[[イチカ　ウィルキンズ]]／[[香月　ろぎあ]]&br()[[帝　レン]]／[[スコティッシュ・ホールド]]}| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@gimixsama?si=iFo9NIYSEgnS18H7]]|[[● #ストグラカップルズ 達による、第二回 てぇてぇクリップ鑑賞会📎(告知もあるよ！！！) 【 ストグラ 】>>https://www.youtube.com/live/CJ0JrsVzWlg?si=5HEOWz86CRwnfUPl]]|幼少ギミック／真瀞ろぎ&br()紅月サクヤ／健屋花那||
|2025/12/17|[[イチカ　ウィルキンズ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@gimixsama?si=MW1yLr-6OTrjht0F]]|[[●【 許可済 】第二回 推しロボクリップ鑑賞会📎 【 ストグラ 】>>https://www.youtube.com/live/F48HyAH2aOI?si=4hfXFOSMbYX-LPM0]]|幼少ギミック||
|2025/12/17|[[三階堂　キミトス]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/channel/UCS7SU__0_Aruq8U3AiVl93Q?si=DBd64KeD064iiWRA]]|[[【MOZU学←ストグラクリップ鑑賞】三階堂キミトス視点振り返り会 世界一楽しむ!!【ENTER FORCE.36/キミトス】>>https://www.youtube.com/live/hHiPZrXPX5s?si=opBrtfood10-9qNu]]|キミトス||
|2025/12/19|[[御花　はな]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@hanatabayuiha?si=ueLtASlUdwxqzPiW]]|&small(){[[【#ストグラ 】🌸Seaso2直前！御花はな クリップ鑑賞会！※同時配信【雑談 グラセフ グランドセフトオート VTuber ロスサントス GTA STGR】>>https://www.youtube.com/live/biX5MXe8GP8?si=A38kQIOrs4qCfdnz]]}|花束ゆいは||
|2025/12/19|[[花沢　まるん]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@marunnn?si=AZFF_tYaPAYgzInz]]|[[【#ストグラ】まるーんと見る花沢まるんのクリップ鑑賞会【marunnn】>>https://youtu.be/Zlhkga8fisY?si=1kZys2G4GrL9Eg3Y]]（動画）|marunnn||
|2025/12/23|[[安倍　霊明]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@average_virtual?si=x8nXBkbRkHvGb44t]]|&small(){[[アベレージと見る安倍霊明ストグラ面白クリップ鑑賞会【Middle/Mondo/Selly/ぺいんと/二十日ネル/アジ吉/Rio/森野めるん/さぶ郎。/ギルくん】>>https://youtu.be/kVPXRjjvtvc?si=c_xp5aSUaREMHaGy]]（動画）}|アベレージ||
|2025/12/30|[[安保　さぶ郎]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@sabu_iko?si=etInIO2hMi--SDU5]]|[[【雑談】2025年を振り返るクリップ鑑賞会>>https://www.youtube.com/live/WtbNmX94KeI?si=-tOEoWUKOGy2hvtM]]|さぶ郎。||

#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
#endregion

#co{
【Twitch】
|2025/mm/dd|[[キャラクター名]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>Twitchチャンネル]]|[[配信タイトル>>URL]]|名前||

【YouTube】
|2025/mm/dd|[[キャラクター名]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>YouTubeチャンネル]]|[[配信タイトル>>URL]]|名前||

✂️ 切り抜き動画の場合は『[[配信タイトル>>URL]]（動画）』
}
