#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230902,option=nolink)75日目|09/02|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day84警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1915068861]]|※配信タイトル中のdayは正しくは85&br()・[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]の人類ギャル化計画によってギャル化した[[シオコリコ>>シオコ　リコ]]に戸惑い思わず車で轢いた後、[[らだお>>青井　らだお]]と共に&br()&nbsp(3)[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]に苦情を言いに行くが二人ともレスバ弱者のためたやすく論破され、ギャル口調で[[赤城>>赤城　煉]]にダル絡みする（0:04～）&br()・飛行機強盗の発生報を受け急行したところギャングはおらず、[[猫マンゴー>>猫　マンゴー]]がダウンさせた闇医者2名&br()&nbsp(3)（下見という理由で敷地内にいた[[ノアチェンバー>>ノア　チェンバー]]と、[[猫マンゴー>>猫　マンゴー]]を車で轢こうとした[[ゆちゃめろでぃ>>ゆちゃ　めろでぃ]]）については&br()&nbsp(3)闇医者に対する刑の定義『犯人の逃走補助』に該当しないため不問として解放する（2:09:50～）&br()・ユニオンヘイストに本署南署合同で出動、三日前の反省を活かして行ったヘリサーマル監視と装甲車による出口封鎖が奏功し&br()&nbsp(3)制圧に成功、[[餡ブレラ>>anbrella(餡ブレラ)]]の[[ウェスカー>>アルフォート　ウェスカー]]・[[華憐>>栖家幡　華憐]]・[[ニャンコスキー>>ニャンコ・スキー]]、[[ALLIN]]の[[MonD>>Mon　D]]・[[RB>>R　B]]、闇医者の[[なののなの>>なのの　なの]]を逮捕する（3:01:20～）&br()・アーティファクト強盗の現場に向かうがギャングが見当たらず、しばらく待機したのち[[署長>>ジャック　馬ウアー]]判断で心なきを制圧して撤退する&br()&nbsp(3)現場証拠から[[那須>>那須　裕貴]]・[[ハイライト>>小峯　玲]]・ハエ男（偽名）を指名手配する（3:48:00～）&br()・オイルリグ強盗にヘリで向かい、犯人のヘリに突撃したものの自爆の形になってしまい海底2000mに沈み神の手で蘇る&br()&nbsp(3)[[ナカバ>>小此木　ナカバ]]から昇格祝いとしてもらった愛刀を失って悲しむ（4:37:00～）&br()・[[キャップ>>ましゃかり　トラボルタ]]と夢の世界のマンガ『BLEACH』のトークで盛り上がる（5:27:00～）|
|&aname(20230903,option=nolink)76日目|09/03|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day86警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1915911863]]|・客船強盗に複数台のヘリで出動しヘイトをかってから署員が降下して銃撃戦を行い、ヘリサーマルで監視するという&br()&nbsp(3)連携がはまり制圧に成功し[[MOZU]]の[[ヴァンダーマー>>ヴァン　ダーマー]]・[[ヨシャパテ>>アイドゥラー　ヨシャパテ]]・[[キミトス>>三階堂　キミトス]]他を逮捕する（1:06:～）&br()・[[皇帝>>ニックス　リア]]に階級2昇格を打診したところ了承されたものの他署員には階級3昇格まで内緒にしたいと言われ、承諾する（1:56:10～）&br()・[[ナカバ>>小此木　ナカバ]]に刀を失ったことを報告したところ、前回の刀（緑色）は階級3昇格祝いだったため階級4昇格祝いとしてまた新しく&br()&nbsp(3)刀をあげると言われ、新しい刀（紫色）を作ってもらい喜ぶ（2:47:45～、3:11:10～）&br()・銀行強盗の人質になっていた元[[IRiS]]所属の[[ドクター孤島>>街雄　サンリ]]から、[[IRiS]]のボスは[[菖光會]]の[[菖蒲>>菖蒲　光樹]]であるとの言質を取り&br()&nbsp(3)警察のシステムに情報を書き込む（3:18:00～）&br()・銀行強盗からヘリで逃げる[[山本>>山本　龍也]]を追跡したところパラシュートで降下中に銃撃してきたものの逮捕に成功（3:41:10～）&br()&nbsp(3)署員に情報共有を行ったところ[[赤城>>赤城　煉]]や[[ナカバ>>小此木　ナカバ]]が自分たちもやってみたいと言い出し訓練を行い、客船強盗の現場にて&br()&nbsp(3)さっそく[[赤城>>赤城　煉]]がパラシュート降下を試みるもあえなく失敗に終わったところを目の当たりにする（4:42:45～）&br()・銀行強盗現場にてナツメの真似をした[[ハナアツメ>>R　B]]と殴り合いで勝利し逮捕する（7:19:30～）|
|&aname(20230904,option=nolink)77日目|09/04|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day87警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1916778090]]|・[[MonD>>Mon　D]]に声がよく似ていて[[猫マンゴー>>猫　マンゴー]]と知り合いという[[犬ルリ>>犬　ルリ]]の警察体験を受け入れる（18:40～）&br()・[[伊坂>>伊坂　直樹]]に[[犬ルリ>>犬　ルリ]]の体験対応を任せ、体験中に飽きさせないことを条件に階級4昇格させることを伝える（21:10～）&br()・本日施行された法改正に関する会議を開き、署員と対応策を話し合う（23:15～）&br()・署員でテーザー練習を行い[[犬ルリ>>犬　ルリ]]と三本先取で対戦した結果、2-2から相打ちで引き分けとなる（2:29:45～）&br()・[[バーバリアン>>バーバリアン　田中]]が銀行強盗現場にて人質解放条件にギャグを要求し[[ズズ>>キングスターダイヤモンド　ズズ]]が披露したところ微妙な空気になったため&br()&nbsp(3)[[キャップ>>ましゃかり　トラボルタ]]が手榴弾を投げたところ犯人だけでなくナツメを含む警官多数が巻き込まれダウンする大惨事となる（6:12:20～）&br()・[[ももみ>>ももみ　マルフォイ]]に警察本署の目の前に家を作ってもらい6億5000万円で買い（6:36:50～）、署員を順次招待する&br()・アーティファクト強盗現場にて[[らだお>>青井　らだお]]がヘリサポートを受け指揮高速上から撃ち下ろしたのち逃走した[[KURO SUKE>>白井　満太]]を&br()&nbsp(3)車でチェイスの末に確保、護送中に車で突っ込んできた[[無馬>>無馬　かな]]を[[猫マンゴー>>猫　マンゴー]]とともに銃撃の末に逮捕する（8:04:30～）&br()・ここ数日間で因縁ができていた[[アドミゲスハン>>アドミゲス・ハン]]がナツメを狙いかわりに[[ひのらん>>ひの　らん]]をダウンさせたため長時間かけて追跡し、&br()&nbsp(3)車に同乗していた[[ミステリオンクイズ>>キングスターダイヤモンド　ズズ]]と共に逮捕、病院前でも銃撃されたためテロ罪もつけプリズンに送る（9:49:40～）|
|&aname(20230905,option=nolink)78日目|09/05|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day87警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1917643343]]|※配信タイトル中のdayは正しくは88&br()・[[成瀬　力二]]が警察体験にきて、[[らだお>>青井　らだお]]に教育を任せる（24:50～）&br()・ユニオンヘイストに対応し[[ALLIN>>ALLIN]]の[[MonD>>Mon　D]]・[[KURO SUKE>>白井　満太]]・[[AKA>>A　KA]]を逮捕する&br()&nbsp(3)また[[エスターク>>エスターク・Z・ダークネス]]が「警察から協力要請の電話がきた」という言い訳で現場におり、過去にも犯罪現場中に漁夫しにきた実績が&br()&nbsp(3)あったこともあり共犯でプリズン送りにする（41:10～）&br()・警察体験に来た英語ネイティブのアクセルシリオス＆[[Arupi　Aru]]に対し、英語が苦手なため&br()&nbsp(3)「Let's go！」「PushPush！」「Stop! Don't move!」と&s(){夢の世界のゲーム用語で}パッションだけで挨拶し通じあう（1:45:20～）&br()・[[皇帝>>ニックス　リア]]から、[[千代田>>千代田　ヨウ]]が[[MonD>>Mon　D]]と共に[[ウェスカー>>アルフォート　ウェスカー]]をダウンさせギャングになったとの無線連絡が入る&br()&nbsp(3)本署の取調室にて[[署長>>ジャック　馬ウアー]]と共に[[ウェスカー>>アルフォート　ウェスカー]]と[[ハンク>>アーモンド　サラザール]]に事情聴取を行ったところ、[[ウェスカー>>アルフォート　ウェスカー]]が[[餡ブレラ>>anbrella(餡ブレラ)]]に[[千代田>>千代田　ヨウ]]を勧誘して&br()&nbsp(3)いたにも関わらず[[ALLIN]]への加入を決めたと[[スドバ>>須藤バックスコーヒー]]で話していたのを聞き殴り合いを仕掛けたとのことで、&br()&nbsp(3)店長の[[須藤>>須藤　冬馬]]を呼び事実確認し、確からしいことを確認する（2:27:00～）&br()・[[署長>>ジャック　馬ウアー]]筆頭の本署員会議にて[[千代田>>千代田　ヨウ]]が警察を辞め[[ALLIN]]に加入したことが共有される&br()&nbsp(3)会議後、傷心の[[署長>>ジャック　馬ウアー]]に、自らが[[餡ブレラ>>anbrella(餡ブレラ)]]から加入したら9億円渡すとの勧誘を受けていると伝え、からかって遊ぶ（5:35:40～）&br()・銀行強盗にてナツメの偽者[[ハナアツメ>>R　B]]と人質解放を賭けて殴り合い負け「俺が本物だ！この偽者が！」と煽られる（7:11:45～）&br()・強制瞑想直前に飛行場で[[キャシー>>如月　キャシー]]が銃撃されたとの報を受け駆けつけ、メイン倉庫上にいた[[RB>>R　B]]をヘリアタックにてダウンさせる&br()&nbsp(3)[[キャシー>>如月　キャシー]]の判断にて犯罪者が仲間に"ヨウ"と呼び掛けていたことを根拠として[[千代田>>千代田　ヨウ]]を指名手配する（8:41:50～）&br()※雑談（10:27:20～）|
|&aname(20230906,option=nolink)79日目|09/06|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day89警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1918524488]]|・ヘリに[[皇帝>>ニックス　リア]]と[[オルカ>>オルカ　トヴォロ]]を乗せ大型犯罪現場に赴き、現場到着直後にすべきこと、エリアの取り方などを説明する（5:40～、22:30～）&br()・客船強盗現場から逃げた犯人を[[らだお>>青井　らだお]]のヘリサポートを受け高級住宅街まで追い[[RB>>R　B]]、[[ハンク>>アーモンド　サラザール]]、闇医者[[なののなの>>なのの　なの]]を逮捕（54:30～）&br()・客船強盗の通報を受けた際近場にいたため現場先着し船内待機していたものの、[[まるん>>花沢　まるん]]が投げたグレネードで[[まるん>>花沢　まるん]]と共に自爆、&br()&nbsp(3)他署員が銃撃戦を続け最終的に[[猫マンゴー>>猫　マンゴー]]と[[アドミゲスハン>>アドミゲス・ハン]]の1v1になりショットガンの[[アドミゲスハン>>アドミゲス・ハン]]が勝つ（4:53:00～）&br()・指名手配犯の[[MonD>>Mon　D]]を[[ひのらん>>ひの　らん]]と[[オルカ>>オルカ　トヴォロ]]が市街地で発見し、変装をしていなかったため[[MonD>>Mon　D]]と判断して銃撃し逮捕&br()&nbsp(3)留置所にて[[MonD>>Mon　D]]から万が一誤射だった場合の対応がどうなるかを聞かれ説明する（6:05:55～）&br()&nbsp(3)その後、[[MonD>>Mon　D]]と[[無馬>>無馬　かな]]が警官狩りを始め、出勤中の警官の中で一番の上級職だからという理由で海にポイされ（人生で4回目）&br()&nbsp(3)深海まで沈むが[[ノビー>>ノビー　ラング]]に救助される（7:04:15～）&br()・[[ひのらん>>ひの　らん]]に、警察無線における良い報告を夢の世界のゲーム（OW、LoL、Valo）のボイチャを例に出して指導する（6:18:20～）&br()・[[猫マンゴー>>猫　マンゴー]]・[[ひのらん>>ひの　らん]]らと夢の世界のゲーム（APEX、Valo、AmongUs等）の話で盛り上がりぜひ皆で遊ぼうと話す（6:30:50～）|
|&aname(20230907,option=nolink)80日目|09/07|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day90警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1919319417]]|・前日の経験をふまえショットガンの威力を確認したい[[猫マンゴー>>猫　マンゴー]]の実験台になってあげ、足と胸を撃たれる（07:25～）&br()・[[猫マンゴー>>猫　マンゴー]]からの応援要請を受けてコンビニ強盗現場に[[れむ>>後藤　れむ]]・[[ひのらん>>ひの　らん]]と共に駆けつけ[[ALLIN]]の[[AKA>>A　KA]]・[[無馬>>無馬　かな]]・[[RB>>R　B]]・[[千代田>>千代田　ヨウ]]・[[月見>>月見　結]]・&br()&nbsp(3)[[たこやきパーポー>>エスターク・Z・ダークネス]]を逮捕、ギャングになった[[千代田>>千代田　ヨウ]]と初めて対面する（1:55:00～）&br()・合格となった[[犬ルリ>>犬　ルリ]]に対し、[[署長>>ジャック　馬ウアー]]が「[[MonD>>Mon　D]]を逮捕できたら飛び級でランク4に昇格させる」と伝える（2:39:45～、2:58:00～）&br()・銀行強盗で特殊刑事課の[[キャップ>>ましゃかり　トラボルタ]]と[[壺浦>>つぼ浦　匠]]が心ありの人質に発砲しダウンさせ、[[犯人>>Mon　D]]から代償としてロケランを要求され渡す&br()&nbsp(3)終息後犯人から電話で「ファッションとして持っていてよいか？」と聞かれ、逮捕時押収対象であると伝える（5:40:50～）&br()・オイルリグ強盗から逃げる犯人を追い、車からボートに乗り換えて逃げる犯人の上陸経路を予想して陸路を先回りし&br()&nbsp(3)[[とと>>ミナミ　とと]]と共に銃撃し[[キミトス>>三階堂キミトス]]・[[だよ>>堕夜だよ]]・[[イチカ>>碇　イチカ]]の逮捕に成功する（6:56:50～）&br()・自宅にベッドを買って設置し、初めてベッドに横たわって夢の世界へとつながる眠りにつく（8:09:40～）&br()|
|&aname(20230908,option=nolink)81日目|09/08|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day91警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1920156727]]|・本署内に侵入した[[らだお>>青井　らだお]]の偽者に[[成瀬>>成瀬　力二]]が刺されダウン＆手錠を強奪されたと聞き、防犯カメラなどの証拠を探す（1:46:00～）&br()・[[成瀬>>成瀬　力二]]に"口プ(くちぷ)枠"、[[キマリ>>冥鳴　キマリ]]に"ほんわか枠"としての採用を伝える（2:34:20～）&br()・[[成瀬>>成瀬　力二]]が、犯罪者がごねた際の対応を一手に受け持つ"口プ課"を設立したいというので承認する&br()&nbsp(3)レスバが強い[[ミンドリー>>ミン　ドリー]]に加え、なぜかレスバ激弱のナツメも"口プ課"のメンバーに加えられる（3:02:10～）&br()・[[狼恋　エギ]]が体験希望に来る（4:19:40～）&br()・ユニオンヘイストにて現場に先着し、[[ネル>>二十日　ネル]]のヘリサーマルや後続で駆け付けた[[まるん>>花沢　まるん]]の装甲車のサポートもあり&br()&nbsp(3)[[神保ABO>>アク川　エビー]]と[[月見>>月見　結]]に撃ち勝ち逮捕する（4:46:10～）&br()・アーティファクト強盗現場に急行し、[[ネル>>二十日　ネル]]のヘリサーマルのサポートも受け[[MonD>>Mon　D]]と[[RB>>R　B]]を銃撃しスピード逮捕（6:13:30～）&br()・病院での治療後、たびたびディープキスなどのセクハラをしてきていた[[ノビー>>ノビー　ラング]]がストーカーとなって&br()&nbsp(3)バイクで追いかけてきたため[[治>>神崎　治]]の車で逃げたところ&s(){車の急旋回を避けきれなかった}神の鉄槌で[[ノビー>>ノビー　ラング]]が事故死するのを見届ける&br()&nbsp(3)けしかけていた[[ひのらん>>ひの　らん]]に刀で斬りつけ制裁を下す（が、画面と音が想像以上にグロかったため少し反省する）（7:40:50～）|
|&aname(20230909,option=nolink)82日目|09/09|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day92警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1921025544]]|・[[猫マンゴー>>猫　マンゴー]]の実力と実績を評価して階級2へ昇格させ、&s(){じゃじゃ馬ども}若手への指導を期待すると伝える（2:47:50～）&br()・[[狼恋>>狼恋　エギ]]のヘリスキルチェックを[[成瀬>>成瀬　力二]]・[[猫マンゴー>>猫　マンゴー]]と共に行い、自信満々だった[[狼恋>>狼恋　エギ]]が3回のダウンを経て下手なことを認める&br()&nbsp(3)PAD筋の是非で論争になった[[猫マンゴー>>猫　マンゴー]]（&s(){超アンチ}否定派）が[[成瀬>>成瀬　力二]]（肯定派）を高層ビルから突き落とす（3:03:50～）&br()・ユニオンヘイストにて犯人の一人が金庫内でダウンしてしまい歪んで護送ができず時間を要した後、本署への帰還中に&br()&nbsp(3)出口で待ち受けていた[[MonD>>Mon　D]]に銃撃されダウンするが、歪みがあったことを認識した[[MonD>>Mon　D]]とのすり合わせの結果、&br()&nbsp(3)キップ切りあり・互いの武器押収無しで合意し手打ちとする（4:54:50～）&br()・[[てつお>>切間　てつお]]を人質にして銀行強盗していた[[ナツメの偽者>>那須　裕貴]]の車を追うが逃がす（7:13:40～）|
|&aname(20230910,option=nolink)83日目|09/10|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day93警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1921917358]]|・人質がない状態で銀行強盗をしていた[[伊達咲>>伊達咲　政宗]]と1v1となり、ハンドガンを向けてきた[[伊達咲>>伊達咲　政宗]]に対して刀で斬りつけ逮捕、&br()&nbsp(3)シリアスな犯罪現場を初めて刀で制圧できたことに二人で興奮しひとしきり盛り上がる（1:29:30～）&br()・[[Wankcy Mankcy>>白井　満太]]が&s(){夢の世界で原稿の締切を破ってしまいそうだから動けないよう牢屋に入れてくれと依頼してきた}&br()&nbsp(3)レギオンで武器を持って暴れていたため、&s(){遠い昔に別世界でも同じようなことをしたなぁと思いつつ}本署留置所の一部屋&br()&nbsp(3)&s(){を貸し与えてあげ}に禁固刑とし、要求されたタバコや飲食物、看板などの物品をコンビニで買って差し入れる（2:19:50～）&br()・[[ストリップバー>>Happy Nutty Bunny]]の店内で[[黄色いパーカーの人物>>アルフォート　ウェスカー]]が市民を人質にとったところ、居合わせた経営者の[[ジャム姉>>ジャムリーヌ　バルサミコス]]に[[署長>>ジャック　馬ウアー]]許可のもと&br()&nbsp(3)"裏メニュー"用に所持していた手錠で拘束され、激高しながら走り去っていったとの報告を[[皇帝>>ニックス　リア]]から受ける&br()&nbsp(3)[[ジャム姉>>ジャムリーヌ　バルサミコス]]の行動の正当性に疑問を持ち、[[ストリップバー>>Happy Nutty Bunny]]を訪れ「人質をとっている相手に手錠をかけることは警察もできないため&br()&nbsp(3)適切ではない」と説明していた最中に突如乱入した[[黄色いパーカーの人物>>アルフォート　ウェスカー]]に手榴弾を投げられダウン、[[ジャム姉>>ジャムリーヌ　バルサミコス]]が拉致される&br()&nbsp(3)逃走犯を追いかけ多数署員が銃撃戦でダウンしつつも[[ウェスカー>>アルフォート　ウェスカー]]の逮捕と[[ジャム姉>>ジャムリーヌ　バルサミコス]]の保護に成功、留置所にて[[ウェスカー>>アルフォート　ウェスカー]]から&br()&nbsp(3)「ギャングとしては[[ジャム姉>>ジャムリーヌ　バルサミコス]]を殺害し落とし前をつけるつもり」と聞き[[ジャム姉>>ジャムリーヌ　バルサミコス]]に伝えたところ直接謝罪の意思を示したため&br()&nbsp(3)対話の場を設け、&s(){ウェスカーから"ナツメ髪の毛今日おかしくね？"と言われたことを契機にちょけてギャング的に大事な&br()&nbsp(3)シリアスシーンを台無しにしてしまい怒られ改めてテイク2を行い}[[ジャム姉>>ジャムリーヌ　バルサミコス]]が[[ウェスカー>>アルフォート　ウェスカー]]に1億円を支払い和解する（3:27:00～）&br()・客船強盗現場にてヘリから客船屋上に[[猫マンゴー>>猫　マンゴー]]・[[まるん>>花沢　まるん]]・[[らだお>>青井　らだお]]を下ろし前方から心なきを制圧、後部から[[皇帝>>ニックス　リア]]が上船し&br()&nbsp(3)船内の"最強ポジ"にいる犯人を前後からタイミングあわせて挟みこむという戦略が奏功し制圧に成功、&br()&nbsp(3)[[餡ブレラ>>anbrella(餡ブレラ)]]の[[わきを>>キャプテンわきを]]・[[シャンクズ>>四皇　シャンクズ]]・[[れりあ>>聖母　れりあ]]・[[西連寺華月>>西蓮寺　華月]]（初犯）を逮捕する（6:16:50～）&br()※雑談　シリアスシーンにおけるRPについてなど（7:12:30～）|
|&aname(20230911,option=nolink)84日目|09/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day94警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1922765401]]|・パレト銀行の中から発砲の通報を受け駆けつけたところ[[IRiS]]と[[MOZU]]が市に届け出ていない抗争をしており、双方から&br()&nbsp(3)抗争終了時間が終わった後に警察介入の許可をもらい、逃げた[[山本>>山本　龍也]]をチェイスし逮捕する（2:25:30～、3:00:50～）&br()・待ち時間に新人署員たちと恋バナで盛り上がり、[[狼恋>>狼恋　エギ]]から「今度一緒にコンセプトカフェ行きません？」と誘われ、&br()&nbsp(3)「行く」と即答する（2:50:30～）&br()・[[らだお>>青井　らだお]]・[[成瀬>>成瀬　力二]]・[[狼恋>>狼恋　エギ]]がナツメのプレイ云々の話をしていて逃げたため、追いかけて問い詰め、&br()&nbsp(3)「ナツメが "なーにやってんだープレイ" が好きそう」と話していたことを聞く（3:15:20～）&br()・警察署員で殴り合い訓練を行う（5:11:15～）&br()※雑談　画質・なつめくん（Vの体）の変更点についてなど（6:28:15～）|
