#region(8月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//-------------------------------------------
#region(6月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/01|84|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#84「幽愁暗恨」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=O4VCzSRIFcM]]|[[赤城>赤城　煉]]署長との会話＆[[ケンシロウ>龍造寺　ケンシロウ]]の想い&br()[[ペティ>羽山　ペティ]]との会話|
|06/03|85|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#85「垣根」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=_PNiJBxJd2E]]|[[署長>ジャック　馬ウアー]]と会話＆[[ケンシロウ>龍造寺　ケンシロウ]]と会話&br()[[レキ>レキ　ウィステリア]]と想いの対話|
|06/05|86|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#86「」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=xqvjYDdyI9M]]|考えを纏める＆[[Violet Fizz]]に出勤&br()[[梟>福田　明宏]]と会話|
|06/05|87|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#87「対話」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=rwgMOgnBMv0]]|警察業務＆SWATを体験&br()[[ペティ>羽山　ペティ]]と会話|
|06/08|88|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#88「再び渦の中で」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=Os_jdMeCAmw]]|[[Violet Fizz]]に出勤＆[[ケンシロウ>龍造寺　ケンシロウ]]と会話&br()イベント服選び|
|06/11|89|&font(#6441A4){&icon_fa(fa fa-twitch)}&s(){[[【#ストグラ】#89「異世界バー開店」【ヤミーエンデバー視点】>>https://www.twitch.tv/videos/2169248840]]『サブスク限定』}|異世界BAR開催＆反省会|
|06/15|90|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#90「警察とは」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=kM8QpRDK-u0]]|警察業務＆お困り事を聞く|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//------------------------------------------
#region(9月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/29|91|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】＃91 「ながいねむり」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=TLnrIMpgnf0]]|久々の起床＆[[店長>ヘラシギ]]の話と本当の名前&br()[[オルカ>オルカ　トヴォロ]]＆[[ヒロ>ヒロ　ヤマモト]]と会話|
|09/29|92|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】＃92 「変化していく街」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=r6HXwQpWJgY]]|[[店長>ヘラシギ]]の囮役と[[レキ>レキ　ウィステリア]]との会話|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//------------------------------------------
#region(10月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/01|93|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】＃93 「その後」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=w_uOHg9MDfc]]|警察業務＆[[副店長>福田　明宏]]と会話&br()[[命田>命田　守]]さんと会話|
|10/02|94|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】たぶんヤミーと手稲をやる日>>https://www.youtube.com/watch?v=Q8Ux_rRkq8s]]|南署コールセンター業務&br()墓参り＆初心者案内|
|10/04|95|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#93.8 コールセンターをしよう！【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=l8x0z9ricVE]]|南署コールセンター業務&br()容疑者と経緯＆[[Violet Fizz]]に出勤|
|10/17|96|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】＃94 「収穫祭のバスを運行する日」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=XIZAOrE6Q4M]]|収穫祭バス運行＆[[ボイラ>ボイラ　テンガリン]]さんと会話&br()&s(){(※配信後、この街のRPについて雑談)}&br()アーカイブ化に伴い編集カット済み|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//------------------------------------------
#region(12月)
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/30|97|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ヤミレキを終わらせに来た>>https://www.youtube.com/watch?v=ExNX9EZswME]]|一時帰国する[[レキ>レキ　ウィステリア]]と対話&br()湖畔にある桟橋で1人考える|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//------------------------------------------

#div(width=120px,bgcolor=#C7B2D6){&size(15){&space()&bold(){2025}}}
#region(1月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/09|98|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】「兄貴の名前を知ってるか？」ハマチくん出世街道 01 → ヤミー>>https://youtu.be/FYkBT_sGIOU?si=sbVUAhAYIbM0Bg4x&t=24928]]|6:55:28～ ヤミー視点&br()秋冬用南署制服を作成&br()メンケア課体験|
|01/11|99|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】 ヤミー エンデバーです>>https://www.youtube.com/watch?v=Z7Uf_qpYmS0]]|警察業務＆メンケア課&br()野生の[[ヴァンダーマー>ヴァン　ダーマー]]寒空の下昼寝事件&br()[[オルカ>オルカ　トヴォロ]]の相談とメンケア|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//----------------------------------------
#region(4月)
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/10|100|&color(#F54738){&icon_fa(fa fa-youtube-play)} [[#ストグラ 毎回ロスサントスを新鮮に味わってる>>https://www.youtube.com/watch?v=yQpPzOa5zBE]]|街ぶら＆警察業務|
|04/18|101|&color(#F54738){&icon_fa(fa fa-youtube-play)} [[#ストグラ やりますか>>https://www.youtube.com/watch?v=4nAHzuOOVXw]]|警察業務＆パトロール&br()[[Violet Fizz]]に出勤|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//----------------------------------------
#region(5月)
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/10|102|&color(#F54738){&icon_fa(fa fa-youtube-play)} [[#ストグラ>>https://youtu.be/MD2I0uus80g?si=xuczXekbG12r6uIo&t=5284]]|1:28:04～ ストグラ&br()服装の整理＆新しい春服購入&br()街ぶら＆パトロール|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(Season1)
