***2023年
#region(開く)閉じる
***11月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/17|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day114 最近起きるたびに久しぶりに感じる…！>>https://www.youtube.com/watch?v=jtjF9eVM5-k]]||
|07/20|115|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day115 一歩ずつ成長！>>https://www.youtube.com/watch?v=9hGCWsVW6m4]]||
|07/23|116|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day116 海に行きたい～！>>https://www.youtube.com/watch?v=0Lciy1eUkSA]]||
|07/27|117|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day117暑さに負けない！>>https://www.youtube.com/watch?v=cMUtkLQLidQ]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(7月)
//
***8月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/01|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day118 猫カフェメンバーでBBQ！>>https://www.youtube.com/watch?v=gmwPc6XawWw]]||
|08/03|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day119 ライブに行く～！！>>https://www.youtube.com/watch?v=ihogQshIG7c]]||
|08/06|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day120 今日もゆるっと！>>https://youtu.be/yO3Yppn8hK0?si=9nA1bhOh7sReWqq7]]||
|08/10|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day121 のんびり日常！>>https://youtu.be/qYSf-4vydjM?si=nYT7_jOabx8DAA9u]]|救急隊ヘリ訓練コース爆散初クリア|
|08/15|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day122 自分にできることから！>>https://youtu.be/KXF-pqLdDhw?si=4QFUD96kabKJLhnj]]||
| 08/18 | 123 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day123 激辛フェアのお手伝い！>>https://youtu.be/vRxicP3xNOk?si=XO939e4q7MJAs7dQ]] |  |
| 08/21 | 124 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day124 救助と釣り～！>>https://youtu.be/vRxicP3xNOk?si=Z4LDhcxVdswG-9hO]] |  |
| 08/24 | 125 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day125 お仕事がんばる～！！>>https://youtu.be/7wgi1UcHvno?si=29tjV3VxwN0LQObT]] |  |
| 08/27 | 126 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day126 2周年カウントダウン！？>>https://youtu.be/y6QRgOkISDo?si=bI0yvi0Aczpbg1-L]] |  |
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(8月)
***9月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
| 09/03 | 127 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day127 いろいろ新しくなった！？>>https://youtu.be/evDTfgEU1NI?si=vx9ms4Q89MFtiv1A]] |  |
| 09/07 | 128 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day128 花火大会で救急隊のお仕事！>>https://youtu.be/GjFHm5EHIrE?si=0yn1BkX_P6GE62Bu]] |  |
| 09/13 | 129 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day129 ゆったりのんびり日常！>>https://youtu.be/3Cm5_kK7cqQ?si=rSBqVJKfoNB4v2x3]] |  |
| 09/17 | 130 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day130 いっぱい寝た！>>https://youtu.be/6WEs7EBuwdQ?si=TzNEtAdnLvTY3lyT]] |  |
| 09/21 | 131 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day131 ちるかなー！？>>https://youtu.be/EoSZXpHtfbo?si=t-aFIUiOh1sGIXro]] | GIN TORINO回 |
| 09/25 | 132 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day132 レア早番！>>https://youtu.be/GrdCBKbrKms?si=lKc_9L_y_IFMQSrm]] |  |
| 09/28 | 133 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day133 ゆったりちる遅番！>>https://youtu.be/V0R0Wz_xwpI?si=rt8UvwbLiA2yV-jZ]] |  |
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(9月)
***10月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
| 10/01 | 134 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day134 しゅっきん！>>https://youtu.be/7tioIgCgBFQ?si=B5vYGf8_HNvSE2MB]] |  |
| 10/03 | 135 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day135 努力を怠らない！>>https://youtu.be/nKqa7tQ4zX8?si=oCjqIxEMdbwZElsl]] |  |
| 10/05 | 136 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day136 裁判があるらしい！？>>https://youtu.be/fKF60dMfeh4?si=wWtBcqNJTPwIKF-j]] |  |
| 10/09 | 137 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day137 久しぶりのらびすぴイベント！>>https://youtu.be/YdFtY6QMlIY?si=6Zq8nN-P8GUno6ib]] |  |
| 10/12 | 138 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day138 過ごしやすい気温だ～>>https://youtu.be/g2QRYz1zTXg?si=8IGd_0hAOGfCa0UH]] |  |
| 10/15 | 139 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day139 遅番行くー！！>>https://youtu.be/oufhRxQooYE?si=9XCsanaQOJN57hc2]] |  |
| 10/19 | 140 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day140 お仕事がんばる～！>>https://youtu.be/1acSv63Glfw?si=r7k73s9AnQ5tMBtD]] |  |
| 10/24 | 141 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day141 ゆったり早番！>>https://youtu.be/8cLOzfiS4Fg?si=rGZjuBG0F7JDxPW3]] |  |
| 10/27 | 142 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day142 ピルボックス学園祭！！>>https://youtu.be/uNhHW4oouQo?si=tjAarQTI39RV4435]] |  |
| 10/30 | 143 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day143 何かが起こるみたい...！？>>https://youtu.be/8Pbj7a94ahA?si=4mwFNiQwyaB5AImI]] | 世界統合の日 |
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(10月)
***11月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
| 11/02 | 144 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day144 メイドカフェ行ってみたい～！>>https://youtu.be/HjV66ntsUUQ?si=O7MXqs8q4ckRZRGb]] |  |
| 11/06 | 145 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day145 今日もコツコツ！>>https://youtu.be/2LCEmMKZs7s?si=9UOCDtSovJvRp2lr]] |  |
| 11/09 | 146 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day146 今日も元気に！>>https://youtu.be/WsjP7yXCto0?si=DeyXLIavhA72OygU]] |  |
| 11/12 | 147 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day147 できることを増やすために！>>https://youtu.be/ADsLidbs790?si=shmmGdgsiMKGZKfq]] |  |
| 11/15 | 148 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day148 日付変わったら街に来て1年経つみたい！>>https://youtu.be/xdj7IrfGhJA?si=9j3M8RbdrUSCNEsz]] | 自宅を購入 |
| 11/23 | 149 | &font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day149 ごーごーはやばん！>>https://youtu.be/nxeQR_4CrcQ?si=wp_s2V59Jr1J5uU6]] |  |
| 11/24 | 150 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day150 早寝早起き！>>https://youtu.be/8EOWxzYxhmk?si=1tgM3ypSVPI9GQRt]] | 馬の免許を取得 |
| 11/27 | 151 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day151 馬のレースに出たい！>>https://youtu.be/p4qhIzcN15g?si=-Z7GywCZJpHkBOlW]] |  |
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(11月)
***12月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
| 12/01 | 152 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day152 昨日までの自分を超えるために！>>https://youtu.be/FCmM6Nu8tM0?si=hgzVt4KHxfLOsBk5]] |  |
| 12/05 | 153 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day153 ゆったり～！>>https://youtu.be/tkmymg0nmNE?si=rXx05v9yStjP7Eb1]] |  |
| 12/07 | 154 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day154 救急隊になって1年経ったみたい！>>https://youtu.be/G6mAFMR14O0?si=-SXtviYiheBSWz3S]] |  |
| 12/11 | 155 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day155 雪降ってる～！！>>https://youtu.be/VxOtXh2uuls?si=naQ9y6_6NZKCKVQb]] |  |
| 12/13 | 156 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day156 らびすぴリニューアルオープン＆誕生日！！>>https://youtu.be/kJOPG9gpPg8?si=08RYDasP1p3Lg5ut]] |  |
| 12/18 | 157 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day157 救助とちる！>>https://youtu.be/nnZSoalYLss?si=N9QYm9RBzlztgot6]] |  |
| 12/20 | 158 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day158 のんびり起床～！>>https://youtu.be/8wEC2t7sBXM?si=EiaCvpGa-OkRvqJt]] |  |
| 12/25 | 159 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day159 めりーくりすます！>>https://youtu.be/9ZtTq9qxT0Q?si=jxAmErvzcuxn9b9a]] |  |
| 12/28 | 160 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day160 今年最後の起床かも！？>>https://youtu.be/eBMHXlvsmms?si=vmlijcr9JaRy-uAS]] |  |
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(12月)
#endregion(2024年)
