#div(width=330px,bgcolor=#cceeff){&size(20){&color(#F81894){&space()&bold(){2025年12月～2026年7月}}}}

&bold(){&size(20){&color(#F9C1CF){●&space()}}[[五十嵐　えいむ]]／過去のアーカイブ・動画ページです。}
&bold(){※最新のアーカイブ・動画は[[元のページ>>五十嵐　えいむ]]へ。}

#region (目次を開く)&bold(){&color(#F81894){&space()&bold() {目次}}}
#contents(level=2)
#endregion
**&color(#97c5fd){&size(24){ア}}ーカイブ
&nbsp()&font(i,b,16px,#F81894,#CCE3FF){&nbsp()Season2&nbsp()}
***2025年　
#region(12月開く,close)12月閉じる
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|1/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】犯罪者と共犯の隠れ黒市民の存在にに心当りがありすぎる五十嵐エイム>>https://www.youtube.com/watch?v=QmUYuFfsg-M&t=43s]]|
|1/11|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ギャングの金を盗んだら警察も巻き込んだ事件に発展する五十嵐エイム>>https://www.youtube.com/watch?v=A2vJChyeFZI&t=10s]]|
|1/12|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ギャングに入らない理由を街の歴史と共に話す五十嵐えいむ>>https://www.youtube.com/watch?v=2IINqM8fuVU&t=41s]]|
|1/16|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】新しいギャングのかたちについて話し合うMonDと五十嵐えいむ>>https://www.youtube.com/watch?v=1kJI_QVYsL4]]|
|1/17|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】市長を人質にした前代未聞の強盗をするわきをと五十嵐エイム>>https://www.youtube.com/watch?v=uimsdt4uXak&t=404s]]|
|1/19|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】受注を発端にガチの撃ち合いに発展するハンタスマと五十嵐えいむ>>https://www.youtube.com/watch?v=Cl_-ulyEcOs]]|
|1/20|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】受注先や資金洗浄を警察に張られて本署襲撃が頭にチラつく犯罪者と五十嵐えいむ>>https://www.youtube.com/watch?v=DnuMybEWNMI]]|
|1/22|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ぼったくりタクシーをした結果ちゃんと客に詰められてしまう五十嵐えいむ>>https://www.youtube.com/watch?v=8rk0rYlWAZw]]|
|1/24|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】受注の件で様子がおかしくなったアドミゲス・ハンと再会する五十嵐えいむ>>https://www.youtube.com/watch?v=xL8jybAMmbM]]|
|1/31|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ガソリンを撒いたら車が爆発して住民と警察から訴えられる五十嵐えいむ>>https://www.youtube.com/watch?v=mxjvpuq-3io]]|
#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(2月,close)2月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|2/1|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】868とハンタスマに入団の意思を伝えるも警戒心MAXで対応される五十嵐えいむ>>https://www.youtube.com/watch?v=MjBkVf7fyBA]]|
|2/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】配信者過ぎる禊と流れでガソリン事件を完結する四五六と五十嵐えいむ>>https://www.youtube.com/watch?v=2hyWQP6Mx9I]]|
|2/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】叶なりすまし事件を見て初期のVCRのカオスさを思い出すボブサップエイム>>https://www.youtube.com/watch?v=GMChF0GSkzg]]|
#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(3月,close)3月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|3/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】トーマスが立てる新ギャングにガチ勧誘されるボブサップエイム>>https://www.youtube.com/watch?v=rF8gWmRVDZk&t=61s]]|
|3/13|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】新規住民が抱える切実な悩みを真剣に考えるエイム>>https://www.youtube.com/watch?v=qmYRWiF_iiY&t=2s]]|
|3/18|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】トーマスのギャング加入について本音を語るわきをとエイム>>https://www.youtube.com/watch?v=ulg_FYxkxSs&t=13s]]|
|3/20|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】意外と知られていない元プロ経験のある住民について話すエイム>>https://www.youtube.com/watch?v=a4PI4Oapz0E&t=3s]]|
|3/24|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】トーマスの作戦がどれも炎上不可避で逆に気に入る五十嵐えいむ>>https://www.youtube.com/watch?v=HXwn2l3sg8g]]|
|3/27|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】シャンクズ警察の余波で勧誘を受けるマクドナルドと五十嵐えいむ>>https://www.youtube.com/watch?v=2e-Z5sY98x8]]|
|3/30|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】勧誘してきたギャングをその場で全滅させたトーマスの話を聞く五十嵐えいむ>>https://www.youtube.com/watch?v=G0e2f0WOLwM&t=19s]]|
#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(4月,close)4月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|4/2|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察との口プから市長を巻き込んだ条文改正に一役買う五十嵐えいむ>>https://www.youtube.com/watch?v=Iilgzb_rsjI]]|
|4/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】6ギャング勧誘の答えを出すトーマスと相談に乗る五十嵐えいむ>>https://www.youtube.com/watch?v=7XoJJYBz9SE&t=136s]]|
|4/4|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ハンタスマ対ノヴァファミリアの抗争を実況鑑賞する半グレ一同>>https://www.youtube.com/watch?v=KmnsMAVyPSA]]|
|4/5|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】計6時間に及ぶ街パチで久々の本気を出す五十嵐えいむ>>https://www.youtube.com/watch?v=QOnRRQN8c6I&t=2s]]|
|4/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】わきをのノヴァファミリアに入らない理由をぶっちゃける五十嵐えいむ>>https://www.youtube.com/watch?v=GWZjU5IGJ48&t=79s]]|
|4/10|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】自身のギャング入隊条件についてぶっちゃける五十嵐えいむ>>https://www.youtube.com/watch?v=GWZjU5IGJ48&t=79s]]|
|4/12|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】Mon Dをボスと呼ぶ理由をNEWTOWNの裏話や魂貫通をしながらぶっちゃける五十嵐えいむ>>https://www.youtube.com/watch?v=IKknuGaycaU&t=32s]]|
|4/13|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】もしもRqteLがこの街で存続してた世界戦の話をする五十嵐えいむ>>https://www.youtube.com/watch?v=aC6cqrx45x4]]|
|4/17|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】久々にMon Dと警察から逃げるもチョケと戦闘の血が暴れ出す元ALLIN組>>https://www.youtube.com/watch?v=R7hs0_R-CDA]]|
|4/18|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ウェスカーさんから餡ブレラに勧誘される五十嵐えいむ>>https://www.youtube.com/watch?v=M_kdKa7agNU]]|
|4/19|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】MonDと衝突し無言の圧から逃げるしかなくなる五十嵐えいむ>>https://www.youtube.com/watch?v=EZb3I38LyA0]]|
|4/25|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】壁走りやすり抜けなどメタ過ぎるチェイスルートを研究する五十嵐エイム>>https://www.youtube.com/watch?v=JwtNccPZh6k]]|
|4/26|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察の不祥事を証拠付きで告発する五十嵐えいむ>>https://www.youtube.com/watch?v=OXf1HMPQjIc]]|
|4/28|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】国外追放を覚悟して闇医者に就職する五十嵐えいむ>>https://www.youtube.com/watch?v=NwOhJ4lU88U]]|

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(5月,close)5月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|5/1|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】餡ブレラのギャング資金を盗む計画を立て始める五十嵐えいむとトーマス>>https://www.youtube.com/watch?v=VBoQng2bzrg]]|
|5/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】度が過ぎる警察への協力に救急隊狩りを決意する五十嵐えいむ>>https://www.youtube.com/watch?v=MofpYNODOIY]]|
|5/4|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】自身のRPの振り返りと観測者へのお願いをするボブサップエイム>>https://www.youtube.com/watch?v=OWYURqw2454]]|
|5/5|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察の方針変更で闇医者の存在意義が危ぶまれることを危惧する五十嵐えいむ>>https://www.youtube.com/watch?v=BxtR9WoNDng]]|
|5/9|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】混乱の種である別件逮捕について警察と話し合う五十嵐えいむ>>https://www.youtube.com/watch?v=c2BMADn6V0k]]|
|5/10|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ALLINの嘘みたいな伝説的昔話をするMonDと五十嵐えいむ>>https://www.youtube.com/watch?v=MF00QEo3P3c]]|
|5/15|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】相談役を求めて闇市長制度を提案する闇医者一同>>https://www.youtube.com/watch?v=U73bxyZbFY0]]|
|5/16|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】仲間を警察に売った結果ガチ詰めされる五十嵐えいむ>>https://www.youtube.com/watch?v=qmpAb6fSbSE]]|
|5/19|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】大トロール後の絶対断れない状況でノヴァファミリアへ勧誘される五十嵐えいむ>>https://www.youtube.com/watch?v=x0MckIpBg5c]]|
|5/22|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】餡ブレラの警察狩りにギャング心がギラつく五十嵐えいむ>>https://www.youtube.com/watch?v=mC_RkFNIdTg]]|
|5/25|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ダウン後報告や走行中のインパウンドを行う警官に出くわし銃撃戦へと発展する五十嵐えいむ>>https://www.youtube.com/watch?v=2uBA96mu6_0]]|
|5/29|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】受注を巡って半グレ連合vs餡ブレラの抗争を持ち掛ける五十嵐えいむ>>https://www.youtube.com/watch?v=dcD6Sq-lwNY]]|
|5/30|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察署襲撃の回数や前の街事件を振り返る五十嵐えいむ>>https://www.youtube.com/watch?v=RdvNmJJYvhs]]|
|5/31|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】エイムが餡ブレラに加入したら街を去ることを伝えるわきを>>https://www.youtube.com/watch?v=KIfeax5SYKY&t=492s]]|

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(6月,close)6月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|6/1|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】闇医者の現状がブラック過ぎて人手がたりないことを嘆く五十嵐えいむ>>https://www.youtube.com/watch?v=n5IXt5zxF7c]]|
|6/2|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】街の警察が増えない理由を聞く五十嵐えいむと匂わせる胡將>>https://www.youtube.com/watch?v=1GivWzYMijI]]|
|6/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】無法地帯だった昔のFPS界隈話に盛り上がる五十嵐えいむと胡將>>https://www.youtube.com/watch?v=PSoKqrXAT34]]|
|6/5|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】いま話題の新規住民とすれ違うだけで影響力を感じる五十嵐えいむ>>https://www.youtube.com/watch?v=DSpqatXedxo]]|
|6/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】街の未来について本音で語り合う五十嵐えいむとみつー>>https://www.youtube.com/watch?v=lkCvvaKKrWs]]|
|6/7|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】餡ブレラの人数を信じ切れず動揺するわきをと五十嵐えいむ>>https://www.youtube.com/watch?v=87-uzE5qbVE]]|
|6/8|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】868の巧みな交渉術と一歩も譲らない闇医者に見入る五十嵐えいむ>>https://www.youtube.com/watch?v=ggsh-plFhK8]]|
|6/9|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】赤が欲しいあまりに暴走するわきをと密かに入団を推す五十嵐えいむ>>https://www.youtube.com/watch?v=JB2VCtNAar8]]|
|6/12|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】抗争に負けたノヴァファミリアのF3ルーレットに爆笑する五十嵐えいむ>>https://www.youtube.com/watch?v=XIIJUSFyuPE]]|
|6/14|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】現場復帰の警官に血痕を取られて指名手配になることに納得いかない五十嵐えいむ>>https://www.youtube.com/watch?v=eirrjPG1ifM]]|
|6/15|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】犯罪者の現状の過酷さに覚悟を決めた犯罪をするエイム>>https://www.youtube.com/watch?v=t4N6sFJAF60]]|
|6/17|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】武器屋事件の真相にたどり着き餡ブレラとの撃ち合いも覚悟するエイム>>https://www.youtube.com/watch?v=ziHxrIg-HlY]]|
|6/18|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】兵役時の過酷だった訓練について話すアウトくるーどと聞くエイム>>https://www.youtube.com/watch?v=IrkshWbiKGQ]]|
|6/19|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】武器屋事件の結末に新たな火種を見出す五十嵐えいむとわきを>>https://www.youtube.com/watch?v=8IsvJ3loH3g]]|
|6/23|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】耐久値０の銃を騙して売りつけて街に呪物を放つ五十嵐えいむ>>https://www.youtube.com/watch?v=822WLAR-OSw]]|
|6/24|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】遅い車でも警察バイクから逃げ切る術を編み出す五十嵐えいむ>>https://www.youtube.com/watch?v=XLgh7E4hbg4]]|
|6/26|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ハンタスマに入るためボスに直接交渉をする五十嵐えいむ>>https://www.youtube.com/watch?v=0QQl2aizMoA]]|
|6/27|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】1日中煽った結果ボイラをガチ焚きさせる五十嵐えいむ>>https://www.youtube.com/watch?v=oTi-yI8QCx4]]|
|6/30|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】武器屋事件の対応について本音で話し合う五十嵐えいむ>>https://www.youtube.com/watch?v=8YtKVzvVZUk]]|

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(7月,close)7月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|7/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】この街の入りたいギャングで予想外の回答をする五十嵐えいむ>>https://www.youtube.com/watch?v=CU5-e0ZLzMo]]|
|7/4|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】闇医者を探る市民を溶鉱炉に沈めるために警察を弾く五十嵐えいむ>>https://www.youtube.com/watch?v=WNEPjSoAcNM]]|
|7/5|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察官をギャングに誘い辞職に導く五十嵐えいむ>>https://www.youtube.com/watch?v=Iz847GibBjo]]|
|7/6|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】無馬かなに与えられるペナルティについて頭を悩ませる闇医者一同>>https://www.youtube.com/watch?v=1O9-j7MAEnM]]|
|7/7|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ヘリを奪い警察をビル屋上に拉致するウェスカーと五十嵐えいむ>>https://www.youtube.com/watch?v=Obj_bXw72eI]]|
|7/9|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】無馬からゆちゃのエンドとペナルティの内容を聞く五十嵐えいむ>>https://www.youtube.com/watch?v=0F7ibs10dhk]]|
|7/10|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】警察に闇医者の事情聴取を受け予想外の真実を知る五十嵐えいむ>>https://www.youtube.com/watch?v=PPE36NkQNIE]]|
|7/11|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】闇医者の新ボスや国外追放について話し合う五十嵐えいむ>>https://www.youtube.com/watch?v=6bhohCRpkrI]]|
|7/13|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】飲食店体験で初日から詐欺や営業妨害をしていく五十嵐えいむ>>https://www.youtube.com/watch?v=DyP2KrBDIyE]]|
|7/14|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】1億を賭けたチンチロでカジノを閉業に追い込む五十嵐えいむ>>https://www.youtube.com/watch?v=TsoLzYOcwlc]]|
|7/15|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】この街で1番撃ち合いが強い住民について考える五十嵐えいむ>>https://www.youtube.com/watch?v=FWIy6ssThoI]]|
|7/16|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】餡ブレラの家宅捜索で撃ち合いの中を闇医者として現場介入をする五十嵐えいむ>>https://www.youtube.com/watch?v=paMJBVygtbc]]|
|7/17|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】組織のためなら闇医者仲間も始末することを告げる五十嵐えいむ>>https://www.youtube.com/watch?v=zYM-JZ_854A]]|
|7/17|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】餡ブレラとの戦いで凶暴化する警察に笑いが止まらない五十嵐えいむ>>https://www.youtube.com/watch?v=-Rei-HTmu2U]]|
|7/18|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】エイム目線から見る闇医者事件の始まりからゆちゃめろでぃのエンド総集編>>https://www.youtube.com/watch?v=3Ac4k_RBRLM]]|
|7/18|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ALLIN時代の抗争を振り返って岡野やうじのヤバさを再認識する五十嵐えいむ>>https://www.youtube.com/watch?v=xEFzEu-fff4]]|

#table_sorter{even=#E9F3FE,odd=fff}
#endregion