#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2023/11/01|[[上田　さん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shinnosuke_th]]|[[17時からストグラそれまでクリップ鑑賞>>https://www.twitch.tv/videos/1965636849]]|上田さん|後半部分に鑑賞|
|2023/11/02|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day125【キャプテンわきを】パシフィック屋上ローリングのキング>>https://www.twitch.tv/videos/1966491597]]|わきを|後半部分に鑑賞|
|2023/11/06|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[【ストグラ day127】キャプテンわきをは今日もパシフィックの伝説を作る>>https://www.twitch.tv/videos/1970103547]]|わきを|後半部分に鑑賞|
|2023/11/06|[[花沢　まるん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/marunnn_]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@marunnn]]|[[【ストグラ 75日目】白市民を大切に>>https://www.twitch.tv/videos/1970116203]]&br()[[【ストグラ】ストグラの爆笑クリップを見るまるーん【ぐちつぼ/らっだぁ/叶/ライト/ファン太/すず音/花沢まるん】>>https://www.youtube.com/watch?v=8rG3TmQsN4U]]|marunnn|後半部分に鑑賞&br()本人切り抜き|
|2023/11/09|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[【ストグラ day130】キャプテンわきを 最速ぱれととだいじなはなし>>https://www.twitch.tv/videos/1972592393]]|わきを|後半部分に鑑賞|
|2023/11/09|[[鳥羽　咲夜]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/sakuyatobari]]|[[【#ストグラ】Day34『遅番5時までチルします！カジノと魔法少女カフェ』 鳥羽咲夜視点>>https://www.twitch.tv/videos/1972970687]]|朔夜トバリ||
|2023/11/09|[[酒槻　すん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/tutti_fps]]|[[【ストグラ】ほんの少しだけ早番やる！！ 61日目 酒槻すん【餡ブレラ】【グラセフ】>>https://www.twitch.tv/videos/1970934792]]|TUTTI|後半部分に鑑賞|
|2023/11/10|[[酒槻　すん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/tutti_fps]]|[[【ストグラ】ヘリ買えるんか！？ 63日目 酒槻すん【餡ブレラ】【グラセフ】>>https://www.twitch.tv/videos/1973646645]]|TUTTI|後半部分に鑑賞|
|2023/11/10|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【ヘルアン視点】今日もすべてにALLIN【84日目｜#ストグラ】>>https://www.twitch.tv/videos/1973458735]]|ヘルアン|後半部分に鑑賞|
|2023/11/10|[[ゆちゃ　めろでぃ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yucham_yuchamero]]|[[【＃ストグラ】108日目 衛星外で事務所を買いました【ゆちゃめろでぃ】>>https://www.twitch.tv/videos/1973485783]]|ゆちゃむちゃん|後半部分に鑑賞|
|2023/11/10|[[上田　さん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shinnosuke_th]]|[[【ストグラ】うおおお【58日目】>>https://www.twitch.tv/videos/1973449624]]|上田さん|後半部分に鑑賞|
|2023/11/11|[[ゆちゃ　めろでぃ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yucham_yuchamero]]|[[【＃ストグラ】109日目 女子会かも【ゆちゃめろでぃ】>>https://www.twitch.tv/videos/1974497548]]|ゆちゃむちゃん|後半部分に鑑賞|
|MIDDLE:2023/11/20|[[ルーファス　ウィルキンズ]]&br()[[ジェフリー　ヒッチコック]]|MIDDLE:[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/majinbonjin]]|MIDDLE:[[#ストグラ #ストグラ鳥 ほんの少しの皆様ご無沙汰ごきげんよう。 Day73【 ルーファス ・ウィルキンズ】>>https://www.twitch.tv/videos/1982506413]]|梵人&br()島ゴリ|MIDDLE:後半部分に鑑賞|
|2023/11/22|[[白井　満太]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shiro_manta]]|[[【ストグラ】真っ白な犬 ６０>>https://www.twitch.tv/videos/1984276281]]|しろまんた|後半部分に鑑賞|
|2023/11/22|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【ヘルアン視点】今日もすべてにALLIN…結婚式！？【94日目｜#ストグラ】>>https://www.twitch.tv/videos/1984213823]]|ヘルアン|後半部分に鑑賞|
|2023/11/22|[[鳥羽　咲夜]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/sakuyatobari]]|[[【#ストグラ】Day44『馬ウメ結婚式に参列します』 鳥羽咲夜視点>>https://www.twitch.tv/videos/1984256996]]|朔夜トバリ||
|2023/11/24|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[【ストグラ day140】キャプテンわきを カジノ出禁海賊はカジノを襲う>>https://www.twitch.tv/videos/1985821099]]|わきを|後半部分に鑑賞|
|2023/11/24|[[エスターク・Z・ダークネス]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/darkzelk]]|[[【#ストグラ : エスターク・Z・ダークネス】ゆるく遊びに行くぞ。【 GTA V】>>https://www.twitch.tv/videos/1985982871]]|ゼルク|後半部分に鑑賞|
|2023/11/26|[[こはな　らみ>>Kohana　Lami]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kohanalam_game]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@kohanalamkirinuki?si=OvJJEsZx1BkBP3pY]]|[[【ストグラ】11/26 92日目GBC こはならみ視点 ~ 溺れないように ~>>https://www.twitch.tv/videos/1987925749]]&br()[[【ストグラ】クリップ鑑賞で過去のキモキャラや金令木雅之、初めてマクドナルドに出会いに爆笑するこはならむ>>https://youtu.be/KjsFWeKNRcE?si=NykeBcNDy5_y6EnI]]|こはならむ|後半部分に鑑賞|
|2023/11/28|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【100日目】今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/1989372464]]|ヘルアン|後半部分に鑑賞|
|2023/11/28|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[【ストグラ day143】キャプテンわきを ガチ抗争>>https://www.twitch.tv/videos/1989448587]]|わきを|後半部分に鑑賞|
|2023/12/03|[[ボイラ　テンガリン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/boiraischerry]]|[[#ストグラ 102日目 警部補に昇進！(ボイラテンガリン視点)>>https://www.twitch.tv/videos/1992887227]]|BOIRA@父ノ背中|後半部分に鑑賞|
|2023/12/05|[[ライトスターボーイ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[バイトとピエロ🤡 #ストグラ 【12/5.GTA5/RP】>>https://www.twitch.tv/videos/2039518573?t=04h19m49s]]&br()[[【ストグラ】マクドナルドの面白恐怖なクリップを見て爆笑するライトマネージャー>>https://youtu.be/irhFy8iC60k?si=5G7axWhLUC9xNbYZ]]|マクドナルドさん|後半部分に鑑賞 / 声:ライト|
|2023/12/18|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/120日目】推しカプがしんどい #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/0kIu2-sDxX4?si=4i5vIic7tSXh0c8v]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/12/20|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/122日目】あと2日耐えろ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/QGn97yAtnSk?si=Ojg9mM-nrMqGS974]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/12/24|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第16回クリップ鑑賞会＆有馬記念！ #ストグラ>https://www.twitch.tv/videos/2012481567]]|むちちゃん。||
|2023/12/26|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[ストグラ 152日目 キャプテンわきを ロケットランチャーのニシ>>https://www.twitch.tv/videos/2014091038?t=10h40m31s]]|わきを|後半部分に鑑賞|
|2023/12/26|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/127日目】 最近早起き #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/M8JcuRAuOck?si=TkNFdcHGrSCguio4]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/12/28|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/128日目】 最近早起き #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/3mhudo9Dems?si=X8XEfIpLzz6dflHQ]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/12/29|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【129日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2016964452?t=06h48m08s]]|ヘルアン|後半部分に鑑賞|
|2023/12/31|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第17回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/2018682265]]|むちちゃん。||
#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
