&bold(){&size(16){&icon_fa(fa fa-bolt)[[&color(#5FB7FF){「雷堂ましろ」メインページ}>雷堂　ましろ]]}}

#pulldown_jump(title=エピソード個別ページ　　　,

[[#001～#048（2022/10-2022/11）>雷堂　ましろ/エピソード]],
[[#049～#079（2022/12-2023/01）>雷堂　ましろ/エピソード②]],
[[#080～#105（2023/02-2023/04）>雷堂　ましろ/エピソード③]],
[[#106～#151（2023/05-2023/06）>雷堂　ましろ/エピソード④]],
[[#152～#185（2023/07-2023/08）>雷堂　ましろ/エピソード⑤]],
[[#186～#227（2023/09-2023/10）>雷堂　ましろ/エピソード⑥]],
[[#228～#282（2023/11-2023/12）>雷堂　ましろ/エピソード⑦]],
[[#283～#335（2024/01-2024/02）>雷堂　ましろ/エピソード⑧]],
[[#336～#387（2024/03-2024/04）>雷堂　ましろ/エピソード⑨]],
[[#388～#435（2024/05-2024-06）>雷堂　ましろ/エピソード⑩]],
[[#436～#485（2024/07-2024/08）>雷堂　ましろ/エピソード⑪]],
[[#486～#537（2024/09-2024/10）>雷堂　ましろ/エピソード⑫]],
[[#538～#582（2024/11-2024/12）>雷堂　ましろ/エピソード⑬]],
[[#583～#628（2025/01-2025/02）>雷堂　ましろ/エピソード⑭]],
[[#629～#674（2025/03-2025/04）>雷堂　ましろ/エピソード⑮]],
[[#675～#716（2025/05-2025/06）>雷堂　ましろ/エピソード⑯]],
[[#717～#776（2025/07-2025/09）>雷堂　ましろ/エピソード⑰]])
&color(#FF9EB4){&bold(){※文字制限に引っかかるため過去のエピソードは別ページにて保管}}
#hr(height=25,color=#D3F5FF)
&size(30){&bold(){&u(){&icon_fa(fa fa-book)年表}}}

分かりやすいように&bold(){配信日表記}にしています。実際には日付を跨いでいる場合がある為、&br()詳細は各エピソードからアーカイブを確認して下さい。

***&size(20){&color(#5FB7FF){&bold(){2022年}}}
#region(開く,close)

#region(2022/10-2022/12,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2022/10-2022/12}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2024/12/25|公務員プレゼント交換会|二部らるたる・犬上リオ主催、救急隊&infobox(title=💬,trigger=click,gravity=west){雷堂ましろ、鳥野ぎん、ももみ、橘かげまる、神崎おさむ、天羽よつは、ノビー・ラング、星野ももあ、加賀イズミ、鬼桃ぷぅ、葉風邪ナイ、ブラック・ジャックス、ゆたんぽ}と警察&infobox(title=💬,trigger=click,gravity=west){伊勢えびす、二部らるたる、犬上リオ、レッサン・パンナ、安保さぶ郎、ミンドリー、花沢まるん、ヒロ・ヤマモト、安倍霊明、もりるんるん、オルカ・トヴォロ、ガヴァイ・アッカンマン、シオコリコ、冷泉ナデシコ、味野環九郎、紀伊路つみき、ルールちゃん、ミカド・ルアシェイア、メチャ南よる}総勢三十二名参加でクリスマスプレゼント交換会を行い、&br()自分のプレゼントは神崎治へ、もりるんるんからのプレゼントを貰う。|
|2024/12/26|ハンバーガー教・第一回集会|ハンバーガー主催のハンバーガー教の集会(ライブ)に潜入した。|
|2024/12/31|笑ってはいけない救急隊2024|22時～23時の1時間、病院で笑ってはいけない救急隊を開催する。|
|2024/12/31|登録者7万人を目指す年末年始SP耐久|2024/12/31 17時～2025/01/02　5時までの36時間勤務をした。今年は隊長やぷぅちゃんも長時間起きており、多くの救急隊が出勤。&br()初日の出を見たり、警官とレースをしたりして年末年始を過ごした。|

#endregion
#endregion
***&size(20){&color(#5FB7FF){&bold(){2025年}}}
#region(2025/01-2025/03,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2025/01-2025/03}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2025/01/05|占い|青梅つばめに一年の人間関係・健康・総合運を占ってもらった。|
|2025/01/11|億万長者・チンチロ大会！！！|カテジと共に主催した、参加者は３億円を持ち寄り、優勝者総取りのチンチロ大会を開いた一戦目は犬上リオが、二戦目は豆やんが優勝した。|
|2025/01/11|餅つき大会|救急隊主催、病院前にて餅つき大会、医局長・ノビー・ももみのミニライブが開催された。|
|2025/01/16|冬の収穫祭みにまむ|ほわいとたいが主催。ロスサントス北地域を盛り上げる為行われたイベント。今回は北の海岸で行われた。|
|2025/01/17|犬カフェ体験|イズミに誘われ、犬カフェ体験をする。約二時間、イズミと煉と働いた。|
|2025/01/18|ロスサントス市民 品格チェック|えだまめもん主催のイベント。【シルバーファミリー】としてノビー、ジャックスと参加した。|
|2025/02/06|同期の退職|同期である石定シソジが救急隊を退職した。同期の退職手続きはしたくなかった為、代わりにノビーに手続きをしてもらう。|
|2025/02/06|新春シャンプロビンゴ大会|シャンプロ主催のビンゴ大会に参加。見事ビンゴし、福袋(小)をゲットした。|
|2025/02/19|ハンバーガー教集会～愛のお笑いライブ～|ハンバーガー教の定期集会で行われたお笑いライブを見に行く。|
|2025/02/20|タミコとウサギ Two-Man Live!|うさぎさんと太田民子のライブを見に行く。|
|2025/03/07|新市長|新市長としてアルフォート・ウェスカーが当選する。|
|2025/03/09|指針|救急隊の今後の指針について話し合った。|
|2025/03/16|ドリームバルーンフェスティバル|天羽よつはを中心とし、救急隊で企画した気球フライト＆ライブイベントを、砂漠地帯の飛行場で開催|
|2025/03/27|親友の一時帰国|親友の赤城煉が急遽帰国することになる。花束とライターを贈り、煉のサングラスを貰った。|

#endregion

#region(2025/04-2025/06,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2025/04-2025/06}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2025/04/01|[[ストグラシャッフルパージデー]]|街全体で 異常事態が発生。ましろは救急隊・HANTASMAに所属し、キミトスとバディとして行動をする。|
|2025/04/17|うさぎさん2ndワンマンライブ𝕄𝕠𝕠𝕟＆ℝ𝕖𝕔𝕠𝕣𝕕|海岸にて行われたうさぎさんの2ndライブ。ももみ、鳥野とライブを見に行った。|
|2025/04/20|公務員花見会　2025ver|ミンドリー・ももみ・てつお主導の元開催された公務員花見会。総勢50名が参加|
|2025/05/22|開業申請|だん市長補佐へビュッフェの開業申請をする。|
|2025/05/27|アミティ―ステラ|ましろがオーナーの病院前にオープン予定のビュッフェにて、スタッフたちと会議をする。|
|2025/06/15|開示|キャプテンわきをへ、自分自身のことについて少しだけ開示する。後輩の宮脇の秘密を知り、自分自身のことを開示する。|
|2025/06/17|互いのこと|ももみと、自分自身のこと、ももみ自身のことについて話し合う。|
|2025/06/18|ジャックス結婚式～スピーチ～|ブラック・ジャックスと牧田ここなの結婚式に参列し、スピーチをした。|
|2025/06/24|オーディション|シャンプロ主催の男性アイドルオーディションに参加|
|2025/06/25|運命の日|後輩のジャックスが、毒多博士によって手術され、あんないマンとして復活する。|

#endregion

#region(2025/07-2025/09,open)閉じる
***&size(20){&color(#5FB7FF){&bold(){2025/07-2025/09}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2025/07/05|ビュッフェ・アミティ―ステラ|オーナーとして病院前ビルの最上階にビュッフェをオープン。当日は歌イベントも開催。|
|2025/07/09|1日店長|上田さんの誘いで、ペールノエルで1日店長をする。|
|2025/07/18|ディスティニー・ジャックス|ロボジャックス・生身のジャックスの運命の日|
|2025/08/09|ロスリンピック|茶担えり主催のイベント。救護班としてイベントを楽しむ。|
|2025/08/10|顔合わせ|覆面アイドルの顔合わせをし、グループ名・メンバーカラー・衣装などを決める。|
|2025/08/12|南署逃亡中|南署主催の総額20億円が賞金の逃亡中イベント。アミステの出店とイベント参加をした。|
|2025/08/16|SUMMER FESTIVAL 2025|シャンプロ主催の夏フェスが開催。アミステを出店し、ましろ自身は救護班で参加した。|
|2025/08/26|第1回SGPD祭|警察主催のイベント。ましろはテーザー戦にてオレンジチームの大将として参加し、見事優勝。|
|2025/08/27|ストグラ祝三周年|8/28に掛けて周年パレード・式典が行われ、三周年を街の住民と祝う。|
|2025/09/14|親友のため|入院したわきをに対し、二年ぶりにシャンブルズを使用。|
|2025/09/17|告白|救急隊のみんなに自身の過去や魔法について話す。|
|2025/09/18|挨拶|壬人という何者かから呼び出され挨拶だと言われるが、何故か自分の過去を知っていた。|
|2025/09/20|ふわふわ|時間が進むにつれ視界から色が無くなり、病室で眠る。|
//season1　ストーリーエンド
//※魂よりエンドと名言されていない為、あくまでseason1でのストーリーエンドとさせていただきます。

#endregion
