***公式切り抜き
#region(開く,close)

#region(''#1～#100'',close)''#1～#100''
#areaedit()
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){#}|~&color(#fff){配信タイトル}|h
|136|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[性欲の獣に所属タレントが手を出されキレるツルギ>https://youtu.be/j-0cW9lteYc?si=5tI2H6MbWyERlsoN]]|
|137|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【最終回】28人の女性に手を出した友達を去勢しました...>https://youtu.be/EDcpkTuNGHo?si=Bd_MYZMRyqzXUk03]]|
|138|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンクズに煽られボコられるツルギ>https://youtu.be/6I8gnrelEv4?si=HzsY0Y3vAZ7uwQdv]]|
|139|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンクズ一門に弟子入りし、殴り合い最強になりました>https://www.youtube.com/watch?v=uYCQRYJ6M3s]]|
|140|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バチバチの争いに見えて実は感謝していたツルギ>https://youtu.be/xn0-dCyvchA?si=WscNFfs2d8Qv9ltN]]|
|141|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[情報を仕入れるために、結婚の約束をするツルギ / 第１回オブザイヤー会議>https://www.youtube.com/watch?v=vMswKO1m-iA]]|
|142|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[第２回彼女探し開催！？まったく懲りないバカ２人はこちらｗｗｗ>https://youtu.be/6CyKvFVfwNk?si=2eftLTR7FW86v_Ke]]|
|143|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[逮捕されかけた女のセリフがヤバすぎて爆笑するツルギ /文月夏苗(かなえ) に会う /犬億にボコられる>https://www.youtube.com/watch?v=7SHktqMZeg4]]|
|144|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[CRカップ再現!?こく弟との師弟対決が面白すぎたwww>https://www.youtube.com/watch?v=MHrzGo6Kr18]]|
|145|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[どんなに安全に生活しても4にまくるツルギ>https://www.youtube.com/watch?v=BuO9tqo4LI4]]|
|146|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【奇肉って何？】怪しい肉屋の秘密を聞いたら酷い目にあった。>https://www.youtube.com/watch?v=6ljdM7jYJN4]]|
|147|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【微貫通】初対面なのに何故か親近感のある男と遭遇するツルギ/ 葉風邪とヴァンサバ>https://www.youtube.com/watch?v=9cn2fl0ClkY]]|
|148|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[口喧嘩塾を開いたら餡ブレラと総当たりになるツルギ>https://www.youtube.com/watch?v=RQpd2ZNhtwI]]|
|149|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【揉み合ってただけ】と【俺の希肉】で笑い死ぬツルギ>https://www.youtube.com/watch?v=bdx6cwHnJ8U]]|
|150|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【自分で盗んで、返してお宝GET】マッチポンプツルギの手口はこちら>https://www.youtube.com/watch?v=4eeLh3NTEOw]]|
|151|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブイベントで大量の在庫を抱えたツルギの対策法がこちら>https://www.youtube.com/watch?v=xyVlYSSixmU]]|
|152|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[とんでもない条件を提示され、過去1の揺らぎを見せるツルギ>https://www.youtube.com/watch?v=wp-EBLLsYxI]]|
|153|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロからもオファー！？急に褒めまくるシャンクズに怯えるツルギ>https://www.youtube.com/watch?v=hUOdK_v9USI]]|
|154|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ツルギの謎の運命力で、4ギャング巻き込む大事件に!?>https://youtu.be/Z8FaSwlEiCg?si=l_yfJnt-SCluX5UP]]|
|155|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイドルグループ爆誕！最高のメンバーを揃えるツルギ>https://www.youtube.com/watch?v=fzLZzBgq8sM]]|
|156|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【アイドル】いつも顔を隠してるさぶ朗の顔を見せてもらった>https://www.youtube.com/watch?v=kJCt8tc-BPE]]|
|157|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロとコラボ決定。ついでに男性アイドルグループ"荒らし"を打診してみた結果>https://www.youtube.com/watch?v=iWls42jsYmM]]|
|158|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[落ち込む餡ブレラを色んな方法で煽りまくるツルギ>https://www.youtube.com/watch?v=3WYn5zdpKm8]]|
|159|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[友達だと思ってたピン子から突然シリアスな話を持ちかけられるツルギ>https://www.youtube.com/watch?v=5-FvxS-cOug]]|
|160|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[火種担当のアイドルがデビュー前にいきなりやらかしました。>https://www.youtube.com/watch?v=acmT30WzduE]]|
|161|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【感動】アイドルの両親に整形の許可をもらいに行くさぶ&ツルギ>https://www.youtube.com/watch?v=lXrSU5LQFJk]]|
|162|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初の飲食店協会イベント会議でふざけるメンバー>https://www.youtube.com/watch?v=DQ_OvX31GnM]]|
|163|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[餡ブレラに舐めたことする人がいたからシバいた結果....>https://www.youtube.com/watch?v=PSb2kGEe9VE]]|
|164|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【金 グスマン】変装したツルギがキャバクラで大暴れｗｗｗｗ>https://www.youtube.com/watch?v=TvL8M1fAdyM]]|
|165|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【前編】 ギャング経営のキャバクラでツルギとマックが大暴れした結果>https://youtu.be/avialW3xjPI?si=LCyV2iUDLr6T0bqt]]|
|166|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【後編】マックに洗脳された焦げ付きツルギがウェスカーに裁判!?>https://www.youtube.com/watch?v=16jI9ANF0JM]]|
|167|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[所属アイドルに整形を促してしまうノンデリプロデューサーｗｗｗ>https://www.youtube.com/watch?v=QvNnBQgaFnM]]|
|168|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[元アイドルがツルギのグループに加入しました>https://www.youtube.com/watch?v=ADwxPxEmhQw]]|
|169|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[この街のアイドル神5が揃ってしまった>https://www.youtube.com/watch?v=pWkjreziBoI]]|
|170|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然ライバルアイドルが出現!?駆けつけるツルギだが....>https://www.youtube.com/watch?v=gAYro1AFHAY]]|
|171|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【身バレ】アジト探し中にダウン!?とんでもないタイミングである人と遭遇>https://www.youtube.com/watch?v=c9lA7lg2Tvs]]|
|172|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お笑い芸人のガチ漫才をストグラ内で見るツルギ>https://www.youtube.com/watch?v=BqFTRE6747E]]|
|173|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1600個のラーメン詐欺で大爆笑のクズ達ｗｗ>https://www.youtube.com/watch?v=dYBk0COBAtg]]|
|174|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[川上さんに例の事件の全貌を伝えた結果>https://www.youtube.com/watch?v=kQS6NAGq47A]]|
|175|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[こっそりいいねした写真を本人に直接バラされ、過去一番焦るツルギ>https://www.youtube.com/watch?v=yUcXqH-nBrU]]|
|176|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ラジオ】例の大事件を中の人（柊とゼルク）が振り返りました。>https://www.youtube.com/watch?v=SG3hJVpbvBQ]]|
|177|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[店の隅で行われるガチトークに、聞き耳を立てるツルギ>https://www.youtube.com/watch?v=owfFs4bO4y4]]|
|178|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シリアスな流れだったのに、またも爆笑になるツルギ>https://www.youtube.com/watch?v=W5N1bBIIvEc]]|
|179|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイドル結成をシャンクズに報告した結果....>https://www.youtube.com/watch?v=DtRE2p82YrQ]]|
|180|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[女友達の過去のやらかしが、衝撃的すぎた>https://www.youtube.com/watch?v=LiRyTs0BRlw]]|
|181|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【口が堅い男】久しぶりのストグラでハメられ、ヤバイ情報を引き出されてしまうツルギ>https://www.youtube.com/watch?v=q6nvTqJO8W4]]|
|182|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[例の口軽すぎ事件をネタにしてたら、とんでもない偶然がｗｗｗ / アイドルメンバー全員集合>https://youtu.be/tyk88kwByDE?si=a6ALN6YPMmCgBL-9]]|
|183|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[２周年の祝いでギャングアジトに花火を打ち込んだ結果...>https://www.youtube.com/watch?v=bszjUU87Gsg]]|
|184|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リアルすぎるアナウンサーによって痴◯逮捕されるツルギ>https://www.youtube.com/watch?v=g8fie51Nrxc]]|
|185|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最低すぎる曲を女の子に教えてしまった結果....>https://www.youtube.com/watch?v=PSgEpgOAhTs]]|
|186|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[多動を見抜け！突然始まったおかしな人狼ゲーム>https://www.youtube.com/watch?v=mtHhjBs7ZbQ]]|
|187|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[名前が似すぎてる新アイドルグループが表れた結果...>https://www.youtube.com/watch?v=Zq_NFWrxcZ4]]|
|188|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャング相手に裏でイキってるのがバレた結果...>https://www.youtube.com/watch?v=3b5ezbyn7zc]]|
|189|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほとんど一緒な名前のせいで魂貫通してしまうツルギ>https://www.youtube.com/watch?v=HCZdsXEsDYU]]|
|190|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライバル登場で大ピンチ！？アイドルたちの緊急対策会議>https://www.youtube.com/watch?v=urWj-IDn9Wc]]|
|191|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[田舎のギャル男の解像度が高すぎるツルギ>https://www.youtube.com/watch?v=3m0HYM_cZEU]]|
|192|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初心者人狼にて、初めての狂人プレイでかき乱すツルギ>https://www.youtube.com/watch?v=kZVlFqKAWiw]]|
|193|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お墓参りに来たツルギのぶっ飛んでる行動>https://www.youtube.com/watch?v=4oOtkLjvkDQ]]|
|194|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まだ出回ってない透明化の薬がみんなにバレ、海外逃亡しようとするツルギ>https://www.youtube.com/watch?v=lUTeyb6JTt0]]|
|195|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[キモすぎる同好会にノリノリでアドバイスした結果…>https://www.youtube.com/watch?v=09onL7C9oaM]]|
|196|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[奇跡が重なりまくり、知られたくない肩書きがバレる！？>https://www.youtube.com/watch?v=LyL110rFNpA]]|
|197|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングの数々の勧誘に全く動じないツルギ>https://www.youtube.com/watch?v=Biv897yZ5BM]]|
|198|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[焦月土木再集合からの1年越しの夢が叶ったツルギ>https://www.youtube.com/watch?v=FDKtHJn_7q8]]|
#endregion()
//━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

#areaedit(end)
#endregion()
***シャッフルパージデー切り抜き
#region(開く,close)
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){#}|~&color(#fff){配信タイトル}|h
|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[プスカ大佐率いる餡ブレラを全滅させ、大喧嘩にwww>https://www.youtube.com/watch?v=XHP1uWh_9B0&t=333s]]|
|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[エスタークが殺された復讐で即ロケランを打ち込むツルギ&葉風邪>https://www.youtube.com/watch?v=NDU6H_COnPU]]|

//テンプレート⇒　||&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[>]]|
#endregion()
#center(){
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){&font(d4392d,25pt){最新切り抜き}}|h
|&youtube(https://www.youtube.com/watch?v=FDKtHJn_7q8)|}
