*** 2022/08～2022/12
#region(#1～#77)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/5/26|153日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日ははやめに退勤 #ストグラ>https://www.twitch.tv/videos/1829743474]]||
|2023/5/30|154日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるりと出勤 #ストグラ>https://www.twitch.tv/videos/1833167074]]||
|2023/5/31|155日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝起き出勤 #ストグラ>https://www.twitch.tv/videos/1834008234]]||
|2023/6/3|156日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけ出勤 #ストグラ>https://www.twitch.tv/videos/1835794755]]||
|2023/6/3|157日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけ w/如月キャシー #ストグラ>https://www.twitch.tv/videos/1836659237]]||
|2023/6/5|158日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お仕事マン～ #ストグラ>https://www.twitch.tv/videos/1838346842]]||
|2023/6/8|159日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるり #ストグラ>https://www.twitch.tv/videos/1840921641]]||
|2023/6/11|160日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぱとろる #ストグラ>https://www.twitch.tv/videos/1843511923]]||
|2023/6/13|161日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おそめ！ #ストグラ>https://www.twitch.tv/videos/1845235071]]||
|2023/6/14|162日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[一日目。ちょっとだけ #ストグラ>https://www.twitch.tv/videos/1845932751]]||
|2023/6/14|163日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅番出勤 #ストグラ>https://www.twitch.tv/videos/1846093248]]||
|2023/6/15|164日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出勤 #ストグラ>https://www.twitch.tv/videos/1846890878]]||
|2023/6/17|165日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出勤～ #ストグラ>https://www.twitch.tv/videos/1848583027]]||
|2023/6/18|166日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まったり出勤～ #ストグラ>https://www.twitch.tv/videos/1849429660]]||
|2023/6/20|167日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅番～ >https://www.twitch.tv/videos/1851045539]]||
|2023/6/21|168日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警備員？ #ストグラ>https://www.twitch.tv/videos/1851897759]]||
|2023/6/22|168.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警備員？ #ストグラ>https://www.twitch.tv/videos/1852819256]]||
|2023/6/23|169日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[逮捕できるかな？ #ストグラ>https://www.twitch.tv/videos/1853658495]]||
|2023/6/27|170日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[しゅっきん #ストグラ >https://www.twitch.tv/videos/1857076213]]||
|2023/6/28|171日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[婦警さん #ストグラ>https://www.twitch.tv/videos/1857967784]]||
|2023/6/30|172日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[飲酒勤務マン。短め #ストグラ>https://www.twitch.tv/videos/1859689559]]||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2023/07～2023/12
#region(#173～#260)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/7/2|173日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もしかしたら早く終わるかも #ストグラ>https://www.twitch.tv/videos/1861420890]]||
|2023/7/3|174日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察 #ストグラ>https://www.twitch.tv/videos/1862215496]]||
|2023/7/6|175日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[顎関節症警官 #ストグラ>https://www.twitch.tv/videos/1864794390]]||
|2023/7/10|-|&font(#6441A4){&icon_fa(fa fa-twitch)}たまにはメアリー||
|2023/7/14|176日目|&font(#6441A4){&icon_fa(fa fa-twitch)}久しぶり出勤！ちょっと雑談してからお仕事しよう||
|2023/7/16|177日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ちょろっと出勤  #ストグラ||
|2023/7/18|178日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ちょっとだけな？  #ストグラ||
|2023/7/30|179日目|&font(#6441A4){&icon_fa(fa fa-twitch)}お疲れ様でしたー！久々に出勤します！ #ストグラ||
|2023/8/2|180日目|&font(#6441A4){&icon_fa(fa fa-twitch)}出勤！がんばるど #ストグラ||
|2023/8/3|181日目|&font(#6441A4){&icon_fa(fa fa-twitch)}余裕があったら色々作戦考えてみる？ #ストグラ||
|2023/8/4|182日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日こそ捕まえたい #ストグラ||
|2023/8/5|183日目|&font(#6441A4){&icon_fa(fa fa-twitch)}眠いのでゆったり #ストグラ||
|2023/8/6|184日目|&font(#6441A4){&icon_fa(fa fa-twitch)}誘拐はじまり #ストグラ||
|2023/8/7|185日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆっくりすごせるかな？ #ストグラ||
|2023/8/9|186日目|&font(#6441A4){&icon_fa(fa fa-twitch)}しゅっきんしゅっきん #ストグラ||
|2023/8/10|187日目|&font(#6441A4){&icon_fa(fa fa-twitch)}寝不足なので早めに退勤予定 #ストグラ||
|2023/8/11|188日目|&font(#6441A4){&icon_fa(fa fa-twitch)}サポートがんばりたい #ストグラ||
|2023/8/12|189日目|&font(#6441A4){&icon_fa(fa fa-twitch)}遅刻ーーーー #ストグラ||
|2023/8/13|190日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日は夏祭り！！ #ストグラ||
|2023/8/14|191日目|&font(#6441A4){&icon_fa(fa fa-twitch)}明日は活動一周年！早めに終わります #ストグラ||
|2023/8/17|192日目|&font(#6441A4){&icon_fa(fa fa-twitch)}２日ぶりに出勤だ～！ #ストグラ||
|2023/8/18|193日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日は早めの退勤からのvalo #ストグラ||
|2023/8/20|194日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆるーい警察官 #ストグラ||
|2023/8/22|-|&font(#6441A4){&icon_fa(fa fa-twitch)}たまには…！メアリー・ディクソン #ストグラ||
|2023/8/24|195日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日も元気に出勤するド #ストグラ||
|2023/8/25|196日目|&font(#6441A4){&icon_fa(fa fa-twitch)}出勤するド #ストグラ||
|2023/8/26|197日目|&font(#6441A4){&icon_fa(fa fa-twitch)}セレモニー用の警察服決めたい！ #ストグラ||
|2023/8/27|198日目|&font(#6441A4){&icon_fa(fa fa-twitch)}セレモニー当日！みんなで一周年迎えよう！ #ストグラ||
|2023/8/28|199日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早めに終わったらごめん #ストグラ||
|2023/8/29|200日目|&font(#6441A4){&icon_fa(fa fa-twitch)}いねむり警官 #ストグラ||
|2023/8/30|201日目|&font(#6441A4){&icon_fa(fa fa-twitch)}できたら早めに退勤！別ゲーもしたい #ストグラ||
|2023/8/31|202日目|&font(#6441A4){&icon_fa(fa fa-twitch)}事務多めかも #ストグラ||
|2023/9/4|203日目|&font(#6441A4){&icon_fa(fa fa-twitch)}おひさし出勤！#ストグラ||
|2023/9/6|204日目|&font(#6441A4){&icon_fa(fa fa-twitch)}もう少しで10万人！今日もゆる～く出勤#ストグラ||
|2023/9/8|205日目|&font(#6441A4){&icon_fa(fa fa-twitch)}おそばん #ストグラ||
|2023/9/11|206日目|&font(#6441A4){&icon_fa(fa fa-twitch)}月見食べながら雑談！そのあと #ストグラ||
|2023/9/13|207日目|&font(#6441A4){&icon_fa(fa fa-twitch)}出動～ #ストグラ||
|2023/9/14|208日目|&font(#6441A4){&icon_fa(fa fa-twitch)}雑談メインの事務 #ストグラ||
|2023/9/15|209日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日も少し事務しよ～ #ストグラ||
|2023/9/16|210日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ちょっと準備。今日はすぐおわる #ストグラ||
|2023/9/18|211日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早めに終わる #ストグラ||
|2023/9/25|212日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆったりまったり #ストグラ||
|2023/9/26|213日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ちょっと真面目にやるか… #ストグラ||
|2023/9/27|214日目|&font(#6441A4){&icon_fa(fa fa-twitch)}きょうは早めに #ストグラ||
|2023/9/29|215日目|&font(#6441A4){&icon_fa(fa fa-twitch)}おそめ！ #ストグラ||
|2023/9/30|216日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ご飯作ってたら遅くなった #ストグラ||
|2023/10/1|217日目|&font(#6441A4){&icon_fa(fa fa-twitch)}１１万フォロワーありがとう！眠くなったらおわる #ストグラ||
|2023/10/2|218日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日もゆるく出勤 #ストグラ||
|2023/10/7|219日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ストグラからのVCRARK #ストグラ||
|2023/10/8|220日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ストグラto恐竜 #ストグラ||
|2023/10/10|221日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ストグラからのARK #ストグラ||
|2023/10/12|222日目|&font(#6441A4){&icon_fa(fa fa-twitch)}犯罪者テイムする #ストグラ||
|2023/10/14|223日目|&font(#6441A4){&icon_fa(fa fa-twitch)}復活！ご心配おかけしました #ストグラ||
|2023/10/15|224日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ねぼすけ #ストグラ||
|2023/10/16|225日目|&font(#6441A4){&icon_fa(fa fa-twitch)}出勤～～ #ストグラ||
|2023/10/18|226日目|&font(#6441A4){&icon_fa(fa fa-twitch)}またーり #ストグラ||
|2023/10/20|227日目|&font(#6441A4){&icon_fa(fa fa-twitch)}眠くなったら即退勤 #ストグラ||
|2023/10/22|228日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早め（長め）の退勤 #ストグラ||
|2023/10/24|229日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早番 #ストグラ||
|2023/10/26|230日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ヘリ練習する #ストグラ||
|2023/10/27|231日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日こそヘリ練習？ #ストグラ||
|2023/10/28|232日目|&font(#6441A4){&icon_fa(fa fa-twitch)}チケット代のために増やしたい #ストグラ||
|2023/10/29|233日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日はカジノできるかな～ #ストグラ||
|2023/10/31|234日目|&font(#6441A4){&icon_fa(fa fa-twitch)}はぴはろ #ストグラ||
|2023/11/1|235日目|&font(#6441A4){&icon_fa(fa fa-twitch)}11月もよろしくね～！ #ストグラ||
|2023/11/2|236日目|&font(#6441A4){&icon_fa(fa fa-twitch)}練習練習練習 #ストグラ||
|2023/11/5|237日目|&font(#6441A4){&icon_fa(fa fa-twitch)}二日ぶりの出勤～！ #ストグラ||
|2023/11/6|238日目|&font(#6441A4){&icon_fa(fa fa-twitch)}息抜き #ストグラ||
|2023/11/9|239日目|&font(#6441A4){&icon_fa(fa fa-twitch)}新しい筋肉に慣れたい #ストグラ||
|2023/11/10|240日目|&font(#6441A4){&icon_fa(fa fa-twitch)}寝起き警官 #ストグラ||
|2023/11/11|241日目|&font(#6441A4){&icon_fa(fa fa-twitch)}がんばるぞおお #ストグラ||
|2023/11/12|242日目|&font(#6441A4){&icon_fa(fa fa-twitch)}おはよ～！出勤 #ストグラ||
|2023/11/14|243日目|&font(#6441A4){&icon_fa(fa fa-twitch)}休み明け出勤だ～！ #ストグラ||
|2023/11/16|244日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早番いくぞ～ #ストグラ||
|2023/11/17|245日目|&font(#6441A4){&icon_fa(fa fa-twitch)}結婚式参列！！まもあんご結婚おめでとうございます #ストグラ||
|2023/11/18|246日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早番 #ストグラ||
|2023/11/20|247日目|&font(#6441A4){&icon_fa(fa fa-twitch)}じゃこ 出勤 #ストグラ||
|2023/11/22|248日目|&font(#6441A4){&icon_fa(fa fa-twitch)}馬ウアーが結婚するらしい #ストグラ||
|2023/11/23|249日目|&font(#6441A4){&icon_fa(fa fa-twitch)}しゅｋｌｋいん #ストグラ||
|2023/11/25|250日目|&font(#6441A4){&icon_fa(fa fa-twitch)}DBD→早番ストグラ||
|2023/12/2|251日目|&font(#6441A4){&icon_fa(fa fa-twitch)}久しぶり #ストグラ||
|2023/12/3|252日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ぽんこつ #ストグラ||
|2023/12/5|253日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆるく #ストグラ||
|2023/12/6|254日目|&font(#6441A4){&icon_fa(fa fa-twitch)}なか卯買ってきたぞ！！！！！ #ストグラ||
|2023/12/7|255日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日も元気に出勤～！ #ストグラ||
|2023/12/9|256日目|&font(#6441A4){&icon_fa(fa fa-twitch)}明日から他の街に旅行してきます #ストグラ||
|2023/12/23|257日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ただいまロスサントス  #ストグラ||
|2023/12/25|258日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ストグラ→クリップ鑑賞||
|2023/12/27|259日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今年ももうすぐおわりだし頑張ってこう #ストグラ||
|2023/12/28|260日目|&font(#6441A4){&icon_fa(fa fa-twitch)}クリップ鑑賞&振り返り雑談→ストグラ||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2024/01～2024/03
#region(#261～#301)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/1/4|261日目|&font(#6441A4){&icon_fa(fa fa-twitch)}明けましておめでとうございます！新年一発目配信  #ストグラ||
|2024/1/9|262日目|&font(#6441A4){&icon_fa(fa fa-twitch)}【手元実写注意】ストグラRPLお疲れ様でした！後日談&プレゼント紹介→  #ストグラ||
|2024/1/10|263日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ねむくなったらねる  #ストグラ||
|2024/1/12|264日目|&font(#6441A4){&icon_fa(fa fa-twitch)}lolやってたらこんな時間  #ストグラ||
|2024/1/13|265日目|&font(#6441A4){&icon_fa(fa fa-twitch)}早め出勤早め退勤  #ストグラ||
|2024/1/15|266日目|&font(#6441A4){&icon_fa(fa fa-twitch)}警察LOLカスタム！→  #ストグラ||
|2024/1/17|267日目|&font(#6441A4){&icon_fa(fa fa-twitch)}やっとごはんたべれた #ストグラ||
|2024/1/20|268日目|&font(#6441A4){&icon_fa(fa fa-twitch)}やることいっぱいだ～～ #ストグラ||
|2024/1/21|269日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆる～く #ストグラ||
|2024/1/23|270日目|&font(#6441A4){&icon_fa(fa fa-twitch)}いろいろ変わったみたい #ストグラ||
|2024/1/25|271日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ライブチケット今からでも買えますか？ #ストグラ||
|2024/1/26|272日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ちょっとだけ #ストグラ||
|2024/1/27|273日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ねむくなったらねる（二回目） #ストグラ||
|2024/1/28|274日目|&font(#6441A4){&icon_fa(fa fa-twitch)}さぶ郎ばーすでー！ #ストグラ||
|2024/1/31|275日目|&font(#6441A4){&icon_fa(fa fa-twitch)}2日ぶり出勤！ #ストグラ||
|2024/2/1|276日目|&font(#6441A4){&icon_fa(fa fa-twitch)}はやばーん #ストグラ||
|2024/2/2|277日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日はちゃんとはやばーん #ストグラ||
|2024/2/3|278日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日もがんばってこー！ #ストグラ||
|2024/2/4|279日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ゆるーり #ストグラ||
|2024/2/7|280日目|&font(#6441A4){&icon_fa(fa fa-twitch)}ねぼうした #ストグラ||
|2024/2/8|281日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日も #ストグラ||
|2024/2/11|282日目|&font(#6441A4){&icon_fa(fa fa-twitch)}今日はちょっとだけ #ストグラ||
|2024/2/14|283日目|&font(#6441A4){&icon_fa(fa fa-twitch)}バレンタインらしい #ストグラ||
|2024/2/16|284日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[レーシックした #ストグラ>https://www.twitch.tv/videos/2064271692]]||
|2024/2/18|285日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日でこの警察署ともさよならです #ストグラ>https://www.twitch.tv/videos/2066385180]]||
|2024/2/20|286日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[本署が新しくなったみたい #ストグラ>https://www.twitch.tv/videos/2068273644]]||
|2024/2/23|287日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日もゆるくやってこ～！ #ストグラ>https://www.twitch.tv/videos/2071202797]]||
|2024/2/24|288日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[がんばｒ #ストグラ>https://www.twitch.tv/videos/2072211729]]||
|2024/2/26|289日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる警官 #ストグラ>https://www.twitch.tv/videos/2074190230]]||
|2024/2/29|290日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[閏年だあ！ #ストグラ>https://www.twitch.tv/videos/2076974695]]||
|2024/3/2|291日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[hayaban #ストグラ>https://www.twitch.tv/videos/2078890608]]||
|2024/3/5|292日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱいねた #ストグラ>https://www.twitch.tv/videos/2081836471]]||
|2024/3/6|293日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやばーん #ストグラ>https://www.twitch.tv/videos/2082719237]]||
|2024/3/7|294日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は短め #ストグラ>https://www.twitch.tv/videos/2083689845]]||
|2024/3/8|295日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[重大告知とみんみんぼうと警察 #ストグラ>https://www.twitch.tv/videos/2084602126]]||
|2024/3/9|296日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おやすみ前の #ストグラ>https://www.twitch.tv/videos/2085613847]]||
|2024/3/24|297日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ただいま！色々変わってる～！ #ストグラ>https://www.twitch.tv/videos/2099948173]]||
|2024/3/26|298日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[頭痛いから少しだけ！ #ストグラ>https://www.twitch.tv/videos/2101928604]]||
|2024/3/28|299日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日も自分のペースでやってこ～ #ストグラ>https://www.twitch.tv/videos/2103796682]]||
|2024/3/29|300日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぽりす #ストグラ>https://www.twitch.tv/videos/2104765190]]||
|2024/3/31|301日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[？？？ #ストグラ>https://www.twitch.tv/videos/2106800377]]||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2024/04～2024/06
#region(#302～331)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/4/1|302日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ALLIN？？日目 #ストグラ>https://www.twitch.tv/videos/2107622623]]　シャッフルパージデー||
|2024/4/4|303日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけ #ストグラ>https://www.twitch.tv/videos/2110482137]]||
|2024/4/9|304日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっと久しぶりだから浦島太郎だったらごめん #ストグラ>https://www.twitch.tv/videos/2115062290]]||
|2024/4/12|305日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ネタバレ注意！】100万ドルの五稜星感想雑談→ストグラ>https://www.twitch.tv/videos/2117679917?t=02h04m45s]]||
|2024/4/24|306日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅番出勤！めちゃひさびさ #ストグラ #ストグラ>https://www.twitch.tv/videos/2127503288]]||
|2024/4/25|307日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[1日猫ネル #ストグラ>https://www.twitch.tv/videos/2129090477]]||
|2024/4/28|308日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅番出勤 #ストグラ>https://www.twitch.tv/videos/2131838050]]||
|2024/4/30|309日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早めにおわる！明日からちょっとおやすみ #ストグラ>https://www.twitch.tv/videos/2133535751]]||
|2024/5/4|310日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[4日ぶり出勤 #ストグラ>https://www.twitch.tv/videos/2137049353]]||
|2024/5/5|311日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[打ち合う前に生きていられるのかどうか #ストグラ>https://www.twitch.tv/videos/2137902005]]||
|2024/5/8|312日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるいけいさつ #ストグラ>https://www.twitch.tv/videos/2140379166]]||
|2024/5/9|313日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやめに退勤するかも #ストグラ>https://www.twitch.tv/videos/2141229191]]||
|2024/5/10|314日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早め退勤。当日待ってるよ～～！！ #ストグラ>https://www.twitch.tv/videos/2142119833]]||
|2024/5/14|315日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いろいろ街に変化が…？ #ストグラ>https://www.twitch.tv/videos/2145437895]]||
|2024/5/17|316日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる上司 #ストグラ>https://www.twitch.tv/videos/2147894269]]||
|2024/5/18|317日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかいたい #ストグラ>https://www.twitch.tv/videos/2148811244]]||
|2024/5/19|318日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっと警察 #ストグラ>https://www.twitch.tv/videos/2149721813]]||
|2024/5/21|319日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2151334921]]||
|2024/5/22|320日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おきる→ねる #ストグラ>https://www.twitch.tv/videos/2152178199?t=03h41m41s]]||
|2024/5/24|321日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2153912820]]||
|2024/5/25|322日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとねる→おきる #ストグラ>https://www.twitch.tv/videos/2154811235]]||
|2024/5/30|323日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[8日目おきる→ねる？ #ストグラ>https://www.twitch.tv/videos/2158221151?t=05h12m33s]]||
|2024/5/30|324日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2159108082]]||
|2024/6/1|325日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[裁判があるみたい #ストグラ>https://www.twitch.tv/videos/2160792220]]||
|2024/6/7|326日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ネル→おきる #ストグラ>https://www.twitch.tv/videos/2165802395]]||
|2024/6/9|327日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2167577194]]||
|2024/6/13|328日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ネル→おきる #ストグラ>https://www.twitch.tv/videos/2170895311]]||
|2024/6/22|329日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2178598388]]||
|2024/6/23|330日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2179501339]]||
|2024/6/25|331日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2181239262]]||

#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2024/07～2024/12
#region(#332～#360)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/7/2|332日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2187225065]]||
|2024/7/3|333日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる #ストグラ>https://www.twitch.tv/videos/2188094155]]||
|2024/7/5|334日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2189762094]]||
|2024/7/10|335日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2193980659]]||
|2024/7/12|336日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2195670329]]||
|2024/7/13|337日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2196523462]]||
|2024/7/23|338日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ネル→おきる？ #ストグラ>https://www.twitch.tv/videos/2205128483]]||
|2024/7/26|339日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさしぶりいい #ストグラ>https://www.twitch.tv/videos/2207810316]]||
|2024/7/27|340日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ネル #ストグラ>https://www.twitch.tv/videos/2208624966]]||
|2024/7/28|341日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[デップー見てたら遅くなった #ストグラ>https://www.twitch.tv/videos/2209552061]]||
|2024/8/2|342日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2213760922]]||
|2024/8/8|343日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけ #ストグラ>https://www.twitch.tv/videos/2219029472]]||
|2024/9/24|344日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[復帰出勤！！ちゃんと業務できるかな #ストグラ>https://www.twitch.tv/videos/2259118568]]||
|2024/9/25|345日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車練習→おきる？ #ストグラ>https://www.twitch.tv/videos/2259903653]]||
|2024/10/1|346日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車頑張りたい #ストグラ>https://www.twitch.tv/videos/2264876859]]||
|2024/10/5|347日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いろいろ #ストグラ>https://www.twitch.tv/videos/2268174896]]||
|2024/10/15|348日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[どっちもやるかも #ストグラ>https://www.twitch.tv/videos/2276580687]]|後半警察|
|2024/10/19|349日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ネタバレ注意！サイレントヒル2リメイク最終回→ #ストグラ>https://www.twitch.tv/videos/2279874105]]||
|2024/10/23|350目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[勤務 #ストグラ>https://www.twitch.tv/videos/2283171454]]||
|2024/10/27|351目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむi #ストグラ>https://www.twitch.tv/videos/2286652072]]||
