//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
🚗 車屋「[[深沢モータース]]」のカーディーラー。[[深沢 えぼし>深沢 えぼし]]やモータースのサポートをしている。
&s(){🏪 コンビニ(9046番地)オーナー。スドバの看板商品の一つであるMochaを売れるようになった。}2024/09手放し済み
⛽ ガソスタ(9051番地)オーナー。
#region(ガソスタの経緯)
かつて、ペンギンファミリーのボス篠崎から運営を委託されたガソリンスタンド。深沢と共にバイトのままずっと運営を行っていたが、篠崎が街を去るのに際して、須藤に譲り渡した。しばらくの間は権限の委譲がうまく行かず、須藤はバイトのまま運営を続けていたが、のちに、市長に申請して正式にガソスタオーナーの権限が譲り渡された。
2024/09　しかし、給油の関係からオーナーの権利喪失が発覚、現在は、9055のために役立てようと9055資金から融資を得て須藤が改めて購入している。
#endregion

&font(b,110%,#404040){車オタク}
車とバイクを多数所有している&u(){車両愛好家(車オタク)}で、よく&u(){車の性能}を調べている。
元々はとある一台の実車だけが好きであったが、ロスサントスでの生活を通じて車にのめり込んだ結果、&bold(){車を見ただけで車種と持ち主がだいたいわかるようになった。}
現在は深沢モーターズの副社長として、[[車両協会]]副会長を担い、車両の性能判定や価格設定、レース全般を担っている。

&font(b,110%,#404040){レース教えおじさん}
レース教えおじさんは現在も継続中。
レースに興味のある市民に対して、レースへの参加方法を教えている。
また、レースに興味を持っていたり、特定のランク帯の車を持っていない市民に対して、自身が所有している車を貸し出すこともある。
かつては体感で覚えていたデータだったが、現在は、レースの経験と車屋として蓄積してきた知識を活かし、ロスサントスに存在するレース車の性能を把握するために独自に資料を作成し、各ランクの早いレース車の速度や特性を即時に把握できるようにしている。レースに特化した[[深沢モータース]]の強みとして活かすためにも、[[深沢モータース]]社員に共有されている。

&font(b,110%,#404040){レーサーとして}
詳細については[[レーサー「Coffee Master」>須藤　冬馬#レーサー「Coffee Master」]]

#region(レースが非公式だった頃)

&font(b,110%,#404040){レース教えおじさん}
車好きが高じて、レースに興味のある市民に対して、レースへの参加方法を教えている。
本人はレースに参加していないものの、車種のレースランク登録情報、各レースランクにおける速い車種、コースの特徴など、かなりの知識を持っている。
レースに興味を持っていたり、特定のランク帯の車を持っていない市民に対して、自身が所有している車を貸し出している。

#region(実は...？)
実は...
車が好きすぎるあまり、レースをするための専用人格「ハンバーグ君」が誕生。ハンバーグくんはカフェのアルバイト兼レーサーとして金を稼いでいる。
#endregion

#region(過去の所有車)
過去の所有車(10/8パージデイ以前)
[Zion]
[Dominater GTX]
[Sentinel XS](ハチさん1号)レースイエロー×黒のカラーリング
[FUTO]
#endregion

#endregion


&font(b,110%,#404040){性格や特性}
考察をする事を好む。時々鋭い考察が飛び出すが、何かに使うわけでなくしまっておく事が多い。
シリアスブレイカーの特性持ち。
前向きで向上心に溢れる。時々スポ根。
生粋のギャンブラーゆえ、後述のルーティンにもあるが1日の運勢はチンチロで占っている。
街の住人には、しばしば35歳…？ギャングのボス…？と言われることがあるが実はそうではない。&s(){(本人も認める老け顔)}


&font(b,110%,#404040){夢や目標}
#region(ネタバレ注意)
12/1
&s(){『実車[R35 NISSAN GTR]購入』}
11/19
『レースで最強になりたい』『カフェで最強になりたい』
#region(詳細)
詳細
「この街のレースの伝説になる」
「レーサーを大量生産する」
「ハンバーグ君の知名度を上げたのちレース教えおじさんになる」
&s(){「直近の目標：[Elegy RH8]を購入or実車NISSANのGTR R35(目標達成時点未実装)の資金調達(現在：4,000万円/目標：1億円)」}
「カフェの盛り上げ」
#endregion
#endregion

#region(叶えた夢)
社用車にロゴを貼ること、訪問販売をすること、自宅(7340番地)を購入し手仕込みメニューを販売すること。目下の夢であったコンビニ経営(9046番地)に乗り出した(10/20)。[Elegy RH8]を篠崎から4,000万円で譲って貰った(11/28)。[2017 Nissan GTR]購入(12/15)。
#endregion

・愛犬
「[[Mocha>>https://www.twitch.tv/videos/1600973067?t=00h09m50s]]」（犬種:コヨーテ、毛色:グレー）(9/25)
「[[cocoa>>https://www.twitch.tv/videos/1660282555?t=07h29m41s]]」（犬種:ハスキー、毛色:ブラウン）(11/21)
----
&font(b,110%,#404040){ルーティン}

#region(過去のルーティン)

****モーニングルーティン
「ラジカセで音楽をかける」
「カフェ新商品の確認」
「カジノルーレット→当たれば『カジノデイリー』に進む時も」
「カフェ給与計算」
「開店ツイート」
&font(b,110%,#404040){「チンチロ占い」}
　サイコロを3個振り、出た目の結果で1日の運勢を占う。本人曰く&bold(){「的中率は90%以上」}
　出目が良ければ運勢が良いというわけではなく、
　下記のように出目が良いほど何かしらの事件に巻き込まれることが多い。

　出目が3：平和な1日。ここが幸か不幸かのラインとなっている。通称&color(#F54738){&bold(){「安定の3」}}
　出目が6：嵐の予感。(カフェ前で銃撃戦発生等)

　※上記以外の出目が出ることは非常に珍しい。
　　もしピンゾロ(サイコロ3つとも1の目)が出てしまった場合、&color(#F54738){「1日病院で引きこもった方がいいレベル」}
→3/11 ピンゾロ登場。そして大きな修羅場を迎える。

****過去のルーティン
・「出勤・退勤時にストカ1パック開封」
#region(ストカの分岐ルート:ネタバレ注意)
ハンバーグ君が4枚揃った場合、翌日1日(約8時間)ハンバーグ君になる
#endregion

・『日常ルーティン』
[[今井さん>今井　教次]](ダイナー)/[[早苗さん>小花衣　早苗]](パン屋)/[[デヤンス>小者　デヤンス]](ホットドッグ屋)の出勤日に会いに行き商品を購入すること。

#endregion

&font(b,110%,#404040){デイリー}
行う時もあるし行わない時もあるもの
#region(開く)

『カジノデイリー』(11/7～)
須藤の作ったデイリーであり、デイリールーレットで当たったカジノコインまたはマネー分を、1回負けるまで最大3回全額ベットを繰り返すというもの。必ず0かプラスになるが負けると悔しい。

『デイリー入院』
出来れば避けたいもの
#endregion
----
&font(b,110%,#404040){交友関係}
#region(開く)
・[[ヒノカ モロウ>ヒノカ　モロウ]]のことを気に入っており、彼が話す言葉の一つ一つの意味をすべて理解しているのか、彼が話すたびに大爆笑する。
・[[小花衣 早苗>小花衣　早苗]]さんのファンであり、彼女の作ったパンを毎日食べないと夜眠れないらしい。
・１日１回は、[[今井 教次>今井　教次]]のいるダイナーに足を運びたいと考えている。
・[[マヌ太郎>>マヌ太郎　ゴンザレス]](元カフェ従業員、現警察官)は、「デイリー須藤」をしており、その日起きた話をする仲である。ベストフレンドである。
・飲食店店長仲間の[[近藤 武蔵>近藤　武蔵]]から信頼を寄せられており、親友である。時々猫カフェを訪ね、近藤を冷やかす。
#endregion

&font(b,110%,#404040){深沢 えぼしとの関係性について}
#region(開く)
#center(){「あなたの『目標や志』をみて、}
#center(){一生ついて行くと覚悟を決めたんです。}
#center(){姐さん、一生ついていきますよ。」}
・[[深沢>深沢 えぼし]]に永遠の忠誠を誓っており(10/3)、「今後何があろうと彼女についていく、支える」と覚悟を決めている。
・深沢と共にこの街初の「元SS級犯罪者」になり(10/4)、現在はギャングから足を洗い犯罪等をせず、反省と贖罪の日々を送っている。
・深沢と晴れて恋人関係になった。(10/18午前2時台)
きっかけのやりたいことリスト長文(9/18受取)→[RP外]33日目(10/4)の配信冒頭にて[[掲載>>https://www.twitch.tv/videos/1619113108?t=00h06m47s]]
・改めて、告白し直した[[(11/7)>>https://www.twitch.tv/videos/1646431963?filter=highlights&sort=time]]
・腹を割って話し合った[[(12/7)>>https://www.twitch.tv/videos/1672228069?filter=highlights&sort=time]]
・深沢から二人の家の購入貯金として預かっていた5億に手をつけてしまった(1億消費)。深沢を怒らせたため1週間で3億貯めることを決意。[[(3/10)>>https://www.twitch.tv/videos/1761533993]]
・深沢との話し合いを経て、1週間で1.5億を稼いだ上で改めて話し合いをすることに。目標金額が稼げなかったら、深沢はロスサントスを去るという。周りにそのことを触れて回った彼女を「嘘つき」にするために須藤は一週間挑むことになった。[[(3/11)>>https://www.twitch.tv/videos/1762652946]]
・一週間の労働の末、無事に1.5億円を稼ぎきり、深沢と話し合いをして許してもらった。彼女を「大嘘つき」にすることに成功。[[(3/18)>>https://www.twitch.tv/videos/1769439001]]

#endregion
----
***別人格 &color(#F54738){ネタバレ注意！}
#region(その①)
ハンバーグ君🍔
#region(服装)
|&image(須藤冬馬_ハンバーグ君レーサー.jpg,x=400)|&image(須藤冬馬_ハンバーグ君アルバイト.png,x=400)|
|レーサーの姿|アルバイトの姿|
#endregion
#region(詳細)
・「&bold(){こんにちは！僕ハンバーグ君！！んじゃ！}」
・[[切間>https://w.atwiki.jp/streamergta5/pages/79.html]]が店長になる以前に、アイアンバーガーで誕生した。
・ハンバーガー君ではなく、ハンバーグ君である。
・須藤とはあくまで別人格であるため、それぞれ別人物として扱っている。
・基本的にとても陽気で単純だが、口が悪くなる時がある。
・レース会場にふらっと現れ、レースに参加する謎多き？レーサーである。
・カフェ「須藤バックスコーヒー」でアルバイトをしている。ハンバーグ君しか売れないメニュー、ハンバーグ君のハンバーグがある。
・レースの腕前は中々のもの
・時間を見つけてはコースを試走したり、車のカスタムパーツを変更したりと、己のレーシングスキル向上に努めている。
・レース初期は謎多きレーサー「SMILE」や「TAX I」「シュナイダー」そして「市長」と接戦をよく繰り広げていた。
・直近では、「Game Master」「Gyuho」「マグナム」「Poison」…とよく闘っている。
・レースの参加数が70戦を超えた頃、長らくレートランキング1位、レートで見たらこの街最強のレーサーになった。(でも普通に負けてはいる。)
・直近はレートランキングは1位2位をマグナムと競っている。
・参加したレースは200戦を超え、レースのみでおよそ2,000万円を稼いだ事になる。
・レースの案内もやっていてレースについて知りたい時は丁寧に教えてくれる。
・自分が知らないことなどを聞かれると「&bold(){わかんねぇ！}」とよく思考を放棄する。
・カフェ「須藤バックスコーヒー」やレギオンスクエアの公園（セーフゾーン）周辺、そしてレース場にて時たま見られる。
・活動限界はどうやら2～3時間ほど。
・ハンバーグ君のファーストキスの相手は[[フランシスコ マグナム>https://w.atwiki.jp/streamergta5/pages/67.html]]である。
・他の市民と会うとハンバーグ君の声真似をされることがあり、マヌ太郎の声真似に対しては75点をつけている。
・ラバーポールを倒すと生を実感する。
・マサイに好かれており、ハンバーグ君を探しにカフェに来店する事がある。
・治療行為でよく他の具材を詰められる。
・ハンバーグ君は兄弟が増えがち。現在は、4兄弟で牛バーグ君(弟。本人は偽物と自称する事もある)、チキンバーグ君、ハンバーグちゃんがいる。
#endregion
#endregion

#region(その②)
テラ いちごマン🍓
#region(服装)

#endregion
#region(詳細)
・ロスサントス北部の農場で産まれた、バイクレーサー。
・頭部はいちご、服装およびバイクカラーは白と赤を基調としたものである。
・まれにハンバーグ君仕様の黄色い車に乗ることがあるが、これはハンバーグ君の車を&s(){(勝手にパクっている)}借りている。
・ハンバーグ君と違い、こちらは「須藤がバイクレース参加用に変装している」ものであり、須藤と同一人物である。
・&bold(){ミュウ◯ー}や&bold(){蛇を操る伝説の三忍らしき人物}と声質が似ており、それを市民に言われると、「センエイジャシュ」という謎の呪文と共に若干オネエ口調になることがある。
・バイクレース参加中に事故ってしまい、救助に駆けつけた伊藤カテジに年齢を尋ねられた際に「1歳」と答えており、まだまだ芽生えたてのいちごらしいことが伺える。

#endregion
#endregion
----
***須藤冬馬(🍔)視点表10/16時点
#region(開く)
【好敵手】SMILE
【好印象】猫山
【期待】マヌ太郎
【対立】爆破事件犯人
【胸熱】ヒノカ 
【最推し】早苗さん
【覚醒期待】マヌ太郎
【苦手】ダメ男
【信頼】深澤姐さん
【不安】マヌ太郎
【厄介】 ヴァン・ダーマー
#endregion
----
***『須藤バックスコーヒー』コラボメニュー☕️🍔
#region(開く)
※商品化許可取得済み
#table_style(head=#6B8E23:#FFFFFF,CENTER){}
|~&bold(){メニュー名}|~&bold(){人物名}|~&bold(){発売日}|h
|SIZE(12):シノワール|SIZE(12):[[篠崎 ケイ>篠崎　ケイ]]|CENTER:SIZE(12):10/20|
|SIZE(12):緑フレンズのスムージー|SIZE(12):[[マクリマクラレ マクレーン>マクリマクラレ　マクレーン]]|CENTER:SIZE(12):10/20|
|SIZE(12):ハンバーグ君のハンバーグ|SIZE(12):[[ハンバーグ君>須藤　冬馬]]|CENTER:SIZE(12):10/21|
|SIZE(12):マリア直伝のホットケーキ|SIZE(12):[[マリア(変装/別人格)>ライトスターボーイ]]|CENTER:SIZE(12):10/21|
|SIZE(12):ヨーソローハリケーンパフェ|SIZE(12):[[橘 かげまる>橘　かげまる]]|CENTER:SIZE(12):10/27|
|SIZE(12):モフモフミルク|SIZE(12):[[ウール モフモフール>ウール　モフモフール]]|CENTER:SIZE(12):11/9|
//||[[>]]|11/|
//||[[>]]|11/|
#table_zebra(#D5D3CA, #ffffff, #6B8E23)
#endregion
----
&aname(職歴)
***職歴
#region(開く)
&bold(){仕事}
-&s(){ごみ収集員}
-&s(){木こり}
-&s(){トラックの運ちゃん}
-&s(){&color(#F54738){&u(){&bold(){深沢組 幹部}}}} (2022/10/4 解散)
-&color(#800000){&bold(){&u(){須藤バックスコーヒー 店長}}}
-深沢モータース カーディーラー
-コンビニ（9046番地）オーナー
-ガソスタ（9051番地）オーナー
-&s(){車両協会副会長（レース担当）}(2024/6/6 解体)
-&color(#dc143c){&bold(){&u(){9055メカニック}}}
#endregion

#right(){[[目次へ>須藤　冬馬#目次]]}

*&color(#00bfff){&size(25){レ}}ーサー「Coffee Master」
&aname(レーサー「Coffee Master」)


&font(b,110%,#404040){■ 戦績}
#table_color(#00bfff)
|~レース期|~レーサー名|~メイン車両|~戦績|
|黎明期|ハンバーグ君|A帯…[DominatorASP]&br()B帯…[Club]|調査中|
|第０期&br()（～2023/07/30）|須藤冬馬&br()→Coffee Master|調査中|シーズン１位&br()（今までの累積）|
|第１期&br()（2023/08/01～2023/10/30）|Coffee Master|A帯…[Jagular/SultunCustom/JesterRacecar]&br()B帯…[TalegaterS/SentinelClassic]&br()D帯…[Shinobi]|シーズン２位|
|第２期&br()（2023/11/01～2024/01/31）|Coffee Master|A帯…[JesterRacecar/SultunCustom/Paragon]&br()B帯…[SentinelClassic]&br()D帯…[Shinobi]|シーズン３位|
|第３期&br()（2024/02/01～）|Coffee Master|A帯…[Paragon/SultonClassicCustom]&br()B帯…[SentinelClassic]&br()D帯…[Shinobi]|シーズン２位|
|第４期&br()（2024/05/01～）|Coffee Master|S帯…[Thrax/Draugur]&br()A帯…[Paragon/IssiSports/JesterRacecar]&br()B帯…[SentinelClassic]&br()D帯…[Shinobi]|シーズン４位&br()9055・7月タイムアタック１位&br()ドリフトコンテスト３位|
|第５期&br()（2024/09/01～）|Coffee Master|S帯…[Thrax/Draugur]&br()A帯…[Paragon/IssiSports/JesterRacecar]&br()B帯…[SentinelClassic]&br()D帯…[Shinobi]|シーズン中|




&font(b,110%,#404040){■ この街最強のレーサーを目指して}
「Coffee Master」というレーサー名で須藤冬馬本人として出場している。
（レースの公式化に伴い、レース免許が導入され、覆面で出る必要がなくなったレーサーたちが多く覆面を脱ぐことになった。かつて須藤が扮していたレーサー・ハンバーグ君も諸事情（声が出せなくなった）があり、幻の存在となった。）
いまや公式戦の参加は200戦以上。レース練習も50戦以上。
レーサーたちの数が順調に増えてきた中で、トップレーサーたちとレートを賭けて日々争っている。


&font(b,110%,#404040){■ レースの活性化のために}
レースを教える傍ら、「仕事」と称してレース活性化のための活動を自ら行っている。
レースコースの作成もその一環で、「頭にコーヒーが詰まっている」と「とても楽しい・面白い」という両極端な評価を受けるレースを作成。
須藤本人のレーサー特性がテクニック重視ということもあり、作成コースも同様でカーブを多用するコースや変わったギミックを有したコースが多い。
飯田けんつが発足させた[[公認勝手にレース協会]]に入り、公式レースのモデレーター権限を使ってホワイトリスト登録やコース精査なども行っている。

&font(b,110%,#404040){■ 今までの作成コース}
#region(開く)

・&s(){&bold(){Around the lake}}　…
作成日：(情報確認中)
北の湖を周回するバイクレース。初期に作成されたコース。当人によって削除済み。

・&bold(){Los Santos Cup}　…　ロスサントスの街を走る
賞金：(情報確認中)
作成日：(情報確認中)
ロスサントスの重要施設をめぐる街中サーキットコース。各飲食店や警察・病院付近をめぐる。
スタート・ゴールがスドマ（9046番地コンビニ）となっており、Mochaやコーヒーの相乗売上も狙って作成された。

・&bold(){教習所サーキット}　…　レースの練習になります！！
賞金：約60～70万
作成日：(情報確認中)
広い空港の敷地内を走るサーキットコース。坂・障害物も対向車もない初心者向けの練習用コースとして作成した。
初心者たちが真面目に練習を重ねた結果、今では連日コースに選ばれるようになっている。

・&bold(){Coffee Circuit}　…　とてもすごくテクニカルです
賞金：約110万
作成日：(情報確認中)
スドバ前スタートのサーキットコース。高速脇ジャンプ台を公式初採用したレースで、カーブや細道、ゲート開き待ちギミックなど盛りだくさんのため、初レース時に「頭にコーヒーが詰まっている」と評された。
熟練レーサーたちからの評価は比較的高いが、一部レーサーからは「こんなコース作りやがって！」と批評も受けており、本人的には賛否両論で満足なようだ。

・&bold(){教習所サーキット２}　…　（未完成）
上級者向けに作成をしていた中、歪みの瞑想に巻き込まれてすべてが無に帰したことと別案件が舞い込んだことにより頓挫した。構想のみの未完成。

・&bold(){Road to Dragon}　…　かなり入り組んだコースです
賞金：(情報確認中)
作成日：(情報確認中)
かつていたギャングのテリトリー跡地を走るスプリントコース。本人曰く、略称は「R.T.D」。
平地に始まり、住宅街を越え、山のオフロードを越えて高速道路、工事現場のオフロードを進み最終的にまた平地に戻る。通常とオフロードが入り混じっているため、車によっては非常に滑ることもある。
こちらもまた、他レーサーたちからの評判は上々。

・&bold(){Cross a Pass}　…　険しい峠を走り抜け
賞金：約180万
作成日：2023.04.30
峠をぐるっと周回するサーキットコース。登坂・降坂を繰り返すコースで崖もあるため、それなりに危険性を有する上に、公式レースに乗った結果、賞金180万レベルの最長コースとなった。
もしかしたら一番の敵はガス欠かもしれない。

・&bold(){Mocha Circuit}　…　すごくとてもテクニカルです
賞金：(情報確認中)
作成日：2023.05.25
{Coffee Circuit}の改良版として作成したコース。改良版の割には全く別のヤバい要素（水没危険性）を含んだため、やはり「頭にコーヒーが詰まっている」と称される可能性を多分に含んでいる。

・&bold(){Heart Circuit}　…　ハートを描くコースです
賞金：(情報確認中)
作成日：2023.05.25
不二子・キャスパーの依頼により作成したレースコース。要望によりチェックポイントでハート型を描く作りになっている。
コースの見た目の可愛さとコースの難度は比例するかもしれない。

・&bold(){Country Road}　…　It's a reverse version of City Circuit
賞金：(情報確認中)
作成日：2023.07.2
Natsu-Otokoに触発されて作成した「City Circuit」の逆走バージョン。
一度作成中に落ちるというハプニングに見舞われたが何とか完成することが出来た。


#endregion


#right(){[[目次へ>須藤　冬馬#目次]]}

*&color(#00bfff){&size(25){エ}}ピソード
[[第1章　8/30〜9/16　 1〜17日目>須藤　冬馬#第1章]]
[[第2章　9/18〜10/4　 18〜33日目>須藤　冬馬#第2章]]
[[第3章　10/5〜10/16　34〜45日目>須藤　冬馬#第3章]]
[[第4章　10/17～　　　46日目～>須藤　冬馬#第4章]]

&font(b,110%){第1章〜4章までのダイジェスト} 
#region(開く)
&font(b,#404040,#DEC8A4){【第1章】}
#region(開く)
・8/30 1日目 街での抱負を語る。ごみ収集員になる。
・9/1 3日目 カフェを見つけ就職。てつおに誘われ強盗を行う。
・9/2 4日目 この頃は、ごみ収集員やトラック運転手等の稼ぎがメイン。 犯罪仲間の篠崎を裏切り、報復を受ける。
・9/3 5日目 ごみ収集員を卒業し、カフェ店長になる。
・9/11 12日目 自転車レースで優勝。
#endregion

&font(b,#404040,#cde7f3,110%){【第2章】}
#region(開く)
・9/18 18日目 深沢組立ち上げ。忠実な構成員とカフェ店長を並行。 (配信外)※深沢のこの街でのやりたいことリスト受取
・9/20 20日目 車屋(途中でギャング転身)の山本と因縁ができる(～9/27まで)。 コンビニ強盗＆カーチェイスを深沢/平方と行い成功。
・9/25 25日目 組での話し合いの結果、平方と道を別つことになるが、 その後2人で話をしこれからも関係を続けたいと話した。
・9/27 27日目 ギャング全体の停戦協定。 客船強盗(篠崎/深沢/近藤)のため変装。のちの別人格の姿を初披露。
・9/28 28日目 市長より優秀な市民として青いスマホをプレゼントされる。 姐さんへのスマホ自慢罪で病院のお世話になる。
・9/29 29日目 姐さんが入院と知り、部下として即座に駆け付ける。 飛行機の操縦に失敗し精神を病んだことでの入院だった。
・9/30 30日目 警官強襲で警官2人をダウンさせる。深沢が対元同僚に堪えていた。 車中独り言：店長を辞める覚悟が既にあり、須藤組の可能性も示唆。 最終的に、深沢が何と言うかで自身の今後が決まるという結論。 服屋にて、究極のアロハスタイル(赤)になり以後、気に入る。
・10/3 32日目 マイホームや料理の夢を持ち始める。(配信外)深沢に呼び出され、 &s(){対話}(撃ち合い)をし、車中で深沢がギャングを辞めるつもりだと 話すのを聞いた後、「姐さん、俺のこと欲しいですか？」と聞き 「欲しい」と即答される。付いていくと決めた理由(=深沢のリスト) も伝えこの日、ギャングを辞めることになった。
・10/4 33日目 深沢と共に自首、プリズン、入院。カフェ店員として再スタート。 プリズンからの帰り道、番田署長とキャシーに冷やかされたが、 「ただ、姐さんに一生付いて行くって誓った男です」と返した。
#endregion

&font(b,#404040,#f6f2e2,110%){【第3章】}
#region(開く)
・10/5 34日目 白として生き始める。
・10/7 36日目 平方にピザ屋の地下に連れて行かれる。 須藤さん&u(){は}気にしてないよ？と、終始不穏な様子だった。
・10/8 37日目 夢だった郊外の高級住宅街にある一軒家を購入。 大勢で家を見に来る。囃し立てられ、男達の集いが開かれた。 新居と深沢の秘密基地を紹介し合い、合鍵を渡しあった。
・10/10 39日目 日替わりメニュー販売開始(現在は日替わりではない)
・10/12 41日目 カフェ駐車場にて、キャシー/ネルからの突然の尋問の後、 深沢に初デートに誘われる。
・10/16 45日目 10/7の後、平方が深沢を誘拐し、須藤にカーチェイスを提案。 勝利後、深沢に感情をぶつけた。「あんたの事を&u(){大切}にしてる人の前で、 死にたいって言うな！」「バカ！」また、平方の須藤への思いを知ったが、 もう犯罪は出来ないと断った。和解時のハグでは…ヒント:シリアスブレイカー

#endregion

&font(b,#404040,#fcd4cc,110%){【第4章①】}
#region(開く)
・10/17 46日目 約束(10/12)のデートで街で一番高い山に登る。 以前もした、「俺のこと欲しいですか？」という質問をし、 深沢との関係に新たに恋人という名前が付いた。 市長を含め街の皆んなに盛大に祝われた。
#endregion
#endregion
&aname(第4章)
#include(須藤　冬馬/エピソード2)
#include(須藤　冬馬/エピソード)

*&color(#00bfff){&size(25){ア}}ーカイブ　R4.8月～R6.9月
***2022年
#region(開く)閉じる
***R4.8月/1～2日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|CENTER:&bold(){日付}|CENTER:&bold(){Day}|CENTER:&bold(){配信タイトル}|h
|8/30|1日目|[[推定無職の男、この世界で初めて生活をする>>https://www.twitch.tv/videos/1596996298]]|
|8/30|1日目|[[推定無職の男、この世界で初めて生活をする(マイク設定により2枠目）>>https://www.twitch.tv/videos/1596996463]]|
|8/31|2日目|[[仕事したり色々して生活します！>>https://www.twitch.tv/videos/1596996595]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#endregion
***R4.9月/3～30日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|CENTER:&bold(){日付}|CENTER:&bold(){Day}|CENTER:&bold(){配信タイトル}|h
|9/1|3日目|[[GTA5の世界で、自由に生きる男の物語。>>https://www.twitch.tv/videos/1597001083]]|
|9/2|4日目|[[GTA5の世界で、自由に生きていく。 >>https://www.twitch.tv/videos/1597001264]]|
|9/3|5日目|[[須藤冬馬、新たな物語を始める。>>https://www.twitch.tv/videos/1597001342]]|
|9/4|6日目|[[喫茶店の店長>>https://www.twitch.tv/videos/1597001452]]|
|9/5|7日目|[[インフラ設備とか新しい店とかが追加されたぞ！ >>https://www.twitch.tv/videos/1597001581]]|
|9/6|8日目|[[店長出勤！金が無ぇですよ...>>https://www.twitch.tv/videos/1597001779]]|
