**2023年
#region(開く)
***&color(#F8ABA6){2023年9月のアーカイブ}
#region(close,開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center,ダイジェスト=center}
|~配信日|~#|~配信タイトル|~ダイジェスト|~備考|h
|2024/02/23|135|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ131日目>>https://www.twitch.tv/videos/2071291108]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2127336102]]|脳みその調子が悪く、早めに退勤|
|2024/02/25|136|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ132日目>>https://www.twitch.tv/videos/2072371621]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2128713580]]||
|2024/02/27|137|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ133日目>>https://www.twitch.tv/videos/2074354438]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2129936646]]||
|2024/02/27|138|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ133日目>>https://www.twitch.tv/videos/2075196602]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2130811894]]||
|2024/02/28|139|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ133日目>>https://www.twitch.tv/videos/2076085873]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2131739965]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#F8ABA6){2024年3月のアーカイブ}
//#region(open,開く)閉じる
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center,ダイジェスト=center}
|~配信日|~#|~配信タイトル|~ダイジェスト|~備考|h
|2024/03/01|140|&font(#6441A4){&icon_fa(fa fa-twitch)}[[133日目の安保さぶ郎>>https://www.twitch.tv/videos/2077120407]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2132748518]]||
|2024/03/01|141|&font(#6441A4){&icon_fa(fa fa-twitch)}[[134日目の安保さぶ郎>>https://www.twitch.tv/videos/2077877995]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2132748814]]||
|2024/03/02|142|&font(#6441A4){&icon_fa(fa fa-twitch)}[[135日目の安保さぶ郎>>https://www.twitch.tv/videos/2079010219]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2134354841]]||
|2024/03/03|143|&font(#6441A4){&icon_fa(fa fa-twitch)}[[136日目の安保さぶ郎>>https://www.twitch.tv/videos/2080061109]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2135230263]]||
|2024/03/05|144|&font(#6441A4){&icon_fa(fa fa-twitch)}[[137日目の安保さぶ郎>>https://www.twitch.tv/videos/2081910620]]|||
|2024/03/07|145|&font(#6441A4){&icon_fa(fa fa-twitch)}[[138日目の安保さぶ郎>>https://www.twitch.tv/videos/2083680266]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2137848826]]||
|2024/03/08|146|&font(#6441A4){&icon_fa(fa fa-twitch)}[[139日目の安保さぶ郎>>https://www.twitch.tv/videos/2084565077]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2138781798]]||
|2024/03/09|147|&font(#6441A4){&icon_fa(fa fa-twitch)}[[140日目の安保さぶ郎>>https://www.twitch.tv/videos/2085579499]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2139532911]]||
|2024/03/10|148|&font(#6441A4){&icon_fa(fa fa-twitch)}[[141日目の安保さぶ郎>>https://www.twitch.tv/videos/2086628708]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2140397974]]||
|2024/03/12|149|&font(#6441A4){&icon_fa(fa fa-twitch)}[[142日目の安保さぶ郎>>https://www.twitch.tv/videos/2088496015]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2141227453]]||
|2024/03/13|150|&font(#6441A4){&icon_fa(fa fa-twitch)}[[143日目の安保さぶ郎>>https://www.twitch.tv/videos/2089432663]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2142077911]]||
|2024/03/14|151|&font(#6441A4){&icon_fa(fa fa-twitch)}[[144日目の安保さぶ郎>>https://www.twitch.tv/videos/2090417107]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2143803065]]||
|2024/03/15|152|&font(#6441A4){&icon_fa(fa fa-twitch)}[[145日目の安保さぶ郎>>https://www.twitch.tv/videos/2091294733]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2144893230]]||
|2024/03/16|153|&font(#6441A4){&icon_fa(fa fa-twitch)}[[146日目の安保さぶ郎>>https://www.twitch.tv/videos/2092325540]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2146243248]]||
|2024/03/17|154|&font(#6441A4){&icon_fa(fa fa-twitch)}[[147日目の安保さぶ郎>>https://www.twitch.tv/videos/2093291485]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2147095784]]||
|2024/03/19|155|&font(#6441A4){&icon_fa(fa fa-twitch)}[[148日目の安保さぶ郎>>https://www.twitch.tv/videos/2095161597]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2148795226]]||
|2024/03/20|156|&font(#6441A4){&icon_fa(fa fa-twitch)}[[149日目の安保さぶ郎>>https://www.twitch.tv/videos/2096143153]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2149682232]]||
|2024/03/21|157|&font(#6441A4){&icon_fa(fa fa-twitch)}[[150日目の安保さぶ郎>>https://www.twitch.tv/videos/2097012600]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2150038756]]||
|2024/03/22|158|&font(#6441A4){&icon_fa(fa fa-twitch)}[[151日目の安保さぶ郎>>https://www.twitch.tv/videos/2097918418]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2150637612]]||
|2024/03/23|159|&font(#6441A4){&icon_fa(fa fa-twitch)}[[152日目の安保さぶ郎>>https://www.twitch.tv/videos/2098977658]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2151861786]]||
|2024/03/24|160|&font(#6441A4){&icon_fa(fa fa-twitch)}[[153日目の安保さぶ郎>>https://www.twitch.tv/videos/2100097315]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2153018799]]||
|2024/03/26|161|&font(#6441A4){&icon_fa(fa fa-twitch)}[[154日目の安保さぶ郎>>https://www.twitch.tv/videos/2101846948]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2154803849]]||
|2024/03/27|162|&font(#6441A4){&icon_fa(fa fa-twitch)}[[155日目の安保さぶ郎>>https://www.twitch.tv/videos/2102787249]]|||
|2024/03/27|162.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[155日目の安保さぶ郎>>https://www.twitch.tv/videos/2102927054]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2155720435]]||
|2024/03/28|163|&font(#6441A4){&icon_fa(fa fa-twitch)}[[156日目の安保さぶ郎>>https://www.twitch.tv/videos/2103731733]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2156692582]]||
|2024/03/29|164|&font(#6441A4){&icon_fa(fa fa-twitch)}[[157日目の安保さぶ郎>>https://www.twitch.tv/videos/2104688963]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2157372564]]||
|2024/03/30|165|&font(#6441A4){&icon_fa(fa fa-twitch)}[[159日目の安保さぶ郎>>https://www.twitch.tv/videos/2105718361]]|||
|2024/03/31|166|&font(#6441A4){&icon_fa(fa fa-twitch)}[[160日目の安保さぶ郎>>https://www.twitch.tv/videos/2106722477]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2159053153]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#F8ABA6){2024年4月のアーカイブ}
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center,ダイジェスト=center}
|~配信日|~#|~配信タイトル|~ダイジェスト|~備考|h
|2024/04/01|-|&font(#6441A4){&icon_fa(fa fa-twitch)} エイプリルフール|切り抜きアップ予定|シャッフルパージデー|
|2024/04/01|-|&font(#6441A4){&icon_fa(fa fa-twitch)} エイプリルフール|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2159920632]]|シャッフルパージデー|
|2024/04/04|167|&font(#6441A4){&icon_fa(fa fa-twitch)}[[161日目の安保さぶ郎>>https://www.twitch.tv/videos/2110474770]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2161616781]]||
|2024/04/05|168|&font(#6441A4){&icon_fa(fa fa-twitch)}[[162日目の安保さぶ郎>>https://www.twitch.tv/videos/2111331806]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2163266065]]||
|2024/04/06|169|&font(#6441A4){&icon_fa(fa fa-twitch)}[[163日目の安保さぶ郎>>https://www.twitch.tv/videos/2112300152]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2164148447]]||
|2024/04/06|169.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[163日目の安保さぶ郎>>https://www.twitch.tv/videos/2112319221]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2164148659]]||
|2024/04/08|170|&font(#6441A4){&icon_fa(fa fa-twitch)}[[164日目の安保さぶ郎>>https://www.twitch.tv/videos/2113271354]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2164973934]]||
|2024/04/09|171|&font(#6441A4){&icon_fa(fa fa-twitch)}[[165日目の安保さぶ郎>>https://www.twitch.tv/videos/2115030998]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2166727888]]||
|2024/04/10|172|&font(#6441A4){&icon_fa(fa fa-twitch)}[[166日目の安保さぶ郎>>https://www.twitch.tv/videos/2115909959]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2167600766]]||
|2024/04/11|173|&font(#6441A4){&icon_fa(fa fa-twitch)}[[167日目の安保さぶ郎>>https://www.twitch.tv/videos/2116765841]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2168407520]]||
|2024/04/12|174|&font(#6441A4){&icon_fa(fa fa-twitch)}[[168日目の安保さぶ郎>>https://www.twitch.tv/videos/2117635018]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2169245339]]||
|2024/04/13|174.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[168日目の安保さぶ郎>>https://www.twitch.tv/videos/2117817649]]|||
|2024/04/13|175|&font(#6441A4){&icon_fa(fa fa-twitch)}[[169日目の安保さぶ郎>>https://www.twitch.tv/videos/2118563755]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2170092132]]|自転車レース決勝|
|2024/04/14|176|&font(#6441A4){&icon_fa(fa fa-twitch)}[[170日目の安保さぶ郎>>https://www.twitch.tv/videos/2119498496]]||キモセンの修羅場？！|
|2024/04/16|177|&font(#6441A4){&icon_fa(fa fa-twitch)}[[171日目の安保さぶ郎>>https://www.twitch.tv/videos/2121210250]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2171762514]]|列車の再開と卓球部|
|2024/04/17|178|&font(#6441A4){&icon_fa(fa fa-twitch)}[[172日目の安保さぶ郎>>https://www.twitch.tv/videos/2122062271]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2173504182]]||
|2024/04/18|179|&font(#6441A4){&icon_fa(fa fa-twitch)}[[173日目の安保さぶ郎>>https://www.twitch.tv/videos/2122922351]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2174491364]]||
|2024/04/19|180|&font(#6441A4){&icon_fa(fa fa-twitch)}[[174日目の安保さぶ郎>>https://www.twitch.tv/videos/2123795480]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2175111085]]||
|2024/04/20|181|&font(#6441A4){&icon_fa(fa fa-twitch)}[[175日目の安保さぶ郎>>https://www.twitch.tv/videos/2124780916]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2176289817]]|前半のアーカイブは削除|
|2024/04/21|182|&font(#6441A4){&icon_fa(fa fa-twitch)}[[176日目の安保さぶ郎>>https://www.twitch.tv/videos/2125672157]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2176766456]]||
|2024/04/23|183|&font(#6441A4){&icon_fa(fa fa-twitch)}[[177日目の安保さぶ郎>>https://www.twitch.tv/videos/2127338556]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2177688055]]||
|2024/04/24|184|&font(#6441A4){&icon_fa(fa fa-twitch)}[[178日目の安保さぶ郎>>https://www.twitch.tv/videos/2128201338]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2179528496]]||
|2024/04/25|185|&font(#6441A4){&icon_fa(fa fa-twitch)}[[179日目の安保さぶ郎>>https://www.twitch.tv/videos/2129058120]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2180407607]]||
|2024/04/26|186|&font(#6441A4){&icon_fa(fa fa-twitch)}[[180日目の安保さぶ郎>>https://www.twitch.tv/videos/2129938324]]|||
|2024/04/27|187|&font(#6441A4){&icon_fa(fa fa-twitch)}[[181日目の安保さぶ郎>>https://www.twitch.tv/videos/2130822181]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2182072956]]||
|2024/04/28|188|&font(#6441A4){&icon_fa(fa fa-twitch)}[[182日目の安保さぶ郎>>https://www.twitch.tv/videos/2131756147]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2182923391]]||
|2024/04/30|189|&font(#6441A4){&icon_fa(fa fa-twitch)}183日目の安保さぶ郎|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2184692321]]|ニトロの誕生日|
//|2024/04/30|189|&font(#6441A4){&icon_fa(fa fa-twitch)}[[183日目の安保さぶ郎>>https://www.twitch.tv/videos/2133483830]]|||
//|2024/04/●|●|&font(#6441A4){&icon_fa(fa fa-twitch)}[[●日目の安保さぶ郎>>https://www.twitch.tv/videos/●]]|||
//|2024/04/●|●|&font(#6441A4){&icon_fa(fa fa-twitch)}[[●日目の安保さぶ郎>>https://www.twitch.tv/videos/●]]|||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#F8ABA6){2024年5月のアーカイブ}
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center,ダイジェスト=center}
|~配信日|~#|~配信タイトル|~ダイジェスト|~備考|h
|2024/05/01|190|&font(#6441A4){&icon_fa(fa fa-twitch)}[[184日目の安保さぶ郎>>https://www.twitch.tv/videos/2134351828]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2185570924]]||
|2024/05/02|191|&font(#6441A4){&icon_fa(fa fa-twitch)}[[185日目の安保さぶ郎>>https://www.twitch.tv/videos/2135264129]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2186419287]]||
|2024/05/03|192|&font(#6441A4){&icon_fa(fa fa-twitch)}[[186日目の安保さぶ郎>>https://www.twitch.tv/videos/2136134663]]|||
|2024/05/04|193|&font(#6441A4){&icon_fa(fa fa-twitch)}[[187日目の安保さぶ郎>>https://www.twitch.tv/videos/2136998692]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2188112035]]||
|2024/05/05|194|&font(#6441A4){&icon_fa(fa fa-twitch)}[[188日目の安保さぶ郎>>https://www.twitch.tv/videos/2137882601]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2188983109]]||
|2024/05/07|195|&font(#6441A4){&icon_fa(fa fa-twitch)}[[189日目の安保さぶ郎>>https://www.twitch.tv/videos/2139554988]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2189790290]]||
|2024/05/08|196|&font(#6441A4){&icon_fa(fa fa-twitch)}[[190日目の安保さぶ郎>>https://www.twitch.tv/videos/2140398997]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2191575261]]||
|2024/05/09|197|&font(#6441A4){&icon_fa(fa fa-twitch)}[[191日目の安保さぶ郎>>https://www.twitch.tv/videos/2141228184]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2192279465]]||
|2024/05/10|198|&font(#6441A4){&icon_fa(fa fa-twitch)}[[192日目の安保さぶ郎>>https://www.twitch.tv/videos/2142083965]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2193243471]]||
|2024/05/12|199|&font(#6441A4){&icon_fa(fa fa-twitch)}[[193日目の安保さぶ郎>>https://www.twitch.tv/videos/2143103621]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2194088268]]||
|2024/05/12|200|&font(#6441A4){&icon_fa(fa fa-twitch)}[[193日目の安保さぶ郎>>https://www.twitch.tv/videos/2143803473]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2195104490]]||
|2024/05/14|201|&font(#6441A4){&icon_fa(fa fa-twitch)}[[195日目の安保さぶ郎>>https://www.twitch.tv/videos/2145432665]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2196758467]]||
|2024/05/15|202|&font(#6441A4){&icon_fa(fa fa-twitch)}[[196日目の安保さぶ郎>>https://www.twitch.tv/videos/2146255524]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2197332218]]||
|2024/05/16|203|&font(#6441A4){&icon_fa(fa fa-twitch)}[[197日目の安保さぶ郎>>https://www.twitch.tv/videos/2147110706]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2198173567]]||
|2024/05/17|203.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[197日目の安保さぶ郎>>https://www.twitch.tv/videos/2147264389]]||みこだ よう 退官|
|2024/05/17|204|&font(#6441A4){&icon_fa(fa fa-twitch)}[[198日目の安保さぶ郎>>https://www.twitch.tv/videos/2147904752]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2199074988]]||
|2024/05/18|205|&font(#6441A4){&icon_fa(fa fa-twitch)}[[199日目の安保さぶ郎>>https://www.twitch.tv/videos/2148795609]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2200021980]]||
|2024/05/19|206|&font(#6441A4){&icon_fa(fa fa-twitch)}[[200日目の安保さぶ郎>>https://www.twitch.tv/videos/2149692586]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2200788835]]||
|2024/05/21|207|&font(#6441A4){&icon_fa(fa fa-twitch)}[[201日目の安保さぶ郎>>https://www.twitch.tv/videos/2151358321]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2202536882]]||
|2024/05/22|208|&font(#6441A4){&icon_fa(fa fa-twitch)}[[202日目の安保さぶ郎>>https://www.twitch.tv/videos/2152190016]]||ランク4に昇格|
|2024/05/23|209|&font(#6441A4){&icon_fa(fa fa-twitch)}[[203日目の安保さぶ郎>>https://www.twitch.tv/videos/2153027775]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2204205232]]|LIAR STAGE出演|
|2024/05/24|210|&font(#6441A4){&icon_fa(fa fa-twitch)}[[204日目の安保さぶ郎>>https://www.twitch.tv/videos/2153938443]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2205451005]]||
|2024/05/25|211|&font(#6441A4){&icon_fa(fa fa-twitch)}[[205日目の安保さぶ郎>>https://www.twitch.tv/videos/2154809421]]|||
|2024/05/26|212|&font(#6441A4){&icon_fa(fa fa-twitch)}[[206日目の安保さぶ郎>>https://www.twitch.tv/videos/https://www.twitch.tv/videos/2155720752]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2207079164]]|バーガーヘイスト|
|2024/05/28|213|&font(#6441A4){&icon_fa(fa fa-twitch)}[[207日目の安保さぶ郎>>https://www.twitch.tv/videos/https://www.twitch.tv/videos/2157373423]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2208614375]]|ストコレ2024～Spring&Summer～|
|2024/05/29|214|&font(#6441A4){&icon_fa(fa fa-twitch)}[[208日目の安保さぶ郎>>https://www.twitch.tv/videos/2158192524]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2209716647]]||
|2024/05/30|215|&font(#6441A4){&icon_fa(fa fa-twitch)}[[209日目の安保さぶ郎>>https://www.twitch.tv/videos/2159063041]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2210671220]]||
|2024/05/31|216|&font(#6441A4){&icon_fa(fa fa-twitch)}[[210日目の安保さぶ郎>>https://www.twitch.tv/videos/2159948172]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2211150835]]||
//|2024/05/●|●|&font(#6441A4){&icon_fa(fa fa-twitch)}[[●日目の安保さぶ郎>>https://www.twitch.tv/videos/●]]|||
//|2024/05/●|●|&font(#6441A4){&icon_fa(fa fa-twitch)}[[●日目の安保さぶ郎>>https://www.twitch.tv/videos/●]]|||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#F8ABA6){2024年6月のアーカイブ}
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center,ダイジェスト=center}
|~配信日|~#|~配信タイトル|~ダイジェスト|~備考|h
|2024/06/01|217|&font(#6441A4){&icon_fa(fa fa-twitch)}[[211日目の安保さぶ郎>>https://www.twitch.tv/videos/2160769252]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2212433148]]||
|2024/06/02|218|&font(#6441A4){&icon_fa(fa fa-twitch)}[[212日目の安保さぶ郎>>https://www.twitch.tv/videos/2161623678]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2212921878]]||
|2024/06/04|219|&font(#6441A4){&icon_fa(fa fa-twitch)}[[212日目の安保さぶ郎>>https://www.twitch.tv/videos/2163273509]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2213666527]]||
|2024/06/05|220|&font(#6441A4){&icon_fa(fa fa-twitch)}[[214日目の安保さぶ郎>>https://www.twitch.tv/videos/2164165165]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2215614279]]||
|2024/06/06|221|&font(#6441A4){&icon_fa(fa fa-twitch)}[[215日目の安保さぶ郎>>https://www.twitch.tv/videos/2164981501]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2216496301]]||
|2024/06/07|222|&font(#6441A4){&icon_fa(fa fa-twitch)}[[216日目の安保さぶ郎>>https://www.twitch.tv/videos/2165839220]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2217247218]]||
|2024/06/08|223|&font(#6441A4){&icon_fa(fa fa-twitch)}[[217日目の安保さぶ郎>>https://www.twitch.tv/videos/2166729458]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2218028277]]||
|2024/06/09|224|&font(#6441A4){&icon_fa(fa fa-twitch)}[[218日目の安保さぶ郎>>https://www.twitch.tv/videos/2167601403]]|||
|2024/06/11|225|&font(#6441A4){&icon_fa(fa fa-twitch)}[[219日目の安保さぶ郎>>https://www.twitch.tv/videos/2169267116]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2220620252]]||
|2024/06/12|226|&font(#6441A4){&icon_fa(fa fa-twitch)}[[220日目の安保さぶ郎>>https://www.twitch.tv/videos/2170097095]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2221500141]]|レーシック手術|
|2024/06/13|227|&font(#6441A4){&icon_fa(fa fa-twitch)}[[221日目の安保さぶ郎>>https://www.twitch.tv/videos/2170936022]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2222833679]]||
|2024/06/14|228|&font(#6441A4){&icon_fa(fa fa-twitch)}[[222日目の安保さぶ郎>>https://www.twitch.tv/videos/2171763034]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2223224228]]||
|2024/06/15|229|&font(#6441A4){&icon_fa(fa fa-twitch)}[[223日目の安保さぶ郎>>https://www.twitch.tv/videos/2172688212]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2224006578]]||
|2024/06/16|230|&font(#6441A4){&icon_fa(fa fa-twitch)}[[224日目の安保さぶ郎>>https://www.twitch.tv/videos/2173519663]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2224833820]]||
|2024/06/18|231|&font(#6441A4){&icon_fa(fa fa-twitch)}[[225日目の安保さぶ郎>>https://www.twitch.tv/videos/2175118950]]||アーカイブは事情により削除|
|2024/06/20|232|&font(#6441A4){&icon_fa(fa fa-twitch)}[[226日目の安保さぶ郎>>https://www.twitch.tv/videos/2176866453]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2227480719]]||
|2024/06/21|233|&font(#6441A4){&icon_fa(fa fa-twitch)}[[227日目の安保さぶ郎>>https://www.twitch.tv/videos/2177707095]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2229142800]]||
|2024/06/22|234|&font(#6441A4){&icon_fa(fa fa-twitch)}[[228日目の安保さぶ郎>>https://www.twitch.tv/videos/2178622318]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2229961844]]|回線の調子が悪く退勤|
|2024/06/23|235|&font(#6441A4){&icon_fa(fa fa-twitch)}[[228日目の安保さぶ郎>>https://www.twitch.tv/videos/2179529133]]|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2230881451]]||
