//
//親ページが容量オーバーになった為ページを分けました
//
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//【動画【ストグラ名場面】 テンプレート】
//
//■1日追加する場合
//「//」を省く以下の行をコピペ、●の日付と【】部分を記載して下さい
//
//|25/●●/●●|[[【動画タイトル】>>【ユーチューブのURL(?si＝以降は省略可)】]]|
//
//※文字数削減の為、タイトルの【主題】のみ、【ストグラ】【堕夜だよ】【#short】等省略してます
//
//※テーブルが崩れた場合→『|』を削除している可能性あり(現在1日毎1行2項目)
//※リンクが付かない・うまく飛べない場合→『[]・>>・{}』を削除している可能性あり
//
//■新しい月を追加する場合
//・前月からテーブル等コピペ・編集してご利用ください
//・#regionと#endregionの(〇〇〇〇年/〇〇月)を該当年月に編集してください
//・最新配信月の#regionのみ「,open」にし、常時開いている設定にして下さい
//・末尾の//の下、#endregion(2026年)は年全体を畳む為のコードですのでそのままにして下さい
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//
//項目追加時は容量削減の為、記載は「主題のみ」で
//定型文【ストグラ】・【堕夜だよ】【#short】等は省略してます
//
***&size(120%){&bgcolor(#9aff36){&font(#103301,90%){&nbsp(2)&icon_fa(fab fa-youtube)&nbsp(2)切り抜き動画}&nbsp(25)}}
//---------------------------------------------------------------------------
//
//　　　　　　Season1 　切り抜き動画
//
//---------------------------------------------------------------------------
**Season1
#region(開く)
***&size(18){&color(#9aff36){■} &bold(){2024年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　2024年/04月～06月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く)2024年
#region(2024年/04月～06月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/09/04|[[街を去る親友を見送る堕夜!>>https://youtu.be/-BVFAQxLTQk]]|
|25/09/06|[[始めてのステーキを食う堕夜>>https://youtu.be/IdGjvpFafnk]]|
|25/09/09|[[MOZUの解散日、山田カイキにC4襲撃され堕夜ガチギレ>>https://youtu.be/T5AfkFnJFs8]]|
|25/09/12|[[無馬かなの帰還に驚愕する堕夜>>https://youtu.be/A1nnBmSQPbo]]|
|25/09/16|[[堕夜大忙し!E5ミッションとファムファタ就職⁉>>https://youtu.be/rXTJPyx_NnA]]|
|25/09/18|[[マックさんに諭されるヴァンダーマーの死の可能性>>https://youtu.be/XVSebs8sWtU]]|
|25/09/23|[[バックアレイの登場！謎の施設を発見する堕夜>>https://youtu.be/6_4Czi_sA0s]]|
|25/09/25|[[無馬さんにクラークファミリーについて聞く堕夜>>https://youtu.be/m-Bv8F5Uuzw]]|

#endregion(2025年/09月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/10月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/10月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/10/02|[[ティエリさんにボスが使っていた武器の複製を頼む>>https://youtu.be/bQ14e2IroPI]]|
|25/10/09|[[装甲車を利用して兄貴からお説教>>https://youtu.be/RLUVtTSf4v0]]|
|25/10/14|[[街が終わる前に思い出を辿る堕夜>>https://youtu.be/EK63azy_mDI]]|
|25/10/18|[[ストグラシーズン1終了転送される堕夜>>https://youtu.be/3I2iq4Jjf4w]]|

#endregion(2025年/10月)
#endregion(2025年)
#endregion(Season1)
//
//---------------------------------------------------------------------------
//
//　　　　　　Season2  切り抜き動画
//
//---------------------------------------------------------------------------
**Season2
***&size(18){&color(#9aff36){■} &bold(){2025年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/12月　切り抜き動画 S2
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く,open)2025年
#region(2025年/12月,open)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|CENTER:~元動画配信日|
|25/12/27|[[ストグラシーズン２堕夜だよの1日目>>https://youtu.be/MojTLrpH8dM]]|CENTER:25/12/19(1日目)|
|25/12/29|[[二日目で銃を手に入れる堕夜>>https://youtu.be/YJ_tR73gY7w]]|CENTER:25/12/24(2日目)|
|25/12/30|[[無馬さんに銃を渡す堕夜>>https://youtu.be/_2A5lNXvuUQ]]|CENTER:25/12/26(4日目)|

#endregion(2025年/12月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2026年/01月　切り抜き動画 S2
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2026年/01月,open)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|CENTER:~元動画配信日|
|26/01/02|[[兄貴に銃を売る堕夜>>https://youtu.be/LsHovA9sh3o]]|CENTER:25/12/27(5日目)|
|26/01/08|[[突然の荷物検査で武器屋堕夜警察にバレる！>>https://youtu.be/84uiYdSNRFU]]|CENTER:26/01/03(9日目)|
|26/01/13|[[警察から略式処分を受ける堕夜>>https://youtu.be/m-rR68GijN0]]|CENTER:26/01/04(10日目)|
|26/01/17|[[MonDが武器屋ヘイストする発言に驚愕する堕夜だよ>>https://youtu.be/XTX_NWxAZW0]]|CENTER:26/01/10(12日目)|
|26/01/20|[[警察署襲撃をしようとするMonDを止める堕夜だよ>>https://youtu.be/XTX_NWxAZW0]]|CENTER:26/01/11(13日目)|
|26/01/25|[[発砲した犯人が堕夜と名乗り困惑する堕夜>>https://youtu.be/k67hbgkw8gQ]]|CENTER:26/01/14(14日目)|
#endregion(2026年/01月)
//
#endregion(2025年)
//
***&size(120%){&bgcolor(#9aff36){&font(#103301,90%){&nbsp(2)&icon_fa(fab fa-youtube)&nbsp(2)ショート動画}&nbsp(25)}}
//---------------------------------------------------------------------------
//
//　　　　　　Season1 　ショート動画
//
//---------------------------------------------------------------------------
**Season1
#region(開く)
***&size(18){&color(#9aff36){■} &bold(){2024年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/09月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く)
#region(2024年/09月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/09/24|[[温厚な堕夜だよがブチギレ寸前で変な薬を飲まされた結果>>https://youtube.com/shorts/NMkQY7fOlI4]]|
|24/09/28|[[餡ブレラに寝落ちをいじられる堕夜だよ>>https://youtube.com/shorts/OiYBTBTZIGo]]|
|24/09/30|[[だよを完コピしてMOZUメンバーにドッキリしたいニャンコスキー>>https://youtube.com/shorts/6bwZjUD1ErQ]]|

#endregion(2024年/09月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/10月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/10月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/10/03|[[突如現れた自動販売機マンの正体が気になる一同>>https://youtube.com/shorts/pnkJJfOWbbE]]|
|24/10/07|[[だよキャラ崩壊！？気合いの蘇生術>>https://youtube.com/shorts/kmdv7SSGbPI]]|
|24/10/08|[[れむに追っかけ回された挙句キモがられるだよ>>https://youtube.com/shorts/87fJIT28Mxg]]|
|24/10/15|[[リスナーも恐怖の一人かえるの大合唱>>https://youtube.com/shorts/UVqv3XX5niI]]|
|24/10/16|[[食事中のフリルに最低な発言をするだよ>>https://youtube.com/shorts/iMvutrcaWDs]]|
|24/10/17|[[芸人も顔負け！？じょばとだよの完璧すぎる海落ち芸>>https://youtube.com/shorts/MJegW9kKUUo]]|
|24/10/19|[[ルーファスとの平和でシュールな戯れ>>https://youtube.com/shorts/2FVHyaZsmmg]]|
|24/10/26|[[後方彼氏面にしてはノリノリでイベントを楽しむだよ達>>https://youtube.com/shorts/g7ukfLFuWIM]]|
|24/10/31|[[魂抜けてる間だよの股間で遊んでバチが当たるカイキ>>https://youtube.com/shorts/v1TJ56SV0m8]]|

#endregion(2024年/10月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/11月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/11月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/11/01|[[熱帯魚も焼いて食おうとするだよ>>https://youtube.com/shorts/u3yoUwz_3yE]]|
|24/11/02|[[薬物密売中のMOZUを警察ヘリで騙して遊んでバチが当たるだよ>>https://youtube.com/shorts/ABIR1D5dOvs]]|
|24/11/15|[[辛辣キザ男が憑依？lean4で急にモードに入る葛城>>https://youtube.com/shorts/W3__1oNgFEA?si=Yqgjt78mhd7dYA1-]]|
|24/11/16|[[離れてても共鳴してしまう海の生き物たち>>https://youtube.com/shorts/y0u47_ZoU1k]]|
|24/11/17|[[一人取り残されたハロウィン？BMCメンバーを振り回すだよ>>https://youtube.com/shorts/gUuMDjIPsn4]]|
|24/11/21|[[だよのハニーとの意味深な関係性に興味津々なスコとヤバッキオ>>https://youtube.com/shorts/mHmQ3LJUwAw]]|
|24/11/25|[[純粋な優しさを疑われ悟りを開くだよ>>https://youtube.com/shorts/06w4mWuZ60c]]|
|24/11/26|[[ボア＆不二子にノンデリかましそうになり必死にフォローするだよ>>https://youtube.com/shorts/wGywHOl8s5k]]|
|24/11/29|[[レース2位のだよ、帰り道に大事故>>https://youtube.com/shorts/CYMNL2Q-NkI]]|
|24/11/30|[[寝落ちにより初手ダウンするだよを救う空からの救世主とは>>https://youtube.com/shorts/Ca6iB4gGW4c]]|

#endregion(2024年/11月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/12月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/12月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/12/01|[[自分なりに配慮したつもりがにーとの逆鱗に触れる>>https://youtube.com/shorts/sJgKItIRnQE]]|
|24/12/02|[[ボスへご奉仕できる機会を失って子どもみたいに拗ねるだよ>>https://youtube.com/shorts/shE99V8W738]]|
|24/12/03|[[MOZUの話がちょうど耳に入ってくるこの町の運命力>>https://youtube.com/shorts/Vz9SXwIidJ4]]|
|24/12/05|[[ゲロの一件をボスが共有するも、優しさを感じるだよ>>https://youtube.com/shorts/wX6kYvJ9SkU]]|
|24/12/08|[[鉄板ネタ、だよの40年後の姿をいろいろな人に見せる>>https://youtube.com/shorts/x9hmDbEbHrc]]|
|24/12/09|[[ALLINとの抗争について話している最中、だよの提案に物議を醸すMOZU>>https://youtube.com/shorts/Z3gZpGGW0mk]]|
|24/12/10|[[だよの物真似をする2人に本人が天誅を下す>>https://youtube.com/shorts/bkzsrzBXKAY]]|
|24/12/11|[[だよのネクタイは短くない！>>https://youtube.com/shorts/9d6MEstQ0S4]]|
|24/12/12|[[ペットでいち郎に度を超えたイタズラをするだよ>>https://youtube.com/shorts/fKjuNUhl83k]]|
|24/12/13|[[客船に挑戦するもまさかの報酬に涙を飲むMOZUメンバー>>https://youtube.com/shorts/mIOCfFgsqRs]]|
|24/12/15|[[ハゲの話、流れ弾がしろくまを襲う>>https://youtube.com/shorts/W1B09s0w5YM]]|
|24/12/16|[[霊明とだよの2人が織りなす通話漫才>>https://youtube.com/shorts/-jihs5Bft8Y]]|
|24/12/17|[[心無きマフィアにボコボコにされるジャム姐に爆笑するMOZU>>https://youtube.com/shorts/2VGkDjT5Akc]]|
|24/12/18|[[ノンデリだよが珍しく女性への完璧な対応で逆プロポーズされる>>https://youtube.com/shorts/Cgdpq2beSCM]]|
|24/12/19|[[料理の「さしすせそ」、だよキッチンの回答は>>https://youtube.com/shorts/bOS6DckJkks]]|
|24/12/21|[[勤務中のももみを見て公務員の闇を垣間見るだよ>>https://youtube.com/shorts/xs0ZlyuJN8o]]|
|24/12/22|[[自分よりダサいだよを見て安心してしまう生雲丹よづな>>https://youtube.com/shorts/N3DyAqRTxhc]]|
|24/12/23|[[大型受注を待つ最中、他ギャングの独特な待ち方に困惑してしまうだよ>>https://youtube.com/shorts/g1UdrwYH2y4]]|
|24/12/24|[[本人不在の中でMOZUメンバーについての暴露を聞いてしまうだよ>>https://youtube.com/shorts/sCDKuFA4lkE]]|
|24/12/25|[[話し合い中の堕夜だよとキミトスの様子を見て照れてしまうしろくま>>https://youtube.com/shorts/-5cGZ3Bzrfg]]|
|24/12/26|[[だよと多良里ずぅ、アザラシは共鳴する>>https://youtube.com/shorts/qxTK6BoAGSc]]|
|24/12/29|[[だよ、サメに食われる>>https://youtube.com/shorts/javyYiHMFZU]]|
|24/12/30|[[気遣いが空回った挙句帰り際に盛大に自爆する伊達咲政宗>>https://youtube.com/shorts/TIoyfspxUJc]]|
|24/12/31|[[TwiXを眺めるだよに予想外の不意打ち>>https://youtube.com/shorts/uiwu6zeOS7U]]|

#endregion(2024年/12月)
#endregion(2024年)
***&size(18){&color(#9aff36){■} &bold(){2025年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/01月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く,open)
#region(2025年/01月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/01/01|[[緊急脱出するだよ、爆笑しながら沈んでいく葵井優>>https://youtube.com/shorts/x1kkyMVTR_k]]|
|25/01/02|[[楽しく遊んでいたはずがサイコパスだよによって人質にされていた天使はの>>https://youtube.com/shorts/cFivS4PF-2c]]|
|25/01/03|[[車両事故により吹っ飛ぶもなぜか兄貴であるキミトスに怒られるだよ>>https://youtube.com/shorts/cplSR21lmcA]]|
|25/01/04|[[だよの一言を聞いた結果、衝撃のあまり挙動がおかしくなるじょば>>https://youtube.com/shorts/WkuwdG3aIk4]]|
|25/01/05|[[純粋な心を持つ銭形やいち郎がMOZUの演技に見事に騙されてしまう>>https://youtube.com/shorts/xkVpMTU3jGU]]|
|25/01/06|[[ヴァンダーマー？ハンバーガー？>>https://youtube.com/shorts/L9YIM6rdwOA]]|
|25/01/11|[[指名手配中のキミトスを警察の前に落としていくだよ>>https://youtube.com/shorts/kJf_YrrTvLk]]|
|25/01/12|[[年明けは警察もチル？指名手配中のだよと戯れるさぶ郎>>https://youtube.com/shorts/rQQruAyW3YE]]|
|25/01/13|[[絶対に笑ってはいけない救急隊に挑戦する銭形やいち郎としろくま>>https://youtube.com/shorts/l-PPzjih5tk]]|
|25/01/23|[[火力が高すぎる新規住民ライジングサン宗介>>https://youtube.com/shorts/aRihLc5ts_w]]|
|25/01/25|[[ヴァンダーマーにドレミの歌を歌わされるだよ>>https://youtube.com/shorts/-Y38cCUFbn0]]|
|25/01/26|[[とあるメンバー2名がヴァンダーマーをイジったことを即座に報告した結果、「笑ってはいけない」が始まってしまうMOZU>>https://youtube.com/shorts/Osq4SVlKNn8]]|
|25/01/27|[[受注場所に現れた犬ルリに絡まれてしまい、散々な目に遭ってしまうだよ>>https://youtube.com/shorts/aYq6PIK8JkA]]|
|25/01/29|[[轢かれたら勝ちゲーム中のズズと、通りすがりに容赦無く轢いていくだよ>>https://youtube.com/shorts/u_atCB2Bm4E]]|
|25/01/30|[[コスプレを擦りすぎな上に、夢のだよまでもネタにしてくるニャンコスキー>>https://youtube.com/shorts/UbYhhqZL6cc]]|

#endregion(2025年/01月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/02月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/02月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/02/01|[[新しい物件の下見で次々とダウンするMOZU一同>>https://youtube.com/shorts/lYcbNsESvYk]]|
|25/02/02|[[周りも間違えるほどだよに激似！？期待にも応えてくれるツクヨミレオ>>https://youtube.com/shorts/DX_mvt8eArk]]|
|25/02/03|[[巧妙な手口で新規住民を売って好感度と金を稼ぐだよ>>https://youtube.com/shorts/ihsIHlKtf-o]]|
|25/02/04|[[ハンバーガーモノマネ大会に全力で参加するだよ>>https://youtube.com/shorts/rLp9xfCIpfg]]|
|25/02/10|[[お金に困っている市民に裏の仕事を紹介する優しさを見せながらもしっかりアドバイザー料を取るだよ>>https://youtube.com/shorts/o3bIORPXpDA]]|
|25/02/15|[[爆○したなのを救助した直後に事故で飛ばしてダウンさせるだよ>>https://youtube.com/shorts/NcrpJgiQjXo]]|
|25/02/16|[[仲間を騙して楽しんでいたことがバレてヴァンダーマーに沈められるだよ>>https://youtube.com/shorts/3696tXcXBlQ]]|

#endregion(2025年/02月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/03月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/03月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/03/08|[[MOZUをロケランでコロしまくる後藤れむ>>https://youtube.com/shorts/VWRwfXPkU1A]]|
|25/03/10|[[クソジジィ呼ばわりでヴァンダーマー号泣ドッキリ！？>>https://youtube.com/shorts/TCiIon0Jgd4]]|
|25/03/11|[[だよの成長に感極まって号泣するルーファスパパ>>https://youtube.com/shorts/MPby9jbH3a0]]|

#endregion(2025年/03月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/05月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/05月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/05/06|[[堕夜だよが868に加入のエモすぎるシャッフルパージデー>>https://youtube.com/shorts/Dl5QfS-mTU8]]|
|25/05/07|[[二重人格のクセ強モーガンフリーザンに振り回される堕夜だよ>>https://youtube.com/shorts/xjqu4Q0bJUA]]|

#endregion(2025年/05月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/06月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/06月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/06/21|[[完璧なタイミングで堕夜にグレで飛ばされるタマーチ>>https://youtube.com/shorts/v9DaxHrrLFk?]]|

#endregion(2025年/06月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/08月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/08月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/08/03|[[貢いでくれた嬢に感謝を言うだよ>>https://youtube.com/shorts/BB7lGMQsA_E]]|
|25/08/10|[[起きない堕夜警察の前で奇跡のトイレ>>https://youtube.com/shorts/xu1_8qo7iIw]]|
|25/08/11|[[これが真のダーティーレーサーだよ>>https://youtube.com/shorts/pC3vnoZKols]]|
|25/08/17|[[紹介手数料を取ろうとする堕夜>>https://youtube.com/shorts/RQTNZMs_A78]]|
|25/08/18|[[MOZUの好きなところ話す堕夜>>https://youtube.com/shorts/M90iCUVxgc8]]|
|25/08/19|[[ボスに詰められる上田を見て笑う堕夜>>https://youtube.com/shorts/2eaUQPWZVgA]]|
|25/08/22|[[火の中でも不動！燃えるヴァンダーマー>>https://youtube.com/shorts/pxU_huUvmTw]]|
|25/08/23|[[MOZUが無くなった時どうするか聞かれただよ>>https://youtube.com/shorts/hVgNtVPA27A]]|
|25/08/25|[[逃走中に取引しようとする堕夜>>https://youtube.com/shorts/8IxKwULUdJU]]|
|25/08/26|[[偽だよ登場で固まるボス>>https://youtube.com/shorts/JSCw44eCD-M]]|
|25/08/30|[[パルコさんの奪い合い修羅場に参加する堕夜>>https://youtube.com/shorts/NeinB9jsO8o]]|
|25/08/31|[[別世界の補填部屋に囚われる堕夜>>https://youtube.com/shorts/y-5d22rfNiM]]|

#endregion(2025年/08月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/09月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/09月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/09/08|[[MOZU解散後ボスに対する想いを語る堕夜>>https://youtube.com/shorts/7UiLcRQqJsw]]|
|25/09/11|[[心の友へ 頼んだぞ、堕夜！>>https://youtube.com/shorts/NyTJ_T828GY]]|
|25/09/12|[[堕夜だよに騙されて闇バイトに…>>https://youtube.com/shorts/bqJ7YaSaGPE]]|
|25/09/15|[[山田カイキ襲撃後カイキに対する堕夜の想い>>https://youtu.be/DinMuY1rhQM]]|
|25/09/16|[[ボスの手掛かりを求めて加藤さんに頼む堕夜>>https://youtu.be/Ayk6Z3qlarE]]|
|25/09/17|[[無馬かなにMOZUが解散したことを伝える堕夜>>https://youtu.be/jfw7r6DMlmw]]|
|25/09/19|[[レッサンの失言で動揺する堕夜>>https://youtu.be/nqppY6FYmT0]]|
|25/09/21|[[堕夜にとってボスが死んだと思う時>>https://youtu.be/kuivDzgSS9g]]|
|25/09/28|[[わきをのイメチェンをノンデリ発言する堕夜>>https://youtu.be/1bQqJmoinJ0]]|

#endregion(2025年/09月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/10月　ショート動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/10月,open)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/10/19|[[改からもらった車を無くして詰められる堕夜>>https://youtu.be/PbEH_kLaenQ]]|
|25/10/20|[[心がない仲間によってダウン後タンクをする堕夜>>https://youtu.be/fzanEPRitsY]]|

#endregion(2025年/10月)
#endregion(2025年)
#endregion(Season1)
//
//---------------------------------------------------------------------------
//
//　　　　　　Season2  切り抜き動画
//
//---------------------------------------------------------------------------
**Season2
***&size(18){&color(#9aff36){■} &bold(){2026年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2026年/01月　切り抜き動画 S2
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く,open)2026年
#region(2026年/01月,open)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|CENTER:~元動画配信日|
|26/01/17|[[ストグラ2 堕夜の新たなる一歩>>https://youtu.be/CMZi35w3QHA]]|25/12/19(1日目)|
|26/01/26|[[真人間宣言！？先行き不安な三人衆>>https://youtu.be/DsDSun8bjR0]]|25/12/24(2日目)|
|26/01/27|[[元ギャングの威厳ちょっと危ない取引>>https://youtu.be/z8mLvzdQwco]]|25/12/27(5日目)|

#endregion(2025年/10月)
#endregion(2025年)
