****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:53:17>>https://youtu.be/ngr-hmxViLQ&t=13997s]]|ももこアイドル化計画について&サーカスジョブの給料が3万円に✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【アイドルの件&グラモンに夢中】,close)【アイドルの件&グラモンに夢中】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:58:42>>https://youtu.be/ngr-hmxViLQ&t=14322s]]|ズズにアイドルの件を相談|
|[[4:06:56>>https://youtu.be/ngr-hmxViLQ&t=14816s]]|エドさんについての話|
|[[4:30:25>>https://youtu.be/ngr-hmxViLQ&t=16225s]]|ハグしたら突然現れるネケ✨|
|[[4:39:21>>https://youtu.be/ngr-hmxViLQ&t=16761s]]|おじいちゃんの誕生日の話|
|[[4:47:20>>https://youtu.be/ngr-hmxViLQ&t=17240s]]|A2で修理&グラモンに夢中なももこ|
|[[5:13:29>>https://youtu.be/ngr-hmxViLQ&t=18809s]]|JTSの宣伝カー&ジョアンナさんのバキューン✨|
|[[5:29:32>>https://youtu.be/ngr-hmxViLQ&t=19772s]]|相変わらずスケスケの出入りに苦戦するももこ|
|[[5:32:54>>https://youtu.be/ngr-hmxViLQ&t=19974s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/04　#64　[[GBC34日目　今日はピン子とデートだそうで…！？>>https://youtu.be/yqCb1GEHrKU]]}&aname(ep64)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:31>>https://youtu.be/yqCb1GEHrKU&t=31s]]|開始|
|[[3:50>>https://youtu.be/yqCb1GEHrKU&t=230s]]|ロスサントス入り|
|[[4:50>>https://youtu.be/yqCb1GEHrKU&t=290s]]|今日もGBC無線0人|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【グラモンしつつ街ブラ】,close)【グラモンしつつ街ブラ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:53>>https://youtu.be/yqCb1GEHrKU&t=353s]]|ハイライトさんのTwiXを見て魔女の酒場へ|
|[[8:45>>https://youtu.be/yqCb1GEHrKU&t=525s]]|人が多いレギオンを避ける人見知りももこ|
|[[10:11>>https://youtu.be/yqCb1GEHrKU&t=611s]]|魔女の酒場に行くもくるみさん不在|
|[[16:27>>https://youtu.be/yqCb1GEHrKU&t=987s]]|夏になったら牛の着ぐるみ暑そう✨|
|[[18:25>>https://youtu.be/yqCb1GEHrKU&t=1105s]]|21:48 カジノでグラモンジムリーダーバトル&ネケ合流|
|[[28:44>>https://youtu.be/yqCb1GEHrKU&t=1724s]]|2戦目でジムリーダーに勝利|
|[[35:08>>https://youtu.be/yqCb1GEHrKU&t=2108s]]|かわいいももこ✨|
|[[35:36>>https://youtu.be/yqCb1GEHrKU&t=2136s]]|母から教わった無線挨拶|
|[[53:19>>https://youtu.be/yqCb1GEHrKU&t=3199s]]|PYCで人と交流|
|[[55:56>>https://youtu.be/yqCb1GEHrKU&t=3356s]]|ツルギがうさぎさんと結婚！？✨|
|[[1:06:05>>https://youtu.be/yqCb1GEHrKU&t=3965s]]|菖光亭を訪れる|
|[[1:14:27>>https://youtu.be/yqCb1GEHrKU&t=4467s]]|ろぎあさんとジムリーダーバトル|
|[[1:18:32>>https://youtu.be/yqCb1GEHrKU&t=4712s]]|ぴん子から電話|
|[[1:23:46>>https://youtu.be/yqCb1GEHrKU&t=5026s]]|小峰さん=ハイライトさんを知ってしまう|
|[[1:29:07>>https://youtu.be/yqCb1GEHrKU&t=5347s]]|海上レストランでパンチャンと勝負&連絡先交換|
|[[1:34:00>>https://youtu.be/yqCb1GEHrKU&t=5640s]]|ネケ解説で客船を観戦|
|[[1:43:24>>https://youtu.be/yqCb1GEHrKU&t=6204s]]|グラモン2日目 牛桃ももこ視点✨|
|[[1:45:47>>https://youtu.be/yqCb1GEHrKU&t=6347s]]|横断歩道の白いとこ踏まないルール|
|[[1:48:00>>https://youtu.be/yqCb1GEHrKU&t=6480s]]|デヤンスっぽい心なき|
|[[1:53:08>>https://youtu.be/yqCb1GEHrKU&t=6788s]]|ぴん子から電話2|
|[[1:55:05>>https://youtu.be/yqCb1GEHrKU&t=6905s]]|無線でレンさんとグラモントーク|
|[[2:00:46>>https://youtu.be/yqCb1GEHrKU&t=7246s]]|原付で事故って首に違和感✨|
|[[2:05:00>>https://youtu.be/yqCb1GEHrKU&t=7500s]]|FIB小会議室でレンさんと合流|
|[[2:11:38>>https://youtu.be/yqCb1GEHrKU&t=7898s]]|ぴん子から電話3|
|[[2:13:57>>https://youtu.be/yqCb1GEHrKU&t=8037s]]|レンさんとアイドル化計画について話す|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ぴん子とデート】,close)【ぴん子とデート】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:19:22>>https://youtu.be/yqCb1GEHrKU&t=8362s]]|ぴん子とデート開始|
|[[2:22:02>>https://youtu.be/yqCb1GEHrKU&t=8522s]]|牛の免許を取得してたぴん子✨|
|[[2:27:00>>https://youtu.be/yqCb1GEHrKU&t=8820s]]|ぴん子「ｳﾞｧｰ!!」|
|[[2:34:49>>https://youtu.be/yqCb1GEHrKU&t=9289s]]|魔女カフェで氷の魔人ヒュンに戸惑う|
|[[2:37:17>>https://youtu.be/yqCb1GEHrKU&t=9437s]]|架空のハリウッドスターしりとり✨|
|[[2:42:44>>https://youtu.be/yqCb1GEHrKU&t=9764s]]|ジョアンナさんを魔女カフェ案内|
|[[2:53:27>>https://youtu.be/yqCb1GEHrKU&t=10407s]]|にかりんとジムリーダーバトル|
|[[2:57:30>>https://youtu.be/yqCb1GEHrKU&t=10650s]]|ぴん子から牛代750万をもらう|
|[[2:58:36>>https://youtu.be/yqCb1GEHrKU&t=10716s]]|おじいちゃんの誕生日プレゼントの話|
|[[3:03:14>>https://youtu.be/yqCb1GEHrKU&t=10994s]]|おんぶのままエレベーター移動で浮遊するももこ|
|[[3:04:33>>https://youtu.be/yqCb1GEHrKU&t=11073s]]|ぴん子と温泉で就寝|
|[[3:07:01>>https://youtu.be/yqCb1GEHrKU&t=11221s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/07　#65　[[GBC35日目 すごくグラモンがしたい！！！>>https://youtu.be/UW3nt6xXMZE]]}&aname(ep65)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:07>>https://youtu.be/UW3nt6xXMZE&t=67s]]|開始|
|[[4:55>>https://youtu.be/UW3nt6xXMZE&t=295s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【グラモンに夢中】,close)【グラモンに夢中】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[7:48>>https://youtu.be/UW3nt6xXMZE&t=468s]]|GBCの集合時間までグラモンに熱中|
|[[17:52>>https://youtu.be/UW3nt6xXMZE&t=1072s]]|5分立ってるだけで疲れるみみこさん|
|[[19:33>>https://youtu.be/UW3nt6xXMZE&t=1173s]]|キングクジラを入手|
|[[21:08>>https://youtu.be/UW3nt6xXMZE&t=1268s]]|「ぴん子はいつもスケスケ」|
|[[23:24>>https://youtu.be/UW3nt6xXMZE&t=1404s]]|グラモンに夢中なとこをダミアンに見られる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ジャンピン増殖ドッキリ 準備編】,close)【ジャンピン増殖ドッキリ 準備編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[29:04>>https://youtu.be/UW3nt6xXMZE&t=1744s]]|徹子からのてつお|
|[[30:41>>https://youtu.be/UW3nt6xXMZE&t=1841s]]|マクドさんへのジャンピンドッキリ計画|
|[[41:39>>https://youtu.be/UW3nt6xXMZE&t=2499s]]|ネケの隣に乗りたい人〜？|
|[[44:10>>https://youtu.be/UW3nt6xXMZE&t=2650s]]|ぴん子のカラオケ店を見学|
|[[51:55>>https://youtu.be/UW3nt6xXMZE&t=3115s]]|服屋でジャンピン先生増殖|
|[[1:08:04>>https://youtu.be/UW3nt6xXMZE&t=4084s]]|日々さんもジャンピンに|
|[[1:11:59>>https://youtu.be/UW3nt6xXMZE&t=4319s]]|ももこのきれいな脚を眺めるみみこ|
|[[1:14:45>>https://youtu.be/UW3nt6xXMZE&t=4485s]]|日々「レインボージャンピンです」|
|[[1:31:53>>https://youtu.be/UW3nt6xXMZE&t=5513s]]|おじいちゃんもジャンピン祭に参加することに|
|[[1:38:38>>https://youtu.be/UW3nt6xXMZE&t=5918s]]|ファイナルジャンピン誕生|
|[[1:45:29>>https://youtu.be/UW3nt6xXMZE&t=6329s]]|イースターイベント賞品のキャロットカー|
|[[1:50:25>>https://youtu.be/UW3nt6xXMZE&t=6625s]]|BMC体験の日程が決まる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【らみさんとデート（運転手おじいちゃんも）】,close)【らみさんとデート（運転手おじいちゃんも）】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:52:26>>https://youtu.be/UW3nt6xXMZE&t=6746s]]|おじいちゃんに電話、体験前体験は無しでらみさんとのデートをすることに|
|[[1:56:23>>https://youtu.be/UW3nt6xXMZE&t=6983s]]|らみさんが時間できるまでグラモン|
|[[2:02:30>>https://youtu.be/UW3nt6xXMZE&t=7350s]]|強すぎるじじいを入手|
|[[2:09:37>>https://youtu.be/UW3nt6xXMZE&t=7777s]]|原付と茂みでかくれんぼ|
|[[2:16:04>>https://youtu.be/UW3nt6xXMZE&t=8164s]]|らみさんと何を話すか考える|
|[[2:18:22>>https://youtu.be/UW3nt6xXMZE&t=8302s]]|FIB前からドライブデート開始|
|[[2:35:18>>https://youtu.be/UW3nt6xXMZE&t=9318s]]|シャノール入店|
|[[2:36:41>>https://youtu.be/UW3nt6xXMZE&t=9401s]]|シャノールの注意事項をらみさんと音読|
|[[2:40:56>>https://youtu.be/UW3nt6xXMZE&t=9656s]]|やきもちももこ|
|[[2:41:35>>https://youtu.be/UW3nt6xXMZE&t=9695s]]|初心者店員ドンタカーキさん|
|[[2:50:00>>https://youtu.be/UW3nt6xXMZE&t=10200s]]|らみさんのスマートなお会計|
|[[2:52:39>>https://youtu.be/UW3nt6xXMZE&t=10359s]]|レンおじ代を桁間違えて振り込み|
|[[2:56:59>>https://youtu.be/UW3nt6xXMZE&t=10619s]]|ドライブデートが定例に？|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ジャンピン増殖ドッキリ 本番】,close)【ジャンピン増殖ドッキリ 本番】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:04:18>>https://youtu.be/UW3nt6xXMZE&t=11058s]]|ぴん子と合流してマックさんの前を通りすぎる|
|[[3:27:55>>https://youtu.be/UW3nt6xXMZE&t=12475s]]|ぴんちゃんの華やかな声|
|[[3:32:45>>https://youtu.be/UW3nt6xXMZE&t=12765s]]|らみさんとのデートの話&おじいちゃんへのプレゼントの話|
|[[3:35:53>>https://youtu.be/UW3nt6xXMZE&t=12953s]]|プレゼント用ステッカーの話|
|[[3:41:58>>https://youtu.be/UW3nt6xXMZE&t=13318s]]|牛の免許が欲しいももこ|
|[[3:43:12>>https://youtu.be/UW3nt6xXMZE&t=13392s]]|お腹ペコペコのももこさん|
|[[3:49:51>>https://youtu.be/UW3nt6xXMZE&t=13791s]]|マックさんへのドッキリ開始|
|[[3:51:56>>https://youtu.be/UW3nt6xXMZE&t=13916s]]|電柱にぶつかりながらサーカステントへ|
|[[3:54:29>>https://youtu.be/UW3nt6xXMZE&t=14069s]]|サーカステントの占い部屋に集合|
|[[3:55:20>>https://youtu.be/UW3nt6xXMZE&t=14120s]]|マクドさん&ぴん子が入室|
|[[3:58:19>>https://youtu.be/UW3nt6xXMZE&t=14299s]]|マクドさんのイラストを描く|
|[[4:08:03>>https://youtu.be/UW3nt6xXMZE&t=14883s]]|Bless you.|
|[[4:16:18>>https://youtu.be/UW3nt6xXMZE&t=15378s]]| 各ジャンピン先生のイラスト披露|
|[[4:18:30>>https://youtu.be/UW3nt6xXMZE&t=15510s]]|赤いジャンピン先生の別作品？|
|[[4:29:10>>https://youtu.be/UW3nt6xXMZE&t=16150s]]|ももジャンピン先生のイラスト|
|[[4:30:16>>https://youtu.be/UW3nt6xXMZE&t=16216s]]|本物のジャンピン先生のイラスト|
|[[4:33:44>>https://youtu.be/UW3nt6xXMZE&t=16424s]]|マクドさんからお小遣い（1500万）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業】,close)【牧場作業】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:41:09>>https://youtu.be/UW3nt6xXMZE&t=16869s]]|マクドさんも含めてGBC牧場へ|
|[[4:44:37>>https://youtu.be/UW3nt6xXMZE&t=17077s]]|ネケの車が細くなる階段に詰まる|
|[[4:53:51>>https://youtu.be/UW3nt6xXMZE&t=17631s]]|牧場到着|
|[[4:54:56>>https://youtu.be/UW3nt6xXMZE&t=17696s]]|割とドライなももこ牧場長|
|[[4:56:00>>https://youtu.be/UW3nt6xXMZE&t=17760s]]|がみともさんから遊びに誘うメッセージ|
|[[5:01:57>>https://youtu.be/UW3nt6xXMZE&t=18117s]]|新人候補のチエリさんとGBCメンバーの面談|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【サバゲ】,close)【サバゲ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:09:52>>https://youtu.be/UW3nt6xXMZE&t=18592s]]|みにゃさんをサバゲに誘うもタイミングが合わず|
|[[5:13:35>>https://youtu.be/UW3nt6xXMZE&t=18815s]]|日々さんにエイム練習の方法を教わる|
|[[5:16:10>>https://youtu.be/UW3nt6xXMZE&t=18970s]]|サングラス姿のマクドさん|
|[[5:27:47>>https://youtu.be/UW3nt6xXMZE&t=19667s]]|サバゲを抜けてソロ行動に|
|[[5:34:35>>https://youtu.be/UW3nt6xXMZE&t=20075s]]|PYCでルウさんに原付を修理してもらう&服の話|
|[[5:39:54>>https://youtu.be/UW3nt6xXMZE&t=20394s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/09　#66　[[GBC36日目 GBCに帰ってきた人 新しい出会い わくわく>>https://youtu.be/R0W16CCWzdM]]}&aname(ep66)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:35>>https://youtu.be/R0W16CCWzdM&t=35s]]|開始|
|[[4:27>>https://youtu.be/R0W16CCWzdM&t=267s]]|ロスサントス入り|
|[[9:03>>https://youtu.be/R0W16CCWzdM&t=543s]]|服屋で雀荘用の制服選び|
|[[13:13>>https://youtu.be/R0W16CCWzdM&t=793s]]|停電に驚く|
|[[28:31>>https://youtu.be/R0W16CCWzdM&t=1711s]]|誕生日前に御年82歳を聞いておきたかったももこ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【黒いお仕事の見学&プリズン送迎】,close)【黒いお仕事の見学&プリズン送迎】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[33:00>>https://youtu.be/R0W16CCWzdM&t=1980s]]|スケスケでネケ、えだまめもんと会話|
|[[35:35>>https://youtu.be/R0W16CCWzdM&t=2135s]]|ガチャでなずぴアクリルスタンドを入手|
|[[38:23>>https://youtu.be/R0W16CCWzdM&t=2303s]]|北にグラモンしに行きつつGBCのパレト銀行強盗見物|
|[[46:35>>https://youtu.be/R0W16CCWzdM&t=2795s]]|えだまめもんが皇帝にキップ切られた話|
|[[56:38>>https://youtu.be/R0W16CCWzdM&t=3398s]]|パトカーとすれ違いえだまめもんが助けに行く|
|[[1:06:22>>https://youtu.be/R0W16CCWzdM&t=3982s]]|パレト銀行での警察の動きを見物|
|[[1:12:40>>https://youtu.be/R0W16CCWzdM&t=4360s]]|声のテンションを気にするももこさん|
|[[1:15:10>>https://youtu.be/R0W16CCWzdM&t=4510s]]|おじいちゃん視点でのももこの運転切り抜きの話|
|[[1:17:13>>https://youtu.be/R0W16CCWzdM&t=4633s]]|プリズン到着|
|[[1:21:19>>https://youtu.be/R0W16CCWzdM&t=4879s]]|雀荘制服をおじいちゃんに見てもらう|
|[[1:23:00>>https://youtu.be/R0W16CCWzdM&t=4980s]]|雀荘も近日オープンすることに|
|[[1:25:42>>https://youtu.be/R0W16CCWzdM&t=5142s]]|好きなカップ麺の話|
|[[1:27:59>>https://youtu.be/R0W16CCWzdM&t=5279s]]|思うよぉ|
|[[1:29:47>>https://youtu.be/R0W16CCWzdM&t=5387s]]|ストリップバーの手料理メニューを見てたら囚人組が合流|
|[[1:34:00>>https://youtu.be/R0W16CCWzdM&t=5640s]]|自然と混ざる新入団員|
|[[1:36:12>>https://youtu.be/R0W16CCWzdM&t=5772s]]|おじいちゃんの車にアタック|
|[[1:36:48>>https://youtu.be/R0W16CCWzdM&t=5808s]]|ドリ車の運転に苦戦するももこ|
|[[1:41:14>>https://youtu.be/R0W16CCWzdM&t=6074s]]|えだまめもんの車を水没させる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【帰ってきたヨウコウさん】,close)【帰ってきたヨウコウさん】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:45:42>>https://youtu.be/R0W16CCWzdM&t=6342s]]|今後のGBCイベント日程を聞く|
|[[1:47:58>>https://youtu.be/R0W16CCWzdM&t=6478s]]|4ヶ月ぶりに戻ってきた桜星ヨウコウさん|
|[[1:57:43>>https://youtu.be/R0W16CCWzdM&t=7063s]]|ヨウコウさんにGBCの昔話を聞く|
|[[2:07:57>>https://youtu.be/R0W16CCWzdM&t=7677s]]|「会ったことあったっけ？」なおじいちゃん|
|[[2:09:50>>https://youtu.be/R0W16CCWzdM&t=7790s]]|スケスケ前にホットドッグ屋台|
|[[2:10:58>>https://youtu.be/R0W16CCWzdM&t=7858s]]|ダミアンから花屋さんの商品をもらう|
|[[2:13:37>>https://youtu.be/R0W16CCWzdM&t=8017s]]|星屑アイだったヨウコウさん|
|[[2:18:30>>https://youtu.be/R0W16CCWzdM&t=8310s]]|ヨウコウさんに最近の話を大雑把に共有|
|[[2:26:31>>https://youtu.be/R0W16CCWzdM&t=8791s]]|カジノの競輪イベントの前座をGBCが担当|
|[[2:34:19>>https://youtu.be/R0W16CCWzdM&t=9259s]]|ガチャシステムでビンゴ大会のアイデアを出す|
|[[2:39:32>>https://youtu.be/R0W16CCWzdM&t=9572s]]|おじいちゃんが覚え歌で出演？|
|[[2:44:06>>https://youtu.be/R0W16CCWzdM&t=9846s]]|喫茶店、雀荘の情報共有&ポスター作成依頼|
|[[2:51:42>>https://youtu.be/R0W16CCWzdM&t=10302s]]|日々さんの競馬&カジノテーマの歌♪|
|[[3:01:23>>https://youtu.be/R0W16CCWzdM&t=10883s]]|ヨウコウさんのFIBビル見学ツアー|
|[[3:06:55>>https://youtu.be/R0W16CCWzdM&t=11215s]]|BMC体験が決まったことをレンさん、ひろしに報告|
|[[3:13:58>>https://youtu.be/R0W16CCWzdM&t=11638s]]|壁抜けえだまめもん&おじいちゃん|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【BMC体験前日の準備】,close)【BMC体験前日の準備】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:14:56>>https://youtu.be/R0W16CCWzdM&t=11696s]]|にしのんさんから電話でBMCへ|
|[[3:18:03>>https://youtu.be/R0W16CCWzdM&t=11883s]]|逆走飛び出ししたら事故って車が大破|
|[[3:21:08>>https://youtu.be/R0W16CCWzdM&t=12068s]]|にしのん社長に電話して出張修理を依頼|
|[[3:28:22>>https://youtu.be/R0W16CCWzdM&t=12502s]]|BMC到着してあげころに挨拶|
|[[3:29:48>>https://youtu.be/R0W16CCWzdM&t=12588s]]|体験雇用&価格表|
|[[3:34:40>>https://youtu.be/R0W16CCWzdM&t=12880s]]|にしのん社長とBMC制服（サキュバス）を作成|
|[[3:40:24>>https://youtu.be/R0W16CCWzdM&t=13224s]]|給食中の大佐からの出張修理依頼に付き添う|
|[[3:43:51>>https://youtu.be/R0W16CCWzdM&t=13431s]]|マクドさんがにしのん社長に挨拶|
|[[3:43:13>>https://youtu.be/R0W16CCWzdM&t=13393s]]|にしのん社長の暴れる拳|
|[[3:50:32>>https://youtu.be/R0W16CCWzdM&t=13832s]]|けっつんさんから電話|
|[[3:56:37>>https://youtu.be/R0W16CCWzdM&t=14197s]]|BMCでネケ、ジェフリー、りりと挨拶|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牛の免許1日目】,close)【牛の免許1日目】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:08:15>>https://youtu.be/R0W16CCWzdM&t=14895s]]|牛の免許1日目に再度トライ|
|[[4:29:02>>https://youtu.be/R0W16CCWzdM&t=16142s]]|チャレンジ2度目|
|[[4:47:40>>https://youtu.be/R0W16CCWzdM&t=17260s]]|牛の免許1日目をついに成功させる|
|[[4:52:26>>https://youtu.be/R0W16CCWzdM&t=17546s]]|TwiXでパン屋のグラモン情報を見つける|
|[[4:57:20>>https://youtu.be/R0W16CCWzdM&t=17840s]]|車がレッカーされたので迎えに来てもらう|
|[[5:03:40>>https://youtu.be/R0W16CCWzdM&t=18220s]]|登り坂で車がガス欠に|
|[[5:08:00>>https://youtu.be/R0W16CCWzdM&t=18480s]]|車のトランクに入り込んで出られなくなる|
|[[5:12:11>>https://youtu.be/R0W16CCWzdM&t=18731s]]|いつものワープ&ズズに迎えに来てもらう|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【グラモン】,close)【グラモン】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:19:37>>https://youtu.be/R0W16CCWzdM&t=19177s]]|ミルタンクのコスプレでパン屋のラグランジュさんとジムバトル|
|[[5:23:26>>https://youtu.be/R0W16CCWzdM&t=19406s]]|パン屋バッジをもらう|
|[[5:26:13>>https://youtu.be/R0W16CCWzdM&t=19573s]]|パン ティートラップ|
|[[5:52:05>>https://youtu.be/R0W16CCWzdM&t=21125s]]|パン屋側のタワーがももこのものに|
|[[6:09:55>>https://youtu.be/R0W16CCWzdM&t=22195s]]|プリズンにGBC組を迎えに行く|
|[[6:15:12>>https://youtu.be/R0W16CCWzdM&t=22512s]]|ダミアンにもパン ティートラップをしかける|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【けっつんとダイビング】,close)【けっつんとダイビング】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:17:32>>https://youtu.be/R0W16CCWzdM&t=22652s]]|けっつんさんに店外接客|
|[[6:26:45>>https://youtu.be/R0W16CCWzdM&t=23205s]]|FF7の話|
|[[6:29:12>>https://youtu.be/R0W16CCWzdM&t=23352s]]|ボンベ30kg、IFAKSと包帯24kg、かわいいもの90kg|
|[[6:30:42>>https://youtu.be/R0W16CCWzdM&t=23442s]]|けっつんさんとダイビングの場所へ|
|[[6:37:13>>https://youtu.be/R0W16CCWzdM&t=23833s]]|ダイビング開始|
|[[6:40:31>>https://youtu.be/R0W16CCWzdM&t=24031s]]|今度ジェフリー、わきをの接客をすることに？|
|[[6:51:14>>https://youtu.be/R0W16CCWzdM&t=24674s]]|シャンクズさんの接客をしたことを漏らしてしまう|
|[[7:03:55>>https://youtu.be/R0W16CCWzdM&t=25435s]]|けっつんがボンベ替え忘れてダウン|
|[[7:05:23>>https://youtu.be/R0W16CCWzdM&t=25523s]]|水中でダウンしたけっつんを浜辺まで護送|
|[[7:13:50>>https://youtu.be/R0W16CCWzdM&t=26030s]]|ヘスティアさんが救助してくれる|
|[[7:18:35>>https://youtu.be/R0W16CCWzdM&t=26315s]]|牛衣装の話|
|[[7:25:22>>https://youtu.be/R0W16CCWzdM&t=26722s]]|けっつんのエコー芸|
|[[7:26:40>>https://youtu.be/R0W16CCWzdM&t=26800s]]|7:30:48 7:32:32 お花見スポットで記念撮影|
|[[7:34:35>>https://youtu.be/R0W16CCWzdM&t=27275s]]|ダイビングで拾った素材を売却|
|[[7:38:53>>https://youtu.be/R0W16CCWzdM&t=27533s]]|通りすがりのズズ登場|
|[[7:49:00>>https://youtu.be/R0W16CCWzdM&t=28140s]]|宝石店で宝石と時計を売る&思いつきの心理テスト|
|[[7:51:01>>https://youtu.be/R0W16CCWzdM&t=28261s]]|六法やXで公開されてる人格診断の話|
|[[7:51:15>>https://youtu.be/R0W16CCWzdM&t=28275s]]|レンさんと寝れないベッドのそばで就寝|
|[[8:03:45>>https://youtu.be/R0W16CCWzdM&t=29025s]]|こはなさんから呼び方をらみちゃんに|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/10　#67　[[GBC37日目 BMC体験だ！！！！！！全力楽しもう>>https://youtu.be/0BKbpc02q64]]}&aname(ep67)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:14>>https://youtu.be/0BKbpc02q64&t=74s]]|開始|
|[[5:46>>https://youtu.be/0BKbpc02q64&t=346s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【BMC体験】,close)【BMC体験】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[13:30>>https://youtu.be/0BKbpc02q64&t=810s]]|BMC出勤（まきぴ、はな、るると挨拶）|
|[[17:13>>https://youtu.be/0BKbpc02q64&t=1033s]]|るるさんから修理用ツールと必要な素材を教わる|
|[[21:28>>https://youtu.be/0BKbpc02q64&t=1288s]]|ミンドリーさんの車を初めての修理|
|[[26:56>>https://youtu.be/0BKbpc02q64&t=1616s]]|ニトロ補充もさせてもらう|
|[[29:09>>https://youtu.be/0BKbpc02q64&t=1749s]]|バイクの修理|
|[[39:12>>https://youtu.be/0BKbpc02q64&t=2352s]]|ニトロ補充時のボンネットに注意|
|[[45:00>>https://youtu.be/0BKbpc02q64&t=2700s]]|アップグレードについて教わる|
|[[49:40>>https://youtu.be/0BKbpc02q64&t=2980s]]|ネケ、ダミアンが授業参観に来店|
|[[55:40>>https://youtu.be/0BKbpc02q64&t=3340s]]|ネケ&ダミアンとの写真で体験告知TwiX|
|[[59:27>>https://youtu.be/0BKbpc02q64&t=3567s]]|パパ2 ひろしの車を修理|
