***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|11/11|[[NO LIMIT]]と合同&br()3連続大型犯罪|[[NO LIMIT]]&br()[[GBC>GoodByeCircus]]|全ギャング女子合同でのユニオンヘイストに被せてGBCとNOLIMITで客船強盗を行った。&br()その後、合同で2班に分かれて飛行場襲撃とオイルリグを同時に開始。&br()逮捕者は出るものの金品の回収は全て成功の快挙となる。&br()&br()この日の女子会ユニオンで[[らみ>Kohana　Lami]]は初逮捕・初プリズンとなり黒デビューする。||
|11/17|サーカスショー第2弾 開催決定|[[GBC>GoodByeCircus]]&br()[[斎藤 まさのり>斎藤　まさのり]]|[[斎藤 まさのり>斎藤　まさのり]]より追加で５億円の資金援助を貰ったので決行する事になった。&br()開催は冬頃を想定し、第1弾と内容を変更したいと考えている。||
|11/22|[[ジャック 馬ウアー>ジャック　馬ウアー]]・[[松竹 ウメ>松竹　ウメ]]&br()結婚式|[[ジャック 馬ウアー>ジャック　馬ウアー]]&br()[[松竹 ウメ>松竹　ウメ]]&br()&br()[[GBC>GoodbyeCircus]]&br()&br()協賛の皆様方&br()参列者の方々|GBC主催ジャック馬ウアーと松竹ウメの結婚式。&br()指輪の用意や飲食店への連携、当日の司会進行など含めて全てGBCで企画・営業を取り仕切った。&br()参列者からのご祝儀で約2億円とジャック馬ウアーに対して指輪代など経費の借金を5億円負わせている。&br()&br()プログラムの一つに[[化ケ キツネ>化ケ　きつね]]と[[つか山 天乃進>つか山　天乃進]]に協力して頂きGBC以外のメンバーも出演させた。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|12/25|突発クリスマスライブ|[[GBC>GoodbyeCircus]]&br()[[シャンクズプロモーション]]&br()&br()司会：[[ダモリ>真新　サトシ]]&br()&br()(出演順)&br()[[カム カマダ>カム　カマダ]]、[[ダミアン>ダミ　アン]]、[[パンプキング>アキヲ・煉獄・ペスカトーレ]]、&br()[[伊藤 カテジ>伊藤　カテジ]]、[[くまの ふでこ>くまの　ふでこ]]、[[ミンゴリー>稲葉　ゴン]]、&br()[[オブシロ 白田>四皇　シャンクズ]]、[[焼野原 ひろし>焼野原　ひろし]]、&br()[[ジャック 馬ウアー>ジャック　馬ウアー]]、[[柳田 ライアン>柳田　ライアン]]、[[さとう]]、&br()[[葵井 優>葵井　優]]、[[こなは らみ>Kohana　Lami]]、[[マクドナルド>ライトスターボーイ]]&br()&br()花火演出協力：[[渡戸煙火店>渡戸林業]]&br()協賛の皆様方&br()参列者の方々|[[マクドナルド>ライトスターボーイ]]が&bold(){当日思い付いて}突発で開催したクリスマスライブ。&br()急遽[[シャンクズプロモーション]]に連絡、協力を要請し、&br()GBC主導の元、二社合同主催という形で開催。&br()弊社タレントのみならずクズプロからも多数出演。&br()クズプロの研修生や、本日お披露目となるタレント等を出場してもらう。&br()その他フリーのアーティストなどにも声を掛けて参加者を募集、&br()突発ながら出演者総勢14人、演目数20という超大型イベントとなった。&br()&br()歌あり笑いありの忘年会の余興という形式ではあるが、&br()エンターテイメント性は一切手を抜く事はなく、大喝采の中ライブは幕を閉じる。&br()&br()ライブ終了後、以前から[[焼野原　ひろし]]が団員候補に挙げていた&br()[[カム カマダ>カム　カマダ]]と[[ダミアン>ダミ　アン]]と正式に話し合い。&br()ダミアンは条件詰めの話し合いの場を後日設けるが基本合意。&br()カムは都合が合わずまた後日となる。||
|12/25|[[ALLIN]]シマ取り宣言|[[マクドナルド>ライトスターボーイ]]、[[ALLIN]]|[[Mon D>Mon　D]]、[[無馬 かな>無馬　かな]]からGBCの差カーカスエリアのシマを賭けて抗争したいと話を持ちかけられる。&br()マクドナルドはサーカスエリアを渡す変わりに、他ギャングのシマをすべて獲得後にGBCのすべてのシマ&br()を受け渡すこととそれまでALLINに守ってもらうことの条件を提示する。&br()お互いの組織で持ち帰ったあと再度ALLINとGBCの交渉の場を設けた。&br()ALLINはGBCからの条件を飲まず抗争でのシマのやりとりを求めてマクドナルドは回避できないと悟り抗争&br()を受けることを約束した。&br()抗争方法については「お互いフェアであること」を条件にし３日後に再度話し合いをすることを約束した。||
|12/25|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[ダミアン>ダミ　アン]]|[[ダミアン>ダミ　アン]]加入。Goodbye Companyとして加入。&br()組織の裏も説明済みだが、本人は犯罪に対しては性格的に不安があり、現状は音楽中心のイベント要員。&br()ジョブも付けておらず、GBCの無線番号も伝えられたが本人は使用を控えている。||
|12/28|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[カム カマダ>カム　カマダ]]|[[カム カマダ>カム　カマダ]]も[[ダミアン>>ダミ　アン]]と同様Goodbye Companyの団員として加入。||
#table_sorter{head=#99000d,even=#f7f7f7,odd=#fff}}
#endregion(2023年)

***&bgcolor(#EAF4FC){&bold(){&big(){2024年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93c9ff:#f9fcff){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|1/5|物件購入|[[GBC>GoodbyeCircus]]&br()[[ももみ>ももみ　マルフォイ]]ちゃん|8031にあるFIB建物内にあるエレベーターに対して物件を購入。第2のアジトとしての役割を持たせた部屋を含め3部屋購入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=Lq97YEavYsM]]|
|1/10|ALLIN抗争会議|[[GBC>GoodbyeCircus]]&br()[[ALLIN]]|2023年末から保留されていた[[ALLIN]]との抗争内容の話し合いが行われた。&br()GBCとしては条件であった「フェアであること」を満たせる抗争内容はないとし、抗争ではなくALLINが最初に言っていた&br()抗争しなければ銃を持ち無理やり塗りに来るということをしてきていいと提案を行った。&br()マクドナルドは[[Mon D>MON　D]]や構成員の[[千代田 ヨウ>千代田　ヨウ]]、[[エスターク・Z・ダークネス]]に銃を持ってやりあいたいんだろと問答を&br()しかけたが最終的にALLINは１２月末のGBCの「抗争を行う」という言質から抗争という形にしレースで抗争するというこ&br()とを決定する。&br()ルールは４対４とし、GBC側はALLIN側の選出メンバー1人を交代できる権利を有する。&br()詳しい日取りやコース、車体のレベル等はまた後日決めることを約束して解散した。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=tlUE5e_uiP4]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=_N1t6UxgNeo]]|
|1/10|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]|[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=wKZ0HwXo1Ww]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){ぴん子視点}>>https://www.youtube.com/watch?v=gOUNENxV3bQ]]|
|1/10|出演交渉|[[マクドナルド>ライトスターボーイ]]&br()[[四皇 シャンクズ>四皇　シャンクズ]]&br()[[くまの ふでこ>くまの　ふでこ]]|[[四皇 シャンクズ>四皇　シャンクズ]]より、[[シャンクズプロモーション]]の[[くまの ふでこ>くまの　ふでこ]]を「サーカスのショー」に出演させてほしいとの交渉を&br()受ける。&br()[[マクドナルド>ライトスターボーイ]]はその場で快諾し、[[くまの ふでこ>くまの　ふでこ]]を主演に即決した。||
|1/12|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[つか山 天乃進>つか山　天乃進]]|[[つか山 天乃進>つか山　天乃進]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){天乃進視点}>>https://www.youtube.com/watch?v=ZnKr-p2Djjs]]|
|1/14|[[ボイラ テンガリン>ボイラ　テンガリン]]の結婚前提&br()の再プロポーズ大作戦|[[ボイラ テンガリン>ボイラ　テンガリン]]、[[キラ・メキーラ]]|&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|1/15|GoodbyeCircus転向|[[デヤンス>小者　デヤンス]]|[[デヤンス>小者　デヤンス]]が前日にマクドナルドから大型犯罪への参加打診を受け大型犯罪に参加。||
|1/16|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[えだまめもん]]|[[えだまめもん]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=jfIIJ_HYGzU]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=epclyFOTwrE]]|
|1/17|GoodbyeCircus転向|[[えだまめもん]]|[[えだまめもん]]が面接中に黒い仕事に興味があることを受け大型犯罪に参加。||
|1/18|アンダーボス就任|[[マクドナルド>ライトスターボーイ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[デヤンス>小者　デヤンス]]|団長がいないときに団員が頼る先として、[[こはな らみ>Kohana　Lami]]と[[デヤンス>小者　デヤンス]]がアンダーボスに就任した。&br()白と黒のどちらにも精通しているとして2人が選ばれた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=y-eKuCFvXac]]|
|1/18|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[牛桃 ももこ>牛桃　ももこ]]|[[牛桃 ももこ>牛桃　ももこ]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=dMryCuCWr3M]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=8hQvIQa7U8Y]]|
|1/18|物件購入|[[GBC>GoodbyeCircus]]&br()[[ボタリン モンロー>ボタリン　モンロー]]|8031にあるFIB建物内にあるエレベーターに対して物件を追加で2部屋購入。||
|1/19|黒メンバー&br()意識統一会議|[[真新 サトシ>真新　サトシ]]&br()[[デヤンス>小者　デヤンス]]&br()[[こはな らみ>Kohana　Lami]]&br()[[エド・エトワール]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[ネケ ニマス>ネケ　ニマス]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()[[ダミアン>ダミ　アン]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]|[[真新 サトシ>真新　サトシ]]が元々犯罪をする気でギャングの門を叩いた自分と犯罪をする気がなくGBCに入りそのまま大型犯罪に参加し&br()はじめた団員と気持ちの温度差があるのではないかと思い悩んでおり各団員が大型犯罪に参加することについてどう思って&br()いるのか話し合いの場を設けた。&br()各々思いを語りそれを聞いたサトシの悩みは解消された。&br()[[エド・エトワール]]も他の団員と同様な思いを答えたがエドは白の立場のほうがいいと考える団員達の思いも伝えられた上で&br()黒のままか白になるかを考えることになった。&br()またその場の会議に参加していた[[ダミアン>ダミ　アン]]は自身のケリをつけなければいけないことが解決したら黒に行くこと。&br()[[ろぜ柳　ぴん子]]は白の立場でGBCの評判を上げたい目標を団員たちに伝えた。||
|1/22|エド白黒会議|[[帝 レン>帝　レン]]&br()[[エド・エトワール]]&br()[[こはな らみ>Kohana　Lami]]&br()[[真新 サトシ>真新　サトシ]]&br()[[ネケ ニマス>ネケ　ニマス]]|[[帝 レン>帝　レン]]が[[エド・エトワール]]が白で行くのか黒で行くのかの答えを聞く場を設けた。&br()エドはロスサントスで一番やりたいことはミュージカルの役者であることだが大型犯罪は参加してみて楽しく今後もやって&br()みたいこと、また大型への参加の頻度は下がることも伝えた。||
|1/23～1/26|キャバクラ試験開店|[[帝 レン>帝　レン]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()[[草薙 まあ草薙　まお]]&br()[[風見 セオ>風見　セオ]]|[[FIB]]のキャバクラ部屋のハウジングが完成したことを受けて２日間試験的に開店した。&br()１日目はGBCの女性陣でキャストを行い、ぼったくり価格で営業&br()２日目は白市民をバイトで雇い、１日目より安い価格で営業&br()２日間の営業の感触とキャストからの意見、マクドナルドから健全で経営するようにという指示もあり&br()健全価格で営業方針を立てる。&br()以降もグランドオープン前に不定期的に営業を継続。キャバクラの経営に慣熟する事に並び、プレオープンで判明した&br()キャスト不足という問題を解消するため、体入・アルバイトという形でキャスト募集も継続的にかけつつ営業する。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点1}>>https://www.youtube.com/watch?v=XqFgw_zPtGw]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点2}>>https://www.youtube.com/watch?v=jQ3rXlOiuJs]]|
|1/25|家族会議|[[マクドナルド>ライトスターボーイ]]&br()[[帝 レン>帝　レン]]&br()[[こはな らみ>Kohana　Lami]]&br()[[日々]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[真新 サトシ>真新　サトシ]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()[[ダミアン>ダミ　アン]]&br()[[えだまめもん]]|団員たちが増え、白も黒も軌道に乗り始めてきたことを受けて改めて各団員たちから何をやっているか今後何していき&br()たいかの意思表示をする場を設けた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=NN2vwJ4VSNw]]|
|1/25|物件購入|[[GBC>GoodbyeCircus]]&br()[[ももみ>ももみ　マルフォイ]]ちゃん|8031にあるFIB建物内にあるエレベーターに対して物件を追加で1部屋購入。エレベーター横に１室、地下に１室を購入|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=wvUU7FJsYGg]]|
|1/27|物件購入|[[GBC>GoodbyeCircus]]&br()[[ももみ>ももみ　マルフォイ]]ちゃん|8031にあるFIB建物内に地下に１室を購入|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=MQwJkP-jBLw]]|
|1/30|白黒合同会議|[[GBC>GoodbyeCircus]]|[[日々]]が白組を中間管理するゼネラルマネージャーに就任及び[[ダミアン>ダミ　アン]]のスカウトマンとしての意向確認&br()新しい団員候補3名の人品骨柄の確認及びスカウトの進捗確認&br()白団員の方針及び定期的な白組会議開催の意向確認&br()キャバクラの方針確認。一部高級品以外は健全化とリピーター確保を目的とした値段に&br()団員による新規事業提案及びFIBの物件追加購入決定&br()社員旅行の日程決め&br()直近のイベントの余興の練習成果確認|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=xVWGWydxHQM]]|
|1/30|物件購入|[[GBC>>GoodbyeCircus]]&br()[[ボタリン>ボタリン　モンロー]]|8031にあるFIB建物内に地下に１室を購入||
|1/31|&link_anchor(URASHIMA BOAT RACE,page=Urashima){ボートレースイベント}|イベント関係者各位&br()&br()[[GBC>GoodByeCircus]]関係者&br()[[マクドナルド>ライトスターボーイ]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()[[ダミアン>ダミ　アン]]&br()[[カム カマダ>カム　カマダ]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()[[つか山 天乃進>つか山　天乃進]]|[[海上レストラン>Urashima]]が主催するボートレースの前座として葉風邪からGBCへの依頼。&br()当初はシャンクズプロモーションのタレントも出演予定だったが前日にでられなくなりその穴埋めとして&br()急遽ヒロシが一日でネタを仕上げトップバッターで出演、続いてズズもネタの時間を伸ばしての出演&br()3番手にぴん子と天乃進がピアノネタで笑いをとり、大トリにダミアンとカムが&ruby(ゲラゲラ){GERA²}としてはじめて表舞台で熱唱&br()ボートレースを大いに盛り上げた。&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|1/31|物件購入|[[GBC>GoodbyeCircus]]&br()[[ももみ>ももみ　マルフォイ]]ちゃん|8031にあるFIB建物内に地下に２室を購入||
|2/2|GoodbyeCircus転向|[[ダミアン>ダミ　アン]]|[[ダミアン>ダミ　アン]]がマクドナルドから黒い仕事の打診を受けたことと自身の問題を解消したため大型に参加。||
|2/3|キャバクラ&br()クラブ &ruby(グンナイ){[[GoodNight]]}&br()南署署員来店&br()警察ガサ入れ騒動|[[GoodNight]]&br()[[ロスサントス警察]]|[[ロスサントス警察]]の南署署員の慰安で[[GoodNight]]に来店した。&br()[[竹井 勝痔>竹井　勝痔]]、[[赤城 煉>赤城　煉]]のテーブルでは竹井が高いゴールドボトルを頼み赤城が会計を竹井に擦り付けて途中で逃亡&br()[[花沢 まるん>花沢　まるん]]、[[職無 ニトロ>職無　ニトロ]]のテーブルでは高い飲み物を注文させたい[[はなゆらり>Kohana　Lami]]と安くしたいまるんとの攻防が繰り&br()広げられる。&br()まるんが一番安いビールのみでしのいでいたところ[[オルカ>オルカ　トヴォロ]]が来店しオルカは１０００万のゴールドボトルを&br()キャストの分も含めて３本注文して会計を行った。&br()[[セリーヌ ゴデス>セリーヌ　ゴデス]]、[[クリス ティーヌ>シオコ　リコ]]のテーブルでは[[マ子>ライトスターボーイ]]がゴールドボトルを勝手に頼み、会計は[[ジャック 馬ウアー>ジャック　馬ウアー]]につ&br()けてその場は退店した。&br()警察一行が退店してから数十分後に制服にまとった馬ウアーひきいる警察がガサ入れだといいながら来店した。&br()話を聞いてみるとセリーヌ、クリスのテーブルでは会計についての説明がされておらずキャストのマ子に勝手に注文さ&br()れたと主張。&br()また会計のうちキャストが飲んだ分も含まれておりその分は払うつもりはないと主張。&br()GoodNight側としては他のテーブルでは説明はしていたが問題のテーブルでは説明が抜けていたことを謝罪、まだ飲ま&br()れていないゴールドボトルを返却し実際に飲まれた分だけの会計だけでいいと提案&br()一時裁判を行うまでのところまで行ったが無事解決し馬ウアー署長からGoodNightは正式に店として認めてもらう言質&br()を取った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=zVNdeiGJQbc]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=ZXtYfm9mwIY]]|
|2/4|[[ボイ>ボイラ　テンガリン]][[メキ>キラ・メキーラ]]&br()豪華客船デートプランニング|[[ボイラ　テンガリン]]、[[キラ・メキーラ]]|&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|2/9|キャバクラ&br()クラブ &ruby(グンナイ){[[GoodNight]]}&br()３ギャンボス来店|[[GoodNight]]&br()[[ヴァン ダーマー>ヴァン　ダーマー]]&br()[[アルフォート ウェスカー>アルフォート　ウェスカー]]&br()[[Mon D>Mon　D]]|以前GBCのキャバクラクラブ &ruby(グンナイ){[[GoodNight]]}に訪れていた[[Mon D>Mon　D]]が[[ヴァン ダーマー>ヴァン　ダーマー]]と[[アルフォート ウェスカー>アルフォート　ウェスカー]]を引き連れ&br()て来店した。&br()健全価格で行っていたがMonDが別卓で1000万のボトルを入れていたため会計金額が7070万円となったため誰が会計を行う&br()か揉めてしまう。&br()最終的には会計金額を１億円としてマクドナルドを含めた４人でチンチロをし負けたウェスカーが会計することになった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=5pOD-iGLNeo]]|
|2/11|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[鮫島 フラム>鮫島　フラム]]|[[鮫島 フラム>鮫島　フラム]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=6oX5wIEuvHk]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){フラム視点}>>https://www.youtube.com/watch?v=k04PnLwm4Zc]]|
|2/12|キャバクラ&br()クラブ &ruby(グンナイ){[[GoodNight]]}&br()バレンタインイベント|[[GoodNight]]キャスト|[[帝 レン>帝　レン]]発案でバレンタインイベントとして24:00から27:00までの間でキャスト指名制でNo1キャストを決めるイベントを&br()決行した。&br()店には白黒両方の客が訪れ８億ほどの売り上げを上げた。||
|2/15|GBC社員旅行|[[帝 レン>帝　レン]]|[[帝 レン>帝　レン]]発案でGBC所属しているメンバーで社員旅行を決行した。&br()ボクシング、テニス、サッカーのアクティビティをした後に展望台にて写真撮影を行った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=bpxijCn_nRA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){サトシ視点}>>https://youtu.be/mN8K2csfZco?si=qgWDjecfT1qAIWn4]]|
|2/17|[[麻SICK RECORDS]]&br()店舗OPENイベント|[[麻SICK RECORDS]]|麻SICK RECORDSのオープニングセレモニーで歌などを依頼された。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|2/22|ALLIN抗争会議&br()日にち、ルール決定|[[マクドナルド>ライトスターボーイ]]、[[ALLIN]]|[[ALLIN]]アジト前にて[[マクドナルド>ライトスターボーイ]]、[[Mon D>Mon　D]]、[[無馬 かな>無馬　かな]]の三者でシマをかけたレース抗争についてのルール、日にちを決&br()めた。&br()日にちは3/24(日)&br()ルールはマクドナルドはバイクでのレースを提案したがMonDに難色を示されたため話し合った結果、車、バイク、ボート&br()の３レースで２本先取で勝利とするルールとなった。&br()車種は固定とし、車はALLINがバイクはGBCが指定しボートはシーシャークとなった。&br()コースは[[切間 てつお>切間　てつお]]に依頼し抗争１週間前をめどに作成をしてもらう予定。||
|2/24|[[うさぎくん>キングスターダイヤモンド　ズズ]]ツアーライブ決定|[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]|[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]がうさぎくんのワンマンライブを行いたいことを[[マクドナルド>ライトスターボーイ]]に相談したところ3か所の&br()場所で行うツアーを行うことを提案され、1か所6曲の計18曲を用意することとなった。&br()他のタスクもあるズズはキャパシティが越えてしまい他の団員にも曲を作ってもらうことにした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){らみ視点}>>https://www.youtube.com/watch?v=NGOKVdZNKe0]]|
|2/28|突発！時代劇公演！|[[GBC>GoodbyeCircus]]|マクドナルドの発言により急遽企画が決まり実行された。&br()3時間弱という短い時間でハウジングから脚本作りまで実施。練習に通しは無く、本番はほとんどアドリブで行われた。&br()エモートやハウジングを駆使した演出が好評で、約9500万円のおひねりを頂戴する。&br()&br()図らずも[[FIB]]地下劇場のこけら落とし作品となった。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://youtu.be/cTdCoeaRpnQ]]|
|3/9|GoodbyeCircusの意味を明かす|[[マクドナルド>ライトスターボーイ]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()[[ダミアン>ダミ　アン]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()[[つか山 天乃進>つか山　天乃進]]|[[ダミアン>ダミ　アン]]から「どうして(GBCを)立ち上げたんですか？」という質問を受けて、「GoodbyeCircus設立の理由」と「Good&br()byeCircusの名前の意味」を[[焼野原 ひろし>焼野原　ひろし]]、[[ダミアン>ダミ　アン]]、[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]、[[つか山 天乃進>つか山　天乃進]]に明かした|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=bz5wXBi63rg]]|
|3/16|大喜利大会&br()『👐Show点👐』|[[GBC>GoodbyeCircus]]&br()出演者の皆様方|時代劇から着想を経て実施。GBCだけではなく他の白市民、黒市民の方にも出演をしてもらい大盛況となった。&br()約3億円のおひねりを頂戴する。優勝者にはマクドナルドとカテジから自腹で計1億円の賞金が送られ、その他&br()出演者にはマクドナルドからお給料として1000万円が振り込まれた。(決勝出場者は追加で1000万円)&br()&br()連日行われた完全アドリブのリハーサルでは出演者の心を削りながらも絆を深くし本番成功への道しるべとなった。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://youtu.be/qe2rhfaixrU?si=-P_XokT0K1LamaCz]]|
|3/19|家族会議|[[GBC>GoodbyeCircus]]|GBCとして街が落ち着くまで大型犯罪をしない方針にする事が決定した(マクドナルドからのGOサインが出るまで)。&br()小型犯罪に関してもやりたい人はやるが基本的に静観し、飲食など白いことで稼ぎ街の人と交流する方針となった。&br()次に警察の味方をするギャングを目指す事が提言された。これは「一緒に捜査に行く」「他ギャングに対抗する」&br()と言った訳ではなく今まで通り警察に寄り添うという認識を改めて言葉にしたものとなった。&br()&br()サトシには演劇部隊の座長が任命され、その他メンバーのやりたい事や悩みを共有する場となった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=TuDzevdeR-Q]]|
|3/22|ALLIN抗争会議|[[GBC>GoodbyeCircus]]&br()[[ALLIN]]|事前に構成員同士で車種についての仮提案をしていたがお互いのボスが起きてきたタイミングでデスマウンテンにて抗&br()争のルールを改めて決めるためALLINと話し合いをした。&br()&br()GBCとALLINが目指す目的が違うため話し合いは難航することとなった。&br()&br()【抗争自体について】&br()GBCの提案：シマの取り合いではなくなった今お互いのモチベーションが低いためもうALLIN VS GBCではなく全ギャン&br()グを誘ってお金を賭けた形にしたい。&br()ALLINの意見：ALLINとしてはGBCとの「抗争」という形は崩したくないため他ギャングを入れることをしたくない。&br()結論：GBC VS ALLINという形はそのままとする。&br()&br()【掛け金について】&br()GBCの提案：１レース１億円&br()ALLINの意見：1レース３億円&br()GBCの意見：GBCは[[借金２６億を背負っているやつ>真新　サトシ]]がいることからお金がないためそんなに掛け金を上げることはでき&br()ない。&br()ALLINの意見:最後逆転要素が欲しいので３億、３億、５億はどうか？&br()GBCの意見：改めてGBCは[[借金２６億を背負っているやつ>真新　サトシ]]もいて車の運転についてもALLINが普段犯罪でカーチェイス&br()で得意とするものでありそういう戦力差において負ける可能性が多いにあることからそんなにお金を出せない。&br()ALLINの提案：カーレースについては最終レースを盛り上げるためカーアタック要員を２人プラスしたい。&br()GBCの意見：カーアタックは問題ないが２人プラスするのは飲めない、そもそも車が得意な構成員がいないという話で&br()出場人数を４人するという話だった。&br()さっきからALLIN側が得するような提案しかしておらず「交渉」になっていない。&br()&br()&br()最終的に以下の順番、ルールで抗争が行われることとなった。&br()1.ボートレース(シーシャーク、4名、1億円)&br()2.バイクレース(バティ901、4名、2億円)&br()3.車レース(リボルター、3名、3億円)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/ih1mwjWXKLA?si=jAhgY6EIfOQE5VEt]]|
