//#center(){
//
**&size(25){&color(#4c6cb3){&icon_fa(fa fa-shield-halved)}} ロスサントス警察
#region(close,開く)閉じる
|CENTER:BGCOLOR(#4c6cb3):&color(#eaf4fc){キャラクター名(呼び名)}|CENTER:BGCOLOR(#808080):&color(#eaf4fc){詳細}|
|[[五十嵐　えいむ]]|26/03/26に治療を担当した患者の男性。&br()Kが犯罪関係の温度感をまだ分かっていないと察し、親切に教えてくれた。&br()26/07/08にSGPD広報から捜査協力の呼び出しを受けており、他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|クリス&br()[[※リンク先ネタバレ有>ヤブ下　安理]]|26/03/27に治療を担当した患者の男性。|
|[[穴井　元]]|26/03/28に救助をした患者の男性。イキって名前をローマ字登録したら変更できなくなったようだ。|
|[[蟹雑　炊]]|26/04/01に[[サニーケバブ]]で出会った新規住民の男性。執事をやろうと考えているらしい。|
|[[アルフォート　ウェスカー]]|26/04/01に治療補助に入った患者の男性。|
|[[アレクサンダー　アイスボックス]]|26/04/01に治療を担当した患者の男性。じじいと名乗っていた。|
|[[熊谷 俉里羅]]|26/04/01に治療を担当した患者の男性。|
|[[ハンク>アーモンド　サラザール]]|26/04/01に治療を担当した患者の男性。|
|[[クズミネ>九頭峰　誠士郎]]|26/04/01に治療を担当した患者の男性。|
|[[ハク　ナツメ]]|26/04/03に治療補助に入った患者の男性。「キーモットに学ぶ人狼会」の参加者。|
|[[キーモット　ホームズ]]|26/04/03の「キーモットに学ぶ人狼会」で教えを請うた男性。人狼のプロらしい。|
|[[ジョーカー]]|26/04/03の「キーモットに学ぶ人狼会」で同村した男性。|
|[[灰部理　秀人]]|26/04/03の「キーモットに学ぶ人狼会」で同村した男性。|
|[[アヌギフ　白川]]|26/04/03の「キーモットに学ぶ人狼会」で同村した男性。&br()人狼の神[[キーモット　ホームズ]]の怒りを買い大爆発に巻き込まれていた。|
|[[ぬくお>ジョン　ドゥ]]|26/04/03の「キーモットに学ぶ人狼会」で同村した男性。|
|[[炎将　ロシエル]]|26/04/08に[[星乃　ももあ]]と[[サンクチュアリ　たえこ]]を訪ねて来院した女性。|
|[[こさ　猫弐郎]]|26/04/08に治療を担当した患者の男性。|
|[[岐阜野　こみ蔵]]|26/04/08に治療を担当した患者の男性。|
|[[閃光寺　亜夢]]|26/04/10に救助、搬送をした患者の男性。イースターイベントについて教えてもらった。|
|[[オザワ　ハヤマサ]]|26/04/10に治療を担当した患者の男性。|
|[[ジェイク　レディントン]]|26/04/10に治療を担当した患者の男性。|
|[[ボア　セニャコック]]|26/04/10に風邪薬を処方した患者の女性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[れぷタイルルス　セルヴァル]]|26/04/10に治療を担当した患者の男性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[歩高　よつば]]|26/04/10に来院した新規住民の男性。救急隊員の小ボケラッシュに付き合ってくれた。|
|[[小此木　かりん]]|26/04/17に治療を担当した患者の女性。|
|[[キャサリン・ウェーブライド]]|26/04/17にヘリで救助をした患者の女性。[[ボイラ・テンガリン]]との間に卵を産んだ。|
|[[山田　パルコ]]|26/04/17に桜フェスで歌っていた女性。[[ももみ]]が応援しているアーティストのようだ。|
|[[ラブストレート小里馬ァ>アイドゥラー　ヨシャパテ]]|26/04/17に桜フェスで歌っていたオタクの男性。|
|[[太田　民子]]|26/04/17に桜フェスで歌っていた女性。|
|[[葵井　優]]|26/04/17に桜フェスで歌っていた男性。|
|[[ライジングサン　宗介]]|26/04/23に会計処理を担当した男性。|
|[[栖家幡　華憐]]|26/04/23に風邪の治療を行った女性。|
|[[不働　めい]]|26/04/24に救助し治療補助に入った女性。[[葛城　司]]に優しさゆえの説教を受けていた。|
|[[奇夢　ヤミ]]|26/04/25に治療を担当した患者の女性。骨折でアドレナリンが出ているのかテンションが高かった。|
|[[夜仲　コウ]]|26/04/26に[[サニーケバブ]]で商品を販売してもらった女性。|
|[[ざうるす>柳瀬　つん]]&br()(ざうるすさん)|26/04/26に怪我で来院した陽気な怪獣。|
|[[丸井　まる]]|26/04/26に治療を担当した明るい女性。|
|[[青梅　つばめ]]|26/04/26に救急車の修理をしてもらった女性。[[UGM]]で働いている。|
|[[なんば　てって]]|26/04/26に治療を担当した明るい女性。頭が悪いですと来院した。|
|[[ダミ　アン]]|26/05/08に出会った[[acqua ovest]]で働いている女性。|
|[[中川　蔵人]]|26/05/08に出会った[[acqua ovest]]で働いている男性。|
|[[帆立　ほたる]]|26/05/08に出会った海上レストラン[[Urashima]]で働いている女性。|
|[[わおん　ちょき]]|26/05/13に治療を担当した女性。心無きの車に轢かれまくったようだ。|
|[[五味　カス]]&br()(ミカさん)|26/05/24に出会った[[サニーケバブ]]で体験をしていた男性。&br()街に来て一日目だったらしく、Kが初めてのお客さんだったため研修に付き合った。|
|[[霜月　ろっぷ]]|26/05/24に治療補助に入った女性。名前がなかなか聞き取れなかった。|
|[[音姫　みつお]]&br()(みつおさん、音ちゃん、おとひー)|26/05/28に[[銭形　やいち郎]]に連れられ来院した初心者の男性。&br()日本にいた頃からの銭形のブラザーで、音楽のプロデュースをしているようだ。|
|[[姫一　夕]]|26/05/28にに風邪で来院した男性。TウイルスとGウイルスの双方にかかっている珍しい症状だったためラット扱いされていた。|
|[[ヤシャ　ロア]]|26/05/29に[[アクアオベスト]]で悪魔のぬいぐるみを販売してくれた女性。|
|[[蒲田　ヤバッキオ]]|26/05/29の「メカニック人狼会」に参加してくれた男性。|
|[[平井　善之]]|26/05/30に怪我で来院した男性。警察官の[[伊勢　えびす]]に圧をかけていた。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属していると分かり、多くの隊員が衝撃と悲しみを隠せなかった。|
|[[ゼペ・アルテミス]]|26/05/30に搬送されてきた新規住民の男性。|
|[[ゆちゃ　めろでぃ]]|26/05/30に賭けチケットの販売に来院した女性。&br()26/07/08にSGPD広報から捜査協力の呼び出しを受けており、他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[ティキーチック　のすけ]]|26/05/30に会計処理を担当した男性。&br()26/07/08にSGPD広報から捜査協力の呼び出しを受けており、他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[ぎちょう・じょばぁーな]]|26/05/30にヘリで救助し本病院へ搬送した男性。|
|[[ナタル　イルコフ]]|26/05/30に本署牢屋内で治療を行った男性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[バチ　公]]|26/06/03に治療を担当した患者の男性。|
|[[いわさき　そす]]|26/06/03に治療を担当した患者の男性。&br()高速に乗り迷子になったKに対してナビを頼るな、もう少しドライブした方がいいとアドバイスする。|
|[[牧田　ここな]]|26/06/04に出会った[[わんも〜Cafe]]で働いている女性。野球チームにスカウトした。[[こはな　らみ]]の妹らしい。|
|[[こはな　らみ]]|26/06/04に出会った[[わんも〜Cafe]]で働いている女性。野球チームにスカウトした。[[牧田　ここな]]の姉らしい。|
|[[日々]]|26/06/04に[[FOWK]]で出会った女性。ゼブランド人狼の宣伝をした。|
|[[月乃　えるな]]|26/06/04に治療補助に入った患者の女性。ダウン理由は餓死だった。|
|[[魚参　屋]]|26/06/06に治療を担当した患者の男性。|
|[[ボクジュール　すずり]]|26/06/11に治療補助に入った患者の女性。|
|[[オスカー・ローラン]]|26/06/11に治療を行った患者の男性。|
|[[ツクヨミ　レオ]]|26/06/12に[[サニーケバブ]]で出会った男性。新規住民かと思いきや前の街からいる人のようだ。|
|[[ホシ・バミオ]]|26/06/19に治療を担当した患者の女性。[[葛城　司]]のメカニクでの後輩にあたるらしい。&br()[[ベーカリー早苗]]で働いているようだ。|
|[[鴨葱　吸葉]]|26/06/19の「[[サニーケバブ]]人狼会」に参加してくれた女性。|
|[[野間]]|26/06/19の「[[サニーケバブ]]人狼会」に参加してくれた男性。|
|[[ミルキー・ピンク]]|26/06/19の「[[サニーケバブ]]人狼会」に参加してくれた女性。|
|[[浦戸　ゼン]]|26/06/19の「[[サニーケバブ]]人狼会」に参加してくれた男性。|
|[[フェアリー　トピオ]]|26/07/01に救助し治療補助に入った患者の男性。釣りに夢中になりすぎてダウンしてしまったらしい。|
|[[犬億　ロック]]|26/07/01に治療を行った患者の女性。|
|[[渡戸　リー]]|26/07/03の「木こり人狼会」に参加してくれた男性。|
|[[柚麦　とと]]|26/07/03の「木こり人狼会」に参加してくれた女性。|
|[[無馬　かな]]|26/07/03の「木こり人狼会」に飛び入りで参加してくれた男性。前の街で大企業の社長をしていたらしい。&br()元最強狂暴ギャングの副リーダーであり、その後も裏社会で暗躍していたようだ。|
|[[ヤミー　エンデバー]]|26/07/05に治療を担当した男性。記憶が混濁しており自身の名前も思い出せなかった。|
|[[佐藤　アキラカ]]|26/07/05に出会った新規住民の男性。なるべく普通に暮らしたいようだ。|
|[[ジャン＝ジャック・ヴァラン]]|26/07/08に来院した男性。[[キャサリン・ウェーブライド]]の見舞いに来たようだ。|
|[[ノア　チェンバー]]|26/07/08にSGPD広報から捜査協力の呼び出しを受けていた人物。他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[Back　Alley]]|26/07/08にSGPD広報から捜査協力の呼び出しを受けていた人物。他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[上野　かみや]]|26/07/09に治療を担当した患者の男性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[森野　スナサン]]|26/07/09に治療を担当した患者の男性。&br()今日ロスサントスにきたばかりで、飲食店を制覇したいようだ。|
|[[宇由　りる]]|26/07/09に治療を担当した患者の男性。&br()お腹の中から何かが回る音が聞こえていたため、ハムスターを飼っているのかもしれない。|
|[[シャマ・アルカディア]]|26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属していることが発覚。&br()カタコトしかしゃべれなくなっていたりと、様子がおかしくなっていたらしい。|
|[[アイドゥラー　ヨシャパテ]]|26/07/23に治療補助に入った患者の男性。|
|[[ころっけ]]|26/07/24に怪我で来院したくま。Kに声をかけていたが全く気付かず謝罪をした。&br()体を気遣い可愛い食べ物をたくさんくれた妖精さん。|
|[[土根　ジョー]]|26/07/24に風邪で来院した男性。|
|[[grow]]|26/07/24の「[[JTS>ジョアンナテクノサービス]]&海上レストラン[[Urashima]]withレッサン人狼会」に参加してくれた女性。|
#endregion()

※所属等の情報は執事K視点基準での認識表記のため、実際の所属と違う場合があります。
