***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2025年}}
#region(441～598日目)441～598日目
***2025年1月
#region(441～461日目)441～461日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/03/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 500日目】500日を懐かし振り返りー【ぺこP / 渡戸リー】>>https://youtu.be/LX9AnTfZ97w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 500日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2412336174]]||
|2025/03/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 501日目】ツッコミ塾の塾生が集まりー【ぺこP / 渡戸リー】>>https://youtu.be/f5ccPRb-6_I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 501日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2413235733]]||
|2025/03/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 502日目】収穫祭のポスターを街中に貼りー【ぺこP / 渡戸リー】>>https://youtu.be/F3oYHRfCZrs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 502日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2415797796]]||
|2025/03/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 503日目】春の収穫祭で弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/_-31Gj75E50]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 503日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2416626161]]||
|2025/03/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 504日目】JTSがいつの間にかバブリー【ぺこP / 渡戸リー】>>https://youtu.be/j8pRMb-ocDw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 504日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2418432248]]||
|2025/03/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 505日目】シャッフルパージデー【ぺこP / 渡戸リー】>>https://youtu.be/8Ad5UPMZ_bo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 505日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2420238009]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年4月
#region(506～516日目)506～516日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/04/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 506日目】シャッフルパージデー【ぺこP / 渡戸リー】>>https://youtu.be/K047vKGTmRE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 506日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2420992327]]||
|2025/04/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 507日目】この街に来て2年が過ぎ去りー【ぺこP / 渡戸リー】>>https://youtu.be/mLxy305ibBo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 507日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2422802497]]||
|2025/04/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 508日目】お気に入りのあぜ道を走りー【ぺこP / 渡戸リー】>>https://youtu.be/HHhawjgQ5cU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 508日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2425603999]]||
|2025/04/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 509日目】おじさん達が放物線上で連なりー【ぺこP / 渡戸リー】>>https://youtu.be/nLsVhIWVKRc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 509日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2429070666]]||
|2025/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 510日目】今宵は地下鉄で居眠りー【ぺこP / 渡戸リー】>>https://youtu.be/-CxE-Xf9DNM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 510日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2429912812]]||
|2025/04/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 511日目】サウナで汗が滴りー【ぺこP / 渡戸リー】>>https://youtu.be/Ms7AnbPHcbE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 511日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2434346257]]||
|2025/04/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 512日目】今宵はうさぎさんの物語ぃ【ぺこP / 渡戸リー】>>https://youtu.be/4acIN4RSFHM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 512日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2435199046]]||
|2025/04/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 513日目】人に会わず山で木こりー【ぺこP / 渡戸リー】>>https://youtu.be/7-QlCjyHg_c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 513日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2439591894]]||
|2025/04/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 514日目】渡戸まさかの初心者狩りー【ぺこP / 渡戸リー】>>https://youtu.be/NRU-0WQt-hw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 514日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2443068807]]||
|2025/04/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 515日目】桜を見ながらチルなお喋りー【ぺこP / 渡戸リー】>>https://youtu.be/z8YG_uMUIrU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 515日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2444051289]]||
|2025/04/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 516日目】山下元市長は木こりー【ぺこP / 渡戸リー】>>https://youtu.be/RLdgD0EvENk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 516日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2446514286]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年5月
#region(517～525日目)517～525日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/05/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 517日目】ここから悲劇が始まりー【ぺこP / 渡戸リー】>>https://youtu.be/hQVodGIx_Do]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 517日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2451783871]]||
|2025/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 518日目】ラジオ収録が盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/37ia20UMV0g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 518日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2452599929]]||
|2025/05/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 519日目】ラジオを聞きながらまったりー【ぺこP / 渡戸リー】>>https://youtu.be/ybS7CRkKrQ4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 519日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2454284634]]||
|2025/05/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 520日目】伝説の個人医が通りすがりー【ぺこP / 渡戸リー】>>https://youtu.be/vW1wVfR81ZM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 520日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2459349208]]||
|2025/05/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 521日目】自分のラジオを聴きながらのんびりー【ぺこP / 渡戸リー】>>https://youtu.be/vycLFQzOnOc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 521日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2462785858]]||
|2025/05/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 522日目】市役所に行って悩みまくりー【ぺこP / 渡戸リー】>>https://youtu.be/ZcbTCvnihgw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 522日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2465355115]]||
|2025/05/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 523日目】誕生日直後にプリズン送りー【ぺこP / 渡戸リー】>>https://youtu.be/_BKoIbbT5yE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 523日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2466202593]]||
|2025/05/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 524日目】寝起きから情報過多でビックリー【ぺこP / 渡戸リー】>>https://youtu.be/IT1ixJQHtpQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 524日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2468029942]]||
|2025/05/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 525日目】愛車が遅くなってしょんぼりー【ぺこP / 渡戸リー】>>https://youtu.be/vtMCR0iAdzc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 525日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2470625355]]||
|2025/05/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[目が追いつくか不安しかない戦場【APEX x カケチカラ x まきぴ x ぺこP】>>https://www.youtube.com/live/KowW8MWXfOE?t=40929]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[目が追いつくか不安しかない戦場【APEX x カケチカラ x まきぴ x ぺこP】>>https://www.twitch.tv/videos/2472277784?t=11h22m07s]]|ストグラは配信の途中から|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年6月
#region(526～540日目)526～540日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/06/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 526日目】ラジオ収録が盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/oE03ALDXE4w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 526日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2474250549]]||
|2025/06/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 527日目】起床直後に何故か捕まりー【ぺこP / 渡戸リー】>>https://youtu.be/6NI0GZlzf3Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 527日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2476872071]]||
|2025/06/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 528日目】ラジオディレクターに謝りー【ぺこP / 渡戸リー】>>https://youtu.be/gPUKPehkNAQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 528日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2477744913]]||
|2025/06/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 529日目】六法にお問い合わせ送りー【ぺこP / 渡戸リー】>>https://youtu.be/nBZTdnT5m0E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 529日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2478558161]]||
|2025/06/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 530日目】市場調査でママチャリー【ぺこP / 渡戸リー】>>https://youtu.be/2v2B0QoAw6s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 530日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2480508693]]||
|2025/06/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 531日目】ボーカルひとりに負担がかかりー【ぺこP / 渡戸リー】>>https://youtu.be/ToHhn-EQjxo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 531日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2482212784]]||
|2025/06/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 532日目】ラジオ収録が無事終わりー【ぺこP / 渡戸リー】>>https://youtu.be/jHf_g-P2a64]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 532日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2483093101]]||
|2025/06/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 533日目】白衣と一緒に街の見回りー【ぺこP / 渡戸リー】>>https://youtu.be/dXQxZ7SmGHg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 533日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2483986101]]||
|2025/06/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 534日目】結婚式を遠くから見守りー【ぺこP / 渡戸リー】>>https://youtu.be/g19Wbbkej3I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 534日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2489298402]]||
|2025/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 535日目】焚き火を囲んで弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/JTHJSR6SY10]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 535日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2490159482]]||
|2025/06/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 536日目】新たな木こりが仲間入りー【ぺこP / 渡戸リー】>>https://youtu.be/YcOUfxb5zC8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 536日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2492037192]]||
|2025/06/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 537日目】道端で白衣が着信音を踊りー【ぺこP / 渡戸リー】>>https://youtu.be/C6PtJTSQ5Mk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 537日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2492921964]]||
|2025/06/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 538日目】チル後カジノに入り浸りー【ぺこP / 渡戸リー】>>https://youtu.be/R-PHonizvtA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 538日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2496380831]]||
|2025/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 539日目】バイクは渡戸さんのおごりー【ぺこP / 渡戸リー】>>https://youtu.be/OShaXgFHK04]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 538日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2498187514]]||
|2025/06/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 540日目】ラジオを聴きながらまったりー【ぺこP / 渡戸リー】>>https://youtu.be/5MMcYKWstCw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 540日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2499066543]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年7月
#region(541～562日目)541～562日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/07/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 541日目】寝起きから山でまったりー【ぺこP / 渡戸リー】>>https://youtu.be/YUBa634RLx0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 541日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2500800546]]||
|2025/07/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 542日目】遂に強制瞑想を操りー【ぺこP / 渡戸リー】>>https://youtu.be/46-PuaIl8UM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 542日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2501642056]]||
|2025/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 543日目】カジノでダイスを振りー【ぺこP / 渡戸リー】>>https://youtu.be/1O9O9IwrQ6M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 543日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2502511277]]||
|2025/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 544日目】ドキドキ状態で弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/ARrT1shRtpU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 544日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2503430691]]||
|2025/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 545日目】オープンイベントで大トリー【ぺこP / 渡戸リー】>>https://youtu.be/N5ZwtNLtvVE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 545日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2504251922]]||
|2025/07/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 546日目】ぎゃうと急に仲良くなりー【ぺこP / 渡戸リー】>>https://youtu.be/_rijjKqwbx0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 546日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2505152048]]||
|2025/07/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 547日目】もしかしたらジョブが全部埋まりー【ぺこP / 渡戸リー】>>https://youtu.be/b0VRHDy14lE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 547日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2506913285]]||
|2025/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 6】ハウジング作業中【※RP無し】>>https://youtu.be/0QuSvAIsUiI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編 - 6】ハウジング作業中【※RP無し】>https://www.twitch.tv/videos/2507776231]]||
|2025/07/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 548日目】至る所から雪玉が当たりー【ぺこP / 渡戸リー】>>https://youtu.be/KDaTiUzsOfQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 548日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2508673917]]||
|2025/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 549日目】ラジオを聴きながら街作りー【ぺこP / 渡戸リー】>>https://youtu.be/wNbT1FAbqlQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 549日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2513064225]]||
|2025/07/12|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[夕飯までスババン>>https://www.twitch.tv/videos/2510315739?t=01h54m29s]]※途中から||
|2025/07/13|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[街作り⇦撃ったり撃たなかったり>>https://www.twitch.tv/videos/2510485385?t=03h12m14s]]※途中から||
|2025/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 550日目】北の大地でのんびりまったりー【ぺこP / 渡戸リー】>>https://youtu.be/J1vGF0MSRus]]||
|2025/07/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 551日目】JTSイベントで街を巡りー【ぺこP / 渡戸リー】>>https://youtu.be/oWSQqxnrUNw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 551日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2513946965]]||
|2025/07/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 552日目】カリスマに向けて銃を握りー【ぺこP / 渡戸リー】>>https://youtu.be/l3HV97exago]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 552日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2515772858]]||
|2025/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 553日目】電話待ちで立ち止まりー【ぺこP / 渡戸リー】>>https://youtu.be/lrMJ1ceSodM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 553日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2516658859]]||
|2025/07/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 554日目】Dノートのページをめくりー【ぺこP / 渡戸リー】>>https://youtu.be/ctDcZ9cO-DY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 554日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2517535485]]||
|2025/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 555日目】ザリ蛸ガチャ沼にハマりー【ぺこP / 渡戸リー】>>https://youtu.be/gs42MfxXDCA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 555日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2519279035]]||
|2025/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 556日目】ボーリング対決で盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/Bshhgp4RO2A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 556日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2520195756]]||
|2025/07/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 557日目】民生がレースに舞い戻りー【ぺこP / 渡戸リー】>>https://youtu.be/CkRx8535XrA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 557日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2521092656]]||
|2025/07/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 558日目】みんないっしょにぎゃう座りー【ぺこP / 渡戸リー】>>https://youtu.be/zOFBidxJ6X4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 558日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2521957808]]||
|2025/07/26|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[ハウジング←『R.E.P.O.』協力お宝探しホラーゲーム【顔芸 x ちくのぼ x ヒラ x ふぁんきぃ x べるくら x ぺこP】>>https://www.twitch.tv/videos/2522858417?t=02h12m34s]]※途中から||
|2025/07/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 559日目】街の謎が更に深まりー【ぺこP / 渡戸リー】>>https://youtu.be/PgGtxN6qm0o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 559日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2523760232]]||
|2025/07/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 560日目】ピエロになってみんなで踊りー【ぺこP / 渡戸リー】>>https://youtu.be/QOSz-GuUda4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 560日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2525484893]]||
|2025/07/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 561日目】救急隊が多忙で僕が患者を送りー【ぺこP / 渡戸リー】>>https://youtu.be/QRyNwAKOM5w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 561日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2526389899]]||
|2025/07/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 562日目】42分激闘レース直後のボッタクリー【ぺこP / 渡戸リー】>>https://youtu.be/_MqmOvWafhw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 562日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2527282695]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 562日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2527349854]]※配信トラブルにより2枠目||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年8月
#region(563～583日目)563～583日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/08/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 563日目】住民を操っていた説にノリノリー【ぺこP / 渡戸リー】>>https://youtu.be/kMVgYAUIBfE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 563日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2528147907]]||
|2025/08/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 564日目】お古のウクレレから響く濁ったC【ぺこP / 渡戸リー】>>https://youtu.be/z--C8uepN60]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 564日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2529082154]]||
|2025/08/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 565日目】おばちゃんも花火の大変さを知りー【ぺこP / 渡戸リー】>>https://youtu.be/8MJqbznrcik]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 565日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2529950822]]||
