//リンクが500件を超過したためスパム扱い→子ページ追加しました
***2025年
#region(開く)&b(){閉じる}
****1月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}|~&color(#000000){ダイジェスト}|h
|01/11|6日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】もう１年の最初の２週間が終わりました day6 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2667103011]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/pPEiaKUo3ro?si=EQ_8lk7ZXF1fmZTD]]|
|01/14|7日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今週も頑張ろう day7 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2669711919]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/1Y8EFfNu5kM?si=qVQ9s64lVYlNGuV9]]|
|01/15|8日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】筋肉と配信と動画の両立不可能な件についてday8 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2670608790]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/c1zLDC2aUi8?si=PJTM3QNRpxO75Jfd]]|
|01/16|9日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】すべり知らずがすべる話するらしいday9 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2671468602]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/sW-Y7dwjT1E?si=UTDlTsVpOkLX3Qjf]]|
|01/17|10日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】裁判やってやろうじゃないのday10 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2672489181]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/KDp_oGEsH9g?si=V4IWUQf2KBfuom2f]]|
|01/19|11日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】警察の威信をかけた裁判day11 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2673465298]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Vvq-c3E7n8I?si=fCoxYzV7xuArn33h]]|
|01/21|12日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】巨大かつ堅牢な警察金庫day12 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2676010700]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ZcYrNvguuE4?si=0E-mmGu1T_oVo25w]]|
|01/23|13日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】警察はホワイト企業day13 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2677800834]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/bdiNGMG0JHU?si=nmf1bYE98IvCmmI4]]|
|01/24|14日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】警察公式トレンディをバズらせたいday14 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2678773838]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/IlHCKlDIZvc?si=nBhuEYd6TYQZJk6f]]|
|01/25|15日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ほんであれどうなったん？day15 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2679804292]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/-FS0D3SKijQ?si=NrhX8eEyZes5mazI]]|
|01/31|16日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】お久しぶりですday16 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2684318230]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Y-1-qv1JciE?si=18giYttVyrC9cNhH]]|
|01/31|17日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】できれば何事もなく1日を終えたい署長day17【ジャック馬ウアー】>>https://www.twitch.tv/videos/2685212504]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/6NdiZWAR0N8?si=6fgP-hPBbZkNv7ib]]|
#table_sorter{even=#f7f7f7,odd=fff}
****2月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|02/01|18日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】髪切ってきましたday18【ジャック馬ウアー】>>https://www.twitch.tv/videos/2686168883]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/gDBtLkL1pQU?si=KsnwHmkQl-l8V7xZ]]|
|02/08|19日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】イベンターズハイday19【ジャック馬ウアー】>>https://www.twitch.tv/videos/2691505749]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/qtUhFKW4lOg?si=v0TugES2AHxEpcfR]]|
|02/09|20日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】イベンターズハイpart2day20【ジャック馬ウアー】>>https://www.twitch.tv/videos/2692464967]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/XzkjR7Y4GSA?si=a5wcezsuqhc4Hlvj]]|
|02/11|21日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日から本格復帰ですday21【ジャック馬ウアー】>>https://www.twitch.tv/videos/2694944938]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/50JBdIPMeTo?si=H-cg-o0p8UGxhTzi]]|
|02/13|22日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】地味にやる事いっぱいday22【ジャック馬ウアー】>>https://www.twitch.tv/videos/2696649256]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/zDqvoue6l5w?si=V_opqnw5DQeNtzVY]]|
|02/14|23日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】生活習慣をリセットしたいday23【ジャック馬ウアー】>>https://www.twitch.tv/videos/2697590031]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/FFM7OU1Gk5w?si=FQc02zvG0MSWUI6M]]|
|02/19|24日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】花粉の気配を感じているday24【ジャック馬ウアー】>>https://www.twitch.tv/videos/2701162187]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/SVYLyvCO2Ag?si=c-g0neiKOblP6dYn]]|
|02/22|25日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】明日はいよいよSHBです！day25【ジャック馬ウアー】>>https://www.twitch.tv/videos/2704597366]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/HKZnkrC2T9w?si=OdBZ8cn3atJJbw7Q]]|
|02/28|26日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】SHBのプレゼント開封からday26【ジャック馬ウアー】>>https://www.twitch.tv/videos/2710016041]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ScjVnlbpBKs?si=Sz64aK5vO1fteOM4]]|
#table_sorter{even=#f7f7f7,odd=fff}
****3月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|03/01|27日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】誰か花粉をどうにかしてくれday27【ジャック馬ウアー】>>https://www.twitch.tv/videos/2711001528]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/uzuEvsEhZHs?si=Emc4QsaZeUzimE3b]]|
|03/04|28日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日も花粉が俺をいじめるday28【ジャック馬ウアー】>>https://www.twitch.tv/videos/2713533641]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/jAqrWxx69Uc?si=CwP0LPep8o2j9CBJ]]|
|03/07|29日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】警察の大谷翔平day29【ジャック馬ウアー】>>https://www.twitch.tv/videos/2715286393]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/R8DXYgVnE6I?si=m5oIttO3Gn4cvw0P]]|
|03/09|30日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】前人未到の境地で荒川から夢の赤い橋架けろday30【ジャック馬ウアー】>>https://www.twitch.tv/videos/2717163540]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/V-PatvKg7lE?si=znAnESrY0AQwMCq_]]|
|03/11|31日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】警察体験、開幕day31【ジャック馬ウアー】>>https://www.twitch.tv/videos/2719468372]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/LrNnOHVYco0?si=ptDb8A8ZiMYgQQnA]]|
|03/15|32日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】絶望から8時間day32【ジャック馬ウアー】>>https://www.twitch.tv/videos/2722982144]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Tmr1u8NwyLs?si=xhqp3pMdtA6peqx5]]|
|03/18|33日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今週も体験週間day33【ジャック馬ウアー】>>https://www.twitch.tv/videos/2725420250]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/dNXz4PnuCCQ?si=F-FRsaHdZ6gg7n9l]]|
|03/20|34日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ちょっとだけ遅番day34【ジャック馬ウアー】>>https://www.twitch.tv/videos/2726367946]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ZPWFNuyyX9Q?si=tkbl8lAvX7qcrhtf]]|
|03/21|35日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ちょっとだけ現れるお兄さんday35【ジャック馬ウアー】>>https://www.twitch.tv/videos/2727254994]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/teNpI8xitVU?si=NNKLVSx9T_e7Vi5w]]|
|03/22|36日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ちょっとだけ現れるお兄さんday36【ジャック馬ウアー】>>https://www.twitch.tv/videos/2728092716]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/K4ZE-RF_yrQ?si=5wz-GGRJFw9RNxay]]|
|03/23|37日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日も満腹ログインday37【ジャック馬ウアー】>>https://www.twitch.tv/videos/2728993919]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/zmarveRMXgU?si=P6GaMh7r1mXQIrvv]]|
|03/25|38日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】鬼のパトロール強化月間day38【ジャック馬ウアー】>>https://www.twitch.tv/videos/2731275404]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/PJxRp-hTLvc?si=XcvvWcVFs4mQEHbo]]|
|03/26|39日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日もゴリゴリパトロールday39【ジャック馬ウアー】>>https://www.twitch.tv/videos/2732158441]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/DKntTQ10f_A?si=URfLOMH7kVw0ThQi]]|
|03/28|40日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】昼寝しすぎday40【ジャック馬ウアー】>>https://www.twitch.tv/videos/2733048882]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/PEQYbELJQP8?si=MdZIS5IqMM7KlRu7]]|
|03/28|41日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】現地観戦って何なんですかねday41【ジャック馬ウアー】>>https://www.twitch.tv/videos/2733755105]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/0GfgvYf6ufM?si=QvQI_hDLoZKSFbbz]]|
#table_sorter{even=#f7f7f7,odd=fff}
****4月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|04/01|42日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】4月は毎日配信しますday42【ジャック馬ウアー】>>https://www.twitch.tv/videos/2737093688]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/jZhPS92hmn8?si=R0xzIeLgwp9h9uNq]]|
|04/03|43日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】毎日配信2日目day43【ジャック馬ウアー】>>https://www.twitch.tv/videos/2738062945]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/a4f8qnqc9WU?si=2SYRM_Keyu8EOmOP]]|
|04/04|44日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日もポケカ剥いてから早番day44【ジャック馬ウアー】>>https://www.twitch.tv/videos/2739618281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/jT8XNTNPjX4?si=APGfyyJdOLQcCnN3]]|
|04/06|45日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】現地観戦で勝ったのが衝撃過ぎて寝てましたday45【ジャック馬ウアー】>>https://www.twitch.tv/videos/2740650146]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ec6K8nUaXoY?si=tzdLN7EoFgx_xMx8]]|
|04/08|46日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】気が付けばもう4月2週目day46【ジャック馬ウアー】>>https://www.twitch.tv/videos/2742959405]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/5DRWE5915zQ?si=Ttl9CbWu6djirdjA]]|
|04/09|47日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】割と寝坊気味ではあるday47【ジャック馬ウアー】>>https://www.twitch.tv/videos/2743754337]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/4g8va7UpDs4?si=t_MRtcSgohMD3Gzf]]|
|04/11|48日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】最近眠気の悪魔に襲われてるday48【ジャック馬ウアー】>>https://www.twitch.tv/videos/2744609309]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/-kj-jgpP5Tc?si=RFNh_4Op4Yn5cd3B]]|
|04/11|49日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ホームラン馬ーが緊急でコメ欄に出現>>https://www.twitch.tv/videos/2745365078]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/fna0IkRFdig?si=o8l4CZd-9Wb-lC_k]]|
|04/12|50日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】節目の50日day50【ジャック馬ウアー】>>https://www.twitch.tv/videos/2746232860]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/49mhx09AcTE?si=xv34U3mprUWT4z-E]]|
|04/17|51日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】巨人 優勝 あるday51【ジャック馬ウアー】>>https://www.twitch.tv/videos/2750211799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/kd7CmEIfLGA?si=ZCFKX85TjZKrcGcH]]|
|04/18|52日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】タラちゃんの葬式day52【ジャック馬ウアー】>>https://www.twitch.tv/videos/2751054612]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/groJi5blqfE?si=9JH5nlVsz1cHNppI]]|
|04/19|53日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】明日朝早いので2時間だけday53【ジャック馬ウアー】>>https://www.twitch.tv/videos/2751831320]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/mK3DA6feax0?si=N9WNghXQnoK8lZ1W]]|
|04/23|54日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】髪型がほぼロゼッタなので髪切りたい新しい髪形募day54【ジャック馬ウアー】>>https://www.twitch.tv/videos/2754357653]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Uc38oQDoUdA?si=KrCPGfium_3yXBwf]]|
|04/26|55日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】単独ライブまで1週間day55【ジャック馬ウアー】>>https://www.twitch.tv/videos/2756757491]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/yrfpS2GmgjQ?si=vUxpFAz-fQmvT48x]]|
|04/27|56日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】1時間だけハッピーサニーしにきたday56【ジャック馬ウアー】>>https://www.twitch.tv/videos/2757673140]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/vq11nakReAY?si=8e90b1CtkXTjKiVZ]]|
#table_sorter{even=#f7f7f7,odd=fff}
****5月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|05/08|57日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】GW終わり。明日から配信再開【ジャック馬ウアー】>>https://www.twitch.tv/videos/2766356069]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/uzluwvHVbJM?si=Hq1vSXoZC08xmXHw]]|
|05/08|58日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ちょっとサニケで働いてフォトナday58【ジャック馬ウアー】>>https://www.twitch.tv/videos/2767092188]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/2mnBZYrKZTo?si=pZuWn0_zqLCcyMJ9]]|
|05/13|59日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】先週は飲み過ぎたday59【ジャック馬ウアー】>>https://www.twitch.tv/videos/2770896271]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/IZODxVh07GQ?si=_I6dZzyVrP2n8Vnc]]|
|05/15|60日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日は警察ブランク穴埋めday60【ジャック馬ウアー】>>https://www.twitch.tv/videos/2771808723]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/VbTTGWjorlg?si=x-Rjf66vA6tnV-7J]]|
|05/16|61日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】やっと切り抜きが追い付いたday61【ジャック馬ウアー】>>https://www.twitch.tv/videos/2772635106]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Elb5a6nyPP4?si=9rwkCws31jShQbbi]]|
|05/17|62日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】巨人が勝つと気持ちが良いday62【ジャック馬ウアー】>>https://www.twitch.tv/videos/2773462135]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/kRL89Y9rQyQ?si=CJhPx4nUTjf8gniF]]|
|05/18|63日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】巨人6連勝day63【ジャック馬ウアー】>>https://www.twitch.tv/videos/2774299476]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/qmH7my-eLYY?si=8cmbVm96zE1qVy0d]]|
|05/20|64日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】本日ザボーイズ最終回day64【ジャック馬ウアー】>>https://www.twitch.tv/videos/2776559145]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/klJNsJzBv2Y?si=wnheCcWcmivf4Lgt]]|
|05/23|65日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】我らの道day65【ジャック馬ウアー】>>https://www.twitch.tv/videos/2778967230]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/dAAp6otmfhc?si=BlbV2WNmYrBWrYJ-]]|
|05/25|66日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】また来週day66【ジャック馬ウアー】>>https://www.twitch.tv/videos/2779818434]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/KiNHgDqJPP4?si=CXt8134NOiVEMgC6]]|
|05/30|67日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】早起きゴルフで絶望的にストグラの時間が合わなくなったday67【ジャック馬ウアー】>>https://www.twitch.tv/videos/2784514857]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/QUQG0z1nBNM?si=gLbh3_EPZGwu4pww]]|
#table_sorter{even=#f7f7f7,odd=fff}
****6月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|06/03|68日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ミスタージャイアンツday68【ジャック馬ウアー】>>https://www.twitch.tv/videos/2787663068]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/9vwMwYZhCvk?si=WcAKb4E7ITyOurp9]]|
|06/04|69日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日はケバブ屋day69【ジャック馬ウアー】>>https://www.twitch.tv/videos/2788445753]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/mXrY72GGJas?si=r7qnJXwePIrKnnA0]]|
|06/07|70日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】今日こそケバブ屋day70【ジャック馬ウアー】>>https://www.twitch.tv/videos/2790140291]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ocUVKkNs53I?si=At18ijqnRf9tl2vb]]|
|06/12|71日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】ワールドカップ開幕day71【ジャック馬ウアー】>>https://www.twitch.tv/videos/2794164143]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/RkUowsjfTzs?si=oyblY0Desa3GICnP]]|
|06/17|72日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】久々のストグラday72【ジャック馬ウアー】>>https://www.twitch.tv/videos/2798709890]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/LOPlIHxI4P8?si=dprIIXlQoASqx2Iy]]|
|06/19|73日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】野球おもんないねんday73【ジャック馬ウアー】>>https://www.twitch.tv/videos/2800370915]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/2q1_vAhdNb0?si=BNvGVcyDcgDa47tl]]|
|06/24|74日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】野球休みやねんday74【ジャック馬ウアー】>>https://www.twitch.tv/videos/2804158783]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/8VxPV_ldpME?si=zGwDQz_75p5y9DaQ]]|
#table_sorter{even=#f7f7f7,odd=fff}
****7月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|07/17|75日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】お久しぶりですday75【ジャック馬ウアー】>>https://www.twitch.tv/videos/2822063523]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/sW03nRCovdI?si=fLZF4qXRuyGbfylX]]|
|07/20|76日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ワールドカップ同時視聴アルゼンチンvsスペイン【決勝戦】>>https://www.twitch.tv/videos/2823873697]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/J1PKtgjIuVI?si=87icgNYePQlCeq6x]]|
|07/23|77日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】もうすぐ夏休みday77【ジャック馬ウアー】>>https://www.twitch.tv/videos/2826251909]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/48Nb6W_CPgM?si=INNcw6k_r7Cr1GhX]]|
|07/23|78日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】明日は朝早いのですぐ寝ますday78【ジャック馬ウアー】>>https://www.twitch.tv/videos/2827040490]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/7dGDCAbzLMI?si=Ez6y462VV3qEfGYZ]]|
#table_sorter{even=#f7f7f7,odd=fff}
****8月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
