***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|09/05|[[寝すぎたウケる！【羽山パティ】9/4>>https://www.youtube.com/live/ox8j0CSxFcM?si=3lf62SqVAwTUHoaV]]|[[「車無理ですSWATﾒｰﾝ」➤VALORANT ➤LoL 9/4>>https://www.youtube.com/live/HC5isYgaNjA?si=_Q8SilPVvpuy6Bye]]|じなよちゅ||
|09/12|[[救急VA>>https://www.twitch.tv/videos/2248549592]]|[[「涼しくなってきた」➤VALORANT 9/11>>https://www.youtube.com/live/So4SsZKlHaQ?si=yF3qP6P2wKqSRqBx]]|救急隊フルパ||
|09/17|[[VA🍊>>https://youtu.be/ROemXxo57A0?si=O41FIZD45kHW3ehD]]|[[ちょい雑談➤ほぼ救West Hunt➤VALORANT>>https://www.twitch.tv/videos/2252581724]]|じなよちゅ||
|09/20|[[ビジネスVA>>https://www.twitch.tv/videos/2256008783]]|[[「新居ゲットSWATﾒｰﾝ」 #ストグラ➤VALO➤LOL 9/20 立花乱歩>>https://www.youtube.com/live/vGcMqV3UW4s?si=ZJclVZ2yP8t0Ra1g]]|じなよちゅ||
|09/27|[[MORE SIGNIFICANTなVALOw/じな>>https://www.twitch.tv/videos/2261329068]]|[[健康昼ランク>>https://youtu.be/MzKzsxrev-Q?si=KPoYUFQfJsciMP-9]]|じなよちゅ||
|10/01|[[ ストグラ救急VALO 9/30>>https://www.twitch.tv/videos/2264252413]]|[[救急VALORANT>>https://www.youtube.com/live/OtUswaJRovQ?si=UAnT60KWmArEB-hF]]|救急隊フルパ||
|10/02|[[VALO← 変わりゆくものね(^_-)-☆>>https://www.youtube.com/live/MpYxbt1Vg6Q?si=tzz5_JT1eEAS1ZDe]]|[[｢今日も全力で生きる｣➤VALO>>https://www.youtube.com/live/oEJ4WuGgDFU?si=Uz3-Uy6iDvgD32v0]]|じなよちゅももあ||
|10/07|[[VALOカスタム！※新PCテスト>>https://www.youtube.com/live/9n2HnaI39bM?si=JZOaudZGfFUiUqv9]]|[[救急隊VALORANTカスタム>>https://www.youtube.com/live/DhnEFH9QLG0?si=6dxS9Fz6MdOJpjVW]]|救急隊フルパカスタム||
|10/09|[[VA← 救助がんばっちゃおっかな〜！【羽山パティ】>>https://www.youtube.com/live/MWhCgEls6_A?si=sBqj2qNAH0EAw5QK]]|[[｢チルを満喫SWATﾒｰﾝ｣➤じなよちゅもま>>https://www.youtube.com/live/aQ9Oi5ij-w8?si=TI4TNjzh762a-ckR]]|じなよちゅももあ||
|10/22|[[VAwJ← 【羽山パティ】マシュマロっておいしい！>>https://www.youtube.com/live/dCYxKwtwtsw?si=qJH5qS-o1C1b6tkK]]|[[｢昇格したぜSWATﾒｰﾝ｣➤じなよちゅvalo>>https://www.youtube.com/live/l3c3JK6MZDI?si=kAqmyA6e4yKu-U2F]]|じなよちゅ||
|11/13|[[公務員VA← 一緒だとうれしいわね(^_-)-☆>>https://www.youtube.com/live/ob7VOxzewyE?si=nE4-zqSb2epbDlAY]]|[[｢おさむソーダとよつデリア｣>>https://www.youtube.com/live/QZ_XRjkF2wg?si=Iy0OzcHoXQtQL_tK]]|公務員+αフルパ||
|11/18| [[月曜日のVALORANT w/じなさん 11/18>>https://www.twitch.tv/videos/2314457943]]|[[すっかり寒いですねVALO w/じなよちゅ>>https://youtu.be/KRHsPy2UhMc?si=yGn_CVddkMEwdb3I]]|じなよちゅ||
|11/25|[[ヴァの民>>https://www.twitch.tv/videos/2314458420]]|[[毎週月曜恒例VALORANT>>https://youtu.be/JknTUlek79w?si=ueUeJ9qNGyBLY9Sv]]|公務員コラボ||
|12/06|[[【羽山パティ】寒すぎ～～！ 12/6>>https://youtu.be/REk23H09xeo?t=17062]]|[[「後輩増えたなSWATﾒｰﾝ」➤VALO>>https://www.youtube.com/live/Udkg16saAZQ?si=x5gHRvUYt3h5hHp4]]|ストグラコラボ||
|12/20|[[じな卒論オメ VALO←【羽山パティ】チルのきぶん！>>https://www.youtube.com/live/pxLUrAIOMrQ?si=L840UPP6kCpu3aBY]]|[[｢解放されたぜSWATﾒｰﾝ｣➤卒論おめ VALO>>https://www.youtube.com/live/5aS8GYRYyho?si=o5M-rZy1MBTQnRov]]|じなよちゅ||
}}}
#areaedit(end)
#endregion(VALO 2024年)
#region(2025年)&b(){2025年}
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|01/29|[[公務員?VALO←いちご飴たべた〜い！>>https://www.youtube.com/live/8ynYYBXpwTc?si=cbay5JFBdFtqE8Jh]]|[[｢1月終わるぞSWATﾒｰﾝ｣➤公務員 VALO>>https://www.youtube.com/live/5aS8GYRYyho?si=o5M-rZy1MBTQnRov]]|公務員コラボ||
|02/08|[[100万再生デュオVALO←【羽山パティ】だいかんぱ！>>https://www.youtube.com/live/uwQACmBdGzQ?si=WQclHcvN7bm_Ubit]]|[[100万tyデュオvalo>>https://www.twitch.tv/videos/2375006680]]|じなよちゅ||
|02/14|[[QQVALO←ハッピーバレンタイン(^_-)-☆>>https://www.youtube.com/live/4AczelkIIzc?si=hJj4mIikEWvfjhfe]]|視点なし|救急隊コラボ||
|02/24|[[警察VS救急ゆるふわカスタム【VALORANT】>>https://www.youtube.com/live/1el3RISoihA?si=eYCxjQ_QCsv-8Y1n]]|[[【VALORANT】救急隊vs警察！？公務員カスタムバトル！>>https://www.youtube.com/live/-XUKowy3L3k?si=YJFHq6ABw5_8bR0S]]|公務員コラボ||
|04/06|視点なし|[[リハビリ深夜valo w/天羽>>https://www.twitch.tv/videos/2424776576]]|じなよちゅ||
|04/11|[[1キルするごとにグッズの宣伝をするVALORANT>>https://www.twitch.tv/videos/2429926805]]|[[グッズを、買い忘れるな！※4/13まで>>https://www.youtube.com/live/1lOavmhdTSs?si=L4Ga-Q5izfgx9cca]]|じなよちゅ||
|04/30|[[【VALORANT】ちるっとVALO w/じな>>https://www.twitch.tv/videos/2446394617]]|[[【VALORANT】昼下がりデュオラント>>https://www.youtube.com/live/5bgMzdS__aE?si=XSlJg3thgFT_WGcO]]|じなよちゅ||
|05/19|[[へっぽこVALO w/じなもま>>https://www.twitch.tv/videos/2462701066]]|[[【VALORANT】じなよちゅもまVALORANT>>https://www.youtube.com/live/KAzYI5G3nG4?si=HTkjdO9rJlYVKRuq]]|救急隊コラボ||
|07/07|[[ストグラ救急隊VALO>>https://www.twitch.tv/videos/2506103983]]|[[【VALORANT】きゅきゅばろ！7/7 w/天羽よつは,こるぺん,憩居ももあ,のすけ>>https://www.youtube.com/live/dTwN7VrOHCs?si=wxmUoetzMOOs4ZhZ]]|救急隊コラボ||
|07/10|[[【VALORANT】きゅきゅVALO>>https://www.twitch.tv/videos/2508566706]]|[[【VALORANT】夕方きゅきゅばろ！7/10 w/天羽よつは,こるぺん,憩居ももあ,へくしょん>>https://www.youtube.com/live/rlPPpHDNmtA?si=E1xHYz6xJV5OQUE7]]|救急隊コラボ||
|09/03|[[公務員VALORANT #ストグラコラボ>>https://www.twitch.tv/yochuco]]|[[ぐちさんおめでとう➤救急×警察 超久しぶりにバロするぜ！09/03 w/天羽よつは,憩居ももあ,Rio,るなりあ>>https://www.youtube.com/live/R6YVktdME4A?si=yp-tjCc7fhf99RFK]]|公務員コラボ||
|10/13|[[新キャラどれどれ〜👀 w/じな>>https://www.twitch.tv/videos/2590682212]]|[[【VALORANT】なんも覚えてないva 10/13 w/天羽よつは>>https://www.youtube.com/live/RGFlnMK_ncU?si=X472fE2VYK1bLuPN]]|じなよちゅ||
|11/01|[[きゅきゅっとVALO>>https://www.twitch.tv/videos/2606128441]]|[[【VALORANT】6年目の男 in the Building!! 11/01 w/天羽よつは,こるぺん,憩居ももあ,へくしょん>>https://www.youtube.com/live/VeJEoqEO1Ho?si=CBOD8-HuuTVNWZIk]]|救急隊コラボ||
|11/26|視点なし|[[【VALORANT】「NEWマウスパッドで勝つぞ！」>>https://www.youtube.com/live/9zrBg1NUGzc?si=L8qMmZjcXYt5nbDH]]|救急隊コラボ||
|11/27|[[【VALORANT】きゅきゅっとフルパVALO>>https://www.twitch.tv/videos/2628538471]]|[[【VALORANT】「今、"きゅきゅばろ"がアツい！」>>https://www.youtube.com/live/UAhPp2Nr_cQ?si=bKZCMGttHbB-KumZ]]|救急隊コラボ||
|11/27|[[【VALORANT】きゅきゅVALOプルパ>>https://www.twitch.tv/videos/2629342418]]|[[「新ダンジョン"寺院"に挑むぞ！」#救急隊生活鯖➤VALORANT(?)>>https://www.youtube.com/live/6wEC4-Wkpnk?si=YPMi0kQMXAmUJcWx]]|救急隊コラボ||
|12/01|[[【VALORANT】きゅきゅっとフルパVALO>>https://www.twitch.tv/videos/2632697168]]|[[【VALORANT】「もう12月まぢ❔」>>https://www.youtube.com/live/7iSVPsK8GZU?si=3nUVT3WozqWIuitJ]]|救急隊コラボ||
|12/04|[[【VALORANT】きゅきゅっとフルパVALO>>https://www.twitch.tv/videos/2635175653]]|[[【VALORANT】「いっぱい勝ちたい‼^-^」>>https://www.youtube.com/live/o9AnuOXtQQ0?si=oLNZUdPv5lZelden]]|救急隊コラボ||
|12/07|[[【VALORANT】きゅきゅっとフルパVALO>>https://www.twitch.tv/videos/2636955395]]|[[【VALORANT】「はねるぺょんい～なVALO」>>https://www.youtube.com/live/QyPvCUy6GPg?si=73lKwih8ag6_S1By]]|救急隊コラボ||
|12/07|[[QQVALO ← #救急隊生活鯖  ﾌｧｻ🖌からのｼｭﾊﾞﾊﾞ🔫>>https://www.youtube.com/live/_FDzwHU809E?si=GmUpUOM5bRv1zOvs]]|[[「最強のベッドウォーザーを決めるぞ！」#救急隊生活鯖➤VALORANT>>https://www.youtube.com/live/MMrGnYRFGBU?si=iN1ylgXarUoOPHBr]]|救急隊コラボ||
|12/10|視点なし&co(){[[タイトル>>リンク]]}|[[【VALORANT】「みんなでVALOしよう」>>https://www.youtube.com/live/DQnm7iXFwBo?si=JLMyRaQ7JoxVia7N]]|救急隊コラボ||
|12/12|視点なし|[[【VALORANT】「そろそろ12月もハーフカット」>>https://www.youtube.com/live/ecECxsTVVIw?si=OjBGyppT9Hx6A-7F]]|救急隊コラボ||
}}}
#areaedit(end)
#endregion(VALORANT~2025年)
#region(2025年,open)&b(){2026年}
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|06/22|[[【VALORANT】ﾊﾞﾛﾗﾝﾄがしたい(切実)>>https://www.twitch.tv/videos/2802847307]]|[[【VALORANT】「ヴァロ戦士 w/天羽よつは」>>https://www.youtube.com/live/MilohgmIhfI]]|じなよちゅコラボ||
|09/01|[[【VALORANT】あさまでVALO部 w/ストグラコラボ>>https://www.twitch.tv/yochuco]]|[[【VALORANT】「公務員バロ w/天羽よつは,へくしょん,るなりあ,かど」>>https://www.youtube.com/live/wrLeIccuQWs]]|公務員コラボ||

#co{
|日付|[[🍀>>リンク]]|[[🍊>>リンク]]|備考||
}
}}}
#areaedit(end)
#endregion(VALORANT~2026年)
#co{
|日付|[[🍀>>リンク]]|[[🍊>>リンク]]|備考||
}
#endregion(VALORANT)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 League of Legends}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　LoL
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~年|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|24|09/05|[[寝すぎたウケる！【羽山パティ】9/4>>https://www.youtube.com/live/ox8j0CSxFcM?si=3lf62SqVAwTUHoaV]]|[[「車無理ですSWATﾒｰﾝ」➤VALORANT ➤LoL 9/4>>https://www.youtube.com/live/HC5isYgaNjA?si=_Q8SilPVvpuy6Bye]]|じなよちゅ小峯さかな||
|~|09/20|[[ビジネスVA>>https://www.twitch.tv/videos/2256008783]]|[[「新居ゲットSWATﾒｰﾝ」 #ストグラ➤VALO➤LOL 9/20 立花乱歩>>https://www.twitch.tv/videos/2255798167]]|じなよちゅ||
|~|09/23|[[ ストグラ勢LoLカスタム 9/23>>https://www.twitch.tv/videos/2258372401]]|[[ ストグラLoLカスタム>>https://www.twitch.tv/videos/2258372428]]|ストグラコラボ||
|25|02/04|[[めでたい予感がするわね🌹👌(^_-)-☆>>https://www.youtube.com/live/kfD_MTPnNS0?si=aJucPO6qV2HN2jeh]]|[[「ヨーソロー！👌🌹」➤フルパLoL>>https://www.youtube.com/live/2vns3y3G6gY?si=R17xtl8d_zMSKGVb]]|ストグラコラボ||
|~|02/24|[[LOLカスタム←警察VS救急ゆるふわカスタム>>https://www.youtube.com/live/1el3RISoihA?si=9DLUVSlUebWo6kc5]]|[[【LOL】ストグラ勢カスタムへようこそ！>>https://www.youtube.com/live/79TAv9DaREg?si=9W66cCl4E567tRGO]]|ストグラ勢コラボ||
|~|06/08|視点なし|[[「イベ振り返りの森 - League of Legends」>>https://www.youtube.com/live/Jt7dUQ_NHqM?si=z_omHIMTxM7Gdmxz]]|救急隊コラボ||
|~|07/26|[[【League of Legends】LOLふるっぱ🦖>>https://www.twitch.tv/videos/2522870620]]|[[「ムキムキLoLフルパ w/天羽よつは,灯油,るなりあ,霧島ジャック」>>https://www.youtube.com/live/uiPgcD3H44A?si=uN3qdvS20GohpmGD]]|ストグラコラボ||
|~|07/28|[[【League of Legends】we can win！#LoLに負けるなカスタム>>https://www.youtube.com/live/QF1DfPItbZU?si=l29kL4SgfticCv9N]]|[[【#LoLに負けるな】「 みんなで楽しんで勝つぞ～！ w/天羽よつは,灯油,叶,霧島ジャック」>>https://www.youtube.com/live/kjXNU0oSwyw?si=kECFgSB4YpWYWK_v]]|&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[#LoLに負けるなカスタム>>https://x.com/hashtag/LoLに負けるなカスタム?src=hashtag_click&f=live]]||
|~|08/29|[[【LOL】なんでこんなことになってしまったのか>>https://www.twitch.tv/videos/2859055486]]|[[【LoL➤OW】「やりたいゲームやりまくろうの会 w/天羽,へくしょん」>>https://www.youtube.com/live/QF5bWwNR2o0]]|救急隊コラボ||
}}}
#areaedit(end)
#endregion(LoL)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Overwatch2}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　Overwatch2
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~年|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|24|02/20|[[警察署改装おめでとう(^_-)-☆ 2/20>>https://youtu.be/WxM8SqlN6c8?si=HXAm83UG3iE3ALMK]]|[[ヒーローズネバーダイッ！！>>https://youtu.be/rs5w_1mLm_U?si=-aiLcmU3AEeO9_en]]|救急隊コラボ| 【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[お前じゃないよ>>https://youtube.com/shorts/Ltan02RXpmg?si=sm87JzJ1l26noYSO]]|
|~|02/24|[[#ストグラ救急隊 OW部 w/めきノビじなこる>>https://www.twitch.tv/videos/2071469094]]|[[救急OW部 #ストグラ救急隊>>https://youtu.be/uZlwDA2Ls68?si=Ils7X1v8TZdFL1EZ]]|救急隊コラボ||
|~|04/13|視点なし|[[「今日も街守っちゃいますか^-^v」 #ストグラ➤ほぼ救急隊OW2 4/13>>https://www.youtube.com/watch?v=xovKJaWe-Dw]]|救急隊コラボ||
|~|06/03|視点なし|[[早朝ほぼ救眠れんOW>>https://youtu.be/XTUFcGN8p2Q?si=dBtQHzJI0kd08QuJ]]|救急隊コラボ||
|25|07/18|[[おばっちんぐ>>https://www.twitch.tv/videos/2515683737]]|[[おばおいんざびるでぃんぐ #ストグラ救急隊>>https://www.twitch.tv/videos/2515683710]]|救急隊コラボ||
|~|07/21|[[【7days to die】楽しい雪山ライフ⛄⇔救急 OW>>https://www.youtube.com/live/2XpFWBXvcKY?si=mT0uvwV-ARJxKK0b]]|[[「ド夜中OW2 w/天羽よつは,こるぺん,ノビー,煌イヴ」>>https://www.youtube.com/live/JUbemYlLDyU?si=Zs4Bx0ep3GHM-SaL]]|救急隊コラボ||
|~|07/22|[[救急 OW2 ← 【R.E.P.O.】こわくないやい！>>https://www.youtube.com/live/sDfkbYLYsMs?si=EZ1jiGB3QUqKwL2B]]|[[「最近ゲキアツOW2 w/天羽よつは,こるぺん,煌イヴ」>>https://www.youtube.com/live/SaLedstaa4Y?si=bB2Vg2KjJ__HsmIV]]|救急隊コラボ||
|~|07/31|[[救急OW ← 塩もタレもおいしいわよね(^_-)-☆>>https://www.youtube.com/live/sr01XzrVMQY?si=XoWFZopWUp49ZJzx]]|[[「鼻声神崎 in the Building」 ➤きゅきゅOW>>https://www.youtube.com/live/AE5V6kXM-Hk?si=qRmLr_xlNbQB0DGA]]|救急隊コラボ||
|~|08/03|視点なし|[[「レッツゴ～OW2‼ #ストグラ救急隊 」>>https://www.youtube.com/live/j71MVt91HMQ?si=8x-TPHWoNQ5FuMg4]]|救急隊コラボ||
|~|08/06|[[ストグラ救急隊OW界隈>>https://www.twitch.tv/videos/2532801607]]|[[「深夜OW2だぜ！ #ストグラ救急隊 」>>https://www.youtube.com/live/K9ph31ke1o4?si=f_2CaUrM3JHRoj7D]]|救急隊コラボ||
|~|08/08|[[【OW】DPSデビューしました😎✨>>https://www.youtube.com/live/Wd41sb7fwIQ?si=NaUhGH1Mij9yY-CL]]|[[「救急隊OWカスタム！ #ストグラ救急隊 」>>https://www.youtube.com/live/t8PH2bmmS40?si=DIY-Z0ReMQwtAwTs]]|救急隊コラボ||
|~|08/09|[[【OW2】ストグライバルズスクリム！初日！😎✨ #ストグラ救急隊　#ストグラコラボ>>https://www.youtube.com/live/NOD3xUYpuTM?si=0y-Yo4j72MWPTWT5]]|[[【#STGRivals】世界はヒーローを求めてる 08/09【#ストグラ救急隊】>>https://www.youtube.com/live/rvZj7PeXxx8?si=B7lNkmvIsWjdaBXF]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]]||
|~|08/10|[[【OW2】スクリム二日目！😎✨ #ストグラ救急隊　#ストグラコラボ>>https://www.youtube.com/live/QtnG4Bug_GU?si=MQ4zg6X2QePGq_lL]]|[[【#STGRivals】チームのパワーでぶっ壊せ！ Day2 08/10【#ストグラ救急隊】>>https://www.youtube.com/live/epSfXJ0i15s?si=evv-4aVlGCb1vXF0]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]]||
|~|08/11|&small(){[[【OW2】救急勝つぞーー！！#脈ナシWIN #STGRivals Overwatch2 Supprted by Activision Blizzard Japan>>https://www.youtube.com/live/IIm6LxVYwHM?si=6cgjdsL6xKxSvvze]]}|&small(){[[【#脈ナシWIN】大会本番！相手の脈を全て止めるぞ！ Day3 8/11 【#STGRivals Overwatch2 Supprted by Activision Blizzard Japan】>>https://www.youtube.com/live/ZJBpelFaQUw?si=gDYShKrLn_QkJKvM]]}|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#脈ナシWIN>>https://x.com/hashtag/脈ナシWIN?src=hashtag_click&f=live]]||
|~|08/14|[[【OW2】救急隊おばーーーーっち！！！>>https://www.twitch.tv/videos/2539985860]]|[[「救急新バイクどんな感じよ」➤きゅきゅ OW>>https://www.youtube.com/live/t7oOsGt1W-E?si=kyJhr57wZVILn6xq]]|救急隊コラボ||
|~|09/06|[[救急おばっち！>>https://www.twitch.tv/videos/2559841535]]|[[夜中にいきなりさ 救急隊フルパOW2>>https://www.youtube.com/live/wkBGrCcXj9o?si=Y6vdTeB8_9R_NZ02]]|救急隊コラボ||
|~|09/12|[[きゅきゅおばっち>>https://www.twitch.tv/videos/2564682344]]|[[「大暴れするぞ！！！ #ストグラ救急隊 」>>https://www.youtube.com/live/YUvmDWEGOqU?si=4qGfi83CPbd2hBuO]]|救急隊コラボ||
|~|10/09|[[きゅきゅうぉっち！←#救急隊生活鯖  大冒険の前には下準備がいるものサ🍃>>https://www.youtube.com/live/nqLLfDeMCZk?si=LDlZ4Iv70wEHT_Ly]]|[[「秋の訪れすぎる今日この頃」#救急隊生活鯖➤きゅきゅOW2(?)>>https://www.youtube.com/live/RV4vhp7gIdk?si=k49ZrhKdVeHPCVIt]]|救急隊コラボ||
|~|10/17|[[救急おばっち ← #救急隊生活鯖  チルっと～🎶>>https://www.youtube.com/live/o0OnlFcaF4A?si=bNvK03bEUXziIGKx]]|[[「一緒に授業を抜け出さない？ #ストグラ救急隊 」>>https://www.youtube.com/live/ajUFFHlf1Wc?si=2Hb6lKQCtDSjK3H9]]|救急隊コラボ||
|~|10/25|視点なし|[[「真夜中おばお部 #ストグラ救急隊 」>>https://www.youtube.com/live/Cugw9XpUxSg?si=n8BsVzbTDi92S5jX]]|救急隊コラボ||
|~|11/06|[[おばーーーっち！！！>>https://www.twitch.tv/videos/2610525162]]|[[「真夜中公務員おばお部 w/天羽よつは,アベレージ,栗山やんみ」>>https://www.youtube.com/live/xxWUMrmMfwo?si=3XaqB1hyjEVOvWIj]]|公務員コラボ||
|~|11/06|[[#救急隊生活鯖  へくしょん作ダンジョンに行きたい！>>https://www.youtube.com/live/wx4dQVMdXaU?si=yOycZeep0HnSAJKO]]|[[「オリジナルダンジョンへ、いざ参る！」#救急隊生活鯖 ➤OW>>https://www.youtube.com/live/YfuoPrK15OA?si=ASQBqS8F6NuV-cKy]]|救急(公務員)コラボ||
|~|11/15|視点なし|[[【OW2】「ここでOWをひとつまみ w/天羽よつは,へくしょん,煌イヴ,ノビー」>>https://www.youtube.com/live/o-WP46VAkLI?si=b_lS4sLGUdAjpdjU]]|救急隊コラボ||
|~|11/23|視点なし|[[【OW2】「無いと思った？あるんだよ w/天羽よつは,こるぺん,煌イヴ,ノビー」>>https://www.youtube.com/live/ruNDWIaKQ9I?si=PhezHN1t8Wys5CuF]]|救急隊コラボ||
|~|11/29|[[【Overwatch2】きゅきゅOWプルパ>>https://www.twitch.tv/videos/2630189263]]|[[【OW2】「新キャラ来たぞウオオ！！ w/天羽よつは,こるぺん,煌イヴ,ノビー」>>https://www.youtube.com/live/sqAxAz21i0I?si=goOnoi1wqq-eKfhx]]|救急隊コラボ||
|~|12/03|[[きゅきゅおばっち ← #救急隊生活鯖 ベッドウォーズが実装されたって～っ!?>>https://www.youtube.com/live/hT-RF5-JTCc?si=pyOFfZkOOGi6ITG-]]|[[「救急隊でベッドウォーズするぞ！」>>https://www.youtube.com/live/R2nRt1WVcHM?si=tNmUP1WC9v_WSRhF]]|救急隊コラボ||
|~|12/08|[[きゅきゅおばっち ←【R.E.P.O.】Lv16から！真面目に攻略班大集合ッ！！！>>https://www.youtube.com/live/A9wbOc5s3-o?si=aXiKi8CiUTX1oWxH]]|[[【R.E.P.O.】「全部蹴散らすガチREPO行くぞ💪」>>https://www.youtube.com/live/kI94C4lZP3c?si=dDkH0leJEHN2ZGki]]|救急隊コラボ||
|~|12/15|[[きゅうきゅうおばっち 12/15>>https://www.twitch.tv/yochuco]]|[[【OW2】「こちら全ロール行けるマン！ w/天羽よつは,こるぺん,ノビー,へくしょん」>>https://www.youtube.com/live/2UyBWkl96eM?si=iXRK79VthbnKnKta]]|救急隊コラボ||
|~|12/20|視点なし|[[【OW2】「勝つぞの気持ち！ w/天羽よつは,こるぺん,ノビー,へくしょん」>>https://www.youtube.com/live/uqVZJ0reDA4?si=tHMQwf6XgHb7eqNq]]|救急隊コラボ||
