**切り抜き動画
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/02/21|109|[[【ストグラ】略奪での問題でMOZUのボスのヴァンダーマーからの電話に怯えながら出るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/hFDfYa7CUr4?si=dYP4WwKRqWBSESDc]]|
|25/02/23|110|[[【ストグラ】いつの間にか闇堕ちしてた武器屋の上司のティエ下さんに驚きを隠せないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kNd3waX13tE?si=TbTYN1_ILeQjBBsI]]|
|25/02/25|111|[[【ストグラ】前回全員不在だった868に武器パーツの連絡を入れたら発作が出て話が全く進まなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VT2hD1GE5zg?si=KxFeHXwk5YVY8MVj]]|
|25/02/27|112|[[【ストグラ】品格チェックで〇億円のズズのギャグを品定めするが厳しい言葉が飛び交う元IRiSチーム【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/5SH44BjEKu4?si=EvfxpECjwHgo7aiI]]|
#endregion
//
#region(3月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/03/01|113|[[【ストグラ】誕生日に飼い主のなしまかなが街を去ることを知ってまたしても何も知らなかったザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/aX8bOiRQsi0?si=5UO38VcyvZXJy5JH]]|
|25/03/03|114|[[【ストグラ】早番の個人医が暇すぎてコンビニで売ってたメモ帳を使って一人遊びを始めるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/q7htlDJkXyg?si=BDt49NK1H2KhxLhp]]|
|25/03/05|115|[[【ストグラ】ついにクリニックを購入するがハウジングで恐竜の感性を見せつけるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fUFyXFZQLbY?si=3b1Pz6AYZHJ29xDG]]|
|25/03/07|116|[[【ストグラ】クリニックに魔改造を加えて街全体を恐竜にしようと計画を企てるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/sWyf5P5eJJo?si=etwPL0XVT19ePdDa]]|
|25/03/09|117|[[【ストグラ】個人医として初のやらかしでギャングをブレキルしてしまい詰められるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/IV-iGo1sfhs?si=8eWnFok3u36kl0wt]]|
|25/03/11|118|[[【ストグラ】野生のふりをして現場介入しに行ったら警察の前で衝撃的な轢かれ方をして笑いが止まらなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/353IPTgGX6M?si=18Y54IlPzdJQt1fo]]|
|25/03/13|119|[[【ストグラ】手錠されて連れまわされ人質になった結果なぜか警察との殴り合いが始まるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/eGfnyS8PvUA?si=UYtNpGIdiP51ETsm]]|
|25/03/15|120|[[【ストグラ】タイヤザウルスの代わりになるであろうゴミ箱カーをついに手に入れてオーナーになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/7PG-UEaUXwU?si=Arsgab1cmAUMn0JB]]|
|25/03/17|121|[[【ストグラ】今まで見つからなかった体全部が収まる車とついに出会うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kPEJBzZvUX0?si=_kWQJuwHXygaJdc3]]|
|25/03/19|122|[[【ストグラ】個人医の共有クリニックの外で待ち構えてた人を見て笑いが止まらなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/nv3QBotYSoY?si=XYTlVmnu0XblNUoa]]|
|25/03/22|123|[[【ストグラ】ヘリから飛び降りて現場介入して地面を這いずってたら救急隊にずっと見られて怖がるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OnRLr6gCV3Q?si=0E8blep2TV2n9op4]]|
|25/03/24|124|[[【ストグラ】個人医間で少し問題が起きたらしいが全く興味がなくて即撤退するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/hgHLaUXAtv4?si=y5bynJnNPNHRUjmc]]|
|25/03/26|125|[[【ストグラ】ユニオンにパラシュートで救助に入るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/-fwo8JW7G0w?si=NfZ-li4vqZVWkd69]]|
|25/03/28|126|[[【ストグラ】ファムファタールの人間組が出来なかった武器の改造に成功して調子に乗りまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/IuxVXhsJvUw?si=bUxZ1RZSgZStSUYL]]|
|25/03/30|127|[[【ストグラ】購入から約10日でゴミ箱カーに乗れなくなる可能性が出て涙が止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9V3jzeJZFro?si=dr4UZPLJ15ZMBic_]]|
#endregion
//
#region(4月)
#table_filter(){投稿日=show,#=show,動画タイトル=show} #table_style(head=center:#ffa500:#fff){動画日=right,#=center} 
|~投稿日|~#|~動画タイトル|h 
|25/04/01|128|[[【ストグラ】銃の違いを即見抜いてしまうALLINのボスMonDに言葉が出なくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3z4wRQ-UeHY?si=VxalIwtqPueK2ygv]]|
|25/04/03|129|[[【ストグラ】急遽市役所に集められクビを宣告されるが迷わずに判断を下して市役所を去るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VkhVwmBf7VI?si=e4kl2j6XkaYzt7ZD]]|
|25/04/05|130|[[【ストグラ】個人医をやめてからすぐにウェスカーに連れ去られてアジトで餡ブレラに囲まれるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/-gjwgf6gqEc?si=xiON8t1x86O1M_bg]]|
|25/04/07|131|[[【ストグラ】仲のいいカップルを成就するためだけにエモを司る神になったザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/sAaVNn8z64k?si=Wtk_J6oFcSA1B6tK]]|
|25/04/09|132|[[【ストグラ】4日ぶりの起床でなしまからの電話が嬉しすぎてオネェになるも結局何も知らないなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/qrDQh8LnMFM?si=dmXs6a6jtL7H8SOV]]|
|25/04/11|133|[[【ストグラ】一緒に遊んでたパティが飼い主に連れ去られて何も分からないまま究極の二択を迫られて困惑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yYZJMmfs_4c?si=fEh59UeMHPIjYMAO]]|
|25/04/13|134|[[【ストグラ】パティ誘拐事件の結末、感情ジェットコースターで最後の最後までよく分からなくなってたザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PZ55XXyJFlc?si=SfVg4wOL1XlU0L2x]]|
|25/04/16|135|[[【ストグラ】100円事件から一夜明けて無馬本人から直接街を出ることを知らされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ZA2Qyw27ZV0?si=jY-1YrfxdNDZr8zF]]|
|25/04/18|136|[[【ストグラ】今までしっかりと聞いてこなかったギャング設立の意図を小峯に聞くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/7nmM8T3xqNE?si=JCTt3TXH6x88Qn21]]|
|25/04/20|137|[[【ストグラ】カメラにアップデートが入りインフルエンサー並みに自在にカメラを操りエモい写真を撮るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/C02y_S9mt-4?si=_pap4WK82ADJtsAQ]]|
|25/04/22|138|[[【ストグラ】パティからの連絡に返信するの忘れてたら電話で怒られてしなしなになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/pXQgbBsKBwQ?si=CVpHVnZ3oZTz5zmI]]|
|25/04/24|139|[[【ストグラ】約束してたパティとのピクニックで心境の変化を言葉にするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/P_pWwnfncFE?si=rwe-laGj5dbX7217]]|
|25/04/27|140|[[【ストグラ】ピクニックを経て小峯に今の気持ちをしっかり伝えるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/gyXD0hEU-rU?si=DyqpxGft71DKnsxU]]|
|25/04/30|141|[[【ストグラ】飼い主が死にに行くのを阻止するために恐竜化計画を企ててることをねねに話すザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/G5nC2AJ9MWI?si=Ed2fybUkL3kSHZ41]]|
#endregion
//
#region(5月) 
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center} 
|~投稿日|~#|~動画タイトル|h 
|25/05/02|142|[[【ストグラ】個人医をやめてフリーになったことで救急隊の財力で飼われそうになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/djgzd7AkAQE?si=n8042EjJ8gjhb0k1]]|
|25/05/04|143|[[【ストグラ】ねねと話した次の日に無馬と邂逅して恐竜化を全力で勧めるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/FJQBKsLPQ68?si=9__LIi45lJdWWiPs]]|
|25/05/07|144|[[【ストグラ】超凶悪な犯罪者に人質にされるが恐竜とは思えない名演技でその場を切り抜けるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yWtTsemCboA?si=380rdxsY3kn4o-pG]]|
|25/05/09|145|[[【ストグラ】小峯ギャングにならないことを知ったしゃっちょから理由を聞かれて心境の変化を話すザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/XQTmuW1cUm4?si=sg7MJaftwiuA90Ny]]|
|25/05/11|146|[[【ストグラ】不二ビアさんからALLINが解散したことを知ってその衝撃で謎の地下に落ちるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/b2x3Z9mFclU?si=1MomDf-4KtnXQKi3]]|
|25/05/13|147|[[【ストグラ】不二ビアのファムファタール退職話の延長でどんどん暴露が止まらなくなる従業員たち【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VOgKMvTPjzg?si=xGK4C1OX9KlKLt41]]|
|25/05/15|148|[[【ストグラ】元IRiSメンバーに合わせるように続々とダンスして増えていくペティパティ親衛隊【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/AJWGH0zeON4?si=YeIikBmgSex7Yf5U]]|
|25/05/17|149|[[【ストグラ】ファムファタール退職の日の不二ビアに壮大なドッキリを仕掛けるティエ下とザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/TKbEKhP-rdc?si=1WDCSqQ84AbEyAhG]]|
|25/05/18|150|[[【ストグラ】部下になるかもしれないしゃっちょに"つんさん"呼びされてタジタジになってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/nDGz7pO_3ak?si=tXazgSDbBHYY7NSB]]|
|25/05/21|151|[[【ストグラ】1年越しにBMCガチャが復刻してることに気付き初日で数億溶かすザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/WuP9KWl_hbc?si=USP7L8hI9mJGfVxH]]|
|25/05/23|152|[[【ストグラ】白市民パスの写真が白すぎて周りから大爆笑されるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/irYBViwrnlk?si=W_MvUio7oV8dS5Uw]]|
|25/05/25|153|[[【ストグラ】復刻BMCガチャをコンプするためにSKEの従業員から施しを受けて一日でとんでもない数ガチャをするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/DqEPpewAIKA?si=IFLGz1-KGtRSZ69q]]|
|25/05/27|154|[[【ストグラ】会話の内容が無いで定評のある2人が邂逅したら無限に脊髄会話を続けるかどとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/QqDGpYWwz_k?si=5X9W0QsUPz86cobf]]|
|25/05/29|155|[[【ストグラ】街の更新で新しくなったサバゲーでふざけすぎて笑いが止まらなくなるゴンとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/TRWkP-7IU1g?si=-pbdiAuKuu9uZJ76]]|
|25/05/31|156|[[【ストグラ】公務員だらけのサウナでちょっと気まずくなりながら輪に混ざるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VwzpmhtbeN0?si=QGmKVMxKp6Bxq2ag]]|
#endregion
//
#region(6月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/06/02|157|[[【ストグラ】パティの急な餡ブレラ加入を知るも察して深掘せずに後方腕組みをするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ZfejPlYj4gY?si=YUP5sY8zCUWiEBmE]]|
|25/06/04|158|[[【ストグラ】パティ流のあだ名の付け方が危なすぎる事を再確認するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/aLvy5UVyZKk?si=bAi-IQHniMSKPTMZ]]|
|25/06/06|159|[[【ストグラ】IQ5兆のDr.ギガに見つかって解剖の対象にされてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yeSTvAB6ZUI?si=4x2z81i6PCeG3f9D]]|
|25/06/08|160|[[【ストグラ】絶対に安全なはずの室内で空を舞うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/7behXr7QrpQ?si=xSIJa7GOsqiuNfWs]]|
|25/06/10|161|[[【ストグラ】SKEガチャのざうぬいの排出率が低すぎて入れてない疑惑をかけられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VZE69DZwe7s?si=eg9uylrETOTmAguz]]|
|25/06/12|162|[[【ストグラ】近々街を出ていくねねからお別れの品である物を渡されるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ZiqV_inXYEc?si=ufU9m2YgrRml8sqO]]|
|25/06/14|163|[[【ストグラ】プロの武器屋としてMOZUの即興コントにも完璧な対応を見せるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/U19FeyjGoFc?si=gRNjPewREO8WeG80]]|
|25/06/16|164|[[【ストグラ】修理に来たましろ先生から救急隊の体験に来いとなぜか熱烈なアプローチを受けて困惑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/00tsEmOl3wc?si=YoWrc7VERsWE9caf]]|
|25/06/18|165|[[【ストグラ】ギャングの抗争で街中に恐竜が大量発生してアイデンティティを奪われないか心配するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/HXdCT_8EhTM?si=fo-gRfqOKeD94uyU]]|
|25/06/20|166|[[【ストグラ】救急隊の初期の頃が無法地帯すぎて笑いが止まらなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/qx74mvvbIEA?si=uToOKxVFAZLu1DYB]]|
|25/06/22|167|[[【ストグラ】イベントの宣伝でSKEに来たセクシーに囲まれ、釣られてセクシーになってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/elNHez9ZOnA?si=5umTiDAMwr9sjMyx]]|
|25/06/24|168|[[【ストグラ】最後の最後まで飼い主の無馬に会えず人伝いで街を出た事を知るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/wK1X_EnHJAI?si=UIy8syTDyebxHcVd]]|
|25/06/26|169|[[【ストグラ】小峯から街を去った無馬が残したものを受け取るがやばすぎてビビりまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8-5xugOZw9U?si=Yt65DVHEwGib9a9V]]|
|25/06/28|170|[[【ストグラ】ティエリさんが掴んだ海外の情報を聞いて武器屋に動きがありそうで楽しみになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/hqlAONkyT0Q?si=Bipwl72FK9U8P8I3]]|
|25/06/30|171|[[【ストグラ】漏らしながら退店していったイロハの事をしっかりと救急隊にチクるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/i70q_nlj8zs?si=2wRsrRkc5AUz0FbP]]|
#endregion
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/07/02|172|[[【ストグラ】白市民を3か月やってそろそろ銃が撃ちたくなって黒に戻りたくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/AKgIzsoAZOo?si=EZUl1AeG8LU8wF-T]]|
|25/07/04|173|[[【ストグラ】武器の調整でぐちゃぐちゃになった情勢をどうにかするために緊急会議を開くファムファタール【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/u_83QTby7lU?si=Dyxa8OmyMcpMyVe7]]|
|25/07/06|174|[[【ストグラ】調整が入り武器屋の対応に追われて街を大奔走してギャングを対応するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3TlU7uz6_wY?si=1APWZtITdGmJpyqK]]|
|25/07/08|175|[[【ストグラ】餡ブレラが街を破壊する日にいきなり選択を迫られるがしっかりと自分の守りたいものを守るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3yKSpONnHFU?si=O_nSUbOVoH9gw-2k]]|
|25/07/10|176|[[【ストグラ】無馬が残していったものを守るために餡ブレラ相手に臆することなく戦うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fJqeyNmhqwQ?si=YOoqLXBDJGP8vcJQ]]|
|25/07/12|177|[[【ストグラ】餡ブレラが実験を修了した後に餡ブレラ解散を聞かされて初めての選択を迫られるGOPT【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/bIRiT9UNcDg?si=shf1Ke8jUP018hjo]]|
|25/07/14|178|[[【ストグラ】ロスサントスに突如現れたUFOの情報を聞いた後に宇宙人に捕獲されるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/qxRAvcKvDmc?si=exPsUlrehIzGEhMo]]|
|25/07/17|179|[[【ストグラ】SKEに来たヴァンダーマーから恐竜になっていいか許可を貰いに来られるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/upbKbgAJatk?si=L2XRNmAC3BBgBF5p]]|
|25/07/19|180|[[【ストグラ】たまごカーに乗るザウルスを見たドクのひとことで最強の法務部と戦いそうになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/FXvFkHrXHl4?si=1tY8ImXVV7ELd2d8]]|
|25/07/21|181|[[【ストグラ】部下のミスを上司として救急隊に土下座しに行くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/NuhD0ZqFdpI?]]|
|25/07/23|182|[[【ストグラ】リサセンに住み着いていた妖精とダンスバトルでリサセンの利用権を勝ち取ろうとするザウルス【柳瀬つん/つんザウルス/切り抜き】]]>>https://youtu.be/KWP952gYTf0?|
|25/07/25|183|[[【ストグラ】街最速の男アドミゲスハンがレースでタイマンを張ることを知って車両として応援しに行くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/E_KbpP9FKvQ?]]|
|25/07/27|184|[[【ストグラ】ボケを全て拾ってくれるイナイロハを前にボケ倒しまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8vllo7c4_20?]]|
|25/07/29|185|[[【ストグラ】サウナの水風呂で氷河期を思いだして絶滅しそうになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/iJqbePOJ_ho?]]|
|25/07/31|186|[[【ストグラ】ついに新武器を入れる動きを見せるファムファタを見て黒堕ちをしようとしてるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/5yPMKLKbPCI?]]|
#endregion
//
#region(8月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/08/02|187|[[【ストグラ】SKEのイヨナが救急体験に行くのを聞いて便乗して体験しにいこうとするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/l8WBhsFxvo4?]]|
|25/08/04|188|[[【ストグラ】3v3ヘリバトルでスパローとは思えない攻撃的な動きで敵を翻弄するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/AldT899hXP4?]]|
|25/08/06|189|[[【ストグラ】ついに新武器のプロトタイプガ導入されて本気で黒に堕ちたくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0MCmWfPF6c4?]]|
|25/08/08|190|[[【ストグラ】砂漠のアジトで武器を作ってたらついに警察に補足され大逃走劇をするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3ckAUETZmHY?]]|
|25/08/11|191|[[【ストグラ】街を出たオザワからの返信を受けて飼い主無馬の返信の可能性を感じるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/r5G1I_bhYhA?]]|
|25/08/13|192|[[【ストグラ】街起きなかった間にティエ下さんに起こった事件が面白すぎて大爆笑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/_RSxyLeEHRE?]]|
|25/08/15|193|[[【ストグラ】黒に戻り傭兵をしたい事を伝えたら渋い大人たちからラブコールを受けるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kmX_MHiphnE?]]|
|25/08/17|194|[[【ストグラ】3か月越しに始まったペティパティの誕生日パーティーが怒涛すぎて笑いが止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9WUxAfS5o_w?]]|
|25/08/19|195|[[【ストグラ】また1人尊敬する街の住人が出国することを知って落ち込むザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/A0G8VG99450?]]|
|25/08/20|196|[[【ストグラ】前線を退いて数か月経ってもサバゲーでスナイパーを魅せるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/f7dDcnAZolY?]]|
|25/08/22|197|[[【ストグラ】賞金総額3億円のボートレースで天才的な船の操縦技術を見せるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/1o4npp9Z2N4?]]|
|25/08/23|198|[[【ストグラ】ついに黒に戻ることを決意してSKEをやめることを社長に伝えるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/BEiYguyxk0g?]]|
|25/08/26|199|[[【ストグラ】銃を握らなくなって半年、長い白市民生活を終え黒に戻るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Qt5CKI4EYYg?]]|
|25/08/28|200|[[【ストグラ】一度断った小峯ギャングにかなりえぐいお願いをするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/S9uILIHx01w?]]|
|25/08/30|201|[[【ストグラ】心無きのふりをして盗んだ車で走ってたら警察に挨拶をされて動揺しまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ICwBUtoNvZo?]]|
#endregion
//
#region(9月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/09/02|202|[[【ストグラ】本格的に黒市民として生活をし始めコンテナ強盗に挑戦するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/I-XJ1U-iYcw?]]|
|25/09/03|203|[[【ストグラ】黒に戻り、ウキウキでコンテナミッションをしたらパティに怒られるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/wiCToUhsh70?]]|
|25/09/06|204|[[【ストグラ】本格的にコンテナミッションが始まり銃の腕前を見せつけるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/gHC2wH2RjFI?]]|
|25/09/08|205|[[【ストグラ】受注書が発端でついに逮捕者が出るもまたしても何も知らないままギャングに説明を求められるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8XWcoIGDNBM?]]|
|25/09/10|206|[[【ストグラ】サバゲー大会でどっちを応援するか小峯とゆちゃに問い詰めるパティとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/lZa2ukPapVo?]]|
|25/09/12|207|[[【ストグラ】受注書から逮捕者が出た件で何もしてないのになぜか落ち込むザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/zh9kS6Xuxv0?]]|
|25/09/14|208|[[【ストグラ】受注書の件でやらかした人物"エルメス"を始末したことにし事を収めるのを見てバレないか冷や冷やするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/35smg6LZ-bg?]]|
|25/09/15|209|[[【ストグラ】白市民生活が長すぎたあまりに赤コンテナミッションでミスりまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PShF272kxwI?]]|
|25/09/17|210|[[【ストグラ】大量の武器の注文が入り1日で100本近くの武器を作り上げてギャングに渡しに行くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/t7VeCWQRdCg?]]|
|25/09/19|211|[[【ストグラ】ごみ収集バイトを募集するも集まらないので、ミントリーを直接誘うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ikuqEaJ8h7M?]]|
|25/09/21|212|[[【ストグラ】MOZU解散し、新しいギャングを立てようとする。天草からラブコールを受けるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/R63p8Ea8hgc?]]|
|25/09/23|213|[[【ストグラ】街を去る時すら会えなかった飼い主とまさかの再会を果たすザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/BQ3kp0acqgU?]]|
|25/09/25|214|[[【ストグラ】飼い主に会えた記念にアルカナの制服を来てミッションに挑むザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/k-ml-cZ_bu0?]]|
|25/09/27|215|[[【ストグラ】武器屋の特権で街から消されたはずのスナイパーを手に入れるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/wPgW_D0XHcA?]]|
|25/09/30|216|[[【ストグラ】E5ミッション中にピエロに紛れて撃ってきた住人をスナイパーで華麗に狙撃してしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/oVxPYRDf4nA?]]|
#endregion
//
#region(10月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/10/02|217|[[【ストグラ】新しく入る従業員を待っていたら武器屋の前に謎の女性が現れて恐怖で震えるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/5nN48HGhDBc?]]|
|25/10/04|218|[[【ストグラ】屋上に1匹でいたらダークかな市長補佐とスライディングタイマンに発展するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ilOdPZ2X-8k?]]|
|25/10/05|219|[[【ストグラ】恐竜で銃撃つのに慣れてLv2を恐竜で行ったら案の定左側が消し飛んで暴れるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/z7KtYUuzxU0?]]|
|25/10/07|220|[[【ストグラ】飼い主の無馬がこの街にない武器を見せてくるもまたしても何も知らないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MPI7inZhufY?]]|
|25/10/09|221|[[【ストグラ】元IRiS組でコンテナLv2に挑戦してノリと勢いで個人医のノアチェンに最前線を任せるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/S-5jKEp7Tvw?]]|
|25/10/11|222|[[【ストグラ】武器屋のボスに昇格するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/eyWrErd6vHI?]]|
|25/10/13|223|[[【ストグラ】スナイパーを欲しがるRqteLにスナイパーをちらつかせて弄ぶ武器屋のボスとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/d1hITeWntHw?]]|
