&underdot(#0095d9,2px){こちらは [[橘かげまる>橘　かげまる]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#89c3eb){■} &bold(){前}}：&b(){なし}
&size(15){&color(#89c3eb){■} &bold(){次}}：&b(){&link_anchor(アーカイブ,page=橘　かげまる){進行中（メインページに記載）}}

&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２２年}}
#region(＃001～020（2022/08/28～09/27）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/06/30|129|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/A7XpDQ_vhQI]]|&icon_fa(fa fa-twitch)|新しいヘリ筋肉を事件対応で試したい医局長|
|2024/07/03|130|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/7CRnUSR2CKA]]|&icon_fa(fa fa-twitch)|久しぶりの早番でいいとこ見せたい医局長|
|2024/07/04|131|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/dZE8lnM94AY]]|&icon_fa(fa fa-twitch)|肉フェスを堪能しに行く医局長|
|2024/07/05|132|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pRmmu8M-Xis]]|&icon_fa(fa fa-twitch)|隊長の誕生日を全力でお祝いしたい医局長|
|2024/07/10|133|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pwfB56HUakg]]|&icon_fa(fa fa-twitch)|絶賛シマトリデーだけど平和を願い続ける医局長|
|2024/07/13|134|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/GezdKD-3yEE]]|&icon_fa(fa fa-twitch)|そろそろ大事な話をいろいろ隊長や隊員としゃべりたい医局長|
|2024/07/14|135|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ntZ2GmG99QU]]|&icon_fa(fa fa-twitch)|なんか怪しい個人医が体験に来るらしいぞ！警戒しつつ様子見な医局長|
|2024/07/20|136|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FH2_0su3w7c]]|&icon_fa(fa fa-twitch)|横浜出張から帰ったぞ！ビシバシ働く医局長|
|2024/07/21|137|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R1FrvjLUsXk]]|&icon_fa(fa fa-twitch)|チルめにヘリ訓練と車カスタムしながら過ごす医局長|
|2024/07/25|138|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/26M9qvPZpus]]|&icon_fa(fa fa-twitch)|Day.138←ナンバリングでわかる、医局長の歴と起床数の乖離|
|2024/07/29|139|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3LtRS16gIKs?t=6586s]]|&icon_fa(fa fa-twitch)|深夜の不動産屋さんお兄さん(願望)|
|2024/08/01|140|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/gHQbVp-e28Y]]|&icon_fa(fa fa-twitch)|明後日はいよいよ初のライブ出演！ソワソワ救急お兄さん|
#endregion
#size(8){&br()}
#region(＃141～160（2024/08/03～10/08）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/08/03|141|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/oqkywfAsGuA]]|&icon_fa(fa fa-twitch)|初ライブ出演！オリジナル曲を歌い上げる医局長|
|2024/08/06|142|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LGNs-q57GOA]]|&icon_fa(fa fa-twitch)|変わりゆく街、変わりゆく俺、変わりゆく…|
|2024/08/08|143|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/uxxOlL_odsk]]|&icon_fa(fa fa-twitch)|後輩がグングン育っててうれしいンゴねぇ|
|2024/08/17|144|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/VaSqDsrUmdw]]|&icon_fa(fa fa-twitch)|喉が腫れあがった悲しき医者の帰還|
|2024/08/20|145|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Awu39Xnd6E0]]|&icon_fa(fa fa-twitch)|復活のI〜2周年大型アプデ来たらしいね〜|
|2024/08/22|146|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/63AqryxFrgk]]|&icon_fa(fa fa-twitch)|痛車コレクター、極まる。|
|2024/08/27|147|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/7Rhma5kdKH0]]|&icon_fa(fa fa-twitch)|ストグラ2周年式典でスピーチを任された医局長|
|2024/08/30|148|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vJZBhbEKTbA]]|&icon_fa(fa fa-twitch)|またしても街の異変について何も知らない医局長|
|2024/08/31|149|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/x-oYeShMGTw]]|&icon_fa(fa fa-twitch)|後輩におんぶにだっこでは居たくない医局長|
|2024/09/05|150|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/aVPXu8QWFto]]|&icon_fa(fa fa-twitch)|ひゃくごじゅーにちめ！アプデがたくさん来たらしいぞ！！|
|2024/09/06|151|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/n1vuTCcB_PA]]|&icon_fa(fa fa-twitch)|カテジに会いたい男|
|2024/09/10|152|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/r9dGU2Xdq-0]]|&icon_fa(fa fa-twitch)|またしても何も知らない福岡出張から帰ってきた医局長(n回目)|
|2024/09/13|153|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9i0_KUzHdtE]]|&icon_fa(fa fa-twitch)|早番を増やしていきたい医局長|
|2024/09/17|154|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yxT9swRM1CQ]]|&icon_fa(fa fa-twitch)|買った船が爆発する男|
|2024/09/19|155|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ZSiwNyujWoI]]|&icon_fa(fa fa-twitch)|オッスオラ医局長！今日もどえれぇ騒がしい街だゾ！|
|2024/09/21|156|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3FEDR6M35h0]]|&icon_fa(fa fa-twitch)|早番はなぜかいつもおかしなことが起こりがち|
|2024/09/24|157|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/oocA5125W5E]]|&icon_fa(fa fa-twitch)|イベント準備を進めつつ、今日も素敵な1日を。|
|2024/10/04|158|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/TzUMrpGUKwI]]|&icon_fa(fa fa-twitch)|高熱・咳喘息につづき今度はPCが壊れた圧倒的厄年男。|
|2024/10/05|159|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/0Aw249dFm0A]]|&icon_fa(fa fa-twitch)|早番バンバン♪バンバンバン♪バンバンバンボーン♪|
|2024/10/08|160|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/86yJozMKs_I]]|&icon_fa(fa fa-twitch)|早番定着化キボンヌ医局長|
#endregion
#size(8){&br()}
#region(＃161～180（2024/10/11～12/03）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/10/11|161|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pqRRJJMLnsU]]|&icon_fa(fa fa-twitch)|とりもも堂アクスタが届いてウキウキ医局長|
|2024/10/18|162|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/XoeTv5-8Pgg]]|&icon_fa(fa fa-twitch)|イベントまであと1週間ちょっと！準備を急がねば！！|
|2024/10/20|163|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/p_ee0N-Jpdw]]|&icon_fa(fa fa-twitch)|学園祭イベントのチラシやチケットができたぞ！|
|2024/10/23|164|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/EvUD6_sfzwQ]]|&icon_fa(fa fa-twitch)|学園祭イベントのチケット販売＆宣伝活動だゾ！|
|2024/10/28|165|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/zFpux3rTtQ4]]|&icon_fa(fa fa-twitch)|ついに来た！ピルボックス学園祭イベント当日🏥🚑🏫|
|2024/10/31|166|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vS58qNjjqZI]]|&icon_fa(fa fa-twitch)|オイ！世界がヤバいらしいじゃんか！大丈夫かみんな！！|
|2024/11/02|167|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Mfol1AlfD5Q]]|&icon_fa(fa fa-twitch)|いかにも怪しい変な研修医が来てるらしいぞ|
|2024/11/05|168|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/52lD3lc_8MQ]]|&icon_fa(fa fa-twitch)|早々のハヤーバン|
|2024/11/06|169|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/x6EBpSjaV-M]]|&icon_fa(fa fa-twitch)|恐怖の警察署襲撃から一夜明け…|
|2024/11/08|170|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BjkyFYUZ9Ek]]|&icon_fa(fa fa-twitch)|ここに来て怒涛の出勤率(当社比)|
|2024/11/09|171|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/rEyab4x_DQY]]|&icon_fa(fa fa-twitch)|なんか寝てる間にまた襲撃あったって…！？|
|2024/11/12|172|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BOPB_R8BAA8]]|&icon_fa(fa fa-twitch)|うねる街|
|2024/11/15|173|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/g7wd-IvLGa4]]|&icon_fa(fa fa-twitch)|医療費改定、雰囲気どない？|
|2024/11/16|174|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8wITxA7SgsA]]|&icon_fa(fa fa-twitch)|横浜からロスサントスってどれくらい？|
|2024/11/17|175|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/jvTBpQ8yf4El]]|&icon_fa(fa fa-twitch)|早番チルRPL感想作業多め予報発令中|
|2024/11/19|176|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Lk8KjpJ9dqo]]|&icon_fa(fa fa-twitch)|医局長にもなってまだ知らないことばかり|
|2024/11/22|177|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/83XuXuE0S6Q]]|&icon_fa(fa fa-twitch)|気まずすぎワロタ|
|2024/11/24|178|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LId99sUnFY0]]|&icon_fa(fa fa-twitch)|時代の波に呑まれるぼくら|
|2024/11/28|179|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9xFrmWf5U8Y]]|&icon_fa(fa fa-twitch)|深呼吸は大事～副隊長はカテジ～♪|
|2024/12/01|180|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/EqywtA4or-I]]|&icon_fa(fa fa-twitch)|今年の拗れは今年のうちに|
|2024/12/03|-|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/H0X4YaHPSpE?t=12228]]|&icon_fa(fa fa-twitch)|一瞬医局長ｶｼﾞﾉﾙｰﾚｯﾄﾁｬﾚﾝｼﾞ|
#endregion
#size(8){&br()}
#region(＃181～190（2024/12/04～12/31）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/12/04|181|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9a7KRidRAY8]]|&icon_fa(fa fa-twitch)|自分を磨きつつ後輩を気にかけたい|
|2024/12/05|182|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LfSM4Dv0uOc]]|&icon_fa(fa fa-twitch)|遅めの出勤、明日は花金、外は寒いぜ温度はキンキン！|
|2024/12/10|183|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/nP3rtYvb5NI]]|&icon_fa(fa fa-twitch)|救急隊PUS開催記念全力出勤！！！！！！！|
|2024/12/11|-|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R2Q3OCpzi5k?&t=15721]]|&icon_fa(fa fa-twitch)|終わり際医局長ｶｼﾞﾉﾙｰﾚｯﾄﾁｬﾚﾝｼﾞ|
|2024/12/13|184|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Nb-57V-MObA]]|&icon_fa(fa fa-twitch)|妖怪早番3時間だけ出勤男|
|2024/12/18|-|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BUMcZAPKPNM?t=16825]]|&icon_fa(fa fa-twitch)|ﾁｮｯﾄﾀﾞｹ医局長ｶｼﾞﾉﾁｬﾚﾝｼﾞ|
|2024/12/19|185|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FhPc3L3Ap1s]]|&icon_fa(fa fa-twitch)|抱えたものを分けるように|
|2024/12/21|-|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/_K7XM9AIvCY?t=17658]]|&icon_fa(fa fa-twitch)|(無題)|
|2024/12/25|186|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/PQOnK5MsPZc]]|&icon_fa(fa fa-twitch)|メリクリ！公務員プレゼント交換会に参加するぞ！|
|2024/12/26|187|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vIy9WcVu8TQ]]|&icon_fa(fa fa-twitch)|流行語大賞発表とハンバーガー教ライブを見に行くぜよ|
|2024/12/27|188|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/okWVwUBFcvY]]|&icon_fa(fa fa-twitch)|決断を聞く夜|
|2024/12/29|189|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/KE1WiBFqxhQ]]|&icon_fa(fa fa-twitch)|歌と想いが人を繋ぐ|
|2024/12/31|190|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yHmiH5blqTY]]|&icon_fa(fa fa-twitch)|年を越す、この街と。|
#endregion
#size(4){&br()}
&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２５年}}
#region(＃191～200（2025/01/03～02/02）,close)閉じる&br()
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/01/03|191|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/0JAj1RnxFQk]]|&icon_fa(fa fa-twitch)|今年の目標は「スマートになる」ことだ|
|2025/01/05|192|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3F6bAjpRS3M]]|&icon_fa(fa fa-twitch)|変わりゆく街と、変わりたい僕|
|2025/01/08|193|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/aGh0py5xUN0]]|&icon_fa(fa fa-twitch)|締めるとこ締めて、緩めるとこはとことん緩めよ|
|2025/01/11|194|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yEIvChQN09A]]|&icon_fa(fa fa-twitch)|餅つき大会で歌う医局長|
|2025/01/14|195|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/6ItcQgD8yIk]]|&icon_fa(fa fa-twitch)|PUSありがとうございました早番|
|2025/01/18|196|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yuEL6Md_i2U]]|&icon_fa(fa fa-twitch)|僕はガレリア！？|
|2025/01/22|197|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/osuj3ky85Mo]]|&icon_fa(fa fa-twitch)|胃痛は突然に…|
|2025/01/25|-|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/y5uqB0idmQo?t=3h54m53s]]|&icon_fa(fa fa-twitch)| 最後一瞬医局長ｶｼﾞﾉﾙｰﾚｯﾄﾁｬﾚﾝｼﾞ |
|2025/01/26|198|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yG-bAo-SghA]]|&icon_fa(fa fa-twitch)|明日はいよいよリアル上官会議だ！|
|2025/01/28|199|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/HPgox_p9bsI]]|&icon_fa(fa fa-twitch)|リアル上官会議お疲れさまでした！！！|
|2025/02/02|200|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/o_o5GvvVFb8]]|&icon_fa(fa fa-twitch)|ソファカーを懸けた一世一代のオークション…ッ！|
#endregion
#size(8){&br()}
#region(＃201～220（2025/02/04～04/16）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/02/04|201|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/zYDG2z-zEnQ]]|&icon_fa(fa fa-twitch)|ソファーカーを70億で落札し笑顔を取り戻した男|
|2025/02/07|202|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hVGDqlRF45U]]|&icon_fa(fa fa-twitch)|またいつも通りの平穏へ|
|2025/02/11|203|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FBV0JvS611g]]|&icon_fa(fa fa-twitch)|学びて然る後に足らざるを知る|
|2025/02/14|204|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FWE2MMzT_cc]]|&icon_fa(fa fa-twitch)|市長不信任決議投票の日|
|2025/02/19|205|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/UkfwRS37c-A]]|&icon_fa(fa fa-twitch)|激オソ出勤医局長|
|2025/02/22|206|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-2rHamP30d4]]|&icon_fa(fa fa-twitch)|これまでの自分、これからの自分|
|2025/02/26|207|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/_Bmj3aDrb0g]]|&icon_fa(fa fa-twitch)|また街で歌う機会があるらしい|
|2025/02/28|208|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/MuEhkBJ5434]]|&icon_fa(fa fa-twitch)|今日もロスサントスの空気はうまい|
|2025/03/04|209|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/6jrc6WAweHM]]|&icon_fa(fa fa-twitch)|選挙にまったくついていけてない医局長|
|2025/03/07|210|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/1swU6QokYRU]]|&icon_fa(fa fa-twitch)|けっかはっぴょーーーーーーーーー！！！|
|2025/03/09|211|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/VBJMEE1834k]]|&icon_fa(fa fa-twitch)|医局長は今日もなんだかんだ忙しい|
|2025/03/11|212|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/dCnZi8ER82Q]]|&icon_fa(fa fa-twitch)|厳格と変革|
|2024/03/14|213|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/12d9mqMYxpY]]|&icon_fa(fa fa-twitch)|ホワイトデーなのでお返しをしたい医局長|
|2025/03/16|214|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/sDfXREgN6H0]]|&icon_fa(fa fa-twitch)|DBF当日！ステキな空の旅に歌を届ける医局長|
|2025/03/21|215|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-cLma1vPeV0]]|&icon_fa(fa fa-twitch)|ききゅふぇすからのきゅきゅふぇす！？|
|2025/03/25|216|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/geKhmRzbGqM]]|&icon_fa(fa fa-twitch)|歌うま王になった医局長、ゲキ遅出勤|
|2025/04/02|217|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/fgOsd4daj-Q]]|&icon_fa(fa fa-twitch)|なんかめっちゃ寝ちゃった医局長|
|2025/04/09|218|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Jkc_RZcwx7g]]|&icon_fa(fa fa-twitch)|きゅきゅふぇすがもうすぐそこまで来ている|
|2025/04/11|219|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/YBlGrocZsAw]]|&icon_fa(fa fa-twitch)|きゅきゅふぇす前ラスト早番いきょくちょ|
|2025/04/16|220|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/RRKByPAJHbw]]|&icon_fa(fa fa-twitch)|きゅきゅふぇすおつかれさま早番|
#endregion
#size(8){&br()}
#region(＃221～240（2025/04/17～06/10）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/04/17|221|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/qOGNbvg_uL0]]|&icon_fa(fa fa-twitch)|達成感のその先へ|
|2025/04/20|222|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Jzvcgeq5cL4]]|&icon_fa(fa fa-twitch)|公務員お花見会！警察との親睦を深め隊|
|2025/04/22|223|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/iA8gsEV1HnE]]|&icon_fa(fa fa-twitch)|今日は短め出勤さん|
|2025/04/24|224|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/saFJSy3yx3U]]|&icon_fa(fa fa-twitch)|新たなプリロボを求めて… ～抽選会激通い編～|
|2025/04/25|225|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3mA-DCh2kJw]]|&icon_fa(fa fa-twitch)|たくさんはたらいててえらい|
|2025/04/29|226|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3Fp47IZaQjk]]|&icon_fa(fa fa-twitch)|病み上がり深夜出勤|
|2025/05/01|227|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/JP-EkAQ2dG0]]|&icon_fa(fa fa-twitch)|ゴガツゴゴガツゴゴゴガツ|
|2025/05/04|228|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/4ww4BdJ1vvM]]|&icon_fa(fa fa-twitch)|早番だョ！全員集合|
|2025/05/06|229|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/cVbNtrpgQs0]]|&icon_fa(fa fa-twitch)|ちりたん|
|2025/05/07|230|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5loYNHYlOcY]]|&icon_fa(fa fa-twitch)|シン・ちりたん|
|2025/05/10|231|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/paPQZ5l7t2M]]|&icon_fa(fa fa-twitch)|黒く染まれば楽なのか？|
|2025/05/14|232|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R0nywwASMIk]]|&icon_fa(fa fa-twitch)|早番を支えたい医局長|
|2025/05/15|233|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/geNQwMkjWQw]]|&icon_fa(fa fa-twitch)|令和のプリロボカーを手に入れたいのだ|
|2025/05/18|234|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/De-FVKxAfzs]]|&icon_fa(fa fa-twitch)|クッキーサイボーグソルジャー医局長ってなんですか？|
|2025/05/24|235|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/06Q2JTzdf_A]]|&icon_fa(fa fa-twitch)|街でも夢でもラジオに愛されている|
|2025/05/27|236|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/k4fEg-nyRHk]]|&icon_fa(fa fa-twitch)|車サッカーお疲れさまでしたさん|
|MIDDLE:2025/06/03|237|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R7wIgzekfcM]]|&icon_fa(fa fa-twitch)|たくさん考えた医局長|
|~|238|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9KAyDbVMx1A]]|&icon_fa(fa fa-twitch)|一日に二度起きることだってある|
|2025/06/08|239|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be./WlREHxJ3mAc]]|&icon_fa(fa fa-twitch)|ギリシャに…いや、ギリシアに行ってみたい|
|2025/06/10|240|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hyg2SQVbG0o]]|&icon_fa(fa fa-twitch)|アチィ夜の遅番|
#endregion
#size(8){&br()}
#region(＃241～260（2025/06/12～08/23）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/06/12|241|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/oLXPIY9_8f4]]|&icon_fa(fa fa-twitch)|期待に！応える！イケメン！医局長！|
|2025/06/13|242|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8XScrZkf1Ug]]|&icon_fa(fa fa-twitch)|平和な日々に感謝を|
|2025/06/17|243|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/iecQuGZeBaw]]|&icon_fa(fa fa-twitch)|破滅から一夜…いや四夜明け―――。|
|2025/06/18|244|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/4Rcvq8whLG4]]|&icon_fa(fa fa-twitch)|結婚するのか、ゆちゃ以外のヤツと…|
|2025/06/24|245|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/2YhGba-A3fc]]|&icon_fa(fa fa-twitch)|破滅しかけたり、ロボ化したりする街|
|2025/06/25|246|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OdjTjTViSYo]]|&icon_fa(fa fa-twitch)|アイ○ンマンとデート、気になる行く末は？|
|2025/06/27|247|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/w1fWTX_OqFE]]|&icon_fa(fa fa-twitch)|ピラミッドに行く前に出勤しておこう|
|2025/07/01|248|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hKn8qLlDZSg]]|&icon_fa(fa fa-twitch)|医療道具が一新されたらしい|
|2025/07/03|249|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/jzBQNb7Cf_w]]|&icon_fa(fa fa-twitch)|道具ゴシゴシ結構たのしいです|
|2025/07/05|250|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/b1AOeihRSp0]]|&icon_fa(fa fa-twitch)|アミステ開店イベ！ましろの為に歌います|
