#region(2024年 1月～：創設期-組織の活動指針,close)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年 1月～：創設期-組織の活動指針}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/05/28|ARCANAの無馬と会談（情報漏洩発覚）&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22277/868_meeting%20with%20ARCANA.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[刃弐　ランド]]&br()[[フェアリー　トピオ]]&br()[[無馬　かな]]|[[芹沢>芹　沢]]が半グレの[[みこだよう>みこだ　よう]]に[[鬼野ねね>鬼野　ねね]]が薬の買取りをしていることを教えたことについて、&br()[[無馬かな>無馬　かな]]から事実確認される。ギャングのみへのビジネスであることを組織内で&br()共有できていなかったことを認め、謝罪。[[ARCANA]]へ借り1となった。&br()また、ARCANAの新ビジネスである武器商[[FEMME FATALE]]と半グレを集めた[[傭兵業>ACADEMY]]について説明を受けた。|
|2024/05/28|新薬「メメントモリ」発見&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22225/868_MEMENTOMORI_ojisan.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[フェアリー　トピオ]]&br()[[ケイン／オー]]&br()[[牢王　蓮]]&br()[[紫水　コウ]]|868が確保した3つのシマで新薬「メメントモリ」を生成できるようになり、クリスタルが素材だと判明する。&br()市長のTwiX情報を基に捜索を行い、海底洞窟でクリスタルを入手した。&br()クラフトテーブルで調合したメメントモリを服用すると、一定時間他人には見えず、制御できないおじさんが現れ、&br()意識だけがおじさんに乗り移る。検証を重ねるも、実用的な効果を見出せず、心無きに売ることもできなかった。&br()(翌日、売人に50個あたり約1200万で売却することができるようになり、一度のクラフトで2個生成できるようになった。)|
|2024/05/29|第5回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22229/868_5th%20Territorial%20fight.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[牢王　蓮]]&br()[[フェアリー　トピオ]]|[[CC>concellge(コンセルジュ)]]、[[NL>NO LIMIT]]との同盟の元、1000番台、2000番台、3000番台を手分けして攻める。&br()最終的にシマの変動はなかったものの、激戦地となった2000番台の3組織の忠誠度の合計は塗り替え寸前にまで迫った。&br()2000番台の激戦の隙に[[麻陀羅組]]と共に3000番台、4000番台の地固めに成功。&br()さらに1000番地のMOZUのシマの貢献度も上昇させた。|
|2024/05/29|大型犯罪【ユニオンヘイスト】初完全成功|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[牢王　蓮]]&br()[[紫水　コウ]]&br()[[空架　ぐち逸]]|シマ取り後の大型犯罪で前回部分成功で終わった【ユニオンヘイスト】のリベンジを行った。&br()大穴ライオットエントリーで開幕から金庫前に4人[[警察>ロスサントス警察]]を配置されるも、ラークの[[刃弐>刃弐　ランド]]と[[芹沢>芹　沢]]が中心となり地上の警察を&br()全滅させ、全回収逮捕者無しで完全成功した。|
|2024/05/29|868 & NO LIMIT & concellge同盟解消&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22228/868_meeting%20with%20NO%20LIMIT_240529.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]|突然の[[concellge]]の解散により、concellgeおよび[[NO LIMIT]]との同盟解消。concellgeのシマがNO LIMITに譲渡された。&br()NO LIMITと話し合い、今後2000番台を塗り替えるときにNLから868へポイントを譲渡してもらうことで合意した。&br()その代わり、シャンクズプロモーション開催のライブ鑑賞を求められ、快諾した。|
|2024/05/30|concellge解散の報告を受ける&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22286/868_Greetings%20from%20Natsume.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[ハク　ナツメ]]|[[ハクナツメ>ハク　ナツメ]]をゲーセンアジトに招き入れ、[[concellge]]解散の報告を受ける。&br()解散理由や今後の構成員の進路等を説明された。|
|2024/05/31|第6回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22274/868_6th%20Territorial%20fight.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22275/868_6th%20Territorial%20fight_Judas%20Yojiro.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]|引き続き3000・4000番台の維持を[[麻陀羅組]]に任せ、2000番台の侵攻を計画する。&br()全体的に868側が優勢だったものの、レダーが心無きを峰打ちする過程で殺したことにより忠誠度が大幅に減少し、&br()最終的に2000番を塗り替えるには至らなかった。&br()しかし、2000番台に侵攻したことで[[麻陀羅組]]に維持を任せた3000・4000番台が完全にフリーになり、&br()シマの忠誠度を大きく上げ地盤を固める事に成功した。|
|2024/05/31|麻陀羅組にメメントモリ情報を開示&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22276/868_MEMENTOMORI%20for%20Madara.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]&br()[[刃弐　ランド]]&br()[[麻陀羅組]]|シマ取りで協調している麻陀羅組の[[タラちゃん>タラ　ちゃん]]、[[ぞん美子>ぞん　美子]]、[[バンザイスギル>バンザイ　スギル]]をコの字に招き入れ、&br()新薬メメントモリを贈与し、情報を開示した。|
|2024/06/02|NO LIMITから忠誠度を受領&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22281/868_meeting%20with%20NO%20LIMIT_240602.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[ケイン／オー]]&br()[[刃弐　ランド]]&br()[[四皇　シャンクズ]]|2000番台の[[NO LIMIT]]の忠誠度を受け取る。さらに、06/09のライブへの無料招待を頂く。&br()[[MOZU]]が後ろ盾がなくなった元[[concellge]]の構成員を詰めようとしているという話を聞く。&br()協力できることがあれば手を貸すと[[シャンクズ>四皇　シャンクズ]]に伝える。MOZUへの心証がさらに悪くなった。|
|2024/06/05|第7回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22301/868_7th%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22302/868_7th%20Territorial%20fight_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]|前回に引き続き2000番台に侵攻。ヘリと地上の高い連携、MOZU側の人数が若干少なかった事も相まって、&br()最終的に2000番台のシマを塗り替えることに成功。&br()また、今までのシマ維持協力の礼もかねて4000番左側の新薬特権ありのシマHarmonyと[[麻陀羅組]]の保有する&br()Stab City（ブロッコリー）を交換した。|
|2024/06/07|ジョシュア・マーキル 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21713/M3_Joshua%20join_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21714/M3_Joshua%20join_02.png,width=104,height=59)|[[ジョシュア・マーキル]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[紫水　コウ]]|[[紫水>紫水　コウ]]との繋がりで素材の買い取りや傭兵を一緒に行っていた[[ジョシュア・マーキル]]が正式に加入した。&br()その際、父親を殺した組織への復讐のためにこの街にやって来た事を明かされた。|
|2024/06/09|パンチャン協力者入り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22303/868_meeting%20with%20Panchan.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[パン　チャン]]|以前よりクラフトアイテムや銃の弾、素材の売買で交流を行っていた[[パンチャン>パン　チャン]]について&br()過去情報漏洩やギャングと揉めていたことから今まではお互い慎重に関係を進めていた。&br()しかし[[DEP]]の人間から意図せず868の事を知ってしまい、そのことを[[レダー>レダー　ヨージロー]]に相談したところ、&br()過去の物資売買や新薬Prpjectシリーズの情報提供等の功績により正式に868の協力者として認められ、&br()万が一誰かに詰められた際は868が後ろ盾となって守るということが明言された。|
|2024/06/09|ライブ鑑賞&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22467/868_Usagisan%20Live.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]|同盟解消のお詫びに[[NO LIMIT]]からうさぎさん新曲リリースイベントの招待を受け、ライブ鑑賞。|
|2024/06/09|無馬への借りを返す&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22414/868_meeting%20with%20ARCANA_02.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22415/868_meeting%20with%20ARCANA_03.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]|06/04 無馬に先日の情報漏洩に対する貸しについて、ギャングのシマの情報、定期的なマップの写真を要求される。&br()情報漏洩をしないように努めているためこれを拒否し、無馬の傭兵業に868の大型の権利と[[芹沢>芹　沢]]を供出することを&br()提案したが、無馬より不要と断られた。&br()06/09 無馬からの提案で[[FEMME FATALE]]の武器購入のデポジット(6.3億分)を破棄することで手打ちとなった。&br()新武器APピストル及びボスリボルバーの紹介を受けた。ボスが複数いることを伝え、リボルバーの所有者を[[刃弐>刃弐　ランド]]のみに決める。&br()（無馬邸の豪華さに市長への怒りがさらに増した。）|
|2024/06/12|第8回シマ取り&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22427/868_8th%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22428/868_8th%20Territorial%20fight_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[牢王　蓮]]|過去最多の9名で2000番台の防衛とMOZUのシマ1000番台への侵攻を同時並行で行った。&br()2000番台は[[GBC>GoodbyeCircus]]の冷やかしによる妨害に手を焼く場面もあったが、新武器の活躍やメンバー増加も相まって&br()終わり際に1%塗り返されたのみで防衛に成功した。&br()また1000番台では[[芹沢>芹　沢]]・[[ケイン>ケイン／オー]]の二人が中心となり攻勢を仕掛けた。こちらも新武器の活躍により&br()大量のクスリ販売に成功し、元々10,000pt近くあった忠誠度の差を約4,000ptまで詰めることに成功した。&br()これまで[[刃弐>刃弐　ランド]]が1人で担っていたメカニックに新メンバーの[[ジョシュア>ジョシュア・マーキル]]も就職していたことから刃弐の負担が軽減した。|
|2024/06/19|第9回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22439/868_9th%20Territorial%20fight.png,width=104,height=59)|[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]|868 6人 vs [[MOZU]] 10人と人数差のある状態で臨むことになった。&br()戦場は2000番台が中心となり、[[紫水>紫水　コウ]]が倒したMOZUの復帰時間を管理したり、複数人で行動してダウンを取ったりするなど&br()健闘するも、ジリジリと忠誠度を上げられ、終盤に逆転された。&br()シマ取り終了後、「Grand Senora Desert」、「Stab City」の忠誠度を麻陀羅組より受領。|
|2024/06/25|JD 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21715/M4_JD%20join_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22582/M4_JD%20join_02.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J　D]]|以前より傭兵などで活躍し、音鳴以外のボスからは加入の承認を得ていた[[JD>J　D]]と&br()加入の承認をまだしていなかった[[音鳴>音鳴　ミックス]]を含めた4人で【アーティファクト強盗】を実行し無事成功させた。&br()その大型での活躍により[[音鳴>音鳴　ミックス]]が承認し正式に868に加入した。|
|2024/06/26|第10回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22441/868_10th%20Territorial%20fight-01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22442/868_10th%20Territorial%20fight-02.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[紫水　コウ]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J　D]]|前回に引き続きMOZUの2000番台を重点的に攻めるが、序盤から人数を削られ厳しい展開となった。&br()シマ取り直前まで大型犯罪をしており、APピストルの発注忘れやクスリ、回復、車両、新メンバー[[JD>J　D]]への&br()チュートリアルなどの準備不足が大きく響き、対868の作戦を入念に練ったMOZUに押され、忠誠度を20,000pt差&br()まで広げられた。|
|2024/07/03|第11回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22444/868_11th%20Territorial%20fight-01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22445/868_11th%20Territorial%20fight-02.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|シマ取り拠点を2048に移し、前回の反省を活かして、APピストル、クスリ、回復、車両の準備、&br()対MOZUの作戦立てなど、入念に事前準備を行い、2000番台の奪還と防波堤としての維持を目指した。&br()前半は双方薬売りに専念し、拮抗していたが、後半は[[芹沢>芹　沢]]を中心にダウンを取って薬売りの手を止めさせ（作戦：芹沢）、&br()忠誠度を3%上昇させることに成功した。|
|2024/07/03|3組織のメメントモリ会議&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21885/868_Madara_DEP%20Meeting.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[タラ　ちゃん]]&br()[[加藤　圧]]&br()[[高橋　滅論]]|[[DEP]]の高橋が連日クリスタルの買取募集をTwixに投稿していることについて話し合い。&br()クリスタルの違法化を先延ばしにしたい868、麻陀羅組、DEP共通の認識から外れている行為であることを指摘し、&br()ツイートを控えることを約束させた。&br()高橋から「メメントモリを作れるのは868だけではなかったのか、麻陀羅組が作れることを隠していたのではないか、&br()協定不履行ではないか」と逆上される。868側としてはそのような協定を結んだ認識はないと反論。&br()ボスの加藤もシマトリの特典であるため他ギャングが作れるようになる事に理解を示した。&br()その他、今後メメントモリの調整が入り販売をする際は価格を3組織で合わせることが決定した。|
|2024/07/09|横取り初完全成功|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]|[[NO LIMIT]]の【アーティファクト強盗】に横取り。&br()銃声などが聞こえず開始タイミングが不明だったもののコンテナが殆ど開けられていることに気づき&br()海からメイン倉庫に上陸。屋根上を取る構成員とメイン倉庫の護衛、ちょうど全回収を終えた構成員を倒し強奪に成功。&br()そのまま港拠点に泳いで逃走し、逮捕者無しで合計2億4000万円(一人頭8000万円)の利確に成功した。|
|2024/07/10|第12回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22447/868_12th%20Territorial%20fight-01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22448/868_12th%20Territorial%20fight-02.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[紫水　コウ]]&br()[[J　D]]|前回に引き続きバディ行動で、殲滅ではなくクスリを売る事に注力。&br()2000番台で序盤から大量のクスリを売ることに成功し、同時にMOZUのダウンを継続的に取り続けた。&br()クスリ売り要員に差が生まれたことで忠誠度差が縮まり、僅差に迫る。&br()3000番台でも麻陀羅組のサポートに入り、着実に地盤固めを進めた。|
|2024/07/16|メメントモリ、リワーク&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22459/MEMENTOMORI_Rework-01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22460/MEMENTOMORI_Rework-02.png,width=104,height=59)|[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J D]]&br()「[[DEP]]」[[高橋　滅論]]&br()「[[麻陀羅組]]」[[タラ ちゃん>タラ　ちゃん]]|街に現れて以来不完全な効能だったメメントモリの効果に調整が入る。&br()服用すると一定時間その場に自身の死体を出し、完全に透明になって周囲を偵察できるようになった。&br()しかし、[[ケイン>ケイン／オー]]、[[高橋 滅論>高橋　滅論]]、[[タラ ちゃん>タラ　ちゃん]]との検証で、手錠やラジアルメニューを使うと&br()&openclose2(show=悪いこと){（ワープ、ドローン状態で他者を手錠＆護送）}が出来ることが発覚し、一旦使用を自粛することにした。|
|2024/07/17|第13回シマ取り&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22477/868_13th%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22478/868_13th%20Territorial%20fight_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|多数決で[[音鳴>音鳴　ミックス]]を今回のシマ取り大臣に据える。&br()先日の[[餡ブレラ]]のアーティファクト強盗の横取りの際、[[JD>J　D]]が金持ちである[[宿無 おきる>宿無　おきる]]の体をまさぐったと&br()因縁をつけられ、それを理由に北のシマ取りに餡ブレラの[[わきを>キャプテン　わきを]]、[[酒槻 すん>酒槻　すん]]が参戦。&br()3000番台の餡ブレラのクスリ売りの通知を無視し、2000番台におびき寄せ、2000番台を三つ巴のカオスにする。&br()シマ取り時間後半でMOZUが4000番台、3000番台に侵攻してきたため、戦場が3000番台にまで広がる。&br()人員が分散され、先週僅差にまで迫った2000番台の忠誠度を覆すことはできず、シマの忠誠度を維持するに留まった。&br()|
|2024/07/24|第14回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22481/868_14th%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22480/868_14th%20Territorial%20fight_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[芹　沢]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|3000番台の[[MOZU]]の忠誠度が868に迫って来ている危機的状況下で、メメントモリの効能を知りたい[[餡ブレラ]]が&br()本格的に北の戦いに参入。三つ巴の戦いとなり、戦場は混迷を極める。3000番4000番を絶対に守りたい狙いもあり、&br()激戦区はこの一帯となったが、3組織が密集した3000番台で心なき市民が降りることはほぼなく、&br()2組織相手に6人で全シマを守り切った。（作戦：芹沢）&br()また、[[ジョシュア>ジョシュア・マーキル]]が餡ブレラのボス[[ウェスカー>アルフォート　ウェスカー]]にストーキングされ、匂いを嗅がれそうになる事案が発生した。|
|2024/07/24|メメントモリ販売についてDEPと商談|[[レダー　ヨージロー]]|シマ取り後、[[レダー>レダー　ヨージロー]]が[[DEP]]の[[加藤>加藤　圧]]と電話にて商談。&br()868と麻陀羅組が製造し、DEPに卸したメメントモリの治験・販売を近々に行うことに合意した。（当日販売開始）|
|2024/07/26|初めてメメントモリを押収される&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22486/MEMENTOMORI%20Seizure_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22487/MEMENTOMORI%20Seizure_02.png,width=104,height=59)|[[ケイン／オー]]|[[ケイン>ケイン／オー]]がメメントモリを含む薬物を売却しようとしたところで、マトリをしていた&openclose2(show=警官){（[[猫　マンゴー]]）}に確保される。&br()そのまま警察と救急隊によって治験が行われ、違法薬物と断定。押収対象とされた。|
|2024/07/30|メメントモリ生成所新設|[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|以前より「野晒し生成所」、「青空生成所」などと揶揄されてきたメメントモリ生成所が&br()5020番地や9393番地のより秘匿性が高い建物内に増設された。&br()新生成所の鍵はUnion依存であり、実質的に当該ギャングのメンバーは人数の制限なく生成可能となった。&br()ただし、生成テーブルの内容は誰でも見ることが可能であったためレシピを秘匿するか、&br()生成現場を秘匿するかのトレードオフとなる。|
|2024/07/31|第15回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22488/868_15th%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22489/868_15th%20Territorial%20fight_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[音鳴　ミックス]]&br()[[ジョシュア・マーキル]]&br()[[J D]]&br()[[フェアリー　トピオ]]|引き続き北は三つ巴の戦いが続く。激戦地はメメントモリ生成権限があるシマの3000番台。&br()[[ウェスカー>アルフォート　ウェスカー]]に追われる[[ジョシュア>ジョシュア・マーキル]]を守りながらシマを5人で守る。&br()ウェスカーにジョシュアがさらわれ、匂いを嗅がれるも奪還し、シマを維持することに成功した。|
|2024/07/31|市長とギャングBossとのシマ取り会議&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22490/Gang%20Boss%20%26%20Mayor%20meeting_240731.png,width=104,height=59)|[[ケイン／オー]]&br()[[音鳴　ミックス]]|シマ取りやギャングとしての方針等について、各ギャングBossから市長に対して意見交換が行われた。&br()「シマ取り」の中止・特殊シマを中心とした変更などの提案がされる。&br()会議の場で、市長が「868はBossが複数いる」ことをうっかり漏らしてしまったことで各ギャングBossに&br()868のボス複数体制が周知されてしまった。|
|2024/08/03|Sakuraサイリウムの贈り物&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1442/21794/SAKURA%20CYALUME.png,width=59,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1442/21795/Letter%20from%20Rikiji.png,width=51,height=59)|[[音鳴　ミックス]]&br()[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[J D]]&br()（[[成瀬　力二]]）|音鳴が先日カニメイト付近を歩行中、[[夕コ>成瀬　夕コ]]の弟[[力二>成瀬　力二]]から868イメージの吸うサイリウムをプレゼントされたと報告。&br()夕コが力二に作らせたSakuraサイリウム1500個を受領。&br()添付されていた力二からの手紙によると成瀬姉弟はバカンス中とのことだった。|
|2024/08/03|TOPGEARアジト訪問&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21776/868_TOPGEAR%20hideout.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|挨拶として、新興ギャング[[TOPGEAR]]のアジトを訪問した。&br()ギャング同士の挨拶は不要と考えていたが、868が不満に感じている本アジトの待遇を比較するために訪れた。&br()TOPGEARアジトが広く格好の良い場所であり、選択の自由もあったことを知り、[[市長>山下　ひろし]]への怨恨の気持ちが高まった。|
|2024/08/03|ケイン/オー ホットドッグチップ除去&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21796/Remove%20the%20hot%20dog%20chip.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ジョシュア・マーキル]]&br()[[J D]]|街のために[[中古車ディーラー>ReBoot]]をすることになった[[ケイン>ケイン／オー]]のホットドッグチップを[[レダー>レダー　ヨージロー]]が取り除いた。&br()868を辞めるかホットドッグ屋を辞めるかの苦渋の選択に「好きなように生きろ」とホットドッグから解き放った。|
|2024/08/17|ニセモリ作戦実行&br()&blankimg(http://img.atwiki.jp/streamergta5/attach/1364/22681/868_Operation%20Fake%20MEMENTOMORI_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22682/868_Operation%20Fake%20MEMENTOMORI_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[J D]]|警官が3000番台のメメントモリ生成台付近を監視していることを確認し、生成台が全てバレたと判断。&br()以前より[[麻陀羅組]]と画策していた、メメントモリのレシピ偽装を実行することとした。&br()本物とは異なる種類・数量の「素材」で満たしたバンに乗り、逃走の失敗を装うことで警察に間違ったレシピの情報を&br()掴ませた。|
|2024/08/29|レダーの決意表明|[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]|[[レダー>レダー　ヨージロー]]が、犯罪を辞め、前の街に戻り警察に戻ることをメンバーに伝える。&br()理由として、&openclose2(show=やろうとしていたこと){「ギャングを潰す」}が出来ないことを認識し目的がなくなったこと、&br()その一方で868がメンバーを街に縛る理由となってしまうことが不本意であることを述べる。&br()「自分がいなくなることで変わる部分もあるだろう」そして、「この街で出会ったメンバーの今後の事」&br()が心残りであると零した。|
|2024/08/30|市長ヘイスト&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21884/868_Mayor%20Heist.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|正装で市長室を訪問し、市長に対して積りに積もった不満を清算しに行った。&br()内容は「アジト」「ギャングカラー」「青空生成所」「メメントモリ効能」「複数ボスのポロリ」。&br()ロケランや銃弾を撃ち込み、市長をダウンさせて落とし前を要求。&br()「複数ボスのポロリ」については「ほんまごめん」と謝罪され、[[🎬&small(){Clip}>>https://m.twitch.tv/tototmix/clip/SoftSuaveAnteaterPoooound-Fyt03tojK-vRytOq]]&br()(市長が言うところには)800億円の新アジト代を1億にすることで手打ちとした。|
|2024/09/03|新アジト完成&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22976/868_New%20hideout_02.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21797/868_New%20hideout.png,width=104,height=59)|[[ケイン／オー]]&br()[[音鳴　ミックス]]&br()[[J D]]&br()[[ジョシュア・マーキル]]|868メンバー待望の新アジトが竣工し、公開される。&br()アパートアジトとは比べ物にならないほどの広さと設備、ギミックに一同驚嘆した。|
|2024/09/10|【抗争】868 vs 麻陀羅組&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21777/868%20vs%20Madara_240910.png,width=104,height=59)|[[レダー　ヨージロー]]&br()「[[麻陀羅組]]」[[タラ　ちゃん]]|[[レダー>レダー　ヨージロー]]と[[タラちゃん>タラ　ちゃん]]が殴り合いをしたことが火種になり、&s(){運動会}突発的にタイマン抗争が決定。&br()868が勝利した場合、今後のHarmonyのみかじめ料を、麻陀羅組が勝利した場合、今後のStab Cityのみかじめ料をそれぞれ要求。&br()見事[[レダー>レダー　ヨージロー]]が勝利を収め、868初抗争は勝利となった。&br()&openclose2(show=実は){[[タラちゃん>タラ　ちゃん]]は事前に銃から弾を抜いており、レダーへの餞別としようと考えていた。}|
